0 FILE 3039pb007.dat
0 Slope 45 2 x 2 with White Number 3 Pattern 
3 16 -3.800 3.250 -13.250 -4.600 3.540 -13.540 -4.700 4.170 -14.170
3 16 -4.700 4.170 -14.170 -4.000 4.450 -14.450 -3.800 3.250 -13.250
3 16 -4.600 3.540 -13.540 -5.500 4.030 -14.030 -4.700 4.170 -14.170
3 16 -20.000 0.000 -10.000 -8.200 3.610 -13.610 -7.500 3.110 -13.110
3 16 -20.000 0.000 -10.000 -7.500 3.110 -13.110 -6.300 2.470 -12.470
3 16 -20.000 0.000 -10.000 -6.300 2.470 -12.470 -4.800 1.910 -11.910
3 16 -20.000 0.000 -10.000 -1.500 1.270 -11.270 0.300 1.200 -11.200
3 16 -20.000 0.000 -10.000 -3.200 1.480 -11.480 -1.500 1.270 -11.270
3 16 -20.000 0.000 -10.000 -4.800 1.910 -11.910 -3.200 1.480 -11.480
3 16 -3.900 14.780 -24.780 -4.300 16.690 -26.690 -3.400 16.830 -26.830
3 16 -3.400 16.830 -26.830 -3.500 14.350 -24.350 -3.900 14.780 -24.780
3 16 -3.500 14.350 -24.350 -3.400 16.830 -26.830 -2.500 16.900 -26.900
3 16 -2.500 16.900 -26.900 -3.400 13.790 -23.790 -3.500 14.350 -24.350
3 16 -20.000 0.000 -10.000 -10.000 13.440 -23.440 -9.100 6.360 -16.360
3 16 -9.100 6.360 -16.360 -9.300 5.660 -15.660 -20.000 0.000 -10.000
3 16 -9.100 6.360 -16.360 -10.000 13.440 -23.440 -9.700 12.940 -22.940
3 16 -9.700 12.940 -22.940 -9.300 12.450 -22.450 -8.700 6.930 -16.930
3 16 -8.700 6.930 -16.930 -9.100 6.360 -16.360 -9.700 12.940 -22.940
3 16 -9.300 12.450 -22.450 -8.700 12.020 -22.020 -8.300 7.350 -17.350
3 16 -8.300 7.350 -17.350 -8.700 6.930 -16.930 -9.300 12.450 -22.450
3 16 -8.700 12.020 -22.020 -8.000 11.740 -21.740 -7.600 7.710 -17.710
3 16 -7.600 7.710 -17.710 -8.300 7.350 -17.350 -8.700 12.020 -22.020
3 16 -8.000 11.740 -21.740 -7.100 11.530 -21.530 -6.600 7.850 -17.850
3 16 -6.600 7.850 -17.850 -7.600 7.710 -17.710 -8.000 11.740 -21.740
3 16 -6.600 7.850 -17.850 -7.100 11.530 -21.530 -6.100 11.530 -21.530
3 16 -20.000 0.000 -10.000 -8.900 4.310 -14.310 -8.200 3.610 -13.610
3 16 -20.000 0.000 -10.000 -9.200 5.020 -15.020 -8.900 4.310 -14.310
3 16 -20.000 0.000 -10.000 -9.300 5.660 -15.660 -9.200 5.020 -15.020
3 16 9.500 12.800 -22.800 9.700 13.790 -23.790 20.000 20.000 -30.000
3 16 9.500 12.800 -22.800 20.000 20.000 -30.000 7.300 8.130 -18.130
3 16 7.300 8.130 -18.130 9.100 12.020 -22.020 9.500 12.800 -22.800
3 16 7.700 7.850 -17.850 7.300 8.130 -18.130 20.000 20.000 -30.000
3 16 5.200 9.050 -19.050 3.500 9.400 -19.400 5.100 9.690 -19.690
3 16 5.200 9.050 -19.050 5.100 9.690 -19.690 6.000 9.900 -19.900
3 16 6.000 9.900 -19.900 6.200 8.700 -18.700 5.200 9.050 -19.050
3 16 6.200 8.700 -18.700 6.000 9.900 -19.900 6.600 10.110 -20.110
3 16 6.600 10.110 -20.110 6.800 8.410 -18.410 6.200 8.700 -18.700
3 16 6.800 8.410 -18.410 6.600 10.110 -20.110 7.300 10.390 -20.390
3 16 7.300 10.390 -20.390 7.300 8.130 -18.130 6.800 8.410 -18.410
3 16 7.300 8.130 -18.130 7.300 10.390 -20.390 7.900 10.750 -20.750
3 16 7.300 8.130 -18.130 7.900 10.750 -20.750 8.400 11.100 -21.100
3 16 7.300 8.130 -18.130 8.400 11.100 -21.100 8.800 11.530 -21.530
3 16 7.300 8.130 -18.130 8.800 11.530 -21.530 9.100 12.020 -22.020
3 15 -2.400 10.540 -20.540 3.500 9.400 -19.400 5.200 9.050 -19.050
3 15 5.200 9.050 -19.050 -2.500 8.560 -18.560 -2.400 10.540 -20.540
3 15 -2.500 8.560 -18.560 5.200 9.050 -19.050 6.200 8.700 -18.700
3 15 6.200 8.700 -18.700 -0.300 8.490 -18.490 -2.500 8.560 -18.560
3 15 -0.300 8.490 -18.490 6.200 8.700 -18.700 6.800 8.410 -18.410
3 15 6.800 8.410 -18.410 0.700 8.340 -18.340 -0.300 8.490 -18.490
3 15 0.700 8.340 -18.340 6.800 8.410 -18.410 7.300 8.130 -18.130
3 15 7.300 8.130 -18.130 1.600 8.130 -18.130 0.700 8.340 -18.340
3 15 1.600 8.130 -18.130 7.300 8.130 -18.130 7.700 7.850 -17.850
3 15 7.700 7.850 -17.850 2.100 7.850 -17.850 1.600 8.130 -18.130
3 15 2.100 7.850 -17.850 7.700 7.850 -17.850 8.200 7.420 -17.420
3 15 8.200 7.420 -17.420 2.600 7.640 -17.640 2.100 7.850 -17.850
3 15 2.600 7.640 -17.640 8.200 7.420 -17.420 8.800 6.650 -16.650
3 15 8.800 6.650 -16.650 3.100 7.140 -17.140 2.600 7.640 -17.640
3 15 3.100 7.140 -17.140 8.800 6.650 -16.650 9.000 5.800 -15.800
3 15 9.000 5.800 -15.800 3.500 6.360 -16.360 3.100 7.140 -17.140
3 15 3.500 6.360 -16.360 9.000 5.800 -15.800 8.900 4.950 -14.950
3 15 8.900 4.950 -14.950 3.600 5.660 -15.660 3.500 6.360 -16.360
3 15 3.600 5.660 -15.660 8.900 4.950 -14.950 8.500 4.030 -14.030
3 15 8.500 4.030 -14.030 3.500 5.020 -15.020 3.600 5.660 -15.660
3 15 3.500 5.020 -15.020 8.500 4.030 -14.030 8.000 3.390 -13.390
3 15 8.000 3.390 -13.390 3.200 4.450 -14.450 3.500 5.020 -15.020
3 15 3.200 4.450 -14.450 8.000 3.390 -13.390 7.300 2.900 -12.900
3 15 7.300 2.900 -12.900 2.800 4.030 -14.030 3.200 4.450 -14.450
3 15 2.800 4.030 -14.030 7.300 2.900 -12.900 6.500 2.400 -12.400
3 15 6.500 2.400 -12.400 2.300 3.610 -13.610 2.800 4.030 -14.030
3 15 6.500 2.400 -12.400 5.700 2.050 -12.050 1.600 3.320 -13.320
3 15 1.600 3.320 -13.320 2.300 3.610 -13.610 6.500 2.400 -12.400
3 15 5.700 2.050 -12.050 4.800 1.770 -11.770 0.700 3.040 -13.040
3 15 0.700 3.040 -13.040 1.600 3.320 -13.320 5.700 2.050 -12.050
3 15 4.800 1.770 -11.770 3.600 1.480 -11.480 -0.100 2.900 -12.900
3 15 -0.100 2.900 -12.900 0.700 3.040 -13.040 4.800 1.770 -11.770
3 15 3.600 1.480 -11.480 2.000 1.270 -11.270 -0.900 2.830 -12.830
3 15 -0.900 2.830 -12.830 -0.100 2.900 -12.900 3.600 1.480 -11.480
3 15 2.000 1.270 -11.270 0.300 1.200 -11.200 -1.700 2.900 -12.900
3 15 -1.700 2.900 -12.900 -0.900 2.830 -12.830 2.000 1.270 -11.270
3 15 0.300 1.200 -11.200 -1.500 1.270 -11.270 -2.800 3.040 -13.040
3 15 -2.800 3.040 -13.040 -1.700 2.900 -12.900 0.300 1.200 -11.200
3 15 -1.500 1.270 -11.270 -3.200 1.480 -11.480 -3.800 3.250 -13.250
3 15 -3.800 3.250 -13.250 -2.800 3.040 -13.040 -1.500 1.270 -11.270
3 15 -3.200 1.480 -11.480 -4.800 1.910 -11.910 -4.600 3.540 -13.540
3 15 -4.600 3.540 -13.540 -3.800 3.250 -13.250 -3.200 1.480 -11.480
3 15 -4.800 1.910 -11.910 -6.300 2.470 -12.470 -5.500 4.030 -14.030
3 15 -5.500 4.030 -14.030 -4.600 3.540 -13.540 -4.800 1.910 -11.910
3 15 -6.300 2.470 -12.470 -7.500 3.110 -13.110 -8.200 3.610 -13.610
3 15 -8.200 3.610 -13.610 -5.500 4.030 -14.030 -6.300 2.470 -12.470
3 15 -5.500 4.030 -14.030 -8.200 3.610 -13.610 -8.900 4.310 -14.310
3 15 -8.900 4.310 -14.310 -4.700 4.170 -14.170 -5.500 4.030 -14.030
3 15 -4.700 4.170 -14.170 -8.900 4.310 -14.310 -9.200 5.020 -15.020
3 15 -9.200 5.020 -15.020 -4.000 4.450 -14.450 -4.700 4.170 -14.170
3 15 -4.000 4.450 -14.450 -9.200 5.020 -15.020 -9.300 5.660 -15.660
3 15 -9.300 5.660 -15.660 -3.600 4.670 -14.670 -4.000 4.450 -14.450
3 15 -3.600 4.670 -14.670 -9.300 5.660 -15.660 -9.100 6.360 -16.360
3 15 -9.100 6.360 -16.360 -3.200 5.090 -15.090 -3.600 4.670 -14.670
3 15 -3.200 5.090 -15.090 -9.100 6.360 -16.360 -8.700 6.930 -16.930
3 15 -8.700 6.930 -16.930 -3.000 5.660 -15.660 -3.200 5.090 -15.090
3 15 -3.000 5.660 -15.660 -8.700 6.930 -16.930 -8.300 7.350 -17.350
3 15 -8.300 7.350 -17.350 -3.100 6.220 -16.220 -3.000 5.660 -15.660
3 15 -3.100 6.220 -16.220 -8.300 7.350 -17.350 -7.600 7.710 -17.710
3 15 -7.600 7.710 -17.710 -3.300 6.650 -16.650 -3.100 6.220 -16.220
3 15 -3.300 6.650 -16.650 -7.600 7.710 -17.710 -6.600 7.850 -17.850
3 15 -6.600 7.850 -17.850 -3.700 7.070 -17.070 -3.300 6.650 -16.650
3 15 -3.700 7.070 -17.070 -6.600 7.850 -17.850 -5.300 7.780 -17.780
3 15 -5.300 7.780 -17.780 -4.400 7.500 -17.500 -3.700 7.070 -17.070
3 15 3.500 9.400 -19.400 -2.400 10.540 -20.540 0.000 10.470 -20.470
3 15 0.000 10.470 -20.470 5.100 9.690 -19.690 3.500 9.400 -19.400
3 15 5.100 9.690 -19.690 0.000 10.470 -20.470 1.000 10.540 -20.540
3 15 1.000 10.540 -20.540 6.000 9.900 -19.900 5.100 9.690 -19.690
3 15 6.000 9.900 -19.900 1.000 10.540 -20.540 1.900 10.820 -20.820
3 15 1.900 10.820 -20.820 6.600 10.110 -20.110 6.000 9.900 -19.900
3 15 6.600 10.110 -20.110 1.900 10.820 -20.820 2.700 11.310 -21.310
3 15 2.700 11.310 -21.310 7.300 10.390 -20.390 6.600 10.110 -20.110
3 15 7.300 10.390 -20.390 2.700 11.310 -21.310 3.100 11.670 -21.670
3 15 3.100 11.670 -21.670 7.900 10.750 -20.750 7.300 10.390 -20.390
3 15 7.900 10.750 -20.750 3.100 11.670 -21.670 3.400 12.090 -22.090
3 15 3.400 12.090 -22.090 8.400 11.100 -21.100 7.900 10.750 -20.750
3 15 8.400 11.100 -21.100 3.400 12.090 -22.090 9.100 12.020 -22.020
3 15 9.100 12.020 -22.020 8.800 11.530 -21.530 8.400 11.100 -21.100
3 15 3.400 12.090 -22.090 3.700 12.800 -22.800 9.500 12.800 -22.800
3 15 9.500 12.800 -22.800 9.100 12.020 -22.020 3.400 12.090 -22.090
3 15 3.700 12.800 -22.800 3.800 13.720 -23.720 9.700 13.790 -23.790
3 15 9.700 13.790 -23.790 9.500 12.800 -22.800 3.700 12.800 -22.800
3 15 3.800 13.720 -23.720 3.700 14.500 -24.500 9.600 14.640 -24.640
3 15 9.600 14.640 -24.640 9.700 13.790 -23.790 3.800 13.720 -23.720
3 15 9.600 14.640 -24.640 3.700 14.500 -24.500 3.400 15.200 -25.200
3 15 3.400 15.200 -25.200 9.200 15.560 -25.560 9.600 14.640 -24.640
3 15 9.200 15.560 -25.560 3.400 15.200 -25.200 2.700 15.840 -25.840
3 15 2.700 15.840 -25.840 8.500 16.330 -26.330 9.200 15.560 -25.560
3 15 8.500 16.330 -26.330 2.700 15.840 -25.840 2.000 16.260 -26.260
3 15 2.000 16.260 -26.260 7.400 17.110 -27.110 8.500 16.330 -26.330
3 15 7.400 17.110 -27.110 2.000 16.260 -26.260 1.200 16.620 -26.620
3 15 1.200 16.620 -26.620 6.200 17.750 -27.750 7.400 17.110 -27.110
3 15 6.200 17.750 -27.750 1.200 16.620 -26.620 0.300 16.830 -26.830
3 15 0.300 16.830 -26.830 4.400 18.380 -28.380 6.200 17.750 -27.750
3 15 4.400 18.380 -28.380 0.300 16.830 -26.830 -0.700 16.970 -26.970
3 15 -0.700 16.970 -26.970 2.600 18.810 -28.810 4.400 18.380 -28.380
3 15 2.600 18.810 -28.810 -0.700 16.970 -26.970 -1.500 16.970 -26.970
3 15 -1.500 16.970 -26.970 0.500 19.020 -29.020 2.600 18.810 -28.810
3 15 0.500 19.020 -29.020 -1.500 16.970 -26.970 -2.500 16.900 -26.900
3 15 -2.500 16.900 -26.900 -1.700 19.020 -29.020 0.500 19.020 -29.020
3 15 -1.700 19.020 -29.020 -2.500 16.900 -26.900 -3.400 16.830 -26.830
3 15 -3.400 16.830 -26.830 -3.800 18.810 -28.810 -1.700 19.020 -29.020
3 15 -3.800 18.810 -28.810 -3.400 16.830 -26.830 -4.300 16.690 -26.690
3 15 -4.300 16.690 -26.690 -5.600 18.460 -28.460 -3.800 18.810 -28.810
3 15 -5.600 18.460 -28.460 -4.300 16.690 -26.690 -5.400 16.330 -26.330
3 15 -5.400 16.330 -26.330 -7.100 17.960 -27.960 -5.600 18.460 -28.460
3 15 -7.100 17.960 -27.960 -5.400 16.330 -26.330 -6.200 15.980 -25.980
3 15 -6.200 15.980 -25.980 -8.300 17.320 -27.320 -7.100 17.960 -27.960
3 15 -8.300 17.320 -27.320 -6.200 15.980 -25.980 -6.700 15.490 -25.490
3 15 -6.700 15.490 -25.490 -9.200 16.400 -26.400 -8.300 17.320 -27.320
3 15 -9.200 16.400 -26.400 -6.700 15.490 -25.490 -10.000 14.780 -24.780
3 15 -10.000 14.780 -24.780 -9.800 15.340 -25.340 -9.200 16.400 -26.400
3 15 -6.700 15.490 -25.490 -5.300 15.410 -25.410 -10.100 14.140 -24.140
3 15 -10.100 14.140 -24.140 -10.000 14.780 -24.780 -6.700 15.490 -25.490
3 15 -5.300 15.410 -25.410 -4.500 15.130 -25.130 -10.000 13.440 -23.440
3 15 -10.000 13.440 -23.440 -10.100 14.140 -24.140 -5.300 15.410 -25.410
3 15 -4.500 15.130 -25.130 -3.900 14.780 -24.780 -9.700 12.940 -22.940
3 15 -9.700 12.940 -22.940 -10.000 13.440 -23.440 -4.500 15.130 -25.130
3 15 -3.900 14.780 -24.780 -3.500 14.350 -24.350 -9.300 12.450 -22.450
3 15 -9.300 12.450 -22.450 -9.700 12.940 -22.940 -3.900 14.780 -24.780
3 15 -3.500 14.350 -24.350 -3.400 13.790 -23.790 -8.700 12.020 -22.020
3 15 -8.700 12.020 -22.020 -9.300 12.450 -22.450 -3.500 14.350 -24.350
3 15 -3.400 13.790 -23.790 -3.500 13.150 -23.150 -8.000 11.740 -21.740
3 15 -8.000 11.740 -21.740 -8.700 12.020 -22.020 -3.400 13.790 -23.790
3 15 -3.500 13.150 -23.150 -3.700 12.590 -22.590 -7.100 11.530 -21.530
3 15 -7.100 11.530 -21.530 -8.000 11.740 -21.740 -3.500 13.150 -23.150
3 15 -3.700 12.590 -22.590 -4.200 12.090 -22.090 -6.100 11.530 -21.530
3 15 -6.100 11.530 -21.530 -7.100 11.530 -21.530 -3.700 12.590 -22.590
3 15 -6.100 11.530 -21.530 -4.200 12.090 -22.090 -5.200 11.670 -21.670
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3039s01.dat
