1 16  210 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 470  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 470  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 450  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 450  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 430  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 430  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 410  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 410  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 390  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 370  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 350  0 0 1  0 1 0  -1 0 0  studbp3.dat
