3 15 -2.400 0.000 24.200 -4.800 0.000 24.200 -4.800 0.000 23.000
3 15 -4.800 0.000 23.000 -2.400 0.000 23.000 -2.400 0.000 24.200
3 15 -4.800 0.000 24.200 -7.200 0.000 24.200 -7.200 0.000 23.000
3 15 -7.200 0.000 23.000 -4.800 0.000 23.000 -4.800 0.000 24.200
3 15 -7.200 0.000 24.200 -9.600 0.000 24.200 -9.600 0.000 23.000
3 15 -9.600 0.000 23.000 -7.200 0.000 23.000 -7.200 0.000 24.200
3 15 -9.600 0.000 23.000 -9.600 0.000 24.200 -13.200 0.000 24.200
3 15 -13.200 0.000 24.200 -12.000 0.000 23.000 -9.600 0.000 23.000
3 15 -13.200 0.000 24.200 -13.200 0.000 20.600 -12.000 0.000 20.600
3 15 -12.000 0.000 20.600 -12.000 0.000 23.000 -13.200 0.000 24.200
3 0 -15.600 0.000 26.400 -13.200 0.000 20.600 -13.200 0.000 24.200
3 0 -15.600 0.000 26.400 -13.200 0.000 18.200 -13.200 0.000 20.600
3 0 -15.600 0.000 26.400 -13.200 0.000 15.800 -13.200 0.000 18.200
3 0 -15.600 0.000 26.400 -13.200 0.000 13.400 -13.200 0.000 15.800
3 0 -13.200 0.000 13.400 -15.600 0.000 26.400 -15.600 0.000 -7.100
3 0 -15.600 0.000 -7.100 -13.200 0.000 11.000 -13.200 0.000 13.400
3 0 -13.200 0.000 11.000 -15.600 0.000 -7.100 -13.200 0.000 8.600
3 0 -13.200 0.000 8.600 -15.600 0.000 -7.100 -13.200 0.000 6.200
3 0 -13.200 0.000 6.200 -15.600 0.000 -7.100 -13.200 0.000 3.800
3 0 -13.200 0.000 3.800 -15.600 0.000 -7.100 -13.200 0.000 1.400
3 0 -9.600 0.000 1.400 -9.600 0.000 3.800 -12.000 0.000 3.800
3 0 -12.000 0.000 3.800 -12.000 0.000 1.400 -9.600 0.000 1.400
3 15 -12.000 0.000 1.400 -12.000 0.000 3.800 -13.200 0.000 3.800
3 15 -13.200 0.000 3.800 -13.200 0.000 1.400 -12.000 0.000 1.400
3 15 -13.200 0.000 3.800 -12.000 0.000 3.800 -12.000 0.000 6.200
3 15 -12.000 0.000 6.200 -13.200 0.000 6.200 -13.200 0.000 3.800
3 0 -12.000 0.000 3.800 -9.600 0.000 3.800 -9.600 0.000 6.200
3 0 -9.600 0.000 6.200 -12.000 0.000 6.200 -12.000 0.000 3.800
3 0 -9.600 0.000 6.200 -9.600 0.000 8.600 -12.000 0.000 8.600
3 0 -12.000 0.000 8.600 -12.000 0.000 6.200 -9.600 0.000 6.200
3 15 -12.000 0.000 6.200 -12.000 0.000 8.600 -13.200 0.000 8.600
3 15 -13.200 0.000 8.600 -13.200 0.000 6.200 -12.000 0.000 6.200
3 15 -13.200 0.000 8.600 -12.000 0.000 8.600 -12.000 0.000 11.000
3 15 -12.000 0.000 11.000 -13.200 0.000 11.000 -13.200 0.000 8.600
3 15 -12.000 0.000 8.600 -9.600 0.000 8.600 -9.600 0.000 11.000
3 15 -9.600 0.000 11.000 -12.000 0.000 11.000 -12.000 0.000 8.600
3 0 -9.600 0.000 11.000 -9.600 0.000 13.400 -12.000 0.000 13.400
3 0 -12.000 0.000 13.400 -12.000 0.000 11.000 -9.600 0.000 11.000
3 15 -12.000 0.000 11.000 -12.000 0.000 13.400 -13.200 0.000 13.400
3 15 -13.200 0.000 13.400 -13.200 0.000 11.000 -12.000 0.000 11.000
3 15 -13.200 0.000 13.400 -12.000 0.000 13.400 -12.000 0.000 15.800
3 15 -12.000 0.000 15.800 -13.200 0.000 15.800 -13.200 0.000 13.400
3 0 -12.000 0.000 13.400 -9.600 0.000 13.400 -9.600 0.000 15.800
3 0 -9.600 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 13.400
3 15 -13.200 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 18.200
3 15 -12.000 0.000 18.200 -13.200 0.000 18.200 -13.200 0.000 15.800
3 0 -12.000 0.000 15.800 -9.600 0.000 15.800 -9.600 0.000 18.200
3 0 -9.600 0.000 18.200 -12.000 0.000 18.200 -12.000 0.000 15.800
3 15 -9.600 0.000 18.200 -9.600 0.000 20.600 -12.000 0.000 20.600
3 15 -12.000 0.000 20.600 -12.000 0.000 18.200 -9.600 0.000 18.200
3 15 -12.000 0.000 18.200 -12.000 0.000 20.600 -13.200 0.000 20.600
3 15 -13.200 0.000 20.600 -13.200 0.000 18.200 -12.000 0.000 18.200
3 0 -12.000 0.000 23.000 -12.000 0.000 20.600 -9.600 0.000 20.600
3 0 -9.600 0.000 20.600 -9.600 0.000 23.000 -12.000 0.000 23.000
3 15 -9.600 0.000 23.000 -9.600 0.000 20.600 -7.200 0.000 20.600
3 15 -7.200 0.000 20.600 -7.200 0.000 23.000 -9.600 0.000 23.000
3 0 -7.200 0.000 23.000 -7.200 0.000 20.600 -4.800 0.000 20.600
3 0 -4.800 0.000 20.600 -4.800 0.000 23.000 -7.200 0.000 23.000
3 15 -4.800 0.000 23.000 -4.800 0.000 20.600 -2.400 0.000 20.600
3 15 -2.400 0.000 20.600 -2.400 0.000 23.000 -4.800 0.000 23.000
3 15 -2.400 0.000 23.000 -2.400 0.000 20.600 0.000 0.000 20.600
3 15 0.000 0.000 20.600 0.000 0.000 23.000 -2.400 0.000 23.000
3 0 13.200 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -22.800
3 0 0.000 0.000 -22.800 15.600 0.000 -7.100 13.200 0.000 -5.800
3 15 12.000 0.000 -5.800 9.600 0.000 -5.800 0.000 0.000 -15.600
3 15 0.000 0.000 -15.600 0.000 0.000 -19.600 12.000 0.000 -5.800
3 15 13.200 0.000 -5.800 12.000 0.000 -5.800 0.000 0.000 -19.600
3 0 15.600 0.000 26.400 9.600 0.000 24.200 13.200 0.000 24.200
3 0 15.600 0.000 26.400 7.200 0.000 24.200 9.600 0.000 24.200
3 0 7.200 0.000 24.200 15.600 0.000 26.400 0.000 0.000 26.400
3 0 0.000 0.000 26.400 4.800 0.000 24.200 7.200 0.000 24.200
3 0 0.000 0.000 26.400 2.400 0.000 24.200 4.800 0.000 24.200
3 0 0.000 0.000 26.400 0.000 0.000 24.200 2.400 0.000 24.200
3 15 0.000 0.000 24.200 0.000 0.000 23.000 2.400 0.000 23.000
3 15 2.400 0.000 23.000 2.400 0.000 24.200 0.000 0.000 24.200
3 15 2.400 0.000 24.200 2.400 0.000 23.000 4.800 0.000 23.000
3 15 4.800 0.000 23.000 4.800 0.000 24.200 2.400 0.000 24.200
3 15 4.800 0.000 24.200 4.800 0.000 23.000 7.200 0.000 23.000
3 15 7.200 0.000 23.000 7.200 0.000 24.200 4.800 0.000 24.200
3 15 7.200 0.000 24.200 7.200 0.000 23.000 9.600 0.000 23.000
3 15 9.600 0.000 23.000 9.600 0.000 24.200 7.200 0.000 24.200
3 15 9.600 0.000 23.000 12.000 0.000 23.000 13.200 0.000 24.200
3 15 13.200 0.000 24.200 9.600 0.000 24.200 9.600 0.000 23.000
3 15 13.200 0.000 24.200 12.000 0.000 23.000 12.000 0.000 20.600
3 15 12.000 0.000 20.600 13.200 0.000 20.600 13.200 0.000 24.200
3 0 15.600 0.000 26.400 13.200 0.000 24.200 13.200 0.000 20.600
3 0 15.600 0.000 26.400 13.200 0.000 20.600 13.200 0.000 18.200
3 0 15.600 0.000 26.400 13.200 0.000 18.200 13.200 0.000 15.800
3 0 15.600 0.000 26.400 13.200 0.000 15.800 13.200 0.000 13.400
3 0 13.200 0.000 13.400 13.200 0.000 11.000 15.600 0.000 -7.100
3 0 15.600 0.000 -7.100 15.600 0.000 26.400 13.200 0.000 13.400
3 0 13.200 0.000 11.000 13.200 0.000 8.600 15.600 0.000 -7.100
3 0 13.200 0.000 8.600 13.200 0.000 6.200 15.600 0.000 -7.100
3 0 13.200 0.000 6.200 13.200 0.000 3.800 15.600 0.000 -7.100
3 0 13.200 0.000 3.800 13.200 0.000 1.400 15.600 0.000 -7.100
3 0 9.600 0.000 1.400 12.000 0.000 1.400 12.000 0.000 3.800
3 0 12.000 0.000 3.800 9.600 0.000 3.800 9.600 0.000 1.400
3 15 12.000 0.000 1.400 13.200 0.000 1.400 13.200 0.000 3.800
3 15 13.200 0.000 3.800 12.000 0.000 3.800 12.000 0.000 1.400
3 15 13.200 0.000 3.800 13.200 0.000 6.200 12.000 0.000 6.200
3 15 12.000 0.000 6.200 12.000 0.000 3.800 13.200 0.000 3.800
3 0 12.000 0.000 3.800 12.000 0.000 6.200 9.600 0.000 6.200
3 0 9.600 0.000 6.200 9.600 0.000 3.800 12.000 0.000 3.800
3 15 9.600 0.000 6.200 12.000 0.000 6.200 12.000 0.000 8.600
3 15 12.000 0.000 8.600 9.600 0.000 8.600 9.600 0.000 6.200
3 15 12.000 0.000 6.200 13.200 0.000 6.200 13.200 0.000 8.600
3 15 13.200 0.000 8.600 12.000 0.000 8.600 12.000 0.000 6.200
3 15 13.200 0.000 8.600 13.200 0.000 11.000 12.000 0.000 11.000
3 15 12.000 0.000 11.000 12.000 0.000 8.600 13.200 0.000 8.600
3 0 12.000 0.000 8.600 12.000 0.000 11.000 9.600 0.000 11.000
3 0 9.600 0.000 11.000 9.600 0.000 8.600 12.000 0.000 8.600
3 0 9.600 0.000 11.000 12.000 0.000 11.000 12.000 0.000 13.400
3 0 12.000 0.000 13.400 9.600 0.000 13.400 9.600 0.000 11.000
3 15 12.000 0.000 11.000 13.200 0.000 11.000 13.200 0.000 13.400
3 15 13.200 0.000 13.400 12.000 0.000 13.400 12.000 0.000 11.000
3 15 13.200 0.000 13.400 13.200 0.000 15.800 12.000 0.000 15.800
3 15 12.000 0.000 15.800 12.000 0.000 13.400 13.200 0.000 13.400
3 0 12.000 0.000 13.400 12.000 0.000 15.800 9.600 0.000 15.800
3 0 9.600 0.000 15.800 9.600 0.000 13.400 12.000 0.000 13.400
3 15 13.200 0.000 15.800 13.200 0.000 18.200 12.000 0.000 18.200
3 15 12.000 0.000 18.200 12.000 0.000 15.800 13.200 0.000 15.800
3 15 12.000 0.000 15.800 12.000 0.000 18.200 9.600 0.000 18.200
3 15 9.600 0.000 18.200 9.600 0.000 15.800 12.000 0.000 15.800
3 0 9.600 0.000 18.200 12.000 0.000 18.200 12.000 0.000 20.600
3 0 12.000 0.000 20.600 9.600 0.000 20.600 9.600 0.000 18.200
3 15 12.000 0.000 18.200 13.200 0.000 18.200 13.200 0.000 20.600
3 15 13.200 0.000 20.600 12.000 0.000 20.600 12.000 0.000 18.200
3 0 12.000 0.000 23.000 9.600 0.000 23.000 9.600 0.000 20.600
3 0 9.600 0.000 20.600 12.000 0.000 20.600 12.000 0.000 23.000
3 15 9.600 0.000 23.000 7.200 0.000 23.000 7.200 0.000 20.600
3 15 7.200 0.000 20.600 9.600 0.000 20.600 9.600 0.000 23.000
3 15 7.200 0.000 23.000 4.800 0.000 23.000 4.800 0.000 20.600
3 15 4.800 0.000 20.600 7.200 0.000 20.600 7.200 0.000 23.000
3 15 4.800 0.000 23.000 2.400 0.000 23.000 2.400 0.000 20.600
3 15 2.400 0.000 20.600 4.800 0.000 20.600 4.800 0.000 23.000
3 0 2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 20.600
3 0 0.000 0.000 20.600 2.400 0.000 20.600 2.400 0.000 23.000
3 15 -13.200 0.000 1.400 -13.200 0.000 -1.000 -12.000 0.000 -1.000
3 15 -12.000 0.000 -1.000 -12.000 0.000 1.400 -13.200 0.000 1.400
3 15 -12.000 0.000 1.400 -12.000 0.000 -1.000 -9.600 0.000 -1.000
3 15 -9.600 0.000 -1.000 -9.600 0.000 1.400 -12.000 0.000 1.400
3 0 -9.600 0.000 -1.000 -12.000 0.000 -1.000 -12.000 0.000 -3.400
3 0 -12.000 0.000 -3.400 -9.600 0.000 -3.400 -9.600 0.000 -1.000
3 15 -12.000 0.000 -1.000 -13.200 0.000 -1.000 -13.200 0.000 -3.400
3 15 -13.200 0.000 -3.400 -12.000 0.000 -3.400 -12.000 0.000 -1.000
3 15 -13.200 0.000 -3.400 -13.200 0.000 -5.800 -12.000 0.000 -5.800
3 15 -12.000 0.000 -5.800 -12.000 0.000 -3.400 -13.200 0.000 -3.400
3 0 -12.000 0.000 -3.400 -12.000 0.000 -5.800 -9.600 0.000 -5.800
3 0 -9.600 0.000 -5.800 -9.600 0.000 -3.400 -12.000 0.000 -3.400
3 0 -13.200 0.000 -3.400 -15.600 0.000 -7.100 -13.200 0.000 -5.800
3 0 -13.200 0.000 -1.000 -15.600 0.000 -7.100 -13.200 0.000 -3.400
3 0 -13.200 0.000 1.400 -15.600 0.000 -7.100 -13.200 0.000 -1.000
3 15 13.200 0.000 -1.000 12.000 0.000 -1.000 12.000 0.000 -3.400
3 15 12.000 0.000 -3.400 13.200 0.000 -3.400 13.200 0.000 -1.000
3 15 12.000 0.000 -1.000 9.600 0.000 -1.000 9.600 0.000 -3.400
3 15 9.600 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -1.000
3 0 9.600 0.000 1.400 9.600 0.000 -1.000 12.000 0.000 -1.000
3 0 12.000 0.000 -1.000 12.000 0.000 1.400 9.600 0.000 1.400
3 15 12.000 0.000 1.400 12.000 0.000 -1.000 13.200 0.000 -1.000
3 15 13.200 0.000 -1.000 13.200 0.000 1.400 12.000 0.000 1.400
3 0 13.200 0.000 1.400 13.200 0.000 -1.000 15.600 0.000 -7.100
3 0 13.200 0.000 -1.000 13.200 0.000 -3.400 15.600 0.000 -7.100
3 0 13.200 0.000 -3.400 13.200 0.000 -5.800 15.600 0.000 -7.100
3 15 13.200 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -5.800
3 15 12.000 0.000 -5.800 13.200 0.000 -5.800 13.200 0.000 -3.400
3 0 12.000 0.000 -3.400 9.600 0.000 -3.400 9.600 0.000 -5.800
3 0 9.600 0.000 -5.800 12.000 0.000 -5.800 12.000 0.000 -3.400
3 0 -9.600 0.000 20.600 -9.600 0.000 18.200 -7.570 0.000 16.150
3 0 -7.570 0.000 16.150 -7.200 0.000 20.600 -9.600 0.000 20.600
3 0 9.600 0.000 20.600 7.200 0.000 20.600 5.890 0.000 15.890
3 0 5.890 0.000 15.890 9.600 0.000 18.200 9.600 0.000 20.600
3 0x296CA3C 1.370 0.000 15.170 1.890 0.000 15.240 1.490 0.000 15.470
3 0x296CA3C 1.490 0.000 15.470 1.370 0.000 15.340 1.370 0.000 15.170
3 0x296CA3C 1.490 0.000 15.470 1.890 0.000 15.240 1.820 0.000 15.600
3 0x296CA3C 1.820 0.000 15.600 1.640 0.000 15.570 1.490 0.000 15.470
3 0x296CA3C 1.820 0.000 15.600 1.890 0.000 15.240 2.230 0.000 15.490
3 0x296CA3C 2.230 0.000 15.490 2.040 0.000 15.580 1.820 0.000 15.600
3 0x296CA3C 2.230 0.000 15.490 1.890 0.000 15.240 2.460 0.000 15.190
3 0x296CA3C 2.460 0.000 15.190 2.400 0.000 15.350 2.230 0.000 15.490
3 0x296CA3C 2.460 0.000 15.190 1.890 0.000 15.240 2.220 0.000 14.960
3 0x296CA3C 2.220 0.000 14.960 2.420 0.000 15.030 2.460 0.000 15.190
3 0x296CA3C 2.220 0.000 14.960 1.890 0.000 15.240 1.810 0.000 14.960
3 0x296CA3C 1.810 0.000 14.960 2.020 0.000 14.930 2.220 0.000 14.960
3 0x296CA3C 1.810 0.000 14.960 1.890 0.000 15.240 1.490 0.000 15.060
3 0x296CA3C 1.490 0.000 15.060 1.600 0.000 14.990 1.810 0.000 14.960
3 0x296CA3C 1.890 0.000 15.240 1.370 0.000 15.170 1.490 0.000 15.060
3 0x296CA3C 2.300 0.000 14.130 2.300 0.000 13.690 2.640 0.000 13.980
3 0x296CA3C 2.640 0.000 13.980 2.500 0.000 14.100 2.300 0.000 14.130
3 0x296CA3C 2.640 0.000 13.980 2.300 0.000 13.690 2.730 0.000 13.590
3 0x296CA3C 2.730 0.000 13.590 2.720 0.000 13.800 2.640 0.000 13.980
3 0x296CA3C 2.730 0.000 13.590 2.300 0.000 13.690 2.540 0.000 13.290
3 0x296CA3C 2.540 0.000 13.290 2.660 0.000 13.440 2.730 0.000 13.590
3 0x296CA3C 2.540 0.000 13.290 2.300 0.000 13.690 2.170 0.000 13.230
3 0x296CA3C 2.170 0.000 13.230 2.350 0.000 13.200 2.540 0.000 13.290
3 0x296CA3C 2.170 0.000 13.230 2.300 0.000 13.690 1.920 0.000 13.490
3 0x296CA3C 1.920 0.000 13.490 2.010 0.000 13.320 2.170 0.000 13.230
3 0x296CA3C 1.920 0.000 13.490 2.300 0.000 13.690 1.860 0.000 13.850
3 0x296CA3C 1.860 0.000 13.850 1.870 0.000 13.670 1.920 0.000 13.490
3 0x296CA3C 1.860 0.000 13.850 2.300 0.000 13.690 2.120 0.000 14.120
3 0x296CA3C 2.120 0.000 14.120 1.960 0.000 14.010 1.860 0.000 13.850
3 0x296CA3C 2.300 0.000 14.130 2.120 0.000 14.120 2.300 0.000 13.690
3 0x296CA3C -2.000 0.000 13.810 -2.200 0.000 13.340 -1.720 0.000 13.560
3 0x296CA3C -1.720 0.000 13.560 -1.780 0.000 13.730 -2.000 0.000 13.810
3 0x296CA3C -1.720 0.000 13.560 -2.200 0.000 13.340 -1.920 0.000 13.130
3 0x296CA3C -1.920 0.000 13.130 -1.770 0.000 13.340 -1.720 0.000 13.560
3 0x296CA3C -1.920 0.000 13.130 -2.200 0.000 13.340 -2.340 0.000 12.830
3 0x296CA3C -2.340 0.000 12.830 -2.090 0.000 12.990 -1.920 0.000 13.130
3 0x296CA3C -2.340 0.000 12.830 -2.200 0.000 13.340 -2.670 0.000 12.970
3 0x296CA3C -2.670 0.000 12.970 -2.540 0.000 12.850 -2.340 0.000 12.830
3 0x296CA3C -2.670 0.000 12.970 -2.200 0.000 13.340 -2.570 0.000 13.390
3 0x296CA3C -2.570 0.000 13.390 -2.670 0.000 13.170 -2.670 0.000 12.970
3 0x296CA3C -2.570 0.000 13.390 -2.200 0.000 13.340 -2.190 0.000 13.740
3 0x296CA3C -2.190 0.000 13.740 -2.380 0.000 13.590 -2.570 0.000 13.390
3 0x296CA3C -2.000 0.000 13.810 -2.190 0.000 13.740 -2.200 0.000 13.340
3 0x296CA3C -1.100 0.000 12.830 -1.070 0.000 12.450 -0.800 0.000 12.830
3 0x296CA3C -0.800 0.000 12.830 -0.950 0.000 12.870 -1.100 0.000 12.830
3 0x296CA3C -0.800 0.000 12.830 -1.070 0.000 12.450 -0.630 0.000 12.550
3 0x296CA3C -0.630 0.000 12.550 -0.710 0.000 12.720 -0.800 0.000 12.830
3 0x296CA3C -0.630 0.000 12.550 -1.070 0.000 12.450 -0.760 0.000 12.260
3 0x296CA3C -0.760 0.000 12.260 -0.630 0.000 12.390 -0.630 0.000 12.550
3 0x296CA3C -0.760 0.000 12.260 -1.070 0.000 12.450 -1.220 0.000 12.090
3 0x296CA3C -1.220 0.000 12.090 -0.980 0.000 12.170 -0.760 0.000 12.260
3 0x296CA3C -1.220 0.000 12.090 -1.070 0.000 12.450 -1.510 0.000 12.280
3 0x296CA3C -1.510 0.000 12.280 -1.410 0.000 12.140 -1.220 0.000 12.090
3 0x296CA3C -1.510 0.000 12.280 -1.070 0.000 12.450 -1.380 0.000 12.650
3 0x296CA3C -1.380 0.000 12.650 -1.510 0.000 12.480 -1.510 0.000 12.280
3 0x296CA3C -1.380 0.000 12.650 -1.070 0.000 12.450 -1.100 0.000 12.830
3 0x296CA3C -1.100 0.000 12.830 -1.280 0.000 12.770 -1.380 0.000 12.650
3 0x296CA3C -1.960 0.000 11.040 -2.220 0.000 10.150 -1.730 0.000 10.760
3 0x296CA3C -1.730 0.000 10.760 -1.800 0.000 10.960 -1.960 0.000 11.040
3 0x296CA3C -1.730 0.000 10.760 -2.220 0.000 10.150 -1.770 0.000 10.240
3 0x296CA3C -1.770 0.000 10.240 -1.730 0.000 10.520 -1.730 0.000 10.760
3 0x296CA3C -1.770 0.000 10.240 -2.220 0.000 10.150 -1.920 0.000 9.760
3 0x296CA3C -1.920 0.000 9.760 -1.850 0.000 9.980 -1.770 0.000 10.240
3 0x296CA3C -1.920 0.000 9.760 -2.220 0.000 10.150 -2.200 0.000 9.370
3 0x296CA3C -2.200 0.000 9.370 -2.070 0.000 9.550 -1.920 0.000 9.760
3 0x296CA3C -2.200 0.000 9.370 -2.220 0.000 10.150 -2.570 0.000 9.270
3 0x296CA3C -2.570 0.000 9.270 -2.410 0.000 9.260 -2.200 0.000 9.370
3 0x296CA3C -2.570 0.000 9.270 -2.220 0.000 10.150 -2.730 0.000 9.700
3 0x296CA3C -2.730 0.000 9.700 -2.710 0.000 9.430 -2.570 0.000 9.270
3 0x296CA3C -2.730 0.000 9.700 -2.220 0.000 10.150 -2.610 0.000 10.210
3 0x296CA3C -2.610 0.000 10.210 -2.700 0.000 9.970 -2.730 0.000 9.700
3 0x296CA3C -2.610 0.000 10.210 -2.220 0.000 10.150 -2.310 0.000 10.750
3 0x296CA3C -2.310 0.000 10.750 -2.480 0.000 10.490 -2.610 0.000 10.210
3 0x296CA3C -2.310 0.000 10.750 -2.220 0.000 10.150 -1.960 0.000 11.040
3 0x296CA3C -1.960 0.000 11.040 -2.160 0.000 10.940 -2.310 0.000 10.750
3 0x296CA3C -0.580 0.000 11.390 -0.590 0.000 10.730 -0.220 0.000 11.210
3 0x296CA3C -0.220 0.000 11.210 -0.380 0.000 11.350 -0.580 0.000 11.390
3 0x296CA3C -0.220 0.000 11.210 -0.590 0.000 10.730 -0.110 0.000 10.760
3 0x296CA3C -0.110 0.000 10.760 -0.140 0.000 10.980 -0.220 0.000 11.210
3 0x296CA3C -0.110 0.000 10.760 -0.590 0.000 10.730 -0.190 0.000 10.350
3 0x296CA3C -0.190 0.000 10.350 -0.130 0.000 10.550 -0.110 0.000 10.760
3 0x296CA3C -0.190 0.000 10.350 -0.590 0.000 10.730 -0.490 0.000 10.050
3 0x296CA3C -0.490 0.000 10.050 -0.310 0.000 10.180 -0.190 0.000 10.350
3 0x296CA3C -0.490 0.000 10.050 -0.590 0.000 10.730 -0.860 0.000 10.230
3 0x296CA3C -0.860 0.000 10.230 -0.700 0.000 10.060 -0.490 0.000 10.050
3 0x296CA3C -0.860 0.000 10.230 -0.590 0.000 10.730 -1.040 0.000 10.660
3 0x296CA3C -1.040 0.000 10.660 -0.980 0.000 10.400 -0.860 0.000 10.230
3 0x296CA3C -1.040 0.000 10.660 -0.590 0.000 10.730 -0.950 0.000 11.160
3 0x296CA3C -0.950 0.000 11.160 -1.040 0.000 10.950 -1.040 0.000 10.660
3 0x296CA3C -0.950 0.000 11.160 -0.590 0.000 10.730 -0.580 0.000 11.390
3 0x296CA3C -0.580 0.000 11.390 -0.800 0.000 11.310 -0.950 0.000 11.160
3 0x296CA3C -1.360 0.000 14.650 -0.150 0.000 14.540 -0.990 0.000 14.930
3 0x296CA3C -0.990 0.000 14.930 -1.250 0.000 14.800 -1.360 0.000 14.650
3 0x296CA3C -0.990 0.000 14.930 -0.150 0.000 14.540 -0.300 0.000 15.210
3 0x296CA3C -0.300 0.000 15.210 -0.680 0.000 15.060 -0.990 0.000 14.930
3 0x296CA3C 0.550 0.000 15.560 0.330 0.000 15.520 0.090 0.000 15.360
3 0x296CA3C 0.090 0.000 15.360 -0.150 0.000 14.540 0.550 0.000 15.560
3 0x296CA3C 0.090 0.000 15.360 -0.110 0.000 15.230 -0.150 0.000 14.540
3 0x296CA3C -0.110 0.000 15.230 -0.300 0.000 15.210 -0.150 0.000 14.540
3 0x296CA3C 0.550 0.000 15.560 -0.150 0.000 14.540 0.760 0.000 15.290
3 0x296CA3C 0.760 0.000 15.290 0.730 0.000 15.490 0.550 0.000 15.560
3 0x296CA3C 0.760 0.000 15.290 -0.150 0.000 14.540 0.530 0.000 14.700
3 0x296CA3C 0.530 0.000 14.700 0.660 0.000 15.010 0.760 0.000 15.290
3 0x296CA3C 0.530 0.000 14.700 -0.150 0.000 14.540 0.020 0.000 13.790
3 0x296CA3C 0.020 0.000 13.790 0.520 0.000 14.350 0.530 0.000 14.700
3 0x296CA3C -1.360 0.000 14.650 -1.210 0.000 14.430 -0.980 0.000 14.190
3 0x296CA3C -0.980 0.000 14.190 -0.150 0.000 14.540 -1.360 0.000 14.650
3 0x296CA3C -0.980 0.000 14.190 -0.770 0.000 14.040 -0.510 0.000 13.870
3 0x296CA3C -0.510 0.000 13.870 -0.150 0.000 14.540 -0.980 0.000 14.190
3 0x296CA3C -0.510 0.000 13.870 -0.210 0.000 13.820 0.020 0.000 13.790
3 0x296CA3C 0.020 0.000 13.790 -0.150 0.000 14.540 -0.510 0.000 13.870
3 0x296CA3C 0.520 0.000 14.350 0.020 0.000 13.790 0.200 0.000 13.540
3 0x296CA3C 0.200 0.000 13.540 0.640 0.000 14.070 0.520 0.000 14.350
3 0x296CA3C 0.640 0.000 14.070 0.200 0.000 13.540 0.340 0.000 13.300
3 0x296CA3C 0.340 0.000 13.300 0.770 0.000 13.700 0.640 0.000 14.070
3 0x296CA3C 0.770 0.000 13.700 0.340 0.000 13.300 0.520 0.000 13.090
3 0x296CA3C 0.520 0.000 13.090 0.850 0.000 13.410 0.770 0.000 13.700
3 0x296CA3C 0.850 0.000 13.410 0.520 0.000 13.090 0.710 0.000 13.100
3 0x296CA3C 0.710 0.000 13.100 0.820 0.000 13.240 0.850 0.000 13.410
3 0x296CA3C -1.830 0.000 19.290 -1.810 0.000 17.190 -0.270 0.000 16.330
