2 24 2.87 6.929 1.634 0 7.5 1.563
2 24 2.87 6.929 -1.634 0 7.5 -1.562
2 24 2.87 6.929 -7.116 0 7.5 -7.188
2 24 5.303 5.303 6.913 2.87 6.929 7.116
2 24 5.303 5.303 1.837 2.87 6.929 1.634
2 24 5.303 5.303 -1.837 2.87 6.929 -1.634
2 24 5.303 5.303 -6.913 2.87 6.929 -7.116
2 24 6.29 3.827 -2.022 5.303 5.303 -1.837
2 24 6.29 3.827 -6.728 5.303 5.303 -6.913
2 24 6.29 3.827 -2.022 6.29 3.827 -6.728
2 24 6.29 3.827 6.728 5.303 5.303 6.913
2 24 6.29 3.827 2.022 5.303 5.303 1.837
2 24 6.29 3.827 6.728 6.29 3.827 2.022
5 24 10 0 -2.5 10 0 -6.25 10 -1 -7.5 9.239 3.827 -2.022
4 16 10 0 -6.25 9.239 3.827 -6.728 9.239 3.827 -2.022 10 0 -2.5
5 24 10 0 6.25 10 0 2.5 10 -1 7.5 9.239 3.827 6.728
4 16 10 0 2.5 9.239 3.827 2.022 9.239 3.827 6.728 10 0 6.25
5 24 -10 0 -6.25 -10 0 -2.5 -10 -1 -7.5 -9.239 3.827 -2.022
4 16 -10 0 -6.25 -10 0 -2.5 -9.239 3.827 -2.022 -9.239 3.827 -6.728
5 24 -10 0 2.5 -10 0 6.25 -10 -1 7.5 -9.239 3.827 6.728
4 16 -10 0 2.5 -10 0 6.25 -9.239 3.827 6.728 -9.239 3.827 2.022
