0 Technic Bush without Collars and Tooth Inner Edges
0 Name: bush3.dat
0 Author: Taylor Bangs [DoomTay]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

5 24 0 -6 10 0 -6 9 2 -5.602 10 -2 -5.602 10
5 24 0 6 10 0 6 9 -2 5.602 10 2 5.602 10
4 16 0 6 10 0 6 -10 2 5.602 -10 2 5.602 10
4 16 -2 5.602 -10 0 6 -10 0 6 10 -2 5.602 10
4 16 2 -5.602 -10 0 -6 -10 0 -6 10 2 -5.602 10
4 16 0 -6 10 0 -6 -10 -2 -5.602 -10 -2 -5.602 10
0 //
2 24 -2 2 10 -2 2 -10
2 24 2 2 10 2 2 -10
2 24 -2 -2 10 -2 -2 -10
2 24 2 -2 10 2 -2 -10
5 24 6 0 10 6 0 -10 5.602 2 10 5.602 -2 10
5 24 0 -6 10 0 -6 -10 2 -5.602 10 -2 -5.602 10
5 24 -6 0 10 -6 0 -10 -5.602 -2 10 -5.602 2 10
5 24 0 6 10 0 6 -10 -2 5.602 10 2 5.602 10
4 16 -5.602 2 -10 -2 2 -10 -2 2 10 -5.602 2 10
4 16 -2 2 -10 -2 5.602 -10 -2 5.602 10 -2 2 10
4 16 2 2 10 2 2 -10 5.602 2 -10 5.602 2 10
4 16 2 5.602 10 2 5.602 -10 2 2 -10 2 2 10
4 16 -2 -2 10 -2 -2 -10 -5.602 -2 -10 -5.602 -2 10
4 16 -2 -5.602 10 -2 -5.602 -10 -2 -2 -10 -2 -2 10
4 16 5.602 -2 -10 2 -2 -10 2 -2 10 5.602 -2 10
4 16 2 -2 -10 2 -5.602 -10 2 -5.602 10 2 -2 10
5 24 6 0 -10 6 0 -5 5.58 2 -10 5.58 -2 -10
5 24 -6 0 -10 -6 0 -5 -5.58 2 -10 -5.58 -2 -10
2 24 5.58 2 10 5.58 2 -10
2 24 -5.58 2 10 -5.58 2 -10
4 16 5.58 2 -10 6 0 -10 6 0 -5 5.79 1 -5
4 16 6 0 10 5.58 2 10 5.79 1 5 6 0 5
4 16 -6 0 5 -5.79 1 5 -5.58 2 10 -6 0 10
4 16 6 0 -10 5.58 -2 -10 5.79 -1 -5 6 0 -5
4 16 -6 0 -10 -5.58 2 -10 -5.79 1 -5 -6 0 -5
4 16 5.58 -2 10 6 0 10 6 0 5 5.79 -1 5
4 16 -5.79 -1 5 -6 0 5 -6 0 10 -5.58 -2 10
4 16 -5.58 -2 -10 -6 0 -10 -6 0 -5 -5.79 -1 -5
4 16 5.58 2 -10 5.79 1 -5 5.79 1 5 5.58 2 10
4 16 5.58 -2 10 5.79 -1 5 5.79 -1 -5 5.58 -2 -10
4 16 -5.58 2 10 -5.79 1 5 -5.79 1 -5 -5.58 2 -10
4 16 -5.58 -2 -10 -5.79 -1 -5 -5.79 -1 5 -5.58 -2 10
4 16 6.47 2.68 5 6.79 1 5 6.79 1 -5 6.47 2.68 -5
4 16 6.47 -2.68 -5 6.79 -1 -5 6.79 -1 5 6.47 -2.68 5
4 16 -6.47 2.68 -5 -6.79 1 -5 -6.79 1 5 -6.47 2.68 5
4 16 -6.47 -2.68 5 -6.79 -1 5 -6.79 -1 -5 -6.47 -2.68 -5
1 16 7 0 4.001 0 -1 -0.199 0 0 1 1 0 0 1-4ndis.dat
1 16 -6 0 -4 0 -1 0.199 0 0 -1 -1 0 0 1-4ndis.dat
1 16 -6 0 -4 0 -1 0.199 0 0 1 -1 0 0 1-4ndis.dat
1 16 -6 0 4 0 -1 0.199 0 0 1 1 0 0 1-4ndis.dat
1 16 -6 0 4 0 -1 0.199 0 0 -1 1 0 0 1-4ndis.dat
1 16 6 0 -4 0 1 -0.199 0 0 1 -1 0 0 1-4ndis.dat
1 16 6 0 -4 0 1 -0.199 0 0 -1 -1 0 0 1-4ndis.dat
1 16 6 0 4 0 1 -0.199 0 0 -1 1 0 0 1-4ndis.dat
1 16 6 0 4 0 1 -0.199 0 0 1 1 0 0 1-4ndis.dat
1 16 0 0 6 0 0 7 7 0 0 0 1 0 4-4edge.dat
1 16 0 0 -6 0 0 7 7 0 0 0 1 0 4-4edge.dat
1 16 0 0 6 6.46716 0 -2.67878 -2.67878 0 -6.46716 0 -12 0 3-8cyli.dat
1 16 0 0 6 6.46716 0 2.67878 2.67878 0 -6.46716 0 -1 0 1-8cyli.dat
1 16 0 0 -6 6.46716 0 2.67878 -2.67878 0 6.46716 0 1 0 1-8cyli.dat
1 16 0 0 6 -6.46716 0 -2.67878 -2.67878 0 6.46716 0 -1 0 1-8cyli.dat
1 16 0 0 -6 -6.46716 0 -2.67878 2.67878 0 -6.46716 0 1 0 1-8cyli.dat
1 16 0 0 6 -6.46716 0 2.67878 2.67878 0 6.46716 0 -12 0 3-8cyli.dat
5 24 6.47 -2.68 -6 6.47 -2.68 6 4.95 -4.95 -6 7 0 -6
5 24 -6.47 -2.68 -6 -6.47 -2.68 6 -7 0 -6 -4.95 -4.95 -6
5 24 -6.47 2.68 -6 -6.47 2.68 6 -4.95 4.95 -6 -7 0 -6
5 24 6.47 2.68 -6 6.47 2.68 6 7 0 -6 4.95 4.95 -6
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 axleho10.dat
1 16 0 0 -10 -1 0 0 0 0 1 0 1 0 axleho10.dat
