3 16 -1.088 -116.270 -55.727 -1.596 -116.251 -54.602 -2.001 -115.688 -54.602 -0.127156 0.953975 -0.133923 0.942324 -0.141400 0.944627
3 16 -0.021 -115.688 -56.676 -1.088 -116.270 -55.727 -1.421 -115.688 -56.066 -0.116594 0.967595 -0.127156 0.953975 -0.132592 0.960169
3 16 -0.021 -115.688 -56.676 -0.003 -116.286 -56.162 -1.088 -116.270 -55.727 -0.116594 0.967595 -0.115577 0.958926 -0.127156 0.953975
3 16 1.385 -115.688 -56.110 -0.003 -116.286 -56.162 -0.021 -115.688 -56.676 -0.099467 0.963344 -0.115577 0.958926 -0.116594 0.967595
3 16 1.385 -115.688 -56.110 1.050 -116.274 -55.750 -0.003 -116.286 -56.162 -0.099467 0.963344 -0.103855 0.955969 -0.115577 0.958926
3 16 1.610 -116.234 -54.602 1.385 -115.688 -56.110 2.082 -115.688 -54.602 -0.094521 0.945588 -0.099467 0.963344 -0.087294 0.949062
3 16 1.610 -116.234 -54.602 1.050 -116.274 -55.750 1.385 -115.688 -56.110 -0.094521 0.945588 -0.103855 0.955969 -0.099467 0.963344
3 16 -0.002 -116.769 -54.602 -0.502 -116.670 -54.095 -0.735 -116.663 -54.602 0.885834 0.940845 0.879823 0.946380 0.876974 0.940845
3 16 -0.002 -116.769 -54.602 -0.003 -116.670 -53.883 -0.502 -116.670 -54.095 0.885834 0.940845 0.885189 0.948876 0.879823 0.946380
3 16 -0.002 -116.769 -54.602 0.446 -116.660 -54.012 -0.003 -116.670 -53.883 0.885834 0.940845 0.890229 0.948016 0.885189 0.948876
3 16 -0.002 -116.769 -54.602 0.742 -116.660 -54.602 0.446 -116.660 -54.012 0.885834 0.940845 0.894765 0.942215 0.890229 0.948016
3 16 -0.735 -116.663 -54.602 -1.088 -116.270 -53.477 -1.596 -116.251 -54.602 0.876974 0.940845 0.872844 0.953975 0.866077 0.942324
3 16 -0.735 -116.663 -54.602 -0.502 -116.670 -54.095 -1.088 -116.270 -53.477 0.876974 0.940845 0.879823 0.946380 0.872844 0.953975
3 16 -0.003 -116.670 -53.883 -1.088 -116.270 -53.477 -0.502 -116.670 -54.095 0.885189 0.948876 0.872844 0.953975 0.879823 0.946380
3 16 -0.003 -116.670 -53.883 -0.003 -116.286 -53.042 -1.088 -116.270 -53.477 0.885189 0.948876 0.884423 0.958926 0.872844 0.953975
3 16 0.446 -116.660 -54.012 -0.003 -116.286 -53.042 -0.003 -116.670 -53.883 0.890229 0.948016 0.884423 0.958926 0.885189 0.948876
3 16 0.446 -116.660 -54.012 1.050 -116.274 -53.454 -0.003 -116.286 -53.042 0.890229 0.948016 0.896145 0.955969 0.884423 0.958926
3 16 0.742 -116.660 -54.602 1.050 -116.274 -53.454 0.446 -116.660 -54.012 0.894765 0.942215 0.896145 0.955969 0.890229 0.948016
3 16 0.742 -116.660 -54.602 1.610 -116.234 -54.602 1.050 -116.274 -53.454 0.894765 0.942215 0.905479 0.945588 0.896145 0.955969
3 16 -2.001 -115.688 -54.602 -1.088 -116.270 -53.477 -1.421 -115.688 -53.137 0.858600 0.944627 0.872844 0.953975 0.867408 0.960169
3 16 -2.001 -115.688 -54.602 -1.596 -116.251 -54.602 -1.088 -116.270 -53.477 0.858600 0.944627 0.866077 0.942324 0.872844 0.953975
3 16 -1.088 -116.270 -53.477 -0.021 -115.688 -52.527 -1.421 -115.688 -53.137 0.872844 0.953975 0.883406 0.967595 0.867408 0.960169
3 16 -1.088 -116.270 -53.477 -0.003 -116.286 -53.042 -0.021 -115.688 -52.527 0.872844 0.953975 0.884423 0.958926 0.883406 0.967595
3 16 -0.003 -116.286 -53.042 1.385 -115.688 -53.093 -0.021 -115.688 -52.527 0.884423 0.958926 0.900533 0.963344 0.883406 0.967595
3 16 -0.003 -116.286 -53.042 1.050 -116.274 -53.454 1.385 -115.688 -53.093 0.884423 0.958926 0.896145 0.955969 0.900533 0.963344
3 16 1.385 -115.688 -53.093 1.610 -116.234 -54.602 2.082 -115.688 -54.602 0.900533 0.963344 0.905479 0.945588 0.912706 0.949062
3 16 1.385 -115.688 -53.093 1.050 -116.274 -53.454 1.610 -116.234 -54.602 0.900533 0.963344 0.896145 0.955969 0.905479 0.945588
3 16 6.749 -108.963 -73.793 2.999 -110.970 -72.061 2.999 -108.963 -73.793 -0.602877 0.276273 -0.573538 0.234764 -0.602877 0.234764
3 16 6.749 -108.963 -73.793 6.749 -110.970 -72.061 2.999 -110.970 -72.061 -0.602877 0.276273 -0.573538 0.276273 -0.573538 0.234764
3 16 6.749 -58.874 -73.670 2.999 -61.577 -74.602 2.999 -58.874 -73.670 -0.678669 0.240843 -0.647022 0.199334 -0.678669 0.199334
3 16 6.749 -58.874 -73.670 6.749 -61.577 -74.602 2.999 -61.577 -74.602 -0.678669 0.240843 -0.647022 0.240843 -0.647022 0.199334
3 16 6.749 -56.001 -69.093 2.999 -56.001 -54.602 6.749 -56.001 -54.602 -0.740719 0.240843 -0.901124 0.199334 -0.901124 0.240843
3 16 6.749 -56.001 -69.093 2.999 -56.001 -69.093 2.999 -56.001 -54.602 -0.740719 0.240843 -0.740719 0.199334 -0.901124 0.199334
3 16 2.999 -56.001 -69.093 6.749 -56.992 -72.061 2.999 -56.992 -72.061 -0.740719 0.199334 -0.706078 0.240843 -0.706078 0.199334
3 16 2.999 -56.001 -69.093 6.749 -56.001 -69.093 6.749 -56.992 -72.061 -0.740719 0.199334 -0.740719 0.240843 -0.706078 0.240843
3 16 2.999 -56.992 -72.061 6.749 -58.874 -73.670 2.999 -58.874 -73.670 -0.706078 0.199334 -0.678669 0.240843 -0.678669 0.199334
3 16 2.999 -56.992 -72.061 6.749 -56.992 -72.061 6.749 -58.874 -73.670 -0.706078 0.199334 -0.706078 0.240843 -0.678669 0.240843
3 16 6.749 -61.577 -74.602 2.999 -106.389 -74.602 2.999 -61.577 -74.602 -0.889532 0.151314 -0.393507 0.109805 -0.889532 0.109805
3 16 6.749 -61.577 -74.602 6.749 -106.389 -74.602 2.999 -106.389 -74.602 -0.889532 0.151314 -0.393507 0.151314 -0.393507 0.109805
3 16 2.999 -106.389 -74.602 6.749 -108.963 -73.793 2.999 -108.963 -73.793 -0.632745 0.234764 -0.602877 0.276273 -0.602877 0.234764
3 16 2.999 -106.389 -74.602 6.749 -106.389 -74.602 6.749 -108.963 -73.793 -0.632745 0.234764 -0.632745 0.276273 -0.602877 0.276273
3 16 2.999 -110.970 -72.061 6.749 -112.001 -69.093 2.999 -112.001 -69.093 -0.573538 0.234764 -0.538757 0.276273 -0.538757 0.234764
3 16 2.999 -110.970 -72.061 6.749 -110.970 -72.061 6.749 -112.001 -69.093 -0.573538 0.234764 -0.573538 0.276273 -0.538757 0.276273
3 16 6.749 -112.001 -69.093 2.999 -112.001 -54.602 2.999 -112.001 -69.093 -0.538757 0.276273 -0.378352 0.234764 -0.538757 0.234764
3 16 6.749 -112.001 -69.093 6.749 -112.001 -54.602 2.999 -112.001 -54.602 -0.538757 0.276273 -0.378352 0.276273 -0.378352 0.234764
3 16 6.749 -108.938 -69.093 6.749 -110.970 -72.061 6.749 -108.489 -70.441 -0.322068 0.774293 -0.299575 0.741435 -0.327039 0.759366
3 16 6.749 -108.938 -69.093 6.749 -112.001 -69.093 6.749 -110.970 -72.061 -0.322068 0.774293 -0.288170 0.774293 -0.299575 0.741435
3 16 6.749 -108.489 -70.441 6.749 -108.963 -73.793 6.749 -107.417 -71.396 -0.327039 0.759366 -0.321792 0.722273 -0.338909 0.748805
3 16 6.749 -108.489 -70.441 6.749 -110.970 -72.061 6.749 -108.963 -73.793 -0.327039 0.759366 -0.299575 0.741435 -0.321792 0.722273
3 16 6.749 -59.063 -69.093 6.749 -56.001 -54.602 6.749 -59.063 -54.602 -0.375011 0.631526 -0.408910 0.791931 -0.375011 0.791931
3 16 6.749 -59.063 -69.093 6.749 -56.001 -69.093 6.749 -56.001 -54.602 -0.375011 0.631526 -0.408910 0.631526 -0.408910 0.791931
3 16 6.749 -56.992 -72.061 6.749 -59.063 -69.093 6.749 -59.543 -70.441 -0.397938 0.598668 -0.375011 0.631526 -0.369701 0.616599
3 16 6.749 -56.992 -72.061 6.749 -56.001 -69.093 6.749 -59.063 -69.093 -0.397938 0.598668 -0.408910 0.631526 -0.375011 0.631526
3 16 6.749 -59.543 -70.441 6.749 -58.874 -73.670 6.749 -56.992 -72.061 -0.369701 0.616599 -0.377104 0.580858 -0.397938 0.598668
3 16 6.749 -59.543 -70.441 6.749 -60.559 -71.396 6.749 -58.874 -73.670 -0.369701 0.616599 -0.358449 0.606038 -0.377104 0.580858
3 16 6.749 -61.577 -74.602 6.749 -60.559 -71.396 6.749 -61.577 -71.602 -0.347183 0.570550 -0.358449 0.606038 -0.347183 0.603757
3 16 6.749 -61.577 -74.602 6.749 -58.874 -73.670 6.749 -60.559 -71.396 -0.347183 0.570550 -0.377104 0.580858 -0.358449 0.606038
3 16 6.749 -106.389 -74.602 6.749 -107.417 -71.396 6.749 -108.963 -73.793 -0.350286 0.713317 -0.338909 0.748805 -0.321792 0.722273
3 16 6.749 -106.389 -74.602 6.749 -106.389 -71.602 6.749 -107.417 -71.396 -0.350286 0.713317 -0.350286 0.746524 -0.338909 0.748805
3 16 6.749 -108.938 -69.093 6.749 -112.001 -54.602 6.749 -112.001 -69.093 -0.322068 0.774293 -0.288170 0.934698 -0.288170 0.774293
3 16 6.749 -108.938 -69.093 6.749 -108.938 -54.602 6.749 -112.001 -54.602 -0.322068 0.774293 -0.322068 0.934698 -0.288170 0.934698
3 16 5.499 -108.938 -69.093 6.749 -108.938 -54.602 6.749 -108.938 -69.093 -0.250596 0.618818 -0.090177 0.605134 -0.250582 0.604982
3 16 5.499 -108.938 -69.093 5.499 -108.938 -54.602 6.749 -108.938 -54.602 -0.250596 0.618818 -0.090190 0.618971 -0.090177 0.605134
3 16 5.499 -108.938 -69.093 6.749 -108.489 -70.441 5.499 -108.489 -70.441 -0.250596 0.618818 -0.266315 0.604967 -0.266328 0.618803
3 16 5.499 -108.938 -69.093 6.749 -108.938 -69.093 6.749 -108.489 -70.441 -0.250596 0.618818 -0.250582 0.604982 -0.266315 0.604967
3 16 5.499 -108.489 -70.441 6.749 -107.417 -71.396 5.499 -107.417 -71.396 -0.266328 0.618803 -0.282203 0.604952 -0.282217 0.618788
3 16 5.499 -108.489 -70.441 6.749 -108.489 -70.441 6.749 -107.417 -71.396 -0.266328 0.618803 -0.266315 0.604967 -0.282203 0.604952
3 16 5.499 -106.389 -71.602 6.749 -107.417 -71.396 6.749 -106.389 -71.602 -0.293819 0.618777 -0.282203 0.604952 -0.293806 0.604941
3 16 5.499 -106.389 -71.602 5.499 -107.417 -71.396 6.749 -107.417 -71.396 -0.293819 0.618777 -0.282217 0.618788 -0.282203 0.604952
3 16 5.499 -61.577 -71.602 6.749 -106.389 -71.602 6.749 -61.577 -71.602 -0.891594 0.183240 -0.395557 0.169875 -0.891581 0.169403
3 16 5.499 -61.577 -71.602 5.499 -106.389 -71.602 6.749 -106.389 -71.602 -0.891594 0.183240 -0.395570 0.183711 -0.395557 0.169875
3 16 6.749 -106.389 -71.602 6.749 -61.577 -74.602 6.749 -61.577 -71.602 -0.484931 0.667599 -0.980956 0.634392 -0.980956 0.667599
3 16 6.749 -106.389 -71.602 6.749 -106.389 -74.602 6.749 -61.577 -74.602 -0.484931 0.667599 -0.484931 0.634392 -0.980956 0.634392
3 16 5.499 -61.577 -71.602 6.749 -60.559 -71.396 5.499 -60.559 -71.396 -0.087856 0.654240 -0.099337 0.640393 -0.099350 0.654229
3 16 5.499 -61.577 -71.602 6.749 -61.577 -71.602 6.749 -60.559 -71.396 -0.087856 0.654240 -0.087843 0.640403 -0.099337 0.640393
3 16 6.749 -60.559 -71.396 5.499 -59.546 -70.441 5.499 -60.559 -71.396 -0.099337 0.640393 -0.114758 0.654214 -0.099350 0.654229
3 16 6.749 -60.559 -71.396 6.749 -59.543 -70.441 5.499 -59.546 -70.441 -0.099337 0.640393 -0.114769 0.640378 -0.114758 0.654214
3 16 5.499 -59.546 -70.441 6.749 -59.063 -69.093 5.499 -59.063 -69.093 -0.114758 0.654214 -0.130613 0.640378 -0.130613 0.654214
3 16 5.499 -59.546 -70.441 6.749 -59.543 -70.441 6.749 -59.063 -69.093 -0.114758 0.654214 -0.114769 0.640378 -0.130613 0.640378
3 16 5.499 -59.063 -69.093 6.749 -59.063 -54.602 5.499 -59.063 -54.602 -0.130613 0.654214 -0.291018 0.640378 -0.291018 0.654214
3 16 5.499 -59.063 -69.093 6.749 -59.063 -69.093 6.749 -59.063 -54.602 -0.130613 0.654214 -0.130613 0.640378 -0.291018 0.640378
3 16 5.496 -61.577 -54.602 5.499 -106.389 -71.602 5.499 -61.577 -71.602 -0.084643 0.538418 -0.272817 0.042393 -0.272817 0.538418
3 16 5.496 -61.577 -54.602 5.497 -106.389 -54.602 5.499 -106.389 -71.602 -0.084643 0.538418 -0.084643 0.042393 -0.272817 0.042393
3 16 5.497 -106.389 -54.602 5.499 -107.417 -71.396 5.499 -106.389 -71.602 -0.084643 0.042393 -0.270537 0.031017 -0.272817 0.042393
3 16 5.497 -106.389 -54.602 5.498 -107.417 -54.602 5.499 -107.417 -71.396 -0.084643 0.042393 -0.084643 0.031017 -0.270537 0.031017
3 16 5.498 -107.417 -54.602 5.499 -108.489 -70.441 5.499 -107.417 -71.396 -0.084643 0.031017 -0.259976 0.019147 -0.270537 0.031017
3 16 5.498 -107.417 -54.602 5.499 -108.489 -54.602 5.499 -108.489 -70.441 -0.084643 0.031017 -0.084643 0.019147 -0.259976 0.019147
3 16 5.499 -108.938 -69.093 5.499 -108.489 -54.602 5.499 -108.938 -54.602 -0.245049 0.014176 -0.084643 0.019147 -0.084643 0.014176
3 16 5.499 -108.938 -69.093 5.499 -108.489 -70.441 5.499 -108.489 -54.602 -0.245049 0.014176 -0.259976 0.019147 -0.084643 0.019147
3 16 5.499 -59.063 -69.093 5.499 -59.546 -54.602 5.499 -59.546 -70.441 -0.245048 0.566246 -0.084643 0.560903 -0.259975 0.560903
3 16 5.499 -59.063 -69.093 5.499 -59.063 -54.602 5.499 -59.546 -54.602 -0.245048 0.566246 -0.084643 0.566246 -0.084643 0.560903
3 16 5.496 -61.577 -54.602 5.499 -60.559 -71.396 5.498 -60.559 -54.602 -0.084643 0.538418 -0.270537 0.549684 -0.084643 0.549684
3 16 5.496 -61.577 -54.602 5.499 -61.577 -71.602 5.499 -60.559 -71.396 -0.084643 0.538418 -0.272817 0.538418 -0.270537 0.549684
3 16 5.499 -59.546 -70.441 5.498 -60.559 -54.602 5.499 -60.559 -71.396 -0.259975 0.560903 -0.084643 0.549684 -0.270537 0.549684
3 16 5.499 -59.546 -70.441 5.499 -59.546 -54.602 5.498 -60.559 -54.602 -0.259975 0.560903 -0.084643 0.560903 -0.084643 0.549684
3 16 6.749 -90.945 -54.602 5.499 -90.953 -71.602 6.749 -90.953 -71.602 -0.095010 0.720847 -0.283184 0.707012 -0.283184 0.720848
3 16 6.749 -90.945 -54.602 5.499 -90.953 -54.602 5.499 -90.953 -71.602 -0.095010 0.720847 -0.095010 0.707011 -0.283184 0.707012
3 16 6.749 -90.945 -54.602 6.749 -87.915 -71.602 6.749 -87.915 -54.602 -0.265335 0.837429 -0.077176 0.803801 -0.265350 0.803885
3 16 6.749 -90.945 -54.602 6.749 -90.953 -71.602 6.749 -87.915 -71.602 -0.265335 0.837429 -0.077161 0.837429 -0.077176 0.803801
3 16 6.749 -87.915 -54.602 5.499 -87.915 -71.602 5.465 -87.915 -54.602 -0.282290 0.691983 -0.094144 0.677768 -0.282319 0.677768
3 16 6.749 -87.915 -54.602 6.749 -87.915 -71.602 5.499 -87.915 -71.602 -0.282290 0.691983 -0.094117 0.691604 -0.094144 0.677768
3 16 2.999 -52.313 -78.289 2.999 -115.688 -54.602 2.999 -115.688 -78.289 -0.288733 0.553325 -0.990234 0.291127 -0.990234 0.553325
3 16 2.999 -52.313 -78.289 2.999 -52.313 -54.602 2.999 -115.688 -54.602 -0.288733 0.553325 -0.288733 0.291127 -0.990234 0.291127
3 16 2.999 -115.688 -54.602 -2.001 -115.688 -78.289 2.999 -115.688 -78.289 -0.447901 0.757707 -0.710099 0.702362 -0.710099 0.757707
3 16 2.999 -115.688 -54.602 -2.001 -115.688 -54.602 -2.001 -115.688 -78.289 -0.447901 0.757707 -0.447901 0.702362 -0.710099 0.702362
3 16 2.999 -52.313 -78.289 -2.001 -52.313 -54.602 2.999 -52.313 -54.602 -0.987650 0.704785 -0.725452 0.760130 -0.725452 0.704785
3 16 2.999 -52.313 -78.289 -2.001 -52.313 -78.289 -2.001 -52.313 -54.602 -0.987650 0.704785 -0.987650 0.760130 -0.725452 0.760130
3 16 -2.001 -52.313 -78.289 2.999 -115.688 -78.289 -2.001 -115.688 -78.289 -0.068392 0.715678 -0.013047 0.014176 -0.068392 0.014176
3 16 -2.001 -52.313 -78.289 2.999 -52.313 -78.289 2.999 -115.688 -78.289 -0.068392 0.715678 -0.013046 0.715678 -0.013047 0.014176
3 16 -2.001 -115.688 -54.602 -2.001 -108.938 -71.602 -2.001 -115.688 -78.289 -0.990234 0.276375 -0.915518 0.088201 -0.990234 0.014176
3 16 -2.001 -115.688 -54.602 -2.001 -108.938 -54.602 -2.001 -108.938 -71.602 -0.990234 0.276375 -0.915518 0.276375 -0.915518 0.088201
3 16 -2.001 -59.063 -71.602 -2.001 -52.313 -54.602 -2.001 -52.313 -78.289 -0.363449 0.088201 -0.288733 0.276375 -0.288733 0.014176
3 16 -2.001 -59.063 -71.602 -2.001 -59.063 -54.602 -2.001 -52.313 -54.602 -0.363449 0.088201 -0.363449 0.276375 -0.288733 0.276375
3 16 1.749 -108.938 -71.602 1.749 -59.063 -54.602 1.749 -59.063 -71.602 -0.990234 0.789342 -0.438165 0.977516 -0.438165 0.789342
3 16 1.749 -108.938 -71.602 1.749 -108.938 -54.602 1.749 -59.063 -54.602 -0.990234 0.789342 -0.990234 0.977516 -0.438165 0.977516
3 16 1.749 -59.063 -71.602 -2.001 -59.063 -54.602 -2.001 -59.063 -71.602 -0.268805 0.895300 -0.080631 0.853791 -0.268805 0.853791
3 16 1.749 -59.063 -71.602 1.749 -59.063 -54.602 -2.001 -59.063 -54.602 -0.268805 0.895300 -0.080631 0.895300 -0.080631 0.853791
3 16 -2.001 -59.063 -71.602 1.749 -108.938 -71.602 1.749 -59.063 -71.602 -0.436394 0.571125 -0.988464 0.612634 -0.436394 0.612634
3 16 -2.001 -59.063 -71.602 -2.001 -108.938 -71.602 1.749 -108.938 -71.602 -0.436394 0.571125 -0.988464 0.571125 -0.988464 0.612634
3 16 -2.001 -108.938 -71.602 1.749 -108.938 -54.602 1.749 -108.938 -71.602 -0.266603 0.785885 -0.078429 0.744376 -0.266603 0.744376
3 16 -2.001 -108.938 -71.602 -2.001 -108.938 -54.602 1.749 -108.938 -54.602 -0.266603 0.785885 -0.078429 0.785885 -0.078429 0.744376
3 16 -2.001 -108.938 -71.602 -2.001 -52.313 -78.289 -2.001 -115.688 -78.289 -0.915518 0.088201 -0.288733 0.014176 -0.990234 0.014176
3 16 -2.001 -108.938 -71.602 -2.001 -59.063 -71.602 -2.001 -52.313 -78.289 -0.915518 0.088201 -0.363449 0.088201 -0.288733 0.014176
3 16 0.451 -51.326 -65.055 -0.002 -51.231 -64.602 0.641 -51.326 -64.599 -0.226943 0.957403 -0.220540 0.954954 -0.226733 0.952121
3 16 -0.002 -51.326 -65.245 -0.002 -51.231 -64.602 0.451 -51.326 -65.055 -0.223345 0.961199 -0.220540 0.954954 -0.226943 0.957403
3 16 -0.403 -51.326 -65.129 -0.002 -51.231 -64.602 -0.002 -51.326 -65.245 -0.218980 0.961853 -0.220540 0.954954 -0.223345 0.961199
3 16 -0.648 -51.326 -64.599 -0.002 -51.231 -64.602 -0.403 -51.326 -65.129 -0.214316 0.957711 -0.220540 0.954954 -0.218980 0.961853
3 16 0.451 -51.326 -65.055 1.544 -51.706 -64.598 1.081 -51.706 -65.714 -0.226943 0.957403 -0.236239 0.947841 -0.236660 0.961362
3 16 0.451 -51.326 -65.055 0.641 -51.326 -64.599 1.544 -51.706 -64.598 -0.226943 0.957403 -0.226733 0.952121 -0.236239 0.947841
3 16 -0.001 -51.706 -66.139 0.451 -51.326 -65.055 1.081 -51.706 -65.714 -0.227630 0.970753 -0.226943 0.957403 -0.236660 0.961362
3 16 -0.001 -51.706 -66.139 -0.002 -51.326 -65.245 0.451 -51.326 -65.055 -0.227630 0.970753 -0.223345 0.961199 -0.226943 0.957403
3 16 -0.403 -51.326 -65.129 -0.001 -51.706 -66.139 -1.043 -51.706 -65.737 -0.218980 0.961853 -0.227630 0.970753 -0.215029 0.971490
3 16 -0.403 -51.326 -65.129 -0.002 -51.326 -65.245 -0.001 -51.706 -66.139 -0.218980 0.961853 -0.223345 0.961199 -0.227630 0.970753
3 16 -0.648 -51.326 -64.599 -1.043 -51.706 -65.737 -1.572 -51.706 -64.598 -0.214316 0.957711 -0.215029 0.971490 -0.204813 0.961975
3 16 -0.648 -51.326 -64.599 -0.403 -51.326 -65.129 -1.043 -51.706 -65.737 -0.214316 0.957711 -0.218980 0.961853 -0.215029 0.971490
3 16 1.081 -51.706 -65.714 2.026 -52.313 -64.602 1.401 -52.313 -66.065 -0.236660 0.961362 -0.244249 0.944631 -0.244462 0.964915
3 16 1.081 -51.706 -65.714 1.544 -51.706 -64.598 2.026 -52.313 -64.602 -0.236660 0.961362 -0.236239 0.947841 -0.244249 0.944631
3 16 -0.001 -51.706 -66.139 1.401 -52.313 -66.065 -0.002 -52.313 -66.675 -0.227630 0.970753 -0.244462 0.964915 -0.231088 0.979034
3 16 -0.001 -51.706 -66.139 1.081 -51.706 -65.714 1.401 -52.313 -66.065 -0.227630 0.970753 -0.236660 0.961362 -0.244462 0.964915
3 16 -1.043 -51.706 -65.737 -0.002 -52.313 -66.675 -1.405 -52.313 -66.109 -0.215029 0.971490 -0.231088 0.979034 -0.211999 0.979576
3 16 -1.043 -51.706 -65.737 -0.001 -51.706 -66.139 -0.002 -52.313 -66.675 -0.215029 0.971490 -0.227630 0.970753 -0.231088 0.979034
3 16 -1.043 -51.706 -65.737 -2.001 -52.313 -64.602 -1.572 -51.706 -64.598 -0.215029 0.971490 -0.196987 0.965442 -0.204813 0.961975
3 16 -1.043 -51.706 -65.737 -1.405 -52.313 -66.109 -2.001 -52.313 -64.602 -0.215029 0.971490 -0.211999 0.979576 -0.196987 0.965442
3 16 -0.002 -51.231 -64.602 0.451 -51.326 -64.259 0.641 -51.326 -64.599 -0.220540 0.954954 -0.223420 0.949662 -0.226733 0.952121
3 16 -0.002 -51.231 -64.602 -0.002 -51.326 -64.065 0.451 -51.326 -64.259 -0.220540 0.954954 -0.218181 0.949688 -0.223420 0.949662
3 16 -0.002 -51.231 -64.602 -0.403 -51.326 -64.184 -0.002 -51.326 -64.065 -0.220540 0.954954 -0.214815 0.952595 -0.218181 0.949688
3 16 -0.002 -51.231 -64.602 -0.648 -51.326 -64.599 -0.403 -51.326 -64.184 -0.220540 0.954954 -0.214316 0.957711 -0.214815 0.952595
3 16 0.641 -51.326 -64.599 1.081 -51.706 -63.602 1.544 -51.706 -64.598 -0.226733 0.952121 -0.227021 0.939682 -0.236239 0.947841
3 16 0.641 -51.326 -64.599 0.451 -51.326 -64.259 1.081 -51.706 -63.602 -0.226733 0.952121 -0.223420 0.949662 -0.227021 0.939682
3 16 -0.002 -51.326 -64.065 1.081 -51.706 -63.602 0.451 -51.326 -64.259 -0.218181 0.949688 -0.227021 0.939682 -0.223420 0.949662
3 16 -0.002 -51.326 -64.065 -0.001 -51.706 -63.140 1.081 -51.706 -63.602 -0.218181 0.949688 -0.213728 0.939967 -0.227021 0.939682
3 16 -0.403 -51.326 -64.184 -0.001 -51.706 -63.140 -0.002 -51.326 -64.065 -0.214815 0.952595 -0.213728 0.939967 -0.218181 0.949688
3 16 -0.403 -51.326 -64.184 -1.043 -51.706 -63.579 -0.001 -51.706 -63.140 -0.214815 0.952595 -0.205011 0.949225 -0.213728 0.939967
3 16 -0.648 -51.326 -64.599 -1.043 -51.706 -63.579 -0.403 -51.326 -64.184 -0.214316 0.957711 -0.205011 0.949225 -0.214815 0.952595
3 16 -0.648 -51.326 -64.599 -1.572 -51.706 -64.598 -1.043 -51.706 -63.579 -0.214316 0.957711 -0.204813 0.961975 -0.205011 0.949225
3 16 1.544 -51.706 -64.598 1.475 -52.313 -63.280 2.026 -52.313 -64.602 -0.236239 0.947841 -0.230987 0.931790 -0.244249 0.944631
3 16 1.544 -51.706 -64.598 1.081 -51.706 -63.602 1.475 -52.313 -63.280 -0.236239 0.947841 -0.227021 0.939682 -0.230987 0.931790
3 16 1.081 -51.706 -63.602 -0.002 -52.313 -62.628 1.475 -52.313 -63.280 -0.227021 0.939682 -0.210408 0.931790 -0.230987 0.931790
3 16 1.081 -51.706 -63.602 -0.001 -51.706 -63.140 -0.002 -52.313 -62.628 -0.227021 0.939682 -0.213728 0.939967 -0.210408 0.931790
3 16 -0.001 -51.706 -63.140 -1.405 -52.313 -63.135 -0.002 -52.313 -62.628 -0.213728 0.939967 -0.196668 0.945064 -0.210408 0.931790
3 16 -0.001 -51.706 -63.140 -1.043 -51.706 -63.579 -1.405 -52.313 -63.135 -0.213728 0.939967 -0.205011 0.949225 -0.196668 0.945064
