3 16 -1.235 -20.380 6.211 -7.654 -20.380 18.478 -1.296 -20.380 19.863 0.580342 0.418946 0.685246 0.451782 0.657333 0.495252
3 16 -1.235 -20.380 6.211 -2.471 -20.380 5.965 -7.654 -20.380 18.478 0.580342 0.418946 0.585898 0.410630 0.685246 0.451782
3 16 -18.478 -20.380 7.654 -6.211 -20.380 1.235 -19.863 -20.380 1.296 0.685246 0.330244 0.580342 0.363080 0.657332 0.286773
3 16 -18.478 -20.380 7.654 -5.965 -20.380 2.471 -6.211 -20.380 1.235 0.685246 0.330244 0.585899 0.371395 0.580342 0.363080
3 16 -5.965 -20.380 2.471 -14.142 -20.380 14.142 -4.565 -20.380 4.565 0.585899 0.371395 0.697334 0.391013 0.589801 0.391013
3 16 -5.965 -20.380 2.471 -18.478 -20.380 7.654 -14.142 -20.380 14.142 0.585899 0.371395 0.685246 0.330244 0.697334 0.391013
3 16 -14.142 -20.380 14.142 -2.471 -20.380 5.965 -4.565 -20.380 4.565 0.697334 0.391013 0.585898 0.410630 0.589801 0.391013
3 16 -14.142 -20.380 14.142 -7.654 -20.380 18.478 -2.471 -20.380 5.965 0.697334 0.391013 0.685246 0.451782 0.585898 0.410630
3 16 2.593 -20.380 17.500 1.235 -20.380 6.211 1.296 -20.380 17.500 0.301882 0.590707 0.364340 0.525519 0.310110 0.596890
3 16 2.593 -20.380 17.500 2.471 -20.380 5.965 1.235 -20.380 6.211 0.301882 0.590707 0.357670 0.518067 0.364340 0.525519
3 16 -2.593 -20.380 -17.500 -1.235 -20.380 -6.211 -1.296 -20.380 -17.500 0.524408 0.414239 0.461953 0.479431 0.516179 0.408057
3 16 -2.593 -20.380 -17.500 -2.471 -20.380 -5.965 -1.235 -20.380 -6.211 0.524408 0.414239 0.468624 0.486882 0.461953 0.479431
3 16 2.471 -20.380 5.965 14.142 -20.380 14.142 4.565 -20.380 4.565 0.357670 0.518067 0.244584 0.514308 0.351049 0.499193
3 16 2.471 -20.380 5.965 7.654 -20.380 18.478 14.142 -20.380 14.142 0.357670 0.518067 0.265093 0.572774 0.244584 0.514308
3 16 6.211 -20.380 1.235 18.478 -20.380 7.654 19.863 -20.380 1.296 0.356488 0.470208 0.248010 0.452443 0.269536 0.405481
3 16 6.211 -20.380 1.235 5.965 -20.380 2.471 18.478 -20.380 7.654 0.356488 0.470208 0.352156 0.479222 0.248010 0.452443
3 16 14.142 -20.380 14.142 5.965 -20.380 2.471 4.565 -20.380 4.565 0.244584 0.514308 0.352156 0.479222 0.351049 0.499193
3 16 14.142 -20.380 14.142 18.478 -20.380 7.654 5.965 -20.380 2.471 0.244584 0.514308 0.248010 0.452443 0.352156 0.479222
3 16 -7.654 -20.380 -18.478 -4.565 -20.380 -4.565 -2.471 -20.380 -5.965 0.561198 0.432170 0.475246 0.505756 0.468624 0.486882
3 16 -7.654 -20.380 -18.478 -14.166 -20.380 -14.166 -4.565 -20.380 -4.565 0.561198 0.432170 0.581976 0.490597 0.475246 0.505756
3 16 -6.211 -20.380 -1.235 -18.478 -20.380 -7.654 -19.863 -20.380 -1.296 0.469809 0.534741 0.578288 0.552499 0.556765 0.599463
3 16 -6.211 -20.380 -1.235 -5.965 -20.380 -2.471 -18.478 -20.380 -7.654 0.469809 0.534741 0.474141 0.525727 0.578288 0.552499
3 16 -18.478 -20.380 -7.654 -4.565 -20.380 -4.565 -14.166 -20.380 -14.166 0.578288 0.552499 0.475246 0.505756 0.581976 0.490597
3 16 -18.478 -20.380 -7.654 -5.965 -20.380 -2.471 -4.565 -20.380 -4.565 0.578288 0.552499 0.474141 0.525727 0.475246 0.505756
3 16 -7.654 -20.380 -18.478 -2.471 -20.380 -5.965 -2.593 -20.380 -17.500 0.561198 0.432170 0.468624 0.486882 0.524408 0.414239
3 16 7.654 -20.380 18.478 2.471 -20.380 5.965 2.593 -20.380 17.500 0.265093 0.572774 0.357670 0.518067 0.301882 0.590707
3 16 7.654 -20.380 18.478 2.593 -20.380 17.500 2.593 -20.380 19.692 0.265093 0.572774 0.301882 0.590707 0.291426 0.604624
3 16 -7.654 -20.380 -18.478 -2.593 -20.380 -17.500 -2.593 -20.380 -19.692 0.561198 0.432170 0.524408 0.414239 0.534863 0.400321
3 16 0.000 -11.454 6.457 4.658 -11.454 11.245 0.000 -11.454 12.276 0.182102 0.651843 0.232016 0.633918 0.224162 0.670971
3 16 0.000 -11.454 6.457 2.471 -11.454 5.965 4.658 -11.454 11.245 0.182102 0.651843 0.186671 0.632370 0.232016 0.633918
3 16 4.565 -11.454 4.565 4.658 -11.454 11.245 2.471 -11.454 5.965 0.183441 0.612630 0.232016 0.633918 0.186671 0.632370
3 16 4.565 -11.454 4.565 8.680 -11.454 8.680 4.658 -11.454 11.245 0.183441 0.612630 0.226708 0.596415 0.232016 0.633918
3 16 4.565 -11.454 4.565 11.245 -11.454 4.658 8.680 -11.454 8.680 0.183441 0.612630 0.206061 0.564661 0.226708 0.596415
3 16 4.565 -11.454 4.565 5.965 -11.454 2.471 11.245 -11.454 4.658 0.183441 0.612630 0.172902 0.595630 0.206061 0.564661
3 16 6.456 -11.454 0.000 11.245 -11.454 4.658 5.965 -11.454 2.471 0.156660 0.583956 0.206061 0.564661 0.172902 0.595630
3 16 6.456 -11.454 0.000 12.276 -11.454 0.000 11.245 -11.454 4.658 0.156660 0.583956 0.175789 0.541896 0.206061 0.564661
3 16 6.456 -11.454 0.000 11.245 -11.454 -4.658 12.276 -11.454 0.000 0.156660 0.583956 0.138736 0.534041 0.175789 0.541896
3 16 6.456 -11.454 0.000 5.965 -11.454 -2.471 11.245 -11.454 -4.658 0.156660 0.583956 0.137187 0.579387 0.138736 0.534041
3 16 4.565 -11.454 -4.565 11.245 -11.454 -4.658 5.965 -11.454 -2.471 0.117448 0.582617 0.138736 0.534041 0.137187 0.579387
3 16 4.565 -11.454 -4.565 8.680 -11.454 -8.680 11.245 -11.454 -4.658 0.117448 0.582617 0.101233 0.539350 0.138736 0.534041
3 16 4.565 -11.454 -4.565 4.658 -11.454 -11.245 8.680 -11.454 -8.680 0.117448 0.582617 0.069479 0.559996 0.101233 0.539350
3 16 4.565 -11.454 -4.565 2.471 -11.454 -5.965 4.658 -11.454 -11.245 0.117448 0.582617 0.100448 0.593156 0.069479 0.559996
3 16 0.000 -11.454 -6.456 4.658 -11.454 -11.245 2.471 -11.454 -5.965 0.088774 0.609398 0.069479 0.559996 0.100448 0.593156
3 16 0.000 -11.454 -6.456 0.000 -11.454 -12.276 4.658 -11.454 -11.245 0.088774 0.609398 0.046714 0.590269 0.069479 0.559996
3 16 0.000 -11.454 -6.456 -4.658 -11.454 -11.245 0.000 -11.454 -12.276 0.088774 0.609398 0.038859 0.627322 0.046714 0.590269
3 16 0.000 -11.454 -6.456 -2.471 -11.454 -5.965 -4.658 -11.454 -11.245 0.088774 0.609398 0.084205 0.628871 0.038859 0.627322
3 16 -4.565 -11.454 -4.565 -4.658 -11.454 -11.245 -2.471 -11.454 -5.965 0.087435 0.648610 0.038859 0.627322 0.084205 0.628871
3 16 -4.565 -11.454 -4.565 -8.680 -11.454 -8.680 -4.658 -11.454 -11.245 0.087435 0.648610 0.044168 0.664825 0.038859 0.627322
3 16 -4.565 -11.454 -4.565 -11.245 -11.454 -4.658 -8.680 -11.454 -8.680 0.087435 0.648610 0.064814 0.696579 0.044168 0.664825
3 16 -4.565 -11.454 -4.565 -5.965 -11.454 -2.471 -11.245 -11.454 -4.658 0.087435 0.648610 0.097974 0.665610 0.064814 0.696579
3 16 -6.457 -11.454 0.000 -11.245 -11.454 -4.658 -5.965 -11.454 -2.471 0.114215 0.677284 0.064814 0.696579 0.097974 0.665610
3 16 -6.457 -11.454 0.000 -12.276 -11.454 0.000 -11.245 -11.454 -4.658 0.114215 0.677284 0.095087 0.719344 0.064814 0.696579
3 16 -6.457 -11.454 0.000 -11.245 -11.454 4.658 -12.276 -11.454 0.000 0.114215 0.677284 0.132140 0.727199 0.095087 0.719344
3 16 -6.457 -11.454 0.000 -5.965 -11.454 2.471 -11.245 -11.454 4.658 0.114215 0.677284 0.133688 0.681853 0.132140 0.727199
3 16 -4.565 -11.454 4.565 -11.245 -11.454 4.658 -5.965 -11.454 2.471 0.153428 0.678623 0.132140 0.727199 0.133688 0.681853
3 16 -4.565 -11.454 4.565 -8.680 -11.454 8.680 -11.245 -11.454 4.658 0.153428 0.678623 0.169642 0.721890 0.132140 0.727199
3 16 -4.565 -11.454 4.565 -4.658 -11.454 11.245 -8.680 -11.454 8.680 0.153428 0.678623 0.201397 0.701244 0.169642 0.721890
3 16 -4.565 -11.454 4.565 -2.471 -11.454 5.965 -4.658 -11.454 11.245 0.153428 0.678623 0.170428 0.668084 0.201397 0.701244
3 16 0.000 -11.454 6.457 -4.658 -11.454 11.245 -2.471 -11.454 5.965 0.182102 0.651843 0.201397 0.701244 0.170428 0.668084
3 16 0.000 -11.454 6.457 0.000 -11.454 12.276 -4.658 -11.454 11.245 0.182102 0.651843 0.224162 0.670971 0.201397 0.701244
3 16 0.000 -9.605 -10.042 -4.658 -9.605 -11.245 -3.810 -9.605 -9.199 0.739380 0.602920 0.766136 0.630174 0.748704 0.632469
3 16 0.000 -9.605 -10.042 0.000 -9.605 -12.276 -4.658 -9.605 -11.245 0.739380 0.602920 0.754738 0.594053 0.766136 0.630174
3 16 4.658 -9.605 -11.245 0.000 -9.605 -10.042 3.810 -9.605 -9.199 0.729155 0.566122 0.739380 0.602920 0.718452 0.580071
3 16 4.658 -9.605 -11.245 0.000 -9.605 -12.276 0.000 -9.605 -10.042 0.729155 0.566122 0.754738 0.594053 0.739380 0.602920
3 16 7.101 -9.605 -7.101 4.658 -9.605 -11.245 3.810 -9.605 -9.199 0.690964 0.565770 0.729155 0.566122 0.718452 0.580071
3 16 7.101 -9.605 -7.101 8.680 -9.605 -8.680 4.658 -9.605 -11.245 0.690964 0.565770 0.695554 0.548640 0.729155 0.566122
3 16 11.245 -9.605 -4.658 7.101 -9.605 -7.101 9.199 -9.605 -3.810 0.657714 0.546980 0.690964 0.565770 0.660009 0.564412
3 16 11.245 -9.605 -4.658 8.680 -9.605 -8.680 7.101 -9.605 -7.101 0.657714 0.546980 0.695554 0.548640 0.690964 0.565770
3 16 10.042 -9.605 0.000 11.245 -9.605 -4.658 9.199 -9.605 -3.810 0.630460 0.573736 0.657714 0.546980 0.660009 0.564412
3 16 10.042 -9.605 0.000 12.276 -9.605 0.000 11.245 -9.605 -4.658 0.630460 0.573736 0.621593 0.558378 0.657714 0.546980
3 16 11.245 -9.605 4.658 10.042 -9.605 0.000 9.199 -9.605 3.810 0.593662 0.583961 0.630460 0.573736 0.607611 0.594664
3 16 11.245 -9.605 4.658 12.276 -9.605 0.000 10.042 -9.605 0.000 0.593662 0.583961 0.621593 0.558378 0.630460 0.573736
3 16 7.101 -9.605 7.101 11.245 -9.605 4.658 9.199 -9.605 3.810 0.593310 0.622151 0.593662 0.583961 0.607611 0.594664
3 16 7.101 -9.605 7.101 8.680 -9.605 8.680 11.245 -9.605 4.658 0.593310 0.622151 0.576180 0.617562 0.593662 0.583961
3 16 4.658 -9.605 11.245 7.101 -9.605 7.101 3.810 -9.605 9.199 0.574520 0.655402 0.593310 0.622151 0.591952 0.653107
3 16 4.658 -9.605 11.245 8.680 -9.605 8.680 7.101 -9.605 7.101 0.574520 0.655402 0.576180 0.617562 0.593310 0.622151
3 16 0.000 -9.605 10.042 4.658 -9.605 11.245 3.810 -9.605 9.199 0.601276 0.682655 0.574520 0.655402 0.591952 0.653107
3 16 0.000 -9.605 10.042 0.000 -9.605 12.276 4.658 -9.605 11.245 0.601276 0.682655 0.585918 0.691523 0.574520 0.655402
3 16 -4.658 -9.605 11.245 0.000 -9.605 10.042 -3.810 -9.605 9.199 0.611501 0.719454 0.601276 0.682655 0.622204 0.705505
3 16 -4.658 -9.605 11.245 0.000 -9.605 12.276 0.000 -9.605 10.042 0.611501 0.719454 0.585918 0.691523 0.601276 0.682655
3 16 -7.101 -9.605 7.101 -4.658 -9.605 11.245 -3.810 -9.605 9.199 0.649692 0.719806 0.611501 0.719454 0.622204 0.705505
3 16 -7.101 -9.605 7.101 -8.680 -9.605 8.680 -4.658 -9.605 11.245 0.649692 0.719806 0.645102 0.736935 0.611501 0.719454
3 16 -11.245 -9.605 4.658 -7.101 -9.605 7.101 -9.199 -9.605 3.810 0.682942 0.738596 0.649692 0.719806 0.680647 0.721164
3 16 -11.245 -9.605 4.658 -8.680 -9.605 8.680 -7.101 -9.605 7.101 0.682942 0.738596 0.645102 0.736935 0.649692 0.719806
3 16 -10.042 -9.605 0.000 -11.245 -9.605 4.658 -9.199 -9.605 3.810 0.710196 0.711840 0.682942 0.738596 0.680647 0.721164
3 16 -10.042 -9.605 0.000 -12.276 -9.605 0.000 -11.245 -9.605 4.658 0.710196 0.711840 0.719063 0.727198 0.682942 0.738596
3 16 -11.245 -9.605 -4.658 -10.042 -9.605 0.000 -9.199 -9.605 -3.810 0.746994 0.701615 0.710196 0.711840 0.733045 0.690911
3 16 -11.245 -9.605 -4.658 -12.276 -9.605 0.000 -10.042 -9.605 0.000 0.746994 0.701615 0.719063 0.727198 0.710196 0.711840
3 16 -7.101 -9.605 -7.101 -11.245 -9.605 -4.658 -9.199 -9.605 -3.810 0.747346 0.663424 0.746994 0.701615 0.733045 0.690911
3 16 -7.101 -9.605 -7.101 -8.680 -9.605 -8.680 -11.245 -9.605 -4.658 0.747346 0.663424 0.764476 0.668014 0.746994 0.701615
3 16 -4.658 -9.605 -11.245 -7.101 -9.605 -7.101 -3.810 -9.605 -9.199 0.766136 0.630174 0.747346 0.663424 0.748704 0.632469
3 16 -4.658 -9.605 -11.245 -8.680 -9.605 -8.680 -7.101 -9.605 -7.101 0.766136 0.630174 0.764476 0.668014 0.747346 0.663424
3 16 3.938 0.000 0.000 9.205 0.000 3.813 10.049 0.000 0.000 0.560678 0.795979 0.610019 0.786984 0.602356 0.817028
3 16 3.938 0.000 0.000 3.411 0.000 1.969 9.205 0.000 3.813 0.560678 0.795979 0.564180 0.779208 0.610019 0.786984
3 16 9.205 0.000 -3.813 3.938 0.000 0.000 10.049 0.000 0.000 0.582724 0.841028 0.560678 0.795979 0.602356 0.817028
3 16 9.205 0.000 -3.813 3.411 0.000 -1.969 3.938 0.000 0.000 0.582724 0.841028 0.549259 0.808752 0.560678 0.795979
3 16 -3.938 0.000 0.000 -9.205 0.000 -3.813 -10.049 0.000 0.000 0.501591 0.766138 0.452249 0.775133 0.459912 0.745089
3 16 -3.938 0.000 0.000 -3.411 0.000 -1.969 -9.205 0.000 -3.813 0.501591 0.766138 0.498089 0.782908 0.452249 0.775133
3 16 -9.205 0.000 3.813 -3.938 0.000 0.000 -10.049 0.000 0.000 0.479544 0.721089 0.501591 0.766138 0.459912 0.745089
3 16 -9.205 0.000 3.813 -3.411 0.000 1.969 -3.938 0.000 0.000 0.479544 0.721089 0.513009 0.753365 0.501591 0.766138
3 16 0.000 0.000 3.938 -3.813 0.000 9.205 0.000 0.000 10.049 0.546055 0.751515 0.537060 0.702174 0.567104 0.709836
3 16 0.000 0.000 3.938 -1.969 0.000 3.411 -3.813 0.000 9.205 0.546055 0.751515 0.529284 0.748013 0.537060 0.702174
3 16 3.813 0.000 9.205 0.000 0.000 3.938 0.000 0.000 10.049 0.591104 0.729468 0.546055 0.751515 0.567104 0.709836
3 16 3.813 0.000 9.205 1.969 0.000 3.411 0.000 0.000 3.938 0.591104 0.729468 0.558827 0.762933 0.546055 0.751515
3 16 0.000 0.000 -3.938 3.813 0.000 -9.205 0.000 0.000 -10.049 0.516214 0.810602 0.525209 0.859943 0.495164 0.852280
3 16 0.000 0.000 -3.938 1.969 0.000 -3.411 3.813 0.000 -9.205 0.516214 0.810602 0.532984 0.814104 0.525209 0.859943
3 16 -3.813 0.000 -9.205 0.000 0.000 -3.938 0.000 0.000 -10.049 0.471164 0.832649 0.516214 0.810602 0.495164 0.852280
3 16 -3.813 0.000 -9.205 -1.969 0.000 -3.411 0.000 0.000 -3.938 0.471164 0.832649 0.503441 0.799183 0.516214 0.810602
3 16 -3.411 0.000 -1.969 -7.106 0.000 -7.106 -9.205 0.000 -3.813 0.498089 0.782908 0.455338 0.805985 0.452249 0.775133
3 16 -3.411 0.000 -1.969 -1.969 0.000 -3.411 -7.106 0.000 -7.106 0.498089 0.782908 0.503441 0.799183 0.455338 0.805985
3 16 -1.969 0.000 3.411 -7.106 0.000 7.106 -3.813 0.000 9.205 0.529284 0.748013 0.506207 0.705262 0.537060 0.702174
3 16 -1.969 0.000 3.411 -3.411 0.000 1.969 -7.106 0.000 7.106 0.529284 0.748013 0.513009 0.753365 0.506207 0.705262
3 16 3.411 0.000 1.969 7.106 0.000 7.106 9.205 0.000 3.813 0.564180 0.779208 0.606930 0.756131 0.610019 0.786984
3 16 3.411 0.000 1.969 1.969 0.000 3.411 7.106 0.000 7.106 0.564180 0.779208 0.558827 0.762933 0.606930 0.756131
3 16 1.969 0.000 -3.411 7.106 0.000 -7.106 3.813 0.000 -9.205 0.532984 0.814104 0.556061 0.856854 0.525209 0.859943
3 16 1.969 0.000 -3.411 3.411 0.000 -1.969 7.106 0.000 -7.106 0.532984 0.814104 0.549259 0.808752 0.556061 0.856854
3 16 7.106 0.000 7.106 1.969 0.000 3.411 3.813 0.000 9.205 0.606930 0.756131 0.558827 0.762933 0.591104 0.729468
3 16 -7.106 0.000 7.106 -3.411 0.000 1.969 -9.205 0.000 3.813 0.506207 0.705262 0.513009 0.753365 0.479544 0.721089
3 16 -7.106 0.000 -7.106 -1.969 0.000 -3.411 -3.813 0.000 -9.205 0.455338 0.805985 0.503441 0.799183 0.471164 0.832649
3 16 7.106 0.000 -7.106 3.411 0.000 -1.969 9.205 0.000 -3.813 0.556061 0.856854 0.549259 0.808752 0.582724 0.841028
3 16 11.618 -24.000 16.039 7.654 -24.000 18.478 0.167 -24.000 20.000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 14.142 -24.000 14.142 11.618 -24.000 16.039 0.167 -24.000 20.000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 16.042 -24.000 11.614 14.142 -24.000 14.142 0.167 -24.000 20.000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 18.478 -24.000 7.654 16.042 -24.000 11.614 0.167 -24.000 20.000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 20.000 -24.000 0.166 18.478 -24.000 7.654 0.167 -24.000 20.000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 20.000 -24.000 0.000 20.000 -24.000 0.166 0.167 -24.000 20.000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 0.000 -24.000 0.000 20.000 -24.000 0.000 0.167 -24.000 20.000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 0.000 -24.000 20.000 0.000 -24.000 0.000 0.167 -24.000 20.000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 -14.142 -24.000 14.142 -16.039 -24.000 11.618 -18.478 -24.000 7.654 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 -11.618 -24.000 16.039 -14.142 -24.000 14.142 -18.478 -24.000 7.654 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 -7.654 -24.000 18.478 -11.618 -24.000 16.039 -18.478 -24.000 7.654 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 -0.167 -24.000 20.000 -7.654 -24.000 18.478 -18.478 -24.000 7.654 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 0.000 -24.000 20.000 -0.167 -24.000 20.000 -18.478 -24.000 7.654 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 0.000 -24.000 0.000 0.000 -24.000 20.000 -18.478 -24.000 7.654 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 -20.000 -24.000 0.000 0.000 -24.000 0.000 -18.478 -24.000 7.654 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 -20.000 -24.000 0.167 -20.000 -24.000 0.000 -18.478 -24.000 7.654 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 -0.167 -24.000 -20.000 0.000 -24.000 -20.000 0.000 -24.000 0.000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 -7.654 -24.000 -18.478 -0.167 -24.000 -20.000 0.000 -24.000 0.000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 -11.618 -24.000 -16.039 -7.654 -24.000 -18.478 0.000 -24.000 0.000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 -14.166 -24.000 -14.166 -11.618 -24.000 -16.039 0.000 -24.000 0.000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 -16.036 -24.000 -11.622 -14.166 -24.000 -14.166 0.000 -24.000 0.000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 -18.478 -24.000 -7.654 -16.036 -24.000 -11.622 0.000 -24.000 0.000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 -20.000 -24.000 -0.166 -18.478 -24.000 -7.654 0.000 -24.000 0.000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 -20.000 -24.000 0.000 -20.000 -24.000 -0.166 0.000 -24.000 0.000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
3 16 0.000 -17.530 6.457 -1.296 -17.530 19.863 0.000 -17.530 20.034 0.409039 0.735396 0.419076 0.841866 0.408781 0.843196
3 16 0.000 -17.530 6.457 -1.235 -17.530 6.211 -1.296 -17.530 19.863 0.409039 0.735396 0.418852 0.733469 0.419076 0.841866
3 16 2.593 -17.530 19.692 0.000 -17.530 6.457 0.000 -17.530 20.034 0.388203 0.840437 0.409039 0.735396 0.408781 0.843196
3 16 2.593 -17.530 19.692 2.471 -17.530 5.965 0.000 -17.530 6.457 0.388203 0.840437 0.389431 0.731447 0.409039 0.735396
3 16 0.000 -17.530 -6.457 1.296 -17.530 -19.863 0.000 -17.530 -20.034 0.753407 0.840679 0.743370 0.734209 0.753665 0.732879
3 16 0.000 -17.530 -6.457 1.235 -17.530 -6.211 1.296 -17.530 -19.863 0.753407 0.840679 0.743594 0.842606 0.743370 0.734209
3 16 -2.593 -17.530 -19.692 0.000 -17.530 -6.457 0.000 -17.530 -20.034 0.774243 0.735638 0.753407 0.840679 0.753665 0.732879
3 16 -2.593 -17.530 -19.692 -2.471 -17.530 -5.965 0.000 -17.530 -6.457 0.774243 0.735638 0.773015 0.844628 0.753407 0.840679
3 16 -6.457 -17.530 0.000 -19.863 -17.530 -1.296 -20.034 -17.530 0.000 0.017626 0.799107 0.007923 0.692607 0.018223 0.691309
3 16 -6.457 -17.530 0.000 -6.211 -17.530 -1.235 -19.863 -17.530 -1.296 0.017626 0.799107 0.007806 0.801004 0.007923 0.692607
3 16 -19.710 -17.530 2.486 -6.457 -17.530 0.000 -20.034 -17.530 0.000 0.037947 0.693992 0.017626 0.799107 0.018223 0.691309
3 16 -19.710 -17.530 2.486 -5.965 -17.530 2.494 -6.457 -17.530 0.000 0.037947 0.693992 0.037405 0.803119 0.017626 0.799107
3 16 6.456 -17.530 0.000 19.863 -17.530 1.296 20.034 -17.530 0.000 0.076588 0.736307 0.086292 0.842807 0.075992 0.844105
3 16 6.456 -17.530 0.000 6.211 -17.530 1.235 19.863 -17.530 1.296 0.076588 0.736307 0.086408 0.734410 0.086292 0.842807
3 16 19.710 -17.530 -2.479 6.456 -17.530 0.000 20.034 -17.530 0.000 0.056326 0.841422 0.076588 0.736307 0.075992 0.844105
