1 16 -392.76 -172 42 0 0 11 0 -11 0 11 0 0 48\1-4disc.dat
1 16 -392.76 -172 -64 -11 0 0 0 -11 0 0 0 11 48\1-4ndis.dat
1 16 -392.76 -172 -42 11 0 0 0 -11 0 0 0 -11 48\1-4disc.dat
4 16 -403.76 -172 53 -403.76 -172 -53 -392.76 -172 -53 -392.76 -172 53
4 16 -392.76 -172 42 -392.76 -172 -42 -381.76 -172 -42 -381.76 -172 42
0 // Side edges
1 16 392.76 -172 -64 0 0 11 0 -11 0 11 0 0 48\1-4edge.dat
1 16 392.76 -172 -42 0 0 -11 0 -11 0 -11 0 0 48\1-4edge.dat
1 16 392.76 -172 64 11 0 0 0 -11 0 0 0 -11 48\1-4edge.dat
1 16 392.76 -172 42 -11 0 0 0 -11 0 0 0 11 48\1-4edge.dat
1 16 -392.76 -172 64 0 0 -11 0 -11 0 -11 0 0 48\1-4edge.dat
1 16 -392.76 -172 42 0 0 11 0 -11 0 11 0 0 48\1-4edge.dat
1 16 -392.76 -172 -64 -11 0 0 0 -11 0 0 0 11 48\1-4edge.dat
1 16 -392.76 -172 -42 11 0 0 0 -11 0 0 0 -11 48\1-4edge.dat
2 24 403.76 -172 -64 403.76 -172 64
2 24 -403.76 -172 -64 -403.76 -172 64
2 24 381.76 -172 -42 381.76 -172 42
2 24 -381.76 -172 -42 -381.76 -172 42
0 // Inner bottom faces
4 16 372 -4 -240 -372 -4 -240 -130 -4 -17.5 130 -4 -17.5
3 16 -130 -4 -17.5 -372 -4 -240 -372 -4 -216
3 16 -130 -4 -17.5 -372 -4 -216 -377 -4 -58
4 16 -372 -4 -216 -390.5 -4 -63.5 -390.5 -4 -58 -377 -4 -58
4 16 -372 -4 -216 -396 -4 -216 -396 -4 -63.5 -390.5 -4 -63.5
4 16 -130 -4 -17.5 -377 -4 -58 -377 -4 58 -130 -4 17.5
3 16 -130 -4 17.5 -377 -4 58 -372 -4 216
4 16 -372 -4 216 -377 -4 58 -390.5 -4 58 -390.5 -4 63.5
4 16 -390.5 -4 63.5 -396 -4 63.5 -396 -4 216 -372 -4 216
3 16 -130 -4 17.5 -372 -4 216 -372 -4 240
4 16 -372 -4 240 372 -4 240 130 -4 17.5 -130 -4 17.5
3 16 130 -4 17.5 372 -4 240 372 -4 216
3 16 130 -4 17.5 372 -4 216 377 -4 58
4 16 372 -4 216 390.5 -4 63.5 390.5 -4 58 377 -4 58
4 16 372 -4 216 396 -4 216 396 -4 63.5 390.5 -4 63.5
4 16 130 -4 17.5 377 -4 58 377 -4 -58 130 -4 -17.5
3 16 130 -4 -17.5 377 -4 -58 372 -4 -216
4 16 372 -4 -216 377 -4 -58 390.5 -4 -58 390.5 -4 -63.5
4 16 390.5 -4 -63.5 396 -4 -63.5 396 -4 -216 372 -4 -216
3 16 130 -4 -17.5 372 -4 -216 372 -4 -240
1 16 384 -4 -228 4.5 0 0 0 1 0 0 0 4.5 4-4ring1.dat
1 16 384 -4 -228 3 0 0 0 1 0 0 0 3 4-4ring3.dat
1 16 384 -4 -228 12 0 0 0 1 0 0 0 12 3-4ndis.dat
1 16 -384 -4 -228 0 0 4.5 0 1 0 -4.5 0 0 4-4ring1.dat
1 16 -384 -4 -228 0 0 3 0 1 0 -3 0 0 4-4ring3.dat
1 16 -384 -4 -228 0 0 12 0 1 0 -12 0 0 3-4ndis.dat
1 16 -390.5 -4 -63.5 0 0 -5.5 0 1 0 5.5 0 0 1-4disc.dat
1 16 -390.5 -4 63.5 -5.5 0 0 0 1 0 0 0 -5.5 1-4disc.dat
1 16 -390.5 -4 -44.5 0 0 13.5 0 1 0 -13.5 0 0 48\1-4ndis.dat
1 16 -390.5 -4 44.5 13.5 0 0 0 1 0 0 0 13.5 48\1-4ndis.dat
1 16 -384 -4 228 -4.5 0 0 0 1 0 0 0 -4.5 4-4ring1.dat
1 16 -384 -4 228 -3 0 0 0 1 0 0 0 -3 4-4ring3.dat
1 16 -384 -4 228 -12 0 0 0 1 0 0 0 -12 3-4ndis.dat
1 16 384 -4 228 0 0 -4.5 0 1 0 4.5 0 0 4-4ring1.dat
1 16 384 -4 228 0 0 -3 0 1 0 3 0 0 4-4ring3.dat
1 16 384 -4 228 0 0 -12 0 1 0 12 0 0 3-4ndis.dat
1 16 390.5 -4 63.5 0 0 5.5 0 1 0 -5.5 0 0 1-4disc.dat
1 16 390.5 -4 -63.5 5.5 0 0 0 1 0 0 0 5.5 1-4disc.dat
1 16 390.5 -4 44.5 0 0 -13.5 0 1 0 13.5 0 0 48\1-4ndis.dat
1 16 390.5 -4 -44.5 -13.5 0 0 0 1 0 0 0 -13.5 48\1-4ndis.dat
0 // Inner bottom Edges
2 24 384 -4 -240 -384 -4 -240
1 16 -384 -4 -228 -12 0 0 0 1 0 0 0 -12 1-4edge.dat
2 24 -396 -4 -228 -396 -4 -63.5
1 16 -390.5 -4 -63.5 0 0 -5.5 0 1 0 5.5 0 0 1-4edge.dat
1 16 -390.5 -4 -44.5 0 0 13.5 0 1 0 -13.5 0 0 48\1-4edge.dat
2 24 -377 -4 -44.5 -377 -4 44.5
1 16 -390.5 -4 44.5 13.5 0 0 0 1 0 0 0 13.5 48\1-4edge.dat
1 16 -390.5 -4 63.5 -5.5 0 0 0 1 0 0 0 -5.5 1-4edge.dat
2 24 -396 -4 63.5 -396 -4 228
1 16 -384 -4 228 0 0 -12 0 1 0 12 0 0 1-4edge.dat
2 24 -384 -4 240 384 -4 240
1 16 384 -4 228 12 0 0 0 12 0 0 0 12 1-4edge.dat
2 24 396 -4 228 396 -4 63.5
1 16 390.5 -4 63.5 0 0 5.5 0 1 0 -5.5 0 0 1-4edge.dat
1 16 390.5 -4 44.5 0 0 -13.5 0 1 0 13.5 0 0 48\1-4edge.dat
2 24 377 -4 44.5 377 -4 -44.5
1 16 390.5 -4 -44.5 -13.5 0 0 0 1 0 0 0 -13.5 48\1-4edge.dat
1 16 390.5 -4 -63.5 5.5 0 0 0 1 0 0 0 5.5 1-4edge.dat
2 24 396 -4 -63.5 396 -4 -228
1 16 384 -4 -228 0 0 12 0 1 0 -12 0 0 1-4edge.dat
2 24 130 -4 -17.5 -130 -4 -17.5
2 24 -130 -4 -17.5 -130 -4 17.5
2 24 -130 -4 17.5 130 -4 17.5
2 24 130 -4 17.5 130 -4 -17.5
0 // Inside side faces
0 BFC INVERTNEXT
1 16 -384 -188 -228 0 0 -4 0 184 0 -4 0 0 1-4con3.dat
0 BFC INVERTNEXT
1 16 384 -188 -228 4 0 0 0 184 0 0 0 -4 1-4con3.dat
0 BFC INVERTNEXT
1 16 384 -188 228 0 0 4 0 184 0 4 0 0 1-4con3.dat
0 BFC INVERTNEXT
1 16 -384 -188 228 -4 0 0 0 184 0 0 0 4 1-4con3.dat
4 16 384 -188 244 384 -4 240 -384 -4 240 -384 -188 244
4 16 -384 -188 -244 -384 -4 -240 384 -4 -240 384 -188 -244
0 // Inside front and rear faces
4 16 399.739 -176 228 399.739 -176 64 396 -4 63.5 396 -4 228
4 16 399.739 -176 -64 399.739 -176 -228 396 -4 -228 396 -4 -63.5
4 16 400 -188 228 400 -188 -228 399.739 -176 -228 399.739 -176 228
4 16 -399.739 -176 64 -399.739 -176 228 -396 -4 228 -396 -4 63.5
4 16 -399.739 -176 -228 -399.739 -176 -64 -396 -4 -63.5 -396 -4 -228
4 16 -400 -188 -228 -400 -188 228 -399.739 -176 228 -399.739 -176 -228
4 16 377 -4 -44.5 377 -4 44.5 377.739 -176 42 377.739 -176 -42
4 16 -377.739 -176 -42 -377.739 -176 42 -377 -4 44.5 -377 -4 -44.5
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\x448s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\x448s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\x448s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\x448s02.dat
0 // Top faces
1 16 392.739 -176 -64 0 0 7 0 1 0 7 0 0 1-4ndis.dat
1 16 392.739 -176 -42 0 0 -15 0 1 0 -15 0 0 48\1-4disc.dat
1 16 392.739 -176 64 7 0 0 0 1 0 0 0 -7 1-4ndis.dat
1 16 392.739 -176 42 -15 0 0 0 1 0 0 0 15 48\1-4disc.dat
4 16 399.739 -176 57 399.739 -176 -57 392.739 -176 -57 392.739 -176 57
4 16 392.739 -176 42 392.739 -176 -42 377.739 -176 -42 377.739 -176 42
1 16 -392.739 -176 64 0 0 -7 0 1 0 -7 0 0 1-4ndis.dat
1 16 -392.739 -176 42 0 0 15 0 1 0 15 0 0 48\1-4disc.dat
1 16 -392.739 -176 -64 -7 0 0 0 1 0 0 0 7 1-4ndis.dat
1 16 -392.739 -176 -42 15 0 0 0 1 0 0 0 -15 48\1-4disc.dat
4 16 -399.739 -176 -57 -399.739 -176 57 -392.739 -176 57 -392.739 -176 -57
4 16 -392.739 -176 -42 -392.739 -176 42 -377.739 -176 42 -377.739 -176 -42
0 // Side edges
1 16 392.739 -176 -64 0 0 7 0 -1 0 7 0 0 1-4edge.dat
1 16 392.739 -176 -42 0 0 -15 0 -1 0 -15 0 0 48\1-4edge.dat
1 16 392.739 -176 64 7 0 0 0 -1 0 0 0 -7 1-4edge.dat
1 16 392.739 -176 42 -15 0 0 0 -1 0 0 0 15 48\1-4edge.dat
1 16 -392.739 -176 64 0 0 -7 0 -1 0 -7 0 0 1-4edge.dat
1 16 -392.739 -176 42 0 0 15 0 -1 0 15 0 0 48\1-4edge.dat
1 16 -392.739 -176 -64 -7 0 0 0 -1 0 0 0 7 1-4edge.dat
1 16 -392.739 -176 -42 15 0 0 0 -1 0 0 0 -15 48\1-4edge.dat
2 24 399.739 -176 -64 399.739 -176 64
2 24 -399.739 -176 -64 -399.739 -176 64
2 24 377.739 -176 -42 377.739 -176 42
2 24 -377.739 -176 -42 -377.739 -176 42
0 // Inner partition faces
4 16 377.739 -176 -17 102 -176 -17 102 -176 -13 377.739 -176 -13
4 16 129 -176 -13 125 -176 -13 125 -176 243.739 129 -176 243.931
4 16 125 -176 13 102 -176 13 102 -176 17 125 -176 17
4 16 -377.739 -176 17 -102 -176 17 -102 -176 13 -377.739 -176 13
4 16 -129 -176 13 -125 -176 13 -125 -176 -243.931 -129 -176 -243.931
4 16 -125 -176 -13 -102 -176 -13 -102 -176 -17 -125 -176 -17
0 // Long side partition faces
4 16 102 -176 -17 377.739 -176 -17 377.722 -172 -17 102 -172 -17
4 16 98 -172 -17 377.722 -172 -17 377 -4 -17.5 98 -4 -17.5
4 16 -125 -176 -17 -102 -176 -17 -102 -172 -17 -125.023 -172 -17
4 16 -125.023 -172 -17 -98 -172 -17 -98 -4 -17.5 -126 -4 -17.5
4 16 -98 -100 -17.2143 98 -100 -17.2143 98 -4 -17.5 -98 -4 -17.5
