0 FILE 25269pb001.dat
0 Tile, Round 1 x 1 Quarter with Lattice Pie Pattern
3 16 -4.013 0.000 -7.637 -4.517 0.000 -8.077 -1.762 0.000 -6.704
3 16 -1.762 0.000 -6.704 -4.517 0.000 -8.077 -1.095 0.000 -6.659
3 16 -1.095 0.000 -6.659 -4.517 0.000 -8.077 -5.082 0.000 -8.353
3 16 -5.082 0.000 -8.353 -0.500 0.000 -6.454 -1.095 0.000 -6.659
3 16 -0.500 0.000 -6.454 -5.082 0.000 -8.353 -2.346 0.000 -8.478
3 16 -10.000 0.000 -7.500 -10.000 0.000 -8.750 -9.390 0.000 -8.630
3 16 -9.390 0.000 -8.630 -8.798 0.000 -8.336 -10.000 0.000 -7.500
3 16 -10.000 0.000 -7.500 -8.798 0.000 -8.336 -8.225 0.000 -8.023
3 16 -7.651 0.000 -7.846 -7.716 0.000 -7.350 -10.000 0.000 -7.500
3 16 -10.000 0.000 -7.500 -8.225 0.000 -8.023 -7.651 0.000 -7.846
3 16 -7.651 0.000 -7.846 -7.050 0.000 -7.868 -5.471 0.000 -6.903
3 16 -5.471 0.000 -6.903 -7.716 0.000 -7.350 -7.651 0.000 -7.846
3 16 -3.112 0.000 -6.630 -3.303 0.000 -6.168 -5.471 0.000 -6.903
3 16 -5.471 0.000 -6.903 -3.621 0.000 -6.949 -3.112 0.000 -6.630
3 16 -1.250 0.000 -5.155 -3.303 0.000 -6.168 -3.112 0.000 -6.630
3 16 -3.112 0.000 -6.630 -2.526 0.000 -6.496 -1.250 0.000 -5.155
3 16 0.958 0.000 -4.280 0.654 0.000 -3.885 -1.250 0.000 -5.155
3 16 -1.250 0.000 -5.155 0.549 0.000 -4.721 0.958 0.000 -4.280
3 16 2.374 0.000 -2.374 0.654 0.000 -3.885 0.958 0.000 -4.280
3 16 0.958 0.000 -4.280 1.489 0.000 -3.999 2.374 0.000 -2.374
3 16 2.115 0.000 -3.815 2.742 0.000 -3.605 2.374 0.000 -2.374
3 16 2.374 0.000 -2.374 1.489 0.000 -3.999 2.115 0.000 -3.815
3 16 2.374 0.000 -2.374 2.742 0.000 -3.605 3.258 0.000 -3.258
3 16 -5.767 0.000 -8.153 -5.147 0.000 -8.111 -4.589 0.000 -7.837
3 16 -4.589 0.000 -7.837 -6.415 0.000 -8.022 -5.767 0.000 -8.153
3 16 -6.415 0.000 -8.022 -4.589 0.000 -7.837 -4.094 0.000 -7.400
3 16 -4.094 0.000 -7.400 -7.050 0.000 -7.868 -6.415 0.000 -8.022
3 16 -7.050 0.000 -7.868 -4.094 0.000 -7.400 -3.621 0.000 -6.949
3 16 -3.621 0.000 -6.949 -5.471 0.000 -6.903 -7.050 0.000 -7.868
3 16 -1.213 0.000 -6.439 -0.625 0.000 -6.238 -0.157 0.000 -5.829
3 16 -0.157 0.000 -5.829 -1.873 0.000 -6.480 -1.213 0.000 -6.439
3 16 -1.873 0.000 -6.480 -0.157 0.000 -5.829 0.209 0.000 -5.278
3 16 0.209 0.000 -5.278 -2.526 0.000 -6.496 -1.873 0.000 -6.480
3 16 -2.526 0.000 -6.496 0.209 0.000 -5.278 0.549 0.000 -4.721
3 16 0.549 0.000 -4.721 -1.250 0.000 -5.155 -2.526 0.000 -6.496
3 5 -6.750 0.000 1.750 -5.250 0.000 3.250 -6.750 0.000 4.750
3 5 -6.750 0.000 4.750 -8.250 0.000 3.250 -6.750 0.000 1.750
3 5 -1.750 0.000 -0.250 -3.250 0.000 1.250 -4.750 0.000 -0.250
3 5 -4.750 0.000 -0.250 -3.250 0.000 -1.750 -1.750 0.000 -0.250
3 5 -8.250 0.000 -3.750 -6.750 0.000 -5.250 -5.250 0.000 -3.750
3 5 -5.250 0.000 -3.750 -6.750 0.000 -2.250 -8.250 0.000 -3.750
3 5 -10.000 0.000 8.000 -10.000 0.000 5.500 -8.750 0.000 6.750
3 5 -10.000 0.000 1.000 -10.000 0.000 -1.500 -8.750 0.000 -0.250
3 5 -9.060 0.000 -6.940 -10.000 0.000 -6.000 -10.000 0.000 -7.000
3 5 0.350 0.000 -3.488 0.250 0.000 -2.250 -1.250 0.000 -3.750
3 5 -1.250 0.000 -3.750 -0.770 0.000 -4.230 0.350 0.000 -3.488
3 5 0.250 0.000 -2.250 0.350 0.000 -3.488 0.960 0.000 -2.960
3 92 -10.000 0.000 8.000 -8.750 0.000 6.750 -8.500 0.000 7.000
3 92 -8.500 0.000 7.000 -10.000 0.000 8.500 -10.000 0.000 8.000
3 92 -10.000 0.000 5.500 -10.000 0.000 5.000 -8.750 0.000 6.750
3 92 -8.750 0.000 6.750 -10.000 0.000 5.000 -7.500 0.000 7.500
3 92 -7.500 0.000 7.500 -8.500 0.000 7.000 -8.750 0.000 6.750
3 92 -7.500 0.000 7.500 -7.750 0.000 7.750 -8.500 0.000 7.000
3 92 -10.000 0.000 5.000 -10.000 0.000 4.500 -8.500 0.000 3.500
3 92 -8.500 0.000 3.500 -10.000 0.000 4.500 -7.000 0.000 1.500
3 92 -7.000 0.000 1.500 -8.250 0.000 3.250 -8.500 0.000 3.500
3 92 -6.750 0.000 1.750 -8.250 0.000 3.250 -7.000 0.000 1.500
3 92 -8.500 0.000 3.500 -8.250 0.000 3.250 -6.750 0.000 4.750
3 92 -6.750 0.000 4.750 -6.500 0.000 5.000 -6.000 0.000 6.000
3 92 -6.000 0.000 6.000 -8.500 0.000 3.500 -6.750 0.000 4.750
3 92 -5.750 0.000 5.750 -6.000 0.000 6.000 -6.500 0.000 5.000
3 92 -6.500 0.000 5.000 -6.750 0.000 4.750 -5.250 0.000 3.250
3 92 -6.500 0.000 5.000 -5.250 0.000 3.250 -5.000 0.000 3.000
3 92 -5.000 0.000 3.000 -3.500 0.000 1.500 -1.500 0.000 0.000
3 92 -1.500 0.000 0.000 -6.500 0.000 5.000 -5.000 0.000 3.000
3 92 -1.500 0.000 0.000 -3.500 0.000 1.500 -3.250 0.000 1.250
3 92 -1.500 0.000 0.000 -3.250 0.000 1.250 -1.750 0.000 -0.250
3 92 -10.000 0.000 1.000 -8.750 0.000 -0.250 -8.500 0.000 0.000
3 92 -8.500 0.000 0.000 -10.000 0.000 1.500 -10.000 0.000 1.000
3 92 -10.000 0.000 -1.500 -10.000 0.000 -2.000 -8.750 0.000 -0.250
3 92 -8.500 0.000 0.000 -8.750 0.000 -0.250 -10.000 0.000 -2.000
3 92 -8.500 0.000 0.000 -10.000 0.000 -2.000 -5.000 0.000 3.000
3 92 -5.000 0.000 3.000 -7.000 0.000 1.500 -8.500 0.000 0.000
3 92 -5.000 0.000 3.000 -6.750 0.000 1.750 -7.000 0.000 1.500
3 92 -6.750 0.000 1.750 -5.000 0.000 3.000 -5.250 0.000 3.250
3 92 -10.000 0.000 -2.000 -10.000 0.000 -2.500 -8.500 0.000 -3.500
3 92 -7.000 0.000 -5.500 -8.250 0.000 -3.750 -8.500 0.000 -3.500
3 92 -8.500 0.000 -3.500 -10.000 0.000 -2.500 -7.000 0.000 -5.500
3 92 -7.000 0.000 -5.500 -6.750 0.000 -5.250 -8.250 0.000 -3.750
3 92 -8.500 0.000 -3.500 -8.250 0.000 -3.750 -6.750 0.000 -2.250
3 92 -8.500 0.000 -3.500 -6.750 0.000 -2.250 -6.500 0.000 -2.000
3 92 -6.500 0.000 -2.000 -5.000 0.000 -0.500 -3.500 0.000 1.500
3 92 -3.500 0.000 1.500 -8.500 0.000 -3.500 -6.500 0.000 -2.000
3 92 -5.000 0.000 -0.500 -4.750 0.000 -0.250 -3.500 0.000 1.500
3 92 -3.500 0.000 1.500 -4.750 0.000 -0.250 -3.250 0.000 1.250
3 92 -10.000 0.000 -6.000 -9.060 0.000 -6.940 -8.590 0.000 -6.910
3 92 -8.590 0.000 -6.910 -10.000 0.000 -5.500 -10.000 0.000 -6.000
3 92 -8.400 0.000 -6.900 -7.860 0.000 -6.860 -7.000 0.000 -5.500
3 92 -7.000 0.000 -5.500 -7.860 0.000 -6.860 -5.000 0.000 -4.000
3 92 -5.000 0.000 -4.000 -6.750 0.000 -5.250 -7.000 0.000 -5.500
3 92 -5.000 0.000 -4.000 -5.250 0.000 -3.750 -6.750 0.000 -5.250
3 92 -6.500 0.000 -2.000 -6.750 0.000 -2.250 -5.250 0.000 -3.750
3 92 -5.250 0.000 -3.750 -5.000 0.000 -4.000 -3.030 0.000 -5.470
3 92 -3.030 0.000 -5.470 -6.500 0.000 -2.000 -5.250 0.000 -3.750
3 92 -3.500 0.000 -5.500 -3.030 0.000 -5.470 -5.000 0.000 -4.000
3 92 -4.750 0.000 -0.250 -5.000 0.000 -0.500 -3.250 0.000 -1.750
3 92 -3.250 0.000 -1.750 -5.000 0.000 -0.500 -3.000 0.000 -2.000
3 92 -3.000 0.000 -2.000 -5.000 0.000 -0.500 -1.070 0.000 -4.430
3 92 -1.070 0.000 -4.430 -1.500 0.000 -3.500 -3.000 0.000 -2.000
3 92 -1.070 0.000 -4.430 -1.250 0.000 -3.750 -1.500 0.000 -3.500
3 92 -1.250 0.000 -3.750 -1.070 0.000 -4.430 -0.770 0.000 -4.230
3 92 -3.250 0.000 -1.750 -3.000 0.000 -2.000 -1.750 0.000 -0.250
3 92 -1.750 0.000 -0.250 -3.000 0.000 -2.000 -0.500 0.000 0.500
3 92 -0.500 0.000 0.500 -1.500 0.000 0.000 -1.750 0.000 -0.250
3 92 -0.500 0.000 0.500 -0.750 0.000 0.750 -1.500 0.000 0.000
3 92 -1.500 0.000 -3.500 -1.250 0.000 -3.750 0.250 0.000 -2.250
3 92 0.250 0.000 -2.250 0.500 0.000 -2.000 1.000 0.000 -1.000
3 92 1.000 0.000 -1.000 -1.500 0.000 -3.500 0.250 0.000 -2.250
3 92 1.250 0.000 -1.250 1.000 0.000 -1.000 0.500 0.000 -2.000
3 92 0.500 0.000 -2.000 0.250 0.000 -2.250 0.960 0.000 -2.960
3 92 0.960 0.000 -2.960 1.220 0.000 -2.720 0.500 0.000 -2.000
3 92 -10.000 0.000 -7.000 -10.000 0.000 -7.500 -9.060 0.000 -6.940
3 92 -8.590 0.000 -6.910 -9.060 0.000 -6.940 -10.000 0.000 -7.500
3 92 -10.000 0.000 -7.500 -8.400 0.000 -6.900 -8.590 0.000 -6.910
3 92 -8.400 0.000 -6.900 -10.000 0.000 -7.500 -7.860 0.000 -6.860
3 92 -7.860 0.000 -6.860 -10.000 0.000 -7.500 -7.716 0.000 -7.350
3 92 -7.716 0.000 -7.350 -7.782 0.000 -6.854 -7.860 0.000 -6.860
3 92 -7.716 0.000 -7.350 -5.471 0.000 -6.903 -6.000 0.000 -6.500
3 92 -6.000 0.000 -6.500 -7.782 0.000 -6.854 -7.716 0.000 -7.350
3 92 -5.471 0.000 -6.903 -5.600 0.000 -6.420 -6.000 0.000 -6.500
3 92 -5.600 0.000 -6.420 -5.471 0.000 -6.903 -3.810 0.000 -5.810
3 92 -3.494 0.000 -5.706 -3.810 0.000 -5.810 -5.471 0.000 -6.903
3 92 -5.471 0.000 -6.903 -3.303 0.000 -6.168 -3.494 0.000 -5.706
3 92 -3.500 0.000 -5.500 -3.810 0.000 -5.810 -3.494 0.000 -5.706
3 92 -3.494 0.000 -5.706 -3.030 0.000 -5.470 -3.500 0.000 -5.500
3 92 -3.494 0.000 -5.706 -3.303 0.000 -6.168 -1.250 0.000 -5.155
3 92 -1.250 0.000 -5.155 -3.030 0.000 -5.470 -3.494 0.000 -5.706
3 92 -2.920 0.000 -5.420 -3.030 0.000 -5.470 -1.250 0.000 -5.155
3 92 -2.920 0.000 -5.420 -1.250 0.000 -5.155 -1.500 0.000 -4.722
3 92 -1.500 0.000 -4.722 -1.250 0.000 -5.155 -1.070 0.000 -4.430
3 92 -1.070 0.000 -4.430 -1.250 0.000 -5.155 0.654 0.000 -3.885
3 92 0.654 0.000 -3.885 -0.770 0.000 -4.230 -1.070 0.000 -4.430
3 92 0.654 0.000 -3.885 0.350 0.000 -3.488 -0.770 0.000 -4.230
3 92 0.350 0.000 -3.488 0.654 0.000 -3.885 0.960 0.000 -2.960
3 92 0.960 0.000 -2.960 0.654 0.000 -3.885 2.374 0.000 -2.374
3 92 2.374 0.000 -2.374 1.220 0.000 -2.720 0.960 0.000 -2.960
3 92 2.374 0.000 -2.374 2.021 0.000 -2.021 1.220 0.000 -2.720
3 92 -10.000 0.000 -9.000 -9.382 0.000 -8.880 -9.390 0.000 -8.630
3 92 -9.390 0.000 -8.630 -10.000 0.000 -8.750 -10.000 0.000 -9.000
3 92 -9.382 0.000 -8.880 -8.782 0.000 -8.585 -8.798 0.000 -8.336
3 92 -8.798 0.000 -8.336 -9.390 0.000 -8.630 -9.382 0.000 -8.880
3 92 -8.782 0.000 -8.585 -8.200 0.000 -8.272 -8.225 0.000 -8.023
3 92 -8.225 0.000 -8.023 -8.798 0.000 -8.336 -8.782 0.000 -8.585
3 92 -8.200 0.000 -8.272 -7.618 0.000 -8.094 -7.651 0.000 -7.846
3 92 -7.651 0.000 -7.846 -8.225 0.000 -8.023 -8.200 0.000 -8.272
3 92 -7.618 0.000 -8.094 -7.009 0.000 -8.115 -7.050 0.000 -7.868
3 92 -7.050 0.000 -7.868 -7.651 0.000 -7.846 -7.618 0.000 -8.094
3 92 -7.009 0.000 -8.115 -6.366 0.000 -8.267 -6.415 0.000 -8.022
3 92 -6.415 0.000 -8.022 -7.050 0.000 -7.868 -7.009 0.000 -8.115
3 92 -6.366 0.000 -8.267 -5.711 0.000 -8.397 -5.767 0.000 -8.153
3 92 -5.767 0.000 -8.153 -6.415 0.000 -8.022 -6.366 0.000 -8.267
3 92 -5.711 0.000 -8.397 -5.082 0.000 -8.353 -5.147 0.000 -8.111
3 92 -5.147 0.000 -8.111 -5.767 0.000 -8.153 -5.711 0.000 -8.397
3 92 -5.082 0.000 -8.353 -4.517 0.000 -8.077 -4.589 0.000 -7.837
3 92 -4.589 0.000 -7.837 -5.147 0.000 -8.111 -5.082 0.000 -8.353
3 92 -4.517 0.000 -8.077 -4.013 0.000 -7.637 -4.094 0.000 -7.400
3 92 -4.094 0.000 -7.400 -4.589 0.000 -7.837 -4.517 0.000 -8.077
3 92 -4.013 0.000 -7.637 -3.533 0.000 -7.183 -3.621 0.000 -6.949
3 92 -3.621 0.000 -6.949 -4.094 0.000 -7.400 -4.013 0.000 -7.637
3 92 -3.533 0.000 -7.183 -3.016 0.000 -6.861 -3.112 0.000 -6.630
3 92 -3.112 0.000 -6.630 -3.621 0.000 -6.949 -3.533 0.000 -7.183
3 92 -3.016 0.000 -6.861 -2.423 0.000 -6.723 -2.526 0.000 -6.496
3 92 -2.526 0.000 -6.496 -3.112 0.000 -6.630 -3.016 0.000 -6.861
3 92 -2.423 0.000 -6.723 -1.762 0.000 -6.704 -1.873 0.000 -6.480
3 92 -1.873 0.000 -6.480 -2.526 0.000 -6.496 -2.423 0.000 -6.723
3 92 -1.762 0.000 -6.704 -1.095 0.000 -6.659 -1.213 0.000 -6.439
3 92 -1.213 0.000 -6.439 -1.873 0.000 -6.480 -1.762 0.000 -6.704
3 92 -1.095 0.000 -6.659 -0.500 0.000 -6.454 -0.625 0.000 -6.238
3 92 -0.625 0.000 -6.238 -1.213 0.000 -6.439 -1.095 0.000 -6.659
3 92 -0.500 0.000 -6.454 -0.025 0.000 -6.041 -0.157 0.000 -5.829
3 92 -0.157 0.000 -5.829 -0.625 0.000 -6.238 -0.500 0.000 -6.454
3 92 -0.025 0.000 -6.041 0.347 0.000 -5.486 0.209 0.000 -5.278
3 92 0.209 0.000 -5.278 -0.157 0.000 -5.829 -0.025 0.000 -6.041
3 92 0.347 0.000 -5.486 0.694 0.000 -4.924 0.549 0.000 -4.721
3 92 0.549 0.000 -4.721 0.209 0.000 -5.278 0.347 0.000 -5.486
3 92 0.694 0.000 -4.924 1.110 0.000 -4.479 0.958 0.000 -4.280
3 92 0.958 0.000 -4.280 0.549 0.000 -4.721 0.694 0.000 -4.924
3 92 1.110 0.000 -4.479 1.647 0.000 -4.192 1.489 0.000 -3.999
3 92 1.489 0.000 -3.999 0.958 0.000 -4.280 1.110 0.000 -4.479
3 92 1.647 0.000 -4.192 2.280 0.000 -4.003 2.115 0.000 -3.815
3 92 2.115 0.000 -3.815 1.489 0.000 -3.999 1.647 0.000 -4.192
3 92 2.280 0.000 -4.003 2.913 0.000 -3.787 2.742 0.000 -3.605
3 92 2.742 0.000 -3.605 2.115 0.000 -3.815 2.280 0.000 -4.003
3 92 2.913 0.000 -3.787 3.435 0.000 -3.435 3.258 0.000 -3.258
3 92 3.258 0.000 -3.258 2.742 0.000 -3.605 2.913 0.000 -3.787
3 16 -7.750 0.000 7.750 -7.000 0.000 8.500 -8.500 0.000 10.000
3 16 -8.500 0.000 10.000 -10.000 0.000 10.000 -7.750 0.000 7.750
3 16 -7.500 0.000 7.500 -6.000 0.000 6.000 -3.500 0.000 8.500
3 16 -3.500 0.000 8.500 -5.000 0.000 10.000 -7.500 0.000 7.500
3 16 -1.500 0.000 7.000 0.000 0.000 8.500 -1.500 0.000 10.000
3 16 -1.500 0.000 10.000 -4.500 0.000 10.000 -1.500 0.000 7.000
3 16 -0.750 0.000 0.750 0.000 0.000 1.500 -5.000 0.000 6.500
3 16 -5.000 0.000 6.500 -5.750 0.000 5.750 -0.750 0.000 0.750
3 16 3.500 0.000 8.500 2.000 0.000 10.000 -3.000 0.000 5.000
3 16 -3.000 0.000 5.000 -1.500 0.000 3.500 3.500 0.000 8.500
3 16 1.000 0.000 -1.000 3.500 0.000 1.500 2.000 0.000 3.000
3 16 2.000 0.000 3.000 -0.500 0.000 0.500 1.000 0.000 -1.000
3 16 1.250 0.000 -1.250 2.021 0.000 -2.021 2.720 0.000 -1.220
3 16 2.720 0.000 -1.220 2.000 0.000 -0.500 1.250 0.000 -1.250
3 16 2.000 0.000 6.500 0.500 0.000 5.000 5.420 0.000 2.920
3 16 5.420 0.000 2.920 5.470 0.000 3.030 2.000 0.000 6.500
3 16 4.430 0.000 1.070 4.722 0.000 1.500 5.420 0.000 2.920
3 16 5.420 0.000 2.920 0.500 0.000 5.000 4.430 0.000 1.070
3 16 6.500 0.000 6.000 6.854 0.000 7.782 6.860 0.000 7.860
3 16 6.860 0.000 7.860 4.000 0.000 5.000 6.500 0.000 6.000
3 16 6.420 0.000 5.600 6.500 0.000 6.000 4.000 0.000 5.000
3 16 5.500 0.000 3.500 5.810 0.000 3.810 6.420 0.000 5.600
3 16 6.420 0.000 5.600 4.000 0.000 5.000 5.500 0.000 3.500
3 16 5.500 0.000 7.000 5.500 0.000 10.000 2.500 0.000 10.000
3 16 6.910 0.000 8.590 5.500 0.000 10.000 5.500 0.000 7.000
3 16 5.500 0.000 7.000 6.900 0.000 8.400 6.910 0.000 8.590
3 16 8.397 0.000 5.711 10.000 0.000 10.000 9.000 0.000 10.000
3 16 9.000 0.000 10.000 8.880 0.000 9.382 8.397 0.000 5.711
3 16 8.478 0.000 2.346 10.000 0.000 10.000 8.397 0.000 5.711
3 16 8.397 0.000 5.711 8.353 0.000 5.082 8.478 0.000 2.346
3 16 6.041 0.000 0.025 3.787 0.000 -2.913 3.435 0.000 -3.435
3 16 3.435 0.000 -3.435 4.142 0.000 -4.142 6.041 0.000 0.025
3 16 8.115 0.000 7.009 8.267 0.000 6.366 8.272 0.000 8.200
3 16 8.272 0.000 8.200 8.094 0.000 7.618 8.115 0.000 7.009
3 16 8.585 0.000 8.782 8.272 0.000 8.200 8.267 0.000 6.366
3 16 8.267 0.000 6.366 8.397 0.000 5.711 8.585 0.000 8.782
3 16 8.880 0.000 9.382 8.585 0.000 8.782 8.397 0.000 5.711
3 16 4.924 0.000 -0.694 4.479 0.000 -1.110 4.192 0.000 -1.647
3 16 4.192 0.000 -1.647 4.003 0.000 -2.280 4.924 0.000 -0.694
3 16 4.003 0.000 -2.280 3.787 0.000 -2.913 5.486 0.000 -0.347
3 16 5.486 0.000 -0.347 4.924 0.000 -0.694 4.003 0.000 -2.280
3 16 6.041 0.000 0.025 5.486 0.000 -0.347 3.787 0.000 -2.913
3 16 8.478 0.000 2.346 6.454 0.000 0.500 6.041 0.000 0.025
3 16 6.041 0.000 0.025 4.142 0.000 -4.142 8.478 0.000 2.346
3 16 6.723 0.000 2.423 7.637 0.000 4.013 7.183 0.000 3.533
3 16 7.183 0.000 3.533 6.861 0.000 3.016 6.723 0.000 2.423
3 16 7.637 0.000 4.013 6.723 0.000 2.423 6.704 0.000 1.762
3 16 6.704 0.000 1.762 8.077 0.000 4.517 7.637 0.000 4.013
3 16 6.659 0.000 1.095 8.077 0.000 4.517 6.704 0.000 1.762
3 16 8.353 0.000 5.082 8.077 0.000 4.517 6.659 0.000 1.095
3 16 6.659 0.000 1.095 6.454 0.000 0.500 8.353 0.000 5.082
3 16 8.478 0.000 2.346 8.353 0.000 5.082 6.454 0.000 0.500
3 16 8.630 0.000 9.390 8.750 0.000 10.000 7.500 0.000 10.000
3 16 7.500 0.000 10.000 8.336 0.000 8.798 8.630 0.000 9.390
3 16 8.023 0.000 8.225 8.336 0.000 8.798 7.500 0.000 10.000
3 16 7.500 0.000 10.000 7.350 0.000 7.716 7.846 0.000 7.651
3 16 7.846 0.000 7.651 8.023 0.000 8.225 7.500 0.000 10.000
3 16 6.903 0.000 5.471 7.868 0.000 7.050 7.846 0.000 7.651
3 16 7.846 0.000 7.651 7.350 0.000 7.716 6.903 0.000 5.471
3 16 6.903 0.000 5.471 6.168 0.000 3.303 6.630 0.000 3.112
3 16 6.630 0.000 3.112 6.949 0.000 3.621 6.903 0.000 5.471
3 16 6.630 0.000 3.112 6.168 0.000 3.303 5.155 0.000 1.250
3 16 5.155 0.000 1.250 6.496 0.000 2.526 6.630 0.000 3.112
3 16 5.155 0.000 1.250 3.885 0.000 -0.654 4.280 0.000 -0.958
3 16 4.280 0.000 -0.958 4.721 0.000 -0.549 5.155 0.000 1.250
3 16 4.280 0.000 -0.958 3.885 0.000 -0.654 2.374 0.000 -2.374
3 16 2.374 0.000 -2.374 3.999 0.000 -1.489 4.280 0.000 -0.958
3 16 2.374 0.000 -2.374 3.605 0.000 -2.742 3.815 0.000 -2.115
3 16 3.815 0.000 -2.115 3.999 0.000 -1.489 2.374 0.000 -2.374
3 16 3.258 0.000 -3.258 3.605 0.000 -2.742 2.374 0.000 -2.374
3 16 7.837 0.000 4.589 8.111 0.000 5.147 8.153 0.000 5.767
3 16 8.153 0.000 5.767 8.022 0.000 6.415 7.837 0.000 4.589
3 16 7.400 0.000 4.094 7.837 0.000 4.589 8.022 0.000 6.415
3 16 8.022 0.000 6.415 7.868 0.000 7.050 7.400 0.000 4.094
3 16 6.949 0.000 3.621 7.400 0.000 4.094 7.868 0.000 7.050
3 16 7.868 0.000 7.050 6.903 0.000 5.471 6.949 0.000 3.621
3 16 5.829 0.000 0.157 6.238 0.000 0.625 6.439 0.000 1.213
3 16 6.439 0.000 1.213 6.480 0.000 1.873 5.829 0.000 0.157
3 16 5.278 0.000 -0.209 5.829 0.000 0.157 6.480 0.000 1.873
3 16 6.480 0.000 1.873 6.496 0.000 2.526 5.278 0.000 -0.209
