3 16 5.176 -11.000 19.318 7.654 -11.000 18.478 10.352 -8.000 38.636 0.543 0.661 0.564 0.654 0.586 0.822
3 16 10.352 -8.000 38.636 5.220 -8.000 39.656 5.176 -11.000 19.318 0.586 0.822 0.544 0.830 0.543 0.661
3 16 2.610 -11.000 19.828 5.176 -11.000 19.318 5.220 -8.000 39.656 0.522 0.665 0.543 0.661 0.544 0.830
3 16 5.220 -8.000 39.656 0.000 -8.000 40.000 2.610 -11.000 19.828 0.544 0.830 0.500 0.833 0.522 0.665
3 16 0.000 -11.000 20.000 2.610 -11.000 19.828 0.000 -8.000 40.000 0.500 0.667 0.522 0.665 0.500 0.833
3 16 0.000 -8.000 40.000 -5.220 -8.000 39.656 0.000 -11.000 20.000 0.500 0.833 0.457 0.830 0.500 0.667
3 16 -2.610 -11.000 19.828 0.000 -11.000 20.000 -5.220 -8.000 39.656 0.478 0.665 0.500 0.667 0.457 0.830
3 16 -5.220 -8.000 39.656 -10.352 -8.000 38.636 -2.610 -11.000 19.828 0.457 0.830 0.414 0.822 0.478 0.665
3 16 -5.176 -11.000 19.318 -2.610 -11.000 19.828 -10.352 -8.000 38.636 0.457 0.661 0.478 0.665 0.414 0.822
3 16 -10.352 -8.000 38.636 -15.308 -8.000 36.956 -5.176 -11.000 19.318 0.414 0.822 0.372 0.808 0.457 0.661
3 16 -7.654 -11.000 18.478 -5.176 -11.000 19.318 -15.308 -8.000 36.956 0.436 0.654 0.457 0.661 0.372 0.808
3 16 -15.308 -8.000 36.956 -20.000 -8.000 34.640 -7.654 -11.000 18.478 0.372 0.808 0.333 0.789 0.436 0.654
3 16 -10.000 -11.000 17.320 -7.654 -11.000 18.478 -20.000 -8.000 34.640 0.417 0.644 0.436 0.654 0.333 0.789
3 16 -20.000 -8.000 34.640 -24.352 -8.000 31.736 -10.000 -11.000 17.320 0.333 0.789 0.297 0.764 0.417 0.644
3 16 -12.176 -11.000 15.868 -10.000 -11.000 17.320 -24.352 -8.000 31.736 0.399 0.632 0.417 0.644 0.297 0.764
3 16 -24.352 -8.000 31.736 -28.284 -8.000 28.284 -12.176 -11.000 15.868 0.297 0.764 0.264 0.736 0.399 0.632
3 16 -14.142 -11.000 14.142 -12.176 -11.000 15.868 -28.284 -8.000 28.284 0.382 0.618 0.399 0.632 0.264 0.736
3 16 -28.284 -8.000 28.284 -31.736 -8.000 24.352 -14.142 -11.000 14.142 0.264 0.736 0.236 0.703 0.382 0.618
3 16 -15.868 -11.000 12.176 -14.142 -11.000 14.142 -31.736 -8.000 24.352 0.368 0.601 0.382 0.618 0.236 0.703
3 16 -31.736 -8.000 24.352 -34.640 -8.000 20.000 -15.868 -11.000 12.176 0.236 0.703 0.211 0.667 0.368 0.601
3 16 -17.320 -11.000 10.000 -15.868 -11.000 12.176 -34.640 -8.000 20.000 0.356 0.583 0.368 0.601 0.211 0.667
3 16 -34.640 -8.000 20.000 -36.956 -8.000 15.308 -17.320 -11.000 10.000 0.211 0.667 0.192 0.628 0.356 0.583
3 16 -18.478 -11.000 7.654 -17.320 -11.000 10.000 -36.956 -8.000 15.308 0.346 0.564 0.356 0.583 0.192 0.628
3 16 -36.956 -8.000 15.308 -38.636 -8.000 10.352 -18.478 -11.000 7.654 0.192 0.628 0.178 0.586 0.346 0.564
3 16 -19.318 -11.000 5.176 -18.478 -11.000 7.654 -38.636 -8.000 10.352 0.339 0.543 0.346 0.564 0.178 0.586
3 16 -38.636 -8.000 10.352 -39.656 -8.000 5.220 -19.318 -11.000 5.176 0.178 0.586 0.170 0.544 0.339 0.543
3 16 -19.828 -11.000 2.610 -19.318 -11.000 5.176 -39.656 -8.000 5.220 0.335 0.522 0.339 0.543 0.170 0.544
3 16 -39.656 -8.000 5.220 -40.000 -8.000 0.000 -19.828 -11.000 2.610 0.170 0.544 0.167 0.500 0.335 0.522
3 16 -20.000 -11.000 0.000 -19.828 -11.000 2.610 -40.000 -8.000 0.000 0.333 0.500 0.335 0.522 0.167 0.500
3 16 -40.000 -8.000 0.000 -39.656 -8.000 -5.220 -20.000 -11.000 0.000 0.167 0.500 0.170 0.457 0.333 0.500
3 16 -19.828 -11.000 -2.610 -20.000 -11.000 0.000 -39.656 -8.000 -5.220 0.335 0.478 0.333 0.500 0.170 0.457
3 16 -39.656 -8.000 -5.220 -38.636 -8.000 -10.352 -19.828 -11.000 -2.610 0.170 0.457 0.178 0.414 0.335 0.478
3 16 -19.318 -11.000 -5.176 -19.828 -11.000 -2.610 -38.636 -8.000 -10.352 0.339 0.457 0.335 0.478 0.178 0.414
3 16 -38.636 -8.000 -10.352 -36.956 -8.000 -15.308 -19.318 -11.000 -5.176 0.178 0.414 0.192 0.372 0.339 0.457
3 16 -18.478 -11.000 -7.654 -19.318 -11.000 -5.176 -36.956 -8.000 -15.308 0.346 0.436 0.339 0.457 0.192 0.372
3 16 -36.956 -8.000 -15.308 -34.640 -8.000 -20.000 -18.478 -11.000 -7.654 0.192 0.372 0.211 0.333 0.346 0.436
3 16 -17.320 -11.000 -10.000 -18.478 -11.000 -7.654 -34.640 -8.000 -20.000 0.356 0.417 0.346 0.436 0.211 0.333
3 16 -34.640 -8.000 -20.000 -31.736 -8.000 -24.352 -17.320 -11.000 -10.000 0.211 0.333 0.236 0.297 0.356 0.417
3 16 -15.868 -11.000 -12.176 -17.320 -11.000 -10.000 -31.736 -8.000 -24.352 0.368 0.399 0.356 0.417 0.236 0.297
3 16 -31.736 -8.000 -24.352 -28.284 -8.000 -28.284 -15.868 -11.000 -12.176 0.236 0.297 0.264 0.264 0.368 0.399
3 16 -14.142 -11.000 -14.142 -15.868 -11.000 -12.176 -28.284 -8.000 -28.284 0.382 0.382 0.368 0.399 0.264 0.264
3 16 -28.284 -8.000 -28.284 -24.352 -8.000 -31.736 -14.142 -11.000 -14.142 0.264 0.264 0.297 0.236 0.382 0.382
3 16 -12.176 -11.000 -15.868 -14.142 -11.000 -14.142 -24.352 -8.000 -31.736 0.399 0.368 0.382 0.382 0.297 0.236
3 16 -24.352 -8.000 -31.736 -20.000 -8.000 -34.640 -12.176 -11.000 -15.868 0.297 0.236 0.333 0.211 0.399 0.368
3 16 -10.000 -11.000 -17.320 -12.176 -11.000 -15.868 -20.000 -8.000 -34.640 0.417 0.356 0.399 0.368 0.333 0.211
3 16 -20.000 -8.000 -34.640 -15.308 -8.000 -36.956 -10.000 -11.000 -17.320 0.333 0.211 0.372 0.192 0.417 0.356
3 16 -7.654 -11.000 -18.478 -10.000 -11.000 -17.320 -15.308 -8.000 -36.956 0.436 0.346 0.417 0.356 0.372 0.192
3 16 -15.308 -8.000 -36.956 -10.352 -8.000 -38.636 -7.654 -11.000 -18.478 0.372 0.192 0.414 0.178 0.436 0.346
3 16 -5.176 -11.000 -19.318 -7.654 -11.000 -18.478 -10.352 -8.000 -38.636 0.457 0.339 0.436 0.346 0.414 0.178
3 16 -10.352 -8.000 -38.636 -5.220 -8.000 -39.656 -5.176 -11.000 -19.318 0.414 0.178 0.457 0.170 0.457 0.339
3 16 -2.610 -11.000 -19.828 -5.176 -11.000 -19.318 -5.220 -8.000 -39.656 0.478 0.335 0.457 0.339 0.457 0.170
3 16 -5.220 -8.000 -39.656 0.000 -8.000 -40.000 -2.610 -11.000 -19.828 0.457 0.170 0.500 0.167 0.478 0.335
3 16 0.000 -11.000 -20.000 -2.610 -11.000 -19.828 0.000 -8.000 -40.000 0.500 0.333 0.478 0.335 0.500 0.167
3 16 0.000 -8.000 -40.000 5.220 -8.000 -39.656 0.000 -11.000 -20.000 0.500 0.167 0.544 0.170 0.500 0.333
3 16 2.610 -11.000 -19.828 0.000 -11.000 -20.000 5.220 -8.000 -39.656 0.522 0.335 0.500 0.333 0.544 0.170
3 16 5.220 -8.000 -39.656 10.352 -8.000 -38.636 2.610 -11.000 -19.828 0.544 0.170 0.586 0.178 0.522 0.335
3 16 5.176 -11.000 -19.318 2.610 -11.000 -19.828 10.352 -8.000 -38.636 0.543 0.339 0.522 0.335 0.586 0.178
3 16 10.352 -8.000 -38.636 15.308 -8.000 -36.956 5.176 -11.000 -19.318 0.586 0.178 0.628 0.192 0.543 0.339
3 16 7.654 -11.000 -18.478 5.176 -11.000 -19.318 15.308 -8.000 -36.956 0.564 0.346 0.543 0.339 0.628 0.192
3 16 15.308 -8.000 -36.956 20.000 -8.000 -34.640 7.654 -11.000 -18.478 0.628 0.192 0.667 0.211 0.564 0.346
3 16 10.000 -11.000 -17.320 7.654 -11.000 -18.478 20.000 -8.000 -34.640 0.583 0.356 0.564 0.346 0.667 0.211
3 16 20.000 -8.000 -34.640 24.352 -8.000 -31.736 10.000 -11.000 -17.320 0.667 0.211 0.703 0.236 0.583 0.356
3 16 12.176 -11.000 -15.868 10.000 -11.000 -17.320 24.352 -8.000 -31.736 0.601 0.368 0.583 0.356 0.703 0.236
3 16 24.352 -8.000 -31.736 28.284 -8.000 -28.284 12.176 -11.000 -15.868 0.703 0.236 0.736 0.264 0.601 0.368
3 16 14.142 -11.000 -14.142 12.176 -11.000 -15.868 28.284 -8.000 -28.284 0.618 0.382 0.601 0.368 0.736 0.264
3 16 28.284 -8.000 -28.284 31.736 -8.000 -24.352 14.142 -11.000 -14.142 0.736 0.264 0.764 0.297 0.618 0.382
3 16 15.868 -11.000 -12.176 14.142 -11.000 -14.142 31.736 -8.000 -24.352 0.632 0.399 0.618 0.382 0.764 0.297
3 16 31.736 -8.000 -24.352 34.640 -8.000 -20.000 15.868 -11.000 -12.176 0.764 0.297 0.789 0.333 0.632 0.399
3 16 17.320 -11.000 -10.000 15.868 -11.000 -12.176 34.640 -8.000 -20.000 0.644 0.417 0.632 0.399 0.789 0.333
3 16 34.640 -8.000 -20.000 36.956 -8.000 -15.308 17.320 -11.000 -10.000 0.789 0.333 0.808 0.372 0.644 0.417
3 16 18.478 -11.000 -7.654 17.320 -11.000 -10.000 36.956 -8.000 -15.308 0.654 0.436 0.644 0.417 0.808 0.372
3 16 36.956 -8.000 -15.308 38.636 -8.000 -10.352 18.478 -11.000 -7.654 0.808 0.372 0.822 0.414 0.654 0.436
3 16 19.318 -11.000 -5.176 18.478 -11.000 -7.654 38.636 -8.000 -10.352 0.661 0.457 0.654 0.436 0.822 0.414
3 16 38.636 -8.000 -10.352 39.656 -8.000 -5.220 19.318 -11.000 -5.176 0.822 0.414 0.830 0.457 0.661 0.457
3 16 19.828 -11.000 -2.610 19.318 -11.000 -5.176 39.656 -8.000 -5.220 0.665 0.478 0.661 0.457 0.830 0.457
3 16 39.656 -8.000 -5.220 40.000 -8.000 0.000 19.828 -11.000 -2.610 0.830 0.457 0.833 0.500 0.665 0.478
3 16 20.000 -11.000 0.000 19.828 -11.000 -2.610 40.000 -8.000 0.000 0.667 0.500 0.665 0.478 0.833 0.500
3 16 49.570 -5.000 6.525 39.656 -8.000 5.220 50.000 -5.000 0.000 0.913 0.554 0.830 0.544 0.917 0.500
3 16 40.000 -8.000 0.000 50.000 -5.000 0.000 39.656 -8.000 5.220 0.833 0.500 0.917 0.500 0.830 0.544
3 16 48.295 -5.000 12.940 38.636 -8.000 10.352 49.570 -5.000 6.525 0.902 0.608 0.822 0.586 0.913 0.554
3 16 39.656 -8.000 5.220 49.570 -5.000 6.525 38.636 -8.000 10.352 0.830 0.544 0.913 0.554 0.822 0.586
3 16 46.195 -5.000 19.135 36.956 -8.000 15.308 48.295 -5.000 12.940 0.885 0.659 0.808 0.628 0.902 0.608
3 16 38.636 -8.000 10.352 48.295 -5.000 12.940 36.956 -8.000 15.308 0.822 0.586 0.902 0.608 0.808 0.628
3 16 43.300 -5.000 25.000 34.640 -8.000 20.000 46.195 -5.000 19.135 0.861 0.708 0.789 0.667 0.885 0.659
3 16 36.956 -8.000 15.308 46.195 -5.000 19.135 34.640 -8.000 20.000 0.808 0.628 0.885 0.659 0.789 0.667
3 16 39.670 -5.000 30.440 31.736 -8.000 24.352 43.300 -5.000 25.000 0.831 0.754 0.764 0.703 0.861 0.708
3 16 34.640 -8.000 20.000 43.300 -5.000 25.000 31.736 -8.000 24.352 0.789 0.667 0.861 0.708 0.764 0.703
3 16 35.355 -5.000 35.355 28.284 -8.000 28.284 39.670 -5.000 30.440 0.795 0.795 0.736 0.736 0.831 0.754
3 16 31.736 -8.000 24.352 39.670 -5.000 30.440 28.284 -8.000 28.284 0.764 0.703 0.831 0.754 0.736 0.736
3 16 30.440 -5.000 39.670 24.352 -8.000 31.736 35.355 -5.000 35.355 0.754 0.831 0.703 0.764 0.795 0.795
3 16 28.284 -8.000 28.284 35.355 -5.000 35.355 24.352 -8.000 31.736 0.736 0.736 0.795 0.795 0.703 0.764
3 16 25.000 -5.000 43.300 20.000 -8.000 34.640 30.440 -5.000 39.670 0.708 0.861 0.667 0.789 0.754 0.831
3 16 24.352 -8.000 31.736 30.440 -5.000 39.670 20.000 -8.000 34.640 0.703 0.764 0.754 0.831 0.667 0.789
3 16 19.135 -5.000 46.195 15.308 -8.000 36.956 25.000 -5.000 43.300 0.659 0.885 0.628 0.808 0.708 0.861
3 16 20.000 -8.000 34.640 25.000 -5.000 43.300 15.308 -8.000 36.956 0.667 0.789 0.708 0.861 0.628 0.808
3 16 12.940 -5.000 48.295 10.352 -8.000 38.636 19.135 -5.000 46.195 0.608 0.902 0.586 0.822 0.659 0.885
3 16 15.308 -8.000 36.956 19.135 -5.000 46.195 10.352 -8.000 38.636 0.628 0.808 0.659 0.885 0.586 0.822
3 16 6.525 -5.000 49.570 5.220 -8.000 39.656 12.940 -5.000 48.295 0.554 0.913 0.544 0.830 0.608 0.902
3 16 10.352 -8.000 38.636 12.940 -5.000 48.295 5.220 -8.000 39.656 0.586 0.822 0.608 0.902 0.544 0.830
3 16 0.000 -5.000 50.000 0.000 -8.000 40.000 6.525 -5.000 49.570 0.500 0.917 0.500 0.833 0.554 0.913
3 16 5.220 -8.000 39.656 6.525 -5.000 49.570 0.000 -8.000 40.000 0.544 0.830 0.554 0.913 0.500 0.833
3 16 -6.525 -5.000 49.570 -5.220 -8.000 39.656 0.000 -5.000 50.000 0.446 0.913 0.457 0.830 0.500 0.917
3 16 0.000 -8.000 40.000 0.000 -5.000 50.000 -5.220 -8.000 39.656 0.500 0.833 0.500 0.917 0.457 0.830
3 16 -12.940 -5.000 48.295 -10.352 -8.000 38.636 -6.525 -5.000 49.570 0.392 0.902 0.414 0.822 0.446 0.913
3 16 -5.220 -8.000 39.656 -6.525 -5.000 49.570 -10.352 -8.000 38.636 0.457 0.830 0.446 0.913 0.414 0.822
3 16 -19.135 -5.000 46.195 -15.308 -8.000 36.956 -12.940 -5.000 48.295 0.341 0.885 0.372 0.808 0.392 0.902
3 16 -10.352 -8.000 38.636 -12.940 -5.000 48.295 -15.308 -8.000 36.956 0.414 0.822 0.392 0.902 0.372 0.808
3 16 -25.000 -5.000 43.300 -20.000 -8.000 34.640 -19.135 -5.000 46.195 0.292 0.861 0.333 0.789 0.341 0.885
3 16 -15.308 -8.000 36.956 -19.135 -5.000 46.195 -20.000 -8.000 34.640 0.372 0.808 0.341 0.885 0.333 0.789
3 16 -30.440 -5.000 39.670 -24.352 -8.000 31.736 -25.000 -5.000 43.300 0.246 0.831 0.297 0.764 0.292 0.861
3 16 -20.000 -8.000 34.640 -25.000 -5.000 43.300 -24.352 -8.000 31.736 0.333 0.789 0.292 0.861 0.297 0.764
3 16 -35.355 -5.000 35.355 -28.284 -8.000 28.284 -30.440 -5.000 39.670 0.205 0.795 0.264 0.736 0.246 0.831
3 16 -24.352 -8.000 31.736 -30.440 -5.000 39.670 -28.284 -8.000 28.284 0.297 0.764 0.246 0.831 0.264 0.736
3 16 -39.670 -5.000 30.440 -31.736 -8.000 24.352 -35.355 -5.000 35.355 0.169 0.754 0.236 0.703 0.205 0.795
3 16 -28.284 -8.000 28.284 -35.355 -5.000 35.355 -31.736 -8.000 24.352 0.264 0.736 0.205 0.795 0.236 0.703
3 16 -43.300 -5.000 25.000 -34.640 -8.000 20.000 -39.670 -5.000 30.440 0.139 0.708 0.211 0.667 0.169 0.754
3 16 -31.736 -8.000 24.352 -39.670 -5.000 30.440 -34.640 -8.000 20.000 0.236 0.703 0.169 0.754 0.211 0.667
3 16 -46.195 -5.000 19.135 -36.956 -8.000 15.308 -43.300 -5.000 25.000 0.115 0.659 0.192 0.628 0.139 0.708
3 16 -34.640 -8.000 20.000 -43.300 -5.000 25.000 -36.956 -8.000 15.308 0.211 0.667 0.139 0.708 0.192 0.628
3 16 -48.295 -5.000 12.940 -38.636 -8.000 10.352 -46.195 -5.000 19.135 0.098 0.608 0.178 0.586 0.115 0.659
3 16 -36.956 -8.000 15.308 -46.195 -5.000 19.135 -38.636 -8.000 10.352 0.192 0.628 0.115 0.659 0.178 0.586
3 16 -49.570 -5.000 6.525 -39.656 -8.000 5.220 -48.295 -5.000 12.940 0.087 0.554 0.170 0.544 0.098 0.608
3 16 -38.636 -8.000 10.352 -48.295 -5.000 12.940 -39.656 -8.000 5.220 0.178 0.586 0.098 0.608 0.170 0.544
3 16 -50.000 -5.000 0.000 -40.000 -8.000 0.000 -49.570 -5.000 6.525 0.083 0.500 0.167 0.500 0.087 0.554
3 16 -39.656 -8.000 5.220 -49.570 -5.000 6.525 -40.000 -8.000 0.000 0.170 0.544 0.087 0.554 0.167 0.500
3 16 -49.570 -5.000 -6.525 -39.656 -8.000 -5.220 -50.000 -5.000 0.000 0.087 0.446 0.170 0.457 0.083 0.500
3 16 -40.000 -8.000 0.000 -50.000 -5.000 0.000 -39.656 -8.000 -5.220 0.167 0.500 0.083 0.500 0.170 0.457
3 16 -48.295 -5.000 -12.940 -38.636 -8.000 -10.352 -49.570 -5.000 -6.525 0.098 0.392 0.178 0.414 0.087 0.446
3 16 -39.656 -8.000 -5.220 -49.570 -5.000 -6.525 -38.636 -8.000 -10.352 0.170 0.457 0.087 0.446 0.178 0.414
3 16 -46.195 -5.000 -19.135 -36.956 -8.000 -15.308 -48.295 -5.000 -12.940 0.115 0.341 0.192 0.372 0.098 0.392
3 16 -38.636 -8.000 -10.352 -48.295 -5.000 -12.940 -36.956 -8.000 -15.308 0.178 0.414 0.098 0.392 0.192 0.372
3 16 -43.300 -5.000 -25.000 -34.640 -8.000 -20.000 -46.195 -5.000 -19.135 0.139 0.292 0.211 0.333 0.115 0.341
3 16 -36.956 -8.000 -15.308 -46.195 -5.000 -19.135 -34.640 -8.000 -20.000 0.192 0.372 0.115 0.341 0.211 0.333
3 16 -39.670 -5.000 -30.440 -31.736 -8.000 -24.352 -43.300 -5.000 -25.000 0.169 0.246 0.236 0.297 0.139 0.292
3 16 -34.640 -8.000 -20.000 -43.300 -5.000 -25.000 -31.736 -8.000 -24.352 0.211 0.333 0.139 0.292 0.236 0.297
3 16 -35.355 -5.000 -35.355 -28.284 -8.000 -28.284 -39.670 -5.000 -30.440 0.205 0.205 0.264 0.264 0.169 0.246
3 16 -31.736 -8.000 -24.352 -39.670 -5.000 -30.440 -28.284 -8.000 -28.284 0.236 0.297 0.169 0.246 0.264 0.264
3 16 -30.440 -5.000 -39.670 -24.352 -8.000 -31.736 -35.355 -5.000 -35.355 0.246 0.169 0.297 0.236 0.205 0.205
3 16 -28.284 -8.000 -28.284 -35.355 -5.000 -35.355 -24.352 -8.000 -31.736 0.264 0.264 0.205 0.205 0.297 0.236
3 16 -25.000 -5.000 -43.300 -20.000 -8.000 -34.640 -30.440 -5.000 -39.670 0.292 0.139 0.333 0.211 0.246 0.169
3 16 -24.352 -8.000 -31.736 -30.440 -5.000 -39.670 -20.000 -8.000 -34.640 0.297 0.236 0.246 0.169 0.333 0.211
3 16 -19.135 -5.000 -46.195 -15.308 -8.000 -36.956 -25.000 -5.000 -43.300 0.341 0.115 0.372 0.192 0.292 0.139
3 16 -20.000 -8.000 -34.640 -25.000 -5.000 -43.300 -15.308 -8.000 -36.956 0.333 0.211 0.292 0.139 0.372 0.192
3 16 -12.940 -5.000 -48.295 -10.352 -8.000 -38.636 -19.135 -5.000 -46.195 0.392 0.098 0.414 0.178 0.341 0.115
3 16 -15.308 -8.000 -36.956 -19.135 -5.000 -46.195 -10.352 -8.000 -38.636 0.372 0.192 0.341 0.115 0.414 0.178
3 16 -6.525 -5.000 -49.570 -5.220 -8.000 -39.656 -12.940 -5.000 -48.295 0.446 0.087 0.457 0.170 0.392 0.098
3 16 -10.352 -8.000 -38.636 -12.940 -5.000 -48.295 -5.220 -8.000 -39.656 0.414 0.178 0.392 0.098 0.457 0.170
3 16 0.000 -5.000 -50.000 0.000 -8.000 -40.000 -6.525 -5.000 -49.570 0.500 0.083 0.500 0.167 0.446 0.087
3 16 -5.220 -8.000 -39.656 -6.525 -5.000 -49.570 0.000 -8.000 -40.000 0.457 0.170 0.446 0.087 0.500 0.167
3 16 6.525 -5.000 -49.570 5.220 -8.000 -39.656 0.000 -5.000 -50.000 0.554 0.087 0.544 0.170 0.500 0.083
3 16 0.000 -8.000 -40.000 0.000 -5.000 -50.000 5.220 -8.000 -39.656 0.500 0.167 0.500 0.083 0.544 0.170
3 16 12.940 -5.000 -48.295 10.352 -8.000 -38.636 6.525 -5.000 -49.570 0.608 0.098 0.586 0.178 0.554 0.087
3 16 5.220 -8.000 -39.656 6.525 -5.000 -49.570 10.352 -8.000 -38.636 0.544 0.170 0.554 0.087 0.586 0.178
3 16 19.135 -5.000 -46.195 15.308 -8.000 -36.956 12.940 -5.000 -48.295 0.659 0.115 0.628 0.192 0.608 0.098
3 16 10.352 -8.000 -38.636 12.940 -5.000 -48.295 15.308 -8.000 -36.956 0.586 0.178 0.608 0.098 0.628 0.192
3 16 25.000 -5.000 -43.300 20.000 -8.000 -34.640 19.135 -5.000 -46.195 0.708 0.139 0.667 0.211 0.659 0.115
3 16 15.308 -8.000 -36.956 19.135 -5.000 -46.195 20.000 -8.000 -34.640 0.628 0.192 0.659 0.115 0.667 0.211
3 16 30.440 -5.000 -39.670 24.352 -8.000 -31.736 25.000 -5.000 -43.300 0.754 0.169 0.703 0.236 0.708 0.139
3 16 20.000 -8.000 -34.640 25.000 -5.000 -43.300 24.352 -8.000 -31.736 0.667 0.211 0.708 0.139 0.703 0.236
3 16 35.355 -5.000 -35.355 28.284 -8.000 -28.284 30.440 -5.000 -39.670 0.795 0.205 0.736 0.264 0.754 0.169
3 16 24.352 -8.000 -31.736 30.440 -5.000 -39.670 28.284 -8.000 -28.284 0.703 0.236 0.754 0.169 0.736 0.264
3 16 39.670 -5.000 -30.440 31.736 -8.000 -24.352 35.355 -5.000 -35.355 0.831 0.246 0.764 0.297 0.795 0.205
3 16 28.284 -8.000 -28.284 35.355 -5.000 -35.355 31.736 -8.000 -24.352 0.736 0.264 0.795 0.205 0.764 0.297
3 16 43.300 -5.000 -25.000 34.640 -8.000 -20.000 39.670 -5.000 -30.440 0.861 0.292 0.789 0.333 0.831 0.246
3 16 31.736 -8.000 -24.352 39.670 -5.000 -30.440 34.640 -8.000 -20.000 0.764 0.297 0.831 0.246 0.789 0.333
3 16 46.195 -5.000 -19.135 36.956 -8.000 -15.308 43.300 -5.000 -25.000 0.885 0.341 0.808 0.372 0.861 0.292
3 16 34.640 -8.000 -20.000 43.300 -5.000 -25.000 36.956 -8.000 -15.308 0.789 0.333 0.861 0.292 0.808 0.372
3 16 48.295 -5.000 -12.940 38.636 -8.000 -10.352 46.195 -5.000 -19.135 0.902 0.392 0.822 0.414 0.885 0.341
3 16 36.956 -8.000 -15.308 46.195 -5.000 -19.135 38.636 -8.000 -10.352 0.808 0.372 0.885 0.341 0.822 0.414
3 16 49.570 -5.000 -6.525 39.656 -8.000 -5.220 48.295 -5.000 -12.940 0.913 0.446 0.830 0.457 0.902 0.392
3 16 38.636 -8.000 -10.352 48.295 -5.000 -12.940 39.656 -8.000 -5.220 0.822 0.414 0.902 0.392 0.830 0.457
3 16 50.000 -5.000 0.000 40.000 -8.000 0.000 49.570 -5.000 -6.525 0.917 0.500 0.833 0.500 0.913 0.446
3 16 39.656 -8.000 -5.220 49.570 -5.000 -6.525 40.000 -8.000 0.000 0.830 0.457 0.913 0.446 0.833 0.500
3 16 59.484 0.000 7.830 49.570 -5.000 6.525 60.000 0.000 0.000 0.996 0.565 0.913 0.554 1.000 0.500
3 16 50.000 -5.000 0.000 60.000 0.000 0.000 49.570 -5.000 6.525 0.917 0.500 1.000 0.500 0.913 0.554
3 16 57.954 0.000 15.528 48.295 -5.000 12.940 59.484 0.000 7.830 0.983 0.629 0.902 0.608 0.996 0.565
3 16 49.570 -5.000 6.525 59.484 0.000 7.830 48.295 -5.000 12.940 0.913 0.554 0.996 0.565 0.902 0.608
3 16 55.434 0.000 22.962 46.195 -5.000 19.135 57.954 0.000 15.528 0.962 0.691 0.885 0.659 0.983 0.629
3 16 48.295 -5.000 12.940 57.954 0.000 15.528 46.195 -5.000 19.135 0.902 0.608 0.983 0.629 0.885 0.659
3 16 51.960 0.000 30.000 43.300 -5.000 25.000 55.434 0.000 22.962 0.933 0.750 0.861 0.708 0.962 0.691
