0 FILE 2431pb489.dat
0 Tile 1 x 4 with Black Stormtrooper Utility Belt Pattern 
1 0 -35.0000 0.0000 5.0000 0.0000 0.0000 -1.2500 0.0000 1.0000 0.0000 1.2500 0.0000 0.0000 2-4chrd.dat
1 0 -30.0000 0.0000 5.0000 0.0000 0.0000 1.2500 0.0000 1.0000 0.0000 -1.2500 0.0000 0.0000 2-4chrd.dat
1 0 -28.2500 0.0000 -6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.5000 1-4ndis.dat
1 0 -28.2500 0.0000 -6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4chrd.dat
1 0 -28.2500 0.0000 6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4chrd.dat
1 0 -28.2500 0.0000 6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.5000 1-4ndis.dat
1 0 -23.7500 0.0000 -6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 1-4ndis.dat
1 0 -23.7500 0.0000 -6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 1-4chrd.dat
1 0 -23.7500 0.0000 6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 1-4chrd.dat
1 0 -23.7500 0.0000 6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 1-4ndis.dat
1 0 -15.2500 0.0000 -6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.5000 1-4ndis.dat
1 0 -15.2500 0.0000 -6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4chrd.dat
1 0 -15.2500 0.0000 6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4chrd.dat
1 0 -15.2500 0.0000 6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.5000 1-4ndis.dat
1 0 -10.7500 0.0000 -6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 1-4ndis.dat
1 0 -10.7500 0.0000 -6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 1-4chrd.dat
1 0 -10.7500 0.0000 6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 1-4chrd.dat
1 0 -10.7500 0.0000 6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 1-4ndis.dat
1 0 -2.2500 0.0000 -6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4chrd.dat
1 0 -2.2500 0.0000 -6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.5000 1-4ndis.dat
1 0 -2.2500 0.0000 6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.5000 1-4ndis.dat
1 0 -2.2500 0.0000 6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4chrd.dat
1 0 2.2500 0.0000 -6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 1-4chrd.dat
1 0 2.2500 0.0000 -6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 1-4ndis.dat
1 0 2.2500 0.0000 6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 1-4ndis.dat
1 0 2.2500 0.0000 6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 1-4chrd.dat
1 0 19.2500 0.0000 -5.2500 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 1-4chrd.dat
1 0 19.2500 0.0000 -2.2500 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 1-4chrd.dat
1 0 22.2500 0.0000 -5.2500 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 1-4chrd.dat
1 0 22.2500 0.0000 -2.2500 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1-4chrd.dat
1 0 23.7500 0.0000 -6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4chrd.dat
1 0 23.7500 0.0000 -6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.5000 1-4ndis.dat
1 0 23.7500 0.0000 6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4chrd.dat
1 0 23.7500 0.0000 6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.5000 1-4ndis.dat
1 0 28.2500 0.0000 -6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 1-4ndis.dat
1 0 28.2500 0.0000 -6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 1-4chrd.dat
1 0 28.2500 0.0000 6.7500 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 1-4chrd.dat
1 0 28.2500 0.0000 6.7500 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 1-4ndis.dat
1 0 36.7500 0.0000 -6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.5000 1-4ndis.dat
1 0 36.7500 0.0000 -6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4chrd.dat
1 0 36.7500 0.0000 6.7500 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.5000 1-4ndis.dat
1 0 36.7500 0.0000 6.7500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4chrd.dat
