3 16 -24.352 -13.000 -31.736 -12.176 -16.000 -15.868 -28.284 -13.000 -28.284 0.348 0.302 0.424 0.401 0.323 0.323
3 16 -14.142 -16.000 -14.142 -28.284 -13.000 -28.284 -12.176 -16.000 -15.868 0.412 0.412 0.323 0.323 0.424 0.401
3 16 -20.000 -13.000 -34.640 -10.000 -16.000 -17.320 -24.352 -13.000 -31.736 0.375 0.284 0.438 0.392 0.348 0.302
3 16 -12.176 -16.000 -15.868 -24.352 -13.000 -31.736 -10.000 -16.000 -17.320 0.424 0.401 0.348 0.302 0.438 0.392
3 16 -15.308 -13.000 -36.956 -7.654 -16.000 -18.478 -20.000 -13.000 -34.640 0.404 0.269 0.452 0.385 0.375 0.284
3 16 -10.000 -16.000 -17.320 -20.000 -13.000 -34.640 -7.654 -16.000 -18.478 0.438 0.392 0.375 0.284 0.452 0.385
3 16 -10.352 -13.000 -38.636 -5.176 -16.000 -19.318 -15.308 -13.000 -36.956 0.435 0.259 0.468 0.379 0.404 0.269
3 16 -7.654 -16.000 -18.478 -15.308 -13.000 -36.956 -5.176 -16.000 -19.318 0.452 0.385 0.404 0.269 0.468 0.379
3 16 -5.220 -13.000 -39.656 -2.610 -16.000 -19.828 -10.352 -13.000 -38.636 0.467 0.252 0.484 0.376 0.435 0.259
3 16 -5.176 -16.000 -19.318 -10.352 -13.000 -38.636 -2.610 -16.000 -19.828 0.468 0.379 0.435 0.259 0.484 0.376
3 16 0.000 -13.000 -40.000 0.000 -16.000 -20.000 -5.220 -13.000 -39.656 0.500 0.250 0.500 0.375 0.467 0.252
3 16 -2.610 -16.000 -19.828 -5.220 -13.000 -39.656 0.000 -16.000 -20.000 0.484 0.376 0.467 0.252 0.500 0.375
3 16 -5.220 -13.000 39.656 -2.610 -16.000 19.828 0.000 -13.000 40.000 0.467 0.748 0.484 0.624 0.500 0.750
3 16 0.000 -16.000 20.000 0.000 -13.000 40.000 -2.610 -16.000 19.828 0.500 0.625 0.500 0.750 0.484 0.624
3 16 -10.352 -13.000 38.636 -5.176 -16.000 19.318 -5.220 -13.000 39.656 0.435 0.741 0.468 0.621 0.467 0.748
3 16 -2.610 -16.000 19.828 -5.220 -13.000 39.656 -5.176 -16.000 19.318 0.484 0.624 0.467 0.748 0.468 0.621
3 16 -15.308 -13.000 36.956 -7.654 -16.000 18.478 -10.352 -13.000 38.636 0.404 0.731 0.452 0.615 0.435 0.741
3 16 -5.176 -16.000 19.318 -10.352 -13.000 38.636 -7.654 -16.000 18.478 0.468 0.621 0.435 0.741 0.452 0.615
3 16 -20.000 -13.000 34.640 -10.000 -16.000 17.320 -15.308 -13.000 36.956 0.375 0.717 0.438 0.608 0.404 0.731
3 16 -7.654 -16.000 18.478 -15.308 -13.000 36.956 -10.000 -16.000 17.320 0.452 0.615 0.404 0.731 0.438 0.608
3 16 -24.352 -13.000 31.736 -12.176 -16.000 15.868 -20.000 -13.000 34.640 0.348 0.698 0.424 0.599 0.375 0.717
3 16 -10.000 -16.000 17.320 -20.000 -13.000 34.640 -12.176 -16.000 15.868 0.438 0.608 0.375 0.717 0.424 0.599
3 16 -28.284 -13.000 28.284 -14.142 -16.000 14.142 -24.352 -13.000 31.736 0.323 0.677 0.412 0.588 0.348 0.698
3 16 -12.176 -16.000 15.868 -24.352 -13.000 31.736 -14.142 -16.000 14.142 0.424 0.599 0.348 0.698 0.412 0.588
3 16 -31.736 -13.000 24.352 -15.868 -16.000 12.176 -28.284 -13.000 28.284 0.302 0.652 0.401 0.576 0.323 0.677
3 16 -14.142 -16.000 14.142 -28.284 -13.000 28.284 -15.868 -16.000 12.176 0.412 0.588 0.323 0.677 0.401 0.576
3 16 -34.640 -13.000 20.000 -17.320 -16.000 10.000 -31.736 -13.000 24.352 0.284 0.625 0.392 0.563 0.302 0.652
3 16 -15.868 -16.000 12.176 -31.736 -13.000 24.352 -17.320 -16.000 10.000 0.401 0.576 0.302 0.652 0.392 0.563
3 16 -36.956 -13.000 15.308 -18.478 -16.000 7.654 -34.640 -13.000 20.000 0.269 0.596 0.385 0.548 0.284 0.625
3 16 -17.320 -16.000 10.000 -34.640 -13.000 20.000 -18.478 -16.000 7.654 0.392 0.563 0.284 0.625 0.385 0.548
3 16 -38.636 -13.000 10.352 -19.318 -16.000 5.176 -36.956 -13.000 15.308 0.259 0.565 0.379 0.532 0.269 0.596
3 16 -18.478 -16.000 7.654 -36.956 -13.000 15.308 -19.318 -16.000 5.176 0.385 0.548 0.269 0.596 0.379 0.532
3 16 -39.656 -13.000 5.220 -19.828 -16.000 2.610 -38.636 -13.000 10.352 0.252 0.533 0.376 0.516 0.259 0.565
3 16 -19.318 -16.000 5.176 -38.636 -13.000 10.352 -19.828 -16.000 2.610 0.379 0.532 0.259 0.565 0.376 0.516
3 16 -40.000 -13.000 0.000 -20.000 -16.000 0.000 -39.656 -13.000 5.220 0.250 0.500 0.375 0.500 0.252 0.533
3 16 -19.828 -16.000 2.610 -39.656 -13.000 5.220 -20.000 -16.000 0.000 0.376 0.516 0.252 0.533 0.375 0.500
3 16 59.484 -7.000 7.830 39.656 -13.000 5.220 60.000 -7.000 0.000 0.872 0.549 0.748 0.533 0.875 0.500
3 16 40.000 -13.000 0.000 60.000 -7.000 0.000 39.656 -13.000 5.220 0.750 0.500 0.875 0.500 0.748 0.533
3 16 57.954 -7.000 15.528 38.636 -13.000 10.352 59.484 -7.000 7.830 0.862 0.597 0.741 0.565 0.872 0.549
3 16 39.656 -13.000 5.220 59.484 -7.000 7.830 38.636 -13.000 10.352 0.748 0.533 0.872 0.549 0.741 0.565
3 16 55.434 -7.000 22.962 36.956 -13.000 15.308 57.954 -7.000 15.528 0.846 0.644 0.731 0.596 0.862 0.597
3 16 38.636 -13.000 10.352 57.954 -7.000 15.528 36.956 -13.000 15.308 0.741 0.565 0.862 0.597 0.731 0.596
3 16 51.960 -7.000 30.000 34.640 -13.000 20.000 55.434 -7.000 22.962 0.825 0.688 0.717 0.625 0.846 0.644
3 16 36.956 -13.000 15.308 55.434 -7.000 22.962 34.640 -13.000 20.000 0.731 0.596 0.846 0.644 0.717 0.625
3 16 47.604 -7.000 36.528 31.736 -13.000 24.352 51.960 -7.000 30.000 0.798 0.728 0.698 0.652 0.825 0.688
3 16 34.640 -13.000 20.000 51.960 -7.000 30.000 31.736 -13.000 24.352 0.717 0.625 0.825 0.688 0.698 0.652
3 16 42.426 -7.000 42.426 28.284 -13.000 28.284 47.604 -7.000 36.528 0.765 0.765 0.677 0.677 0.798 0.728
3 16 31.736 -13.000 24.352 47.604 -7.000 36.528 28.284 -13.000 28.284 0.698 0.652 0.798 0.728 0.677 0.677
3 16 36.528 -7.000 47.604 24.352 -13.000 31.736 42.426 -7.000 42.426 0.728 0.798 0.652 0.698 0.765 0.765
3 16 28.284 -13.000 28.284 42.426 -7.000 42.426 24.352 -13.000 31.736 0.677 0.677 0.765 0.765 0.652 0.698
3 16 30.000 -7.000 51.960 20.000 -13.000 34.640 36.528 -7.000 47.604 0.688 0.825 0.625 0.717 0.728 0.798
3 16 24.352 -13.000 31.736 36.528 -7.000 47.604 20.000 -13.000 34.640 0.652 0.698 0.728 0.798 0.625 0.717
3 16 22.962 -7.000 55.434 15.308 -13.000 36.956 30.000 -7.000 51.960 0.644 0.846 0.596 0.731 0.688 0.825
3 16 20.000 -13.000 34.640 30.000 -7.000 51.960 15.308 -13.000 36.956 0.625 0.717 0.688 0.825 0.596 0.731
3 16 15.528 -7.000 57.954 10.352 -13.000 38.636 22.962 -7.000 55.434 0.597 0.862 0.565 0.741 0.644 0.846
3 16 15.308 -13.000 36.956 22.962 -7.000 55.434 10.352 -13.000 38.636 0.596 0.731 0.644 0.846 0.565 0.741
3 16 7.830 -7.000 59.484 5.220 -13.000 39.656 15.528 -7.000 57.954 0.549 0.872 0.533 0.748 0.597 0.862
3 16 10.352 -13.000 38.636 15.528 -7.000 57.954 5.220 -13.000 39.656 0.565 0.741 0.597 0.862 0.533 0.748
3 16 0.000 -7.000 60.000 0.000 -13.000 40.000 7.830 -7.000 59.484 0.500 0.875 0.500 0.750 0.549 0.872
3 16 5.220 -13.000 39.656 7.830 -7.000 59.484 0.000 -13.000 40.000 0.533 0.748 0.549 0.872 0.500 0.750
3 16 7.830 -7.000 -59.484 5.220 -13.000 -39.656 0.000 -7.000 -60.000 0.549 0.128 0.533 0.252 0.500 0.125
3 16 0.000 -13.000 -40.000 0.000 -7.000 -60.000 5.220 -13.000 -39.656 0.500 0.250 0.500 0.125 0.533 0.252
3 16 15.528 -7.000 -57.954 10.352 -13.000 -38.636 7.830 -7.000 -59.484 0.597 0.138 0.565 0.259 0.549 0.128
3 16 5.220 -13.000 -39.656 7.830 -7.000 -59.484 10.352 -13.000 -38.636 0.533 0.252 0.549 0.128 0.565 0.259
3 16 22.962 -7.000 -55.434 15.308 -13.000 -36.956 15.528 -7.000 -57.954 0.644 0.154 0.596 0.269 0.597 0.138
3 16 10.352 -13.000 -38.636 15.528 -7.000 -57.954 15.308 -13.000 -36.956 0.565 0.259 0.597 0.138 0.596 0.269
3 16 30.000 -7.000 -51.960 20.000 -13.000 -34.640 22.962 -7.000 -55.434 0.688 0.175 0.625 0.284 0.644 0.154
3 16 15.308 -13.000 -36.956 22.962 -7.000 -55.434 20.000 -13.000 -34.640 0.596 0.269 0.644 0.154 0.625 0.284
3 16 36.528 -7.000 -47.604 24.352 -13.000 -31.736 30.000 -7.000 -51.960 0.728 0.202 0.652 0.302 0.688 0.175
3 16 20.000 -13.000 -34.640 30.000 -7.000 -51.960 24.352 -13.000 -31.736 0.625 0.284 0.688 0.175 0.652 0.302
3 16 42.426 -7.000 -42.426 28.284 -13.000 -28.284 36.528 -7.000 -47.604 0.765 0.235 0.677 0.323 0.728 0.202
3 16 24.352 -13.000 -31.736 36.528 -7.000 -47.604 28.284 -13.000 -28.284 0.652 0.302 0.728 0.202 0.677 0.323
3 16 47.604 -7.000 -36.528 31.736 -13.000 -24.352 42.426 -7.000 -42.426 0.798 0.272 0.698 0.348 0.765 0.235
3 16 28.284 -13.000 -28.284 42.426 -7.000 -42.426 31.736 -13.000 -24.352 0.677 0.323 0.765 0.235 0.698 0.348
3 16 51.960 -7.000 -30.000 34.640 -13.000 -20.000 47.604 -7.000 -36.528 0.825 0.313 0.717 0.375 0.798 0.272
3 16 31.736 -13.000 -24.352 47.604 -7.000 -36.528 34.640 -13.000 -20.000 0.698 0.348 0.798 0.272 0.717 0.375
3 16 55.434 -7.000 -22.962 36.956 -13.000 -15.308 51.960 -7.000 -30.000 0.846 0.356 0.731 0.404 0.825 0.313
3 16 34.640 -13.000 -20.000 51.960 -7.000 -30.000 36.956 -13.000 -15.308 0.717 0.375 0.825 0.313 0.731 0.404
3 16 57.954 -7.000 -15.528 38.636 -13.000 -10.352 55.434 -7.000 -22.962 0.862 0.403 0.741 0.435 0.846 0.356
3 16 36.956 -13.000 -15.308 55.434 -7.000 -22.962 38.636 -13.000 -10.352 0.731 0.404 0.846 0.356 0.741 0.435
3 16 59.484 -7.000 -7.830 39.656 -13.000 -5.220 57.954 -7.000 -15.528 0.872 0.451 0.748 0.467 0.862 0.403
3 16 38.636 -13.000 -10.352 57.954 -7.000 -15.528 39.656 -13.000 -5.220 0.741 0.435 0.862 0.403 0.748 0.467
3 16 60.000 -7.000 0.000 40.000 -13.000 0.000 59.484 -7.000 -7.830 0.875 0.500 0.750 0.500 0.872 0.451
3 16 39.656 -13.000 -5.220 59.484 -7.000 -7.830 40.000 -13.000 0.000 0.748 0.467 0.872 0.451 0.750 0.500
3 16 -59.484 -7.000 -7.830 -39.656 -13.000 -5.220 -60.000 -7.000 0.000 0.128 0.451 0.252 0.467 0.125 0.500
3 16 -40.000 -13.000 0.000 -60.000 -7.000 0.000 -39.656 -13.000 -5.220 0.250 0.500 0.125 0.500 0.252 0.467
3 16 -57.954 -7.000 -15.528 -38.636 -13.000 -10.352 -59.484 -7.000 -7.830 0.138 0.403 0.259 0.435 0.128 0.451
3 16 -39.656 -13.000 -5.220 -59.484 -7.000 -7.830 -38.636 -13.000 -10.352 0.252 0.467 0.128 0.451 0.259 0.435
3 16 -55.434 -7.000 -22.962 -36.956 -13.000 -15.308 -57.954 -7.000 -15.528 0.154 0.356 0.269 0.404 0.138 0.403
3 16 -38.636 -13.000 -10.352 -57.954 -7.000 -15.528 -36.956 -13.000 -15.308 0.259 0.435 0.138 0.403 0.269 0.404
3 16 -51.960 -7.000 -30.000 -34.640 -13.000 -20.000 -55.434 -7.000 -22.962 0.175 0.313 0.284 0.375 0.154 0.356
3 16 -36.956 -13.000 -15.308 -55.434 -7.000 -22.962 -34.640 -13.000 -20.000 0.269 0.404 0.154 0.356 0.284 0.375
3 16 -47.604 -7.000 -36.528 -31.736 -13.000 -24.352 -51.960 -7.000 -30.000 0.202 0.272 0.302 0.348 0.175 0.313
3 16 -34.640 -13.000 -20.000 -51.960 -7.000 -30.000 -31.736 -13.000 -24.352 0.284 0.375 0.175 0.313 0.302 0.348
3 16 -42.426 -7.000 -42.426 -28.284 -13.000 -28.284 -47.604 -7.000 -36.528 0.235 0.235 0.323 0.323 0.202 0.272
3 16 -31.736 -13.000 -24.352 -47.604 -7.000 -36.528 -28.284 -13.000 -28.284 0.302 0.348 0.202 0.272 0.323 0.323
3 16 -36.528 -7.000 -47.604 -24.352 -13.000 -31.736 -42.426 -7.000 -42.426 0.272 0.202 0.348 0.302 0.235 0.235
3 16 -28.284 -13.000 -28.284 -42.426 -7.000 -42.426 -24.352 -13.000 -31.736 0.323 0.323 0.235 0.235 0.348 0.302
3 16 -30.000 -7.000 -51.960 -20.000 -13.000 -34.640 -36.528 -7.000 -47.604 0.313 0.175 0.375 0.284 0.272 0.202
3 16 -24.352 -13.000 -31.736 -36.528 -7.000 -47.604 -20.000 -13.000 -34.640 0.348 0.302 0.272 0.202 0.375 0.284
3 16 -22.962 -7.000 -55.434 -15.308 -13.000 -36.956 -30.000 -7.000 -51.960 0.356 0.154 0.404 0.269 0.313 0.175
3 16 -20.000 -13.000 -34.640 -30.000 -7.000 -51.960 -15.308 -13.000 -36.956 0.375 0.284 0.313 0.175 0.404 0.269
3 16 -15.528 -7.000 -57.954 -10.352 -13.000 -38.636 -22.962 -7.000 -55.434 0.403 0.138 0.435 0.259 0.356 0.154
3 16 -15.308 -13.000 -36.956 -22.962 -7.000 -55.434 -10.352 -13.000 -38.636 0.404 0.269 0.356 0.154 0.435 0.259
3 16 -7.830 -7.000 -59.484 -5.220 -13.000 -39.656 -15.528 -7.000 -57.954 0.451 0.128 0.467 0.252 0.403 0.138
3 16 -10.352 -13.000 -38.636 -15.528 -7.000 -57.954 -5.220 -13.000 -39.656 0.435 0.259 0.403 0.138 0.467 0.252
3 16 0.000 -7.000 -60.000 0.000 -13.000 -40.000 -7.830 -7.000 -59.484 0.500 0.125 0.500 0.250 0.451 0.128
3 16 -5.220 -13.000 -39.656 -7.830 -7.000 -59.484 0.000 -13.000 -40.000 0.467 0.252 0.451 0.128 0.500 0.250
3 16 -7.830 -7.000 59.484 -5.220 -13.000 39.656 0.000 -7.000 60.000 0.451 0.872 0.467 0.748 0.500 0.875
3 16 0.000 -13.000 40.000 0.000 -7.000 60.000 -5.220 -13.000 39.656 0.500 0.750 0.500 0.875 0.467 0.748
3 16 -15.528 -7.000 57.954 -10.352 -13.000 38.636 -7.830 -7.000 59.484 0.403 0.862 0.435 0.741 0.451 0.872
3 16 -5.220 -13.000 39.656 -7.830 -7.000 59.484 -10.352 -13.000 38.636 0.467 0.748 0.451 0.872 0.435 0.741
3 16 -22.962 -7.000 55.434 -15.308 -13.000 36.956 -15.528 -7.000 57.954 0.356 0.846 0.404 0.731 0.403 0.862
3 16 -10.352 -13.000 38.636 -15.528 -7.000 57.954 -15.308 -13.000 36.956 0.435 0.741 0.403 0.862 0.404 0.731
3 16 -30.000 -7.000 51.960 -20.000 -13.000 34.640 -22.962 -7.000 55.434 0.313 0.825 0.375 0.717 0.356 0.846
3 16 -15.308 -13.000 36.956 -22.962 -7.000 55.434 -20.000 -13.000 34.640 0.404 0.731 0.356 0.846 0.375 0.717
3 16 -36.528 -7.000 47.604 -24.352 -13.000 31.736 -30.000 -7.000 51.960 0.272 0.798 0.348 0.698 0.313 0.825
3 16 -20.000 -13.000 34.640 -30.000 -7.000 51.960 -24.352 -13.000 31.736 0.375 0.717 0.313 0.825 0.348 0.698
3 16 -42.426 -7.000 42.426 -28.284 -13.000 28.284 -36.528 -7.000 47.604 0.235 0.765 0.323 0.677 0.272 0.798
3 16 -24.352 -13.000 31.736 -36.528 -7.000 47.604 -28.284 -13.000 28.284 0.348 0.698 0.272 0.798 0.323 0.677
3 16 -47.604 -7.000 36.528 -31.736 -13.000 24.352 -42.426 -7.000 42.426 0.202 0.728 0.302 0.652 0.235 0.765
3 16 -28.284 -13.000 28.284 -42.426 -7.000 42.426 -31.736 -13.000 24.352 0.323 0.677 0.235 0.765 0.302 0.652
3 16 -51.960 -7.000 30.000 -34.640 -13.000 20.000 -47.604 -7.000 36.528 0.175 0.688 0.284 0.625 0.202 0.728
3 16 -31.736 -13.000 24.352 -47.604 -7.000 36.528 -34.640 -13.000 20.000 0.302 0.652 0.202 0.728 0.284 0.625
3 16 -55.434 -7.000 22.962 -36.956 -13.000 15.308 -51.960 -7.000 30.000 0.154 0.644 0.269 0.596 0.175 0.688
3 16 -34.640 -13.000 20.000 -51.960 -7.000 30.000 -36.956 -13.000 15.308 0.284 0.625 0.175 0.688 0.269 0.596
3 16 -57.954 -7.000 15.528 -38.636 -13.000 10.352 -55.434 -7.000 22.962 0.138 0.597 0.259 0.565 0.154 0.644
3 16 -36.956 -13.000 15.308 -55.434 -7.000 22.962 -38.636 -13.000 10.352 0.269 0.596 0.154 0.644 0.259 0.565
3 16 -59.484 -7.000 7.830 -39.656 -13.000 5.220 -57.954 -7.000 15.528 0.128 0.549 0.252 0.533 0.138 0.597
3 16 -38.636 -13.000 10.352 -57.954 -7.000 15.528 -39.656 -13.000 5.220 0.259 0.565 0.138 0.597 0.252 0.533
3 16 -60.000 -7.000 0.000 -40.000 -13.000 0.000 -59.484 -7.000 7.830 0.125 0.500 0.250 0.500 0.128 0.549
3 16 -39.656 -13.000 5.220 -59.484 -7.000 7.830 -40.000 -13.000 0.000 0.252 0.533 0.128 0.549 0.250 0.500
3 16 79.312 0.000 10.440 59.484 -7.000 7.830 80.000 0.000 0.000 0.996 0.565 0.872 0.549 1.000 0.500
3 16 60.000 -7.000 0.000 80.000 0.000 0.000 59.484 -7.000 7.830 0.875 0.500 1.000 0.500 0.872 0.549
3 16 77.272 0.000 20.704 57.954 -7.000 15.528 79.312 0.000 10.440 0.983 0.629 0.862 0.597 0.996 0.565
3 16 59.484 -7.000 7.830 79.312 0.000 10.440 57.954 -7.000 15.528 0.872 0.549 0.996 0.565 0.862 0.597
3 16 73.912 0.000 30.616 55.434 -7.000 22.962 77.272 0.000 20.704 0.962 0.691 0.846 0.644 0.983 0.629
3 16 57.954 -7.000 15.528 77.272 0.000 20.704 55.434 -7.000 22.962 0.862 0.597 0.983 0.629 0.846 0.644
3 16 69.280 0.000 40.000 51.960 -7.000 30.000 73.912 0.000 30.616 0.933 0.750 0.825 0.688 0.962 0.691
