0 Tool Belt 17M, Extremity with Hole
0 Name: 98567a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Hose

0 !HISTORY 2014-06-03 [tchang] New part for LSynth
4 16 0 7 -10 -2 6.602 -10 -2 10 -10 2 10 -10
3 16 2 6.602 -10 0 7 -10 2 10 -10

2 24 -2 10 5.602 -2 10 10
2 24 2 10 10 2 10 5.602
4 16 -2 10 10 2 10 10 0 10 6 -2 10 5.602
3 16 0 10 6 2 10 10 2 10 5.602
2 24 -2 6.602 5.602 -2 6.602 10
2 24 2 6.602 10 2 6.602 5.602
2 24 2 6.602 5.602 2 10 5.602
2 24 -2 6.602 5.602 -2 10 5.602
2 24 -2 10 10 2 10 10
2 24 -2 10 10 -2 6.602 10
2 24 2 10 10 2 6.602 10
4 16 -2 6.602 5 -2 6.602 10 -2 10 10 -2 10 5
4 16 2 6.602 10 2 6.602 5 2 10 5 2 10 10
4 16 -2 10 10 -2 6.602 10 0 7 10 2 10 10
3 16 0 7 10 2 6.602 10 2 10 10

1 16 0 0 5 -3.061 0 -7.391 7.391 0 -3.061 0 -1 0 3-8edge.dat
1 16 0 0 5 3.061 0 7.391 -7.391 0 3.061 0 -1 0 3-8edge.dat
1 16 0 0 -5 -3.061 0 -7.391 -7.391 0 3.061 0 1 0 3-8edge.dat
1 16 0 0 -5 3.061 0 7.391 7.391 0 -3.061 0 1 0 3-8edge.dat
2 24 -2.75 -7.453 5 -3.062 -7.391 5
2 24 -2.75 7.453 5 -3.062 7.391 5
2 24 2.75 -7.453 5 3.062 -7.391 5
2 24 2.75 7.453 5 3.062 7.391 5
2 24 -2.75 7.453 -5 -3.062 7.391 -5
2 24 -2.75 -7.453 -5 -3.062 -7.391 -5
2 24 2.75 7.453 -5 3.062 7.391 -5
2 24 2.75 -7.453 -5 3.062 -7.391 -5

1 16 0 -7.453 0 0 0 -2.75 0 -3.047 0 5 0 0 box3u4p.dat
4 16 -2.75 -7.453 5 -2.75 -10.5 5 -2 -10.5 5 -2 -7.602 5
2 24 -2.75 -10.5 5 -2 -10.5 5
2 24 -2.75 -10.5 5 -2.75 -7.453 5
4 16 2 -7.602 5 2 -10.5 5 2.75 -10.5 5 2.75 -7.453 5
2 24 2.75 -10.5 5 2 -10.5 5
2 24 2.75 -10.5 5 2.75 -7.453 5
4 16 -2 -7.602 -5 -2 -10.5 -5 -2.75 -10.5 -5 -2.75 -7.453 -5
2 24 -2.75 -10.5 -5 -2 -10.5 -5
2 24 -2.75 -10.5 -5 -2.75 -7.453 -5
4 16 2.75 -7.453 -5 2.75 -10.5 -5 2 -10.5 -5 2 -7.602 -5
2 24 2.75 -10.5 -5 2 -10.5 -5
2 24 2.75 -10.5 -5 2.75 -7.453 -5

1 16 0 -10.5 0 0 0 -1.5 0 -1 0 -5 0 0 recte4.dat
