0 FILE 87079pb561.dat
0 Tile 2 x 4 with Stone and Woolly Mammoth Pattern 
3 16 -40.000 0.000 20.000 -37.120 0.000 9.540 -36.470 0.000 10.720
3 16 -39.220 0.000 1.440 -37.120 0.000 9.540 -40.000 0.000 20.000
3 16 -40.000 0.000 20.000 -39.740 0.000 -0.130 -39.220 0.000 1.440
3 16 -40.000 0.000 20.000 -4.710 0.000 17.910 40.000 0.000 20.000
3 16 -40.000 0.000 20.000 -6.800 0.000 17.650 -4.710 0.000 17.910
3 16 -40.000 0.000 -20.000 -33.200 0.000 -8.630 -34.380 0.000 -7.710
3 16 -34.380 0.000 -7.710 -35.820 0.000 -6.800 -40.000 0.000 -20.000
3 16 -40.000 0.000 -20.000 -35.820 0.000 -6.800 -38.820 0.000 -3.270
3 16 -40.000 0.000 -20.000 -38.820 0.000 -3.270 -39.480 0.000 -1.960
3 16 -40.000 0.000 -20.000 -39.480 0.000 -1.960 -39.740 0.000 -0.130
3 16 -40.000 0.000 -20.000 -39.740 0.000 -0.130 -40.000 0.000 20.000
3 16 -5.100 0.000 -15.820 -40.000 0.000 -20.000 14.120 0.000 -17.910
3 16 14.120 0.000 -17.910 3.530 0.000 -16.080 -5.100 0.000 -15.820
3 16 -6.800 0.000 17.650 -40.000 0.000 20.000 -10.070 0.000 16.470
3 16 -6.930 0.000 -15.290 -40.000 0.000 -20.000 -5.100 0.000 -15.820
3 16 -8.890 0.000 -14.510 -40.000 0.000 -20.000 -6.930 0.000 -15.290
3 16 10.590 0.000 -16.080 3.530 0.000 -16.080 14.120 0.000 -17.910
3 16 12.550 0.000 16.470 15.690 0.000 16.080 40.000 0.000 20.000
3 16 14.120 0.000 -17.910 -40.000 0.000 -20.000 15.820 0.000 -18.170
3 16 15.690 0.000 16.080 18.300 0.000 15.560 40.000 0.000 20.000
3 16 15.820 0.000 -18.170 -40.000 0.000 -20.000 40.000 0.000 -20.000
3 16 15.820 0.000 -18.170 40.000 0.000 -20.000 17.910 0.000 -17.780
3 16 22.480 0.000 -16.080 21.700 0.000 -15.560 20.520 0.000 -15.950
3 16 20.520 0.000 -15.950 19.480 0.000 -16.990 22.480 0.000 -16.080
3 16 21.570 0.000 14.510 27.060 0.000 13.860 40.000 0.000 20.000
3 16 40.000 0.000 20.000 18.300 0.000 15.560 21.570 0.000 14.510
3 16 21.700 0.000 -15.560 21.180 0.000 -14.640 20.520 0.000 -15.950
3 16 23.920 0.000 -16.080 22.480 0.000 -16.080 19.480 0.000 -16.990
3 16 19.480 0.000 -16.990 17.910 0.000 -17.780 23.920 0.000 -16.080
3 16 22.610 0.000 14.120 27.060 0.000 13.860 21.570 0.000 14.510
3 16 27.060 0.000 13.860 28.370 0.000 13.600 40.000 0.000 20.000
3 16 28.890 0.000 -10.720 27.580 0.000 -11.370 25.100 0.000 -14.510
3 16 25.100 0.000 -14.510 24.580 0.000 -15.560 28.890 0.000 -10.720
3 16 25.100 0.000 -14.510 27.580 0.000 -11.370 26.140 0.000 -11.900
3 16 26.140 0.000 -11.900 24.970 0.000 -12.680 25.100 0.000 -14.510
3 16 29.670 0.000 13.070 32.160 0.000 12.290 40.000 0.000 20.000
3 16 40.000 0.000 20.000 28.370 0.000 13.600 29.670 0.000 13.070
3 16 31.110 0.000 12.290 32.160 0.000 12.290 29.670 0.000 13.070
3 16 31.500 0.000 -8.110 28.890 0.000 -10.720 33.200 0.000 -7.450
3 16 32.160 0.000 12.290 33.990 0.000 12.030 40.000 0.000 20.000
3 16 33.200 0.000 -7.450 28.890 0.000 -10.720 34.380 0.000 -6.930
3 16 33.990 0.000 12.030 35.160 0.000 11.240 40.000 0.000 20.000
3 16 35.160 0.000 11.240 35.950 0.000 10.330 40.000 0.000 20.000
3 16 36.080 0.000 -0.920 35.950 0.000 -4.050 37.650 0.000 -0.130
3 16 36.990 0.000 8.240 38.690 0.000 6.010 40.000 0.000 20.000
3 16 40.000 0.000 20.000 35.950 0.000 10.330 36.990 0.000 8.240
3 16 39.220 0.000 1.440 37.650 0.000 -0.130 35.950 0.000 -4.050
3 16 35.950 0.000 -4.050 35.430 0.000 -5.750 39.220 0.000 1.440
3 16 38.690 0.000 6.010 39.350 0.000 4.580 40.000 0.000 20.000
3 16 39.350 0.000 4.580 39.480 0.000 2.350 40.000 0.000 20.000
3 16 39.480 0.000 2.350 40.000 0.000 -20.000 40.000 0.000 20.000
3 16 4.840 0.000 16.990 9.410 0.000 16.730 -0.780 0.000 17.650
3 16 40.000 0.000 -20.000 23.920 0.000 -16.080 17.910 0.000 -17.780
3 16 40.000 0.000 -20.000 24.580 0.000 -15.560 23.920 0.000 -16.080
3 16 24.580 0.000 -15.560 40.000 0.000 -20.000 34.380 0.000 -6.930
3 16 34.380 0.000 -6.930 28.890 0.000 -10.720 24.580 0.000 -15.560
3 16 40.000 0.000 -20.000 35.430 0.000 -5.750 34.380 0.000 -6.930
3 16 40.000 0.000 -20.000 39.220 0.000 1.440 35.430 0.000 -5.750
3 16 40.000 0.000 -20.000 39.480 0.000 2.350 39.220 0.000 1.440
3 16 40.000 0.000 20.000 -0.780 0.000 17.650 9.410 0.000 16.730
3 16 9.410 0.000 16.730 12.550 0.000 16.470 40.000 0.000 20.000
3 0 -1.050 0.000 -1.570 -0.390 0.000 -1.050 -0.780 0.000 -0.260
3 0 -0.780 0.000 -0.260 -1.440 0.000 0.390 -1.050 0.000 -1.570
3 0 -0.390 0.000 -6.280 -0.390 0.000 -1.050 -1.180 0.000 -2.750
3 0 -1.180 0.000 -2.750 -1.310 0.000 -3.920 -0.390 0.000 -6.280
3 0 0.260 0.000 3.790 -0.780 0.000 4.710 -0.920 0.000 4.310
3 0 -0.920 0.000 4.310 -0.390 0.000 3.140 0.260 0.000 3.790
3 0 -0.780 0.000 -0.260 -1.310 0.000 0.520 -1.440 0.000 0.390
3 0 -0.920 0.000 4.310 -0.780 0.000 4.710 -1.050 0.000 4.710
3 0 -0.920 0.000 -7.320 -0.390 0.000 -6.280 -1.570 0.000 -6.540
3 0 -1.570 0.000 -6.540 -1.960 0.000 -7.450 -0.920 0.000 -7.320
3 0 -1.050 0.000 -1.570 -1.180 0.000 -2.750 -0.390 0.000 -1.050
3 0 -1.310 0.000 -5.100 -0.390 0.000 -6.280 -1.310 0.000 -3.920
3 0 -1.310 0.000 -5.100 -1.570 0.000 -6.540 -0.390 0.000 -6.280
3 0 -1.440 0.000 -2.750 -1.830 0.000 -3.660 -1.310 0.000 -3.920
3 0 -1.310 0.000 -3.920 -1.180 0.000 -2.750 -1.440 0.000 -2.750
3 0 -1.440 0.000 -2.750 -2.610 0.000 -1.700 -2.880 0.000 -2.880
3 0 -2.880 0.000 -2.880 -1.830 0.000 -3.660 -1.440 0.000 -2.750
3 0 -2.220 0.000 13.200 -1.700 0.000 14.120 -4.050 0.000 14.120
3 0 -4.050 0.000 14.120 -3.920 0.000 13.200 -2.220 0.000 13.200
3 0 -2.750 0.000 5.490 -1.700 0.000 5.880 -2.220 0.000 7.190
3 0 -2.220 0.000 7.190 -3.400 0.000 6.670 -2.750 0.000 5.490
3 0 -1.700 0.000 6.800 -2.220 0.000 7.190 -1.700 0.000 5.880
3 0 -0.920 0.000 -7.320 -1.700 0.000 -8.110 -0.920 0.000 -8.500
3 0 -0.920 0.000 -8.500 -0.390 0.000 -7.580 -0.920 0.000 -7.320
3 0 -1.830 0.000 2.350 -1.830 0.000 3.270 -2.090 0.000 3.270
3 0 -2.090 0.000 3.270 -2.750 0.000 2.610 -1.830 0.000 2.350
3 0 -1.960 0.000 -7.450 -1.700 0.000 -8.110 -0.920 0.000 -7.320
3 0 -10.070 0.000 4.050 -10.850 0.000 3.660 -10.070 0.000 3.010
3 0 -10.070 0.000 3.010 -9.540 0.000 4.050 -10.070 0.000 4.050
3 0 -10.980 0.000 6.410 -10.330 0.000 6.410 -10.330 0.000 7.450
3 0 -10.330 0.000 7.450 -10.980 0.000 7.450 -10.980 0.000 6.410
3 0 -10.980 0.000 6.410 -10.980 0.000 7.450 -11.770 0.000 7.060
3 0 -11.770 0.000 7.060 -12.420 0.000 4.580 -10.980 0.000 6.410
3 0 -11.630 0.000 -8.240 -11.110 0.000 -7.580 -13.070 0.000 -5.750
3 0 -13.070 0.000 -5.750 -14.120 0.000 -6.010 -11.630 0.000 -8.240
3 0 -11.110 0.000 9.800 -11.370 0.000 9.280 -10.980 0.000 9.020
3 0 -10.980 0.000 9.020 -10.590 0.000 9.410 -11.110 0.000 9.800
3 0 -11.500 0.000 9.800 -11.370 0.000 9.280 -11.110 0.000 9.800
3 0 -10.850 0.000 3.660 -13.330 0.000 1.310 -12.550 0.000 0.780
3 0 -12.550 0.000 0.780 -10.070 0.000 3.010 -10.850 0.000 3.660
3 0 -12.550 0.000 0.780 -13.330 0.000 1.310 -13.990 0.000 1.050
3 0 -13.990 0.000 1.050 -13.460 0.000 0.130 -12.550 0.000 0.780
3 0 -12.030 0.000 15.560 -13.330 0.000 13.330 -9.280 0.000 15.290
3 0 -9.280 0.000 15.290 -10.070 0.000 16.470 -12.030 0.000 15.560
3 0 -14.380 0.000 -11.110 -13.330 0.000 -9.670 -15.430 0.000 -8.240
3 0 -15.430 0.000 -8.240 -17.260 0.000 -9.020 -14.380 0.000 -11.110
3 0 -13.730 0.000 10.590 -14.120 0.000 10.720 -14.250 0.000 10.590
3 0 -14.250 0.000 10.590 -14.250 0.000 10.070 -13.730 0.000 10.590
3 0 -13.990 0.000 1.050 -14.900 0.000 1.440 -14.770 0.000 0.130
3 0 -14.770 0.000 0.130 -13.460 0.000 0.130 -13.990 0.000 1.050
3 0 -13.730 0.000 10.590 -14.250 0.000 10.070 -13.860 0.000 9.940
3 0 -13.860 0.000 9.940 -13.600 0.000 10.200 -13.730 0.000 10.590
3 0 -14.250 0.000 -7.580 -14.250 0.000 -7.190 -14.900 0.000 -6.670
3 0 -14.900 0.000 -6.670 -14.510 0.000 -7.710 -14.250 0.000 -7.580
3 0 -11.240 0.000 -10.980 -13.330 0.000 -9.670 -14.380 0.000 -11.110
3 0 -14.380 0.000 -11.110 -11.770 0.000 -12.940 -11.240 0.000 -10.980
3 0 -16.210 0.000 1.570 -14.900 0.000 1.440 -15.030 0.000 1.830
3 0 -15.030 0.000 1.830 -16.210 0.000 2.090 -16.210 0.000 1.570
3 0 -14.900 0.000 -6.670 -15.290 0.000 -6.670 -15.430 0.000 -6.930
3 0 -15.430 0.000 -6.930 -15.030 0.000 -7.580 -14.900 0.000 -6.670
3 0 -13.730 0.000 4.580 -15.030 0.000 1.830 -12.420 0.000 4.580
3 0 -12.420 0.000 4.580 -11.770 0.000 7.060 -13.730 0.000 4.580
3 0 -15.030 0.000 -7.580 -14.510 0.000 -7.710 -14.900 0.000 -6.670
3 0 -17.260 0.000 -9.020 -15.430 0.000 -8.240 -15.560 0.000 -8.110
3 0 -15.560 0.000 -8.110 -16.730 0.000 -7.320 -17.260 0.000 -9.020
3 0 -15.690 0.000 13.730 -16.730 0.000 13.070 -16.730 0.000 11.500
3 0 -14.380 0.000 -4.970 -15.820 0.000 -5.100 -14.120 0.000 -6.010
3 0 -14.120 0.000 -6.010 -13.070 0.000 -5.750 -14.380 0.000 -4.970
3 0 -16.210 0.000 1.570 -14.770 0.000 0.130 -14.900 0.000 1.440
3 0 -16.210 0.000 2.090 -15.030 0.000 1.830 -13.730 0.000 4.580
3 0 -15.690 0.000 13.730 -16.730 0.000 11.500 -13.330 0.000 13.330
3 0 -13.330 0.000 13.330 -12.030 0.000 15.560 -15.690 0.000 13.730
3 0 -14.380 0.000 -4.710 -17.390 0.000 -3.790 -15.820 0.000 -5.100
3 0 -15.820 0.000 -5.100 -14.380 0.000 -4.970 -14.380 0.000 -4.710
3 0 -19.090 0.000 -4.180 -17.390 0.000 -4.580 -17.390 0.000 -3.790
3 0 -17.390 0.000 -3.790 -18.300 0.000 -2.880 -19.090 0.000 -4.180
3 0 -17.390 0.000 -4.580 -15.820 0.000 -5.100 -17.390 0.000 -3.790
3 0 -16.990 0.000 3.530 -17.520 0.000 4.580 -18.300 0.000 4.180
3 0 -18.300 0.000 4.180 -17.780 0.000 3.010 -16.990 0.000 3.530
3 0 -17.520 0.000 7.970 -17.650 0.000 9.280 -18.430 0.000 8.630
3 0 -18.430 0.000 8.630 -18.560 0.000 7.710 -17.520 0.000 7.970
3 0 -17.780 0.000 2.220 -18.430 0.000 1.180 -17.120 0.000 1.440
3 0 -17.120 0.000 1.440 -16.730 0.000 2.220 -17.780 0.000 2.220
3 0 -17.780 0.000 3.010 -17.780 0.000 2.220 -16.730 0.000 2.220
3 0 -16.730 0.000 2.220 -16.990 0.000 3.530 -17.780 0.000 3.010
3 0 -17.910 0.000 0.330 -17.120 0.000 1.440 -18.430 0.000 1.180
3 0 -18.430 0.000 1.180 -18.950 0.000 0.920 -17.910 0.000 0.330
3 0 -17.910 0.000 7.060 -17.520 0.000 7.970 -18.560 0.000 7.710
3 0 -18.560 0.000 7.710 -19.610 0.000 5.880 -17.910 0.000 7.060
3 0 -18.300 0.000 5.490 -19.610 0.000 5.880 -17.520 0.000 4.580
3 0 -17.910 0.000 12.550 -18.430 0.000 10.850 -16.730 0.000 11.500
3 0 -16.730 0.000 11.500 -16.730 0.000 13.070 -17.910 0.000 12.550
3 0 -17.650 0.000 9.280 -18.560 0.000 10.070 -18.950 0.000 9.150
3 0 -18.950 0.000 9.150 -18.430 0.000 8.630 -17.650 0.000 9.280
3 0 -18.950 0.000 9.150 -18.560 0.000 10.070 -20.130 0.000 10.330
3 0 -20.130 0.000 10.330 -20.130 0.000 9.280 -18.950 0.000 9.150
3 0 -19.610 0.000 5.880 -18.560 0.000 7.710 -20.520 0.000 6.540
3 0 -20.520 0.000 6.540 -21.180 0.000 5.880 -19.610 0.000 5.880
3 0 -20.000 0.000 -7.710 -18.560 0.000 -6.140 -20.000 0.000 -5.490
3 0 -20.000 0.000 -5.490 -21.830 0.000 -7.580 -20.000 0.000 -7.710
3 0 -20.520 0.000 2.480 -18.820 0.000 2.480 -19.090 0.000 3.530
3 0 -19.090 0.000 3.530 -20.780 0.000 3.270 -20.520 0.000 2.480
3 0 -18.950 0.000 0.920 -18.820 0.000 -0.390 -17.910 0.000 0.330
3 0 -18.950 0.000 0.920 -19.220 0.000 1.180 -18.820 0.000 -0.390
3 0 -19.220 0.000 1.180 -18.820 0.000 2.480 -20.520 0.000 2.480
3 0 -18.820 0.000 -0.390 -19.220 0.000 1.180 -20.520 0.000 2.480
3 0 -20.520 0.000 2.480 -19.350 0.000 -2.880 -18.820 0.000 -0.390
3 0 -19.350 0.000 -2.880 -19.350 0.000 -3.270 -18.300 0.000 -2.880
3 0 -18.300 0.000 -2.880 -18.820 0.000 -0.390 -19.350 0.000 -2.880
3 0 -19.350 0.000 -3.270 -19.090 0.000 -4.180 -18.300 0.000 -2.880
3 0 -17.520 0.000 4.580 -19.610 0.000 5.880 -19.090 0.000 4.840
3 0 -19.090 0.000 4.840 -18.300 0.000 4.180 -17.520 0.000 4.580
3 0 -20.130 0.000 4.840 -19.090 0.000 4.840 -19.610 0.000 5.880
3 0 -19.610 0.000 5.880 -21.180 0.000 5.880 -20.130 0.000 4.840
3 0 -18.430 0.000 10.850 -17.910 0.000 12.550 -19.740 0.000 12.030
3 0 -19.740 0.000 12.030 -20.650 0.000 10.330 -18.430 0.000 10.850
3 0 -2.220 0.000 13.200 -1.440 0.000 12.940 -1.700 0.000 14.120
3 0 -2.220 0.000 5.490 -1.700 0.000 5.880 -2.750 0.000 5.490
3 0 -1.960 0.000 -7.450 -1.570 0.000 -6.540 -2.220 0.000 -6.410
3 0 -2.220 0.000 -6.410 -2.880 0.000 -7.320 -1.960 0.000 -7.450
3 0 -2.350 0.000 -6.280 -1.960 0.000 -5.880 -2.750 0.000 -4.840
3 0 -2.750 0.000 -4.840 -3.400 0.000 -6.140 -2.350 0.000 -6.280
3 0 -2.350 0.000 -6.280 -3.400 0.000 -6.140 -3.400 0.000 -6.800
3 0 -1.440 0.000 11.500 -2.610 0.000 12.550 -3.660 0.000 11.110
3 0 -3.660 0.000 11.110 -1.440 0.000 11.240 -1.440 0.000 11.500
3 0 -3.790 0.000 -1.570 -2.610 0.000 -1.700 -3.140 0.000 -0.520
3 0 -3.140 0.000 -0.520 -4.180 0.000 -0.390 -3.790 0.000 -1.570
3 0 -2.750 0.000 2.610 -3.400 0.000 1.570 -2.220 0.000 1.700
3 0 -2.220 0.000 1.700 -1.830 0.000 2.350 -2.750 0.000 2.610
3 0 -2.090 0.000 3.660 -2.750 0.000 4.180 -3.010 0.000 3.270
3 0 -3.010 0.000 3.270 -2.090 0.000 3.270 -2.090 0.000 3.660
3 0 -2.750 0.000 -11.370 -1.050 0.000 -11.370 -1.440 0.000 -10.460
3 0 -1.440 0.000 -10.460 -3.140 0.000 -10.330 -2.750 0.000 -11.370
3 0 -1.830 0.000 -3.660 -2.750 0.000 -4.440 -2.750 0.000 -4.840
3 0 -2.750 0.000 -4.840 -1.960 0.000 -5.880 -1.830 0.000 -3.660
3 0 -1.830 0.000 -3.660 -2.880 0.000 -2.880 -2.880 0.000 -3.790
3 0 -2.880 0.000 -3.790 -2.750 0.000 -4.440 -1.830 0.000 -3.660
3 0 -2.880 0.000 -3.790 -9.020 0.000 -3.920 -5.620 0.000 -4.580
3 0 -5.620 0.000 -4.580 -2.750 0.000 -4.440 -2.880 0.000 -3.790
3 0 -18.560 0.000 -6.140 -20.000 0.000 -7.710 -17.260 0.000 -9.020
3 0 -17.260 0.000 -9.020 -16.730 0.000 -7.320 -18.560 0.000 -6.140
3 0 -20.520 0.000 0.520 -20.520 0.000 0.920 -20.920 0.000 1.180
3 0 -20.920 0.000 1.180 -21.570 0.000 1.050 -20.520 0.000 0.520
3 0 -20.650 0.000 -1.440 -20.520 0.000 -1.050 -20.780 0.000 -0.650
3 0 -20.780 0.000 -0.650 -21.440 0.000 -0.650 -20.650 0.000 -1.440
3 0 -19.740 0.000 4.050 -20.780 0.000 4.310 -20.780 0.000 3.270
3 0 -20.780 0.000 3.270 -19.090 0.000 3.530 -19.740 0.000 4.050
3 0 -22.480 0.000 3.660 -20.780 0.000 4.310 -20.780 0.000 4.580
3 0 -20.780 0.000 4.580 -22.880 0.000 4.970 -22.480 0.000 3.660
3 0 -20.780 0.000 4.310 -22.480 0.000 3.660 -21.310 0.000 3.270
3 0 -21.310 0.000 3.270 -20.780 0.000 3.270 -20.780 0.000 4.310
3 0 -20.780 0.000 4.580 -20.130 0.000 4.840 -21.180 0.000 5.880
3 0 -21.180 0.000 5.880 -22.880 0.000 4.970 -20.780 0.000 4.580
3 0 -21.310 0.000 9.540 -20.780 0.000 8.630 -20.130 0.000 9.280
3 0 -20.130 0.000 9.280 -20.130 0.000 10.330 -21.310 0.000 9.540
3 0 -22.350 0.000 7.060 -21.050 0.000 7.710 -21.960 0.000 8.240
3 0 -21.960 0.000 8.240 -22.880 0.000 7.840 -22.350 0.000 7.060
3 0 -22.350 0.000 7.060 -22.420 0.000 6.140 -21.180 0.000 5.880
3 0 -21.180 0.000 5.880 -21.050 0.000 7.710 -22.350 0.000 7.060
3 0 -22.880 0.000 4.970 -21.180 0.000 5.880 -22.420 0.000 6.140
3 0 -22.420 0.000 6.140 -23.530 0.000 5.490 -22.880 0.000 4.970
3 0 -20.780 0.000 8.630 -21.310 0.000 9.540 -21.960 0.000 8.240
3 0 -21.960 0.000 8.240 -21.050 0.000 7.710 -20.780 0.000 8.630
3 0 -21.310 0.000 -1.700 -20.650 0.000 -1.440 -21.440 0.000 -0.650
3 0 -21.440 0.000 -0.650 -22.480 0.000 -0.390 -21.310 0.000 -1.700
3 0 -21.180 0.000 -2.880 -21.310 0.000 -1.700 -22.480 0.000 -0.390
3 0 -22.480 0.000 -0.390 -22.350 0.000 -2.220 -21.180 0.000 -2.880
3 0 -21.830 0.000 -7.580 -21.310 0.000 -5.100 -22.750 0.000 -5.100
3 0 -22.750 0.000 -5.100 -22.880 0.000 -7.450 -21.830 0.000 -7.580
3 0 -22.480 0.000 -0.390 -21.440 0.000 -0.650 -21.440 0.000 0.000
3 0 -21.440 0.000 0.000 -21.570 0.000 1.050 -22.480 0.000 -0.390
3 0 -21.440 0.000 0.000 -20.520 0.000 0.520 -21.570 0.000 1.050
3 0 -21.570 0.000 1.050 -21.570 0.000 2.750 -22.610 0.000 1.310
3 0 -22.610 0.000 1.310 -22.480 0.000 -0.390 -21.570 0.000 1.050
3 0 -21.830 0.000 -7.580 -20.000 0.000 -5.490 -21.310 0.000 -5.100
3 0 -20.650 0.000 10.330 -19.740 0.000 12.030 -22.090 0.000 11.500
3 0 -22.090 0.000 11.500 -23.140 0.000 9.940 -20.650 0.000 10.330
3 0 -23.140 0.000 9.940 -22.090 0.000 11.500 -26.140 0.000 11.370
3 0 -26.140 0.000 11.370 -26.010 0.000 9.940 -23.140 0.000 9.940
3 0 -23.010 0.000 -8.110 -22.220 0.000 -8.760 -21.830 0.000 -7.580
3 0 -21.830 0.000 -7.580 -22.880 0.000 -7.450 -23.010 0.000 -8.110
3 0 -21.310 0.000 3.270 -22.480 0.000 3.660 -22.350 0.000 3.400
3 0 -22.350 0.000 3.400 -21.570 0.000 2.750 -21.310 0.000 3.270
3 0 -21.180 0.000 -2.880 -22.350 0.000 -2.220 -22.350 0.000 -2.880
3 0 -22.350 0.000 -2.880 -20.920 0.000 -3.140 -21.180 0.000 -2.880
3 0 -23.140 0.000 -3.530 -20.920 0.000 -3.140 -22.350 0.000 -2.880
3 0 -22.350 0.000 -2.880 -24.440 0.000 -2.610 -23.140 0.000 -3.530
3 0 -22.350 0.000 3.400 -23.010 0.000 1.310 -22.610 0.000 1.310
3 0 -22.610 0.000 1.310 -21.570 0.000 2.750 -22.350 0.000 3.400
3 0 -22.480 0.000 3.660 -22.880 0.000 4.970 -23.010 0.000 4.840
3 0 -23.010 0.000 4.840 -23.140 0.000 3.660 -22.480 0.000 3.660
3 0 -23.010 0.000 -4.840 -23.790 0.000 -3.530 -24.180 0.000 -4.840
3 0 -23.010 0.000 -9.670 -22.220 0.000 -8.760 -23.010 0.000 -8.110
3 0 -23.010 0.000 -8.110 -23.920 0.000 -9.020 -23.010 0.000 -9.670
3 0 -20.920 0.000 -3.140 -23.140 0.000 -3.530 -19.090 0.000 -4.180
3 0 -19.090 0.000 -4.180 -19.350 0.000 -3.270 -20.920 0.000 -3.140
3 0 -24.580 0.000 6.010 -23.270 0.000 6.800 -24.840 0.000 7.580
3 0 -24.840 0.000 7.580 -25.620 0.000 6.930 -24.580 0.000 6.010
3 0 -22.880 0.000 9.150 -23.400 0.000 8.370 -22.880 0.000 7.840
3 0 -22.880 0.000 7.840 -21.960 0.000 8.240 -22.880 0.000 9.150
3 0 -23.920 0.000 -5.360 -22.880 0.000 -7.450 -22.750 0.000 -5.100
3 0 -24.180 0.000 -10.200 -23.920 0.000 -9.020 -24.840 0.000 -9.150
3 0 -24.840 0.000 -9.150 -25.230 0.000 -10.200 -24.180 0.000 -10.200
3 0 -24.840 0.000 -1.440 -24.050 0.000 -1.180 -24.580 0.000 -0.260
3 0 -24.580 0.000 -0.260 -25.750 0.000 -1.050 -24.840 0.000 -1.440
3 0 -24.180 0.000 1.440 -23.400 0.000 0.650 -23.010 0.000 1.310
3 0 -23.010 0.000 1.310 -22.350 0.000 3.400 -24.180 0.000 1.440
3 0 -24.180 0.000 1.440 -24.440 0.000 0.390 -23.400 0.000 0.650
3 0 -23.400 0.000 8.370 -22.880 0.000 9.150 -24.180 0.000 9.280
3 0 -24.180 0.000 9.280 -24.050 0.000 8.370 -23.400 0.000 8.370
3 0 -24.180 0.000 -10.200 -23.010 0.000 -9.670 -23.920 0.000 -9.020
3 0 -24.440 0.000 -4.840 -24.180 0.000 -4.840 -23.790 0.000 -3.530
3 0 -23.790 0.000 -3.530 -24.970 0.000 -3.660 -24.440 0.000 -4.840
3 0 -23.010 0.000 -4.840 -24.180 0.000 -4.840 -23.920 0.000 -5.360
3 0 -23.920 0.000 -5.360 -22.750 0.000 -5.100 -23.010 0.000 -4.840
3 0 -23.010 0.000 4.840 -24.310 0.000 5.100 -24.310 0.000 4.050
3 0 -24.310 0.000 4.050 -23.140 0.000 3.660 -23.010 0.000 4.840
3 0 -24.310 0.000 4.050 -25.620 0.000 3.140 -24.050 0.000 3.140
3 0 -24.050 0.000 3.140 -23.140 0.000 3.660 -24.310 0.000 4.050
3 0 -24.440 0.000 -2.610 -23.790 0.000 -3.530 -23.140 0.000 -3.530
3 0 -24.440 0.000 -2.610 -25.620 0.000 -1.570 -25.880 0.000 -2.750
3 0 -25.880 0.000 -2.750 -24.970 0.000 -3.660 -24.440 0.000 -2.610
3 0 -23.270 0.000 6.800 -24.580 0.000 6.010 -23.530 0.000 5.490
3 0 -23.530 0.000 5.490 -22.420 0.000 6.140 -23.270 0.000 6.800
3 0 -24.440 0.000 0.390 -24.580 0.000 -0.260 -23.400 0.000 -0.260
