3 288 -2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 24.200
3 288 -2.400 0.000 24.200 -4.800 0.000 24.200 -4.800 0.000 23.000
3 288 -4.800 0.000 23.000 -2.400 0.000 23.000 -2.400 0.000 24.200
3 288 -4.800 0.000 24.200 -7.200 0.000 24.200 -7.200 0.000 23.000
3 288 -7.200 0.000 23.000 -4.800 0.000 23.000 -4.800 0.000 24.200
3 288 -7.200 0.000 24.200 -9.600 0.000 24.200 -9.600 0.000 23.000
3 288 -9.600 0.000 23.000 -7.200 0.000 23.000 -7.200 0.000 24.200
3 288 -9.600 0.000 23.000 -9.600 0.000 24.200 -13.200 0.000 24.200
3 288 -13.200 0.000 24.200 -12.000 0.000 23.000 -9.600 0.000 23.000
3 288 -13.200 0.000 24.200 -13.200 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 23.000 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 20.600 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 18.200 -13.200 0.000 20.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 15.800 -13.200 0.000 18.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 13.400 -13.200 0.000 15.800
3 0x296CA3C -13.200 0.000 13.400 -15.600 0.000 26.400 -15.600 0.000 -7.100
3 0x296CA3C -15.600 0.000 -7.100 -13.200 0.000 11.000 -13.200 0.000 13.400
3 0x296CA3C -13.200 0.000 11.000 -15.600 0.000 -7.100 -13.200 0.000 8.600
3 0x296CA3C -13.200 0.000 8.600 -15.600 0.000 -7.100 -13.200 0.000 6.200
3 0x296CA3C -13.200 0.000 6.200 -15.600 0.000 -7.100 -13.200 0.000 3.800
3 0x296CA3C -13.200 0.000 3.800 -15.600 0.000 -7.100 -13.200 0.000 1.400
3 288 -9.600 0.000 1.400 -9.600 0.000 3.800 -12.000 0.000 3.800
3 288 -12.000 0.000 3.800 -12.000 0.000 1.400 -9.600 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 3.800 -13.200 0.000 3.800
3 288 -13.200 0.000 3.800 -13.200 0.000 1.400 -12.000 0.000 1.400
3 288 -13.200 0.000 3.800 -12.000 0.000 3.800 -12.000 0.000 6.200
3 288 -12.000 0.000 6.200 -13.200 0.000 6.200 -13.200 0.000 3.800
3 0x296CA3C -12.000 0.000 3.800 -9.600 0.000 3.800 -9.600 0.000 6.200
3 0x296CA3C -9.600 0.000 6.200 -12.000 0.000 6.200 -12.000 0.000 3.800
3 0x296CA3C -9.600 0.000 6.200 -9.600 0.000 8.600 -12.000 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -12.000 0.000 6.200 -9.600 0.000 6.200
3 288 -12.000 0.000 6.200 -12.000 0.000 8.600 -13.200 0.000 8.600
3 288 -13.200 0.000 8.600 -13.200 0.000 6.200 -12.000 0.000 6.200
3 288 -13.200 0.000 8.600 -12.000 0.000 8.600 -12.000 0.000 11.000
3 288 -12.000 0.000 11.000 -13.200 0.000 11.000 -13.200 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -9.600 0.000 8.600 -9.600 0.000 11.000
3 0x296CA3C -9.600 0.000 11.000 -12.000 0.000 11.000 -12.000 0.000 8.600
3 288 -9.600 0.000 11.000 -9.600 0.000 13.400 -12.000 0.000 13.400
3 288 -12.000 0.000 13.400 -12.000 0.000 11.000 -9.600 0.000 11.000
3 288 -12.000 0.000 11.000 -12.000 0.000 13.400 -13.200 0.000 13.400
3 288 -13.200 0.000 13.400 -13.200 0.000 11.000 -12.000 0.000 11.000
3 288 -13.200 0.000 13.400 -12.000 0.000 13.400 -12.000 0.000 15.800
3 288 -12.000 0.000 15.800 -13.200 0.000 15.800 -13.200 0.000 13.400
3 288 -12.000 0.000 13.400 -9.600 0.000 13.400 -9.600 0.000 15.800
3 288 -9.600 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 13.400
3 288 -13.200 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 18.200
3 288 -12.000 0.000 18.200 -13.200 0.000 18.200 -13.200 0.000 15.800
3 0x296CA3C -12.000 0.000 15.800 -9.600 0.000 15.800 -9.600 0.000 18.200
3 0x296CA3C -9.600 0.000 18.200 -12.000 0.000 18.200 -12.000 0.000 15.800
3 0x296CA3C -9.600 0.000 18.200 -9.600 0.000 20.600 -12.000 0.000 20.600
3 0x296CA3C -12.000 0.000 20.600 -12.000 0.000 18.200 -9.600 0.000 18.200
3 288 -12.000 0.000 18.200 -12.000 0.000 20.600 -13.200 0.000 20.600
3 288 -13.200 0.000 20.600 -13.200 0.000 18.200 -12.000 0.000 18.200
3 288 -12.000 0.000 23.000 -12.000 0.000 20.600 -9.600 0.000 20.600
3 288 -9.600 0.000 20.600 -9.600 0.000 23.000 -12.000 0.000 23.000
3 288 -9.600 0.000 23.000 -9.600 0.000 20.600 -7.200 0.000 20.600
3 288 -7.200 0.000 20.600 -7.200 0.000 23.000 -9.600 0.000 23.000
3 0x296CA3C -7.200 0.000 23.000 -7.200 0.000 20.600 -4.800 0.000 20.600
3 0x296CA3C -4.800 0.000 20.600 -4.800 0.000 23.000 -7.200 0.000 23.000
3 288 -4.800 0.000 23.000 -4.800 0.000 20.600 -2.400 0.000 20.600
3 288 -2.400 0.000 20.600 -2.400 0.000 23.000 -4.800 0.000 23.000
3 288 -2.400 0.000 23.000 -2.400 0.000 20.600 0.000 0.000 20.600
3 288 0.000 0.000 20.600 0.000 0.000 23.000 -2.400 0.000 23.000
3 0x296CA3C 13.200 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 15.600 0.000 -7.100 13.200 0.000 -5.800
3 288 0.000 0.000 -15.600 0.000 0.000 -19.600 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 9.600 0.000 -5.800 0.000 0.000 -15.600
3 288 13.200 0.000 -5.800 12.000 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C 15.600 0.000 26.400 9.600 0.000 24.200 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 7.200 0.000 24.200 9.600 0.000 24.200
3 0x296CA3C 7.200 0.000 24.200 15.600 0.000 26.400 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 4.800 0.000 24.200 7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 2.400 0.000 24.200 4.800 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 0.000 0.000 24.200 2.400 0.000 24.200
3 288 0.000 0.000 24.200 0.000 0.000 23.000 2.400 0.000 23.000
3 288 2.400 0.000 23.000 2.400 0.000 24.200 0.000 0.000 24.200
3 288 2.400 0.000 24.200 2.400 0.000 23.000 4.800 0.000 23.000
3 288 4.800 0.000 23.000 4.800 0.000 24.200 2.400 0.000 24.200
3 288 4.800 0.000 24.200 4.800 0.000 23.000 7.200 0.000 23.000
3 288 7.200 0.000 23.000 7.200 0.000 24.200 4.800 0.000 24.200
3 288 7.200 0.000 24.200 7.200 0.000 23.000 9.600 0.000 23.000
3 288 9.600 0.000 23.000 9.600 0.000 24.200 7.200 0.000 24.200
3 288 9.600 0.000 23.000 12.000 0.000 23.000 13.200 0.000 24.200
3 288 13.200 0.000 24.200 9.600 0.000 24.200 9.600 0.000 23.000
3 288 13.200 0.000 24.200 12.000 0.000 23.000 12.000 0.000 20.600
3 288 12.000 0.000 20.600 13.200 0.000 20.600 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 24.200 13.200 0.000 20.600
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 20.600 13.200 0.000 18.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 18.200 13.200 0.000 15.800
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 15.800 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 13.400 13.200 0.000 11.000 15.600 0.000 -7.100
3 0x296CA3C 15.600 0.000 -7.100 15.600 0.000 26.400 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 11.000 13.200 0.000 8.600 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 8.600 13.200 0.000 6.200 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 6.200 13.200 0.000 3.800 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 3.800 13.200 0.000 1.400 15.600 0.000 -7.100
3 0x296CA3C 9.600 0.000 1.400 12.000 0.000 1.400 12.000 0.000 3.800
3 0x296CA3C 12.000 0.000 3.800 9.600 0.000 3.800 9.600 0.000 1.400
3 288 12.000 0.000 1.400 13.200 0.000 1.400 13.200 0.000 3.800
3 288 13.200 0.000 3.800 12.000 0.000 3.800 12.000 0.000 1.400
3 288 13.200 0.000 3.800 13.200 0.000 6.200 12.000 0.000 6.200
3 288 12.000 0.000 6.200 12.000 0.000 3.800 13.200 0.000 3.800
3 288 12.000 0.000 3.800 12.000 0.000 6.200 9.600 0.000 6.200
3 288 9.600 0.000 6.200 9.600 0.000 3.800 12.000 0.000 3.800
3 0x296CA3C 9.600 0.000 6.200 12.000 0.000 6.200 12.000 0.000 8.600
3 0x296CA3C 12.000 0.000 8.600 9.600 0.000 8.600 9.600 0.000 6.200
3 288 12.000 0.000 6.200 13.200 0.000 6.200 13.200 0.000 8.600
3 288 13.200 0.000 8.600 12.000 0.000 8.600 12.000 0.000 6.200
3 288 13.200 0.000 8.600 13.200 0.000 11.000 12.000 0.000 11.000
3 288 12.000 0.000 11.000 12.000 0.000 8.600 13.200 0.000 8.600
3 0x296CA3C 12.000 0.000 8.600 12.000 0.000 11.000 9.600 0.000 11.000
3 0x296CA3C 9.600 0.000 11.000 9.600 0.000 8.600 12.000 0.000 8.600
3 288 9.600 0.000 11.000 12.000 0.000 11.000 12.000 0.000 13.400
3 288 12.000 0.000 13.400 9.600 0.000 13.400 9.600 0.000 11.000
3 288 12.000 0.000 11.000 13.200 0.000 11.000 13.200 0.000 13.400
3 288 13.200 0.000 13.400 12.000 0.000 13.400 12.000 0.000 11.000
3 288 13.200 0.000 13.400 13.200 0.000 15.800 12.000 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 13.400 13.200 0.000 13.400
3 288 12.000 0.000 13.400 12.000 0.000 15.800 9.600 0.000 15.800
3 288 9.600 0.000 15.800 9.600 0.000 13.400 12.000 0.000 13.400
3 288 13.200 0.000 15.800 13.200 0.000 18.200 12.000 0.000 18.200
3 288 12.000 0.000 18.200 12.000 0.000 15.800 13.200 0.000 15.800
3 0x296CA3C 12.000 0.000 15.800 12.000 0.000 18.200 9.600 0.000 18.200
3 0x296CA3C 9.600 0.000 18.200 9.600 0.000 15.800 12.000 0.000 15.800
3 288 9.600 0.000 18.200 12.000 0.000 18.200 12.000 0.000 20.600
3 288 12.000 0.000 20.600 9.600 0.000 20.600 9.600 0.000 18.200
3 288 12.000 0.000 18.200 13.200 0.000 18.200 13.200 0.000 20.600
3 288 13.200 0.000 20.600 12.000 0.000 20.600 12.000 0.000 18.200
3 0x296CA3C 12.000 0.000 23.000 9.600 0.000 23.000 9.600 0.000 20.600
3 0x296CA3C 9.600 0.000 20.600 12.000 0.000 20.600 12.000 0.000 23.000
3 288 9.600 0.000 23.000 7.200 0.000 23.000 7.200 0.000 20.600
3 288 7.200 0.000 20.600 9.600 0.000 20.600 9.600 0.000 23.000
3 288 7.200 0.000 23.000 4.800 0.000 23.000 4.800 0.000 20.600
3 288 4.800 0.000 20.600 7.200 0.000 20.600 7.200 0.000 23.000
3 288 4.800 0.000 23.000 2.400 0.000 23.000 2.400 0.000 20.600
3 288 2.400 0.000 20.600 4.800 0.000 20.600 4.800 0.000 23.000
3 0x296CA3C 2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 2.400 0.000 20.600 2.400 0.000 23.000
3 288 -13.200 0.000 1.400 -13.200 0.000 -1.000 -12.000 0.000 -1.000
3 288 -12.000 0.000 -1.000 -12.000 0.000 1.400 -13.200 0.000 1.400
3 0x296CA3C -12.000 0.000 1.400 -12.000 0.000 -1.000 -9.600 0.000 -1.000
3 0x296CA3C -9.600 0.000 -1.000 -9.600 0.000 1.400 -12.000 0.000 1.400
3 0x296CA3C -9.600 0.000 -1.000 -12.000 0.000 -1.000 -12.000 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -9.600 0.000 -3.400 -9.600 0.000 -1.000
3 288 -12.000 0.000 -1.000 -13.200 0.000 -1.000 -13.200 0.000 -3.400
3 288 -13.200 0.000 -3.400 -12.000 0.000 -3.400 -12.000 0.000 -1.000
3 288 -13.200 0.000 -3.400 -13.200 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -12.000 0.000 -3.400 -13.200 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -12.000 0.000 -5.800 -9.600 0.000 -5.800
3 0x296CA3C -9.600 0.000 -5.800 -9.600 0.000 -3.400 -12.000 0.000 -3.400
3 0x296CA3C -13.200 0.000 -3.400 -15.600 0.000 -7.100 -13.200 0.000 -5.800
3 0x296CA3C -13.200 0.000 -1.000 -15.600 0.000 -7.100 -13.200 0.000 -3.400
3 0x296CA3C -13.200 0.000 1.400 -15.600 0.000 -7.100 -13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 12.000 0.000 -1.000 12.000 0.000 -3.400
3 288 12.000 0.000 -3.400 13.200 0.000 -3.400 13.200 0.000 -1.000
3 288 12.000 0.000 -1.000 9.600 0.000 -1.000 9.600 0.000 -3.400
3 288 9.600 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -1.000
3 288 9.600 0.000 1.400 9.600 0.000 -1.000 12.000 0.000 -1.000
3 288 12.000 0.000 -1.000 12.000 0.000 1.400 9.600 0.000 1.400
3 288 12.000 0.000 1.400 12.000 0.000 -1.000 13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 13.200 0.000 1.400 12.000 0.000 1.400
3 0x296CA3C 13.200 0.000 1.400 13.200 0.000 -1.000 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -1.000 13.200 0.000 -3.400 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -3.400 13.200 0.000 -5.800 15.600 0.000 -7.100
3 288 13.200 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 13.200 0.000 -5.800 13.200 0.000 -3.400
3 0x296CA3C 12.000 0.000 -3.400 9.600 0.000 -3.400 9.600 0.000 -5.800
3 0x296CA3C 9.600 0.000 -5.800 12.000 0.000 -5.800 12.000 0.000 -3.400
3 15 0.975 0.000 19.575 0.375 0.000 19.125 0.325 0.000 18.300
3 15 0.325 0.000 18.300 0.800 0.000 19.150 0.975 0.000 19.575
3 15 0.375 0.000 19.125 -0.375 0.000 18.525 -0.150 0.000 17.450
3 15 -0.150 0.000 17.450 0.325 0.000 18.300 0.375 0.000 19.125
3 15 -0.375 0.000 18.525 -1.200 0.000 17.800 -0.625 0.000 16.625
3 15 -0.625 0.000 16.625 -0.150 0.000 17.450 -0.375 0.000 18.525
3 15 -1.200 0.000 17.800 -1.850 0.000 17.300 -1.075 0.000 15.775
3 15 -1.075 0.000 15.775 -0.625 0.000 16.625 -1.200 0.000 17.800
3 15 -1.850 0.000 17.300 -2.875 0.000 16.550 -1.250 0.000 15.325
3 15 -1.250 0.000 15.325 -1.075 0.000 15.775 -1.850 0.000 17.300
3 15 -1.250 0.000 15.325 -2.875 0.000 16.550 -3.050 0.000 16.550
3 15 -3.050 0.000 16.550 -2.950 0.000 14.900 -1.250 0.000 15.325
3 15 -2.950 0.000 14.900 -3.050 0.000 16.550 -5.200 0.000 16.075
3 15 -5.200 0.000 16.075 -5.150 0.000 15.450 -2.950 0.000 14.900
3 15 -3.050 0.000 16.550 -3.575 0.000 17.025 -5.300 0.000 16.725
3 15 -5.300 0.000 16.725 -5.200 0.000 16.075 -3.050 0.000 16.550
3 15 -3.575 0.000 17.025 -4.200 0.000 17.700 -5.500 0.000 17.650
3 15 -5.500 0.000 17.650 -5.300 0.000 16.725 -3.575 0.000 17.025
3 15 -4.200 0.000 17.700 -4.925 0.000 18.550 -5.700 0.000 18.625
3 15 -5.700 0.000 18.625 -5.500 0.000 17.650 -4.200 0.000 17.700
3 15 -4.925 0.000 18.550 -5.475 0.000 19.200 -5.850 0.000 19.325
3 15 -5.850 0.000 19.325 -5.700 0.000 18.625 -4.925 0.000 18.550
3 15 -5.925 0.000 19.575 -5.850 0.000 19.325 -5.475 0.000 19.200
3 15 -1.250 0.000 15.325 -2.950 0.000 14.900 -1.875 0.000 13.800
3 15 -1.875 0.000 13.800 -1.250 0.000 15.100 -1.250 0.000 15.325
3 320 -0.375 0.000 14.125 -1.125 0.000 14.125 -1.375 0.000 14.050
3 320 -1.375 0.000 14.050 -0.125 0.000 13.875 -0.375 0.000 14.125
3 320 -0.125 0.000 13.875 -1.375 0.000 14.050 -1.875 0.000 13.800
3 320 -1.875 0.000 13.800 -0.550 0.000 13.550 -0.125 0.000 13.875
3 320 -0.550 0.000 13.550 -1.875 0.000 13.800 -1.775 0.000 13.175
3 320 -1.775 0.000 13.175 -1.200 0.000 13.175 -0.550 0.000 13.550
3 320 -1.875 0.000 13.800 -2.050 0.000 13.775 -2.025 0.000 13.275
3 320 -2.025 0.000 13.275 -1.775 0.000 13.175 -1.875 0.000 13.800
3 320 -2.025 0.000 13.275 -2.050 0.000 13.775 -2.350 0.000 13.650
3 320 -2.350 0.000 13.650 -2.200 0.000 13.475 -2.025 0.000 13.275
3 320 -2.050 0.000 13.775 -2.350 0.000 13.775 -2.350 0.000 13.650
3 320 -2.225 0.000 12.925 -2.675 0.000 13.450 -3.175 0.000 12.975
3 320 -3.175 0.000 12.975 -2.950 0.000 12.925 -2.225 0.000 12.925
3 320 -2.675 0.000 13.450 -2.950 0.000 13.750 -4.200 0.000 13.500
3 320 -4.200 0.000 13.500 -3.175 0.000 12.975 -2.675 0.000 13.450
3 320 -2.950 0.000 13.750 -3.475 0.000 14.100 -4.450 0.000 13.750
3 320 -4.450 0.000 13.750 -4.200 0.000 13.500 -2.950 0.000 13.750
3 320 -3.475 0.000 14.100 -3.850 0.000 14.325 -4.425 0.000 13.975
3 320 -4.425 0.000 13.975 -4.450 0.000 13.750 -3.475 0.000 14.100
3 320 -3.850 0.000 14.325 -4.150 0.000 14.325 -4.425 0.000 13.975
3 320 -0.325 0.000 14.650 0.125 0.000 14.400 0.375 0.000 14.400
3 320 0.375 0.000 14.400 -0.075 0.000 15.000 -0.325 0.000 14.650
3 320 -0.075 0.000 15.000 0.375 0.000 14.400 0.600 0.000 14.500
3 320 0.600 0.000 14.500 0.150 0.000 15.175 -0.075 0.000 15.000
3 320 0.150 0.000 15.175 0.600 0.000 14.500 1.000 0.000 14.700
3 320 1.000 0.000 14.700 0.425 0.000 15.350 0.150 0.000 15.175
3 320 0.425 0.000 15.350 1.000 0.000 14.700 1.275 0.000 14.825
3 320 1.275 0.000 14.825 0.675 0.000 15.450 0.425 0.000 15.350
3 320 0.675 0.000 15.450 1.275 0.000 14.825 1.250 0.000 15.300
3 320 1.250 0.000 15.300 0.975 0.000 15.450 0.675 0.000 15.450
3 320 1.250 0.000 15.300 1.275 0.000 14.825 1.575 0.000 15.000
3 320 1.450 0.000 15.700 2.050 0.000 15.125 1.950 0.000 15.925
3 320 1.950 0.000 15.925 1.775 0.000 15.925 1.450 0.000 15.700
3 320 2.050 0.000 15.125 2.775 0.000 15.000 2.475 0.000 15.925
3 320 2.475 0.000 15.925 1.950 0.000 15.925 2.050 0.000 15.125
3 320 2.475 0.000 15.925 2.775 0.000 15.000 3.025 0.000 14.950
3 320 3.025 0.000 14.950 2.875 0.000 15.825 2.475 0.000 15.925
3 320 2.875 0.000 15.825 3.025 0.000 14.950 3.300 0.000 15.475
3 320 3.300 0.000 15.475 3.150 0.000 15.675 2.875 0.000 15.825
3 320 3.300 0.000 15.475 3.025 0.000 14.950 3.275 0.000 14.875
3 320 3.275 0.000 14.875 3.375 0.000 15.200 3.300 0.000 15.475
3 320 3.375 0.000 15.200 3.275 0.000 14.875 3.425 0.000 14.825
3 320 3.800 0.000 15.325 3.950 0.000 14.425 4.400 0.000 15.050
3 320 4.400 0.000 15.050 4.000 0.000 15.300 3.800 0.000 15.325
3 320 3.950 0.000 14.425 4.425 0.000 13.900 4.900 0.000 14.600
3 320 4.900 0.000 14.600 4.400 0.000 15.050 3.950 0.000 14.425
3 320 4.425 0.000 13.900 4.675 0.000 13.650 5.100 0.000 14.350
3 320 5.100 0.000 14.350 4.900 0.000 14.600 4.425 0.000 13.900
3 320 5.100 0.000 14.350 4.675 0.000 13.650 5.050 0.000 13.625
3 320 5.050 0.000 13.625 5.100 0.000 13.975 5.100 0.000 14.350
3 320 4.675 0.000 13.650 5.000 0.000 13.400 5.050 0.000 13.625
3 320 5.575 0.000 13.750 5.375 0.000 13.425 5.250 0.000 13.050
3 320 5.250 0.000 13.050 5.750 0.000 13.425 5.575 0.000 13.750
3 320 5.750 0.000 13.425 5.250 0.000 13.050 5.175 0.000 12.850
3 320 5.175 0.000 12.850 5.925 0.000 12.950 5.750 0.000 13.425
3 320 5.925 0.000 12.950 5.175 0.000 12.850 5.175 0.000 12.650
3 320 5.175 0.000 12.650 6.075 0.000 12.525 5.925 0.000 12.950
3 320 5.175 0.000 12.650 5.300 0.000 12.300 6.075 0.000 12.100
3 320 6.075 0.000 12.100 6.075 0.000 12.525 5.175 0.000 12.650
3 320 5.300 0.000 12.300 5.300 0.000 11.925 6.050 0.000 11.925
3 320 6.050 0.000 11.925 6.075 0.000 12.100 5.300 0.000 12.300
3 320 6.050 0.000 11.925 5.300 0.000 11.925 5.600 0.000 11.525
3 320 5.600 0.000 11.525 5.850 0.000 11.700 6.050 0.000 11.925
3 320 5.300 0.000 11.925 5.300 0.000 11.350 5.600 0.000 11.525
3 320 6.075 0.000 11.300 5.275 0.000 10.775 6.000 0.000 10.625
3 320 6.000 0.000 10.625 6.075 0.000 10.975 6.075 0.000 11.300
3 320 5.275 0.000 10.775 5.175 0.000 10.650 5.850 0.000 10.150
3 320 5.850 0.000 10.150 6.000 0.000 10.625 5.275 0.000 10.775
3 320 5.175 0.000 10.650 5.075 0.000 10.300 5.725 0.000 9.825
3 320 5.725 0.000 9.825 5.850 0.000 10.150 5.175 0.000 10.650
3 320 5.075 0.000 10.300 4.875 0.000 9.800 5.500 0.000 9.325
3 320 5.500 0.000 9.325 5.725 0.000 9.825 5.075 0.000 10.300
3 320 4.875 0.000 9.800 4.675 0.000 9.375 5.250 0.000 8.800
3 320 5.250 0.000 8.800 5.500 0.000 9.325 4.875 0.000 9.800
3 320 4.675 0.000 9.375 4.500 0.000 9.050 5.100 0.000 8.425
3 320 5.100 0.000 8.425 5.250 0.000 8.800 4.675 0.000 9.375
3 320 4.500 0.000 9.050 4.275 0.000 8.825 4.600 0.000 7.650
3 320 4.600 0.000 7.650 5.100 0.000 8.425 4.500 0.000 9.050
3 320 4.600 0.000 7.650 4.275 0.000 8.825 3.600 0.000 9.025
3 320 3.600 0.000 9.025 3.575 0.000 8.050 4.600 0.000 7.650
3 320 4.600 0.000 7.650 5.225 0.000 7.350 5.575 0.000 8.125
3 320 5.575 0.000 8.125 5.100 0.000 8.425 4.600 0.000 7.650
3 320 5.225 0.000 7.350 5.525 0.000 7.075 5.925 0.000 8.000
3 320 5.925 0.000 8.000 5.575 0.000 8.125 5.225 0.000 7.350
3 320 5.925 0.000 8.000 5.525 0.000 7.075 6.450 0.000 6.675
3 320 6.450 0.000 6.675 6.175 0.000 7.850 5.925 0.000 8.000
3 320 6.175 0.000 7.850 6.450 0.000 6.675 6.700 0.000 6.675
3 320 6.700 0.000 6.675 6.475 0.000 7.525 6.175 0.000 7.850
3 320 6.475 0.000 7.525 6.700 0.000 6.675 6.825 0.000 7.350
3 320 6.825 0.000 7.350 6.700 0.000 6.675 7.050 0.000 6.550
3 320 7.050 0.000 6.550 7.350 0.000 7.100 6.825 0.000 7.350
3 320 7.350 0.000 7.100 7.050 0.000 6.550 7.500 0.000 6.325
3 320 7.500 0.000 6.325 7.925 0.000 6.825 7.350 0.000 7.100
3 320 7.925 0.000 6.825 7.500 0.000 6.325 7.750 0.000 6.125
3 320 7.750 0.000 6.125 8.275 0.000 6.625 7.925 0.000 6.825
3 320 8.275 0.000 6.625 7.750 0.000 6.125 7.750 0.000 6.000
3 320 7.750 0.000 6.000 8.500 0.000 6.425 8.275 0.000 6.625
3 320 8.500 0.000 6.425 7.750 0.000 6.000 7.750 0.000 5.900
3 320 7.750 0.000 5.900 8.500 0.000 6.125 8.500 0.000 6.425
3 320 8.500 0.000 6.125 7.750 0.000 5.900 7.700 0.000 5.750
3 320 7.700 0.000 5.750 8.400 0.000 5.775 8.500 0.000 6.125
3 320 8.400 0.000 5.775 7.700 0.000 5.750 6.950 0.000 4.250
3 320 6.950 0.000 4.250 8.150 0.000 5.250 8.400 0.000 5.775
3 320 8.150 0.000 5.250 6.950 0.000 4.250 6.625 0.000 3.525
3 320 6.625 0.000 3.525 7.600 0.000 3.975 8.150 0.000 5.250
3 320 7.600 0.000 3.975 6.625 0.000 3.525 6.225 0.000 2.500
3 320 6.225 0.000 2.500 7.250 0.000 3.250 7.600 0.000 3.975
