0 Tile  3 x  2 with Angled End with Slime Blast Pattern without Barcode
3 18 -5.479 0 -4.74 -6.028 0 -3.926 -9.728 0 -6.017
4 288 -5.382 0 -2.498 -4.658 0 -1.76 -4.964 0 -.846 -5.674 0 -1.458
3 18 -6.544 0 -2.83 -6.784 0 -1.99 -9.728 0 -3.702
4 10 -6.912 0 -.066 -6.912 0 -1.124 -5.674 0 -1.458 -5.76 0 -.399
3 18 -9.728 0 -6.017 -4.722 0 -5.51 -5.479 0 -4.74
4 288 -5.072 0 -.148 -5.76 0 -.399 -5.674 0 -1.458 -4.964 0 -.846
4 18 -6.72 0 8.066 -12.032 0 -3.702 -6.528 0 3.438 -6.592 0 6.413
4 10 -4.196 0 4.084 -4.416 0 6.545 -4.736 0 6.545 -4.608 0 4.182
4 18 -3.904 0 3.437 -4.196 0 4.084 -4.608 0 4.182 -4.544 0 2.974
3 18 -4.544 0 2.974 -4.164 0 3.056 -3.904 0 3.437
3 10 -5.266 0 .876 -4.544 0 2.974 -4.938 0 3.046
4 10 -4.658 0 -1.76 -4.156 0 -2.541 -5.072 0 -.148 -4.964 0 -.846
4 18 -4.608 0 4.182 -4.992 0 4.033 -4.938 0 3.046 -4.544 0 2.974
4 10 -2.436 0 7.305 -2.8 0 6.496 -.896 0 5.124 -.96 0 5.554
4 10 -2.8 0 6.496 -3.925 0 3.822 -3.904 0 3.437 -.896 0 5.124
4 10 -4.164 0 3.056 -.621 0 4.94 -.896 0 5.124 -3.904 0 3.437
3 18 -4.196 0 4.084 -3.904 0 3.437 -3.925 0 3.822
4 10 1.936 0 3.901 -4.164 0 3.056 -5.179 0 .594 -5.072 0 -.148
4 10 -3.41 0 -3.424 1.936 0 3.901 -5.072 0 -.148 -4.156 0 -2.541
4 18 -.96 0 5.554 -.896 0 5.124 -.621 0 4.94 -.32 0 5.058
4 288 -4.827 0 -3.463 -4.156 0 -2.541 -4.658 0 -1.76 -5.382 0 -2.498
4 288 -4.156 0 -2.541 -4.827 0 -3.463 -4.147 0 -4.379 -3.41 0 -3.424
4 10 -5.479 0 -4.74 -4.722 0 -5.51 -3.274 0 -5.046 -4.147 0 -4.379
4 18 -4.722 0 -5.51 -9.728 0 -6.017 -.32 0 -15.603 -3.741 0 -6.227
4 10 -4.722 0 -5.51 -3.741 0 -6.227 -2.311 0 -5.528 -3.274 0 -5.046
4 288 -2.571 0 -4.059 -3.41 0 -3.424 -4.147 0 -4.379 -3.274 0 -5.046
4 10 -4.147 0 -4.379 -4.827 0 -3.463 -6.028 0 -3.926 -5.479 0 -4.74
3 10 1.936 0 3.901 -3.41 0 -3.424 -2.571 0 -4.059
4 288 -1.641 0 -4.48 -2.571 0 -4.059 -3.274 0 -5.046 -2.311 0 -5.528
4 10 -1.719 0 -7.02 -2.311 0 -5.528 -3.741 0 -6.227 -2.709 0 -6.72
3 10 -2.311 0 -5.528 -1.719 0 -7.02 -1.318 0 -5.89
4 10 -1.719 0 -7.02 -.579 0 -7.139 -.244 0 -5.925 -1.318 0 -5.89
4 288 -2.311 0 -5.528 -1.318 0 -5.89 -.875 0 -4.705 -1.641 0 -4.48
3 18 -2.709 0 -6.72 -.32 0 -15.603 -1.719 0 -7.02
4 10 -.875 0 -4.705 -.082 0 -4.775 3.904 0 -2.143 -1.641 0 -4.48
3 18 -.32 0 -15.603 -2.709 0 -6.72 -3.741 0 -6.227
4 10 -4.164 0 3.056 1.936 0 3.901 -.32 0 5.058 -.621 0 4.94
4 10 -4.416 0 6.545 -4.196 0 4.084 -3.925 0 3.822 -2.8 0 6.496
3 18 -1.719 0 -7.02 -.32 0 -15.603 -.579 0 -7.139
4 18 -.448 0 7.669 -1.024 0 7.603 -.96 0 5.554 -.32 0 6.612
4 10 .384 0 15.802 -1.536 0 15.074 -1.472 0 14.413 .32 0 13.884
4 18 2.432 0 15.339 2.816 0 15.273 -.064 0 17.256 .192 0 16.86
4 10 .192 0 16.86 -1.536 0 16.661 -1.536 0 15.074 .384 0 15.802
3 10 .256 0 13.421 -1.472 0 12.628 .192 0 12.628
4 18 .064 0 11.901 1.536 0 11.57 1.856 0 11.835 .192 0 12.628
4 18 .256 0 13.421 1.886 0 13.542 1.774 0 14.204 .32 0 13.884
4 18 2.432 0 15.339 .192 0 16.86 .384 0 15.802 1.972 0 15.219
4 18 1.972 0 15.219 .384 0 15.802 .32 0 13.884 1.762 0 14.779
3 18 .32 0 13.884 1.774 0 14.204 1.762 0 14.779
4 10 1.762 0 14.779 1.774 0 14.204 3.185 0 14.061 3.211 0 14.6
4 18 1.856 0 11.835 1.886 0 13.542 .256 0 13.421 .192 0 12.628
4 10 2.24 0 13.223 2.624 0 13.223 3.008 0 13.554 1.886 0 13.542
4 18 1.886 0 13.542 1.856 0 11.835 2.56 0 11.835 2.24 0 13.223
4 18 1.152 0 10.182 0 0 10.05 .192 0 9.719 .576 0 9.653
4 10 .192 0 9.719 0 0 10.05 -1.419 0 8.533 -1.005 0 8.454
3 10 -.32 0 6.612 -.288 0 6.347 .343 0 6.464
3 10 .959 0 6.281 -.448 0 7.669 .343 0 6.464
3 10 -.32 0 6.612 .343 0 6.464 -.448 0 7.669
4 10 .959 0 6.281 .576 0 9.653 -.65 0 8.133 -.448 0 7.669
4 18 1.536 0 11.57 .064 0 11.901 0 0 10.975 1.28 0 11.107
4 10 .576 0 9.653 .959 0 6.281 3.072 0 7.471 3.008 0 8.066
4 10 1.152 0 10.182 3.136 0 10.711 1.536 0 11.57 1.28 0 11.107
3 18 1.024 0 9.851 1.152 0 10.182 .576 0 9.653
4 18 1.28 0 11.107 0 0 10.975 0 0 10.05 1.152 0 10.182
4 10 .576 0 9.653 3.008 0 8.066 3.008 0 9.322 1.024 0 9.851
4 10 3.008 0 11.438 2.56 0 11.835 1.856 0 11.835 1.536 0 11.57
4 10 3.211 0 14.6 2.432 0 15.339 1.972 0 15.219 1.762 0 14.779
4 10 -.064 0 17.256 -1.216 0 17.256 -1.536 0 16.661 .192 0 16.86
3 18 2.816 0 15.273 3.094 0 15.034 8.704 0 20.562
4 10 3.185 0 14.061 1.774 0 14.204 1.886 0 13.542 3.008 0 13.554
3 18 3.008 0 13.554 2.624 0 13.223 3.008 0 11.438
3 10 1.536 0 11.57 3.136 0 10.711 3.008 0 11.438
4 18 3.008 0 13.554 3.008 0 11.438 5.44 0 8.529 3.185 0 14.061
4 18 3.136 0 10.711 4.992 0 8.727 5.44 0 8.529 3.008 0 11.438
4 10 3.136 0 10.711 1.152 0 10.182 1.024 0 9.851 3.008 0 9.322
4 10 2.432 0 15.339 3.211 0 14.6 3.094 0 15.034 2.816 0 15.273
4 288 8.704 0 23.008 12.576 0 24.562 -13.888 0 24.364 -9.984 0 22.876
4 18 -13.888 0 24.364 12.576 0 24.562 14.72 0 26.314 -14.976 0 26.116
4 16 16 0 30 14.72 0 26.314 14.912 0 -6.678 16 0 -8.34
3 18 8.704 0 20.562 3.094 0 15.034 3.211 0 14.6
3 18 -.064 0 17.256 2.816 0 15.273 8.704 0 20.562
4 288 8.704 0 20.562 11.008 0 20.562 12.576 0 24.562 8.704 0 23.008
4 18 3.211 0 14.6 3.185 0 14.061 11.008 0 20.562 8.704 0 20.562
4 18 -.384 0 17.521 -.064 0 17.256 8.704 0 20.562 8.704 0 23.008
4 18 3.185 0 14.061 5.44 0 8.529 5.632 0 8.066 11.008 0 20.562
4 10 3.328 0 7.008 3.072 0 7.471 .959 0 6.281 1.461 0 5.897
3 10 4.096 0 7.405 3.968 0 6.876 5.696 0 7.14
4 18 3.968 0 6.876 4.096 0 7.405 3.328 0 7.008 3.776 0 6.81
4 18 3.328 0 7.008 4.096 0 7.405 4.16 0 7.736 3.072 0 7.471
4 10 3.776 0 6.81 5.504 0 6.149 5.696 0 7.14 3.968 0 6.876
4 18 3.008 0 8.066 4.352 0 8.463 4.672 0 8.727 3.008 0 9.322
3 18 4.672 0 8.727 4.352 0 8.463 4.992 0 8.727
4 10 5.44 0 8.529 4.992 0 8.727 4.352 0 8.463 5.632 0 8.066
4 10 4.352 0 8.463 4.16 0 7.736 5.696 0 7.14 5.632 0 8.066
4 18 4.352 0 8.463 3.008 0 8.066 3.072 0 7.471 4.16 0 7.736
4 18 5.632 0 8.066 5.696 0 7.14 11.2 0 -3.504 11.008 0 20.562
3 10 5.696 0 7.14 4.16 0 7.736 4.096 0 7.405
4 18 4.992 0 8.727 3.136 0 10.711 3.008 0 9.322 4.672 0 8.727
4 10 3.776 0 6.81 3.328 0 7.008 1.461 0 5.897 1.754 0 5.391
4 18 12.8 0 -6.017 14.912 0 -6.678 14.72 0 26.314 12.576 0 24.562
4 18 3.008 0 11.438 2.624 0 13.223 2.24 0 13.223 2.56 0 11.835
4 16 -14.976 0 26.116 14.72 0 26.314 16 0 30 -16 0 30
4 18 .256 0 5.839 .578 0 5.893 .959 0 6.281 .343 0 6.464
4 18 .578 0 5.893 1.119 0 5.691 1.461 0 5.897 .959 0 6.281
4 10 -.1 0 5.611 -.32 0 5.058 .578 0 5.893 .256 0 5.839
4 18 -.32 0 5.058 -.1 0 5.611 -.288 0 6.347 -.96 0 5.554
4 10 .578 0 5.893 -.32 0 5.058 1.481 0 5.208 1.119 0 5.691
4 18 1.119 0 5.691 1.481 0 5.208 1.754 0 5.391 1.461 0 5.897
4 18 -.1 0 5.611 .256 0 5.839 .343 0 6.464 -.288 0 6.347
4 18 1.754 0 5.391 1.481 0 5.208 1.774 0 4.579 1.946 0 4.659
4 10 1.754 0 5.391 1.946 0 4.659 5.376 0 4.496 3.776 0 6.81
4 10 3.904 0 -2.143 1.936 0 3.901 -2.571 0 -4.059 -1.641 0 -4.48
3 18 1.774 0 4.579 1.936 0 3.901 1.946 0 4.659
3 288 2.246 0 -4.178 2.57 0 -5.13 3.125 0 -4.67
4 10 1.936 0 3.901 1.774 0 4.579 1.481 0 5.208 -.32 0 5.058
4 10 1.946 0 4.659 1.936 0 3.901 5.376 0 3.107 5.376 0 4.496
4 10 .936 0 -5.816 -.244 0 -5.925 -.579 0 -7.139 .896 0 -7.008
4 288 -.082 0 -4.775 -.875 0 -4.705 -1.318 0 -5.89 -.244 0 -5.925
4 288 -.244 0 -5.925 .936 0 -5.816 .917 0 -4.68 -.082 0 -4.775
3 18 -.32 0 -15.603 .896 0 -7.008 -.579 0 -7.139
4 18 .128 0 -22.347 14.912 0 -6.678 12.8 0 -6.017 -.256 0 -19.736
4 16 0 0 -24.353 16 0 -8.34 14.912 0 -6.678 .128 0 -22.347
4 16 0 0 -24.353 .128 0 -22.347 -14.848 0 -7.14 -16 0 -8.34
3 18 .896 0 -7.008 -.32 0 -15.603 1.954 0 -6.651
4 288 1.62 0 -4.514 .917 0 -4.68 .936 0 -5.816 1.91 0 -5.521
3 10 .917 0 -4.68 3.904 0 -2.143 -.082 0 -4.775
4 288 1.91 0 -5.521 2.57 0 -5.13 2.246 0 -4.178 1.62 0 -4.514
4 10 1.91 0 -5.521 .936 0 -5.816 .896 0 -7.008 1.954 0 -6.651
4 10 1.954 0 -6.651 2.959 0 -6.158 2.57 0 -5.13 1.91 0 -5.521
4 10 2.959 0 -6.158 3.75 0 -5.506 3.125 0 -4.67 2.57 0 -5.13
4 10 1.62 0 -4.514 2.246 0 -4.178 3.904 0 -2.143 .917 0 -4.68
4 18 8.896 0 -5.851 2.959 0 -6.158 1.954 0 -6.651 -.32 0 -15.603
3 10 5.376 0 3.107 1.936 0 3.901 5.568 0 1.917
3 18 5.376 0 3.107 5.824 0 1.124 11.2 0 -3.504
4 288 3.841 0 -2.314 4.223 0 -2.182 4.073 0 -2.085 3.904 0 -2.143
3 10 2.246 0 -4.178 3.841 0 -2.314 3.904 0 -2.143
4 288 3.525 0 -3.12 4.256 0 -2.915 4.223 0 -2.182 3.841 0 -2.314
4 10 1.936 0 3.901 3.904 0 -2.143 5.824 0 1.124 5.568 0 1.917
3 10 5.568 0 1.917 5.824 0 1.124 5.376 0 3.107
3 18 5.824 0 1.124 6.016 0 .132 11.2 0 -3.504
4 10 6.016 0 .132 5.824 0 1.124 3.904 0 -2.143 4.073 0 -2.085
3 18 5.824 0 -2.05 5.568 0 -2.843 8.896 0 -3.504
4 10 5.824 0 -2.05 4.223 0 -2.182 4.256 0 -2.915 5.568 0 -2.843
3 10 6.016 0 -.529 4.223 0 -2.182 5.824 0 -2.05
4 18 6.016 0 -.529 8.896 0 -3.504 11.2 0 -3.504 6.016 0 .132
4 10 6.016 0 .132 4.073 0 -2.085 4.223 0 -2.182 6.016 0 -.529
3 18 6.016 0 -.529 5.824 0 -2.05 8.896 0 -3.504
4 18 5.504 0 6.149 5.376 0 4.496 5.376 0 3.107 11.2 0 -3.504
4 10 3.525 0 -3.12 3.841 0 -2.314 2.246 0 -4.178 2.927 0 -3.731
3 10 5.568 0 -2.843 4.256 0 -2.915 5.226 0 -3.543
4 288 3.601 0 -4.223 3.997 0 -3.649 3.525 0 -3.12 2.927 0 -3.731
4 10 4.847 0 -4.258 5.226 0 -3.543 4.256 0 -2.915 3.997 0 -3.649
4 10 3.601 0 -4.223 4.374 0 -4.868 4.847 0 -4.258 3.997 0 -3.649
4 288 3.601 0 -4.223 2.927 0 -3.731 2.246 0 -4.178 3.125 0 -4.67
3 18 4.847 0 -4.258 4.374 0 -4.868 8.896 0 -5.851
4 10 4.374 0 -4.868 3.601 0 -4.223 3.125 0 -4.67 3.75 0 -5.506
3 18 4.374 0 -4.868 3.75 0 -5.506 8.896 0 -5.851
3 288 4.256 0 -2.915 3.525 0 -3.12 3.997 0 -3.649
4 18 8.896 0 -5.851 8.896 0 -3.504 5.568 0 -2.843 5.226 0 -3.543
4 288 12.8 0 -6.017 11.2 0 -3.504 8.896 0 -3.504 8.896 0 -5.851
4 288 8.896 0 -5.851 -.32 0 -15.603 -.256 0 -19.736 12.8 0 -6.017
3 18 5.696 0 7.14 5.504 0 6.149 11.2 0 -3.504
3 18 8.896 0 -5.851 5.226 0 -3.543 4.847 0 -4.258
3 18 2.959 0 -6.158 8.896 0 -5.851 3.75 0 -5.506
4 288 12.576 0 24.562 11.008 0 20.562 11.2 0 -3.504 12.8 0 -6.017
3 10 5.504 0 6.149 3.776 0 6.81 5.376 0 4.496
3 18 -.96 0 5.554 -.288 0 6.347 -.32 0 6.612
