0 ~Brick  2 x  2 Round Sloped with SW R5 Red Pattern Front Border
4 16 -5.085 11.018 -17.276 -5.025 10.153 -16.991 -5.664 10.537 -16.996 -5.7 11.088 -17.178
4 16 6.669 12.509 -17.474 6.603 13.252 -17.742 7.298 13.496 -17.688 7.113 12.663 -17.439
4 16 6.8 11.2 -16.998 6.616 10.367 -16.748 6.394 10.403 -16.805 6.234 10.561 -16.891
4 16 -0.497 9.799 -17.77 -0.651 8.967 -17.453 -1.202 9.444 -17.508 -0.919 10.081 -17.783
4 16 0 9.7 -17.834 0 8.8 -17.525 -0.651 8.967 -17.453 -0.497 9.799 -17.77
4 16 6.8 11.2 -16.998 6.495 11.739 -17.244 6.735 11.943 -17.266 6.984 12.033 -17.248
3 16 6.616 10.367 -16.748 6.8 11.2 -16.998 6.865 10.457 -16.73
4 16 6.8 11.2 -16.998 6.234 10.561 -16.891 6.161 10.816 -16.993 6.185 11.13 -17.096
4 16 6.8 11.2 -16.998 6.185 11.13 -17.096 6.302 11.454 -17.184 6.495 11.739 -17.244
4 16 -0.919 10.081 -17.783 -1.202 9.444 -17.508 -1.571 10.158 -17.68 -1.201 10.503 -17.872
4 16 -5.684 9.009 -16.467 -6.302 8.904 -16.308 -6.487 9.737 -16.557 -6.09 9.806 -16.66
4 16 -1.7 11 -17.943 -1.571 11.842 -18.258 -1.201 11.497 -18.214 -1.3 11 -18.023
4 16 -5.025 10.153 -16.991 -5.235 9.448 -16.707 -5.801 10.086 -16.814 -5.664 10.537 -16.996
4 16 -5.235 9.448 -16.707 -5.684 9.009 -16.467 -6.09 9.806 -16.66 -5.801 10.086 -16.814
4 16 -0.651 13.033 -18.851 0 13.2 -19.038 0 12.3 -18.728 -0.497 12.201 -18.595
4 16 -1.201 10.503 -17.872 -1.571 10.158 -17.68 -1.7 11 -17.943 -1.3 11 -18.023
4 16 -1.571 11.842 -18.258 -1.202 12.556 -18.577 -0.919 11.919 -18.415 -1.201 11.497 -18.214
4 16 -1.202 12.556 -18.577 -0.651 13.033 -18.851 -0.497 12.201 -18.595 -0.919 11.919 -18.415
4 16 7.51 12.594 -17.193 7.916 13.391 -17.245 8.365 12.952 -16.767 7.799 12.313 -16.886
4 16 7.356 10.244 -16.343 7.661 9.705 -15.921 6.997 9.148 -16.139 6.931 9.891 -16.484
4 16 7.936 11.863 -16.612 8.575 12.247 -16.34 8.515 11.382 -16.03 7.9 11.312 -16.413
4 16 7.799 12.313 -16.886 8.365 12.952 -16.767 8.575 12.247 -16.34 7.936 11.863 -16.612
3 16 6.829 9.731 -16.487 6.846 9.862 -16.529 6.931 9.891 -16.484
3 16 -7.213 12.646 -17.413 -7.229 12.768 -17.452 -7.113 12.663 -17.439
4 16 7.696 10.743 -16.318 8.194 10.489 -15.882 7.661 9.705 -15.921 7.356 10.244 -16.343
4 16 6.931 9.891 -16.484 6.997 9.148 -16.139 6.741 9.058 -16.274 6.829 9.731 -16.487
4 16 7.9 11.312 -16.413 8.515 11.382 -16.03 8.194 10.489 -15.882 7.696 10.743 -16.318
4 16 1.571 10.158 -17.68 0.919 10.081 -17.783 1.201 10.503 -17.872 1.7 11 -17.943
3 16 1.201 10.503 -17.872 1.3 11 -18.023 1.7 11 -17.943
4 16 0.651 8.967 -17.453 0 9.7 -17.834 0.497 9.799 -17.77 1.202 9.444 -17.508
4 16 1.202 9.444 -17.508 0.497 9.799 -17.77 0.919 10.081 -17.783 1.571 10.158 -17.68
4 16 0.919 11.919 -18.415 1.202 12.556 -18.577 1.571 11.842 -18.258 1.201 11.497 -18.214
4 16 1.201 11.497 -18.214 1.571 11.842 -18.258 1.7 11 -17.943 1.3 11 -18.023
4 16 0 12.3 -18.728 0 13.2 -19.038 0.651 13.033 -18.851 0.497 12.201 -18.595
4 16 0.497 12.201 -18.595 0.651 13.033 -18.851 1.202 12.556 -18.577 0.919 11.919 -18.415
4 16 -7.298 13.496 -17.688 -7.113 12.663 -17.439 -7.229 12.768 -17.452 -7.324 13.492 -17.681
4 16 7.415 11.27 -16.72 7.298 10.946 -16.667 7.009 11.094 -16.92 7.026 11.226 -16.962
4 16 7.439 11.584 -16.831 7.415 11.27 -16.72 7.026 11.226 -16.962 7.042 11.345 -17
3 16 6.932 10.514 -16.736 6.98 10.881 -16.852 7.105 10.661 -16.68
4 16 7.298 10.946 -16.667 7.105 10.661 -16.68 6.98 10.881 -16.852 7.009 11.094 -16.92
3 16 7.1 11.789 -17.141 7.129 12.009 -17.211 7.206 11.997 -17.154
3 16 7.229 12.768 -17.452 7.324 13.492 -17.681 7.916 13.391 -17.245
4 16 7.366 11.839 -16.983 7.439 11.584 -16.831 7.042 11.345 -17 7.061 11.495 -17.047
4 16 7.206 11.997 -17.154 7.366 11.839 -16.983 7.061 11.495 -17.047 7.1 11.789 -17.141
3 16 -6.741 9.058 -16.274 -6.829 9.731 -16.487 -6.302 8.904 -16.308
3 16 -7.042 11.345 -17 -7.061 11.495 -17.047 -6.8 11.2 -16.998
3 16 -7.026 11.226 -16.962 -7.042 11.345 -17 -6.8 11.2 -16.998
4 16 -6.984 12.033 -17.248 -6.8 11.2 -16.998 -7.1 11.789 -17.141 -7.129 12.009 -17.211
3 16 -7.061 11.495 -17.047 -7.1 11.789 -17.141 -6.8 11.2 -16.998
4 16 -6.8 11.2 -16.998 -6.865 10.457 -16.73 -6.932 10.514 -16.736 -6.98 10.881 -16.852
4 16 -6.487 9.737 -16.557 -6.302 8.904 -16.308 -6.829 9.731 -16.487 -6.846 9.862 -16.529
3 16 -7.009 11.094 -16.92 -7.026 11.226 -16.962 -6.8 11.2 -16.998
3 16 -6.98 10.881 -16.852 -7.009 11.094 -16.92 -6.8 11.2 -16.998
3 16 -7.324 13.492 -17.681 -7.229 12.768 -17.452 -7.916 13.391 -17.245
4 16 -7.51 12.594 -17.193 -7.916 13.391 -17.245 -7.229 12.768 -17.452 -7.213 12.646 -17.413
3 16 -7.129 12.009 -17.211 -7.1 11.789 -17.141 -7.206 11.997 -17.154
4 16 -7.439 11.584 -16.831 -7.366 11.839 -16.983 -7.061 11.495 -17.047 -7.042 11.345 -17
4 16 -7.366 11.839 -16.983 -7.206 11.997 -17.154 -7.1 11.789 -17.141 -7.061 11.495 -17.047
3 16 0 8.8 -17.525 0 9.7 -17.834 0.651 8.967 -17.453
3 16 7.1 11.789 -17.141 7.061 11.495 -17.047 6.8 11.2 -16.998
3 16 7.061 11.495 -17.047 7.042 11.345 -17 6.8 11.2 -16.998
4 16 6.8 11.2 -16.998 6.984 12.033 -17.248 7.129 12.009 -17.211 7.1 11.789 -17.141
3 16 7.229 12.768 -17.452 7.213 12.646 -17.413 7.113 12.663 -17.439
4 16 7.113 12.663 -17.439 7.298 13.496 -17.688 7.324 13.492 -17.681 7.229 12.768 -17.452
4 16 -7.415 11.27 -16.72 -7.439 11.584 -16.831 -7.042 11.345 -17 -7.026 11.226 -16.962
4 16 -8.575 12.247 -16.34 -8.365 12.952 -16.767 -7.799 12.313 -16.886 -7.936 11.863 -16.612
4 16 -8.515 11.382 -16.03 -8.575 12.247 -16.34 -7.936 11.863 -16.612 -7.9 11.312 -16.413
4 16 -8.365 12.952 -16.767 -7.916 13.391 -17.245 -7.51 12.594 -17.193 -7.799 12.313 -16.886
4 16 -7.661 9.705 -15.921 -8.194 10.489 -15.882 -7.696 10.743 -16.318 -7.356 10.244 -16.343
4 16 -6.997 9.148 -16.139 -7.661 9.705 -15.921 -7.356 10.244 -16.343 -6.931 9.891 -16.484
4 16 -8.194 10.489 -15.882 -8.515 11.382 -16.03 -7.9 11.312 -16.413 -7.696 10.743 -16.318
4 16 -7.105 10.661 -16.68 -7.298 10.946 -16.667 -7.009 11.094 -16.92 -6.98 10.881 -16.852
4 16 -7.298 10.946 -16.667 -7.415 11.27 -16.72 -7.026 11.226 -16.962 -7.009 11.094 -16.92
3 16 -6.98 10.881 -16.852 -6.932 10.514 -16.736 -7.105 10.661 -16.68
4 16 -6.997 9.148 -16.139 -6.931 9.891 -16.484 -6.829 9.731 -16.487 -6.741 9.058 -16.274
3 16 -6.846 9.862 -16.529 -6.829 9.731 -16.487 -6.931 9.891 -16.484
4 16 6.865 10.457 -16.73 6.8 11.2 -16.998 6.98 10.881 -16.852 6.932 10.514 -16.736
3 16 6.829 9.731 -16.487 6.741 9.058 -16.274 6.302 8.904 -16.308
4 16 6.302 8.904 -16.308 6.487 9.737 -16.557 6.846 9.862 -16.529 6.829 9.731 -16.487
3 16 7.042 11.345 -17 7.026 11.226 -16.962 6.8 11.2 -16.998
3 16 7.026 11.226 -16.962 7.009 11.094 -16.92 6.8 11.2 -16.998
3 16 7.009 11.094 -16.92 6.98 10.881 -16.852 6.8 11.2 -16.998
