0 FILE 4162pb187.dat
0 Tile 1 x 8 with Chinese "长城" (Great Wall) Pattern
3 16 7.813 0.000 -1.966 8.343 0.000 -1.235 7.662 0.000 -1.033
3 16 8.065 0.000 -2.546 8.317 0.000 -2.470 8.343 0.000 -1.235
3 16 8.343 0.000 -1.235 7.813 0.000 -1.966 8.065 0.000 -2.546
3 16 9.193 0.000 -1.329 80.000 0.000 10.000 9.204 0.000 3.858
3 16 80.000 0.000 -10.000 9.023 0.000 -3.277 8.620 0.000 -3.781
3 16 7.985 0.000 -3.739 4.890 0.000 -3.781 -1.563 0.000 -4.012
3 16 -1.563 0.000 -4.012 8.620 0.000 -3.781 7.985 0.000 -3.739
3 16 7.985 0.000 -3.739 7.511 0.000 -3.176 6.375 0.000 -2.756
3 16 6.375 0.000 -2.756 5.853 0.000 -3.264 7.985 0.000 -3.739
3 16 7.511 0.000 -3.176 7.032 0.000 -2.168 6.805 0.000 -2.168
3 16 6.805 0.000 -2.168 6.375 0.000 -2.756 7.511 0.000 -3.176
3 16 7.985 0.000 -3.739 5.853 0.000 -3.264 4.890 0.000 -3.781
3 16 4.890 0.000 -3.781 4.223 0.000 -3.137 2.646 0.000 -2.812
3 16 2.646 0.000 -2.812 1.966 0.000 -3.709 4.890 0.000 -3.781
3 16 3.828 0.000 3.526 5.797 0.000 2.470 6.099 0.000 2.697
3 16 6.099 0.000 2.697 5.997 0.000 3.527 3.828 0.000 3.526
3 16 6.503 0.000 -0.454 5.797 0.000 -0.504 5.545 0.000 -1.033
3 16 5.545 0.000 -1.033 6.654 0.000 -1.084 6.503 0.000 -0.454
3 16 2.646 0.000 -2.812 4.223 0.000 -3.137 3.881 0.000 -1.563
3 16 3.881 0.000 -1.563 3.277 0.000 -1.865 2.646 0.000 -2.812
3 16 5.797 0.000 -0.504 6.200 0.000 1.361 6.099 0.000 2.697
3 16 6.099 0.000 2.697 5.797 0.000 2.470 5.797 0.000 -0.504
3 16 2.571 0.000 -0.454 2.033 0.000 -0.861 1.966 0.000 -2.268
3 16 1.966 0.000 -2.268 2.541 0.000 -1.361 2.571 0.000 -0.454
3 16 5.797 0.000 2.470 3.828 0.000 3.526 3.885 0.000 2.470
3 16 6.200 0.000 1.361 5.797 0.000 -0.504 6.377 0.000 0.252
3 16 4.223 0.000 -3.137 5.181 0.000 -2.479 5.192 0.000 -1.462
3 16 5.192 0.000 -1.462 4.638 0.000 -1.689 4.223 0.000 -3.137
3 16 6.377 0.000 0.252 5.797 0.000 -0.504 6.503 0.000 -0.454
3 16 4.223 0.000 -3.137 4.638 0.000 -1.689 3.881 0.000 -1.563
3 16 4.461 0.000 -0.857 4.915 0.000 -0.403 4.878 0.000 1.723
3 16 4.878 0.000 1.723 3.781 0.000 0.151 4.461 0.000 -0.857
3 16 3.781 0.000 0.151 3.881 0.000 -0.756 4.461 0.000 -0.857
3 16 4.878 0.000 1.723 3.852 0.000 1.681 3.781 0.000 0.151
3 16 3.881 0.000 -1.563 3.881 0.000 -0.756 3.781 0.000 0.151
3 16 3.781 0.000 0.151 3.579 0.000 -0.857 3.881 0.000 -1.563
3 16 3.579 0.000 -0.857 3.277 0.000 -1.865 3.881 0.000 -1.563
3 16 -4.688 0.000 2.873 -6.125 0.000 2.193 -7.712 0.000 1.260
3 16 -7.712 0.000 1.260 -1.361 0.000 1.256 -4.688 0.000 2.873
3 16 -1.563 0.000 -4.012 1.966 0.000 -3.709 1.191 0.000 -3.352
3 16 1.191 0.000 -3.352 -0.962 0.000 -3.242 -1.563 0.000 -4.012
3 16 1.966 0.000 -3.709 -1.563 0.000 -4.012 4.890 0.000 -3.781
3 16 2.798 0.000 -0.513 2.571 0.000 -0.454 2.541 0.000 -1.361
3 16 1.191 0.000 -3.352 1.966 0.000 -2.268 2.033 0.000 -0.861
3 16 2.033 0.000 -0.861 0.454 0.000 -1.865 1.191 0.000 -3.352
3 16 1.191 0.000 -3.352 0.454 0.000 -1.865 -0.118 0.000 -1.234
3 16 -0.118 0.000 -1.234 -0.962 0.000 -3.242 1.191 0.000 -3.352
3 16 2.571 0.000 2.646 1.764 0.000 2.646 1.798 0.000 -0.001
3 16 1.798 0.000 -0.001 2.268 0.000 0.337 2.571 0.000 2.646
3 16 -0.118 0.000 -1.234 0.857 0.000 -0.600 -1.361 0.000 1.256
3 16 -1.361 0.000 1.256 -1.361 0.000 0.454 -0.118 0.000 -1.234
3 16 2.974 0.000 4.298 2.656 0.000 3.478 2.571 0.000 2.646
3 16 2.571 0.000 2.646 2.974 0.000 0.554 2.974 0.000 4.298
3 16 0.847 0.000 2.617 -0.030 0.000 2.626 -1.361 0.000 1.256
3 16 -1.361 0.000 1.256 0.857 0.000 -0.600 0.847 0.000 2.617
3 16 0.845 0.000 3.469 0.839 0.000 5.281 -2.772 0.000 4.386
3 16 -2.772 0.000 4.386 -0.022 0.000 3.465 0.845 0.000 3.469
3 16 2.974 0.000 4.298 1.764 0.000 5.295 1.764 0.000 3.474
3 16 1.764 0.000 3.474 2.656 0.000 3.478 2.974 0.000 4.298
3 16 0.839 0.000 5.281 1.764 0.000 5.295 5.999 0.000 5.368
3 16 5.999 0.000 5.368 -80.000 0.000 10.000 0.839 0.000 5.281
3 16 5.999 0.000 5.368 1.764 0.000 5.295 2.974 0.000 4.298
3 16 2.974 0.000 4.298 5.957 0.000 4.322 5.999 0.000 5.368
3 16 2.949 0.000 -0.151 2.974 0.000 0.554 2.268 0.000 0.337
3 16 2.268 0.000 0.337 2.772 0.000 -0.151 2.949 0.000 -0.151
3 16 2.974 0.000 0.554 2.571 0.000 2.646 2.268 0.000 0.337
3 16 -7.712 0.000 5.180 0.839 0.000 5.281 -80.000 0.000 10.000
3 16 -80.000 0.000 10.000 -8.519 0.000 5.192 -7.712 0.000 5.180
3 16 -7.712 0.000 2.541 -7.186 0.000 2.706 -6.099 0.000 3.105
3 16 -6.099 0.000 3.105 -7.712 0.000 5.180 -7.712 0.000 2.541
3 16 -3.478 0.000 3.680 -1.361 0.000 1.256 -0.030 0.000 2.626
3 16 -0.030 0.000 2.626 -2.772 0.000 4.386 -3.478 0.000 3.680
3 16 -6.099 0.000 3.105 -4.789 0.000 3.781 -3.966 0.000 4.381
3 16 -3.966 0.000 4.381 -7.712 0.000 5.180 -6.099 0.000 3.105
3 16 -2.772 0.000 4.386 -0.030 0.000 2.626 -0.022 0.000 3.465
3 16 -3.966 0.000 4.381 -3.277 0.000 4.919 -7.712 0.000 5.180
3 16 -7.712 0.000 5.180 -3.277 0.000 4.919 0.839 0.000 5.281
3 16 -3.277 0.000 4.919 -2.772 0.000 4.386 0.839 0.000 5.281
3 16 -3.478 0.000 3.680 -4.688 0.000 2.873 -1.361 0.000 1.256
3 16 -4.232 0.000 -1.109 -1.361 0.000 0.454 -4.688 0.000 0.454
3 16 -4.688 0.000 0.454 -4.588 0.000 -0.213 -4.232 0.000 -1.109
3 16 -6.125 0.000 2.193 -7.351 0.000 1.735 -7.712 0.000 1.563
3 16 -7.712 0.000 1.563 -7.712 0.000 1.260 -6.125 0.000 2.193
3 16 -0.118 0.000 -1.234 -1.361 0.000 0.454 -3.166 0.000 -2.353
3 16 -3.166 0.000 -2.353 -2.569 0.000 -2.670 -0.118 0.000 -1.234
3 16 -4.232 0.000 -1.109 -3.807 0.000 -1.721 -3.166 0.000 -2.353
3 16 -3.166 0.000 -2.353 -1.361 0.000 0.454 -4.232 0.000 -1.109
3 16 -2.569 0.000 -2.670 -1.820 0.000 -3.042 -0.962 0.000 -3.242
3 16 -0.962 0.000 -3.242 -0.118 0.000 -1.234 -2.569 0.000 -2.670
3 16 -4.990 0.000 -3.281 -2.596 0.000 -3.610 -3.599 0.000 -3.162
3 16 -4.990 0.000 -3.281 -3.599 0.000 -3.162 -4.311 0.000 -2.436
3 16 -4.311 0.000 -2.436 -4.990 0.000 -2.445 -4.990 0.000 -3.281
3 16 -5.357 0.000 -0.276 -7.712 0.000 -2.814 -4.888 0.000 -1.570
3 16 -4.888 0.000 -1.570 -5.068 0.000 -1.018 -5.357 0.000 -0.276
3 16 -5.419 0.000 0.454 -7.712 0.000 0.454 -7.712 0.000 -2.814
3 16 -7.712 0.000 -2.814 -5.357 0.000 -0.276 -5.419 0.000 0.454
3 16 -4.888 0.000 -1.570 -4.990 0.000 -2.445 -4.311 0.000 -2.436
3 16 -4.990 0.000 -2.445 -4.888 0.000 -1.570 -7.712 0.000 -2.814
3 16 -7.635 0.000 -3.609 -1.563 0.000 -4.012 -2.596 0.000 -3.610
3 16 -2.596 0.000 -3.610 -4.990 0.000 -3.281 -7.635 0.000 -3.609
3 16 -1.563 0.000 -4.012 -7.635 0.000 -3.609 -9.411 0.000 -3.924
3 16 -80.000 0.000 -10.000 -9.411 0.000 -3.924 -9.545 0.000 -3.091
3 16 -1.563 0.000 -4.012 -9.411 0.000 -3.924 -80.000 0.000 -10.000
3 16 -9.545 0.000 -3.091 -8.565 0.000 -2.958 -8.546 0.000 0.454
3 16 -8.546 0.000 0.454 -9.557 0.000 0.454 -9.545 0.000 -3.091
3 16 -80.000 0.000 -10.000 -9.557 0.000 0.454 -9.557 0.000 1.223
3 16 -9.557 0.000 1.223 -80.000 0.000 10.000 -80.000 0.000 -10.000
3 16 -80.000 0.000 -10.000 -9.545 0.000 -3.091 -9.557 0.000 0.454
3 16 -80.000 0.000 10.000 -9.557 0.000 1.223 -8.541 0.000 1.290
3 16 -8.541 0.000 1.290 -8.519 0.000 5.192 -80.000 0.000 10.000
3 16 4.764 0.000 -0.718 4.915 0.000 -0.403 4.461 0.000 -0.857
3 16 5.545 0.000 -1.033 5.192 0.000 -1.462 5.181 0.000 -2.479
3 16 9.023 0.000 -3.277 80.000 0.000 -10.000 9.196 0.000 -2.366
3 15 6.099 0.000 2.697 6.200 0.000 1.361 7.108 0.000 0.580
3 15 7.108 0.000 0.580 6.906 0.000 2.268 6.099 0.000 2.697
3 15 6.377 0.000 0.252 6.503 0.000 -0.454 6.654 0.000 -1.084
3 15 6.654 0.000 -1.084 7.259 0.000 -0.050 6.377 0.000 0.252
3 15 8.116 0.000 3.503 8.179 0.000 4.048 7.907 0.000 4.482
3 15 7.907 0.000 4.482 7.914 0.000 4.310 8.116 0.000 3.503
3 15 8.179 0.000 4.048 9.204 0.000 3.858 7.577 0.000 5.011
3 15 7.577 0.000 5.011 7.907 0.000 4.482 8.179 0.000 4.048
3 15 8.242 0.000 5.419 7.577 0.000 5.011 9.204 0.000 3.858
3 15 9.193 0.000 -1.329 8.343 0.000 -1.235 8.317 0.000 -2.470
3 15 8.317 0.000 -2.470 9.196 0.000 -2.366 9.193 0.000 -1.329
3 15 8.116 0.000 3.503 7.914 0.000 4.310 6.805 0.000 4.310
3 15 6.805 0.000 4.310 6.831 0.000 3.518 8.116 0.000 3.503
3 15 8.519 0.000 3.503 9.204 0.000 3.858 8.179 0.000 4.048
3 15 6.375 0.000 -2.756 6.081 0.000 -1.783 5.181 0.000 -2.479
3 15 5.181 0.000 -2.479 5.853 0.000 -3.264 6.375 0.000 -2.756
3 15 7.662 0.000 -1.033 7.914 0.000 -0.554 8.317 0.000 0.353
3 15 8.317 0.000 0.353 7.259 0.000 -0.050 7.662 0.000 -1.033
3 15 6.805 0.000 -2.168 7.032 0.000 -2.168 7.612 0.000 -1.437
3 15 7.612 0.000 -1.437 6.654 0.000 -1.084 6.805 0.000 -2.168
3 15 7.586 0.000 0.580 8.317 0.000 0.353 8.620 0.000 1.764
3 15 8.620 0.000 1.764 7.738 0.000 1.512 7.586 0.000 0.580
3 15 8.620 0.000 2.470 7.813 0.000 2.470 7.738 0.000 1.512
3 15 7.738 0.000 1.512 8.620 0.000 1.764 8.620 0.000 2.470
3 15 8.317 0.000 0.353 7.586 0.000 0.580 7.259 0.000 -0.050
3 15 7.813 0.000 -1.966 7.032 0.000 -2.168 7.511 0.000 -3.176
3 15 7.511 0.000 -3.176 8.065 0.000 -2.546 7.813 0.000 -1.966
3 15 7.511 0.000 -3.176 7.985 0.000 -3.739 8.620 0.000 -3.781
3 15 8.620 0.000 -3.781 8.065 0.000 -2.546 7.511 0.000 -3.176
3 15 8.317 0.000 -2.470 8.065 0.000 -2.546 8.620 0.000 -3.781
3 15 8.620 0.000 -3.781 9.023 0.000 -3.277 8.317 0.000 -2.470
3 15 7.813 0.000 -1.966 7.612 0.000 -1.437 7.032 0.000 -2.168
3 15 6.805 0.000 -2.168 6.654 0.000 -1.084 6.081 0.000 -1.783
3 15 6.081 0.000 -1.783 6.375 0.000 -2.756 6.805 0.000 -2.168
3 15 5.997 0.000 3.527 6.099 0.000 2.697 6.906 0.000 2.268
3 15 6.906 0.000 2.268 6.831 0.000 3.518 5.997 0.000 3.527
3 15 2.974 0.000 4.298 3.828 0.000 3.526 5.997 0.000 3.527
3 15 5.997 0.000 3.527 5.957 0.000 4.322 2.974 0.000 4.298
3 15 2.571 0.000 -0.454 2.798 0.000 -0.513 2.949 0.000 -0.151
3 15 2.949 0.000 -0.151 2.772 0.000 -0.151 2.571 0.000 -0.454
3 15 4.223 0.000 -3.137 4.890 0.000 -3.781 5.853 0.000 -3.264
3 15 5.853 0.000 -3.264 5.181 0.000 -2.479 4.223 0.000 -3.137
3 15 4.915 0.000 -0.403 5.797 0.000 -0.504 5.797 0.000 2.470
3 15 5.797 0.000 2.470 4.878 0.000 1.723 4.915 0.000 -0.403
3 15 7.259 0.000 -0.050 7.108 0.000 0.580 6.200 0.000 1.361
3 15 6.200 0.000 1.361 6.377 0.000 0.252 7.259 0.000 -0.050
3 15 6.831 0.000 3.518 6.805 0.000 4.310 5.957 0.000 4.322
3 15 5.957 0.000 4.322 5.997 0.000 3.527 6.831 0.000 3.518
3 15 0.845 0.000 3.469 1.764 0.000 3.474 1.764 0.000 5.295
3 15 1.764 0.000 5.295 0.839 0.000 5.281 0.845 0.000 3.469
3 15 2.541 0.000 -1.361 1.966 0.000 -2.268 2.646 0.000 -2.812
3 15 2.646 0.000 -2.812 3.277 0.000 -1.865 2.541 0.000 -1.361
3 15 5.545 0.000 -1.033 4.764 0.000 -0.718 4.461 0.000 -0.857
3 15 4.461 0.000 -0.857 5.192 0.000 -1.462 5.545 0.000 -1.033
3 15 3.881 0.000 -1.563 4.638 0.000 -1.689 5.192 0.000 -1.462
3 15 5.192 0.000 -1.462 4.461 0.000 -0.857 3.881 0.000 -1.563
3 15 3.881 0.000 -1.563 4.461 0.000 -0.857 3.881 0.000 -0.756
3 15 4.764 0.000 -0.718 5.545 0.000 -1.033 5.797 0.000 -0.504
3 15 5.797 0.000 -0.504 4.915 0.000 -0.403 4.764 0.000 -0.718
3 15 5.797 0.000 2.470 3.885 0.000 2.470 3.852 0.000 1.681
3 15 3.852 0.000 1.681 4.878 0.000 1.723 5.797 0.000 2.470
3 15 1.798 0.000 -0.001 1.764 0.000 2.646 0.845 0.000 3.469
3 15 0.845 0.000 3.469 0.847 0.000 2.617 1.798 0.000 -0.001
3 15 1.191 0.000 -3.352 1.966 0.000 -3.709 2.646 0.000 -2.812
3 15 2.646 0.000 -2.812 1.966 0.000 -2.268 1.191 0.000 -3.352
3 15 -8.546 0.000 0.454 -7.712 0.000 1.260 -7.712 0.000 1.563
3 15 -7.712 0.000 1.563 -8.541 0.000 1.290 -8.546 0.000 0.454
3 15 3.277 0.000 -1.865 3.579 0.000 -0.857 2.798 0.000 -0.513
3 15 2.798 0.000 -0.513 2.541 0.000 -1.361 3.277 0.000 -1.865
3 15 2.268 0.000 0.337 1.798 0.000 -0.001 2.033 0.000 -0.861
3 15 2.033 0.000 -0.861 2.571 0.000 -0.454 2.268 0.000 0.337
3 15 2.033 0.000 -0.861 0.857 0.000 -0.600 -0.118 0.000 -1.234
3 15 -0.118 0.000 -1.234 0.454 0.000 -1.865 2.033 0.000 -0.861
3 15 -7.712 0.000 2.541 -7.351 0.000 1.735 -6.125 0.000 2.193
3 15 -6.125 0.000 2.193 -7.186 0.000 2.706 -7.712 0.000 2.541
3 15 2.656 0.000 3.478 1.764 0.000 3.474 1.764 0.000 2.646
3 15 1.764 0.000 2.646 2.571 0.000 2.646 2.656 0.000 3.478
3 15 -0.030 0.000 2.626 0.847 0.000 2.617 0.845 0.000 3.469
3 15 0.845 0.000 3.469 -0.022 0.000 3.465 -0.030 0.000 2.626
3 15 2.033 0.000 -0.861 1.798 0.000 -0.001 0.847 0.000 2.617
3 15 0.847 0.000 2.617 0.857 0.000 -0.600 2.033 0.000 -0.861
3 15 -6.125 0.000 2.193 -4.688 0.000 2.873 -4.789 0.000 3.781
3 15 -4.789 0.000 3.781 -6.099 0.000 3.105 -6.125 0.000 2.193
3 15 1.764 0.000 2.646 1.764 0.000 3.474 0.845 0.000 3.469
3 15 3.852 0.000 1.681 3.885 0.000 2.470 3.828 0.000 3.526
3 15 3.828 0.000 3.526 2.974 0.000 0.554 3.852 0.000 1.681
3 15 2.974 0.000 0.554 2.949 0.000 -0.151 3.579 0.000 -0.857
3 15 3.579 0.000 -0.857 3.781 0.000 0.151 2.974 0.000 0.554
3 15 2.268 0.000 0.337 2.571 0.000 -0.454 2.772 0.000 -0.151
3 15 2.949 0.000 -0.151 2.798 0.000 -0.513 3.579 0.000 -0.857
3 15 3.852 0.000 1.681 2.974 0.000 0.554 3.781 0.000 0.151
3 15 3.828 0.000 3.526 2.974 0.000 4.298 2.974 0.000 0.554
3 15 6.805 0.000 4.310 6.805 0.000 5.310 5.999 0.000 5.368
3 15 5.999 0.000 5.368 5.957 0.000 4.322 6.805 0.000 4.310
3 15 -3.478 0.000 3.680 -2.772 0.000 4.386 -3.277 0.000 4.919
3 15 -3.277 0.000 4.919 -3.966 0.000 4.381 -3.478 0.000 3.680
3 15 -4.688 0.000 2.873 -3.478 0.000 3.680 -3.966 0.000 4.381
3 15 -3.966 0.000 4.381 -4.789 0.000 3.781 -4.688 0.000 2.873
3 15 -7.186 0.000 2.706 -6.125 0.000 2.193 -6.099 0.000 3.105
3 15 -7.351 0.000 1.735 -7.712 0.000 2.541 -8.541 0.000 1.290
3 15 -8.541 0.000 1.290 -7.712 0.000 1.563 -7.351 0.000 1.735
3 15 -7.712 0.000 0.454 -7.712 0.000 1.260 -8.546 0.000 0.454
3 15 -7.712 0.000 0.454 -8.546 0.000 0.454 -8.565 0.000 -2.958
3 15 -8.565 0.000 -2.958 -7.712 0.000 -2.814 -7.712 0.000 0.454
3 15 -5.068 0.000 -1.018 -4.888 0.000 -1.570 -3.807 0.000 -1.721
3 15 -3.807 0.000 -1.721 -4.232 0.000 -1.109 -5.068 0.000 -1.018
3 15 -1.361 0.000 0.454 -1.361 0.000 1.256 -7.712 0.000 1.260
3 15 -7.712 0.000 1.260 -4.688 0.000 0.454 -1.361 0.000 0.454
3 15 -5.357 0.000 -0.276 -5.068 0.000 -1.018 -4.232 0.000 -1.109
3 15 -4.232 0.000 -1.109 -4.588 0.000 -0.213 -5.357 0.000 -0.276
3 15 -3.807 0.000 -1.721 -4.888 0.000 -1.570 -4.311 0.000 -2.436
3 15 -4.311 0.000 -2.436 -3.166 0.000 -2.353 -3.807 0.000 -1.721
3 15 -4.311 0.000 -2.436 -3.599 0.000 -3.162 -2.569 0.000 -2.670
3 15 -2.569 0.000 -2.670 -3.166 0.000 -2.353 -4.311 0.000 -2.436
3 15 -1.820 0.000 -3.042 -2.569 0.000 -2.670 -3.599 0.000 -3.162
3 15 -3.599 0.000 -3.162 -2.596 0.000 -3.610 -1.820 0.000 -3.042
3 15 -1.820 0.000 -3.042 -2.596 0.000 -3.610 -1.563 0.000 -4.012
3 15 -1.563 0.000 -4.012 -0.962 0.000 -3.242 -1.820 0.000 -3.042
3 15 -7.635 0.000 -3.609 -4.990 0.000 -3.281 -4.990 0.000 -2.445
3 15 -4.990 0.000 -2.445 -7.712 0.000 -2.814 -7.635 0.000 -3.609
3 15 -9.557 0.000 0.454 -8.546 0.000 0.454 -8.541 0.000 1.290
3 15 -8.541 0.000 1.290 -9.557 0.000 1.223 -9.557 0.000 0.454
3 15 -4.588 0.000 -0.213 -4.688 0.000 0.454 -5.419 0.000 0.454
3 15 -5.419 0.000 0.454 -5.357 0.000 -0.276 -4.588 0.000 -0.213
3 15 -7.712 0.000 1.260 -5.419 0.000 0.454 -4.688 0.000 0.454
3 15 -7.712 0.000 1.260 -7.712 0.000 0.454 -5.419 0.000 0.454
3 15 -9.545 0.000 -3.091 -9.411 0.000 -3.924 -7.635 0.000 -3.609
3 15 -7.635 0.000 -3.609 -8.565 0.000 -2.958 -9.545 0.000 -3.091
3 15 -7.712 0.000 -2.814 -8.565 0.000 -2.958 -7.635 0.000 -3.609
3 15 -8.541 0.000 1.290 -7.712 0.000 2.541 -7.712 0.000 5.180
3 15 -7.712 0.000 5.180 -8.519 0.000 5.192 -8.541 0.000 1.290
3 15 7.259 0.000 -0.050 6.654 0.000 -1.084 7.612 0.000 -1.437
3 15 7.612 0.000 -1.437 7.662 0.000 -1.033 7.259 0.000 -0.050
3 15 9.023 0.000 -3.277 9.196 0.000 -2.366 8.317 0.000 -2.470
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/4162s01.dat
