0 ~Minifig Torso with Soccer Team Goalkeeper and White - Subpart Front# 1 Pattern
4 16 -6.5584 24.0201 -10 -5.65 23.4131 -10 -5.3425 21.3869 -10 -6.2509 20.7799 -10
4 16 -14.8742 23.4131 -10 -13.9472 21.3869 -10 -14.8555 20.7799 -10 -15.7826 24.0201 -10
4 16 -5.65 23.4131 -10 -4.5785 23.2 -10 -4.271 21.6 -10 -5.3425 21.3869 -10
4 16 -13.8027 23.2 -10 -12.8756 21.6 -10 -13.9472 21.3869 -10 -14.8742 23.4131 -10
4 16 -12.8756 21.6 -10 -13.8027 23.2 -10 -12.7311 23.4131 -10 -11.8041 21.3869 -10
4 16 -11.8041 21.3869 -10 -12.7311 23.4131 -10 -11.8227 24.0201 -10 -10.8957 20.7799 -10
4 16 -3.1995 21.3869 -10 -4.271 21.6 -10 -4.5785 23.2 -10 -3.507 23.4131 -10
4 16 -10.8957 20.7799 -10 -11.8227 24.0201 -10 -11.2158 24.9285 -10 -10.2888 19.8715 -10
4 16 -2.2911 20.7799 -10 -3.1995 21.3869 -10 -3.507 23.4131 -10 -2.5986 24.0201 -10
4 16 -10.2888 19.8715 -10 -11.2158 24.9285 -10 -11.0027 26 -10 -9.849 29.2 -10
4 16 -1.6841 19.8715 -10 -2.2911 20.7799 -10 -2.5986 24.0201 -10 -1.9916 24.9285 -10
3 16 -10.0756 18.8 -10 -10.2888 19.8715 -10 -9.849 29.2 -10
4 16 -7.061 18.8 -10 -6.8579 17.7285 -10 -6.5504 12.6715 -10 -6.7635 11.6 -10
4 16 -1.461 18.8 -10 -0.4 29.2 -10 -0.4 0.5 -10 -1.1436 11.6 -10
3 16 -1.461 18.8 -10 -1.7785 26 -10 -0.4 29.2 -10
4 16 -1.461 18.8 -10 -1.6841 19.8715 -10 -1.9916 24.9285 -10 -1.7785 26 -10
4 16 -1.461 18.8 -10 -1.1436 11.6 -10 -1.3766 12.6715 -10 -1.6841 17.7285 -10
4 16 -15.4625 17.7285 -10 -14.7486 11.6 -10 -14.345 2 -10 -15.6756 18.8 -10
4 16 -6.8579 17.7285 -10 -6.2509 16.8201 -10 -5.9434 13.5799 -10 -6.5504 12.6715 -10
4 16 -14.8555 16.8201 -10 -13.9285 13.5799 -10 -14.5355 12.6715 -10 -15.4625 17.7285 -10
4 16 -6.2509 16.8201 -10 -5.3425 16.2131 -10 -5.035 14.1869 -10 -5.9434 13.5799 -10
4 16 -13.9472 16.2131 -10 -13.0202 14.1869 -10 -13.9285 13.5799 -10 -14.8555 16.8201 -10
4 16 -5.3425 16.2131 -10 -4.271 16 -10 -3.9635 14.4 -10 -5.035 14.1869 -10
4 16 -12.8756 16 -10 -11.9486 14.4 -10 -13.0202 14.1869 -10 -13.9472 16.2131 -10
4 16 -11.9486 14.4 -10 -12.8756 16 -10 -11.8041 16.2131 -10 -10.8771 14.1869 -10
4 16 -10.8771 14.1869 -10 -11.8041 16.2131 -10 -10.8957 16.8201 -10 -9.9687 13.5799 -10
4 16 -2.892 14.1869 -10 -3.9635 14.4 -10 -4.271 16 -10 -3.1995 16.2131 -10
4 16 -9.9687 13.5799 -10 -10.8957 16.8201 -10 -10.2888 17.7285 -10 -9.3618 12.6715 -10
4 16 -1.9836 13.5799 -10 -2.892 14.1869 -10 -3.1995 16.2131 -10 -2.2911 16.8201 -10
4 16 -9.3618 12.6715 -10 -10.0756 18.8 -10 -9.849 29.2 -10 -9.1486 11.6 -10
3 16 -9.3618 12.6715 -10 -10.2888 17.7285 -10 -10.0756 18.8 -10
4 16 -1.3766 12.6715 -10 -1.9836 13.5799 -10 -2.2911 16.8201 -10 -1.6841 17.7285 -10
3 16 -14.7486 11.6 -10 -15.4625 17.7285 -10 -14.5355 12.6715 -10
3 16 -14.7486 11.6 -10 -14.5355 10.5285 -10 -14.345 2 -10
4 16 -6.7635 11.6 -10 -6.5504 10.5285 -10 -6.2429 5.4715 -10 -6.456 4.4 -10
4 16 -14.5355 10.5285 -10 -13.6085 5.4715 -10 -13.8216 4.4 -10 -14.345 2 -10
4 16 -6.5504 10.5285 -10 -5.9434 9.6201 -10 -5.6359 6.3799 -10 -6.2429 5.4715 -10
4 16 -13.9285 9.6201 -10 -13.0015 6.3799 -10 -13.6085 5.4715 -10 -14.5355 10.5285 -10
4 16 -5.9434 9.6201 -10 -5.035 9.0131 -10 -4.7275 6.9869 -10 -5.6359 6.3799 -10
4 16 -13.0202 9.0131 -10 -12.0931 6.9869 -10 -13.0015 6.3799 -10 -13.9285 9.6201 -10
4 16 -5.035 9.0131 -10 -3.9635 8.8 -10 -3.656 7.2 -10 -4.7275 6.9869 -10
4 16 -11.9486 8.8 -10 -11.0216 7.2 -10 -12.0931 6.9869 -10 -13.0202 9.0131 -10
4 16 -11.0216 7.2 -10 -11.9486 8.8 -10 -10.8771 9.0131 -10 -9.9501 6.9869 -10
4 16 -9.9501 6.9869 -10 -10.8771 9.0131 -10 -9.9687 9.6201 -10 -9.0417 6.3799 -10
4 16 -2.5845 6.9869 -10 -3.656 7.2 -10 -3.9635 8.8 -10 -2.892 9.0131 -10
4 16 -9.0417 6.3799 -10 -9.9687 9.6201 -10 -9.3618 10.5285 -10 -8.4348 5.4715 -10
4 16 -1.6706 6.3799 -10 -2.5845 6.9869 -10 -2.892 9.0131 -10 -1.9836 9.6201 -10
4 16 -8.4348 5.4715 -10 -9.1486 11.6 -10 -9.849 29.2 -10 -8.2216 4.4 -10
3 16 -8.4348 5.4715 -10 -9.3618 10.5285 -10 -9.1486 11.6 -10
4 16 -1.0691 5.4715 -10 -1.6706 6.3799 -10 -1.9836 9.6201 -10 -1.3766 10.4285 -10
4 16 -0.856 4.4 -10 -1.0691 5.4715 -10 -1.3766 10.4285 -10 -1.1436 11.6 -10
4 16 -13.0015 2.4201 -10 -12.0931 1.8131 -10 -12 0 -10 -14.345 2 -10
3 16 -14.345 2 -10 -13.8216 4.4 -10 -13.6085 3.3285 -10
3 16 -14.345 2 -10 -13.6085 3.3285 -10 -13.0015 2.4201 -10
4 16 -11.0216 1.6 -10 -9.9501 1.8131 -10 -7.3931 0.5 -10 -12 0 -10
4 16 -3.656 1.6 -10 -2.5845 1.8131 -10 -0.4 0.5 -10 -6.5902 0.5 -10
3 16 -7.3931 0.5 -10 -8.2216 4.4 -10 -9.849 29.2 -10
3 16 -7.3931 0.5 -10 -8.4348 3.3285 -10 -8.2216 4.4 -10
3 16 -7.3931 0.5 -10 -9.0417 2.4201 -10 -8.4348 3.3285 -10
3 16 -7.3931 0.5 -10 -9.9501 1.8131 -10 -9.0417 2.4201 -10
4 16 -7.3931 0.5 -10 -6.5902 0.5 -10 0 0 -10 -12 0 -10
3 16 -6.5902 0.5 -10 -6.456 4.4 -10 -6.2429 3.3285 -10
3 16 -6.5902 0.5 -10 -6.2429 3.3285 -10 -5.6359 2.4201 -10
3 16 -6.5902 0.5 -10 -5.6359 2.4201 -10 -4.7275 1.8131 -10
3 16 -6.5902 0.5 -10 -4.7275 1.8131 -10 -3.656 1.6 -10
3 16 -0.4 0.5 -10 -0.856 4.4 -10 -1.1436 11.6 -10
3 16 -0.4 0.5 -10 -1.0691 3.3285 -10 -0.856 4.4 -10
3 16 -0.4 0.5 -10 -1.6761 2.4201 -10 -1.0691 3.3285 -10
3 16 -0.4 0.5 -10 -2.5845 1.8131 -10 -1.6761 2.4201 -10
3 16 -12 0 -10 -12.0931 1.8131 -10 -11.0216 1.6 -10
3 16 0 0 -10 -6.5902 0.5 -10 -0.4 0.5 -10
3 16 0 0 -10 -0.4 0.5 -10 0 0.5 -10
0 // Lines
3 0 -18.5 31.2 -10 -9.849 29.2 -10 -18.5 29.2 -10
3 0 -18.5 31.2 -10 -9.0461 29.2 -10 -9.849 29.2 -10
3 0 -18.5 31.2 -10 -0.4 29.2 -10 -9.0461 29.2 -10
4 0 -9.849 29.2 -10 -9.0461 29.2 -10 -6.5902 0.5 -10 -7.3931 0.5 -10
4 0 -0.4 29.2 -10 0 29.2 -10 0 0.5 -10 -0.4 0.5 -10
4 0 0 29.2 -10 -0.4 29.2 -10 -18.5 31.2 -10 0 31.2 -10
0 // Circles
0 // White fill
4 15 -13.8027 26 -10 -14.568 27.8478 -10 -13.8027 28 -10 -13.0373 27.8478 -10
4 15 -13.8027 26 -10 -13.0373 27.8478 -10 -12.3884 27.4142 -10 -11.9549 26.7654 -10
4 15 -13.8027 26 -10 -15.6504 26.7654 -10 -15.2169 27.4142 -10 -14.568 27.8478 -10
4 15 -13.8027 26 -10 -11.9549 26.7654 -10 -11.8027 26 -10 -11.9549 25.2346 -10
4 15 -13.8027 26 -10 -15.6504 25.2346 -10 -15.8027 26 -10 -15.6504 26.7654 -10
4 15 -13.8027 26 -10 -11.9549 25.2346 -10 -12.3884 24.5858 -10 -13.0373 24.1522 -10
4 15 -13.8027 26 -10 -14.568 24.1522 -10 -15.2169 24.5858 -10 -15.6504 25.2346 -10
4 15 -13.8027 26 -10 -13.0373 24.1522 -10 -13.8027 24 -10 -14.568 24.1522 -10
4 15 -4.5785 26 -10 -5.3439 27.8478 -10 -4.5785 28 -10 -3.8131 27.8478 -10
4 15 -4.5785 26 -10 -3.8131 27.8478 -10 -3.1643 27.4142 -10 -2.7307 26.7654 -10
4 15 -4.5785 26 -10 -6.4262 26.7654 -10 -5.9927 27.4142 -10 -5.3439 27.8478 -10
4 15 -4.5785 26 -10 -2.7307 26.7654 -10 -2.5785 26 -10 -2.7307 25.2346 -10
4 15 -4.5785 26 -10 -6.4262 25.2346 -10 -6.5785 26 -10 -6.4262 26.7654 -10
4 15 -4.5785 26 -10 -2.7307 25.2346 -10 -3.1643 24.5858 -10 -3.8131 24.1522 -10
4 15 -4.5785 26 -10 -5.3439 24.1522 -10 -5.9927 24.5858 -10 -6.4262 25.2346 -10
4 15 -4.5785 26 -10 -3.8131 24.1522 -10 -4.5785 24 -10 -5.3439 24.1522 -10
4 15 -12.8756 18.8 -10 -13.641 20.6478 -10 -12.8756 20.8 -10 -12.1103 20.6478 -10
4 15 -12.8756 18.8 -10 -12.1103 20.6478 -10 -11.4614 20.2142 -10 -11.0279 19.5654 -10
4 15 -12.8756 18.8 -10 -14.7234 19.5654 -10 -14.2899 20.2142 -10 -13.641 20.6478 -10
4 15 -12.8756 18.8 -10 -11.0279 19.5654 -10 -10.8756 18.8 -10 -11.0279 18.0346 -10
4 15 -12.8756 18.8 -10 -14.7234 18.0346 -10 -14.8756 18.8 -10 -14.7234 19.5654 -10
4 15 -12.8756 18.8 -10 -11.0279 18.0346 -10 -11.4614 17.3858 -10 -12.1103 16.9522 -10
4 15 -12.8756 18.8 -10 -13.641 16.9522 -10 -14.2899 17.3858 -10 -14.7234 18.0346 -10
4 15 -12.8756 18.8 -10 -12.1103 16.9522 -10 -12.8756 16.8 -10 -13.641 16.9522 -10
4 15 -4.271 18.8 -10 -5.0364 20.6478 -10 -4.271 20.8 -10 -3.5056 20.6478 -10
4 15 -4.271 18.8 -10 -3.5056 20.6478 -10 -2.8568 20.2142 -10 -2.4232 19.5654 -10
4 15 -4.271 18.8 -10 -6.1188 19.5654 -10 -5.6852 20.2142 -10 -5.0364 20.6478 -10
4 15 -4.271 18.8 -10 -2.4232 19.5654 -10 -2.261 18.8 -10 -2.4232 18.0346 -10
4 15 -4.271 18.8 -10 -6.1188 18.0346 -10 -6.261 18.8 -10 -6.1188 19.5654 -10
4 15 -4.271 18.8 -10 -2.4232 18.0346 -10 -2.8568 17.3858 -10 -3.5056 16.9522 -10
4 15 -4.271 18.8 -10 -5.0364 16.9522 -10 -5.6852 17.3858 -10 -6.1188 18.0346 -10
4 15 -4.271 18.8 -10 -3.5056 16.9522 -10 -4.271 16.8 -10 -5.0364 16.9522 -10
4 15 -11.9486 11.6 -10 -12.714 13.4478 -10 -11.9486 13.6 -10 -11.1833 13.4478 -10
4 15 -11.9486 11.6 -10 -11.1833 13.4478 -10 -10.5344 13.0142 -10 -10.1009 12.3654 -10
4 15 -11.9486 11.6 -10 -13.7964 12.3654 -10 -13.3628 13.0142 -10 -12.714 13.4478 -10
4 15 -11.9486 11.6 -10 -10.1009 12.3654 -10 -9.9486 11.6 -10 -10.1008 10.8346 -10
4 15 -11.9486 11.6 -10 -13.7964 10.8346 -10 -13.9486 11.6 -10 -13.7964 12.3654 -10
4 15 -11.9486 11.6 -10 -10.1008 10.8346 -10 -10.5344 10.1858 -10 -11.1833 9.7522 -10
4 15 -11.9486 11.6 -10 -12.714 9.7522 -10 -13.3628 10.1858 -10 -13.7964 10.8346 -10
4 15 -11.9486 11.6 -10 -11.1833 9.7522 -10 -11.9486 9.6 -10 -12.714 9.7522 -10
4 15 -3.9635 11.6 -10 -4.7289 13.4478 -10 -3.9635 13.6 -10 -3.1981 13.4478 -10
4 15 -3.9635 11.6 -10 -3.1981 13.4478 -10 -2.5493 13.0142 -10 -2.1157 12.3654 -10
4 15 -3.9635 11.6 -10 -5.8113 12.3654 -10 -5.3777 13.0142 -10 -4.7289 13.4478 -10
4 15 -3.9635 11.6 -10 -2.1157 12.3654 -10 -1.9436 11.6 -10 -2.1157 10.8346 -10
4 15 -3.9635 11.6 -10 -5.8113 10.8346 -10 -5.9635 11.6 -10 -5.8113 12.3654 -10
4 15 -3.9635 11.6 -10 -2.1157 10.8346 -10 -2.5493 10.1858 -10 -3.1981 9.7522 -10
4 15 -3.9635 11.6 -10 -4.7289 9.7522 -10 -5.3777 10.1858 -10 -5.8113 10.8346 -10
4 15 -3.9635 11.6 -10 -3.1981 9.7522 -10 -3.9635 9.6 -10 -4.7289 9.7522 -10
4 15 -11.0216 4.4 -10 -11.787 6.2478 -10 -11.0216 6.4 -10 -10.2563 6.2478 -10
4 15 -11.0216 4.4 -10 -10.2563 6.2478 -10 -9.6074 5.8142 -10 -9.1739 5.1654 -10
4 15 -11.0216 4.4 -10 -12.8694 5.1654 -10 -12.4358 5.8142 -10 -11.787 6.2478 -10
4 15 -11.0216 4.4 -10 -9.1739 5.1654 -10 -9.0216 4.4 -10 -9.1739 3.6346 -10
4 15 -11.0216 4.4 -10 -12.8694 3.6346 -10 -13.0216 4.4 -10 -12.8694 5.1654 -10
4 15 -11.0216 4.4 -10 -9.1739 3.6346 -10 -9.6074 2.9858 -10 -10.2563 2.5522 -10
4 15 -11.0216 4.4 -10 -11.787 2.5522 -10 -12.4358 2.9858 -10 -12.8694 3.6346 -10
4 15 -11.0216 4.4 -10 -10.2563 2.5522 -10 -11.0216 2.4 -10 -11.787 2.5522 -10
4 15 -3.656 4.4 -10 -4.4214 6.2478 -10 -3.656 6.4 -10 -2.8906 6.2478 -10
4 15 -3.656 4.4 -10 -2.8906 6.2478 -10 -2.2418 5.8142 -10 -1.8082 5.1654 -10
4 15 -3.656 4.4 -10 -5.5038 5.1654 -10 -5.0702 5.8142 -10 -4.4214 6.2478 -10
4 15 -3.656 4.4 -10 -1.8082 5.1654 -10 -1.656 4.4 -10 -1.8082 3.6346 -10
4 15 -3.656 4.4 -10 -5.5037 3.6346 -10 -5.656 4.4 -10 -5.5038 5.1654 -10
4 15 -3.656 4.4 -10 -1.8082 3.6346 -10 -2.2418 2.9858 -10 -2.8906 2.5522 -10
4 15 -3.656 4.4 -10 -4.4214 2.5522 -10 -5.0702 2.9858 -10 -5.5037 3.6346 -10
4 15 -3.656 4.4 -10 -2.8906 2.5522 -10 -3.656 2.4 -10 -4.4214 2.5522 -10
0 // Black borders
4 0 -13.8027 28.8 -10 -13.8027 28 -10 -14.568 27.8478 -10 -14.8742 28.5869 -10
4 0 -4.5785 28.8 -10 -4.5785 28 -10 -5.3439 27.8478 -10 -5.65 28.5869 -10
4 0 -12.7311 28.5869 -10 -11.8228 27.9799 -10 -12.3884 27.4142 -10 -13.0373 27.8478 -10
4 0 -14.568 27.8478 -10 -15.2169 27.4142 -10 -15.7826 27.9799 -10 -14.8742 28.5869 -10
4 0 -13.0373 27.8478 -10 -13.8027 28 -10 -13.8027 28.8 -10 -12.7311 28.5869 -10
4 0 -5.3439 27.8478 -10 -5.9927 27.4142 -10 -6.5584 27.9799 -10 -5.65 28.5869 -10
4 0 -3.8131 27.8478 -10 -4.5785 28 -10 -4.5785 28.8 -10 -3.507 28.5869 -10
4 0 -15.2169 27.4142 -10 -15.6504 26.7654 -10 -16.3895 27.0715 -10 -15.7826 27.9799 -10
4 0 -5.9927 27.4142 -10 -6.4262 26.7654 -10 -7.1654 27.0715 -10 -6.5584 27.9799 -10
4 0 -3.1643 27.4142 -10 -3.8131 27.8478 -10 -3.507 28.5869 -10 -2.5986 27.9799 -10
4 0 -15.6504 26.7654 -10 -15.8027 26 -10 -16.6027 26 -10 -16.3895 27.0715 -10
4 0 -11.9549 26.7654 -10 -12.3884 27.4142 -10 -11.8228 27.9799 -10 -11.2158 27.0715 -10
4 0 -6.4262 26.7654 -10 -6.5785 26 -10 -7.3785 26 -10 -7.1654 27.0715 -10
4 0 -2.7307 26.7654 -10 -3.1643 27.4142 -10 -2.5986 27.9799 -10 -1.9916 27.0715 -10
4 0 -15.8027 26 -10 -15.6504 25.2346 -10 -16.3895 24.9285 -10 -16.6027 26 -10
4 0 -11.8027 26 -10 -11.9549 26.7654 -10 -11.2158 27.0715 -10 -11.0027 26 -10
4 0 -6.5785 26 -10 -6.4262 25.2346 -10 -7.1654 24.9285 -10 -7.3785 26 -10
4 0 -1.7785 26 -10 -2.5785 26 -10 -2.7307 26.7654 -10 -1.9916 27.0715 -10
4 0 -1.7785 26 -10 -1.9916 24.9285 -10 -2.7307 25.2346 -10 -2.5785 26 -10
4 0 -15.6504 25.2346 -10 -15.2169 24.5858 -10 -15.7826 24.0201 -10 -16.3895 24.9285 -10
4 0 -11.9549 25.2346 -10 -11.8027 26 -10 -11.0027 26 -10 -11.2158 24.9285 -10
4 0 -6.4262 25.2346 -10 -5.9927 24.5858 -10 -6.5584 24.0201 -10 -7.1654 24.9285 -10
4 0 -15.2169 24.5858 -10 -14.568 24.1522 -10 -14.8742 23.4131 -10 -15.7826 24.0201 -10
4 0 -12.3884 24.5858 -10 -11.9549 25.2346 -10 -11.2158 24.9285 -10 -11.8227 24.0201 -10
4 0 -5.9927 24.5858 -10 -5.3439 24.1522 -10 -5.65 23.4131 -10 -6.5584 24.0201 -10
4 0 -3.1643 24.5858 -10 -2.7307 25.2346 -10 -1.9916 24.9285 -10 -2.5986 24.0201 -10
4 0 -14.568 24.1522 -10 -13.8027 24 -10 -13.8027 23.2 -10 -14.8742 23.4131 -10
4 0 -13.0373 24.1522 -10 -12.3884 24.5858 -10 -11.8227 24.0201 -10 -12.7311 23.4131 -10
4 0 -5.3439 24.1522 -10 -4.5785 24 -10 -4.5785 23.2 -10 -5.65 23.4131 -10
4 0 -3.8131 24.1522 -10 -3.1643 24.5858 -10 -2.5986 24.0201 -10 -3.507 23.4131 -10
4 0 -13.8027 24 -10 -13.0373 24.1522 -10 -12.7311 23.4131 -10 -13.8027 23.2 -10
4 0 -4.5785 24 -10 -3.8131 24.1522 -10 -3.507 23.4131 -10 -4.5785 23.2 -10
4 0 -12.8756 20.8 -10 -13.641 20.6478 -10 -13.9472 21.3869 -10 -12.8756 21.6 -10
4 0 -4.271 20.8 -10 -5.0364 20.6478 -10 -5.3425 21.3869 -10 -4.271 21.6 -10
4 0 -13.641 20.6478 -10 -14.2899 20.2142 -10 -14.8555 20.7799 -10 -13.9472 21.3869 -10
4 0 -12.1103 20.6478 -10 -12.8756 20.8 -10 -12.8756 21.6 -10 -11.8041 21.3869 -10
4 0 -5.0364 20.6478 -10 -5.6852 20.2142 -10 -6.2509 20.7799 -10 -5.3425 21.3869 -10
4 0 -3.5056 20.6478 -10 -4.271 20.8 -10 -4.271 21.6 -10 -3.1995 21.3869 -10
4 0 -14.2899 20.2142 -10 -14.7234 19.5654 -10 -15.4625 19.8715 -10 -14.8555 20.7799 -10
4 0 -11.4614 20.2142 -10 -12.1103 20.6478 -10 -11.8041 21.3869 -10 -10.8957 20.7799 -10
4 0 -5.6852 20.2142 -10 -6.1188 19.5654 -10 -6.8579 19.8715 -10 -6.2509 20.7799 -10
4 0 -2.8568 20.2142 -10 -3.5056 20.6478 -10 -3.1995 21.3869 -10 -2.2911 20.7799 -10
4 0 -14.7234 19.5654 -10 -14.8756 18.8 -10 -15.6756 18.8 -10 -15.4625 19.8715 -10
4 0 -11.0279 19.5654 -10 -11.4614 20.2142 -10 -10.8957 20.7799 -10 -10.2888 19.8715 -10
4 0 -6.1188 19.5654 -10 -6.261 18.8 -10 -7.061 18.8 -10 -6.8579 19.8715 -10
4 0 -2.4232 19.5654 -10 -2.8568 20.2142 -10 -2.2911 20.7799 -10 -1.6841 19.8715 -10
4 0 -14.8756 18.8 -10 -14.7234 18.0346 -10 -15.4625 17.7285 -10 -15.6756 18.8 -10
4 0 -10.8756 18.8 -10 -11.0279 19.5654 -10 -10.2888 19.8715 -10 -10.0756 18.8 -10
4 0 -6.261 18.8 -10 -6.1188 18.0346 -10 -6.8579 17.7285 -10 -7.061 18.8 -10
4 0 -2.261 18.8 -10 -2.4232 19.5654 -10 -1.6841 19.8715 -10 -1.461 18.8 -10
4 0 -14.7234 18.0346 -10 -14.2899 17.3858 -10 -14.8555 16.8201 -10 -15.4625 17.7285 -10
4 0 -11.0279 18.0346 -10 -10.8756 18.8 -10 -10.0756 18.8 -10 -10.2888 17.7285 -10
4 0 -6.1188 18.0346 -10 -5.6852 17.3858 -10 -6.2509 16.8201 -10 -6.8579 17.7285 -10
4 0 -2.4232 18.0346 -10 -2.261 18.8 -10 -1.461 18.8 -10 -1.6841 17.7285 -10
4 0 -14.2899 17.3858 -10 -13.641 16.9522 -10 -13.9472 16.2131 -10 -14.8555 16.8201 -10
4 0 -11.4614 17.3858 -10 -11.0279 18.0346 -10 -10.2888 17.7285 -10 -10.8957 16.8201 -10
4 0 -5.6852 17.3858 -10 -5.0364 16.9522 -10 -5.3425 16.2131 -10 -6.2509 16.8201 -10
4 0 -2.8568 17.3858 -10 -2.4232 18.0346 -10 -1.6841 17.7285 -10 -2.2911 16.8201 -10
4 0 -13.641 16.9522 -10 -12.8756 16.8 -10 -12.8756 16 -10 -13.9472 16.2131 -10
4 0 -12.1103 16.9522 -10 -11.4614 17.3858 -10 -10.8957 16.8201 -10 -11.8041 16.2131 -10
4 0 -5.0364 16.9522 -10 -4.271 16.8 -10 -4.271 16 -10 -5.3425 16.2131 -10
4 0 -3.5056 16.9522 -10 -2.8568 17.3858 -10 -2.2911 16.8201 -10 -3.1995 16.2131 -10
4 0 -12.8756 16.8 -10 -12.1103 16.9522 -10 -11.8041 16.2131 -10 -12.8756 16 -10
4 0 -4.271 16.8 -10 -3.5056 16.9522 -10 -3.1995 16.2131 -10 -4.271 16 -10
4 0 -11.9486 13.6 -10 -12.714 13.4478 -10 -13.0202 14.1869 -10 -11.9486 14.4 -10
4 0 -3.9635 13.6 -10 -4.7289 13.4478 -10 -5.035 14.1869 -10 -3.9635 14.4 -10
4 0 -12.714 13.4478 -10 -13.3628 13.0142 -10 -13.9285 13.5799 -10 -13.0202 14.1869 -10
4 0 -11.1833 13.4478 -10 -11.9486 13.6 -10 -11.9486 14.4 -10 -10.8771 14.1869 -10
4 0 -4.7289 13.4478 -10 -5.3777 13.0142 -10 -5.9434 13.5799 -10 -5.035 14.1869 -10
4 0 -3.1981 13.4478 -10 -3.9635 13.6 -10 -3.9635 14.4 -10 -2.892 14.1869 -10
4 0 -13.3628 13.0142 -10 -13.7964 12.3654 -10 -14.5355 12.6715 -10 -13.9285 13.5799 -10
4 0 -10.5344 13.0142 -10 -11.1833 13.4478 -10 -10.8771 14.1869 -10 -9.9687 13.5799 -10
4 0 -5.3777 13.0142 -10 -5.8113 12.3654 -10 -6.5504 12.6715 -10 -5.9434 13.5799 -10
4 0 -2.5493 13.0142 -10 -3.1981 13.4478 -10 -2.892 14.1869 -10 -1.9836 13.5799 -10
4 0 -13.7964 12.3654 -10 -13.9486 11.6 -10 -14.7486 11.6 -10 -14.5355 12.6715 -10
4 0 -10.1009 12.3654 -10 -10.5344 13.0142 -10 -9.9687 13.5799 -10 -9.3618 12.6715 -10
4 0 -5.8113 12.3654 -10 -5.9635 11.6 -10 -6.7635 11.6 -10 -6.5504 12.6715 -10
4 0 -2.1157 12.3654 -10 -2.5493 13.0142 -10 -1.9836 13.5799 -10 -1.3766 12.6715 -10
4 0 -13.9486 11.6 -10 -13.7964 10.8346 -10 -14.5355 10.5285 -10 -14.7486 11.6 -10
4 0 -9.9486 11.6 -10 -10.1009 12.3654 -10 -9.3618 12.6715 -10 -9.1486 11.6 -10
4 0 -5.9635 11.6 -10 -5.8113 10.8346 -10 -6.5504 10.5285 -10 -6.7635 11.6 -10
4 0 -1.9436 11.6 -10 -2.1157 12.3654 -10 -1.3766 12.6715 -10 -1.1436 11.6 -10
