0 FILE 973pb0014.dat
0 Torso Town Construction Blue Overalls, Shirt and Silver Belt Pattern 
3 16 10.753 9.968 -10.000 10.647 10.050 -10.000 11.848 13.036 -10.000
3 16 11.031 9.641 -10.000 10.753 9.968 -10.000 11.848 13.036 -10.000
3 16 11.213 9.277 -10.000 11.031 9.641 -10.000 11.848 13.036 -10.000
3 16 11.213 9.277 -10.000 11.848 13.036 -10.000 12.093 7.655 -10.000
3 16 12.093 7.655 -10.000 11.917 7.803 -10.000 11.213 9.277 -10.000
3 16 12.168 7.459 -10.000 12.093 7.655 -10.000 11.848 13.036 -10.000
3 16 11.666 7.890 -10.000 11.293 8.892 -10.000 11.213 9.277 -10.000
3 16 11.213 9.277 -10.000 11.917 7.803 -10.000 11.666 7.890 -10.000
3 16 11.666 7.890 -10.000 11.343 8.392 -10.000 11.293 8.892 -10.000
3 16 11.666 7.890 -10.000 11.373 7.902 -10.000 11.343 8.392 -10.000
3 16 6.192 9.649 -10.000 4.403 12.504 -10.000 6.279 9.738 -10.000
3 16 5.962 9.286 -10.000 4.403 12.504 -10.000 6.192 9.649 -10.000
3 16 5.832 8.901 -10.000 4.403 12.504 -10.000 5.962 9.286 -10.000
3 16 5.832 8.901 -10.000 5.807 8.508 -10.000 5.409 7.324 -10.000
3 16 5.409 7.324 -10.000 4.403 12.504 -10.000 5.832 8.901 -10.000
3 16 5.641 7.453 -10.000 5.857 8.008 -10.000 5.912 7.512 -10.000
3 16 5.857 8.008 -10.000 5.641 7.453 -10.000 5.409 7.324 -10.000
3 16 5.409 7.324 -10.000 5.807 8.508 -10.000 5.857 8.008 -10.000
3 16 5.262 7.148 -10.000 4.403 12.504 -10.000 5.409 7.324 -10.000
3 16 5.262 7.148 -10.000 5.218 6.962 -10.000 3.369 5.188 -10.000
3 16 3.369 5.188 -10.000 4.403 12.504 -10.000 5.262 7.148 -10.000
3 16 4.063 5.030 -10.000 3.369 5.188 -10.000 5.218 6.962 -10.000
3 16 4.774 4.862 -10.000 4.063 5.030 -10.000 5.218 6.962 -10.000
3 16 5.644 4.630 -10.000 4.774 4.862 -10.000 5.218 6.962 -10.000
3 16 -0.750 1.750 -10.000 0.000 4.975 -10.000 0.710 4.928 -10.000
3 16 0.710 4.928 -10.000 0.750 1.750 -10.000 -0.750 1.750 -10.000
3 16 1.445 4.840 -10.000 2.181 4.725 -10.000 2.625 1.750 -10.000
3 16 2.625 1.750 -10.000 1.500 1.750 -10.000 1.445 4.840 -10.000
3 16 2.625 1.750 -10.000 2.181 4.725 -10.000 2.910 4.587 -10.000
3 16 3.640 4.427 -10.000 4.354 4.252 -10.000 4.500 1.750 -10.000
3 16 4.500 1.750 -10.000 3.375 1.750 -10.000 3.640 4.427 -10.000
3 16 4.500 1.750 -10.000 4.354 4.252 -10.000 5.066 4.062 -10.000
3 16 5.250 1.750 -10.000 5.785 3.853 -10.000 5.860 3.657 -10.000
3 16 5.860 3.657 -10.000 6.036 3.509 -10.000 6.750 1.750 -10.000
3 16 6.750 1.750 -10.000 5.250 1.750 -10.000 5.860 3.657 -10.000
3 16 6.750 1.750 -10.000 6.036 3.509 -10.000 6.287 3.422 -10.000
3 16 10.971 14.133 -10.000 10.481 14.188 -10.000 10.424 14.746 -10.000
3 16 6.750 1.750 -10.000 6.287 3.422 -10.000 6.580 3.410 -10.000
3 16 -17.500 32.000 -10.000 -17.500 29.000 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -19.000 32.000 -10.000 -17.500 32.000 -10.000
3 16 -17.500 29.000 -10.000 -16.151 21.250 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -17.500 29.000 -10.000
3 16 -13.500 21.250 -10.000 -13.500 18.150 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -16.151 21.250 -10.000 -13.500 21.250 -10.000
3 16 -11.693 1.463 -10.000 -14.345 2.000 -10.000 -11.750 1.750 -10.000
3 16 -11.693 1.463 -10.000 -11.530 1.220 -10.000 -12.000 0.000 -10.000
3 16 -12.000 0.000 -10.000 -14.345 2.000 -10.000 -11.693 1.463 -10.000
3 16 -12.000 0.000 -10.000 -11.530 1.220 -10.000 -11.287 1.057 -10.000
3 16 -12.000 0.000 -10.000 -11.287 1.057 -10.000 -11.000 1.000 -10.000
3 16 -14.345 2.000 -10.000 -12.238 4.315 -10.000 -12.199 4.129 -10.000
3 16 -14.345 2.000 -10.000 -12.199 4.129 -10.000 -12.052 3.953 -10.000
3 16 -12.052 3.953 -10.000 -11.820 3.824 -10.000 -11.750 1.750 -10.000
3 16 -11.750 1.750 -10.000 -14.345 2.000 -10.000 -12.052 3.953 -10.000
3 16 -11.750 1.750 -10.000 -11.820 3.824 -10.000 -11.545 3.764 -10.000
3 16 -5.517 13.833 -10.000 -5.500 14.000 -10.000 5.075 13.706 -10.000
3 16 5.075 13.706 -10.000 -5.075 13.706 -10.000 -5.517 13.833 -10.000
3 16 -10.424 14.746 -10.000 -10.971 14.133 -10.000 -11.402 13.896 -10.000
3 16 -11.402 13.896 -10.000 -13.500 18.150 -10.000 -10.424 14.746 -10.000
3 16 -11.710 13.513 -10.000 -13.500 18.150 -10.000 -11.402 13.896 -10.000
3 16 -11.848 13.036 -10.000 -13.500 18.150 -10.000 -11.710 13.513 -10.000
3 16 -13.500 18.150 -10.000 -11.848 13.036 -10.000 -12.168 7.459 -10.000
3 16 -12.168 7.459 -10.000 -14.345 2.000 -10.000 -13.500 18.150 -10.000
3 16 -14.345 2.000 -10.000 -12.168 7.459 -10.000 -12.238 4.315 -10.000
3 16 -10.753 9.968 -10.000 -11.848 13.036 -10.000 -10.647 10.050 -10.000
3 16 -11.031 9.641 -10.000 -11.848 13.036 -10.000 -10.753 9.968 -10.000
3 16 -11.213 9.277 -10.000 -11.848 13.036 -10.000 -11.031 9.641 -10.000
3 16 -11.213 9.277 -10.000 -11.917 7.803 -10.000 -12.093 7.655 -10.000
3 16 -12.093 7.655 -10.000 -11.848 13.036 -10.000 -11.213 9.277 -10.000
3 16 -12.168 7.459 -10.000 -11.848 13.036 -10.000 -12.093 7.655 -10.000
3 16 -11.666 7.890 -10.000 -11.917 7.803 -10.000 -11.213 9.277 -10.000
3 16 -11.213 9.277 -10.000 -11.293 8.892 -10.000 -11.666 7.890 -10.000
3 16 -11.666 7.890 -10.000 -11.293 8.892 -10.000 -11.343 8.392 -10.000
3 16 -11.666 7.890 -10.000 -11.343 8.392 -10.000 -11.373 7.902 -10.000
3 16 -6.192 9.649 -10.000 -6.279 9.738 -10.000 -4.403 12.504 -10.000
3 16 -5.962 9.286 -10.000 -6.192 9.649 -10.000 -4.403 12.504 -10.000
3 16 -5.832 8.901 -10.000 -5.962 9.286 -10.000 -4.403 12.504 -10.000
3 16 -5.832 8.901 -10.000 -4.403 12.504 -10.000 -5.409 7.324 -10.000
3 16 -5.409 7.324 -10.000 -5.807 8.508 -10.000 -5.832 8.901 -10.000
3 16 -5.641 7.453 -10.000 -5.912 7.512 -10.000 -5.857 8.008 -10.000
3 16 -5.857 8.008 -10.000 -5.807 8.508 -10.000 -5.409 7.324 -10.000
3 16 -5.409 7.324 -10.000 -5.641 7.453 -10.000 -5.857 8.008 -10.000
3 16 -5.262 7.148 -10.000 -5.409 7.324 -10.000 -4.403 12.504 -10.000
3 16 -5.262 7.148 -10.000 -4.403 12.504 -10.000 -3.369 5.188 -10.000
3 16 -3.369 5.188 -10.000 -5.218 6.962 -10.000 -5.262 7.148 -10.000
3 16 -4.063 5.030 -10.000 -5.218 6.962 -10.000 -3.369 5.188 -10.000
3 16 -4.774 4.862 -10.000 -5.218 6.962 -10.000 -4.063 5.030 -10.000
3 16 -5.644 4.630 -10.000 -5.218 6.962 -10.000 -4.774 4.862 -10.000
3 16 -0.750 1.750 -10.000 -0.710 4.928 -10.000 0.000 4.975 -10.000
3 16 -1.445 4.840 -10.000 -1.500 1.750 -10.000 -2.625 1.750 -10.000
3 16 -2.625 1.750 -10.000 -2.181 4.725 -10.000 -1.445 4.840 -10.000
3 16 -2.625 1.750 -10.000 -2.910 4.587 -10.000 -2.181 4.725 -10.000
3 16 -3.640 4.427 -10.000 -3.375 1.750 -10.000 -4.500 1.750 -10.000
3 16 -4.500 1.750 -10.000 -4.354 4.252 -10.000 -3.640 4.427 -10.000
3 16 -4.500 1.750 -10.000 -5.066 4.062 -10.000 -4.354 4.252 -10.000
3 16 -5.250 1.750 -10.000 -5.860 3.657 -10.000 -5.785 3.853 -10.000
3 16 -5.860 3.657 -10.000 -5.250 1.750 -10.000 -6.750 1.750 -10.000
3 16 -6.750 1.750 -10.000 -6.036 3.509 -10.000 -5.860 3.657 -10.000
3 16 -6.750 1.750 -10.000 -6.287 3.422 -10.000 -6.036 3.509 -10.000
3 16 -10.971 14.133 -10.000 -10.424 14.746 -10.000 -10.481 14.188 -10.000
3 16 -6.750 1.750 -10.000 -6.580 3.410 -10.000 -6.287 3.422 -10.000
3 16 11.000 1.000 -10.000 12.000 0.000 -10.000 -12.000 0.000 -10.000
3 16 -12.000 0.000 -10.000 -11.000 1.000 -10.000 11.000 1.000 -10.000
3 16 -3.369 5.188 -10.000 -4.403 12.504 -10.000 -2.666 5.342 -10.000
3 16 -2.666 5.342 -10.000 -4.403 12.504 -10.000 -1.967 5.484 -10.000
3 16 -1.967 5.484 -10.000 -4.403 12.504 -10.000 -1.259 5.609 -10.000
3 16 -1.259 5.609 -10.000 -4.403 12.504 -10.000 -0.540 5.699 -10.000
3 16 -0.540 5.699 -10.000 -4.403 12.504 -10.000 4.403 12.504 -10.000
3 16 4.403 12.504 -10.000 0.000 5.725 -10.000 -0.540 5.699 -10.000
3 16 0.540 5.699 -10.000 0.000 5.725 -10.000 4.403 12.504 -10.000
3 16 1.259 5.609 -10.000 0.540 5.699 -10.000 4.403 12.504 -10.000
3 16 1.967 5.484 -10.000 1.259 5.609 -10.000 4.403 12.504 -10.000
3 16 2.666 5.342 -10.000 1.967 5.484 -10.000 4.403 12.504 -10.000
3 16 3.369 5.188 -10.000 2.666 5.342 -10.000 4.403 12.504 -10.000
3 16 5.075 13.706 -10.000 4.692 13.398 -10.000 -4.692 13.398 -10.000
3 16 -4.692 13.398 -10.000 -5.075 13.706 -10.000 5.075 13.706 -10.000
3 16 4.692 13.398 -10.000 4.455 12.967 -10.000 -4.455 12.967 -10.000
3 16 -4.455 12.967 -10.000 -4.692 13.398 -10.000 4.692 13.398 -10.000
3 16 4.455 12.967 -10.000 4.403 12.504 -10.000 -4.403 12.504 -10.000
3 16 -4.403 12.504 -10.000 -4.455 12.967 -10.000 4.455 12.967 -10.000
3 0 16.151 21.250 -10.000 13.500 21.250 -10.000 12.750 22.000 -10.000
3 0 12.750 22.000 -10.000 15.532 22.000 -10.000 16.151 21.250 -10.000
3 0 12.750 22.000 -10.000 13.500 21.250 -10.000 13.500 18.150 -10.000
3 0 13.500 18.150 -10.000 12.750 18.500 -10.000 12.750 22.000 -10.000
3 0 7.750 19.000 -10.000 7.000 19.750 -10.000 7.000 25.250 -10.000
3 0 7.000 25.250 -10.000 7.750 19.750 -10.000 7.750 19.000 -10.000
3 0 7.750 19.750 -10.000 7.000 25.250 -10.000 7.750 26.000 -10.000
3 0 7.750 19.000 -10.000 7.750 19.750 -10.000 8.500 19.750 -10.000
3 0 7.750 19.000 -10.000 8.500 19.750 -10.000 8.500 15.250 -10.000
3 0 8.500 15.250 -10.000 7.750 16.000 -10.000 7.750 19.000 -10.000
3 1 7.750 19.750 -10.000 7.750 26.000 -10.000 12.500 23.000 -10.000
3 1 12.500 23.000 -10.000 8.500 19.750 -10.000 7.750 19.750 -10.000
3 1 12.750 22.000 -10.000 12.750 18.500 -10.000 8.500 15.250 -10.000
3 1 8.500 15.250 -10.000 8.500 19.750 -10.000 12.750 22.000 -10.000
3 0 16.750 29.000 -10.000 16.750 29.500 -10.000 17.500 32.000 -10.000
3 0 17.500 32.000 -10.000 17.500 29.000 -10.000 16.750 29.000 -10.000
3 0 16.750 29.500 -10.000 16.750 31.250 -10.000 17.500 32.000 -10.000
3 1 9.250 14.750 -10.000 8.500 15.250 -10.000 12.750 18.500 -10.000
3 0 7.500 1.750 -10.000 11.000 1.750 -10.000 11.287 1.057 -10.000
3 0 11.287 1.057 -10.000 11.000 1.000 -10.000 7.500 1.750 -10.000
3 0 11.000 1.000 -10.000 6.750 1.750 -10.000 7.500 1.750 -10.000
3 0 11.750 1.750 -10.000 11.693 1.463 -10.000 11.530 1.220 -10.000
3 0 11.530 1.220 -10.000 11.000 1.750 -10.000 11.750 1.750 -10.000
3 0 11.287 1.057 -10.000 11.000 1.750 -10.000 11.530 1.220 -10.000
3 0 13.500 18.150 -10.000 10.424 14.746 -10.000 9.250 14.750 -10.000
3 0 9.250 14.750 -10.000 12.750 18.500 -10.000 13.500 18.150 -10.000
3 0 10.424 14.746 -10.000 9.750 14.000 -10.000 6.250 14.000 -10.000
3 0 6.250 14.000 -10.000 9.250 14.750 -10.000 10.424 14.746 -10.000
3 0 9.250 14.750 -10.000 6.250 14.000 -10.000 5.517 13.833 -10.000
3 0 5.517 13.833 -10.000 5.500 14.000 -10.000 9.250 14.750 -10.000
3 1 7.500 1.750 -10.000 7.325 3.463 -10.000 10.800 3.711 -10.000
3 1 10.800 3.711 -10.000 11.000 1.750 -10.000 7.500 1.750 -10.000
3 1 7.199 4.703 -10.000 7.057 6.093 -10.000 10.531 6.342 -10.000
3 1 10.531 6.342 -10.000 10.673 4.952 -10.000 7.199 4.703 -10.000
3 7 7.275 3.959 -10.000 7.249 4.207 -10.000 10.724 4.455 -10.000
3 7 10.724 4.455 -10.000 10.749 4.207 -10.000 7.275 3.959 -10.000
3 1 6.388 12.646 -10.000 6.250 14.000 -10.000 9.750 14.000 -10.000
3 1 9.750 14.000 -10.000 9.863 12.894 -10.000 6.388 12.646 -10.000
3 0 11.000 1.750 -10.000 10.800 3.711 -10.000 11.545 3.764 -10.000
3 0 11.545 3.764 -10.000 11.750 1.750 -10.000 11.000 1.750 -10.000
3 0 11.545 3.764 -10.000 10.800 3.711 -10.000 7.275 3.959 -10.000
3 0 7.275 3.959 -10.000 10.749 4.207 -10.000 11.545 3.764 -10.000
3 0 10.800 3.711 -10.000 7.325 3.463 -10.000 6.896 3.932 -10.000
3 0 6.896 3.932 -10.000 7.275 3.959 -10.000 10.800 3.711 -10.000
3 0 10.673 4.952 -10.000 10.724 4.455 -10.000 7.249 4.207 -10.000
3 0 7.249 4.207 -10.000 7.199 4.703 -10.000 10.673 4.952 -10.000
3 0 10.673 4.952 -10.000 10.531 6.342 -10.000 11.276 6.395 -10.000
3 0 11.276 6.395 -10.000 11.418 5.005 -10.000 10.673 4.952 -10.000
3 0 7.057 6.093 -10.000 7.199 4.703 -10.000 6.454 4.650 -10.000
3 0 6.454 4.650 -10.000 6.312 6.040 -10.000 7.057 6.093 -10.000
3 0 6.750 1.750 -10.000 6.580 3.410 -10.000 7.325 3.463 -10.000
3 0 7.325 3.463 -10.000 7.500 1.750 -10.000 6.750 1.750 -10.000
3 0 6.454 4.650 -10.000 7.199 4.703 -10.000 6.705 4.306 -10.000
3 0 6.705 4.306 -10.000 6.529 4.454 -10.000 6.454 4.650 -10.000
3 0 7.249 4.207 -10.000 6.956 4.219 -10.000 6.705 4.306 -10.000
3 0 6.705 4.306 -10.000 7.199 4.703 -10.000 7.249 4.207 -10.000
3 0 6.312 6.040 -10.000 6.356 6.226 -10.000 6.503 6.402 -10.000
3 0 6.503 6.402 -10.000 7.057 6.093 -10.000 6.312 6.040 -10.000
3 0 6.503 6.402 -10.000 6.735 6.531 -10.000 6.921 6.571 -10.000
3 0 6.921 6.571 -10.000 7.057 6.093 -10.000 6.503 6.402 -10.000
3 0 10.512 6.837 -10.000 10.774 6.826 -10.000 11.025 6.739 -10.000
3 0 11.025 6.739 -10.000 10.531 6.342 -10.000 10.512 6.837 -10.000
3 0 11.025 6.739 -10.000 11.201 6.591 -10.000 11.276 6.395 -10.000
3 0 11.276 6.395 -10.000 10.531 6.342 -10.000 11.025 6.739 -10.000
3 0 11.418 5.005 -10.000 11.379 4.819 -10.000 11.232 4.643 -10.000
3 0 11.232 4.643 -10.000 10.673 4.952 -10.000 11.418 5.005 -10.000
3 0 11.232 4.643 -10.000 11.000 4.514 -10.000 10.724 4.455 -10.000
3 0 10.724 4.455 -10.000 10.673 4.952 -10.000 11.232 4.643 -10.000
3 7 10.724 4.455 -10.000 11.000 4.514 -10.000 11.103 4.232 -10.000
3 7 11.103 4.232 -10.000 10.749 4.207 -10.000 10.724 4.455 -10.000
3 0 10.658 8.344 -10.000 11.343 8.392 -10.000 11.373 7.902 -10.000
3 0 11.373 7.902 -10.000 10.639 8.049 -10.000 10.658 8.344 -10.000
3 0 10.958 7.251 -10.000 10.638 6.925 -10.000 9.830 7.035 -10.000
3 0 9.830 7.035 -10.000 10.129 7.243 -10.000 10.958 7.251 -10.000
3 0 6.492 8.556 -10.000 5.807 8.508 -10.000 5.832 8.901 -10.000
3 0 5.832 8.901 -10.000 6.511 8.851 -10.000 6.492 8.556 -10.000
3 0 6.511 8.851 -10.000 5.832 8.901 -10.000 5.962 9.286 -10.000
3 0 5.962 9.286 -10.000 6.609 9.140 -10.000 6.511 8.851 -10.000
3 0 6.609 9.140 -10.000 5.962 9.286 -10.000 6.192 9.649 -10.000
3 0 6.192 9.649 -10.000 6.689 9.267 -10.000 6.609 9.140 -10.000
3 0 10.753 9.968 -10.000 11.031 9.641 -10.000 10.548 9.133 -10.000
3 0 10.548 9.133 -10.000 10.411 9.406 -10.000 10.753 9.968 -10.000
3 0 11.031 9.641 -10.000 11.213 9.277 -10.000 10.608 8.844 -10.000
3 0 10.608 8.844 -10.000 10.548 9.133 -10.000 11.031 9.641 -10.000
3 0 11.213 9.277 -10.000 11.293 8.892 -10.000 11.343 8.392 -10.000
3 0 11.343 8.392 -10.000 10.608 8.844 -10.000 11.213 9.277 -10.000
3 7 7.141 7.099 -10.000 10.203 7.318 -10.000 10.129 7.243 -10.000
3 7 10.129 7.243 -10.000 8.705 6.703 -10.000 7.141 7.099 -10.000
3 7 10.129 7.243 -10.000 9.830 7.035 -10.000 9.484 6.872 -10.000
3 7 9.484 6.872 -10.000 8.705 6.703 -10.000 10.129 7.243 -10.000
3 7 8.705 6.703 -10.000 9.484 6.872 -10.000 9.104 6.760 -10.000
3 7 8.301 6.704 -10.000 7.909 6.762 -10.000 7.544 6.876 -10.000
3 7 7.544 6.876 -10.000 8.705 6.703 -10.000 8.301 6.704 -10.000
3 7 7.544 6.876 -10.000 7.219 7.040 -10.000 7.141 7.099 -10.000
3 7 7.141 7.099 -10.000 8.705 6.703 -10.000 7.544 6.876 -10.000
3 0 10.512 6.837 -10.000 9.830 7.035 -10.000 10.638 6.925 -10.000
3 0 10.512 6.837 -10.000 10.531 6.342 -10.000 9.484 6.872 -10.000
3 0 9.484 6.872 -10.000 9.830 7.035 -10.000 10.512 6.837 -10.000
3 0 10.531 6.342 -10.000 9.104 6.760 -10.000 9.484 6.872 -10.000
3 0 9.104 6.760 -10.000 10.531 6.342 -10.000 7.057 6.093 -10.000
3 0 7.057 6.093 -10.000 8.705 6.703 -10.000 9.104 6.760 -10.000
3 0 7.057 6.093 -10.000 8.301 6.704 -10.000 8.705 6.703 -10.000
3 0 7.057 6.093 -10.000 7.909 6.762 -10.000 8.301 6.704 -10.000
3 0 7.909 6.762 -10.000 7.057 6.093 -10.000 6.921 6.571 -10.000
3 0 6.921 6.571 -10.000 7.544 6.876 -10.000 7.909 6.762 -10.000
3 0 6.921 6.571 -10.000 6.759 6.654 -10.000 7.219 7.040 -10.000
3 0 7.219 7.040 -10.000 7.544 6.876 -10.000 6.921 6.571 -10.000
3 0 11.039 7.378 -10.000 10.570 7.844 -10.000 10.639 8.049 -10.000
3 0 10.639 8.049 -10.000 11.373 7.902 -10.000 11.039 7.378 -10.000
3 0 7.219 7.040 -10.000 6.759 6.654 -10.000 6.397 6.932 -10.000
3 0 6.397 6.932 -10.000 7.141 7.099 -10.000 7.219 7.040 -10.000
3 0 6.397 6.932 -10.000 6.305 7.040 -10.000 6.702 7.568 -10.000
3 0 6.702 7.568 -10.000 7.141 7.099 -10.000 6.397 6.932 -10.000
3 0 11.039 7.378 -10.000 10.958 7.251 -10.000 10.129 7.243 -10.000
3 0 10.129 7.243 -10.000 10.203 7.318 -10.000 11.039 7.378 -10.000
3 0 11.039 7.378 -10.000 10.203 7.318 -10.000 6.702 7.568 -10.000
3 0 6.702 7.568 -10.000 10.570 7.844 -10.000 11.039 7.378 -10.000
3 0 6.542 8.056 -10.000 6.602 7.767 -10.000 5.912 7.512 -10.000
3 0 5.912 7.512 -10.000 5.857 8.008 -10.000 6.542 8.056 -10.000
3 0 5.912 7.512 -10.000 6.602 7.767 -10.000 6.702 7.568 -10.000
3 0 6.702 7.568 -10.000 6.305 7.040 -10.000 5.912 7.512 -10.000
3 0 7.141 7.099 -10.000 6.702 7.568 -10.000 10.203 7.318 -10.000
3 0 10.658 8.344 -10.000 10.608 8.844 -10.000 11.343 8.392 -10.000
3 0 5.807 8.508 -10.000 6.492 8.556 -10.000 6.542 8.056 -10.000
3 0 6.542 8.056 -10.000 5.857 8.008 -10.000 5.807 8.508 -10.000
3 7 6.689 9.267 -10.000 10.310 9.526 -10.000 10.411 9.406 -10.000
3 7 10.411 9.406 -10.000 6.609 9.140 -10.000 6.689 9.267 -10.000
3 7 6.609 9.140 -10.000 10.411 9.406 -10.000 10.548 9.133 -10.000
3 7 10.548 9.133 -10.000 6.511 8.851 -10.000 6.609 9.140 -10.000
3 7 6.511 8.851 -10.000 10.548 9.133 -10.000 10.608 8.844 -10.000
3 7 10.608 8.844 -10.000 6.492 8.556 -10.000 6.511 8.851 -10.000
3 7 6.492 8.556 -10.000 10.608 8.844 -10.000 10.658 8.344 -10.000
3 7 10.658 8.344 -10.000 6.542 8.056 -10.000 6.492 8.556 -10.000
3 7 6.542 8.056 -10.000 10.658 8.344 -10.000 10.639 8.049 -10.000
3 7 10.639 8.049 -10.000 6.602 7.767 -10.000 6.542 8.056 -10.000
3 7 6.602 7.767 -10.000 10.639 8.049 -10.000 10.570 7.844 -10.000
3 7 10.570 7.844 -10.000 6.702 7.568 -10.000 6.602 7.767 -10.000
3 7 6.483 4.160 -10.000 6.454 4.650 -10.000 6.529 4.454 -10.000
3 7 6.529 4.454 -10.000 6.705 4.306 -10.000 6.655 4.016 -10.000
3 7 6.655 4.016 -10.000 6.483 4.160 -10.000 6.529 4.454 -10.000
3 7 6.705 4.306 -10.000 6.956 4.219 -10.000 6.896 3.932 -10.000
3 7 6.896 3.932 -10.000 6.655 4.016 -10.000 6.705 4.306 -10.000
3 7 6.956 4.219 -10.000 7.249 4.207 -10.000 7.275 3.959 -10.000
3 7 7.275 3.959 -10.000 6.896 3.932 -10.000 6.956 4.219 -10.000
3 7 11.000 4.514 -10.000 11.232 4.643 -10.000 11.342 4.363 -10.000
3 7 11.342 4.363 -10.000 11.103 4.232 -10.000 11.000 4.514 -10.000
3 7 11.342 4.363 -10.000 11.232 4.643 -10.000 11.379 4.819 -10.000
3 7 11.379 4.819 -10.000 11.488 4.537 -10.000 11.342 4.363 -10.000
3 7 11.488 4.537 -10.000 11.379 4.819 -10.000 11.418 5.005 -10.000
3 7 11.488 4.537 -10.000 11.418 5.005 -10.000 11.276 6.395 -10.000
3 7 11.276 6.395 -10.000 11.429 7.168 -10.000 11.488 4.537 -10.000
3 7 6.483 4.160 -10.000 5.998 6.822 -10.000 6.312 6.040 -10.000
3 7 6.312 6.040 -10.000 6.454 4.650 -10.000 6.483 4.160 -10.000
3 7 10.774 6.826 -10.000 10.512 6.837 -10.000 10.638 6.925 -10.000
3 7 10.638 6.925 -10.000 10.958 7.251 -10.000 11.025 6.739 -10.000
3 7 11.025 6.739 -10.000 10.774 6.826 -10.000 10.638 6.925 -10.000
3 7 10.958 7.251 -10.000 11.285 7.289 -10.000 11.201 6.591 -10.000
3 7 11.201 6.591 -10.000 11.025 6.739 -10.000 10.958 7.251 -10.000
3 7 11.285 7.289 -10.000 11.429 7.168 -10.000 11.276 6.395 -10.000
3 7 11.276 6.395 -10.000 11.201 6.591 -10.000 11.285 7.289 -10.000
3 7 10.958 7.251 -10.000 11.039 7.378 -10.000 11.285 7.289 -10.000
3 7 6.305 7.040 -10.000 6.397 6.932 -10.000 6.503 6.402 -10.000
3 7 6.503 6.402 -10.000 6.073 6.912 -10.000 6.305 7.040 -10.000
3 7 6.735 6.531 -10.000 6.759 6.654 -10.000 6.921 6.571 -10.000
3 7 6.759 6.654 -10.000 6.735 6.531 -10.000 6.503 6.402 -10.000
3 7 6.503 6.402 -10.000 6.397 6.932 -10.000 6.759 6.654 -10.000
3 7 6.503 6.402 -10.000 6.356 6.226 -10.000 5.998 6.822 -10.000
