0 ~Minifig Torso Grievous - Half
0 Name: s\87566s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-01 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-22 [angmarec] File preparation for LDraw Parts Tracker

1 16 14 -32.35 -0.079 0 11.905 1.036 0 -2.416 3.863 4 0 0 4-4cyli.dat
3 16 15.219 -36.076 1.715 15.212 -36.15 -1.54 14.838 -35.39 2.615
3 16 14.838 -35.39 2.615 15.212 -36.15 -1.54 15.057 -34.375 3.471
4 16 14.907 -32.989 3.921 15.057 -34.375 3.471 15.212 -36.15 -1.54 14.965 -34.375 -3.459
3 16 14.907 -32.989 3.921 14.965 -34.375 -3.459 14.8 -32.639 -3.985
3 16 14.907 -32.989 3.921 14.8 -32.639 -3.985 15.029 -30.669 3.656
3 16 15.029 -30.669 3.656 14.8 -32.639 -3.985 15.076 -30.267 -3.449
3 16 15.029 -30.669 3.656 15.076 -30.267 -3.449 15.653 -29.193 2.401
3 16 15.653 -29.193 2.401 15.076 -30.267 -3.449 15.597 -29.24 -2.476
3 16 15.653 -29.193 2.401 15.597 -29.24 -2.476 16.123 -28.477 0
5 24 15.212 -36.15 -1.54 15.219 -36.076 1.715 15.143 -36.454 0 14.838 -35.39 2.615
5 24 15.212 -36.15 -1.54 14.838 -35.39 2.615 15.219 -36.076 1.715 15.057 -34.375 3.471
5 24 15.212 -36.15 -1.54 15.057 -34.375 3.471 14.838 -35.39 2.615 14.965 -34.375 -3.459
5 24 14.965 -34.375 -3.459 14.907 -32.989 3.921 15.057 -34.375 3.471 14.8 -32.639 -3.985
5 24 14.907 -32.989 3.921 14.8 -32.639 -3.985 14.965 -34.375 -3.459 15.029 -30.669 3.656
5 24 14.8 -32.639 -3.985 15.029 -30.669 3.656 14.907 -32.989 3.921 15.076 -30.267 -3.449
5 24 15.029 -30.669 3.656 15.076 -30.267 -3.449 14.8 -32.639 -3.985 15.653 -29.193 2.401
5 24 15.076 -30.267 -3.449 15.653 -29.193 2.401 15.029 -30.669 3.656 15.597 -29.24 -2.476
5 24 15.653 -29.193 2.401 15.597 -29.24 -2.476 15.076 -30.267 -3.449 16.123 -28.477 0
5 24 15.219 -36.076 1.715 15.143 -36.454 0 15.212 -36.15 -1.54 14.535 -39.029 0.206
5 24 15.143 -36.454 0 15.212 -36.15 -1.54 15.219 -36.076 1.715 14.416 -39.037 -2.114
5 24 14.838 -35.39 2.615 15.219 -36.076 1.715 15.212 -36.15 -1.54 14.78 -36.076 1.498
5 24 15.057 -34.375 3.471 14.838 -35.39 2.615 15.212 -36.15 -1.54 13.355 -36.076 4.171
5 24 14.907 -32.989 3.921 15.057 -34.375 3.471 15.212 -36.15 -1.54 13.858 -34.375 5.849
2 24 15.212 -36.15 -1.54 14.965 -34.375 -3.459
5 24 14.965 -34.375 -3.459 14.8 -32.639 -3.985 14.907 -32.989 3.921 13.248 -34.375 -5.866
5 24 15.029 -30.669 3.656 14.907 -32.989 3.921 14.8 -32.639 -3.985 13.172 -29.371 5.742
5 24 14.8 -32.639 -3.985 15.076 -30.267 -3.449 15.029 -30.669 3.656 14.996 -25.799 -3.877
5 24 15.653 -29.193 2.401 15.029 -30.669 3.656 15.076 -30.267 -3.449 14.854 -25.792 3.974
5 24 15.076 -30.267 -3.449 15.597 -29.24 -2.476 15.653 -29.193 2.401 14.996 -25.799 -3.877
5 24 16.123 -28.477 0 15.653 -29.193 2.401 15.597 -29.24 -2.476 15.954 -25.801 2.47
5 24 15.597 -29.24 -2.476 16.123 -28.477 0 15.653 -29.193 2.401 16.067 -25.803 -2.471
2 24 14.844 -36.076 -1.532 14.518 -34.375 -3.401
5 24 14.78 -36.076 1.498 14.838 -35.39 2.615 13.355 -36.076 4.171 15.219 -36.076 1.715
0 //
3 16 24.134 -38.448 0 24.297 -37.894 -2.068 24.337 -39.614 -6.802
3 16 24.337 -39.614 -6.802 24.297 -37.894 -2.068 24.662 -36.501 -3.401
3 16 23.775 -40.066 0 24.134 -38.448 0 24.337 -39.614 -6.802
3 16 24.338 -39.614 6.802 24.134 -38.448 0 23.775 -40.066 0
3 16 25.741 -31.337 -2.141 25.866 -30.637 0 26.404 -28.823 -5.09
3 16 26.404 -28.823 -5.09 25.435 -32.978 -3.657 25.741 -31.337 -2.141
4 16 25.133 -34.458 -3.998 25.435 -32.978 -3.657 26.404 -28.823 -5.09 25.913 -31.574 -6.549
4 16 24.337 -39.614 -6.802 25.133 -34.458 -3.998 25.913 -31.574 -6.549 25.481 -34.603 -8.499
3 16 24.662 -36.501 -3.401 25.133 -34.458 -3.998 24.337 -39.614 -6.802
3 16 24.338 -39.614 6.802 24.915 -37.318 8.049 25.481 -34.603 8.499
4 16 24.338 -39.614 6.802 25.481 -34.603 8.499 25.913 -31.574 6.55 24.919 -35.435 3.9
4 16 25.913 -31.574 6.55 26.404 -28.823 5.09 25.428 -33.011 3.672 24.919 -35.435 3.9
3 16 26.404 -28.823 5.09 26.404 -28.823 -5.09 25.866 -30.637 0
3 16 25.866 -30.637 0 25.765 -31.207 2.071 26.404 -28.823 5.09
3 16 26.404 -28.823 5.09 25.765 -31.207 2.071 25.428 -33.011 3.672
4 16 26.404 -28.823 -5.09 26.404 -28.823 5.09 26.933 -27.695 4.364 26.933 -27.695 -4.364
3 16 25.481 -34.603 -8.499 24.902 -37.374 -8.029 24.337 -39.614 -6.802
3 16 24.356 -37.683 2.393 24.338 -39.614 6.802 24.919 -35.435 3.9
3 16 24.338 -39.614 6.802 24.356 -37.683 2.393 24.134 -38.448 0
3 16 26.933 -27.695 -4.364 26.933 -27.695 4.364 29.355 -26.448 -0.009
4 16 25.866 -30.637 0 25.741 -31.337 -2.141 25.435 -32.978 -3.657 25.765 -31.207 2.071
3 16 25.435 -32.978 -3.657 25.428 -33.011 3.672 25.765 -31.207 2.071
4 16 25.428 -33.011 3.672 25.435 -32.978 -3.657 25.133 -34.458 -3.998 24.919 -35.435 3.9
3 16 25.133 -34.458 -3.998 24.662 -36.501 -3.401 24.919 -35.435 3.9
4 16 24.356 -37.683 2.393 24.919 -35.435 3.9 24.662 -36.501 -3.401 24.297 -37.894 -2.068
3 16 24.297 -37.894 -2.068 24.134 -38.448 0 24.356 -37.683 2.393
5 24 25.435 -32.978 -3.657 25.428 -33.011 3.672 25.765 -31.207 2.071 25.133 -34.458 -3.998
5 24 25.133 -34.458 -3.998 24.919 -35.435 3.9 25.428 -33.011 3.672 24.662 -36.501 -3.401
5 24 24.919 -35.435 3.9 24.662 -36.501 -3.401 25.133 -34.458 -3.998 24.356 -37.683 2.393
5 24 24.356 -37.683 2.393 24.297 -37.894 -2.068 24.662 -36.501 -3.401 24.134 -38.448 0
5 24 24.134 -38.448 0 24.297 -37.894 -2.068 24.337 -39.614 -6.802 24.356 -37.683 2.393
5 24 24.297 -37.894 -2.068 24.662 -36.501 -3.401 24.337 -39.614 -6.802 24.356 -37.683 2.393
5 24 25.741 -31.337 -2.141 25.866 -30.637 0 26.404 -28.823 -5.09 25.435 -32.978 -3.657
5 24 25.435 -32.978 -3.657 25.741 -31.337 -2.141 26.404 -28.823 -5.09 25.866 -30.637 0
5 24 25.133 -34.458 -3.998 25.435 -32.978 -3.657 26.404 -28.823 -5.09 25.428 -33.011 3.672
5 24 24.662 -36.501 -3.401 25.133 -34.458 -3.998 24.337 -39.614 -6.802 24.919 -35.435 3.9
5 24 25.428 -33.011 3.672 24.919 -35.435 3.9 25.913 -31.574 6.55 25.435 -32.978 -3.657
5 24 25.866 -30.637 0 25.765 -31.207 2.071 26.404 -28.823 5.09 25.741 -31.337 -2.141
5 24 25.765 -31.207 2.071 25.428 -33.011 3.672 26.404 -28.823 5.09 25.435 -32.978 -3.657
5 24 24.919 -35.435 3.9 24.356 -37.683 2.393 24.338 -39.614 6.802 24.662 -36.501 -3.401
5 24 24.356 -37.683 2.393 24.134 -38.448 0 24.338 -39.614 6.802 24.297 -37.894 -2.068
5 24 25.435 -32.978 -3.657 25.765 -31.207 2.071 25.866 -30.637 0 25.428 -33.011 3.672
3 16 27.739 -39.71 6.199 24.915 -37.318 8.049 24.338 -39.614 6.802
3 16 28.831 -36.537 7.524 24.915 -37.318 8.049 27.739 -39.71 6.199
3 16 25.481 -34.603 8.499 24.915 -37.318 8.049 28.831 -36.537 7.524
3 16 25.913 -31.574 6.55 28.831 -36.537 7.524 29.095 -33.809 4.675
3 16 28.831 -36.537 7.524 25.913 -31.574 6.55 25.481 -34.603 8.499
3 16 29.095 -33.809 4.675 28.577 -30.039 3.227 26.404 -28.823 5.09
3 16 29.095 -33.809 4.675 26.404 -28.823 5.09 25.913 -31.574 6.55
3 16 29.096 -33.809 -4.674 25.913 -31.574 -6.549 26.404 -28.823 -5.09
3 16 28.831 -36.537 -7.524 25.481 -34.603 -8.499 25.913 -31.574 -6.549
3 16 28.831 -36.537 -7.524 25.913 -31.574 -6.549 29.096 -33.809 -4.674
3 16 24.902 -37.374 -8.029 28.831 -36.537 -7.524 27.739 -39.71 -6.198
3 16 24.902 -37.374 -8.029 25.481 -34.603 -8.499 28.831 -36.537 -7.524
3 16 27.739 -39.71 -6.198 24.337 -39.614 -6.802 24.902 -37.374 -8.029
3 16 25.761 -42.239 -3.879 23.775 -40.066 0 24.337 -39.614 -6.802
3 16 26.294 -43.15 0 23.775 -40.066 0 25.761 -42.239 -3.879
3 16 23.775 -40.066 0 25.761 -42.239 3.879 24.338 -39.614 6.802
3 16 25.761 -42.239 3.879 23.775 -40.066 0 26.294 -43.15 0
3 16 26.294 -43.15 0 29.521 -41.436 3.009 25.761 -42.239 3.879
3 16 29.521 -41.436 3.009 26.294 -43.15 0 30.048 -41.741 0
3 16 29.521 -41.436 -3.009 26.294 -43.15 0 25.761 -42.239 -3.879
3 16 30.048 -41.741 0 26.294 -43.15 0 29.521 -41.436 -3.009
3 16 29.521 -41.436 3.009 27.739 -39.71 6.199 25.761 -42.239 3.879
3 16 27.739 -39.71 6.199 24.338 -39.614 6.802 25.761 -42.239 3.879
3 16 27.739 -39.71 -6.198 25.761 -42.239 -3.879 24.337 -39.614 -6.802
3 16 29.521 -41.436 -3.009 25.761 -42.239 -3.879 27.739 -39.71 -6.198
3 16 32.971 -38.928 0 32.07 -38.407 3.849 30.048 -41.741 0
3 16 32.07 -38.407 3.849 30.634 -34.949 0 29.095 -33.809 4.675
3 16 32.07 -38.407 3.849 32.971 -38.928 0 30.634 -34.949 0
3 16 32.07 -38.407 -3.848 32.971 -38.928 0 30.048 -41.741 0
3 16 30.634 -34.949 0 32.07 -38.407 -3.848 29.096 -33.809 -4.674
3 16 30.634 -34.949 0 32.971 -38.928 0 32.07 -38.407 -3.848
3 16 30.048 -41.741 0 32.07 -38.407 3.849 29.521 -41.436 3.009
3 16 28.831 -36.537 7.524 29.521 -41.436 3.009 32.07 -38.407 3.849
3 16 29.521 -41.436 3.009 28.831 -36.537 7.524 27.739 -39.71 6.199
3 16 28.831 -36.537 7.524 32.07 -38.407 3.849 29.095 -33.809 4.675
3 16 32.07 -38.407 -3.848 30.048 -41.741 0 29.521 -41.436 -3.009
3 16 29.521 -41.436 -3.009 28.831 -36.537 -7.524 32.07 -38.407 -3.848
3 16 28.831 -36.537 -7.524 29.521 -41.436 -3.009 27.739 -39.71 -6.198
3 16 29.096 -33.809 -4.674 32.07 -38.407 -3.848 28.831 -36.537 -7.524
3 16 28.577 -30.039 3.227 26.933 -27.695 4.364 26.404 -28.823 5.09
3 16 30.634 -34.949 0 28.577 -30.039 3.227 29.095 -33.809 4.675
3 16 29.458 -30.796 0 28.577 -30.039 3.227 30.634 -34.949 0
3 16 28.577 -30.039 -3.226 30.634 -34.949 0 29.096 -33.809 -4.674
3 16 29.458 -30.796 0 30.634 -34.949 0 28.577 -30.039 -3.226
3 16 28.577 -30.039 -3.226 26.404 -28.823 -5.09 26.933 -27.695 -4.364
3 16 28.577 -30.039 -3.226 29.096 -33.809 -4.674 26.404 -28.823 -5.09
3 16 28.577 -30.039 -3.226 26.933 -27.695 -4.364 29.355 -26.448 -0.009
3 16 29.458 -30.796 0 28.577 -30.039 -3.226 29.355 -26.448 -0.009
3 16 28.577 -30.039 3.227 29.458 -30.796 0 29.355 -26.448 -0.009
3 16 26.933 -27.695 4.364 28.577 -30.039 3.227 29.355 -26.448 -0.009
5 24 24.337 -39.614 -6.802 24.134 -38.448 0 24.297 -37.894 -2.068 23.775 -40.066 0
5 24 24.297 -37.894 -2.068 24.337 -39.614 -6.802 24.134 -38.448 0 24.662 -36.501 -3.401
5 24 24.662 -36.501 -3.401 24.337 -39.614 -6.802 24.297 -37.894 -2.068 25.133 -34.458 -3.998
2 24 24.337 -39.614 -6.802 23.775 -40.066 0
5 24 23.775 -40.066 0 24.134 -38.448 0 24.337 -39.614 -6.802 24.338 -39.614 6.802
2 24 23.775 -40.066 0 24.338 -39.614 6.802
5 24 24.338 -39.614 6.802 24.134 -38.448 0 23.775 -40.066 0 24.356 -37.683 2.393
5 24 26.404 -28.823 -5.09 25.741 -31.337 -2.141 25.866 -30.637 0 25.435 -32.978 -3.657
5 24 25.866 -30.637 0 26.404 -28.823 -5.09 25.741 -31.337 -2.141 26.404 -28.823 5.09
5 24 26.404 -28.823 -5.09 25.435 -32.978 -3.657 25.741 -31.337 -2.141 25.133 -34.458 -3.998
2 24 26.404 -28.823 -5.09 25.913 -31.574 -6.549
5 24 25.913 -31.574 -6.549 25.133 -34.458 -3.998 26.404 -28.823 -5.09 24.337 -39.614 -6.802
5 24 24.337 -39.614 -6.802 25.133 -34.458 -3.998 25.913 -31.574 -6.549 24.662 -36.501 -3.401
2 24 24.915 -37.318 8.049 25.481 -34.603 8.499
5 24 25.481 -34.603 8.499 24.338 -39.614 6.802 24.915 -37.318 8.049 25.913 -31.574 6.55
2 24 24.338 -39.614 6.802 24.915 -37.318 8.049
5 24 24.338 -39.614 6.802 27.739 -39.71 6.199 24.915 -37.318 8.049 25.761 -42.239 3.879
5 24 27.739 -39.71 6.199 24.915 -37.318 8.049 24.338 -39.614 6.802 28.831 -36.537 7.524
5 24 27.739 -39.71 6.199 28.831 -36.537 7.524 24.915 -37.318 8.049 29.521 -41.436 3.009
5 24 28.831 -36.537 7.524 24.915 -37.318 8.049 27.739 -39.71 6.199 25.481 -34.603 8.499
2 24 28.831 -36.537 7.524 25.481 -34.603 8.499
2 24 25.481 -34.603 8.499 25.913 -31.574 6.55
5 24 29.095 -33.809 4.675 25.913 -31.574 6.55 28.831 -36.537 7.524 26.404 -28.823 5.09
5 24 25.913 -31.574 6.55 28.831 -36.537 7.524 29.095 -33.809 4.675 25.481 -34.603 8.499
5 24 28.831 -36.537 7.524 29.095 -33.809 4.675 25.913 -31.574 6.55 32.07 -38.407 3.849
5 24 25.913 -31.574 6.55 24.919 -35.435 3.9 24.338 -39.614 6.802 25.428 -33.011 3.672
5 24 24.919 -35.435 3.9 24.338 -39.614 6.802 25.913 -31.574 6.55 24.356 -37.683 2.393
5 24 26.404 -28.823 5.09 25.428 -33.011 3.672 25.913 -31.574 6.55 25.765 -31.207 2.071
2 24 25.913 -31.574 6.55 26.404 -28.823 5.09
5 24 26.404 -28.823 5.09 29.095 -33.809 4.675 28.577 -30.039 3.227 25.913 -31.574 6.55
5 24 29.095 -33.809 4.675 28.577 -30.039 3.227 26.404 -28.823 5.09 30.634 -34.949 0
5 24 28.577 -30.039 3.227 26.404 -28.823 5.09 29.095 -33.809 4.675 26.933 -27.695 4.364
5 24 25.866 -30.637 0 26.404 -28.823 5.09 26.404 -28.823 -5.09 25.765 -31.207 2.071
5 24 26.404 -28.823 5.09 26.404 -28.823 -5.09 25.866 -30.637 0 26.933 -27.695 4.364
5 24 25.765 -31.207 2.071 26.404 -28.823 5.09 25.866 -30.637 0 25.428 -33.011 3.672
2 24 26.404 -28.823 5.09 26.933 -27.695 4.364
5 24 26.933 -27.695 4.364 26.933 -27.695 -4.364 26.404 -28.823 -5.09 29.355 -26.448 -0.009
2 24 26.933 -27.695 -4.364 26.404 -28.823 -5.09
5 24 26.404 -28.823 -5.09 29.096 -33.809 -4.674 25.913 -31.574 -6.549 28.577 -30.039 -3.226
5 24 29.096 -33.809 -4.674 25.913 -31.574 -6.549 26.404 -28.823 -5.09 28.831 -36.537 -7.524
5 24 25.913 -31.574 -6.549 28.831 -36.537 -7.524 25.481 -34.603 -8.499 29.096 -33.809 -4.674
2 24 28.831 -36.537 -7.524 25.481 -34.603 -8.499
2 24 25.481 -34.603 -8.499 25.913 -31.574 -6.549
5 24 29.096 -33.809 -4.674 28.831 -36.537 -7.524 25.913 -31.574 -6.549 32.07 -38.407 -3.848
5 24 25.481 -34.603 -8.499 24.337 -39.614 -6.802 25.913 -31.574 -6.549 24.902 -37.374 -8.029
2 24 25.481 -34.603 -8.499 24.902 -37.374 -8.029
2 24 24.902 -37.374 -8.029 24.337 -39.614 -6.802
5 24 27.739 -39.71 -6.198 24.902 -37.374 -8.029 28.831 -36.537 -7.524 24.337 -39.614 -6.802
5 24 24.902 -37.374 -8.029 28.831 -36.537 -7.524 27.739 -39.71 -6.198 25.481 -34.603 -8.499
5 24 28.831 -36.537 -7.524 27.739 -39.71 -6.198 24.902 -37.374 -8.029 29.521 -41.436 -3.009
5 24 27.739 -39.71 -6.198 24.337 -39.614 -6.802 24.902 -37.374 -8.029 25.761 -42.239 -3.879
2 24 24.337 -39.614 -6.802 25.761 -42.239 -3.879
5 24 25.761 -42.239 -3.879 23.775 -40.066 0 24.337 -39.614 -6.802 26.294 -43.15 0
2 24 25.761 -42.239 -3.879 26.294 -43.15 0
5 24 26.294 -43.15 0 23.775 -40.066 0 25.761 -42.239 -3.879 25.761 -42.239 3.879
5 24 23.775 -40.066 0 25.761 -42.239 3.879 24.338 -39.614 6.802 26.294 -43.15 0
2 24 25.761 -42.239 3.879 24.338 -39.614 6.802
2 24 26.294 -43.15 0 25.761 -42.239 3.879
5 24 24.356 -37.683 2.393 24.338 -39.614 6.802 24.919 -35.435 3.9 24.134 -38.448 0
5 24 26.294 -43.15 0 29.521 -41.436 3.009 25.761 -42.239 3.879 30.048 -41.741 0
5 24 29.521 -41.436 3.009 25.761 -42.239 3.879 26.294 -43.15 0 27.739 -39.71 6.199
5 24 30.048 -41.741 0 29.521 -41.436 3.009 26.294 -43.15 0 32.07 -38.407 3.849
5 24 26.294 -43.15 0 30.048 -41.741 0 29.521 -41.436 3.009 29.521 -41.436 -3.009
5 24 25.761 -42.239 -3.879 29.521 -41.436 -3.009 26.294 -43.15 0 27.739 -39.71 -6.198
5 24 29.521 -41.436 -3.009 26.294 -43.15 0 25.761 -42.239 -3.879 30.048 -41.741 0
5 24 29.521 -41.436 -3.009 30.048 -41.741 0 26.294 -43.15 0 32.07 -38.407 -3.848
5 24 29.521 -41.436 3.009 27.739 -39.71 6.199 25.761 -42.239 3.879 28.831 -36.537 7.524
5 24 27.739 -39.71 6.199 25.761 -42.239 3.879 29.521 -41.436 3.009 24.338 -39.614 6.802
5 24 27.739 -39.71 -6.198 25.761 -42.239 -3.879 24.337 -39.614 -6.802 29.521 -41.436 -3.009
5 24 27.739 -39.71 -6.198 29.521 -41.436 -3.009 25.761 -42.239 -3.879 28.831 -36.537 -7.524
5 24 30.048 -41.741 0 32.971 -38.928 0 32.07 -38.407 3.849 32.07 -38.407 -3.848
2 24 32.971 -38.928 0 32.07 -38.407 3.849
5 24 32.07 -38.407 3.849 30.048 -41.741 0 32.971 -38.928 0 29.521 -41.436 3.009
5 24 29.095 -33.809 4.675 32.07 -38.407 3.849 30.634 -34.949 0 28.831 -36.537 7.524
5 24 32.07 -38.407 3.849 30.634 -34.949 0 29.095 -33.809 4.675 32.971 -38.928 0
5 24 30.634 -34.949 0 29.095 -33.809 4.675 32.07 -38.407 3.849 28.577 -30.039 3.227
5 24 32.971 -38.928 0 30.634 -34.949 0 32.07 -38.407 3.849 32.07 -38.407 -3.848
5 24 30.048 -41.741 0 32.07 -38.407 -3.848 32.971 -38.928 0 29.521 -41.436 -3.009
2 24 32.07 -38.407 -3.848 32.971 -38.928 0
5 24 29.096 -33.809 -4.674 30.634 -34.949 0 32.07 -38.407 -3.848 28.577 -30.039 -3.226
5 24 30.634 -34.949 0 32.07 -38.407 -3.848 29.096 -33.809 -4.674 32.971 -38.928 0
5 24 32.07 -38.407 -3.848 29.096 -33.809 -4.674 30.634 -34.949 0 28.831 -36.537 -7.524
5 24 32.07 -38.407 3.849 29.521 -41.436 3.009 30.048 -41.741 0 28.831 -36.537 7.524
2 24 32.07 -38.407 3.849 28.831 -36.537 7.524
5 24 28.831 -36.537 7.524 29.521 -41.436 3.009 32.07 -38.407 3.849 27.739 -39.71 6.199
5 24 29.521 -41.436 -3.009 32.07 -38.407 -3.848 30.048 -41.741 0 28.831 -36.537 -7.524
