3 16 -12.155 -74.472 3.334 -20.737 -80.933 2.125 -20.737 -80.933 3.334 0.743536 0.731916 0.760245 0.690783 0.764300 0.693297
3 16 -12.155 -74.472 3.334 -12.155 -74.472 2.125 -20.737 -80.933 2.125 0.743536 0.731916 0.739251 0.729595 0.760245 0.690783
3 16 -20.737 -80.933 3.334 -10.710 -102.017 3.334 -10.746 -75.182 3.334 0.738667 0.581590 0.698425 0.667664 0.699250 0.557777
3 16 -20.737 -80.933 3.334 -20.754 -107.797 3.334 -10.710 -102.017 3.334 0.738667 0.581590 0.738577 0.691757 0.698425 0.667664
3 16 -10.732 -80.495 2.125 -10.742 -75.182 2.125 -10.732 -80.495 2.935 0.736566 0.761282 0.737012 0.739283 0.739840 0.761158
3 16 -9.358 -80.820 2.935 -9.244 -87.373 2.125 -9.358 -80.820 2.125 0.789432 0.902875 0.802356 0.925240 0.785982 0.903551
3 16 -9.358 -80.820 2.935 -9.244 -87.373 2.935 -9.244 -87.373 2.125 0.789432 0.902875 0.804740 0.922718 0.802356 0.925240
3 16 -9.358 -80.820 2.935 -10.732 -80.495 2.125 -10.732 -80.495 2.935 0.789432 0.902875 0.785958 0.897469 0.789495 0.896169
3 16 -9.358 -80.820 2.935 -9.358 -80.820 2.125 -10.732 -80.495 2.125 0.789432 0.902875 0.785982 0.903551 0.785958 0.897469
3 16 10.740 -67.976 2.947 8.116 -68.046 2.947 8.654 -69.219 2.947 0.087339 0.930391 0.078870 0.925779 0.082774 0.922561
3 16 10.740 -67.976 2.947 9.538 -65.734 2.947 8.116 -68.046 2.947 0.087339 0.930391 0.079556 0.936516 0.078870 0.925779
3 16 7.116 -67.623 2.947 9.538 -65.734 3.294 6.753 -67.869 3.294 0.089012 0.726632 0.082272 0.735518 0.089558 0.724291
3 16 7.116 -67.623 2.947 9.538 -65.734 2.947 9.538 -65.734 3.294 0.089012 0.726632 0.083076 0.736340 0.082272 0.735518
3 16 8.116 -68.046 2.125 7.116 -67.623 2.947 7.116 -67.623 2.125 0.977991 0.697813 0.973123 0.697300 0.976327 0.695197
3 16 8.116 -68.046 2.125 8.116 -68.046 2.947 7.116 -67.623 2.947 0.977991 0.697813 0.976470 0.699964 0.973123 0.697300
3 16 10.638 -61.971 2.947 9.538 -65.734 2.947 10.740 -67.976 2.947 0.076726 0.951945 0.079556 0.936516 0.087339 0.930391
3 16 10.638 -61.971 2.947 9.407 -61.171 2.947 9.538 -65.734 2.947 0.076726 0.951945 0.070937 0.951989 0.079556 0.936516
3 16 10.741 -67.976 2.125 8.654 -69.219 2.947 8.654 -69.219 2.125 0.984341 0.713377 0.980446 0.704014 0.982587 0.702690
3 16 10.741 -67.976 2.125 10.740 -67.976 2.947 8.654 -69.219 2.947 0.984341 0.713377 0.982016 0.713224 0.980446 0.704014
3 16 -0.182 -72.571 3.294 0.841 -72.353 2.125 0.841 -72.353 3.294 0.107993 0.694614 0.110182 0.700258 0.105968 0.698594
3 16 -0.182 -72.571 3.294 -0.182 -72.571 2.125 0.841 -72.353 2.125 0.107993 0.694614 0.113446 0.694275 0.110182 0.700258
3 16 9.407 -60.573 3.294 6.753 -67.869 3.294 9.538 -65.734 3.294 0.226726 0.712581 0.237197 0.741632 0.226693 0.733510
3 16 9.407 -60.573 3.294 -0.620 -71.628 3.294 6.753 -67.869 3.294 0.226726 0.712581 0.266531 0.757814 0.237197 0.741632
3 16 9.407 -61.171 2.947 9.538 -65.734 3.294 9.538 -65.734 2.947 0.821050 0.641345 0.820191 0.622049 0.821513 0.626180
3 16 9.407 -61.171 2.947 9.407 -60.573 3.294 9.538 -65.734 3.294 0.821050 0.641345 0.820034 0.643105 0.820191 0.622049
3 16 10.638 -61.971 2.125 10.740 -67.976 2.947 10.741 -67.976 2.125 0.351055 0.961176 0.357463 0.936160 0.360779 0.936573
3 16 10.638 -61.971 2.125 10.638 -61.971 2.947 10.740 -67.976 2.947 0.351055 0.961176 0.348666 0.958920 0.357463 0.936160
3 16 8.654 -69.219 2.125 8.116 -68.046 2.947 8.116 -68.046 2.125 0.982263 0.702041 0.976470 0.699964 0.977991 0.697813
3 16 8.654 -69.219 2.125 8.654 -69.219 2.947 8.116 -68.046 2.947 0.982263 0.702041 0.980121 0.703365 0.976470 0.699964
3 16 -0.182 -72.571 3.294 6.753 -67.869 3.294 -0.620 -71.628 3.294 0.264962 0.761962 0.237197 0.741632 0.266531 0.757814
3 16 6.753 -67.869 3.294 -0.182 -72.571 3.294 0.841 -72.353 3.294 0.237197 0.741632 0.264962 0.761962 0.260444 0.759607
3 16 -0.620 -71.628 3.294 -0.182 -72.571 2.125 -0.182 -72.571 3.294 0.108540 0.689849 0.113446 0.694275 0.107993 0.694614
3 16 -0.620 -71.628 3.294 -0.620 -71.619 2.125 -0.182 -72.571 2.125 0.108540 0.689849 0.113780 0.689747 0.113446 0.694275
3 16 10.638 -61.971 2.947 9.407 -61.171 2.125 9.407 -61.171 2.947 0.558177 0.435236 0.560937 0.440374 0.557649 0.440593
3 16 10.638 -61.971 2.947 10.638 -61.971 2.125 9.407 -61.171 2.125 0.558177 0.435236 0.558958 0.435100 0.560937 0.440374
3 16 9.407 -60.573 3.294 -0.592 -44.835 3.294 -0.620 -71.628 3.294 0.226726 0.712581 0.266500 0.648461 0.266531 0.757814
3 16 9.407 -60.573 3.294 9.380 -39.061 3.294 -0.592 -44.835 3.294 0.226726 0.712581 0.227102 0.624665 0.266500 0.648461
3 16 9.407 -60.573 3.294 9.377 -39.061 2.125 9.380 -39.061 3.294 0.820034 0.643105 0.824151 0.731492 0.819885 0.731514
3 16 9.407 -60.573 3.294 9.406 -60.573 2.125 9.377 -39.061 2.125 0.820034 0.643105 0.825116 0.644083 0.824151 0.731492
3 16 -0.620 -71.619 2.125 -0.597 -57.965 2.875 -0.597 -57.965 2.125 0.113780 0.689747 0.110786 0.630799 0.114472 0.632771
3 16 -0.620 -71.619 2.125 -0.620 -71.628 3.294 -0.597 -57.965 2.875 0.113780 0.689747 0.108540 0.689849 0.110786 0.630799
3 16 -0.592 -44.835 3.294 -0.597 -57.965 2.875 -0.620 -71.628 3.294 0.109600 0.579012 0.110786 0.630799 0.108540 0.689849
3 16 -0.592 -44.835 3.294 -0.588 -49.815 2.875 -0.597 -57.965 2.875 0.109600 0.579012 0.111373 0.599118 0.110786 0.630799
3 16 -1.994 -57.208 2.875 -0.597 -57.965 2.125 -0.597 -57.965 2.875 0.618358 0.772181 0.621356 0.776677 0.617512 0.777233
3 16 -1.994 -57.208 2.875 -1.994 -57.208 2.125 -0.597 -57.965 2.125 0.618358 0.772181 0.620711 0.770818 0.621356 0.776677
3 16 -0.588 -49.815 2.875 -1.994 -57.208 2.875 -0.597 -57.965 2.875 0.698983 0.328143 0.703043 0.356128 0.698019 0.357389
3 16 -0.588 -49.815 2.875 -1.914 -50.441 2.875 -1.994 -57.208 2.875 0.698983 0.328143 0.702627 0.330966 0.703043 0.356128
3 16 -0.592 -44.835 2.125 7.968 -38.340 3.294 7.968 -38.340 2.125 0.801372 0.782191 0.817619 0.740955 0.821623 0.744277
3 16 -0.592 -44.835 2.125 -0.592 -44.835 3.294 7.968 -38.340 3.294 0.801372 0.782191 0.797438 0.778871 0.817619 0.740955
3 16 -0.588 -49.815 2.875 -0.592 -44.835 2.125 -0.588 -49.815 2.125 0.111373 0.599118 0.115025 0.578593 0.114841 0.598234
3 16 -0.588 -49.815 2.875 -0.592 -44.835 3.294 -0.592 -44.835 2.125 0.111373 0.599118 0.109600 0.579012 0.115025 0.578593
3 16 -1.914 -50.441 2.875 -1.994 -57.208 2.125 -1.994 -57.208 2.875 0.601014 0.754600 0.620025 0.769696 0.617672 0.771060
3 16 -1.914 -50.441 2.875 -1.914 -50.441 2.125 -1.994 -57.208 2.125 0.601014 0.754600 0.602829 0.752277 0.620025 0.769696
3 16 -1.914 -50.441 2.125 -0.588 -49.815 2.875 -0.588 -49.815 2.125 0.470100 0.550891 0.473974 0.558485 0.470460 0.558815
3 16 -1.914 -50.441 2.125 -1.914 -50.441 2.875 -0.588 -49.815 2.875 0.470100 0.550891 0.473099 0.551777 0.473974 0.558485
3 16 2.627 -29.956 2.948 2.627 -24.255 3.336 2.627 -24.255 2.948 0.433876 0.868419 0.431295 0.849796 0.434043 0.849346
