3 15 1.950 0.000 -8.000 2.296 0.000 -8.835 2.589 0.000 -8.639
3 15 1.950 0.000 -8.000 2.589 0.000 -8.639 2.785 0.000 -8.346
3 15 1.950 0.000 -8.000 2.785 0.000 -8.346 2.854 0.000 -8.000
3 0x296CA3C 2.785 0.000 -7.654 2.854 0.000 -8.000 2.854 0.000 -7.096
3 0x296CA3C 2.589 0.000 -7.361 2.785 0.000 -7.654 2.854 0.000 -7.096
3 0x296CA3C 2.296 0.000 -7.165 2.589 0.000 -7.361 2.854 0.000 -7.096
3 0x296CA3C 1.950 0.000 -7.096 2.296 0.000 -7.165 2.854 0.000 -7.096
3 0x296CA3C 1.604 0.000 -7.165 1.950 0.000 -7.096 1.046 0.000 -7.096
3 0x296CA3C 1.311 0.000 -7.361 1.604 0.000 -7.165 1.046 0.000 -7.096
3 0x296CA3C 1.115 0.000 -7.654 1.311 0.000 -7.361 1.046 0.000 -7.096
3 0x296CA3C 1.046 0.000 -8.000 1.115 0.000 -7.654 1.046 0.000 -7.096
3 0x296CA3C 1.115 0.000 -8.346 1.046 0.000 -8.000 1.046 0.000 -8.904
3 0x296CA3C 1.311 0.000 -8.639 1.115 0.000 -8.346 1.046 0.000 -8.904
3 0x296CA3C 1.604 0.000 -8.835 1.311 0.000 -8.639 1.046 0.000 -8.904
3 0x296CA3C 1.950 0.000 -8.904 1.604 0.000 -8.835 1.046 0.000 -8.904
3 0x296CA3C 2.296 0.000 -8.835 1.950 0.000 -8.904 2.854 0.000 -8.904
3 0x296CA3C 2.589 0.000 -8.639 2.296 0.000 -8.835 2.854 0.000 -8.904
3 0x296CA3C 2.785 0.000 -8.346 2.589 0.000 -8.639 2.854 0.000 -8.904
3 0x296CA3C 2.854 0.000 -8.000 2.785 0.000 -8.346 2.854 0.000 -8.904
3 15 0.800 0.000 -10.010 1.555 0.000 -10.010 1.498 0.000 -9.721
3 15 0.800 0.000 -10.010 1.498 0.000 -9.721 1.334 0.000 -9.476
3 15 0.800 0.000 -10.010 1.334 0.000 -9.476 1.089 0.000 -9.313
3 15 0.800 0.000 -10.010 1.089 0.000 -9.313 0.800 0.000 -9.255
3 15 0.800 0.000 -10.010 0.800 0.000 -9.255 0.511 0.000 -9.313
3 15 0.800 0.000 -10.010 0.511 0.000 -9.313 0.266 0.000 -9.476
3 15 0.800 0.000 -10.010 0.266 0.000 -9.476 0.103 0.000 -9.721
3 15 0.800 0.000 -10.010 0.103 0.000 -9.721 0.045 0.000 -10.010
3 15 0.800 0.000 -10.010 0.045 0.000 -10.010 0.103 0.000 -10.299
3 15 0.800 0.000 -10.010 0.103 0.000 -10.299 0.266 0.000 -10.544
3 15 0.800 0.000 -10.010 0.266 0.000 -10.544 0.511 0.000 -10.708
3 15 0.800 0.000 -10.010 0.511 0.000 -10.708 0.800 0.000 -10.765
3 15 0.800 0.000 -10.010 0.800 0.000 -10.765 1.089 0.000 -10.708
3 15 0.800 0.000 -10.010 1.089 0.000 -10.708 1.334 0.000 -10.544
3 15 0.800 0.000 -10.010 1.334 0.000 -10.544 1.498 0.000 -10.299
3 15 0.800 0.000 -10.010 1.498 0.000 -10.299 1.555 0.000 -10.010
3 15 -0.440 0.000 -11.610 0.315 0.000 -11.610 0.258 0.000 -11.321
3 15 -0.440 0.000 -11.610 0.258 0.000 -11.321 0.094 0.000 -11.076
3 15 -0.440 0.000 -11.610 0.094 0.000 -11.076 -0.151 0.000 -10.913
3 15 -0.440 0.000 -11.610 -0.151 0.000 -10.913 -0.440 0.000 -10.855
3 15 -0.440 0.000 -11.610 -0.440 0.000 -10.855 -0.729 0.000 -10.913
3 15 -0.440 0.000 -11.610 -0.729 0.000 -10.913 -0.974 0.000 -11.076
3 15 -0.440 0.000 -11.610 -0.974 0.000 -11.076 -1.138 0.000 -11.321
3 15 -0.440 0.000 -11.610 -1.138 0.000 -11.321 -1.195 0.000 -11.610
3 15 -0.440 0.000 -11.610 -1.195 0.000 -11.610 -1.138 0.000 -11.899
3 15 -0.440 0.000 -11.610 -1.138 0.000 -11.899 -0.974 0.000 -12.144
3 15 -0.440 0.000 -11.610 -0.974 0.000 -12.144 -0.729 0.000 -12.308
3 15 -0.440 0.000 -11.610 -0.729 0.000 -12.308 -0.440 0.000 -12.365
3 15 -0.440 0.000 -11.610 -0.440 0.000 -12.365 -0.151 0.000 -12.308
3 15 -0.440 0.000 -11.610 -0.151 0.000 -12.308 0.094 0.000 -12.144
3 15 -0.440 0.000 -11.610 0.094 0.000 -12.144 0.258 0.000 -11.899
3 15 -0.440 0.000 -11.610 0.258 0.000 -11.899 0.315 0.000 -11.610
3 0x296CA3C 1.498 0.000 -9.721 1.555 0.000 -10.010 1.555 0.000 -9.255
3 0x296CA3C 1.334 0.000 -9.476 1.498 0.000 -9.721 1.555 0.000 -9.255
3 0x296CA3C 1.089 0.000 -9.313 1.334 0.000 -9.476 1.555 0.000 -9.255
3 0x296CA3C 0.800 0.000 -9.255 1.089 0.000 -9.313 1.555 0.000 -9.255
3 0x296CA3C 0.511 0.000 -9.313 0.800 0.000 -9.255 0.045 0.000 -9.255
3 0x296CA3C 0.266 0.000 -9.476 0.511 0.000 -9.313 0.045 0.000 -9.255
3 0x296CA3C 0.103 0.000 -9.721 0.266 0.000 -9.476 0.045 0.000 -9.255
3 0x296CA3C 0.045 0.000 -10.010 0.103 0.000 -9.721 0.045 0.000 -9.255
3 0x296CA3C 0.103 0.000 -10.299 0.045 0.000 -10.010 0.045 0.000 -10.765
3 0x296CA3C 0.266 0.000 -10.544 0.103 0.000 -10.299 0.045 0.000 -10.765
3 0x296CA3C 0.511 0.000 -10.708 0.266 0.000 -10.544 0.045 0.000 -10.765
3 0x296CA3C 0.800 0.000 -10.765 0.511 0.000 -10.708 0.045 0.000 -10.765
3 0x296CA3C 1.089 0.000 -10.708 0.800 0.000 -10.765 1.555 0.000 -10.765
3 0x296CA3C 1.334 0.000 -10.544 1.089 0.000 -10.708 1.555 0.000 -10.765
3 0x296CA3C 1.498 0.000 -10.299 1.334 0.000 -10.544 1.555 0.000 -10.765
3 0x296CA3C 1.555 0.000 -10.010 1.498 0.000 -10.299 1.555 0.000 -10.765
3 0x296CA3C 0.258 0.000 -11.321 0.315 0.000 -11.610 0.315 0.000 -10.855
3 0x296CA3C 0.094 0.000 -11.076 0.258 0.000 -11.321 0.315 0.000 -10.855
3 0x296CA3C -0.151 0.000 -10.913 0.094 0.000 -11.076 0.315 0.000 -10.855
3 0x296CA3C -0.440 0.000 -10.855 -0.151 0.000 -10.913 0.315 0.000 -10.855
3 0x296CA3C -0.729 0.000 -10.913 -0.440 0.000 -10.855 -1.195 0.000 -10.855
3 0x296CA3C -0.974 0.000 -11.076 -0.729 0.000 -10.913 -1.195 0.000 -10.855
3 0x296CA3C -1.138 0.000 -11.321 -0.974 0.000 -11.076 -1.195 0.000 -10.855
3 0x296CA3C -1.195 0.000 -11.610 -1.138 0.000 -11.321 -1.195 0.000 -10.855
3 0x296CA3C -1.138 0.000 -11.899 -1.195 0.000 -11.610 -1.195 0.000 -12.365
3 0x296CA3C -0.974 0.000 -12.144 -1.138 0.000 -11.899 -1.195 0.000 -12.365
3 0x296CA3C -0.729 0.000 -12.308 -0.974 0.000 -12.144 -1.195 0.000 -12.365
3 0x296CA3C -0.440 0.000 -12.365 -0.729 0.000 -12.308 -1.195 0.000 -12.365
3 0x296CA3C -0.151 0.000 -12.308 -0.440 0.000 -12.365 0.315 0.000 -12.365
3 0x296CA3C 0.094 0.000 -12.144 -0.151 0.000 -12.308 0.315 0.000 -12.365
3 0x296CA3C 0.258 0.000 -11.899 0.094 0.000 -12.144 0.315 0.000 -12.365
3 0x296CA3C 0.315 0.000 -11.610 0.258 0.000 -11.899 0.315 0.000 -12.365
3 0x296CA3C -13.200 0.000 -5.800 -15.600 0.000 -7.100 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 0.000 0.000 -19.600 -13.200 0.000 -5.800
3 288 -12.000 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -15.600
3 288 0.000 0.000 -15.600 -9.600 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -13.200 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 24.200 -9.600 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -9.600 0.000 24.200 -7.200 0.000 24.200
3 0x296CA3C -7.200 0.000 24.200 -4.800 0.000 24.200 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 -15.600 0.000 26.400 -7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 -4.800 0.000 24.200 -2.400 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 -2.400 0.000 24.200 0.000 0.000 24.200
3 288 0.000 0.000 24.200 -2.400 0.000 24.200 -2.400 0.000 23.000
3 288 -2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 24.200
3 288 -2.400 0.000 24.200 -4.800 0.000 24.200 -4.800 0.000 23.000
3 288 -4.800 0.000 23.000 -2.400 0.000 23.000 -2.400 0.000 24.200
3 288 -4.800 0.000 24.200 -7.200 0.000 24.200 -7.200 0.000 23.000
3 288 -7.200 0.000 23.000 -4.800 0.000 23.000 -4.800 0.000 24.200
3 288 -7.200 0.000 24.200 -9.600 0.000 24.200 -9.600 0.000 23.000
3 288 -9.600 0.000 23.000 -7.200 0.000 23.000 -7.200 0.000 24.200
3 288 -9.600 0.000 23.000 -9.600 0.000 24.200 -13.200 0.000 24.200
3 288 -13.200 0.000 24.200 -12.000 0.000 23.000 -9.600 0.000 23.000
3 288 -13.200 0.000 24.200 -13.200 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 23.000 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 20.600 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 18.200 -13.200 0.000 20.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 15.800 -13.200 0.000 18.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 13.400 -13.200 0.000 15.800
3 0x296CA3C -13.200 0.000 13.400 -15.600 0.000 26.400 -15.600 0.000 -7.100
3 0x296CA3C -15.600 0.000 -7.100 -13.200 0.000 11.000 -13.200 0.000 13.400
3 0x296CA3C -13.200 0.000 11.000 -15.600 0.000 -7.100 -13.200 0.000 8.600
3 0x296CA3C -13.200 0.000 8.600 -15.600 0.000 -7.100 -13.200 0.000 6.200
3 0x296CA3C -13.200 0.000 6.200 -15.600 0.000 -7.100 -13.200 0.000 3.800
3 0x296CA3C -13.200 0.000 3.800 -15.600 0.000 -7.100 -13.200 0.000 1.400
3 0x296CA3C -9.600 0.000 1.400 -9.600 0.000 3.800 -12.000 0.000 3.800
3 0x296CA3C -12.000 0.000 3.800 -12.000 0.000 1.400 -9.600 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 3.800 -13.200 0.000 3.800
3 288 -13.200 0.000 3.800 -13.200 0.000 1.400 -12.000 0.000 1.400
3 288 -13.200 0.000 3.800 -12.000 0.000 3.800 -12.000 0.000 6.200
3 288 -12.000 0.000 6.200 -13.200 0.000 6.200 -13.200 0.000 3.800
3 0x296CA3C -12.000 0.000 3.800 -9.600 0.000 3.800 -9.600 0.000 6.200
3 0x296CA3C -9.600 0.000 6.200 -12.000 0.000 6.200 -12.000 0.000 3.800
3 288 -9.600 0.000 6.200 -9.600 0.000 8.600 -12.000 0.000 8.600
3 288 -12.000 0.000 8.600 -12.000 0.000 6.200 -9.600 0.000 6.200
3 288 -12.000 0.000 6.200 -12.000 0.000 8.600 -13.200 0.000 8.600
3 288 -13.200 0.000 8.600 -13.200 0.000 6.200 -12.000 0.000 6.200
3 288 -13.200 0.000 8.600 -12.000 0.000 8.600 -12.000 0.000 11.000
3 288 -12.000 0.000 11.000 -13.200 0.000 11.000 -13.200 0.000 8.600
3 288 -12.000 0.000 8.600 -9.600 0.000 8.600 -9.600 0.000 11.000
3 288 -9.600 0.000 11.000 -12.000 0.000 11.000 -12.000 0.000 8.600
3 0x296CA3C -9.600 0.000 11.000 -9.600 0.000 13.400 -12.000 0.000 13.400
3 0x296CA3C -12.000 0.000 13.400 -12.000 0.000 11.000 -9.600 0.000 11.000
3 288 -12.000 0.000 11.000 -12.000 0.000 13.400 -13.200 0.000 13.400
3 288 -13.200 0.000 13.400 -13.200 0.000 11.000 -12.000 0.000 11.000
3 288 -13.200 0.000 13.400 -12.000 0.000 13.400 -12.000 0.000 15.800
3 288 -12.000 0.000 15.800 -13.200 0.000 15.800 -13.200 0.000 13.400
3 288 -12.000 0.000 13.400 -9.600 0.000 13.400 -9.600 0.000 15.800
3 288 -9.600 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 13.400
3 288 -13.200 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 18.200
3 288 -12.000 0.000 18.200 -13.200 0.000 18.200 -13.200 0.000 15.800
3 0x296CA3C -12.000 0.000 15.800 -9.600 0.000 15.800 -9.600 0.000 18.200
3 0x296CA3C -9.600 0.000 18.200 -12.000 0.000 18.200 -12.000 0.000 15.800
3 288 -9.600 0.000 18.200 -9.600 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 18.200 -9.600 0.000 18.200
3 288 -12.000 0.000 18.200 -12.000 0.000 20.600 -13.200 0.000 20.600
3 288 -13.200 0.000 20.600 -13.200 0.000 18.200 -12.000 0.000 18.200
3 288 -12.000 0.000 23.000 -12.000 0.000 20.600 -9.600 0.000 20.600
3 288 -9.600 0.000 20.600 -9.600 0.000 23.000 -12.000 0.000 23.000
3 288 -9.600 0.000 23.000 -9.600 0.000 20.600 -7.200 0.000 20.600
3 288 -7.200 0.000 20.600 -7.200 0.000 23.000 -9.600 0.000 23.000
3 0x296CA3C -7.200 0.000 23.000 -7.200 0.000 20.600 -4.800 0.000 20.600
3 0x296CA3C -4.800 0.000 20.600 -4.800 0.000 23.000 -7.200 0.000 23.000
3 0x296CA3C -4.800 0.000 23.000 -4.800 0.000 20.600 -2.400 0.000 20.600
3 0x296CA3C -2.400 0.000 20.600 -2.400 0.000 23.000 -4.800 0.000 23.000
3 288 -2.400 0.000 23.000 -2.400 0.000 20.600 0.000 0.000 20.600
3 288 0.000 0.000 20.600 0.000 0.000 23.000 -2.400 0.000 23.000
3 0x296CA3C 13.200 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 15.600 0.000 -7.100 13.200 0.000 -5.800
3 288 12.000 0.000 -5.800 9.600 0.000 -5.800 0.000 0.000 -15.600
3 288 0.000 0.000 -15.600 0.000 0.000 -19.600 12.000 0.000 -5.800
3 288 13.200 0.000 -5.800 12.000 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C 15.600 0.000 26.400 9.600 0.000 24.200 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 7.200 0.000 24.200 9.600 0.000 24.200
3 0x296CA3C 7.200 0.000 24.200 15.600 0.000 26.400 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 4.800 0.000 24.200 7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 2.400 0.000 24.200 4.800 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 0.000 0.000 24.200 2.400 0.000 24.200
3 288 0.000 0.000 24.200 0.000 0.000 23.000 2.400 0.000 23.000
3 288 2.400 0.000 23.000 2.400 0.000 24.200 0.000 0.000 24.200
3 288 2.400 0.000 24.200 2.400 0.000 23.000 4.800 0.000 23.000
3 288 4.800 0.000 23.000 4.800 0.000 24.200 2.400 0.000 24.200
3 288 4.800 0.000 24.200 4.800 0.000 23.000 7.200 0.000 23.000
3 288 7.200 0.000 23.000 7.200 0.000 24.200 4.800 0.000 24.200
3 288 7.200 0.000 24.200 7.200 0.000 23.000 9.600 0.000 23.000
3 288 9.600 0.000 23.000 9.600 0.000 24.200 7.200 0.000 24.200
3 288 9.600 0.000 23.000 12.000 0.000 23.000 13.200 0.000 24.200
3 288 13.200 0.000 24.200 9.600 0.000 24.200 9.600 0.000 23.000
3 288 13.200 0.000 24.200 12.000 0.000 23.000 12.000 0.000 20.600
3 288 12.000 0.000 20.600 13.200 0.000 20.600 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 24.200 13.200 0.000 20.600
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 20.600 13.200 0.000 18.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 18.200 13.200 0.000 15.800
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 15.800 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 13.400 13.200 0.000 11.000 15.600 0.000 -7.100
3 0x296CA3C 15.600 0.000 -7.100 15.600 0.000 26.400 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 11.000 13.200 0.000 8.600 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 8.600 13.200 0.000 6.200 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 6.200 13.200 0.000 3.800 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 3.800 13.200 0.000 1.400 15.600 0.000 -7.100
3 0x296CA3C 9.600 0.000 1.400 12.000 0.000 1.400 12.000 0.000 3.800
3 0x296CA3C 12.000 0.000 3.800 9.600 0.000 3.800 9.600 0.000 1.400
3 288 12.000 0.000 1.400 13.200 0.000 1.400 13.200 0.000 3.800
3 288 13.200 0.000 3.800 12.000 0.000 3.800 12.000 0.000 1.400
3 288 13.200 0.000 3.800 13.200 0.000 6.200 12.000 0.000 6.200
3 288 12.000 0.000 6.200 12.000 0.000 3.800 13.200 0.000 3.800
3 288 12.000 0.000 3.800 12.000 0.000 6.200 9.600 0.000 6.200
3 288 9.600 0.000 6.200 9.600 0.000 3.800 12.000 0.000 3.800
3 288 9.600 0.000 6.200 12.000 0.000 6.200 12.000 0.000 8.600
3 288 12.000 0.000 8.600 9.600 0.000 8.600 9.600 0.000 6.200
3 288 12.000 0.000 6.200 13.200 0.000 6.200 13.200 0.000 8.600
3 288 13.200 0.000 8.600 12.000 0.000 8.600 12.000 0.000 6.200
3 288 13.200 0.000 8.600 13.200 0.000 11.000 12.000 0.000 11.000
3 288 12.000 0.000 11.000 12.000 0.000 8.600 13.200 0.000 8.600
3 0x296CA3C 12.000 0.000 8.600 12.000 0.000 11.000 9.600 0.000 11.000
3 0x296CA3C 9.600 0.000 11.000 9.600 0.000 8.600 12.000 0.000 8.600
3 288 9.600 0.000 11.000 12.000 0.000 11.000 12.000 0.000 13.400
3 288 12.000 0.000 13.400 9.600 0.000 13.400 9.600 0.000 11.000
3 288 12.000 0.000 11.000 13.200 0.000 11.000 13.200 0.000 13.400
3 288 13.200 0.000 13.400 12.000 0.000 13.400 12.000 0.000 11.000
3 288 13.200 0.000 13.400 13.200 0.000 15.800 12.000 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 13.400 13.200 0.000 13.400
3 0x296CA3C 12.000 0.000 13.400 12.000 0.000 15.800 9.600 0.000 15.800
3 0x296CA3C 9.600 0.000 15.800 9.600 0.000 13.400 12.000 0.000 13.400
3 288 13.200 0.000 15.800 13.200 0.000 18.200 12.000 0.000 18.200
3 288 12.000 0.000 18.200 12.000 0.000 15.800 13.200 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 18.200 9.600 0.000 18.200
3 288 9.600 0.000 18.200 9.600 0.000 15.800 12.000 0.000 15.800
3 0x296CA3C 9.600 0.000 18.200 12.000 0.000 18.200 12.000 0.000 20.600
3 0x296CA3C 12.000 0.000 20.600 9.600 0.000 20.600 9.600 0.000 18.200
3 288 12.000 0.000 18.200 13.200 0.000 18.200 13.200 0.000 20.600
3 288 13.200 0.000 20.600 12.000 0.000 20.600 12.000 0.000 18.200
3 0x296CA3C 12.000 0.000 23.000 9.600 0.000 23.000 9.600 0.000 20.600
3 0x296CA3C 9.600 0.000 20.600 12.000 0.000 20.600 12.000 0.000 23.000
3 0x296CA3C 9.600 0.000 23.000 7.200 0.000 23.000 7.200 0.000 20.600
3 0x296CA3C 7.200 0.000 20.600 9.600 0.000 20.600 9.600 0.000 23.000
3 288 7.200 0.000 23.000 4.800 0.000 23.000 4.800 0.000 20.600
3 288 4.800 0.000 20.600 7.200 0.000 20.600 7.200 0.000 23.000
3 288 4.800 0.000 23.000 2.400 0.000 23.000 2.400 0.000 20.600
3 288 2.400 0.000 20.600 4.800 0.000 20.600 4.800 0.000 23.000
3 0x296CA3C 2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 2.400 0.000 20.600 2.400 0.000 23.000
3 288 -13.200 0.000 1.400 -13.200 0.000 -1.000 -12.000 0.000 -1.000
3 288 -12.000 0.000 -1.000 -12.000 0.000 1.400 -13.200 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 -1.000 -9.600 0.000 -1.000
3 288 -9.600 0.000 -1.000 -9.600 0.000 1.400 -12.000 0.000 1.400
3 0x296CA3C -9.600 0.000 -1.000 -12.000 0.000 -1.000 -12.000 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -9.600 0.000 -3.400 -9.600 0.000 -1.000
3 288 -12.000 0.000 -1.000 -13.200 0.000 -1.000 -13.200 0.000 -3.400
3 288 -13.200 0.000 -3.400 -12.000 0.000 -3.400 -12.000 0.000 -1.000
3 288 -13.200 0.000 -3.400 -13.200 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -12.000 0.000 -3.400 -13.200 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -12.000 0.000 -5.800 -9.600 0.000 -5.800
3 0x296CA3C -9.600 0.000 -5.800 -9.600 0.000 -3.400 -12.000 0.000 -3.400
3 0x296CA3C -13.200 0.000 -3.400 -15.600 0.000 -7.100 -13.200 0.000 -5.800
3 0x296CA3C -13.200 0.000 -1.000 -15.600 0.000 -7.100 -13.200 0.000 -3.400
3 0x296CA3C -13.200 0.000 1.400 -15.600 0.000 -7.100 -13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 12.000 0.000 -1.000 12.000 0.000 -3.400
3 288 12.000 0.000 -3.400 13.200 0.000 -3.400 13.200 0.000 -1.000
3 288 12.000 0.000 -1.000 9.600 0.000 -1.000 9.600 0.000 -3.400
3 288 9.600 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -1.000
3 0x296CA3C 9.600 0.000 1.400 9.600 0.000 -1.000 12.000 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 12.000 0.000 1.400 9.600 0.000 1.400
3 288 12.000 0.000 1.400 12.000 0.000 -1.000 13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 13.200 0.000 1.400 12.000 0.000 1.400
3 0x296CA3C 13.200 0.000 1.400 13.200 0.000 -1.000 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -1.000 13.200 0.000 -3.400 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -3.400 13.200 0.000 -5.800 15.600 0.000 -7.100
3 288 13.200 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 13.200 0.000 -5.800 13.200 0.000 -3.400
3 288 12.000 0.000 -3.400 9.600 0.000 -3.400 9.600 0.000 -5.800
3 288 9.600 0.000 -5.800 12.000 0.000 -5.800 12.000 0.000 -3.400
3 0x296CA3C -9.600 0.000 20.600 -9.600 0.000 18.200 -4.780 0.000 18.680
3 0x296CA3C -4.780 0.000 18.680 -7.200 0.000 20.600 -9.600 0.000 20.600
3 0x296CA3C 9.600 0.000 20.600 7.200 0.000 20.600 4.190 0.000 16.940
3 0x296CA3C 4.190 0.000 16.940 9.600 0.000 18.200 9.600 0.000 20.600
3 15 1.751 0.000 -4.226 1.721 0.000 -4.530 1.751 0.000 -4.834
3 15 1.751 0.000 -4.834 3.280 0.000 -4.530 1.751 0.000 -4.226
3 15 2.145 0.000 -5.614 2.683 0.000 -5.970 3.280 0.000 -6.089
3 15 3.280 0.000 -6.089 3.280 0.000 -4.530 2.145 0.000 -5.614
3 15 3.280 0.000 -6.089 3.877 0.000 -5.970 4.383 0.000 -5.633
3 15 4.383 0.000 -5.633 3.280 0.000 -4.530 3.280 0.000 -6.089
3 15 4.383 0.000 -5.633 4.720 0.000 -5.127 4.839 0.000 -4.530
3 15 4.839 0.000 -4.530 3.280 0.000 -4.530 4.383 0.000 -5.633
3 15 4.839 0.000 -4.530 4.720 0.000 -3.933 4.383 0.000 -3.428
3 15 4.383 0.000 -3.428 3.280 0.000 -4.530 4.839 0.000 -4.530
3 15 4.383 0.000 -3.428 3.907 0.000 -3.106 2.976 0.000 -3.001
3 15 2.976 0.000 -3.001 3.280 0.000 -4.530 4.383 0.000 -3.428
3 15 2.976 0.000 -3.001 2.683 0.000 -3.090 2.414 0.000 -3.234
3 15 2.414 0.000 -3.234 3.280 0.000 -4.530 2.976 0.000 -3.001
3 15 2.414 0.000 -3.234 2.178 0.000 -3.428 1.984 0.000 -3.664
3 15 1.984 0.000 -3.664 3.280 0.000 -4.530 2.414 0.000 -3.234
3 15 1.984 0.000 -3.664 1.840 0.000 -3.933 1.751 0.000 -4.226
3 15 1.751 0.000 -4.226 3.280 0.000 -4.530 1.984 0.000 -3.664
