2 16 1.865 -14.733 3.276 1.670 -14.733 2.801
2 16 2.323 -31.000 1.334 2.190 -31.245 1.401
2 16 -0.540 -14.733 5.681 -1.015 -14.733 5.486
2 16 3.935 -28.650 3.136 3.920 -28.920 3.009
2 16 -1.422 0.000 5.174 -1.735 0.000 4.766
2 16 -2.875 -29.525 0.914 -2.927 -29.880 0.999
2 16 -3.500 0.000 5.786 -3.897 0.000 4.819
2 16 11.415 -29.323 12.061 10.420 -30.053 11.451
2 16 1.935 0.000 3.784 1.865 0.000 3.276
2 16 8.428 -31.155 9.894 7.413 -31.535 9.014
2 16 1.935 0.000 3.784 1.865 0.000 4.291
2 16 2.813 -30.278 1.044 2.720 -30.708 1.106
2 16 3.208 -30.708 1.594 3.008 -30.708 1.394
2 16 5.615 -27.078 14.516 4.180 -27.668 13.909
2 16 7.098 -26.468 15.004 5.615 -27.078 14.516
2 16 6.745 -29.165 -8.736 6.103 -28.435 -10.364
2 16 1.935 -14.733 3.784 1.865 -14.733 3.276
2 16 -3.500 -22.500 5.786 -3.660 -22.860 5.881
2 16 0.958 -29.873 7.686 0.918 -30.278 7.619
2 16 -1.052 -31.413 7.551 -1.197 -31.480 8.524
2 16 -16.848 -22.038 13.604 -17.040 -22.103 13.089
2 16 -12.925 -29.323 9.559 -13.963 -28.430 10.266
2 16 -0.855 -31.218 6.619 -0.982 -31.248 6.969
2 16 -4.435 -28.643 2.961 -4.985 -28.600 2.796
2 16 6.488 -31.763 8.196 5.700 -31.880 7.524
2 16 -2.360 -28.343 -1.404 -2.382 -28.453 -0.754
2 16 -2.382 -28.453 -0.754 -2.395 -28.545 -0.174
2 16 -7.500 -29.130 15.906 -9.435 -28.315 16.204
2 16 -7.940 -27.795 5.906 -8.887 -27.465 6.631
2 16 -1.742 -23.750 2.796 -1.937 -23.750 3.274
2 16 -2.242 -28.020 -3.089 -2.312 -28.200 -2.191
2 16 1.363 -31.290 2.389 0.955 -31.290 2.074
2 16 11.960 -24.305 15.211 10.298 -25.103 15.299
2 16 6.510 -31.833 5.914 5.738 -31.898 5.661
2 16 3.833 0.000 4.819 3.435 0.000 5.786
2 16 -0.540 -14.733 1.886 -1.015 -14.733 2.081
2 16 -4.000 -28.650 3.129 -4.435 -28.643 2.961
2 16 2.010 -25.423 -15.204 1.120 -24.908 -15.746
2 16 3.045 -26.085 -14.381 2.010 -25.423 -15.204
2 16 -2.985 -30.708 1.306 -3.142 -30.708 1.464
2 16 -12.153 -27.078 3.309 -13.313 -26.468 4.349
2 16 -7.137 -31.473 9.716 -8.298 -31.133 10.266
2 16 -4.410 -31.473 2.494 -5.372 -31.453 2.184
2 16 14.553 -25.598 5.909 13.458 -26.333 4.589
2 16 -3.310 -30.708 1.631 -3.452 -30.708 1.824
2 16 3.745 -30.283 2.659 3.648 -30.708 2.684
2 16 2.788 -29.515 0.896 2.668 -29.185 0.809
2 16 -2.825 -30.708 1.146 -2.895 -30.283 1.076
2 16 -0.032 -22.500 -0.219 -0.035 -22.860 -0.406
2 16 6.120 -26.468 -8.001 5.545 -25.815 -9.481
2 16 3.825 -29.880 2.669 3.745 -30.283 2.659
2 16 -1.427 -31.290 5.179 -1.742 -31.290 4.771
2 16 0.775 -31.535 -5.279 0.528 -31.763 -4.069
2 16 -3.865 -30.545 14.509 -5.660 -29.860 15.289
2 16 1.193 -29.185 7.609 1.060 -29.515 7.669
2 16 1.030 -31.155 -6.599 0.775 -31.535 -5.279
2 16 -6.432 -30.925 7.979 -7.543 -30.518 8.461
2 16 -3.500 0.000 1.781 -3.897 0.000 2.749
2 16 1.670 0.000 2.801 1.358 0.000 2.394
2 16 -1.015 0.000 5.486 -1.422 0.000 5.174
2 16 -0.032 0.000 5.751 -0.540 0.000 5.681
2 16 -2.892 -23.480 -13.644 -3.802 -24.138 -12.624
2 16 3.435 0.000 1.781 2.798 0.000 0.954
2 16 1.678 -23.750 2.796 1.363 -23.750 2.389
2 16 3.973 -28.233 8.766 3.328 -28.368 8.444
2 16 -0.997 -29.880 7.681 -1.095 -29.525 7.681
2 16 12.548 -28.430 12.606 11.415 -29.323 12.061
2 16 2.720 -30.708 1.106 2.323 -31.000 1.334
2 16 4.463 -31.695 5.879 4.128 -31.803 5.721
2 16 6.800 -30.925 7.229 5.895 -31.268 6.629
2 16 -2.317 -31.248 1.369 -2.785 -31.413 1.019
2 16 17.290 -25.995 10.369 16.950 -26.690 8.956
2 16 7.773 -30.518 7.949 6.800 -30.925 7.229
2 16 -1.015 0.000 2.081 -1.422 0.000 2.394
2 16 -1.487 -24.990 -15.681 -2.175 -25.435 -15.204
2 16 5.760 -27.795 9.571 4.778 -28.048 9.144
2 16 3.273 -31.000 2.929 2.835 -31.218 3.079
2 16 -3.897 0.000 4.819 -4.035 0.000 3.784
2 16 3.970 0.000 3.784 3.833 0.000 4.819
2 16 -4.475 -28.338 -1.409 -5.070 -28.183 -2.264
2 16 0.955 -31.290 2.074 0.478 -31.290 1.879
2 16 2.830 -28.465 8.179 2.408 -28.545 7.941
2 16 -2.175 -25.435 -15.204 -2.990 -25.995 -14.511
2 16 -7.182 -29.860 -6.841 -7.405 -30.545 -4.896
2 16 -5.147 -31.833 8.384 -6.050 -31.698 9.049
2 16 6.438 -27.078 -6.474 6.120 -26.468 -8.001
2 16 -2.847 -28.630 0.449 -3.222 -28.580 0.079
2 16 -1.427 -23.750 5.179 -1.742 -23.750 4.771
2 16 12.575 -26.870 15.911 10.838 -27.685 16.139
2 16 -0.032 -23.750 1.811 -0.542 -23.750 1.879
2 16 7.413 -31.535 9.014 6.488 -31.763 8.196
2 16 3.648 -30.708 2.684 3.273 -31.000 2.929
2 16 -4.045 -26.690 -13.509 -5.142 -27.480 -12.196
2 16 4.263 -28.630 3.014 3.935 -28.650 3.136
2 16 8.765 -28.013 2.411 7.723 -28.183 2.444
2 16 -2.077 -31.218 1.654 -2.425 -31.000 1.349
2 16 -6.392 -31.378 1.936 -7.342 -31.275 1.781
2 16 -0.032 -31.290 5.756 -0.542 -31.290 5.689
2 16 -1.020 -31.290 5.494 -1.427 -31.290 5.179
2 16 -7.495 -28.228 2.409 -8.432 -28.075 2.369
2 16 -2.077 -31.218 1.654 -2.317 -31.248 1.369
2 16 -0.485 -30.708 7.639 -0.702 -30.708 7.579
2 16 1.873 -23.750 3.274 1.678 -23.750 2.796
2 16 5.640 -28.478 2.694 4.770 -28.580 2.874
2 16 -15.170 -25.103 6.971 -15.925 -24.305 8.456
2 16 -3.222 -28.580 0.079 -3.812 -28.478 -0.584
2 16 -9.610 -27.880 2.361 -10.908 -27.668 2.369
2 16 -3.333 -31.000 2.969 -3.727 -30.708 2.741
2 16 -1.197 -31.480 8.524 -1.460 -31.433 9.604
2 16 -5.620 -28.013 -3.149 -6.140 -27.830 -4.071
2 16 3.203 -31.248 3.014 2.835 -31.218 3.079
2 16 -5.120 -31.315 -1.214 -5.767 -31.160 -2.081
2 16 3.958 -28.650 3.216 3.935 -28.650 3.136
2 16 -2.990 -25.995 -14.511 -4.045 -26.690 -13.509
2 16 -2.085 -22.890 -14.479 -2.892 -23.480 -13.644
2 16 -3.812 -28.478 -0.584 -4.475 -28.338 -1.409
2 16 2.083 -27.795 -4.126 1.930 -27.465 -5.309
2 16 15.390 -25.423 15.046 14.160 -26.085 15.531
2 16 0.478 -31.290 1.879 -0.032 -31.290 1.811
2 16 1.755 -27.040 -6.549 1.565 -26.530 -7.841
2 16 2.943 -28.075 11.766 2.508 -28.228 10.934
2 16 -7.342 -31.275 1.781 -8.383 -31.130 1.694
2 16 1.873 -31.290 3.274 1.678 -31.290 2.796
2 16 -6.140 -27.830 -4.071 -6.650 -27.640 -5.014
2 16 -1.457 -28.650 7.544 -1.535 -28.650 7.524
2 16 -5.372 -31.453 2.184 -6.392 -31.378 1.936
2 16 14.160 -26.085 15.531 12.575 -26.870 15.911
2 16 7.915 -31.160 1.749 6.840 -31.315 1.879
2 16 -1.362 -22.428 -15.109 -2.085 -22.890 -14.479
2 16 -1.535 -28.650 7.524 -1.615 -28.650 7.501
2 16 -2.577 -28.650 0.671 -2.847 -28.630 0.449
2 16 7.723 -28.183 2.444 6.688 -28.338 2.531
2 16 16.880 -22.038 13.436 16.530 -22.103 13.861
2 16 0.913 -30.708 7.506 0.910 -31.000 7.049
2 16 2.343 -28.465 -0.894 2.323 -28.368 -1.456
2 16 -1.742 -31.290 4.771 -1.937 -31.290 4.294
2 16 1.363 -23.750 5.179 0.955 -23.750 5.494
2 16 0.955 -31.290 5.494 0.478 -31.290 5.689
2 16 -2.785 -31.413 1.019 -3.557 -31.480 0.406
2 16 2.333 -31.130 12.061 1.888 -31.275 11.116
2 16 1.865 -14.733 4.291 1.670 -14.733 4.766
2 16 1.040 -31.473 8.219 0.945 -31.403 7.371
2 16 -1.735 -14.733 4.766 -1.930 -14.733 4.291
2 16 9.150 -28.435 16.171 7.423 -29.165 15.914
2 16 0.950 -14.733 5.486 0.475 -14.733 5.681
2 16 -1.692 -26.548 -7.846 -1.865 -27.070 -6.474
2 16 -3.360 -28.343 8.394 -4.065 -28.200 8.746
2 16 -2.312 -28.200 -2.191 -2.360 -28.343 -1.404
2 16 -11.250 -29.063 9.881 -12.473 -28.488 10.394
2 16 1.940 -31.290 3.784 1.873 -31.290 4.294
2 16 -12.473 -28.488 10.394 -13.633 -27.890 10.964
2 16 1.678 -23.750 4.771 1.363 -23.750 5.179
2 16 6.633 -30.923 -3.494 5.953 -31.130 -2.401
2 16 -1.512 -31.133 -6.616 -1.617 -31.473 -5.336
2 16 -8.298 -31.133 10.266 -9.545 -30.648 10.721
2 16 -9.875 -27.040 7.404 -10.900 -26.530 8.214
2 16 9.458 -30.653 10.741 8.428 -31.155 9.894
2 16 -0.542 -23.750 5.689 -1.020 -23.750 5.494
2 16 10.298 -25.103 15.299 8.668 -25.815 15.246
2 16 5.953 -31.130 -2.401 5.358 -31.275 -1.546
2 16 -4.807 -24.708 6.546 -5.437 -25.188 6.911
2 16 -1.865 -27.070 -6.474 -2.022 -27.498 -5.181
2 16 -0.327 -30.518 -5.059 -0.465 -30.925 -3.856
2 16 -0.465 -30.925 -3.856 -0.532 -31.268 -2.771
2 16 -1.427 -23.750 2.389 -1.742 -23.750 2.796
2 16 3.838 -28.495 -0.609 3.300 -28.600 -0.011
2 16 -5.747 -28.368 4.364 -6.350 -28.233 4.761
2 16 -1.930 -14.733 4.291 -2.000 -14.733 3.784
2 16 4.655 -31.480 2.421 3.740 -31.413 2.784
2 16 0.920 -31.245 6.901 0.705 -31.000 7.066
2 16 3.470 -30.708 2.024 3.375 -30.708 1.801
2 16 4.180 -27.668 13.909 3.525 -27.880 12.791
2 16 -0.037 -24.015 -1.131 -0.037 -24.708 -1.734
2 16 16.490 -23.480 10.021 16.060 -24.138 8.724
2 16 12.678 -29.210 10.489 11.743 -29.978 9.526
2 16 5.545 -25.815 -9.481 4.775 -25.103 -10.919
2 16 1.363 -23.750 2.389 0.955 -23.750 2.074
2 16 16.993 -22.428 12.076 16.808 -22.890 11.139
2 16 -0.415 -31.878 -0.576 -0.435 -31.803 -0.789
2 16 -1.020 -23.750 2.074 -1.427 -23.750 2.389
2 16 2.280 -28.233 -2.176 2.203 -28.048 -3.061
2 16 -1.930 -14.733 3.276 -2.000 -14.733 3.784
2 16 -5.775 -27.800 9.541 -6.800 -27.498 9.989
2 16 7.118 -29.920 -6.799 6.745 -29.165 -8.736
2 16 -6.652 -28.360 2.491 -7.495 -28.228 2.409
2 16 3.978 -28.650 3.296 3.958 -28.650 3.216
2 16 0.243 -30.708 7.686 -0.020 -30.708 7.726
2 16 17.028 -22.143 12.841 16.880 -22.038 13.436
2 16 16.530 -22.103 13.861 15.885 -22.368 14.221
2 16 4.748 -24.708 6.536 4.228 -24.015 6.239
2 16 1.970 0.000 7.251 1.003 0.000 7.649
2 16 10.870 -26.548 8.161 9.768 -27.070 7.326
2 16 7.355 -30.685 -4.704 7.118 -29.920 -6.799
2 16 -0.130 -22.038 -15.689 -0.717 -22.143 -15.519
2 16 5.233 -27.685 -11.806 4.165 -26.870 -13.199
2 16 3.970 0.000 3.784 3.833 0.000 2.749
2 16 -3.827 -30.278 2.691 -3.907 -29.873 2.689
2 16 -4.287 -24.015 6.246 -4.807 -24.708 6.546
2 16 0.918 -30.278 7.619 0.913 -30.708 7.506
2 16 9.238 -26.530 10.979 8.023 -27.040 10.499
2 16 4.578 -28.545 3.716 3.978 -28.650 3.296
2 16 10.858 -29.063 10.449 9.815 -29.600 9.604
2 16 10.420 -30.053 11.451 9.458 -30.653 10.741
2 16 16.363 -27.480 7.349 15.425 -28.315 5.716
2 16 0.950 0.000 5.486 0.475 0.000 5.681
2 16 5.380 -25.188 6.901 4.748 -24.708 6.536
2 16 -1.930 0.000 4.291 -2.000 0.000 3.784
2 16 3.868 -24.305 -12.316 2.890 -23.525 -13.556
2 16 -0.032 -23.750 5.756 -0.542 -23.750 5.689
2 16 10.070 -30.768 1.706 8.980 -30.978 1.701
2 16 7.535 -31.698 6.364 6.510 -31.833 5.914
2 16 3.328 -28.368 8.444 2.830 -28.465 8.179
2 16 -1.020 -23.750 5.494 -1.427 -23.750 5.179
2 16 17.028 -22.143 12.841 16.993 -22.428 12.076
2 16 -1.095 -29.525 7.681 -1.220 -29.193 7.646
2 16 8.725 -27.498 6.544 7.825 -27.800 5.879
2 16 6.283 -28.200 4.796 5.623 -28.343 4.361
2 16 9.768 -27.070 7.326 8.725 -27.498 6.544
2 16 3.598 -22.860 5.879 3.435 -22.500 5.786
2 16 -3.627 -31.403 2.836 -4.410 -31.473 2.494
2 16 3.435 0.000 5.786 2.798 0.000 6.614
2 16 -5.437 -25.188 6.911 -6.152 -25.485 7.324
2 16 10.838 -27.685 16.139 9.150 -28.435 16.171
2 16 1.670 -14.733 2.801 1.358 -14.733 2.394
2 16 -3.942 -29.515 2.786 -3.957 -29.185 2.934
2 16 -0.032 -14.733 5.751 -0.540 -14.733 5.681
2 16 -1.015 -14.733 5.486 -1.422 -14.733 5.174
2 16 -0.020 -30.708 7.726 -0.260 -30.708 7.699
2 16 -3.907 -29.873 2.689 -3.942 -29.515 2.786
2 16 1.913 -22.860 -14.531 1.048 -22.368 -15.219
2 16 3.833 0.000 2.749 3.435 0.000 1.781
2 16 -3.822 -23.218 5.974 -4.287 -24.015 6.246
2 16 14.858 -22.860 14.626 13.523 -23.525 14.986
2 16 -1.337 -28.920 7.594 -1.457 -28.650 7.544
2 16 5.073 -28.453 4.016 4.578 -28.545 3.716
2 16 5.558 -29.920 15.266 3.625 -30.685 14.424
2 16 10.733 -30.648 8.554 9.713 -31.133 7.701
2 16 -3.727 -30.708 2.741 -3.827 -30.278 2.691
2 16 11.170 -30.545 1.739 10.070 -30.768 1.706
2 16 17.553 -24.990 12.256 17.483 -25.435 11.421
2 16 9.825 -27.830 2.421 8.765 -28.013 2.411
2 16 1.865 0.000 4.291 1.670 0.000 4.766
2 16 4.775 -25.103 -10.919 3.868 -24.305 -12.316
2 16 16.305 -24.908 14.546 15.390 -25.423 15.046
2 16 4.778 -28.048 9.144 3.973 -28.233 8.766
2 16 2.668 -29.185 0.809 2.668 -29.185 0.809
2 16 0.475 -14.733 5.681 -0.032 -14.733 5.751
2 16 0.475 -14.733 1.886 -0.032 -14.733 1.816
2 16 3.375 -30.708 1.801 3.208 -30.708 1.594
2 16 -3.977 -28.918 3.031 -4.000 -28.650 3.129
2 16 3.625 -30.685 14.424 2.938 -30.923 13.194
2 16 1.458 -28.643 8.006 1.385 -28.650 7.546
2 16 2.938 -30.923 13.194 2.333 -31.130 12.061
2 16 -7.112 -31.763 7.224 -8.285 -31.535 7.616
2 16 -4.855 -28.545 3.819 -5.270 -28.465 4.066
2 16 5.358 -31.275 -1.546 4.748 -31.378 -0.801
2 16 3.273 -31.473 0.639 2.585 -31.403 1.144
2 16 -1.015 -14.733 2.081 -1.422 -14.733 2.394
2 16 4.770 -28.580 2.874 4.263 -28.630 3.014
2 16 0.478 -31.290 5.689 -0.032 -31.290 5.756
2 16 7.025 -28.020 5.306 6.283 -28.200 4.796
2 16 -4.543 -31.898 7.841 -5.147 -31.833 8.384
2 16 -3.790 -31.803 6.419 -4.095 -31.695 6.629
2 16 7.355 -30.685 -4.704 6.633 -30.923 -3.494
2 16 -1.457 -28.650 7.544 -1.512 -28.630 7.889
2 16 -11.898 -30.053 9.001 -12.925 -29.323 9.559
2 16 -4.095 -31.695 6.629 -4.665 -31.520 7.016
2 16 5.623 -28.343 4.361 5.073 -28.453 4.016
2 16 4.128 -31.803 5.721 3.935 -31.878 5.634
2 16 -10.893 -29.978 11.111 -12.195 -29.210 11.439
2 16 4.023 -31.453 -0.041 3.273 -31.473 0.639
2 16 -1.937 -31.290 3.274 -2.005 -31.290 3.784
2 16 -9.668 -30.923 1.651 -11.075 -30.685 1.631
2 16 -3.452 -30.708 1.824 -3.550 -30.708 2.071
2 16 0.295 -29.063 -8.979 0.085 -29.600 -7.656
2 16 -9.165 -25.598 15.351 -10.835 -24.850 15.414
2 16 -15.728 -22.428 14.381 -16.408 -22.143 14.029
2 16 -4.050 -28.650 3.319 -4.855 -28.545 3.819
2 16 1.940 -23.750 3.784 1.873 -23.750 4.294
2 16 -8.432 -28.075 2.369 -9.610 -27.880 2.361
2 16 -10.835 -24.850 15.414 -12.355 -24.138 15.251
2 16 -12.355 -24.138 15.251 -13.695 -23.480 14.974
2 16 1.253 -31.453 9.209 1.040 -31.473 8.219
2 16 -16.513 -23.525 9.924 -16.868 -22.860 11.256
2 16 1.358 -14.733 5.174 0.950 -14.733 5.486
2 16 -2.862 0.000 0.954 -3.500 0.000 1.781
2 16 13.523 -23.525 14.986 11.960 -24.305 15.211
2 16 -6.882 -30.768 -3.926 -7.405 -30.545 -4.896
2 16 1.383 -30.053 -9.101 1.248 -30.653 -7.914
2 16 6.095 -25.485 7.314 5.380 -25.188 6.901
2 16 6.840 -31.315 1.879 5.720 -31.433 2.111
2 16 -6.800 -27.498 9.989 -8.000 -27.070 10.499
2 16 -2.425 -31.000 1.349 -2.825 -30.708 1.146
2 16 -0.542 -31.290 5.689 -1.020 -31.290 5.494
2 16 6.688 -28.338 2.531 5.640 -28.478 2.694
2 16 -0.717 -22.143 -15.519 -1.362 -22.428 -15.109
2 16 1.670 0.000 4.766 1.358 0.000 5.174
2 16 -6.080 -26.333 -8.301 -6.427 -27.003 -6.664
2 16 -1.937 -31.290 4.294 -2.005 -31.290 3.784
2 16 -1.020 -31.290 2.074 -1.427 -31.290 2.389
2 16 -13.003 -26.690 15.906 -14.398 -25.995 15.494
2 16 -11.318 -27.480 16.199 -13.003 -26.690 15.906
2 16 -1.937 -23.750 3.274 -2.005 -23.750 3.784
2 16 -14.310 -25.815 5.586 -15.170 -25.103 6.971
2 16 1.865 0.000 3.276 1.670 0.000 2.801
2 16 0.950 -14.733 2.081 0.475 -14.733 1.886
2 16 -6.342 -30.978 -2.981 -6.882 -30.768 -3.926
2 16 -0.582 -29.210 -10.576 -0.947 -29.978 -9.286
2 16 -3.207 -31.245 3.049 -3.245 -31.000 2.779
2 16 -1.930 0.000 3.276 -2.000 0.000 3.784
2 16 1.358 -14.733 2.394 0.950 -14.733 2.081
2 16 11.913 -28.488 11.251 10.858 -29.063 10.449
2 16 7.738 -25.648 8.266 6.870 -25.628 7.764
2 16 0.478 -23.750 5.689 -0.032 -23.750 5.756
2 16 -5.770 -28.495 2.629 -6.652 -28.360 2.491
2 16 6.630 -27.668 -4.926 5.990 -27.880 -3.801
2 16 1.363 -31.290 5.179 0.955 -31.290 5.494
2 16 5.990 -27.880 -3.801 5.393 -28.075 -2.784
2 16 -9.435 -28.315 16.204 -11.318 -27.480 16.199
2 16 -15.405 -25.435 15.134 -16.160 -24.990 14.776
2 16 1.838 -28.495 9.331 1.588 -28.600 8.566
2 16 -6.427 -27.003 -6.664 -6.650 -27.640 -5.014
2 16 -7.080 -28.048 5.271 -7.940 -27.795 5.906
2 16 1.935 -14.733 3.784 1.865 -14.733 4.291
2 16 5.720 -31.433 2.111 4.655 -31.480 2.421
2 16 -9.997 -29.600 9.401 -11.250 -29.063 9.881
2 16 5.393 -28.075 -2.784 4.890 -28.228 -1.991
2 16 -1.582 -31.698 -4.061 -1.617 -31.473 -5.336
2 16 -2.460 -28.650 0.554 -2.520 -28.650 0.611
2 16 -0.542 -23.750 1.879 -1.020 -23.750 2.074
2 16 3.525 -27.880 12.791 2.943 -28.075 11.766
2 16 1.970 0.000 0.316 1.003 0.000 -0.081
2 16 -2.147 -27.800 -4.069 -2.242 -28.020 -3.089
2 16 -2.520 -28.650 0.611 -2.577 -28.650 0.671
2 16 -9.555 -31.155 8.056 -10.803 -30.653 8.524
2 16 4.748 -31.378 -0.801 4.023 -31.453 -0.041
2 16 -9.545 -30.648 10.721 -10.893 -29.978 11.111
2 16 -8.887 -27.465 6.631 -9.875 -27.040 7.404
2 16 -5.460 -31.268 7.494 -6.432 -30.925 7.979
2 16 -2.035 0.000 0.316 -2.862 0.000 0.954
2 16 -3.207 -31.245 3.049 -3.333 -31.000 2.969
2 16 -0.947 -30.283 7.619 -0.997 -29.880 7.681
2 16 4.228 -24.015 6.239 3.760 -23.218 5.969
2 16 -0.540 0.000 1.886 -1.015 0.000 2.081
2 16 15.425 -28.315 5.716 14.200 -29.130 4.189
2 16 15.440 -24.850 7.324 14.553 -25.598 5.909
2 16 12.213 -27.003 3.469 10.895 -27.640 2.451
2 16 1.003 0.000 7.649 -0.032 0.000 7.786
2 16 -2.035 0.000 7.251 -2.862 0.000 6.614
2 16 -0.922 -30.708 7.521 -0.947 -30.283 7.619
2 16 1.413 -29.323 -10.269 1.383 -30.053 -9.101
2 16 -6.152 -25.485 7.324 -6.930 -25.628 7.771
2 16 -3.780 -27.830 13.001 -4.342 -27.640 13.911
2 16 -10.908 -27.668 2.369 -12.153 -27.078 3.309
2 16 -4.000 -28.650 3.129 -4.050 -28.650 3.319
2 16 -2.307 -28.338 10.229 -2.750 -28.183 11.171
2 16 -2.750 -28.183 11.171 -3.242 -28.013 12.089
2 16 -3.242 -28.013 12.089 -3.780 -27.830 13.001
2 16 -1.925 -28.478 9.241 -2.307 -28.338 10.229
2 16 1.873 -31.290 4.294 1.678 -31.290 4.771
2 16 -1.457 -31.833 -2.946 -1.582 -31.698 -4.061
2 16 -0.135 -30.083 -6.336 -0.327 -30.518 -5.059
2 16 4.398 -28.360 -1.304 3.838 -28.495 -0.609
2 16 0.528 -31.763 -4.069 0.340 -31.880 -3.051
2 16 -13.313 -26.468 4.349 -14.310 -25.815 5.586
2 16 3.300 -28.600 -0.011 2.880 -28.643 0.384
2 16 0.085 -29.600 -7.656 -0.135 -30.083 -6.336
2 16 -8.000 -27.070 10.499 -9.275 -26.548 11.036
2 16 -5.142 -27.480 -12.196 -6.088 -28.315 -10.569
2 16 -0.435 -31.803 -0.789 -0.465 -31.695 -1.156
2 16 1.548 -31.378 10.214 1.253 -31.453 9.209
2 16 3.590 -30.708 2.466 3.533 -30.708 2.249
2 16 1.670 -14.733 4.766 1.358 -14.733 5.174
2 16 2.880 -28.643 0.384 2.518 -28.650 0.676
2 16 -2.280 -28.545 7.809 -2.787 -28.453 8.089
2 16 -5.270 -28.465 4.066 -5.747 -28.368 4.364
2 16 -5.483 -25.598 -9.911 -6.080 -26.333 -8.301
2 16 -7.472 -26.333 15.064 -9.165 -25.598 15.351
2 16 -4.357 -31.433 -0.361 -5.120 -31.315 -1.214
2 16 -8.383 -31.130 1.694 -9.668 -30.923 1.651
2 16 -0.040 -25.188 -2.461 -0.037 -25.485 -3.289
2 16 1.573 -28.650 7.496 1.480 -28.650 7.521
2 16 1.940 -23.750 3.784 1.873 -23.750 3.274
2 16 2.158 -28.360 10.164 1.838 -28.495 9.331
2 16 -1.512 -28.630 7.889 -1.645 -28.580 8.399
2 16 -16.868 -22.860 11.256 -17.030 -22.368 12.349
2 16 -1.742 -31.290 2.796 -1.937 -31.290 3.274
2 16 -3.617 -31.878 6.296 -3.790 -31.803 6.419
2 16 -0.542 -31.290 1.879 -1.020 -31.290 2.074
2 16 -0.037 -25.628 -4.184 -0.037 -25.648 -5.186
2 16 -0.515 -31.520 -1.846 -0.532 -31.268 -2.771
2 16 -13.695 -23.480 14.974 -14.823 -22.890 14.691
2 16 2.343 -28.465 -0.894 2.348 -28.545 -0.409
2 16 -1.735 -14.733 2.801 -1.930 -14.733 3.276
2 16 -1.937 -23.750 4.294 -2.005 -23.750 3.784
2 16 1.888 -31.275 11.116 1.548 -31.378 10.214
2 16 7.423 -29.165 15.914 5.558 -29.920 15.266
2 16 -0.465 -31.695 -1.156 -0.515 -31.520 -1.846
2 16 -1.615 -28.650 7.501 -1.947 -28.598 7.656
2 16 1.940 -31.290 3.784 1.873 -31.290 3.274
2 16 1.930 -27.465 -5.309 1.755 -27.040 -6.549
