3 16 65.330 0.000 12.638 65.330 -5.250 12.638 64.292 -5.250 10.575 0.685214 0.009766 0.685214 0.027547 0.677393 0.027547
3 16 64.292 0.000 10.575 64.480 -5.250 8.232 64.480 0.000 8.232 0.677393 0.009766 0.669430 0.027547 0.669430 0.009766
3 16 64.292 0.000 10.575 64.292 -5.250 10.575 64.480 -5.250 8.232 0.677393 0.009766 0.677393 0.027547 0.669430 0.027547
3 16 64.480 0.000 8.232 65.945 -5.250 6.008 65.945 0.000 6.008 0.669430 0.009766 0.660411 0.027547 0.660411 0.009766
3 16 64.480 0.000 8.232 64.480 -5.250 8.232 65.945 -5.250 6.008 0.669430 0.009766 0.669430 0.027547 0.660411 0.027547
3 16 65.945 0.000 6.008 68.108 -5.250 4.509 68.108 0.000 4.509 0.660411 0.009766 0.651500 0.027547 0.651500 0.009766
3 16 65.945 0.000 6.008 65.945 -5.250 6.008 68.108 -5.250 4.509 0.660411 0.009766 0.660411 0.027547 0.651500 0.027547
3 16 68.108 0.000 4.509 70.507 -5.250 4.372 70.507 0.000 4.372 0.651500 0.009766 0.643360 0.027547 0.643360 0.009766
3 16 68.108 0.000 4.509 68.108 -5.250 4.509 70.507 -5.250 4.372 0.651500 0.009766 0.651500 0.027547 0.643360 0.027547
3 16 72.602 -0.010 5.318 73.450 -5.250 6.139 73.450 -0.010 6.139 0.635575 0.009800 0.631577 0.027547 0.631577 0.009800
3 16 72.602 -0.010 5.318 72.602 -5.250 5.318 73.450 -5.250 6.139 0.635575 0.009800 0.635575 0.027547 0.631577 0.027547
3 16 73.474 -5.260 3.190 81.403 -5.260 -6.750 70.671 -5.260 2.205 0.766031 0.700594 0.723250 0.695774 0.770382 0.691522
3 16 86.921 -0.010 -17.117 84.086 -5.260 -14.094 84.086 -0.010 -14.094 0.680900 0.037543 0.666774 0.055299 0.666800 0.037535
3 16 86.921 -0.010 -17.117 86.921 -5.260 -17.117 84.086 -5.260 -14.094 0.680900 0.037543 0.680919 0.055299 0.666774 0.055299
3 16 46.577 -5.260 24.139 44.466 -0.010 26.524 46.577 -0.010 24.139 0.973713 0.832819 0.962863 0.815038 0.973713 0.815038
3 16 46.577 -5.260 24.139 44.466 -5.260 26.524 44.466 -0.010 26.524 0.973713 0.832819 0.962863 0.832819 0.962863 0.815038
3 16 44.466 -0.010 26.524 26.933 -5.260 26.930 26.933 0.000 26.930 0.868395 0.144634 0.850580 0.085246 0.868395 0.085235
3 16 44.466 -0.010 26.524 44.466 -5.260 26.524 26.933 -5.260 26.930 0.868395 0.144634 0.850614 0.144644 0.850580 0.085246
3 16 86.921 -5.260 -17.117 86.921 -0.010 -42.335 86.921 -5.260 -42.335 0.533808 0.658288 0.619216 0.640507 0.619216 0.658288
3 16 86.921 -5.260 -17.117 86.921 -0.010 -17.117 86.921 -0.010 -42.335 0.533808 0.658288 0.533822 0.640527 0.619216 0.640507
3 16 66.153 0.000 13.469 65.330 -5.250 12.638 65.330 0.000 12.638 0.689173 0.009766 0.685214 0.027547 0.685214 0.009766
3 16 66.153 0.000 13.469 66.153 -5.250 13.469 65.330 -5.250 12.638 0.689173 0.009766 0.689173 0.027547 0.685214 0.027547
3 16 70.507 -5.250 4.372 72.602 -0.010 5.318 70.507 0.000 4.372 0.643360 0.027547 0.635575 0.009800 0.643360 0.009766
3 16 70.507 -5.250 4.372 72.602 -5.250 5.318 72.602 -0.010 5.318 0.643360 0.027547 0.635575 0.027547 0.635575 0.009800
3 16 89.729 -8.010 -20.853 89.729 -0.010 -38.599 89.729 -0.010 -20.853 0.609675 0.757645 0.549284 0.730073 0.609752 0.730335
3 16 89.729 -8.010 -20.853 89.729 -8.010 -38.599 89.729 -0.010 -38.599 0.609675 0.757645 0.549124 0.757420 0.549284 0.730073
3 16 63.199 -5.260 13.514 62.127 -5.260 10.759 53.308 -5.260 21.606 0.815362 0.700712 0.811331 0.691549 0.858410 0.696401
3 16 44.466 -0.010 26.524 30.274 0.000 30.271 45.150 -0.010 28.394 0.747457 0.128646 0.722444 0.085683 0.753566 0.125809
3 16 44.466 -0.010 26.524 26.933 0.000 26.930 30.274 0.000 30.271 0.747457 0.128646 0.706441 0.085683 0.722444 0.085683
3 16 45.150 -0.010 28.394 30.274 -8.010 30.271 45.150 -8.010 28.394 0.849689 0.730903 0.900949 0.758407 0.849643 0.758319
3 16 45.150 -0.010 28.394 30.274 0.000 30.271 30.274 -8.010 30.271 0.849689 0.730903 0.900949 0.730903 0.900949 0.758407
3 16 85.170 -5.260 -5.068 81.403 -0.010 -6.750 81.403 -5.260 -6.750 0.606370 0.610010 0.592469 0.627770 0.592482 0.610033
3 16 85.170 -5.260 -5.068 85.170 -0.010 -5.068 81.403 -0.010 -6.750 0.606370 0.610010 0.606444 0.627770 0.592469 0.627770
3 16 85.170 -5.260 -5.068 89.729 -0.010 -20.853 85.170 -0.010 -5.068 0.665850 0.748348 0.609752 0.730335 0.665893 0.730414
3 16 85.170 -5.260 -5.068 89.729 -8.010 -20.853 89.729 -0.010 -20.853 0.665850 0.748348 0.609675 0.757645 0.609752 0.730335
3 16 85.170 -5.260 -5.068 85.164 -8.010 -5.072 89.729 -8.010 -20.853 0.665850 0.748348 0.665829 0.757698 0.609675 0.757645
3 16 73.474 -0.010 3.190 70.671 -5.260 2.205 70.671 0.000 2.205 0.526547 0.596102 0.516486 0.613883 0.516486 0.596068
3 16 73.474 -0.010 3.190 73.474 -5.260 3.190 70.671 -5.260 2.205 0.526547 0.596102 0.526547 0.613883 0.516486 0.613883
3 16 70.507 0.000 4.372 73.474 -0.010 3.190 70.671 0.000 2.205 0.837848 0.022375 0.834183 0.012201 0.842975 0.017092
3 16 70.507 0.000 4.372 72.602 -0.010 5.318 73.474 -0.010 3.190 0.837848 0.022375 0.830746 0.019187 0.834183 0.012201
3 16 73.474 -0.010 3.190 73.450 -0.010 6.139 77.883 -0.010 7.085 0.834183 0.012201 0.826760 0.018882 0.814407 0.009766
3 16 73.474 -0.010 3.190 72.602 -0.010 5.318 73.450 -0.010 6.139 0.834183 0.012201 0.830746 0.019187 0.826760 0.018882
3 16 77.883 -0.010 7.085 73.474 -5.260 3.190 73.474 -0.010 3.190 0.546477 0.596102 0.526547 0.613883 0.526547 0.596102
3 16 77.883 -0.010 7.085 77.883 -5.260 7.085 73.474 -5.260 3.190 0.546477 0.596102 0.546401 0.613702 0.526547 0.613883
3 16 67.075 0.000 17.815 77.883 -5.260 7.085 77.883 -0.010 7.085 0.766256 0.730406 0.713799 0.748482 0.713818 0.730406
3 16 67.075 0.000 17.815 67.075 -5.260 17.815 77.883 -5.260 7.085 0.766256 0.730406 0.766169 0.748649 0.713799 0.748482
3 16 63.199 -0.010 13.514 67.075 -5.260 17.815 67.075 0.000 17.815 0.459562 0.596102 0.440026 0.613702 0.439973 0.596126
3 16 63.199 -0.010 13.514 63.199 -5.260 13.514 67.075 -5.260 17.815 0.459562 0.596102 0.459562 0.613883 0.440026 0.613702
3 16 67.075 0.000 17.815 73.450 -0.010 6.139 66.153 0.000 13.469 0.811500 0.061251 0.826760 0.018882 0.824564 0.053842
3 16 67.075 0.000 17.815 77.883 -0.010 7.085 73.450 -0.010 6.139 0.811500 0.061251 0.814407 0.009766 0.826760 0.018882
3 16 44.466 -0.010 26.524 45.150 -0.010 28.394 46.577 -0.010 24.139 0.747457 0.128646 0.753566 0.125809 0.746801 0.139414
3 16 86.921 -0.010 -17.117 85.170 -0.010 -5.068 89.729 -0.010 -20.853 0.933483 0.835450 0.939474 0.876417 0.923913 0.822735
3 16 67.075 -5.260 17.815 54.904 -8.010 25.105 67.075 -8.010 17.815 0.766169 0.748649 0.814493 0.758232 0.766124 0.758064
3 16 67.075 -5.260 17.815 54.904 -5.260 25.105 54.904 -8.010 25.105 0.766169 0.748649 0.814510 0.748878 0.814493 0.758232
3 16 89.729 -0.010 -20.853 86.921 -0.010 -42.335 86.921 -0.010 -17.117 0.923913 0.822735 0.933455 0.749510 0.933483 0.835450
3 16 89.729 -0.010 -20.853 89.729 -0.010 -38.599 86.921 -0.010 -42.335 0.923913 0.822735 0.923882 0.762260 0.933455 0.749510
3 16 81.403 -5.260 -6.750 84.086 -0.010 -14.094 84.086 -5.260 -14.094 0.966095 0.572618 0.948378 0.546177 0.966130 0.546158
3 16 81.403 -5.260 -6.750 81.403 -0.010 -6.750 84.086 -0.010 -14.094 0.966095 0.572618 0.948349 0.572641 0.948378 0.546177
3 16 54.904 -5.260 25.105 63.199 -5.260 13.514 53.308 -5.260 21.606 0.862894 0.708620 0.815362 0.700712 0.858410 0.696401
3 16 54.904 -5.260 25.105 67.075 -5.260 17.815 63.199 -5.260 13.514 0.862894 0.708620 0.816451 0.720235 0.815362 0.700712
3 16 54.904 -5.260 25.105 45.150 -8.010 28.394 54.904 -8.010 25.105 0.814510 0.748878 0.849643 0.758319 0.814493 0.758232
3 16 68.108 0.000 4.509 70.671 0.000 2.205 67.584 0.000 2.357 0.842889 0.028766 0.842975 0.017092 0.849522 0.025260
3 16 68.108 0.000 4.509 70.507 0.000 4.372 70.671 0.000 2.205 0.842889 0.028766 0.837848 0.022375 0.842975 0.017092
3 16 70.671 0.000 2.205 67.584 -5.260 2.357 67.584 0.000 2.357 0.516486 0.596068 0.506018 0.613883 0.506018 0.596068
3 16 70.671 0.000 2.205 70.671 -5.260 2.205 67.584 -5.260 2.357 0.516486 0.596068 0.516486 0.613883 0.506018 0.613883
3 16 66.153 0.000 13.469 63.199 -0.010 13.514 67.075 0.000 17.815 0.824564 0.053842 0.831081 0.061434 0.811500 0.061251
3 16 66.153 0.000 13.469 65.330 0.000 12.638 63.199 -0.010 13.514 0.824564 0.053842 0.828516 0.054063 0.831081 0.061434
3 16 64.335 0.000 4.413 68.108 0.000 4.509 67.584 0.000 2.357 0.851604 0.038115 0.842889 0.028766 0.849522 0.025260
3 16 64.335 0.000 4.413 65.945 0.000 6.008 68.108 0.000 4.509 0.851604 0.038115 0.843944 0.037614 0.842889 0.028766
3 16 67.584 0.000 2.357 64.335 -5.260 4.413 64.335 0.000 4.413 0.506018 0.596068 0.492996 0.613883 0.492996 0.596068
3 16 67.584 0.000 2.357 67.584 -5.260 2.357 64.335 -5.260 4.413 0.506018 0.596068 0.506018 0.613883 0.492996 0.613883
3 16 64.480 0.000 8.232 64.335 0.000 4.413 62.323 -0.010 7.728 0.841597 0.046323 0.851604 0.038115 0.847718 0.050662
3 16 64.480 0.000 8.232 65.945 0.000 6.008 64.335 0.000 4.413 0.841597 0.046323 0.843944 0.037614 0.851604 0.038115
3 16 64.335 -5.260 4.413 62.323 -0.010 7.728 64.335 0.000 4.413 0.492996 0.613883 0.479861 0.596102 0.492996 0.596068
3 16 64.335 -5.260 4.413 62.323 -5.260 7.728 62.323 -0.010 7.728 0.492996 0.613883 0.479861 0.613883 0.479861 0.596102
3 16 62.127 -0.010 10.759 64.480 0.000 8.232 62.323 -0.010 7.728 0.840472 0.057965 0.841597 0.046323 0.847718 0.050662
3 16 62.127 -0.010 10.759 64.292 0.000 10.575 64.480 0.000 8.232 0.840472 0.057965 0.836076 0.052062 0.841597 0.046323
3 16 62.323 -0.010 7.728 62.127 -5.260 10.759 62.127 -0.010 10.759 0.479861 0.596102 0.469573 0.613883 0.469573 0.596102
3 16 62.323 -0.010 7.728 62.323 -5.260 7.728 62.127 -5.260 10.759 0.479861 0.596102 0.479861 0.613883 0.469573 0.613883
3 16 63.199 -0.010 13.514 64.292 0.000 10.575 62.127 -0.010 10.759 0.831081 0.061434 0.836076 0.052062 0.840472 0.057965
3 16 63.199 -0.010 13.514 65.330 0.000 12.638 64.292 0.000 10.575 0.831081 0.061434 0.828516 0.054063 0.836076 0.052062
3 16 62.127 -0.010 10.759 63.199 -5.260 13.514 63.199 -0.010 13.514 0.469573 0.596102 0.459562 0.613883 0.459562 0.596102
3 16 62.127 -0.010 10.759 62.127 -5.260 10.759 63.199 -5.260 13.514 0.469573 0.596102 0.469573 0.613883 0.459562 0.613883
3 16 45.150 -0.010 28.394 54.904 -5.260 25.105 54.904 -0.010 25.105 0.849689 0.730903 0.814510 0.748878 0.814546 0.730903
3 16 45.150 -0.010 28.394 45.150 -8.010 28.394 54.904 -5.260 25.105 0.849689 0.730903 0.849643 0.758319 0.814510 0.748878
3 16 53.308 -0.010 21.606 46.577 -5.260 24.139 46.577 -0.010 24.139 0.948349 0.651309 0.966130 0.675666 0.948349 0.675666
3 16 53.308 -0.010 21.606 53.308 -5.260 21.606 46.577 -5.260 24.139 0.948349 0.651309 0.966110 0.651323 0.966130 0.675666
3 16 46.577 -0.010 24.139 54.904 -0.010 25.105 53.308 -0.010 21.606 0.746801 0.139414 0.769055 0.157042 0.756854 0.161600
3 16 46.577 -0.010 24.139 45.150 -0.010 28.394 54.904 -0.010 25.105 0.746801 0.139414 0.753566 0.125809 0.769055 0.157042
3 16 54.904 -0.010 25.105 53.308 -5.260 21.606 53.308 -0.010 21.606 0.409957 0.679428 0.396952 0.697147 0.396931 0.679428
3 16 54.904 -0.010 25.105 54.904 -5.260 25.105 53.308 -5.260 21.606 0.409957 0.679428 0.409929 0.697042 0.396952 0.697147
3 16 81.403 -5.260 -6.750 77.883 -5.260 7.085 85.170 -5.260 -5.068 0.723250 0.695774 0.764715 0.720419 0.718324 0.708799
3 16 81.403 -5.260 -6.750 73.474 -5.260 3.190 77.883 -5.260 7.085 0.723250 0.695774 0.766031 0.700594 0.764715 0.720419
3 16 85.170 -5.260 -5.068 77.883 -8.010 7.085 85.164 -8.010 -5.072 0.665850 0.748348 0.713775 0.757868 0.665829 0.757698
3 16 85.170 -5.260 -5.068 77.883 -5.260 7.085 77.883 -8.010 7.085 0.665850 0.748348 0.713799 0.748482 0.713775 0.757868
3 16 69.954 -5.250 9.970 72.602 -5.250 5.318 70.507 -5.250 4.372 0.915616 0.067831 0.920708 0.050436 0.927939 0.053320
3 16 69.954 -5.250 9.970 70.507 -5.250 4.372 68.108 -5.250 4.509 0.915616 0.067831 0.927939 0.053320 0.933245 0.059493
3 16 69.954 -5.250 9.970 68.108 -5.250 4.509 65.945 -5.250 6.008 0.915616 0.067831 0.933245 0.059493 0.934675 0.068288
3 16 64.480 -5.250 8.232 69.954 -5.250 9.970 65.945 -5.250 6.008 0.932698 0.077088 0.915616 0.067831 0.934675 0.068288
3 16 64.292 -5.250 10.575 69.954 -5.250 9.970 64.480 -5.250 8.232 0.927425 0.083056 0.915616 0.067831 0.932698 0.077088
3 16 65.330 -5.250 12.638 69.954 -5.250 9.970 64.292 -5.250 10.575 0.919957 0.085375 0.915616 0.067831 0.927425 0.083056
3 16 89.729 -8.010 -38.599 85.170 -8.010 -54.384 85.170 -5.260 -54.384 0.549124 0.757420 0.492817 0.756952 0.492879 0.747585
3 16 67.075 -8.010 -77.267 54.904 -5.260 -84.526 67.075 -5.260 -77.267 0.815626 0.950215 0.767714 0.941076 0.815596 0.940922
3 16 67.075 -8.010 -77.267 54.904 -8.010 -84.526 54.904 -5.260 -84.526 0.815626 0.950215 0.767735 0.950362 0.767714 0.941076
3 16 44.466 -0.010 -85.976 32.146 0.000 -89.704 32.146 -0.010 -85.976 0.936710 0.899565 0.895111 0.912332 0.895129 0.899710
3 16 44.466 -0.010 -85.976 45.276 -0.010 -87.921 32.146 0.000 -89.704 0.936710 0.899565 0.939444 0.906135 0.895111 0.912332
3 16 68.108 0.000 -63.961 70.671 0.000 -61.657 70.507 0.000 -63.824 0.897035 0.043444 0.896166 0.055086 0.891488 0.049401
3 16 68.108 0.000 -63.961 67.584 0.000 -61.809 70.671 0.000 -61.657 0.897035 0.043444 0.903359 0.047480 0.896166 0.055086
3 16 68.108 0.000 -63.961 64.335 0.000 -63.865 67.584 0.000 -61.809 0.897035 0.043444 0.906486 0.034839 0.903359 0.047480
3 16 68.108 0.000 -63.961 65.945 0.000 -65.460 64.335 0.000 -63.865 0.897035 0.043444 0.898811 0.034712 0.906486 0.034839
3 16 64.480 0.000 -67.684 64.335 0.000 -63.865 65.945 0.000 -65.460 0.897184 0.025840 0.906486 0.034839 0.898811 0.034712
3 16 64.480 0.000 -67.684 62.323 -0.010 -67.180 64.335 0.000 -63.865 0.897184 0.025840 0.903639 0.022016 0.906486 0.034839
3 16 64.480 0.000 -67.684 62.127 -0.010 -70.212 62.323 -0.010 -67.180 0.897184 0.025840 0.897015 0.014145 0.903639 0.022016
3 16 64.480 0.000 -67.684 64.292 0.000 -70.027 62.127 -0.010 -70.212 0.897184 0.025840 0.892151 0.019669 0.897015 0.014145
3 16 64.292 0.000 -70.027 63.199 -0.010 -72.966 62.127 -0.010 -70.212 0.892151 0.019669 0.887939 0.009919 0.897015 0.014145
3 16 64.292 0.000 -70.027 65.330 0.000 -72.090 63.199 -0.010 -72.966 0.892151 0.019669 0.884780 0.017056 0.887939 0.009919
3 16 45.276 -8.010 -87.921 54.904 -5.260 -84.526 54.904 -8.010 -84.526 0.733244 0.950472 0.767714 0.941076 0.767735 0.950362
3 16 70.507 0.000 -63.824 73.443 -0.010 -62.643 72.571 -0.010 -64.770 0.891488 0.049401 0.887078 0.059169 0.884225 0.051925
3 16 70.507 0.000 -63.824 70.671 0.000 -61.657 73.443 -0.010 -62.643 0.891488 0.049401 0.896166 0.055086 0.887078 0.059169
3 16 85.170 -0.010 -54.384 81.403 -0.010 -52.702 84.086 -0.010 -45.358 0.939415 0.708361 0.952299 0.714090 0.943146 0.739183
3 16 32.146 -8.010 -89.704 45.276 -0.010 -87.921 45.276 -8.010 -87.921 0.688469 0.950491 0.733159 0.923441 0.733244 0.950472
3 16 32.146 -8.010 -89.704 32.146 0.000 -89.704 45.276 -0.010 -87.921 0.688469 0.950491 0.688471 0.923362 0.733159 0.923441
3 16 54.904 -5.260 -84.526 45.276 -0.010 -87.921 54.904 -0.010 -84.526 0.767714 0.941076 0.733159 0.923441 0.767653 0.923331
3 16 54.904 -5.260 -84.526 45.276 -8.010 -87.921 45.276 -0.010 -87.921 0.767714 0.941076 0.733244 0.950472 0.733159 0.923441
3 16 45.276 -0.010 -87.921 46.577 -0.010 -83.591 54.904 -0.010 -84.526 0.939444 0.906135 0.943965 0.891534 0.972087 0.894995
3 16 45.276 -0.010 -87.921 44.466 -0.010 -85.976 46.577 -0.010 -83.591 0.939444 0.906135 0.936710 0.899565 0.943965 0.891534
3 16 51.970 -0.010 -81.537 53.308 -0.010 -81.027 54.904 -0.010 -84.526 0.962257 0.884802 0.966806 0.883125 0.972087 0.894995
3 16 46.577 -0.010 -83.591 51.962 -5.260 -81.540 51.970 -0.010 -81.537 0.561183 0.596068 0.578964 0.615584 0.561183 0.615611
3 16 46.577 -0.010 -83.591 46.577 -5.260 -83.591 51.962 -5.260 -81.540 0.561183 0.596068 0.578964 0.596068 0.578964 0.615584
3 16 51.970 -0.010 -81.537 53.308 -5.260 -81.027 53.308 -0.010 -81.027 0.561183 0.615611 0.578944 0.620391 0.561183 0.620463
3 16 51.970 -0.010 -81.537 51.962 -5.260 -81.540 53.308 -5.260 -81.027 0.561183 0.615611 0.578964 0.615584 0.578944 0.620391
3 16 77.853 -5.260 -66.537 85.170 -8.010 -54.384 77.853 -8.010 -66.537 0.444818 0.747344 0.492817 0.756952 0.444776 0.756758
3 16 77.853 -5.260 -66.537 85.170 -5.260 -54.384 85.170 -8.010 -54.384 0.444818 0.747344 0.492879 0.747585 0.492817 0.756952
3 16 77.853 -5.260 -66.537 73.443 -0.010 -62.643 73.443 -5.260 -62.643 0.412599 0.641489 0.432504 0.623889 0.432504 0.641669
3 16 77.853 -5.260 -66.537 77.853 -0.010 -66.537 73.443 -0.010 -62.643 0.412599 0.641489 0.412598 0.623970 0.432504 0.623889
3 16 70.671 -5.260 -61.657 73.443 -0.010 -62.643 70.671 0.000 -61.657 0.442466 0.641669 0.432504 0.623889 0.442466 0.623855
3 16 70.671 -5.260 -61.657 73.443 -5.260 -62.643 73.443 -0.010 -62.643 0.442466 0.641669 0.432504 0.641669 0.432504 0.623889
3 16 67.584 -5.260 -61.809 70.671 0.000 -61.657 67.584 0.000 -61.809 0.452934 0.641669 0.442466 0.623855 0.452934 0.623855
3 16 67.584 -5.260 -61.809 70.671 -5.260 -61.657 70.671 0.000 -61.657 0.452934 0.641669 0.442466 0.641669 0.442466 0.623855
3 16 64.335 -5.260 -63.865 67.584 0.000 -61.809 64.335 0.000 -63.865 0.465956 0.641669 0.452934 0.623855 0.465956 0.623854
3 16 64.335 -5.260 -63.865 67.584 -5.260 -61.809 67.584 0.000 -61.809 0.465956 0.641669 0.452934 0.641669 0.452934 0.623855
3 16 64.335 -5.260 -63.865 62.323 -0.010 -67.180 62.323 -5.260 -67.180 0.465956 0.641669 0.479092 0.623889 0.479092 0.641669
3 16 64.335 -5.260 -63.865 64.335 0.000 -63.865 62.323 -0.010 -67.180 0.465956 0.641669 0.465956 0.623854 0.479092 0.623889
3 16 62.127 -5.260 -70.212 62.323 -0.010 -67.180 62.127 -0.010 -70.212 0.489379 0.641669 0.479092 0.623889 0.489379 0.623888
3 16 62.127 -5.260 -70.212 62.323 -5.260 -67.180 62.323 -0.010 -67.180 0.489379 0.641669 0.479092 0.641669 0.479092 0.623889
3 16 63.199 -5.260 -72.966 62.127 -0.010 -70.212 63.199 -0.010 -72.966 0.499390 0.641669 0.489379 0.623888 0.499390 0.623888
3 16 63.199 -5.260 -72.966 62.127 -5.260 -70.212 62.127 -0.010 -70.212 0.499390 0.641669 0.489379 0.641669 0.489379 0.623888
3 16 63.199 -0.010 -72.966 67.075 -5.260 -77.267 63.199 -5.260 -72.966 0.499390 0.623888 0.518975 0.641489 0.499390 0.641669
3 16 63.199 -0.010 -72.966 67.075 0.000 -77.267 67.075 -5.260 -77.267 0.499390 0.623888 0.518975 0.623931 0.518975 0.641489
3 16 77.853 -5.260 -66.537 67.075 0.000 -77.267 77.853 -0.010 -66.537 0.444818 0.747344 0.392348 0.728953 0.444959 0.729216
3 16 77.853 -5.260 -66.537 67.075 -5.260 -77.267 67.075 0.000 -77.267 0.444818 0.747344 0.392316 0.747163 0.392348 0.728953
3 16 67.075 -5.260 -77.267 77.853 -8.010 -66.537 67.075 -8.010 -77.267 0.392316 0.747163 0.444776 0.756758 0.392311 0.756670
3 16 67.075 -5.260 -77.267 77.853 -5.260 -66.537 77.853 -8.010 -66.537 0.392316 0.747163 0.444818 0.747344 0.444776 0.756758
3 16 63.199 -5.260 -72.966 54.904 -5.260 -84.526 53.308 -5.260 -81.027 0.608254 0.493604 0.600422 0.446140 0.612639 0.450624
3 16 63.199 -5.260 -72.966 67.075 -5.260 -77.267 54.904 -5.260 -84.526 0.608254 0.493604 0.588693 0.492502 0.600422 0.446140
3 16 53.308 -5.260 -81.027 54.904 -0.010 -84.526 53.308 -0.010 -81.027 0.437304 0.697164 0.424334 0.679500 0.437332 0.679428
3 16 53.308 -5.260 -81.027 54.904 -5.260 -84.526 54.904 -0.010 -84.526 0.437304 0.697164 0.424334 0.697181 0.424334 0.679500
3 16 44.466 -0.010 -85.976 46.577 -5.260 -83.591 46.577 -0.010 -83.591 0.642427 0.663972 0.631577 0.681752 0.631577 0.663971
3 16 44.466 -0.010 -85.976 44.466 -5.260 -85.976 46.577 -5.260 -83.591 0.642427 0.663972 0.642393 0.681732 0.631577 0.681752
3 16 44.466 -0.010 -85.976 32.146 -0.010 -85.976 44.466 -5.260 -85.976 0.009766 0.972454 0.051492 0.972454 0.009770 0.990218
3 16 81.403 -5.260 -52.702 85.170 -0.010 -54.384 85.170 -5.260 -54.384 0.618131 0.668295 0.604202 0.686041 0.604202 0.668260
3 16 81.403 -5.260 -52.702 81.403 -0.010 -52.702 85.170 -0.010 -54.384 0.618131 0.668295 0.618176 0.686040 0.604202 0.686041
3 16 84.086 -0.010 -45.358 86.921 -5.260 -42.335 86.921 -0.010 -42.335 0.984972 0.716511 0.970827 0.734292 0.970827 0.716511
3 16 84.086 -0.010 -45.358 84.086 -5.260 -45.358 86.921 -5.260 -42.335 0.984972 0.716511 0.984972 0.734292 0.970827 0.734292
3 16 72.571 -5.250 -64.770 69.954 -5.250 -69.423 70.507 -5.250 -63.824 0.981379 0.294447 0.986945 0.311641 0.974288 0.297422
3 16 70.507 -5.250 -63.824 69.954 -5.250 -69.423 68.108 -5.250 -63.961 0.974288 0.297422 0.986945 0.311641 0.969127 0.303716
3 16 68.108 -5.250 -63.961 69.954 -5.250 -69.423 65.945 -5.250 -65.460 0.969127 0.303716 0.986945 0.311641 0.967903 0.312542
3 16 69.954 -5.250 -69.423 64.480 -5.250 -67.684 65.945 -5.250 -65.460 0.986945 0.311641 0.970084 0.321294 0.967903 0.312542
3 16 69.954 -5.250 -69.423 64.292 -5.250 -70.027 64.480 -5.250 -67.684 0.986945 0.311641 0.975494 0.327137 0.970084 0.321294
3 16 69.954 -5.250 -69.423 65.330 -5.250 -72.090 64.292 -5.250 -70.027 0.986945 0.311641 0.983015 0.329282 0.975494 0.327137
3 16 66.153 -5.250 -72.921 65.330 0.000 -72.090 65.330 -5.250 -72.090 0.948350 0.186753 0.966131 0.190713 0.948350 0.190713
3 16 66.153 -5.250 -72.921 66.153 0.000 -72.921 65.330 0.000 -72.090 0.948350 0.186753 0.966131 0.186754 0.966131 0.190713
3 16 65.330 -5.250 -72.090 64.292 0.000 -70.027 64.292 -5.250 -70.027 0.948350 0.190713 0.966131 0.198534 0.948350 0.198533
3 16 65.330 -5.250 -72.090 65.330 0.000 -72.090 64.292 0.000 -70.027 0.948350 0.190713 0.966131 0.190713 0.966131 0.198534
3 16 64.292 -5.250 -70.027 64.480 0.000 -67.684 64.480 -5.250 -67.684 0.948350 0.198533 0.966130 0.206497 0.948350 0.206496
