0 FILE 3070bpb095.dat
0 Tile 1 x 1 with Groove with Chef Jacket Pattern 
3 16 -4.210 0.000 8.100 -3.500 0.000 7.700 -3.920 0.000 9.040
3 16 -3.920 0.000 9.040 -4.600 0.000 8.470 -4.210 0.000 8.100
3 16 -3.920 0.000 9.040 -3.500 0.000 7.700 -2.860 0.000 8.300
3 16 -3.500 0.000 7.700 -1.400 0.000 6.700 -2.320 0.000 8.320
3 16 -2.320 0.000 8.320 -2.860 0.000 8.300 -3.500 0.000 7.700
3 16 0.870 0.000 6.770 2.120 0.000 8.460 -2.320 0.000 8.320
3 16 -2.320 0.000 8.320 -1.400 0.000 6.700 0.870 0.000 6.770
3 16 2.120 0.000 8.460 0.870 0.000 6.770 1.960 0.000 6.960
3 16 1.960 0.000 6.960 3.000 0.000 8.490 2.120 0.000 8.460
3 16 3.000 0.000 8.490 1.960 0.000 6.960 3.600 0.000 7.300
3 16 3.600 0.000 7.300 3.940 0.000 8.960 3.000 0.000 8.490
3 16 3.940 0.000 8.960 3.600 0.000 7.300 4.960 0.000 8.000
3 16 4.960 0.000 8.000 5.350 0.000 10.000 3.940 0.000 8.960
3 16 5.950 0.000 8.650 6.760 0.000 9.590 5.350 0.000 10.000
3 16 5.350 0.000 10.000 4.960 0.000 8.000 5.950 0.000 8.650
3 16 -3.220 0.000 9.170 3.300 0.000 9.230 4.200 0.000 10.000
3 16 4.200 0.000 10.000 -3.790 0.000 10.000 -3.220 0.000 9.170
3 16 -2.320 0.000 8.320 2.120 0.000 8.460 3.300 0.000 9.230
3 16 3.300 0.000 9.230 -3.220 0.000 9.170 -2.320 0.000 8.320
3 16 5.350 0.000 10.000 6.760 0.000 9.590 10.000 0.000 10.000
3 16 6.500 0.000 8.490 10.000 0.000 10.000 6.760 0.000 9.590
3 16 6.200 0.000 7.870 5.320 0.000 3.940 10.000 0.000 10.000
3 16 10.000 0.000 10.000 6.500 0.000 8.490 6.200 0.000 7.870
3 16 10.000 0.000 10.000 5.320 0.000 3.940 5.310 0.000 2.820
3 16 5.520 0.000 -2.380 10.000 0.000 -10.000 10.000 0.000 10.000
3 16 10.000 0.000 10.000 5.510 0.000 -1.570 5.520 0.000 -2.380
3 16 10.000 0.000 -10.000 5.520 0.000 -2.380 5.440 0.000 -2.790
3 16 5.730 0.000 -7.140 10.000 0.000 -10.000 5.440 0.000 -2.790
3 16 5.440 0.000 -2.790 5.600 0.000 -6.830 5.730 0.000 -7.140
3 16 10.000 0.000 -10.000 5.730 0.000 -7.140 5.720 0.000 -8.080
3 16 10.000 0.000 -10.000 5.720 0.000 -8.080 5.600 0.000 -8.430
3 16 10.000 0.000 -10.000 5.600 0.000 -8.430 5.440 0.000 -8.830
3 16 10.000 0.000 -10.000 5.440 0.000 -8.830 5.170 0.000 -9.030
3 16 5.170 0.000 -9.030 4.740 0.000 -9.170 10.000 0.000 -10.000
3 16 10.000 0.000 -10.000 4.740 0.000 -9.170 4.260 0.000 -9.280
3 16 10.000 0.000 -10.000 4.260 0.000 -9.280 -1.620 0.000 -9.500
3 16 -1.620 0.000 -9.500 -5.670 0.000 -10.000 10.000 0.000 -10.000
3 16 -5.500 0.000 -9.850 -5.670 0.000 -10.000 -1.620 0.000 -9.500
3 16 -1.620 0.000 -9.500 -2.180 0.000 -9.490 -5.500 0.000 -9.850
3 16 -5.500 0.000 -9.850 -2.180 0.000 -9.490 -2.430 0.000 -9.420
3 16 -5.500 0.000 -9.850 -2.430 0.000 -9.420 -2.710 0.000 -9.290
3 16 -5.500 0.000 -9.850 -2.710 0.000 -9.290 -2.980 0.000 -9.160
3 16 -5.500 0.000 -9.850 -2.980 0.000 -9.160 -3.110 0.000 -9.020
3 16 -5.500 0.000 -9.850 -3.110 0.000 -9.020 -3.250 0.000 -8.620
3 16 -3.250 0.000 -8.620 -3.390 0.000 -8.340 -5.500 0.000 -9.850
3 16 -5.450 0.000 -6.380 -5.500 0.000 -9.850 -3.390 0.000 -8.340
3 16 -3.390 0.000 -8.340 -3.380 0.000 -7.260 -5.450 0.000 -6.380
3 16 -5.450 0.000 -6.380 -3.380 0.000 -7.260 -3.120 0.000 -6.850
3 16 -3.120 0.000 -6.850 -5.250 0.000 -3.570 -5.450 0.000 -6.380
3 16 -5.250 0.000 -3.570 -3.120 0.000 -6.850 -2.960 0.000 -6.700
3 16 -2.960 0.000 -6.700 -2.700 0.000 -6.450 -5.250 0.000 -3.570
3 16 -5.250 0.000 -3.570 -3.070 0.000 -3.720 -3.330 0.000 -3.470
3 16 -5.250 0.000 -3.570 -3.330 0.000 -3.470 -3.460 0.000 -3.180
3 16 -5.250 0.000 -3.570 -3.460 0.000 -3.180 -3.530 0.000 -2.910
3 16 -5.250 0.000 -3.570 -3.530 0.000 -2.910 -3.620 0.000 -2.380
3 16 -3.620 0.000 -2.380 -5.250 0.000 -0.100 -5.250 0.000 -3.570
3 16 -5.250 0.000 -0.100 -3.620 0.000 -2.380 -3.610 0.000 -2.120
3 16 -5.250 0.000 -0.100 -3.610 0.000 -2.120 -3.460 0.000 -1.570
3 16 -5.250 0.000 -0.100 -3.460 0.000 -1.570 -3.320 0.000 -1.290
3 16 -3.320 0.000 -1.290 -3.330 0.000 1.850 -5.250 0.000 -0.100
3 16 -5.250 0.000 -0.100 -3.330 0.000 1.850 -3.470 0.000 2.090
3 16 -3.470 0.000 2.090 -5.480 0.000 0.860 -5.250 0.000 -0.100
3 16 -3.610 0.000 2.230 -5.700 0.000 1.850 -5.480 0.000 0.860
3 16 -5.480 0.000 0.860 -3.470 0.000 2.090 -3.610 0.000 2.230
3 16 -5.700 0.000 1.850 -3.610 0.000 2.230 -3.750 0.000 2.640
3 16 -3.750 0.000 2.640 -6.050 0.000 3.570 -5.700 0.000 1.850
3 16 -6.050 0.000 3.570 -3.750 0.000 2.640 -3.750 0.000 3.860
3 16 -3.750 0.000 3.860 -6.050 0.000 5.650 -6.050 0.000 3.570
3 16 -6.050 0.000 5.650 -3.750 0.000 3.860 -3.600 0.000 4.140
3 16 -3.330 0.000 4.420 -3.790 0.000 5.850 -6.050 0.000 5.650
3 16 -6.050 0.000 5.650 -3.600 0.000 4.140 -3.330 0.000 4.420
3 16 -3.790 0.000 5.850 -3.330 0.000 4.420 -3.170 0.000 4.670
3 16 -3.790 0.000 5.850 -3.170 0.000 4.670 -2.900 0.000 4.810
3 16 -2.900 0.000 4.810 -2.640 0.000 5.950 -3.790 0.000 5.850
3 16 -2.640 0.000 5.950 -2.900 0.000 4.810 -1.980 0.000 4.810
3 16 -1.550 0.000 4.680 2.780 0.000 4.550 -2.640 0.000 5.950
3 16 -2.640 0.000 5.950 -1.980 0.000 4.810 -1.550 0.000 4.680
3 16 2.940 0.000 4.700 3.100 0.000 6.300 -2.640 0.000 5.950
3 16 -2.640 0.000 5.950 2.780 0.000 4.550 2.940 0.000 4.700
3 16 3.100 0.000 6.300 2.940 0.000 4.700 3.200 0.000 4.950
3 16 3.100 0.000 6.300 3.200 0.000 4.950 3.610 0.000 5.040
3 16 3.610 0.000 5.040 4.700 0.000 6.800 3.100 0.000 6.300
3 16 4.700 0.000 6.800 3.610 0.000 5.040 4.410 0.000 5.040
3 16 4.700 0.000 6.800 4.410 0.000 5.040 4.680 0.000 4.960
3 16 5.230 0.000 4.150 5.320 0.000 3.940 6.200 0.000 7.870
3 16 5.100 0.000 4.420 5.230 0.000 4.150 6.200 0.000 7.870
3 16 6.200 0.000 7.870 5.500 0.000 7.240 5.100 0.000 4.420
3 16 5.500 0.000 7.240 4.700 0.000 6.800 4.900 0.000 4.700
3 16 4.900 0.000 4.700 5.100 0.000 4.420 5.500 0.000 7.240
3 16 4.900 0.000 4.700 4.700 0.000 6.800 4.680 0.000 4.960
3 16 -1.350 0.000 -9.420 -1.620 0.000 -9.500 4.260 0.000 -9.280
3 16 4.260 0.000 -9.280 3.850 0.000 -9.200 -1.350 0.000 -9.420
3 16 3.850 0.000 -9.200 3.510 0.000 -9.010 -1.080 0.000 -9.300
3 16 -1.080 0.000 -9.300 -1.350 0.000 -9.420 3.850 0.000 -9.200
3 16 3.510 0.000 -9.010 3.220 0.000 -8.690 -0.800 0.000 -8.950
3 16 -0.800 0.000 -8.950 -1.080 0.000 -9.300 3.510 0.000 -9.010
3 16 -0.800 0.000 -8.950 3.220 0.000 -8.690 -0.670 0.000 -8.750
3 16 -0.590 0.000 -8.580 -0.670 0.000 -8.750 3.220 0.000 -8.690
3 16 3.220 0.000 -8.690 2.940 0.000 -8.240 -0.590 0.000 -8.580
3 16 -0.580 0.000 -7.460 -0.590 0.000 -8.580 2.940 0.000 -8.240
3 16 2.940 0.000 -8.240 2.860 0.000 -7.610 -0.580 0.000 -7.460
3 16 -0.670 0.000 -7.250 -0.580 0.000 -7.460 2.860 0.000 -7.610
3 16 2.860 0.000 -7.610 2.940 0.000 -7.020 -0.670 0.000 -7.250
3 16 -0.800 0.000 -6.980 -0.670 0.000 -7.250 2.940 0.000 -7.020
3 16 2.940 0.000 -7.020 3.070 0.000 -6.730 -0.800 0.000 -6.980
3 16 -1.000 0.000 -6.700 -0.800 0.000 -6.980 3.070 0.000 -6.730
3 16 3.070 0.000 -6.730 3.320 0.000 -6.450 -1.000 0.000 -6.700
3 16 -1.220 0.000 -6.440 -1.000 0.000 -6.700 3.320 0.000 -6.450
3 16 3.320 0.000 -6.450 3.530 0.000 -6.250 -1.220 0.000 -6.440
3 16 -1.290 0.000 -3.640 -1.220 0.000 -6.440 3.530 0.000 -6.250
3 16 3.530 0.000 -6.250 3.590 0.000 -3.610 -1.290 0.000 -3.640
3 16 3.810 0.000 -6.150 3.990 0.000 -3.660 3.590 0.000 -3.610
3 16 3.590 0.000 -3.610 3.530 0.000 -6.250 3.810 0.000 -6.150
3 16 4.280 0.000 -6.050 4.410 0.000 -3.610 3.990 0.000 -3.660
3 16 3.990 0.000 -3.660 3.810 0.000 -6.150 4.280 0.000 -6.050
3 16 4.820 0.000 -6.130 4.720 0.000 -3.480 4.410 0.000 -3.610
3 16 4.410 0.000 -3.610 4.280 0.000 -6.050 4.820 0.000 -6.130
3 16 5.100 0.000 -6.280 5.100 0.000 -3.330 4.720 0.000 -3.480
3 16 4.720 0.000 -3.480 4.820 0.000 -6.130 5.100 0.000 -6.280
3 16 5.380 0.000 -6.530 5.290 0.000 -3.060 5.100 0.000 -3.330
3 16 5.100 0.000 -3.330 5.100 0.000 -6.280 5.380 0.000 -6.530
3 16 5.290 0.000 -3.060 5.380 0.000 -6.530 5.600 0.000 -6.830
3 16 5.600 0.000 -6.830 5.440 0.000 -2.790 5.290 0.000 -3.060
3 16 -1.290 0.000 -3.640 -1.670 0.000 -3.870 -1.490 0.000 -6.360
3 16 -1.490 0.000 -6.360 -1.220 0.000 -6.440 -1.290 0.000 -3.640
3 16 -1.950 0.000 -4.000 -2.290 0.000 -6.360 -1.490 0.000 -6.360
3 16 -1.490 0.000 -6.360 -1.670 0.000 -3.870 -1.950 0.000 -4.000
3 16 -2.500 0.000 -4.000 -2.700 0.000 -6.450 -2.290 0.000 -6.360
3 16 -2.290 0.000 -6.360 -1.950 0.000 -4.000 -2.500 0.000 -4.000
3 16 -2.700 0.000 -6.450 -2.500 0.000 -4.000 -2.800 0.000 -3.880
3 16 -2.700 0.000 -6.450 -2.800 0.000 -3.880 -3.070 0.000 -3.720
3 16 -3.070 0.000 -3.720 -5.250 0.000 -3.570 -2.700 0.000 -6.450
3 16 -1.290 0.000 -3.640 3.590 0.000 -3.610 3.330 0.000 -3.460
3 16 3.330 0.000 -3.460 -1.020 0.000 -3.340 -1.290 0.000 -3.640
3 16 3.000 0.000 -3.250 -0.870 0.000 -3.050 -1.020 0.000 -3.340
3 16 -1.020 0.000 -3.340 3.330 0.000 -3.460 3.000 0.000 -3.250
3 16 -0.870 0.000 -3.050 3.000 0.000 -3.250 2.790 0.000 -2.920
3 16 2.790 0.000 -2.920 -0.730 0.000 -2.760 -0.870 0.000 -3.050
3 16 2.720 0.000 -2.260 -0.730 0.000 -1.850 -0.730 0.000 -2.760
3 16 -0.730 0.000 -2.760 2.790 0.000 -2.920 2.720 0.000 -2.260
3 16 2.780 0.000 -1.570 -0.890 0.000 -1.570 -0.730 0.000 -1.850
3 16 -0.730 0.000 -1.850 2.720 0.000 -2.260 2.780 0.000 -1.570
3 16 2.860 0.000 -1.170 -1.020 0.000 -1.290 -0.890 0.000 -1.570
3 16 -0.890 0.000 -1.570 2.780 0.000 -1.570 2.860 0.000 -1.170
3 16 3.050 0.000 -0.890 -1.400 0.000 -1.030 -1.020 0.000 -1.290
3 16 -1.020 0.000 -1.290 2.860 0.000 -1.170 3.050 0.000 -0.890
3 16 3.340 0.000 -0.680 -1.570 0.000 -0.890 -1.400 0.000 -1.030
3 16 -1.400 0.000 -1.030 3.050 0.000 -0.890 3.340 0.000 -0.680
3 16 -1.570 0.000 1.810 -1.570 0.000 -0.890 3.340 0.000 -0.680
3 16 3.340 0.000 -0.680 3.190 0.000 2.110 -1.570 0.000 1.810
3 16 3.610 0.000 -0.490 3.470 0.000 1.980 3.190 0.000 2.110
3 16 3.190 0.000 2.110 3.340 0.000 -0.680 3.610 0.000 -0.490
3 16 3.470 0.000 1.980 3.610 0.000 -0.490 4.070 0.000 -0.440
3 16 4.070 0.000 -0.440 3.720 0.000 1.910 3.470 0.000 1.980
3 16 4.280 0.000 1.900 3.720 0.000 1.910 4.070 0.000 -0.440
3 16 4.070 0.000 -0.440 4.550 0.000 -0.490 4.280 0.000 1.900
3 16 4.550 0.000 1.980 4.280 0.000 1.900 4.550 0.000 -0.490
3 16 4.550 0.000 -0.490 4.960 0.000 -0.750 4.550 0.000 1.980
3 16 4.820 0.000 2.100 4.550 0.000 1.980 4.960 0.000 -0.750
3 16 4.960 0.000 -0.750 5.240 0.000 -1.020 4.820 0.000 2.100
3 16 5.100 0.000 2.450 4.820 0.000 2.100 5.240 0.000 -1.020
3 16 5.240 0.000 -1.020 5.340 0.000 -1.250 5.100 0.000 2.450
3 16 5.230 0.000 2.650 5.100 0.000 2.450 5.340 0.000 -1.250
3 16 5.340 0.000 -1.250 5.510 0.000 -1.570 5.230 0.000 2.650
3 16 5.310 0.000 2.820 5.230 0.000 2.650 5.510 0.000 -1.570
3 16 5.510 0.000 -1.570 10.000 0.000 10.000 5.310 0.000 2.820
3 16 -1.570 0.000 1.810 -1.840 0.000 1.680 -1.820 0.000 -0.760
3 16 -1.820 0.000 -0.760 -1.570 0.000 -0.890 -1.570 0.000 1.810
3 16 -1.820 0.000 -0.760 -1.840 0.000 1.680 -2.110 0.000 1.550
3 16 -2.110 0.000 1.550 -2.490 0.000 -0.750 -1.820 0.000 -0.760
3 16 -2.490 0.000 -0.750 -2.110 0.000 1.550 -2.650 0.000 1.560
3 16 -2.650 0.000 1.560 -2.770 0.000 -0.890 -2.490 0.000 -0.750
3 16 -2.770 0.000 -0.890 -2.650 0.000 1.560 -2.920 0.000 1.700
3 16 -2.920 0.000 1.700 -3.040 0.000 -1.030 -2.770 0.000 -0.890
3 16 -3.040 0.000 -1.030 -2.920 0.000 1.700 -3.330 0.000 1.850
3 16 -3.330 0.000 1.850 -3.320 0.000 -1.290 -3.040 0.000 -1.030
3 16 3.190 0.000 2.110 2.920 0.000 2.240 -1.310 0.000 1.970
3 16 -1.310 0.000 1.970 -1.570 0.000 1.810 3.190 0.000 2.110
3 16 -1.310 0.000 1.970 2.920 0.000 2.240 2.790 0.000 2.380
3 16 2.790 0.000 2.380 -1.010 0.000 2.390 -1.310 0.000 1.970
3 16 -1.010 0.000 2.390 2.790 0.000 2.380 2.650 0.000 2.780
3 16 2.650 0.000 2.780 -0.930 0.000 2.660 -1.010 0.000 2.390
3 16 -0.930 0.000 2.660 2.650 0.000 2.780 2.510 0.000 3.060
3 16 2.510 0.000 3.060 -0.930 0.000 3.670 -0.930 0.000 2.660
3 16 -0.930 0.000 3.670 2.510 0.000 3.060 2.520 0.000 4.140
3 16 2.520 0.000 4.140 -1.010 0.000 3.990 -0.930 0.000 3.670
3 16 -1.140 0.000 4.260 -1.010 0.000 3.990 2.520 0.000 4.140
3 16 2.520 0.000 4.140 2.780 0.000 4.550 -1.140 0.000 4.260
3 16 2.780 0.000 4.550 -1.550 0.000 4.680 -1.300 0.000 4.410
3 16 -1.300 0.000 4.410 -1.140 0.000 4.260 2.780 0.000 4.550
3 16 -1.910 0.000 3.800 -1.880 0.000 2.990 -1.750 0.000 3.210
3 16 -1.750 0.000 3.210 -1.740 0.000 3.630 -1.910 0.000 3.800
3 16 -2.090 0.000 3.900 -1.990 0.000 2.780 -1.880 0.000 2.990
3 16 -1.880 0.000 2.990 -1.910 0.000 3.800 -2.090 0.000 3.900
3 16 -2.090 0.000 3.900 -2.510 0.000 3.880 -2.250 0.000 2.650
3 16 -2.250 0.000 2.650 -1.990 0.000 2.780 -2.090 0.000 3.900
3 16 -2.510 0.000 3.880 -2.640 0.000 2.780 -2.480 0.000 2.660
3 16 -2.480 0.000 2.660 -2.250 0.000 2.650 -2.510 0.000 3.880
3 16 -2.770 0.000 3.590 -2.770 0.000 3.210 -2.640 0.000 2.780
3 16 -2.640 0.000 2.780 -2.510 0.000 3.880 -2.770 0.000 3.590
3 16 4.280 0.000 4.160 4.140 0.000 3.060 4.420 0.000 3.330
3 16 4.420 0.000 3.330 4.430 0.000 4.010 4.280 0.000 4.160
3 16 3.950 0.000 4.280 3.600 0.000 3.060 4.140 0.000 3.060
3 16 4.140 0.000 3.060 4.280 0.000 4.160 3.950 0.000 4.280
3 16 3.600 0.000 4.200 3.460 0.000 3.330 3.600 0.000 3.060
3 16 3.600 0.000 3.060 3.950 0.000 4.280 3.600 0.000 4.200
3 16 3.460 0.000 3.330 3.600 0.000 4.200 3.460 0.000 3.880
3 16 3.460 0.000 3.880 3.390 0.000 3.610 3.460 0.000 3.330
3 16 -1.570 0.000 -1.850 -1.840 0.000 -1.580 -1.640 0.000 -2.650
3 16 -1.640 0.000 -2.650 -1.550 0.000 -2.390 -1.570 0.000 -1.850
3 16 -1.840 0.000 -1.580 -2.230 0.000 -1.570 -1.830 0.000 -2.780
3 16 -1.830 0.000 -2.780 -1.640 0.000 -2.650 -1.840 0.000 -1.580
3 16 -2.230 0.000 -1.570 -2.510 0.000 -1.830 -2.230 0.000 -2.770
3 16 -2.230 0.000 -2.770 -1.830 0.000 -2.780 -2.230 0.000 -1.570
3 16 -2.510 0.000 -1.830 -2.590 0.000 -2.170 -2.370 0.000 -2.650
3 16 -2.370 0.000 -2.650 -2.230 0.000 -2.770 -2.510 0.000 -1.830
3 16 -2.370 0.000 -2.650 -2.590 0.000 -2.170 -2.500 0.000 -2.520
3 16 4.700 0.000 -1.430 4.480 0.000 -1.290 4.690 0.000 -2.100
3 16 4.690 0.000 -2.100 4.770 0.000 -1.820 4.700 0.000 -1.430
3 16 4.480 0.000 -1.290 3.940 0.000 -1.300 4.630 0.000 -2.360
3 16 4.630 0.000 -2.360 4.690 0.000 -2.100 4.480 0.000 -1.290
3 16 3.940 0.000 -1.300 3.730 0.000 -1.430 4.370 0.000 -2.520
3 16 4.370 0.000 -2.520 4.630 0.000 -2.360 3.940 0.000 -1.300
3 16 4.100 0.000 -2.580 4.370 0.000 -2.520 3.730 0.000 -1.430
3 16 3.730 0.000 -1.430 3.550 0.000 -1.710 4.100 0.000 -2.580
3 16 3.550 0.000 -1.710 3.550 0.000 -2.260 3.870 0.000 -2.520
3 16 3.870 0.000 -2.520 4.100 0.000 -2.580 3.550 0.000 -1.710
3 16 3.870 0.000 -2.520 3.550 0.000 -2.260 3.700 0.000 -2.430
3 16 -1.620 0.000 -7.240 -1.760 0.000 -8.340 -1.480 0.000 -8.070
3 16 -1.480 0.000 -8.070 -1.470 0.000 -7.390 -1.620 0.000 -7.240
3 16 -1.950 0.000 -7.120 -2.300 0.000 -8.340 -1.760 0.000 -8.340
3 16 -1.760 0.000 -8.340 -1.620 0.000 -7.240 -1.950 0.000 -7.120
3 16 -2.300 0.000 -7.200 -2.440 0.000 -8.070 -2.300 0.000 -8.340
3 16 -2.300 0.000 -8.340 -1.950 0.000 -7.120 -2.300 0.000 -7.200
3 16 -2.440 0.000 -8.070 -2.300 0.000 -7.200 -2.440 0.000 -7.520
3 16 -2.440 0.000 -7.520 -2.510 0.000 -7.790 -2.440 0.000 -8.070
3 16 4.820 0.000 -7.140 4.680 0.000 -7.960 4.830 0.000 -7.820
3 16 4.830 0.000 -7.820 4.910 0.000 -7.470 4.820 0.000 -7.140
3 16 4.570 0.000 -6.870 4.330 0.000 -8.040 4.680 0.000 -7.960
3 16 4.680 0.000 -7.960 4.820 0.000 -7.140 4.570 0.000 -6.870
3 16 4.330 0.000 -8.040 4.570 0.000 -6.870 4.250 0.000 -6.750
3 16 4.250 0.000 -6.750 4.010 0.000 -6.810 4.000 0.000 -7.970
3 16 4.000 0.000 -7.970 4.330 0.000 -8.040 4.250 0.000 -6.750
3 16 4.010 0.000 -6.810 3.790 0.000 -7.000 3.820 0.000 -7.820
3 16 3.820 0.000 -7.820 4.000 0.000 -7.970 4.010 0.000 -6.810
3 16 3.790 0.000 -7.000 3.740 0.000 -7.270 3.740 0.000 -7.550
3 16 3.740 0.000 -7.550 3.820 0.000 -7.820 3.790 0.000 -7.000
3 72 3.000 0.000 8.490 3.940 0.000 8.960 3.300 0.000 9.230
3 72 3.300 0.000 9.230 2.120 0.000 8.460 3.000 0.000 8.490
3 72 3.940 0.000 8.960 5.350 0.000 10.000 4.200 0.000 10.000
3 72 4.200 0.000 10.000 3.300 0.000 9.230 3.940 0.000 8.960
3 72 -3.920 0.000 9.040 -3.220 0.000 9.170 -3.790 0.000 10.000
3 72 -3.790 0.000 10.000 -4.770 0.000 10.000 -3.920 0.000 9.040
3 72 -3.920 0.000 9.040 -2.860 0.000 8.300 -2.320 0.000 8.320
3 72 -2.320 0.000 8.320 -3.220 0.000 9.170 -3.920 0.000 9.040
3 0 -5.800 0.000 -9.850 -5.670 0.000 -10.000 -5.500 0.000 -9.850
3 0 -5.500 0.000 -9.850 -5.900 0.000 -8.940 -5.800 0.000 -9.850
3 0 -5.900 0.000 -8.940 -5.500 0.000 -9.850 -5.450 0.000 -6.380
3 0 -5.450 0.000 -6.380 -6.210 0.000 -7.160 -5.900 0.000 -8.940
3 0 -5.450 0.000 -6.380 -5.250 0.000 -3.570 -6.100 0.000 -4.660
3 0 -6.100 0.000 -4.660 -6.210 0.000 -7.160 -5.450 0.000 -6.380
3 0 -6.100 0.000 -4.660 -5.250 0.000 -3.570 -6.060 0.000 -3.720
3 0 -6.060 0.000 -1.480 -6.060 0.000 -3.720 -5.250 0.000 -3.570
3 0 -5.250 0.000 -3.570 -5.250 0.000 -0.100 -6.060 0.000 -1.480
3 0 -6.240 0.000 -0.070 -6.060 0.000 -1.480 -5.250 0.000 -0.100
3 0 -5.250 0.000 -0.100 -5.480 0.000 0.860 -6.240 0.000 -0.070
3 0 -6.470 0.000 0.960 -6.240 0.000 -0.070 -5.480 0.000 0.860
3 0 -5.480 0.000 0.860 -5.700 0.000 1.850 -6.470 0.000 0.960
3 0 -6.680 0.000 2.240 -6.470 0.000 0.960 -5.700 0.000 1.850
3 0 -5.700 0.000 1.850 -6.050 0.000 3.570 -6.680 0.000 2.240
3 0 -6.810 0.000 3.100 -6.680 0.000 2.240 -6.050 0.000 3.570
3 0 -6.050 0.000 3.570 -6.940 0.000 4.060 -6.810 0.000 3.100
3 0 -7.070 0.000 5.100 -6.940 0.000 4.060 -6.050 0.000 3.570
3 0 -6.050 0.000 3.570 -6.050 0.000 5.650 -7.070 0.000 5.100
3 0 -6.050 0.000 5.650 -7.000 0.000 6.300 -7.070 0.000 5.100
3 0 -7.000 0.000 6.300 -6.050 0.000 5.650 -4.490 0.000 6.350
3 0 -3.790 0.000 5.850 -3.450 0.000 6.500 -4.490 0.000 6.350
3 0 -4.490 0.000 6.350 -6.050 0.000 5.650 -3.790 0.000 5.850
3 0 -2.640 0.000 5.950 -3.290 0.000 6.690 -3.450 0.000 6.500
3 0 -3.450 0.000 6.500 -3.790 0.000 5.850 -2.640 0.000 5.950
3 0 -1.400 0.000 6.700 -3.290 0.000 6.690 -2.640 0.000 5.950
3 0 -3.420 0.000 6.830 -3.290 0.000 6.690 -1.400 0.000 6.700
3 0 -1.400 0.000 6.700 -3.500 0.000 7.700 -3.420 0.000 6.830
3 0 -3.890 0.000 7.000 -3.420 0.000 6.830 -3.500 0.000 7.700
3 0 -3.500 0.000 7.700 -4.210 0.000 8.100 -3.890 0.000 7.000
3 0 -4.210 0.000 8.100 -4.600 0.000 8.470 -4.800 0.000 7.970
3 0 -4.800 0.000 7.970 -3.890 0.000 7.000 -4.210 0.000 8.100
3 0 -4.800 0.000 7.970 -4.600 0.000 8.470 -5.100 0.000 8.880
3 0 0.870 0.000 6.770 -1.400 0.000 6.700 -2.640 0.000 5.950
3 0 -2.640 0.000 5.950 3.100 0.000 6.300 0.870 0.000 6.770
3 0 0.870 0.000 6.770 3.100 0.000 6.300 1.960 0.000 6.960
3 0 3.100 0.000 6.300 4.700 0.000 6.800 3.600 0.000 7.300
3 0 3.600 0.000 7.300 1.960 0.000 6.960 3.100 0.000 6.300
3 0 4.960 0.000 8.000 3.600 0.000 7.300 4.700 0.000 6.800
3 0 4.700 0.000 6.800 5.500 0.000 7.240 4.960 0.000 8.000
3 0 4.960 0.000 8.000 5.500 0.000 7.240 6.200 0.000 7.870
