0 FILE 53119.dat
0 Plate, Round 1 x 1 with Horizontal Swirl / Twist 
3 16 -1.750 -10.770 -1.750 -3.191 -9.222 -1.350 -2.287 -9.407 -2.287
3 16 -3.349 -1.500 8.084 -3.558 -1.303 8.590 -6.475 -1.564 6.475
3 16 -2.356 -10.634 -1.014 -1.750 -10.770 -1.750 -0.947 -11.680 -0.947
3 16 -1.322 -11.590 -0.559 -0.947 -11.680 -0.947 0.000 -12.000 0.000
3 16 -0.947 -11.680 -0.947 -0.476 -11.703 -1.149 0.000 -12.000 0.000
3 16 -0.947 -11.680 -0.947 -1.322 -11.590 -0.559 -2.356 -10.634 -1.014
3 16 0.000 -3.600 -7.000 3.128 -3.388 -7.551 2.583 -3.900 -6.236
3 16 0.000 -3.600 -7.000 0.000 -3.127 -8.314 3.128 -3.388 -7.551
3 16 -6.010 -1.800 6.010 -8.330 -1.824 3.450 -7.622 -2.100 3.157
3 16 -6.010 -1.800 6.010 -6.475 -1.564 6.475 -8.330 -1.824 3.450
3 16 2.583 -3.900 -6.236 5.680 -3.648 -5.680 4.596 -4.200 -4.596
3 16 2.583 -3.900 -6.236 3.128 -3.388 -7.551 5.680 -3.648 -5.680
3 16 -7.622 -2.100 3.157 -8.876 -2.085 0.000 -8.000 -2.400 0.000
3 16 -7.622 -2.100 3.157 -8.330 -1.824 3.450 -8.876 -2.085 0.000
3 16 4.596 -4.200 -4.596 7.292 -3.909 -3.020 5.774 -4.500 -2.392
3 16 4.596 -4.200 -4.596 5.680 -3.648 -5.680 7.292 -3.909 -3.020
3 16 -8.000 -2.400 0.000 -8.071 -2.345 -3.343 -7.160 -2.700 -2.966
3 16 -8.000 -2.400 0.000 -8.876 -2.085 0.000 -8.071 -2.345 -3.343
3 16 5.774 -4.500 -2.392 7.744 -4.162 0.000 6.000 -4.800 0.000
3 16 5.774 -4.500 -2.392 7.292 -3.909 -3.020 7.744 -4.162 0.000
3 16 -7.160 -2.700 -2.966 -6.078 -2.606 -6.078 -5.303 -3.000 -5.303
3 16 -7.160 -2.700 -2.966 -8.071 -2.345 -3.343 -6.078 -2.606 -6.078
3 16 -5.303 -3.000 -5.303 -3.235 -2.866 -7.811 -2.775 -3.300 -6.698
3 16 -5.303 -3.000 -5.303 -6.078 -2.606 -6.078 -3.235 -2.866 -7.811
3 16 -7.034 -0.982 -7.034 -3.805 -1.080 -9.186 -3.597 -2.087 -8.685
3 16 -3.597 -2.087 -8.685 -6.685 -1.897 -6.685 -7.034 -0.982 -7.034
3 16 -7.071 0.000 -7.071 -3.827 0.000 -9.239 -3.805 -1.080 -9.186
3 16 -3.805 -1.080 -9.186 -7.034 -0.982 -7.034 -7.071 0.000 -7.071
3 16 -3.597 -2.087 -8.685 0.000 -2.277 -9.345 0.000 -3.127 -8.314
3 16 0.000 -3.127 -8.314 -3.235 -2.866 -7.811 -3.597 -2.087 -8.685
3 16 -3.805 -1.080 -9.186 0.000 -1.179 -9.938 0.000 -2.277 -9.345
3 16 0.000 -2.277 -9.345 -3.597 -2.087 -8.685 -3.805 -1.080 -9.186
3 16 -3.827 0.000 -9.239 0.000 0.000 -10.000 0.000 -1.179 -9.938
3 16 0.000 -1.179 -9.938 -3.805 -1.080 -9.186 -3.827 0.000 -9.239
3 16 0.000 -2.277 -9.345 3.556 -2.466 -8.584 3.128 -3.388 -7.551
3 16 3.128 -3.388 -7.551 0.000 -3.127 -8.314 0.000 -2.277 -9.345
3 16 0.000 -1.179 -9.938 3.801 -1.277 -9.176 3.556 -2.466 -8.584
3 16 3.556 -2.466 -8.584 0.000 -2.277 -9.345 0.000 -1.179 -9.938
3 16 0.000 0.000 -10.000 3.827 0.000 -9.239 3.801 -1.277 -9.176
3 16 3.801 -1.277 -9.176 0.000 -1.179 -9.938 0.000 0.000 -10.000
3 16 3.556 -2.466 -8.584 6.531 -2.656 -6.531 5.680 -3.648 -5.680
3 16 5.680 -3.648 -5.680 3.128 -3.388 -7.551 3.556 -2.466 -8.584
3 16 3.801 -1.277 -9.176 7.020 -1.375 -7.020 6.531 -2.656 -6.531
3 16 6.531 -2.656 -6.531 3.556 -2.466 -8.584 3.801 -1.277 -9.176
3 16 3.827 0.000 -9.239 7.071 0.000 -7.071 7.020 -1.375 -7.020
3 16 7.020 -1.375 -7.020 3.801 -1.277 -9.176 3.827 0.000 -9.239
3 16 6.531 -2.656 -6.531 8.483 -2.846 -3.514 7.292 -3.909 -3.020
3 16 7.292 -3.909 -3.020 5.680 -3.648 -5.680 6.531 -2.656 -6.531
3 16 7.020 -1.375 -7.020 9.167 -1.473 -3.797 8.483 -2.846 -3.514
3 16 8.483 -2.846 -3.514 6.531 -2.656 -6.531 7.020 -1.375 -7.020
3 16 7.071 0.000 -7.071 9.239 0.000 -3.827 9.167 -1.473 -3.797
3 16 9.167 -1.473 -3.797 7.020 -1.375 -7.020 7.071 0.000 -7.071
3 16 8.483 -2.846 -3.514 9.116 -3.026 0.000 7.744 -4.162 0.000
3 16 7.744 -4.162 0.000 7.292 -3.909 -3.020 8.483 -2.846 -3.514
3 16 9.167 -1.473 -3.797 9.908 -1.565 0.000 9.116 -3.026 0.000
3 16 9.116 -3.026 0.000 8.483 -2.846 -3.514 9.167 -1.473 -3.797
3 16 9.239 0.000 -3.827 10.000 0.000 0.000 9.908 -1.565 0.000
3 16 9.908 -1.565 0.000 9.167 -1.473 -3.797 9.239 0.000 -3.827
3 16 -0.018 -1.060 9.425 -3.558 -1.303 8.590 -3.349 -1.500 8.084
3 16 -3.349 -1.500 8.084 0.000 -1.200 9.000 -0.018 -1.060 9.425
3 16 -0.024 -0.782 9.764 -3.723 -0.949 8.987 -3.558 -1.303 8.590
3 16 -3.558 -1.303 8.590 -0.018 -1.060 9.425 -0.024 -0.782 9.764
3 16 -0.018 -0.410 9.966 -3.817 -0.491 9.215 -3.723 -0.949 8.987
3 16 -3.723 -0.949 8.987 -0.024 -0.782 9.764 -0.018 -0.410 9.966
3 16 0.000 0.000 10.000 -3.827 0.000 9.239 -3.817 -0.491 9.215
3 16 -3.817 -0.491 9.215 -0.018 -0.410 9.966 0.000 0.000 10.000
3 16 -3.723 -0.949 8.987 -6.840 -1.138 6.840 -6.475 -1.564 6.475
3 16 -6.475 -1.564 6.475 -3.558 -1.303 8.590 -3.723 -0.949 8.987
3 16 -3.817 -0.491 9.215 -7.049 -0.589 7.049 -6.840 -1.138 6.840
3 16 -6.840 -1.138 6.840 -3.723 -0.949 8.987 -3.817 -0.491 9.215
3 16 -3.827 0.000 9.239 -7.071 0.000 7.071 -7.049 -0.589 7.049
3 16 -7.049 -0.589 7.049 -3.817 -0.491 9.215 -3.827 0.000 9.239
3 16 -6.840 -1.138 6.840 -8.886 -1.328 3.681 -8.330 -1.824 3.450
3 16 -8.330 -1.824 3.450 -6.475 -1.564 6.475 -6.840 -1.138 6.840
3 16 -7.049 -0.589 7.049 -9.205 -0.688 3.813 -8.886 -1.328 3.681
3 16 -8.886 -1.328 3.681 -6.840 -1.138 6.840 -7.049 -0.589 7.049
3 16 -7.071 0.000 7.071 -9.239 0.000 3.827 -9.205 -0.688 3.813
3 16 -9.205 -0.688 3.813 -7.049 -0.589 7.049 -7.071 0.000 7.071
3 16 -8.886 -1.328 3.681 -9.564 -1.518 0.000 -8.876 -2.085 0.000
3 16 -8.876 -2.085 0.000 -8.330 -1.824 3.450 -8.886 -1.328 3.681
3 16 -9.205 -0.688 3.813 -9.958 -0.786 0.000 -9.564 -1.518 0.000
3 16 -9.564 -1.518 0.000 -8.886 -1.328 3.681 -9.205 -0.688 3.813
3 16 -9.239 0.000 3.827 -10.000 0.000 0.000 -9.958 -0.786 0.000
3 16 -9.958 -0.786 0.000 -9.205 -0.688 3.813 -9.239 0.000 3.827
3 16 -9.564 -1.518 0.000 -8.785 -1.708 -3.639 -8.071 -2.345 -3.343
3 16 -8.071 -2.345 -3.343 -8.876 -2.085 0.000 -9.564 -1.518 0.000
3 16 -9.958 -0.786 0.000 -9.196 -0.884 -3.809 -8.785 -1.708 -3.639
3 16 -8.785 -1.708 -3.639 -9.564 -1.518 0.000 -9.958 -0.786 0.000
3 16 -10.000 0.000 0.000 -9.239 0.000 -3.827 -9.196 -0.884 -3.809
3 16 -9.196 -0.884 -3.809 -9.958 -0.786 0.000 -10.000 0.000 0.000
3 16 -8.785 -1.708 -3.639 -6.685 -1.897 -6.685 -6.078 -2.606 -6.078
3 16 -6.078 -2.606 -6.078 -8.071 -2.345 -3.343 -8.785 -1.708 -3.639
3 16 -9.196 -0.884 -3.809 -7.034 -0.982 -7.034 -6.685 -1.897 -6.685
3 16 -6.685 -1.897 -6.685 -8.785 -1.708 -3.639 -9.196 -0.884 -3.809
3 16 -9.239 0.000 -3.827 -7.071 0.000 -7.071 -7.034 -0.982 -7.034
3 16 -7.034 -0.982 -7.034 -9.196 -0.884 -3.809 -9.239 0.000 -3.827
3 16 -6.685 -1.897 -6.685 -3.597 -2.087 -8.685 -3.235 -2.866 -7.811
3 16 -3.235 -2.866 -7.811 -6.078 -2.606 -6.078 -6.685 -1.897 -6.685
3 16 -0.354 -11.400 0.354 -1.788 -11.062 0.894 -1.531 -11.435 0.000
3 16 -1.788 -11.062 0.894 -0.354 -11.400 0.354 -0.287 -11.100 0.693
3 16 -1.592 -10.769 1.592 -3.036 -9.926 1.466 -1.788 -11.062 0.894
3 16 -1.592 -10.769 1.592 -2.565 -9.636 2.565 -3.036 -9.926 1.466
3 16 6.000 -4.800 0.000 6.931 -4.469 2.871 5.312 -5.100 2.200
3 16 6.000 -4.800 0.000 7.744 -4.162 0.000 6.931 -4.469 2.871
3 16 9.908 -1.565 0.000 9.008 -0.300 3.731 8.931 -1.872 3.699
3 16 9.908 -1.565 0.000 10.000 0.000 0.000 9.008 -0.300 3.731
3 16 5.312 -5.100 2.200 5.128 -4.769 5.128 3.889 -5.400 3.889
3 16 5.312 -5.100 2.200 6.931 -4.469 2.871 5.128 -4.769 5.128
3 16 3.889 -5.400 3.889 2.680 -5.069 6.469 2.009 -5.700 4.850
3 16 3.889 -5.400 3.889 5.128 -4.769 5.128 2.680 -5.069 6.469
3 16 2.009 -5.700 4.850 0.000 -5.369 6.752 0.000 -6.000 5.000
3 16 2.009 -5.700 4.850 2.680 -5.069 6.469 0.000 -5.369 6.752
3 16 0.000 -6.000 5.000 -2.488 -5.669 6.007 -1.818 -6.300 4.388
3 16 0.000 -6.000 5.000 0.000 -5.369 6.752 -2.488 -5.669 6.007
3 16 -1.818 -6.300 4.388 -4.421 -5.969 4.421 -3.182 -6.600 3.182
3 16 -1.818 -6.300 4.388 -2.488 -5.669 6.007 -4.421 -5.969 4.421
3 16 -3.182 -6.600 3.182 -5.545 -6.269 2.297 -3.927 -6.900 1.626
3 16 -3.182 -6.600 3.182 -4.421 -5.969 4.421 -5.545 -6.269 2.297
3 16 -3.927 -6.900 1.626 -5.752 -6.569 0.000 -4.000 -7.200 0.000
3 16 -3.927 -6.900 1.626 -5.545 -6.269 2.297 -5.752 -6.569 0.000
3 16 -4.000 -7.200 0.000 -5.083 -6.869 -2.106 -3.465 -7.500 -1.435
3 16 -4.000 -7.200 0.000 -5.752 -6.569 0.000 -5.083 -6.869 -2.106
3 16 -3.465 -7.500 -1.435 -3.714 -7.169 -3.714 -2.475 -7.800 -2.475
3 16 -3.465 -7.500 -1.435 -5.083 -6.869 -2.106 -3.714 -7.169 -3.714
3 16 -2.475 -7.800 -2.475 -1.914 -7.469 -4.621 -1.244 -8.100 -3.003
3 16 -2.475 -7.800 -2.475 -3.714 -7.169 -3.714 -1.914 -7.469 -4.621
3 16 -1.244 -8.100 -3.003 0.000 -7.769 -4.752 0.000 -8.400 -3.000
3 16 -1.244 -8.100 -3.003 -1.914 -7.469 -4.621 0.000 -7.769 -4.752
3 16 0.000 -8.400 -3.000 1.723 -8.069 -4.159 1.052 -8.700 -2.541
3 16 0.000 -8.400 -3.000 0.000 -7.769 -4.752 1.723 -8.069 -4.159
3 16 1.052 -8.700 -2.541 3.007 -8.369 -3.007 1.768 -9.000 -1.768
3 16 1.052 -8.700 -2.541 1.723 -8.069 -4.159 3.007 -8.369 -3.007
3 16 1.768 -9.000 -1.768 3.697 -8.669 -1.531 2.079 -9.300 -0.861
3 16 1.768 -9.000 -1.768 3.007 -8.369 -3.007 3.697 -8.669 -1.531
3 16 2.079 -9.300 -0.861 3.752 -8.969 0.000 2.000 -9.600 0.000
3 16 2.079 -9.300 -0.861 3.697 -8.669 -1.531 3.752 -8.969 0.000
3 16 2.000 -9.600 0.000 3.235 -9.269 1.340 1.617 -9.900 0.670
3 16 2.000 -9.600 0.000 3.752 -8.969 0.000 3.235 -9.269 1.340
3 16 3.752 -8.969 0.000 4.506 -8.136 1.866 3.235 -9.269 1.340
3 16 3.752 -8.969 0.000 5.127 -7.836 0.000 4.506 -8.136 1.866
3 16 1.617 -9.900 0.670 2.300 -9.569 2.300 1.061 -10.200 1.061
3 16 1.617 -9.900 0.670 3.235 -9.269 1.340 2.300 -9.569 2.300
3 16 3.235 -9.269 1.340 3.272 -8.436 3.272 2.300 -9.569 2.300
