0 FILE 3039pb025.dat
0 Slope 45 2 x 2 with '4' Hot Scorcher Pattern 
3 16 -18.600 0.280 -10.280 -20.000 0.000 -10.000 -20.000 20.000 -30.000
3 16 -20.000 20.000 -30.000 -14.980 7.940 -17.940 -18.600 0.280 -10.280
3 16 -14.980 7.940 -17.940 -20.000 20.000 -30.000 -9.700 19.830 -29.830
3 16 -20.000 0.000 -10.000 -18.600 0.280 -10.280 19.000 0.280 -10.280
3 16 19.000 0.280 -10.280 20.000 0.000 -10.000 -20.000 0.000 -10.000
3 16 5.250 12.800 -22.800 2.200 12.800 -22.800 10.340 13.300 -23.300
3 16 2.200 9.690 -19.690 0.000 19.540 -29.540 2.200 12.800 -22.800
3 16 20.000 0.000 -10.000 19.000 0.280 -10.280 20.000 20.000 -30.000
3 16 -9.700 19.830 -29.830 -20.000 20.000 -30.000 20.000 20.000 -30.000
3 16 20.000 20.000 -30.000 10.580 19.880 -29.880 -9.700 19.830 -29.830
3 16 17.000 0.570 -10.570 5.900 7.210 -17.210 15.340 2.730 -12.730
3 16 15.340 2.730 -12.730 5.900 7.210 -17.210 14.190 4.360 -14.360
3 16 14.190 4.360 -14.360 5.900 7.210 -17.210 13.040 6.270 -16.270
3 16 13.040 6.270 -16.270 5.900 7.210 -17.210 5.900 9.550 -19.550
3 16 5.900 9.550 -19.550 12.570 7.180 -17.180 13.040 6.270 -16.270
3 16 12.570 7.180 -17.180 5.900 9.550 -19.550 11.900 8.550 -18.550
3 16 11.900 8.550 -18.550 5.900 9.550 -19.550 11.210 10.000 -20.000
3 16 5.900 9.550 -19.550 10.340 13.300 -23.300 10.720 11.580 -21.580
3 16 5.900 9.550 -19.550 10.720 11.580 -21.580 11.210 10.000 -20.000
3 0 -9.980 12.340 -22.340 -10.480 10.920 -20.920 -11.080 9.440 -19.440
3 0 -11.080 9.440 -19.440 -18.600 0.280 -10.280 -9.980 12.340 -22.340
3 0 -11.080 9.440 -19.440 -11.680 8.050 -18.050 -12.490 6.420 -16.420
3 0 -12.490 6.420 -16.420 -18.600 0.280 -10.280 -11.080 9.440 -19.440
3 0 -12.490 6.420 -16.420 -13.430 4.940 -14.940 -14.330 3.590 -13.590
3 0 -14.330 3.590 -13.590 -18.600 0.280 -10.280 -12.490 6.420 -16.420
3 0 -14.330 3.590 -13.590 -15.480 2.090 -12.090 -16.670 0.620 -10.620
3 0 -16.670 0.620 -10.620 -18.600 0.280 -10.280 -14.330 3.590 -13.590
3 0 9.700 19.540 -29.540 19.000 0.280 -10.280 10.050 14.710 -24.710
3 0 10.050 14.710 -24.710 9.800 17.680 -27.680 9.700 19.540 -29.540
3 0 10.050 14.710 -24.710 19.000 0.280 -10.280 10.720 11.580 -21.580
3 0 10.720 11.580 -21.580 10.340 13.300 -23.300 10.050 14.710 -24.710
3 0 17.000 0.570 -10.570 19.000 0.280 -10.280 -18.600 0.280 -10.280
3 0 -18.600 0.280 -10.280 0.000 0.570 -10.570 17.000 0.570 -10.570
3 0 -18.600 0.280 -10.280 -16.670 0.620 -10.620 0.000 0.570 -10.570
3 0 -8.700 19.540 -29.540 -9.700 19.830 -29.830 10.580 19.880 -29.880
3 0 10.580 19.880 -29.880 0.000 19.540 -29.540 -8.700 19.540 -29.540
3 0 9.700 19.540 -29.540 0.000 19.540 -29.540 10.580 19.880 -29.880
3 15 -4.800 7.990 -17.990 -3.700 8.770 -18.770 -2.400 9.260 -19.260
3 15 -2.400 9.260 -19.260 -2.600 6.930 -16.930 -4.800 7.990 -17.990
3 15 -2.600 6.930 -16.930 -2.400 9.260 -19.260 -2.000 7.350 -17.350
3 15 -2.400 9.260 -19.260 2.800 9.260 -19.260 1.600 7.350 -17.350
3 15 1.600 7.350 -17.350 -2.000 7.350 -17.350 -2.400 9.260 -19.260
3 15 2.800 9.260 -19.260 3.800 7.640 -17.640 1.600 4.810 -14.810
3 15 1.600 4.810 -14.810 1.600 7.350 -17.350 2.800 9.260 -19.260
3 15 3.800 4.810 -14.810 1.600 4.810 -14.810 3.800 7.640 -17.640
3 0 -2.050 2.760 -12.760 -5.500 2.760 -12.760 -4.800 3.180 -13.180
3 0 -4.800 3.180 -13.180 -2.600 3.180 -13.180 -2.050 2.760 -12.760
3 0 -5.500 2.760 -12.760 -5.500 8.060 -18.060 -4.800 7.990 -17.990
3 0 -4.800 7.990 -17.990 -4.800 3.180 -13.180 -5.500 2.760 -12.760
3 0 -4.800 7.990 -17.990 -5.500 8.060 -18.060 -4.150 9.120 -19.120
3 0 -4.150 9.120 -19.120 -3.700 8.770 -18.770 -4.800 7.990 -17.990
3 0 -4.150 9.120 -19.120 -2.650 9.690 -19.690 -2.400 9.260 -19.260
3 0 -2.400 9.260 -19.260 -3.700 8.770 -18.770 -4.150 9.120 -19.120
3 0 2.200 12.800 -22.800 5.250 12.800 -22.800 4.600 12.300 -22.300
3 0 4.600 12.300 -22.300 2.800 12.300 -22.300 2.200 12.800 -22.800
3 0 5.900 9.550 -19.550 5.900 7.210 -17.210 5.250 7.640 -17.640
3 0 5.250 7.640 -17.640 5.250 9.260 -19.260 5.900 9.550 -19.550
3 0 5.900 7.210 -17.210 4.400 7.210 -17.210 3.800 7.640 -17.640
3 0 3.800 7.640 -17.640 5.250 7.640 -17.640 5.900 7.210 -17.210
3 0 3.800 7.640 -17.640 4.400 7.210 -17.210 4.400 4.420 -14.420
3 0 4.400 4.420 -14.420 3.800 4.810 -14.810 3.800 7.640 -17.640
3 0 4.400 4.420 -14.420 1.000 4.420 -14.420 1.600 4.810 -14.810
3 0 1.600 4.810 -14.810 3.800 4.810 -14.810 4.400 4.420 -14.420
3 0 1.600 4.810 -14.810 1.000 4.420 -14.420 1.000 6.890 -16.890
3 0 1.000 6.890 -16.890 1.600 7.350 -17.350 1.600 4.810 -14.810
3 0 1.600 7.350 -17.350 1.000 6.890 -16.890 -1.800 6.890 -16.890
3 0 -1.800 6.890 -16.890 -2.000 7.350 -17.350 1.600 7.350 -17.350
3 0 -2.000 7.350 -17.350 -1.800 6.890 -16.890 -2.050 6.610 -16.610
3 0 -2.050 6.610 -16.610 -2.600 6.930 -16.930 -2.000 7.350 -17.350
3 0 -2.050 2.760 -12.760 -2.600 3.180 -13.180 -2.600 6.930 -16.930
3 0 -2.600 6.930 -16.930 -2.050 6.610 -16.610 -2.050 2.760 -12.760
3 15 2.800 12.300 -22.300 4.600 12.300 -22.300 4.600 9.260 -19.260
3 15 4.600 9.260 -19.260 2.800 9.260 -19.260 2.800 12.300 -22.300
3 0 4.600 12.300 -22.300 5.250 12.800 -22.800 5.250 9.550 -19.550
3 0 5.250 9.550 -19.550 4.600 9.260 -19.260 4.600 12.300 -22.300
3 0 4.600 9.260 -19.260 5.250 9.550 -19.550 5.900 9.550 -19.550
3 0 5.900 9.550 -19.550 5.250 9.260 -19.260 4.600 9.260 -19.260
3 15 -4.800 7.990 -17.990 -2.600 6.930 -16.930 -2.600 3.180 -13.180
3 15 -2.600 3.180 -13.180 -4.800 3.180 -13.180 -4.800 7.990 -17.990
3 0 19.000 0.280 -10.280 9.700 19.540 -29.540 14.710 10.010 -20.010
3 0 14.710 10.010 -20.010 9.700 19.540 -29.540 10.580 19.880 -29.880
3 0 -8.700 19.540 -29.540 -8.790 17.110 -27.110 -14.980 7.940 -17.940
3 0 -14.980 7.940 -17.940 -9.700 19.830 -29.830 -8.700 19.540 -29.540
3 0 -9.260 14.420 -24.420 -9.980 12.340 -22.340 -18.600 0.280 -10.280
3 0 -18.600 0.280 -10.280 -14.980 7.940 -17.940 -9.260 14.420 -24.420
3 0 -14.980 7.940 -17.940 -8.790 17.110 -27.110 -9.260 14.420 -24.420
3 0 2.200 9.690 -19.690 2.200 12.800 -22.800 2.800 12.300 -22.300
3 0 2.800 12.300 -22.300 2.800 9.260 -19.260 2.200 9.690 -19.690
3 15 5.250 7.640 -17.640 3.800 7.640 -17.640 4.600 9.260 -19.260
3 15 4.600 9.260 -19.260 5.250 9.260 -19.260 5.250 7.640 -17.640
3 15 3.800 7.640 -17.640 2.800 9.260 -19.260 4.600 9.260 -19.260
3 0 2.800 9.260 -19.260 -2.400 9.260 -19.260 -2.650 9.690 -19.690
3 0 -2.650 9.690 -19.690 2.200 9.690 -19.690 2.800 9.260 -19.260
3 0 17.000 0.570 -10.570 12.570 7.180 -17.180 11.900 8.550 -18.550
3 0 11.900 8.550 -18.550 19.000 0.280 -10.280 17.000 0.570 -10.570
3 0 11.900 8.550 -18.550 11.210 10.000 -20.000 10.720 11.580 -21.580
3 0 10.720 11.580 -21.580 19.000 0.280 -10.280 11.900 8.550 -18.550
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3039s01.dat
