3 16 9.159 -3.305 3.794 7.391 -3.000 3.062 5.657 -3.000 5.657 0.562 0.073 0.562 0.006 0.623 0.006
3 16 8.157 -4.172 8.157 10.658 -4.172 4.414 7.010 -3.305 7.010 0.623 0.130 0.562 0.130 0.623 0.073
3 16 10.658 -4.172 4.414 9.159 -3.305 3.794 7.010 -3.305 7.010 0.562 0.130 0.562 0.073 0.623 0.073
3 16 8.923 -5.469 8.923 11.659 -5.469 4.830 8.157 -4.172 8.157 0.623 0.177 0.562 0.177 0.623 0.130
3 16 11.659 -5.469 4.830 10.658 -4.172 4.414 8.157 -4.172 8.157 0.562 0.177 0.562 0.130 0.623 0.130
3 16 9.192 -7.000 9.192 12.011 -7.000 4.975 8.923 -5.469 8.923 0.623 0.232 0.562 0.232 0.623 0.177
3 16 12.011 -7.000 4.975 11.659 -5.469 4.830 8.923 -5.469 8.923 0.562 0.232 0.562 0.177 0.623 0.177
3 16 9.159 -3.305 3.794 9.914 -3.305 0.000 7.391 -3.000 3.062 0.562 0.073 0.500 0.073 0.562 0.006
3 16 9.914 -3.305 0.000 8.000 -3.000 0.000 7.391 -3.000 3.062 0.500 0.073 0.500 0.006 0.562 0.006
3 16 10.658 -4.172 4.414 11.535 -4.172 0.000 9.159 -3.305 3.794 0.562 0.130 0.500 0.130 0.562 0.073
3 16 11.535 -4.172 0.000 9.914 -3.305 0.000 9.159 -3.305 3.794 0.500 0.130 0.500 0.073 0.562 0.073
3 16 11.659 -5.469 4.830 12.619 -5.469 0.000 10.658 -4.172 4.414 0.562 0.177 0.500 0.177 0.562 0.130
3 16 12.619 -5.469 0.000 11.535 -4.172 0.000 10.658 -4.172 4.414 0.500 0.177 0.500 0.130 0.562 0.130
3 16 12.011 -7.000 4.975 13.000 -7.000 0.000 11.659 -5.469 4.830 0.562 0.232 0.500 0.232 0.562 0.177
3 16 13.000 -7.000 0.000 12.619 -5.469 0.000 11.659 -5.469 4.830 0.500 0.232 0.500 0.177 0.562 0.177
3 16 9.914 -3.305 0.000 9.159 -3.305 -3.794 8.000 -3.000 0.000 0.500 0.073 0.439 0.073 0.500 0.006
3 16 9.159 -3.305 -3.794 7.391 -3.000 -3.062 8.000 -3.000 0.000 0.439 0.073 0.439 0.006 0.500 0.006
3 16 11.535 -4.172 0.000 10.658 -4.172 -4.414 9.914 -3.305 0.000 0.500 0.130 0.439 0.130 0.500 0.073
3 16 10.658 -4.172 -4.414 9.159 -3.305 -3.794 9.914 -3.305 0.000 0.439 0.130 0.439 0.073 0.500 0.073
3 16 12.619 -5.469 0.000 11.659 -5.469 -4.830 11.535 -4.172 0.000 0.500 0.177 0.439 0.177 0.500 0.130
3 16 11.659 -5.469 -4.830 10.658 -4.172 -4.414 11.535 -4.172 0.000 0.439 0.177 0.439 0.130 0.500 0.130
3 16 13.000 -7.000 0.000 12.011 -7.000 -4.975 12.619 -5.469 0.000 0.500 0.232 0.439 0.232 0.500 0.177
3 16 12.011 -7.000 -4.975 11.659 -5.469 -4.830 12.619 -5.469 0.000 0.439 0.232 0.439 0.177 0.500 0.177
3 16 9.159 -3.305 -3.794 7.010 -3.305 -7.010 7.391 -3.000 -3.062 0.439 0.073 0.377 0.073 0.439 0.006
3 16 7.010 -3.305 -7.010 5.657 -3.000 -5.657 7.391 -3.000 -3.062 0.377 0.073 0.377 0.006 0.439 0.006
3 16 10.658 -4.172 -4.414 8.157 -4.172 -8.157 9.159 -3.305 -3.794 0.439 0.130 0.377 0.130 0.439 0.073
3 16 8.157 -4.172 -8.157 7.010 -3.305 -7.010 9.159 -3.305 -3.794 0.377 0.130 0.377 0.073 0.439 0.073
3 16 11.659 -5.469 -4.830 8.923 -5.469 -8.923 10.658 -4.172 -4.414 0.439 0.177 0.377 0.177 0.439 0.130
3 16 8.923 -5.469 -8.923 8.157 -4.172 -8.157 10.658 -4.172 -4.414 0.377 0.177 0.377 0.130 0.439 0.130
3 16 12.011 -7.000 -4.975 9.192 -7.000 -9.192 11.659 -5.469 -4.830 0.439 0.232 0.377 0.232 0.439 0.177
3 16 9.192 -7.000 -9.192 8.923 -5.469 -8.923 11.659 -5.469 -4.830 0.377 0.232 0.377 0.177 0.439 0.177
3 16 7.010 -3.305 -7.010 3.794 -3.305 -9.159 5.657 -3.000 -5.657 0.377 0.073 0.316 0.073 0.377 0.006
3 16 3.794 -3.305 -9.159 3.062 -3.000 -7.391 5.657 -3.000 -5.657 0.316 0.073 0.316 0.006 0.377 0.006
3 16 8.157 -4.172 -8.157 4.414 -4.172 -10.658 7.010 -3.305 -7.010 0.377 0.130 0.316 0.130 0.377 0.073
3 16 4.414 -4.172 -10.658 3.794 -3.305 -9.159 7.010 -3.305 -7.010 0.316 0.130 0.316 0.073 0.377 0.073
3 16 8.923 -5.469 -8.923 4.830 -5.469 -11.659 8.157 -4.172 -8.157 0.377 0.177 0.316 0.177 0.377 0.130
3 16 4.830 -5.469 -11.659 4.414 -4.172 -10.658 8.157 -4.172 -8.157 0.316 0.177 0.316 0.130 0.377 0.130
3 16 9.192 -7.000 -9.192 4.975 -7.000 -12.010 8.923 -5.469 -8.923 0.377 0.232 0.316 0.232 0.377 0.177
3 16 4.975 -7.000 -12.010 4.830 -5.469 -11.659 8.923 -5.469 -8.923 0.316 0.232 0.316 0.177 0.377 0.177
3 16 3.794 -3.305 -9.159 0.000 -3.305 -9.914 3.062 -3.000 -7.391 0.316 0.073 0.254 0.073 0.316 0.006
3 16 0.000 -3.305 -9.914 0.000 -3.000 -8.000 3.062 -3.000 -7.391 0.254 0.073 0.254 0.006 0.316 0.006
3 16 4.414 -4.172 -10.658 0.000 -4.172 -11.535 3.794 -3.305 -9.159 0.316 0.130 0.254 0.130 0.316 0.073
3 16 0.000 -4.172 -11.535 0.000 -3.305 -9.914 3.794 -3.305 -9.159 0.254 0.130 0.254 0.073 0.316 0.073
3 16 4.830 -5.469 -11.659 0.000 -5.469 -12.619 4.414 -4.172 -10.658 0.316 0.177 0.254 0.177 0.316 0.130
3 16 0.000 -5.469 -12.619 0.000 -4.172 -11.535 4.414 -4.172 -10.658 0.254 0.177 0.254 0.130 0.316 0.130
3 16 4.975 -7.000 -12.010 0.000 -7.000 -13.000 4.830 -5.469 -11.659 0.316 0.232 0.254 0.232 0.316 0.177
3 16 0.000 -7.000 -13.000 0.000 -5.469 -12.619 4.830 -5.469 -11.659 0.254 0.232 0.254 0.177 0.316 0.177
3 16 0.000 -23.695 -9.914 3.794 -23.695 -9.159 0.000 -24.000 -8.000 0.254 0.854 0.316 0.854 0.254 0.921
3 16 3.794 -23.695 -9.159 3.062 -24.000 -7.391 0.000 -24.000 -8.000 0.316 0.854 0.316 0.921 0.254 0.921
3 16 0.000 -22.828 -11.535 4.414 -22.828 -10.658 0.000 -23.695 -9.914 0.254 0.797 0.316 0.797 0.254 0.854
3 16 4.414 -22.828 -10.658 3.794 -23.695 -9.159 0.000 -23.695 -9.914 0.316 0.797 0.316 0.854 0.254 0.854
3 16 0.000 -21.531 -12.619 4.830 -21.531 -11.659 0.000 -22.828 -11.535 0.254 0.751 0.316 0.751 0.254 0.797
3 16 4.830 -21.531 -11.659 4.414 -22.828 -10.658 0.000 -22.828 -11.535 0.316 0.751 0.316 0.797 0.254 0.797
3 16 0.000 -20.000 -13.000 4.975 -20.000 -12.010 0.000 -21.531 -12.619 0.254 0.696 0.316 0.696 0.254 0.751
3 16 4.975 -20.000 -12.010 4.830 -21.531 -11.659 0.000 -21.531 -12.619 0.316 0.696 0.316 0.751 0.254 0.751
3 16 3.794 -23.695 -9.159 7.010 -23.695 -7.010 3.062 -24.000 -7.391 0.316 0.854 0.377 0.854 0.316 0.921
3 16 7.010 -23.695 -7.010 5.657 -24.000 -5.657 3.062 -24.000 -7.391 0.377 0.854 0.377 0.921 0.316 0.921
3 16 4.414 -22.828 -10.658 8.157 -22.828 -8.157 3.794 -23.695 -9.159 0.316 0.797 0.377 0.797 0.316 0.854
3 16 8.157 -22.828 -8.157 7.010 -23.695 -7.010 3.794 -23.695 -9.159 0.377 0.797 0.377 0.854 0.316 0.854
3 16 4.830 -21.531 -11.659 8.923 -21.531 -8.923 4.414 -22.828 -10.658 0.316 0.751 0.377 0.751 0.316 0.797
3 16 8.923 -21.531 -8.923 8.157 -22.828 -8.157 4.414 -22.828 -10.658 0.377 0.751 0.377 0.797 0.316 0.797
3 16 4.975 -20.000 -12.010 9.192 -20.000 -9.192 4.830 -21.531 -11.659 0.316 0.696 0.377 0.696 0.316 0.751
3 16 9.192 -20.000 -9.192 8.923 -21.531 -8.923 4.830 -21.531 -11.659 0.377 0.696 0.377 0.751 0.316 0.751
3 16 7.010 -23.695 -7.010 9.159 -23.695 -3.794 5.657 -24.000 -5.657 0.377 0.854 0.439 0.854 0.377 0.921
3 16 9.159 -23.695 -3.794 7.391 -24.000 -3.062 5.657 -24.000 -5.657 0.439 0.854 0.439 0.921 0.377 0.921
3 16 8.157 -22.828 -8.157 10.658 -22.828 -4.414 7.010 -23.695 -7.010 0.377 0.797 0.439 0.797 0.377 0.854
3 16 10.658 -22.828 -4.414 9.159 -23.695 -3.794 7.010 -23.695 -7.010 0.439 0.797 0.439 0.854 0.377 0.854
3 16 8.923 -21.531 -8.923 11.659 -21.531 -4.830 8.157 -22.828 -8.157 0.377 0.751 0.439 0.751 0.377 0.797
3 16 11.659 -21.531 -4.830 10.658 -22.828 -4.414 8.157 -22.828 -8.157 0.439 0.751 0.439 0.797 0.377 0.797
3 16 9.192 -20.000 -9.192 12.011 -20.000 -4.975 8.923 -21.531 -8.923 0.377 0.696 0.439 0.696 0.377 0.751
3 16 12.011 -20.000 -4.975 11.659 -21.531 -4.830 8.923 -21.531 -8.923 0.439 0.696 0.439 0.751 0.377 0.751
3 16 9.159 -23.695 -3.794 9.914 -23.695 0.000 7.391 -24.000 -3.062 0.439 0.854 0.500 0.854 0.439 0.921
3 16 9.914 -23.695 0.000 8.000 -24.000 0.000 7.391 -24.000 -3.062 0.500 0.854 0.500 0.921 0.439 0.921
3 16 10.658 -22.828 -4.414 11.535 -22.828 0.000 9.159 -23.695 -3.794 0.439 0.797 0.500 0.797 0.439 0.854
3 16 11.535 -22.828 0.000 9.914 -23.695 0.000 9.159 -23.695 -3.794 0.500 0.797 0.500 0.854 0.439 0.854
3 16 11.659 -21.531 -4.830 12.619 -21.531 0.000 10.658 -22.828 -4.414 0.439 0.751 0.500 0.751 0.439 0.797
3 16 12.619 -21.531 0.000 11.535 -22.828 0.000 10.658 -22.828 -4.414 0.500 0.751 0.500 0.797 0.439 0.797
3 16 12.011 -20.000 -4.975 13.000 -20.000 0.000 11.659 -21.531 -4.830 0.439 0.696 0.500 0.696 0.439 0.751
3 16 13.000 -20.000 0.000 12.619 -21.531 0.000 11.659 -21.531 -4.830 0.500 0.696 0.500 0.751 0.439 0.751
3 16 9.914 -23.695 0.000 9.159 -23.695 3.794 8.000 -24.000 0.000 0.500 0.854 0.562 0.854 0.500 0.921
3 16 9.159 -23.695 3.794 7.391 -24.000 3.062 8.000 -24.000 0.000 0.562 0.854 0.562 0.921 0.500 0.921
3 16 11.535 -22.828 0.000 10.658 -22.828 4.414 9.914 -23.695 0.000 0.500 0.797 0.562 0.797 0.500 0.854
3 16 10.658 -22.828 4.414 9.159 -23.695 3.794 9.914 -23.695 0.000 0.562 0.797 0.562 0.854 0.500 0.854
3 16 12.619 -21.531 0.000 11.659 -21.531 4.830 11.535 -22.828 0.000 0.500 0.751 0.562 0.751 0.500 0.797
3 16 11.659 -21.531 4.830 10.658 -22.828 4.414 11.535 -22.828 0.000 0.562 0.751 0.562 0.797 0.500 0.797
3 16 13.000 -20.000 0.000 12.011 -20.000 4.975 12.619 -21.531 0.000 0.500 0.696 0.562 0.696 0.500 0.751
3 16 12.011 -20.000 4.975 11.659 -21.531 4.830 12.619 -21.531 0.000 0.562 0.696 0.562 0.751 0.500 0.751
3 16 9.159 -23.695 3.794 7.010 -23.695 7.010 7.391 -24.000 3.062 0.562 0.854 0.623 0.854 0.562 0.921
3 16 7.010 -23.695 7.010 5.657 -24.000 5.657 7.391 -24.000 3.062 0.623 0.854 0.623 0.921 0.562 0.921
3 16 10.658 -22.828 4.414 8.157 -22.828 8.157 9.159 -23.695 3.794 0.562 0.797 0.623 0.797 0.562 0.854
3 16 8.157 -22.828 8.157 7.010 -23.695 7.010 9.159 -23.695 3.794 0.623 0.797 0.623 0.854 0.562 0.854
3 16 11.659 -21.531 4.830 8.923 -21.531 8.923 10.658 -22.828 4.414 0.562 0.751 0.623 0.751 0.562 0.797
3 16 8.923 -21.531 8.923 8.157 -22.828 8.157 10.658 -22.828 4.414 0.623 0.751 0.623 0.797 0.562 0.797
3 16 12.011 -20.000 4.975 9.192 -20.000 9.192 11.659 -21.531 4.830 0.562 0.696 0.623 0.696 0.562 0.751
3 16 9.192 -20.000 9.192 8.923 -21.531 8.923 11.659 -21.531 4.830 0.623 0.696 0.623 0.751 0.562 0.751
3 16 7.010 -23.695 7.010 3.794 -23.695 9.159 5.657 -24.000 5.657 0.623 0.854 0.684 0.854 0.623 0.921
3 16 3.794 -23.695 9.159 3.062 -24.000 7.391 5.657 -24.000 5.657 0.684 0.854 0.684 0.921 0.623 0.921
3 16 8.157 -22.828 8.157 4.414 -22.828 10.658 7.010 -23.695 7.010 0.623 0.797 0.684 0.797 0.623 0.854
3 16 4.414 -22.828 10.658 3.794 -23.695 9.159 7.010 -23.695 7.010 0.684 0.797 0.684 0.854 0.623 0.854
3 16 8.923 -21.531 8.923 4.830 -21.531 11.659 8.157 -22.828 8.157 0.623 0.751 0.684 0.751 0.623 0.797
3 16 4.830 -21.531 11.659 4.414 -22.828 10.658 8.157 -22.828 8.157 0.684 0.751 0.684 0.797 0.623 0.797
3 16 9.192 -20.000 9.192 4.975 -20.000 12.011 8.923 -21.531 8.923 0.623 0.696 0.684 0.696 0.623 0.751
3 16 4.975 -20.000 12.011 4.830 -21.531 11.659 8.923 -21.531 8.923 0.684 0.696 0.684 0.751 0.623 0.751
3 16 3.794 -23.695 9.159 0.000 -23.695 9.914 3.062 -24.000 7.391 0.684 0.854 0.746 0.854 0.684 0.921
3 16 0.000 -23.695 9.914 0.000 -24.000 8.000 3.062 -24.000 7.391 0.746 0.854 0.746 0.921 0.684 0.921
3 16 4.414 -22.828 10.658 0.000 -22.828 11.535 3.794 -23.695 9.159 0.684 0.797 0.746 0.797 0.684 0.854
3 16 0.000 -22.828 11.535 0.000 -23.695 9.914 3.794 -23.695 9.159 0.746 0.797 0.746 0.854 0.684 0.854
3 16 4.830 -21.531 11.659 0.000 -21.531 12.619 4.414 -22.828 10.658 0.684 0.751 0.746 0.751 0.684 0.797
3 16 0.000 -21.531 12.619 0.000 -22.828 11.535 4.414 -22.828 10.658 0.746 0.751 0.746 0.797 0.684 0.797
3 16 4.975 -20.000 12.011 0.000 -20.000 13.000 4.830 -21.531 11.659 0.684 0.696 0.746 0.696 0.684 0.751
3 16 0.000 -20.000 13.000 0.000 -21.531 12.619 4.830 -21.531 11.659 0.746 0.696 0.746 0.751 0.684 0.751
3 16 4.975 -20.000 -12.010 0.000 -20.000 -13.000 4.975 -7.000 -12.010 0.316 0.696 0.254 0.696 0.316 0.232
3 16 0.000 -20.000 -13.000 0.000 -7.000 -13.000 4.975 -7.000 -12.010 0.254 0.696 0.254 0.232 0.316 0.232
3 16 9.192 -20.000 -9.192 4.975 -20.000 -12.010 9.192 -7.000 -9.192 0.377 0.696 0.316 0.696 0.377 0.232
3 16 4.975 -20.000 -12.010 4.975 -7.000 -12.010 9.192 -7.000 -9.192 0.316 0.696 0.316 0.232 0.377 0.232
3 16 12.011 -20.000 -4.975 9.192 -20.000 -9.192 12.011 -7.000 -4.975 0.439 0.696 0.377 0.696 0.439 0.232
3 16 9.192 -20.000 -9.192 9.192 -7.000 -9.192 12.011 -7.000 -4.975 0.377 0.696 0.377 0.232 0.439 0.232
3 16 13.000 -20.000 0.000 12.011 -20.000 -4.975 13.000 -7.000 0.000 0.500 0.696 0.439 0.696 0.500 0.232
3 16 12.011 -20.000 -4.975 12.011 -7.000 -4.975 13.000 -7.000 0.000 0.439 0.696 0.439 0.232 0.500 0.232
3 16 12.011 -20.000 4.975 13.000 -20.000 0.000 12.011 -7.000 4.975 0.562 0.696 0.500 0.696 0.562 0.232
3 16 13.000 -20.000 0.000 13.000 -7.000 0.000 12.011 -7.000 4.975 0.500 0.696 0.500 0.232 0.562 0.232
3 16 9.192 -20.000 9.192 12.011 -20.000 4.975 9.192 -7.000 9.192 0.623 0.696 0.562 0.696 0.623 0.232
3 16 12.011 -20.000 4.975 12.011 -7.000 4.975 9.192 -7.000 9.192 0.562 0.696 0.562 0.232 0.623 0.232
3 16 4.975 -20.000 12.011 9.192 -20.000 9.192 4.975 -7.000 12.011 0.684 0.696 0.623 0.696 0.684 0.232
3 16 9.192 -20.000 9.192 9.192 -7.000 9.192 4.975 -7.000 12.011 0.623 0.696 0.623 0.232 0.684 0.232
3 16 0.000 -20.000 13.000 4.975 -20.000 12.011 0.000 -7.000 13.000 0.746 0.696 0.684 0.696 0.746 0.232
3 16 4.975 -20.000 12.011 4.975 -7.000 12.011 0.000 -7.000 13.000 0.684 0.696 0.684 0.232 0.746 0.232
3 16 0.000 -7.000 -13.000 0.000 -20.000 -13.000 -4.975 -7.000 -12.010 0.254 0.232 0.254 0.696 0.192 0.232
3 16 0.000 -20.000 -13.000 -4.975 -20.000 -12.010 -4.975 -7.000 -12.010 0.254 0.696 0.192 0.696 0.192 0.232
3 16 -4.975 -7.000 -12.010 -4.975 -20.000 -12.010 -9.192 -7.000 -9.192 0.192 0.232 0.192 0.696 0.130 0.232
3 16 -4.975 -20.000 -12.010 -9.192 -20.000 -9.192 -9.192 -7.000 -9.192 0.192 0.696 0.130 0.696 0.130 0.232
3 16 -9.192 -7.000 -9.192 -9.192 -20.000 -9.192 -12.010 -7.000 -4.975 0.130 0.232 0.130 0.696 0.069 0.232
3 16 -9.192 -20.000 -9.192 -12.010 -20.000 -4.975 -12.010 -7.000 -4.975 0.130 0.696 0.069 0.696 0.069 0.232
3 16 -12.010 -7.000 -4.975 -12.010 -20.000 -4.975 -13.000 -7.000 0.000 0.069 0.232 0.069 0.696 0.008 0.232
3 16 -12.010 -20.000 -4.975 -13.000 -20.000 0.000 -13.000 -7.000 0.000 0.069 0.696 0.008 0.696 0.008 0.232
3 16 -13.000 -7.000 0.000 -13.000 -20.000 0.000 -12.010 -7.000 4.975 0.992 0.232 0.992 0.696 0.931 0.232
3 16 -13.000 -20.000 0.000 -12.010 -20.000 4.975 -12.010 -7.000 4.975 0.992 0.696 0.931 0.696 0.931 0.232
3 16 -12.010 -7.000 4.975 -12.010 -20.000 4.975 -9.192 -7.000 9.192 0.931 0.232 0.931 0.696 0.869 0.232
3 16 -12.010 -20.000 4.975 -9.192 -20.000 9.192 -9.192 -7.000 9.192 0.931 0.696 0.869 0.696 0.869 0.232
3 16 -9.192 -7.000 9.192 -9.192 -20.000 9.192 -4.975 -7.000 12.011 0.869 0.232 0.869 0.696 0.808 0.232
3 16 -9.192 -20.000 9.192 -4.975 -20.000 12.011 -4.975 -7.000 12.011 0.869 0.696 0.808 0.696 0.808 0.232
3 16 -4.975 -7.000 12.011 -4.975 -20.000 12.011 0.000 -7.000 13.000 0.808 0.232 0.808 0.696 0.746 0.232
3 16 -4.975 -20.000 12.011 0.000 -20.000 13.000 0.000 -7.000 13.000 0.808 0.696 0.746 0.696 0.746 0.232
3 16 0.000 -3.305 -9.914 -3.794 -3.305 -9.159 0.000 -3.000 -8.000 0.254 0.073 0.192 0.073 0.254 0.006
3 16 -3.794 -3.305 -9.159 -3.062 -3.000 -7.391 0.000 -3.000 -8.000 0.192 0.073 0.192 0.006 0.254 0.006
3 16 0.000 -4.172 -11.535 -4.414 -4.172 -10.658 0.000 -3.305 -9.914 0.254 0.130 0.192 0.130 0.254 0.073
3 16 -4.414 -4.172 -10.658 -3.794 -3.305 -9.159 0.000 -3.305 -9.914 0.192 0.130 0.192 0.073 0.254 0.073
3 16 0.000 -5.469 -12.619 -4.830 -5.469 -11.659 0.000 -4.172 -11.535 0.254 0.177 0.192 0.177 0.254 0.130
3 16 -4.830 -5.469 -11.659 -4.414 -4.172 -10.658 0.000 -4.172 -11.535 0.192 0.177 0.192 0.130 0.254 0.130
3 16 0.000 -7.000 -13.000 -4.975 -7.000 -12.010 0.000 -5.469 -12.619 0.254 0.232 0.192 0.232 0.254 0.177
3 16 -4.975 -7.000 -12.010 -4.830 -5.469 -11.659 0.000 -5.469 -12.619 0.192 0.232 0.192 0.177 0.254 0.177
3 16 -3.794 -3.305 -9.159 -7.010 -3.305 -7.010 -3.062 -3.000 -7.391 0.192 0.073 0.130 0.073 0.192 0.006
3 16 -7.010 -3.305 -7.010 -5.657 -3.000 -5.657 -3.062 -3.000 -7.391 0.130 0.073 0.130 0.006 0.192 0.006
3 16 -4.414 -4.172 -10.658 -8.157 -4.172 -8.157 -3.794 -3.305 -9.159 0.192 0.130 0.130 0.130 0.192 0.073
3 16 -8.157 -4.172 -8.157 -7.010 -3.305 -7.010 -3.794 -3.305 -9.159 0.130 0.130 0.130 0.073 0.192 0.073
3 16 -4.830 -5.469 -11.659 -8.923 -5.469 -8.923 -4.414 -4.172 -10.658 0.192 0.177 0.130 0.177 0.192 0.130
3 16 -8.923 -5.469 -8.923 -8.157 -4.172 -8.157 -4.414 -4.172 -10.658 0.130 0.177 0.130 0.130 0.192 0.130
3 16 -4.975 -7.000 -12.010 -9.192 -7.000 -9.192 -4.830 -5.469 -11.659 0.192 0.232 0.130 0.232 0.192 0.177
3 16 -9.192 -7.000 -9.192 -8.923 -5.469 -8.923 -4.830 -5.469 -11.659 0.130 0.232 0.130 0.177 0.192 0.177
3 16 -7.010 -3.305 -7.010 -9.159 -3.305 -3.794 -5.657 -3.000 -5.657 0.130 0.073 0.069 0.073 0.130 0.006
3 16 -9.159 -3.305 -3.794 -7.391 -3.000 -3.062 -5.657 -3.000 -5.657 0.069 0.073 0.069 0.006 0.130 0.006
3 16 -8.157 -4.172 -8.157 -10.658 -4.172 -4.414 -7.010 -3.305 -7.010 0.130 0.130 0.069 0.130 0.130 0.073
3 16 -10.658 -4.172 -4.414 -9.159 -3.305 -3.794 -7.010 -3.305 -7.010 0.069 0.130 0.069 0.073 0.130 0.073
3 16 -8.923 -5.469 -8.923 -11.659 -5.469 -4.830 -8.157 -4.172 -8.157 0.130 0.177 0.069 0.177 0.130 0.130
3 16 -11.659 -5.469 -4.830 -10.658 -4.172 -4.414 -8.157 -4.172 -8.157 0.069 0.177 0.069 0.130 0.130 0.130
3 16 -9.192 -7.000 -9.192 -12.010 -7.000 -4.975 -8.923 -5.469 -8.923 0.130 0.232 0.069 0.232 0.130 0.177
3 16 -12.010 -7.000 -4.975 -11.659 -5.469 -4.830 -8.923 -5.469 -8.923 0.069 0.232 0.069 0.177 0.130 0.177
3 16 -9.159 -3.305 -3.794 -9.914 -3.305 0.000 -7.391 -3.000 -3.062 0.069 0.073 0.008 0.073 0.069 0.006
3 16 -9.914 -3.305 0.000 -8.000 -3.000 0.000 -7.391 -3.000 -3.062 0.008 0.073 0.008 0.006 0.069 0.006
3 16 -10.658 -4.172 -4.414 -11.535 -4.172 0.000 -9.159 -3.305 -3.794 0.069 0.130 0.008 0.130 0.069 0.073
3 16 -11.535 -4.172 0.000 -9.914 -3.305 0.000 -9.159 -3.305 -3.794 0.008 0.130 0.008 0.073 0.069 0.073
3 16 -11.659 -5.469 -4.830 -12.619 -5.469 0.000 -10.658 -4.172 -4.414 0.069 0.177 0.008 0.177 0.069 0.130
3 16 -12.619 -5.469 0.000 -11.535 -4.172 0.000 -10.658 -4.172 -4.414 0.008 0.177 0.008 0.130 0.069 0.130
3 16 -12.010 -7.000 -4.975 -13.000 -7.000 0.000 -11.659 -5.469 -4.830 0.069 0.232 0.008 0.232 0.069 0.177
3 16 -13.000 -7.000 0.000 -12.619 -5.469 0.000 -11.659 -5.469 -4.830 0.008 0.232 0.008 0.177 0.069 0.177
3 16 -9.914 -3.305 0.000 -9.159 -3.305 3.794 -8.000 -3.000 0.000 0.992 0.073 0.931 0.073 0.992 0.006
3 16 -9.159 -3.305 3.794 -7.391 -3.000 3.062 -8.000 -3.000 0.000 0.931 0.073 0.931 0.006 0.992 0.006
3 16 -11.535 -4.172 0.000 -10.658 -4.172 4.414 -9.914 -3.305 0.000 0.992 0.130 0.931 0.130 0.992 0.073
3 16 -10.658 -4.172 4.414 -9.159 -3.305 3.794 -9.914 -3.305 0.000 0.931 0.130 0.931 0.073 0.992 0.073
3 16 -12.619 -5.469 0.000 -11.659 -5.469 4.830 -11.535 -4.172 0.000 0.992 0.177 0.931 0.177 0.992 0.130
3 16 -11.659 -5.469 4.830 -10.658 -4.172 4.414 -11.535 -4.172 0.000 0.931 0.177 0.931 0.130 0.992 0.130
3 16 -13.000 -7.000 0.000 -12.010 -7.000 4.975 -12.619 -5.469 0.000 0.992 0.232 0.931 0.232 0.992 0.177
3 16 -12.010 -7.000 4.975 -11.659 -5.469 4.830 -12.619 -5.469 0.000 0.931 0.232 0.931 0.177 0.992 0.177
3 16 -9.159 -3.305 3.794 -7.010 -3.305 7.010 -7.391 -3.000 3.062 0.931 0.073 0.869 0.073 0.931 0.006
