1 16  310 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 70  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  310 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 50  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  310 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 30  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  310 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
