3 0x296CA3C -2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 24.200
3 0x296CA3C -2.400 0.000 24.200 -4.800 0.000 24.200 -4.800 0.000 23.000
3 0x296CA3C -4.800 0.000 23.000 -2.400 0.000 23.000 -2.400 0.000 24.200
3 0x296CA3C -4.800 0.000 24.200 -7.200 0.000 24.200 -7.200 0.000 23.000
3 0x296CA3C -7.200 0.000 23.000 -4.800 0.000 23.000 -4.800 0.000 24.200
3 0x296CA3C -7.200 0.000 24.200 -9.600 0.000 24.200 -9.600 0.000 23.000
3 0x296CA3C -9.600 0.000 23.000 -7.200 0.000 23.000 -7.200 0.000 24.200
3 0x296CA3C -9.600 0.000 23.000 -9.600 0.000 24.200 -13.200 0.000 24.200
3 0x296CA3C -13.200 0.000 24.200 -12.000 0.000 23.000 -9.600 0.000 23.000
3 0x296CA3C -13.200 0.000 24.200 -13.200 0.000 20.600 -12.000 0.000 20.600
3 0x296CA3C -12.000 0.000 20.600 -12.000 0.000 23.000 -13.200 0.000 24.200
3 288 -15.600 0.000 26.400 -13.200 0.000 20.600 -13.200 0.000 24.200
3 288 -15.600 0.000 26.400 -13.200 0.000 18.200 -13.200 0.000 20.600
3 288 -15.600 0.000 26.400 -13.200 0.000 15.800 -13.200 0.000 18.200
3 288 -15.600 0.000 26.400 -13.200 0.000 13.400 -13.200 0.000 15.800
3 288 -13.200 0.000 13.400 -15.600 0.000 26.400 -15.600 0.000 -7.100
3 288 -15.600 0.000 -7.100 -13.200 0.000 11.000 -13.200 0.000 13.400
3 288 -13.200 0.000 11.000 -15.600 0.000 -7.100 -13.200 0.000 8.600
3 288 -13.200 0.000 8.600 -15.600 0.000 -7.100 -13.200 0.000 6.200
3 288 -13.200 0.000 6.200 -15.600 0.000 -7.100 -13.200 0.000 3.800
3 288 -13.200 0.000 3.800 -15.600 0.000 -7.100 -13.200 0.000 1.400
3 0x296CA3C -9.600 0.000 1.400 -9.600 0.000 3.800 -12.000 0.000 3.800
3 0x296CA3C -12.000 0.000 3.800 -12.000 0.000 1.400 -9.600 0.000 1.400
3 0x296CA3C -12.000 0.000 1.400 -12.000 0.000 3.800 -13.200 0.000 3.800
3 0x296CA3C -13.200 0.000 3.800 -13.200 0.000 1.400 -12.000 0.000 1.400
3 0x296CA3C -13.200 0.000 3.800 -12.000 0.000 3.800 -12.000 0.000 6.200
3 0x296CA3C -12.000 0.000 6.200 -13.200 0.000 6.200 -13.200 0.000 3.800
3 288 -12.000 0.000 3.800 -9.600 0.000 3.800 -9.600 0.000 6.200
3 288 -9.600 0.000 6.200 -12.000 0.000 6.200 -12.000 0.000 3.800
3 0x296CA3C -9.600 0.000 6.200 -9.600 0.000 8.600 -12.000 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -12.000 0.000 6.200 -9.600 0.000 6.200
3 0x296CA3C -12.000 0.000 6.200 -12.000 0.000 8.600 -13.200 0.000 8.600
3 0x296CA3C -13.200 0.000 8.600 -13.200 0.000 6.200 -12.000 0.000 6.200
3 0x296CA3C -13.200 0.000 8.600 -12.000 0.000 8.600 -12.000 0.000 11.000
3 0x296CA3C -12.000 0.000 11.000 -13.200 0.000 11.000 -13.200 0.000 8.600
3 288 -12.000 0.000 8.600 -9.600 0.000 8.600 -9.600 0.000 11.000
3 288 -9.600 0.000 11.000 -12.000 0.000 11.000 -12.000 0.000 8.600
3 0x296CA3C -9.600 0.000 11.000 -9.600 0.000 13.400 -12.000 0.000 13.400
3 0x296CA3C -12.000 0.000 13.400 -12.000 0.000 11.000 -9.600 0.000 11.000
3 0x296CA3C -12.000 0.000 11.000 -12.000 0.000 13.400 -13.200 0.000 13.400
3 0x296CA3C -13.200 0.000 13.400 -13.200 0.000 11.000 -12.000 0.000 11.000
3 0x296CA3C -13.200 0.000 13.400 -12.000 0.000 13.400 -12.000 0.000 15.800
3 0x296CA3C -12.000 0.000 15.800 -13.200 0.000 15.800 -13.200 0.000 13.400
3 0x296CA3C -12.000 0.000 13.400 -9.600 0.000 13.400 -9.600 0.000 15.800
3 0x296CA3C -9.600 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 13.400
3 0x296CA3C -13.200 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 18.200
3 0x296CA3C -12.000 0.000 18.200 -13.200 0.000 18.200 -13.200 0.000 15.800
3 0x296CA3C -12.000 0.000 15.800 -9.600 0.000 15.800 -9.600 0.000 18.200
3 0x296CA3C -9.600 0.000 18.200 -12.000 0.000 18.200 -12.000 0.000 15.800
3 288 -9.600 0.000 18.200 -9.600 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 18.200 -9.600 0.000 18.200
3 0x296CA3C -12.000 0.000 18.200 -12.000 0.000 20.600 -13.200 0.000 20.600
3 0x296CA3C -13.200 0.000 20.600 -13.200 0.000 18.200 -12.000 0.000 18.200
3 288 -12.000 0.000 23.000 -12.000 0.000 20.600 -9.600 0.000 20.600
3 288 -9.600 0.000 20.600 -9.600 0.000 23.000 -12.000 0.000 23.000
3 0x296CA3C -9.600 0.000 23.000 -9.600 0.000 20.600 -7.200 0.000 20.600
3 0x296CA3C -7.200 0.000 20.600 -7.200 0.000 23.000 -9.600 0.000 23.000
3 288 -7.200 0.000 23.000 -7.200 0.000 20.600 -4.800 0.000 20.600
3 288 -4.800 0.000 20.600 -4.800 0.000 23.000 -7.200 0.000 23.000
3 0x296CA3C -4.800 0.000 23.000 -4.800 0.000 20.600 -2.400 0.000 20.600
3 0x296CA3C -2.400 0.000 20.600 -2.400 0.000 23.000 -4.800 0.000 23.000
3 288 -2.400 0.000 23.000 -2.400 0.000 20.600 0.000 0.000 20.600
3 288 0.000 0.000 20.600 0.000 0.000 23.000 -2.400 0.000 23.000
3 288 13.200 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -22.800
3 288 0.000 0.000 -22.800 15.600 0.000 -7.100 13.200 0.000 -5.800
3 0x296CA3C 12.000 0.000 -5.800 9.600 0.000 -5.800 0.000 0.000 -15.600
3 0x296CA3C 0.000 0.000 -15.600 0.000 0.000 -19.600 12.000 0.000 -5.800
3 0x296CA3C 13.200 0.000 -5.800 12.000 0.000 -5.800 0.000 0.000 -19.600
3 288 15.600 0.000 26.400 9.600 0.000 24.200 13.200 0.000 24.200
3 288 15.600 0.000 26.400 7.200 0.000 24.200 9.600 0.000 24.200
3 288 7.200 0.000 24.200 15.600 0.000 26.400 0.000 0.000 26.400
3 288 0.000 0.000 26.400 4.800 0.000 24.200 7.200 0.000 24.200
3 288 0.000 0.000 26.400 2.400 0.000 24.200 4.800 0.000 24.200
3 288 0.000 0.000 26.400 0.000 0.000 24.200 2.400 0.000 24.200
3 0x296CA3C 0.000 0.000 24.200 0.000 0.000 23.000 2.400 0.000 23.000
3 0x296CA3C 2.400 0.000 23.000 2.400 0.000 24.200 0.000 0.000 24.200
3 0x296CA3C 2.400 0.000 24.200 2.400 0.000 23.000 4.800 0.000 23.000
3 0x296CA3C 4.800 0.000 23.000 4.800 0.000 24.200 2.400 0.000 24.200
3 0x296CA3C 4.800 0.000 24.200 4.800 0.000 23.000 7.200 0.000 23.000
3 0x296CA3C 7.200 0.000 23.000 7.200 0.000 24.200 4.800 0.000 24.200
3 0x296CA3C 7.200 0.000 24.200 7.200 0.000 23.000 9.600 0.000 23.000
3 0x296CA3C 9.600 0.000 23.000 9.600 0.000 24.200 7.200 0.000 24.200
3 0x296CA3C 9.600 0.000 23.000 12.000 0.000 23.000 13.200 0.000 24.200
3 0x296CA3C 13.200 0.000 24.200 9.600 0.000 24.200 9.600 0.000 23.000
3 0x296CA3C 13.200 0.000 24.200 12.000 0.000 23.000 12.000 0.000 20.600
3 0x296CA3C 12.000 0.000 20.600 13.200 0.000 20.600 13.200 0.000 24.200
3 288 15.600 0.000 26.400 13.200 0.000 24.200 13.200 0.000 20.600
3 288 15.600 0.000 26.400 13.200 0.000 20.600 13.200 0.000 18.200
3 288 15.600 0.000 26.400 13.200 0.000 18.200 13.200 0.000 15.800
3 288 15.600 0.000 26.400 13.200 0.000 15.800 13.200 0.000 13.400
3 288 13.200 0.000 13.400 13.200 0.000 11.000 15.600 0.000 -7.100
3 288 15.600 0.000 -7.100 15.600 0.000 26.400 13.200 0.000 13.400
3 288 13.200 0.000 11.000 13.200 0.000 8.600 15.600 0.000 -7.100
3 288 13.200 0.000 8.600 13.200 0.000 6.200 15.600 0.000 -7.100
3 288 13.200 0.000 6.200 13.200 0.000 3.800 15.600 0.000 -7.100
3 288 13.200 0.000 3.800 13.200 0.000 1.400 15.600 0.000 -7.100
3 288 9.600 0.000 1.400 12.000 0.000 1.400 12.000 0.000 3.800
3 288 12.000 0.000 3.800 9.600 0.000 3.800 9.600 0.000 1.400
3 0x296CA3C 12.000 0.000 1.400 13.200 0.000 1.400 13.200 0.000 3.800
3 0x296CA3C 13.200 0.000 3.800 12.000 0.000 3.800 12.000 0.000 1.400
3 0x296CA3C 13.200 0.000 3.800 13.200 0.000 6.200 12.000 0.000 6.200
3 0x296CA3C 12.000 0.000 6.200 12.000 0.000 3.800 13.200 0.000 3.800
3 0x296CA3C 12.000 0.000 3.800 12.000 0.000 6.200 9.600 0.000 6.200
3 0x296CA3C 9.600 0.000 6.200 9.600 0.000 3.800 12.000 0.000 3.800
3 288 9.600 0.000 6.200 12.000 0.000 6.200 12.000 0.000 8.600
3 288 12.000 0.000 8.600 9.600 0.000 8.600 9.600 0.000 6.200
3 0x296CA3C 12.000 0.000 6.200 13.200 0.000 6.200 13.200 0.000 8.600
3 0x296CA3C 13.200 0.000 8.600 12.000 0.000 8.600 12.000 0.000 6.200
3 0x296CA3C 13.200 0.000 8.600 13.200 0.000 11.000 12.000 0.000 11.000
3 0x296CA3C 12.000 0.000 11.000 12.000 0.000 8.600 13.200 0.000 8.600
3 288 12.000 0.000 8.600 12.000 0.000 11.000 9.600 0.000 11.000
3 288 9.600 0.000 11.000 9.600 0.000 8.600 12.000 0.000 8.600
3 0x296CA3C 9.600 0.000 11.000 12.000 0.000 11.000 12.000 0.000 13.400
3 0x296CA3C 12.000 0.000 13.400 9.600 0.000 13.400 9.600 0.000 11.000
3 0x296CA3C 12.000 0.000 11.000 13.200 0.000 11.000 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 13.400 12.000 0.000 13.400 12.000 0.000 11.000
3 0x296CA3C 13.200 0.000 13.400 13.200 0.000 15.800 12.000 0.000 15.800
3 0x296CA3C 12.000 0.000 15.800 12.000 0.000 13.400 13.200 0.000 13.400
3 288 12.000 0.000 13.400 12.000 0.000 15.800 9.600 0.000 15.800
3 288 9.600 0.000 15.800 9.600 0.000 13.400 12.000 0.000 13.400
3 0x296CA3C 13.200 0.000 15.800 13.200 0.000 18.200 12.000 0.000 18.200
3 0x296CA3C 12.000 0.000 18.200 12.000 0.000 15.800 13.200 0.000 15.800
3 0x296CA3C 12.000 0.000 15.800 12.000 0.000 18.200 9.600 0.000 18.200
3 0x296CA3C 9.600 0.000 18.200 9.600 0.000 15.800 12.000 0.000 15.800
3 0x296CA3C 9.600 0.000 18.200 12.000 0.000 18.200 12.000 0.000 20.600
3 0x296CA3C 12.000 0.000 20.600 9.600 0.000 20.600 9.600 0.000 18.200
3 0x296CA3C 12.000 0.000 18.200 13.200 0.000 18.200 13.200 0.000 20.600
3 0x296CA3C 13.200 0.000 20.600 12.000 0.000 20.600 12.000 0.000 18.200
3 288 12.000 0.000 23.000 9.600 0.000 23.000 9.600 0.000 20.600
3 288 9.600 0.000 20.600 12.000 0.000 20.600 12.000 0.000 23.000
3 288 9.600 0.000 23.000 7.200 0.000 23.000 7.200 0.000 20.600
3 288 7.200 0.000 20.600 9.600 0.000 20.600 9.600 0.000 23.000
3 0x296CA3C 7.200 0.000 23.000 4.800 0.000 23.000 4.800 0.000 20.600
3 0x296CA3C 4.800 0.000 20.600 7.200 0.000 20.600 7.200 0.000 23.000
3 288 4.800 0.000 23.000 2.400 0.000 23.000 2.400 0.000 20.600
3 288 2.400 0.000 20.600 4.800 0.000 20.600 4.800 0.000 23.000
3 288 2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 20.600
3 288 0.000 0.000 20.600 2.400 0.000 20.600 2.400 0.000 23.000
3 0x296CA3C -13.200 0.000 1.400 -13.200 0.000 -1.000 -12.000 0.000 -1.000
3 0x296CA3C -12.000 0.000 -1.000 -12.000 0.000 1.400 -13.200 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 -1.000 -9.600 0.000 -1.000
3 288 -9.600 0.000 -1.000 -9.600 0.000 1.400 -12.000 0.000 1.400
3 288 -9.600 0.000 -1.000 -12.000 0.000 -1.000 -12.000 0.000 -3.400
3 288 -12.000 0.000 -3.400 -9.600 0.000 -3.400 -9.600 0.000 -1.000
3 0x296CA3C -12.000 0.000 -1.000 -13.200 0.000 -1.000 -13.200 0.000 -3.400
3 0x296CA3C -13.200 0.000 -3.400 -12.000 0.000 -3.400 -12.000 0.000 -1.000
3 0x296CA3C -13.200 0.000 -3.400 -13.200 0.000 -5.800 -12.000 0.000 -5.800
3 0x296CA3C -12.000 0.000 -5.800 -12.000 0.000 -3.400 -13.200 0.000 -3.400
3 288 -12.000 0.000 -3.400 -12.000 0.000 -5.800 -9.600 0.000 -5.800
3 288 -9.600 0.000 -5.800 -9.600 0.000 -3.400 -12.000 0.000 -3.400
3 288 -13.200 0.000 -3.400 -15.600 0.000 -7.100 -13.200 0.000 -5.800
3 288 -13.200 0.000 -1.000 -15.600 0.000 -7.100 -13.200 0.000 -3.400
3 288 -13.200 0.000 1.400 -15.600 0.000 -7.100 -13.200 0.000 -1.000
3 0x296CA3C 13.200 0.000 -1.000 12.000 0.000 -1.000 12.000 0.000 -3.400
3 0x296CA3C 12.000 0.000 -3.400 13.200 0.000 -3.400 13.200 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 9.600 0.000 -1.000 9.600 0.000 -3.400
3 0x296CA3C 9.600 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -1.000
3 288 9.600 0.000 1.400 9.600 0.000 -1.000 12.000 0.000 -1.000
3 288 12.000 0.000 -1.000 12.000 0.000 1.400 9.600 0.000 1.400
3 0x296CA3C 12.000 0.000 1.400 12.000 0.000 -1.000 13.200 0.000 -1.000
3 0x296CA3C 13.200 0.000 -1.000 13.200 0.000 1.400 12.000 0.000 1.400
3 288 13.200 0.000 1.400 13.200 0.000 -1.000 15.600 0.000 -7.100
3 288 13.200 0.000 -1.000 13.200 0.000 -3.400 15.600 0.000 -7.100
3 288 13.200 0.000 -3.400 13.200 0.000 -5.800 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -5.800
3 0x296CA3C 12.000 0.000 -5.800 13.200 0.000 -5.800 13.200 0.000 -3.400
3 0x296CA3C 12.000 0.000 -3.400 9.600 0.000 -3.400 9.600 0.000 -5.800
3 0x296CA3C 9.600 0.000 -5.800 12.000 0.000 -5.800 12.000 0.000 -3.400
3 288 -9.600 0.000 20.600 -9.600 0.000 18.200 -2.780 0.000 16.010
3 288 -2.780 0.000 16.010 -7.200 0.000 20.600 -9.600 0.000 20.600
3 288 9.600 0.000 20.600 7.200 0.000 20.600 2.780 0.000 16.010
3 288 2.780 0.000 16.010 9.600 0.000 18.200 9.600 0.000 20.600
3 15 -0.800 0.000 19.000 -0.800 0.000 16.960 0.000 0.000 15.000
3 15 0.000 0.000 15.000 0.000 0.000 19.000 -0.800 0.000 19.000
3 15 -0.800 0.000 16.960 -1.226 0.000 16.840 -1.635 0.000 16.682
3 15 -1.635 0.000 16.682 0.000 0.000 15.000 -0.800 0.000 16.960
3 15 -1.635 0.000 16.682 -2.029 0.000 16.489 -2.100 0.000 15.490
3 15 -2.100 0.000 15.490 0.000 0.000 15.000 -1.635 0.000 16.682
3 15 -2.029 0.000 16.489 -2.406 0.000 16.269 -2.780 0.000 16.010
3 15 -2.780 0.000 16.010 -2.100 0.000 15.490 -2.029 0.000 16.489
3 15 -2.100 0.000 15.490 -2.780 0.000 16.010 -2.780 0.000 11.500
3 15 -2.780 0.000 11.500 -2.100 0.000 14.910 -2.100 0.000 15.490
3 15 -2.100 0.000 14.910 -2.780 0.000 11.500 -0.300 0.000 11.410
3 15 -0.300 0.000 11.410 -0.300 0.000 14.140 -2.100 0.000 14.910
3 15 0.800 0.000 19.000 0.000 0.000 19.000 0.000 0.000 15.000
3 15 0.000 0.000 15.000 0.800 0.000 16.960 0.800 0.000 19.000
3 15 0.800 0.000 16.960 0.000 0.000 15.000 1.635 0.000 16.682
3 15 1.635 0.000 16.682 1.226 0.000 16.840 0.800 0.000 16.960
3 15 1.635 0.000 16.682 0.000 0.000 15.000 2.100 0.000 15.490
3 15 2.100 0.000 15.490 2.029 0.000 16.489 1.635 0.000 16.682
3 15 2.029 0.000 16.489 2.100 0.000 15.490 2.780 0.000 16.010
3 15 2.780 0.000 16.010 2.406 0.000 16.269 2.029 0.000 16.489
3 15 2.100 0.000 15.490 2.100 0.000 14.910 2.780 0.000 11.500
3 15 2.780 0.000 11.500 2.780 0.000 16.010 2.100 0.000 15.490
3 15 2.100 0.000 14.910 0.300 0.000 14.140 0.300 0.000 11.410
3 15 0.300 0.000 11.410 2.780 0.000 11.500 2.100 0.000 14.910
3 15 -2.780 0.000 11.500 -1.420 0.000 10.820 1.590 0.000 10.820
3 15 1.590 0.000 10.820 -0.300 0.000 11.410 -2.780 0.000 11.500
3 15 0.300 0.000 11.410 -0.300 0.000 11.410 1.590 0.000 10.820
3 15 2.780 0.000 11.500 0.300 0.000 11.410 1.590 0.000 10.820
3 15 -5.930 0.000 9.420 -6.220 0.000 10.120 -6.736 0.000 10.626
3 15 -6.736 0.000 10.626 -6.900 0.000 10.080 -5.930 0.000 9.420
3 15 -6.220 0.000 10.120 -6.190 0.000 10.790 -6.496 0.000 11.164
3 15 -6.496 0.000 11.164 -6.736 0.000 10.626 -6.220 0.000 10.120
3 15 -6.190 0.000 10.790 -6.020 0.000 11.040 -6.126 0.000 11.632
3 15 -6.126 0.000 11.632 -6.496 0.000 11.164 -6.190 0.000 10.790
3 15 -1.420 0.000 10.820 -1.420 0.000 10.460 1.590 0.000 10.460
3 15 1.590 0.000 10.460 1.590 0.000 10.820 -1.420 0.000 10.820
3 15 -1.420 0.000 10.460 -1.620 0.000 7.610 2.775 0.000 5.846
3 15 2.775 0.000 5.846 1.590 0.000 10.460 -1.420 0.000 10.460
3 15 -1.620 0.000 7.610 -1.340 0.000 6.420 2.423 0.000 5.679
3 15 2.423 0.000 5.679 2.775 0.000 5.846 -1.620 0.000 7.610
3 15 2.423 0.000 5.679 -1.340 0.000 6.420 -2.580 0.000 6.020
3 15 -2.580 0.000 6.020 -1.807 0.000 3.665 2.423 0.000 5.679
3 15 -1.340 0.000 6.420 -2.450 0.000 6.330 -2.580 0.000 6.020
3 15 -6.900 0.000 1.250 -4.003 0.000 2.620 -4.760 0.000 5.440
3 15 -4.760 0.000 5.440 -5.980 0.000 5.130 -6.900 0.000 1.250
3 15 -5.140 0.000 5.610 -5.980 0.000 5.130 -4.760 0.000 5.440
3 15 -6.410 0.000 6.210 -6.900 0.000 1.250 -5.980 0.000 5.130
3 15 -6.900 0.000 10.080 -6.900 0.000 1.250 -6.410 0.000 6.210
3 15 -6.410 0.000 6.210 -5.180 0.000 7.010 -5.930 0.000 9.420
3 15 -5.930 0.000 9.420 -6.900 0.000 10.080 -6.410 0.000 6.210
3 15 -5.180 0.000 7.010 -4.940 0.000 7.510 -5.450 0.000 9.310
3 15 -5.450 0.000 9.310 -5.930 0.000 9.420 -5.180 0.000 7.010
3 15 -5.590 0.000 9.500 -5.930 0.000 9.420 -5.450 0.000 9.310
3 15 1.590 0.000 10.460 2.775 0.000 5.846 6.900 0.000 7.810
3 15 6.900 0.000 7.810 3.340 0.000 11.130 1.590 0.000 10.460
3 15 6.900 0.000 7.810 6.900 0.000 10.080 6.736 0.000 10.626
3 15 6.736 0.000 10.626 3.340 0.000 11.130 6.900 0.000 7.810
3 15 6.736 0.000 10.626 6.496 0.000 11.164 6.126 0.000 11.632
3 15 6.126 0.000 11.632 3.340 0.000 11.130 6.736 0.000 10.626
3 15 6.126 0.000 11.632 5.646 0.000 11.985 5.102 0.000 12.220
3 15 5.102 0.000 12.220 3.340 0.000 11.130 6.126 0.000 11.632
3 15 5.102 0.000 12.220 4.527 0.000 12.356 3.932 0.000 12.417
3 15 3.932 0.000 12.417 3.340 0.000 11.130 5.102 0.000 12.220
3 15 3.310 0.000 12.420 3.340 0.000 11.130 3.932 0.000 12.417
3 15 -3.983 0.000 9.936 -4.010 0.000 9.701 -3.510 0.000 7.860
3 15 -3.510 0.000 7.860 -3.649 0.000 10.037 -3.983 0.000 9.936
3 15 -6.020 0.000 11.040 -4.381 0.000 11.485 -5.646 0.000 11.985
3 15 -5.646 0.000 11.985 -6.126 0.000 11.632 -6.020 0.000 11.040
3 15 -5.646 0.000 11.985 -4.381 0.000 11.485 -4.527 0.000 12.356
3 15 -4.527 0.000 12.356 -5.102 0.000 12.220 -5.646 0.000 11.985
3 15 -4.527 0.000 12.356 -4.381 0.000 11.485 -4.109 0.000 11.353
3 15 -4.109 0.000 11.353 -3.932 0.000 12.417 -4.527 0.000 12.356
3 15 -3.932 0.000 12.417 -4.109 0.000 11.353 -3.310 0.000 11.160
3 15 -3.310 0.000 11.160 -3.310 0.000 12.420 -3.932 0.000 12.417
3 15 -4.109 0.000 11.353 -3.748 0.000 10.788 -1.420 0.000 10.460
3 15 -1.420 0.000 10.460 -3.310 0.000 11.160 -4.109 0.000 11.353
3 15 -3.748 0.000 10.788 -3.649 0.000 10.037 -1.620 0.000 7.610
3 15 -1.620 0.000 7.610 -1.420 0.000 10.460 -3.748 0.000 10.788
3 15 -1.620 0.000 7.610 -3.649 0.000 10.037 -3.510 0.000 7.860
3 15 -3.510 0.000 7.860 -3.060 0.000 7.620 -1.620 0.000 7.610
3 288 -3.983 0.000 9.936 -3.748 0.000 10.788 -6.220 0.000 10.120
3 288 -6.220 0.000 10.120 -5.590 0.000 9.500 -3.983 0.000 9.936
3 288 -3.748 0.000 10.788 -4.109 0.000 11.353 -6.190 0.000 10.790
3 288 -6.190 0.000 10.790 -6.220 0.000 10.120 -3.748 0.000 10.788
3 288 -4.109 0.000 11.353 -4.381 0.000 11.485 -6.020 0.000 11.040
3 288 -6.020 0.000 11.040 -6.190 0.000 10.790 -4.109 0.000 11.353
3 288 -6.220 0.000 10.120 -5.930 0.000 9.420 -5.590 0.000 9.500
3 288 -3.748 0.000 10.788 -3.983 0.000 9.936 -3.649 0.000 10.037
3 288 -5.590 0.000 9.500 -5.450 0.000 9.310 -4.010 0.000 9.701
3 288 -4.010 0.000 9.701 -3.983 0.000 9.936 -5.590 0.000 9.500
3 288 -5.450 0.000 9.310 -4.940 0.000 7.510 -3.510 0.000 7.860
3 288 -3.510 0.000 7.860 -4.010 0.000 9.701 -5.450 0.000 9.310
3 288 -1.340 0.000 6.420 -1.620 0.000 7.610 -3.060 0.000 7.620
3 288 -3.060 0.000 7.620 -2.450 0.000 6.330 -1.340 0.000 6.420
3 288 -5.180 0.000 7.010 -6.410 0.000 6.210 -5.980 0.000 5.130
3 288 -5.980 0.000 5.130 -5.140 0.000 5.610 -5.180 0.000 7.010
3 288 -1.420 0.000 10.460 -1.420 0.000 10.820 -2.780 0.000 11.500
3 288 -2.780 0.000 11.500 -3.310 0.000 11.160 -1.420 0.000 10.460
3 288 -3.310 0.000 11.160 -2.780 0.000 11.500 -2.780 0.000 16.010
3 288 -2.780 0.000 16.010 -3.310 0.000 12.420 -3.310 0.000 11.160
3 288 -2.100 0.000 15.490 -2.100 0.000 14.910 -0.300 0.000 14.140
3 288 -0.300 0.000 14.140 0.000 0.000 15.000 -2.100 0.000 15.490
3 288 -0.300 0.000 14.140 0.300 0.000 14.140 2.100 0.000 14.910
3 288 2.100 0.000 14.910 0.000 0.000 15.000 -0.300 0.000 14.140
3 288 2.100 0.000 15.490 0.000 0.000 15.000 2.100 0.000 14.910
3 288 -0.300 0.000 14.140 -0.300 0.000 11.410 0.300 0.000 11.410
3 288 0.300 0.000 11.410 0.300 0.000 14.140 -0.300 0.000 14.140
3 288 1.590 0.000 10.460 3.340 0.000 11.130 2.780 0.000 11.500
3 288 2.780 0.000 11.500 1.590 0.000 10.820 1.590 0.000 10.460
3 288 3.340 0.000 11.130 3.310 0.000 12.420 2.780 0.000 16.010
3 288 2.780 0.000 16.010 2.780 0.000 11.500 3.340 0.000 11.130
3 0x296CA3C 0.800 0.000 -11.037 0.800 0.000 -8.997 0.000 0.000 -7.037
3 0x296CA3C 0.000 0.000 -7.037 0.000 0.000 -11.037 0.800 0.000 -11.037
3 0x296CA3C 0.800 0.000 -8.997 1.226 0.000 -8.877 1.635 0.000 -8.719
3 0x296CA3C 1.635 0.000 -8.719 0.000 0.000 -7.037 0.800 0.000 -8.997
3 0x296CA3C 1.635 0.000 -8.719 2.029 0.000 -8.526 2.100 0.000 -7.527
3 0x296CA3C 2.100 0.000 -7.527 0.000 0.000 -7.037 1.635 0.000 -8.719
3 0x296CA3C 2.029 0.000 -8.526 2.406 0.000 -8.305 2.780 0.000 -8.047
3 0x296CA3C 2.780 0.000 -8.047 2.100 0.000 -7.527 2.029 0.000 -8.526
3 0x296CA3C 2.100 0.000 -7.527 2.780 0.000 -8.047 2.780 0.000 -3.537
