3 288 -2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 24.200
3 288 -2.400 0.000 24.200 -4.800 0.000 24.200 -4.800 0.000 23.000
3 288 -4.800 0.000 23.000 -2.400 0.000 23.000 -2.400 0.000 24.200
3 288 -4.800 0.000 24.200 -7.200 0.000 24.200 -7.200 0.000 23.000
3 288 -7.200 0.000 23.000 -4.800 0.000 23.000 -4.800 0.000 24.200
3 288 -7.200 0.000 24.200 -9.600 0.000 24.200 -9.600 0.000 23.000
3 288 -9.600 0.000 23.000 -7.200 0.000 23.000 -7.200 0.000 24.200
3 288 -9.600 0.000 23.000 -9.600 0.000 24.200 -13.200 0.000 24.200
3 288 -13.200 0.000 24.200 -12.000 0.000 23.000 -9.600 0.000 23.000
3 288 -13.200 0.000 24.200 -13.200 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 23.000 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 20.600 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 18.200 -13.200 0.000 20.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 15.800 -13.200 0.000 18.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 13.400 -13.200 0.000 15.800
3 0x296CA3C -13.200 0.000 13.400 -15.600 0.000 26.400 -15.600 0.000 -7.100
3 0x296CA3C -15.600 0.000 -7.100 -13.200 0.000 11.000 -13.200 0.000 13.400
3 0x296CA3C -13.200 0.000 11.000 -15.600 0.000 -7.100 -13.200 0.000 8.600
3 0x296CA3C -13.200 0.000 8.600 -15.600 0.000 -7.100 -13.200 0.000 6.200
3 0x296CA3C -13.200 0.000 6.200 -15.600 0.000 -7.100 -13.200 0.000 3.800
3 0x296CA3C -13.200 0.000 3.800 -15.600 0.000 -7.100 -13.200 0.000 1.400
3 288 -9.600 0.000 1.400 -9.600 0.000 3.800 -12.000 0.000 3.800
3 288 -12.000 0.000 3.800 -12.000 0.000 1.400 -9.600 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 3.800 -13.200 0.000 3.800
3 288 -13.200 0.000 3.800 -13.200 0.000 1.400 -12.000 0.000 1.400
3 288 -13.200 0.000 3.800 -12.000 0.000 3.800 -12.000 0.000 6.200
3 288 -12.000 0.000 6.200 -13.200 0.000 6.200 -13.200 0.000 3.800
3 288 -12.000 0.000 3.800 -9.600 0.000 3.800 -9.600 0.000 6.200
3 288 -9.600 0.000 6.200 -12.000 0.000 6.200 -12.000 0.000 3.800
3 0x296CA3C -9.600 0.000 6.200 -9.600 0.000 8.600 -12.000 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -12.000 0.000 6.200 -9.600 0.000 6.200
3 288 -12.000 0.000 6.200 -12.000 0.000 8.600 -13.200 0.000 8.600
3 288 -13.200 0.000 8.600 -13.200 0.000 6.200 -12.000 0.000 6.200
3 288 -13.200 0.000 8.600 -12.000 0.000 8.600 -12.000 0.000 11.000
3 288 -12.000 0.000 11.000 -13.200 0.000 11.000 -13.200 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -9.600 0.000 8.600 -9.600 0.000 11.000
3 0x296CA3C -9.600 0.000 11.000 -12.000 0.000 11.000 -12.000 0.000 8.600
3 288 -9.600 0.000 11.000 -9.600 0.000 13.400 -12.000 0.000 13.400
3 288 -12.000 0.000 13.400 -12.000 0.000 11.000 -9.600 0.000 11.000
3 288 -12.000 0.000 11.000 -12.000 0.000 13.400 -13.200 0.000 13.400
3 288 -13.200 0.000 13.400 -13.200 0.000 11.000 -12.000 0.000 11.000
3 288 -13.200 0.000 13.400 -12.000 0.000 13.400 -12.000 0.000 15.800
3 288 -12.000 0.000 15.800 -13.200 0.000 15.800 -13.200 0.000 13.400
3 0x296CA3C -12.000 0.000 13.400 -9.600 0.000 13.400 -9.600 0.000 15.800
3 0x296CA3C -9.600 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 13.400
3 288 -13.200 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 18.200
3 288 -12.000 0.000 18.200 -13.200 0.000 18.200 -13.200 0.000 15.800
3 288 -12.000 0.000 15.800 -9.600 0.000 15.800 -9.600 0.000 18.200
3 288 -9.600 0.000 18.200 -12.000 0.000 18.200 -12.000 0.000 15.800
3 0x296CA3C -9.600 0.000 18.200 -9.600 0.000 20.600 -12.000 0.000 20.600
3 0x296CA3C -12.000 0.000 20.600 -12.000 0.000 18.200 -9.600 0.000 18.200
3 288 -12.000 0.000 18.200 -12.000 0.000 20.600 -13.200 0.000 20.600
3 288 -13.200 0.000 20.600 -13.200 0.000 18.200 -12.000 0.000 18.200
3 288 -12.000 0.000 23.000 -12.000 0.000 20.600 -9.600 0.000 20.600
3 288 -9.600 0.000 20.600 -9.600 0.000 23.000 -12.000 0.000 23.000
3 0x296CA3C -9.600 0.000 23.000 -9.600 0.000 20.600 -7.200 0.000 20.600
3 0x296CA3C -7.200 0.000 20.600 -7.200 0.000 23.000 -9.600 0.000 23.000
3 0x296CA3C -7.200 0.000 23.000 -7.200 0.000 20.600 -4.800 0.000 20.600
3 0x296CA3C -4.800 0.000 20.600 -4.800 0.000 23.000 -7.200 0.000 23.000
3 288 -4.800 0.000 23.000 -4.800 0.000 20.600 -2.400 0.000 20.600
3 288 -2.400 0.000 20.600 -2.400 0.000 23.000 -4.800 0.000 23.000
3 288 -2.400 0.000 23.000 -2.400 0.000 20.600 0.000 0.000 20.600
3 288 0.000 0.000 20.600 0.000 0.000 23.000 -2.400 0.000 23.000
3 0x296CA3C 13.200 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 15.600 0.000 -7.100 13.200 0.000 -5.800
3 288 12.000 0.000 -5.800 9.600 0.000 -5.800 0.000 0.000 -15.600
3 288 0.000 0.000 -15.600 0.000 0.000 -19.600 12.000 0.000 -5.800
3 288 13.200 0.000 -5.800 12.000 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C 15.600 0.000 26.400 9.600 0.000 24.200 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 7.200 0.000 24.200 9.600 0.000 24.200
3 0x296CA3C 7.200 0.000 24.200 15.600 0.000 26.400 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 4.800 0.000 24.200 7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 2.400 0.000 24.200 4.800 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 0.000 0.000 24.200 2.400 0.000 24.200
3 288 0.000 0.000 24.200 0.000 0.000 23.000 2.400 0.000 23.000
3 288 2.400 0.000 23.000 2.400 0.000 24.200 0.000 0.000 24.200
3 288 2.400 0.000 24.200 2.400 0.000 23.000 4.800 0.000 23.000
3 288 4.800 0.000 23.000 4.800 0.000 24.200 2.400 0.000 24.200
3 288 4.800 0.000 24.200 4.800 0.000 23.000 7.200 0.000 23.000
3 288 7.200 0.000 23.000 7.200 0.000 24.200 4.800 0.000 24.200
3 288 7.200 0.000 24.200 7.200 0.000 23.000 9.600 0.000 23.000
3 288 9.600 0.000 23.000 9.600 0.000 24.200 7.200 0.000 24.200
3 288 9.600 0.000 23.000 12.000 0.000 23.000 13.200 0.000 24.200
3 288 13.200 0.000 24.200 9.600 0.000 24.200 9.600 0.000 23.000
3 288 13.200 0.000 24.200 12.000 0.000 23.000 12.000 0.000 20.600
3 288 12.000 0.000 20.600 13.200 0.000 20.600 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 24.200 13.200 0.000 20.600
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 20.600 13.200 0.000 18.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 18.200 13.200 0.000 15.800
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 15.800 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 13.400 13.200 0.000 11.000 15.600 0.000 -7.100
3 0x296CA3C 15.600 0.000 -7.100 15.600 0.000 26.400 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 11.000 13.200 0.000 8.600 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 8.600 13.200 0.000 6.200 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 6.200 13.200 0.000 3.800 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 3.800 13.200 0.000 1.400 15.600 0.000 -7.100
3 288 9.600 0.000 1.400 12.000 0.000 1.400 12.000 0.000 3.800
3 288 12.000 0.000 3.800 9.600 0.000 3.800 9.600 0.000 1.400
3 288 12.000 0.000 1.400 13.200 0.000 1.400 13.200 0.000 3.800
3 288 13.200 0.000 3.800 12.000 0.000 3.800 12.000 0.000 1.400
3 288 13.200 0.000 3.800 13.200 0.000 6.200 12.000 0.000 6.200
3 288 12.000 0.000 6.200 12.000 0.000 3.800 13.200 0.000 3.800
3 0x296CA3C 12.000 0.000 3.800 12.000 0.000 6.200 9.600 0.000 6.200
3 0x296CA3C 9.600 0.000 6.200 9.600 0.000 3.800 12.000 0.000 3.800
3 288 9.600 0.000 6.200 12.000 0.000 6.200 12.000 0.000 8.600
3 288 12.000 0.000 8.600 9.600 0.000 8.600 9.600 0.000 6.200
3 288 12.000 0.000 6.200 13.200 0.000 6.200 13.200 0.000 8.600
3 288 13.200 0.000 8.600 12.000 0.000 8.600 12.000 0.000 6.200
3 288 13.200 0.000 8.600 13.200 0.000 11.000 12.000 0.000 11.000
3 288 12.000 0.000 11.000 12.000 0.000 8.600 13.200 0.000 8.600
3 288 12.000 0.000 8.600 12.000 0.000 11.000 9.600 0.000 11.000
3 288 9.600 0.000 11.000 9.600 0.000 8.600 12.000 0.000 8.600
3 0x296CA3C 9.600 0.000 11.000 12.000 0.000 11.000 12.000 0.000 13.400
3 0x296CA3C 12.000 0.000 13.400 9.600 0.000 13.400 9.600 0.000 11.000
3 288 12.000 0.000 11.000 13.200 0.000 11.000 13.200 0.000 13.400
3 288 13.200 0.000 13.400 12.000 0.000 13.400 12.000 0.000 11.000
3 288 13.200 0.000 13.400 13.200 0.000 15.800 12.000 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 13.400 13.200 0.000 13.400
3 288 12.000 0.000 13.400 12.000 0.000 15.800 9.600 0.000 15.800
3 288 9.600 0.000 15.800 9.600 0.000 13.400 12.000 0.000 13.400
3 288 13.200 0.000 15.800 13.200 0.000 18.200 12.000 0.000 18.200
3 288 12.000 0.000 18.200 12.000 0.000 15.800 13.200 0.000 15.800
3 0x296CA3C 12.000 0.000 15.800 12.000 0.000 18.200 9.600 0.000 18.200
3 0x296CA3C 9.600 0.000 18.200 9.600 0.000 15.800 12.000 0.000 15.800
3 0x296CA3C 9.600 0.000 18.200 12.000 0.000 18.200 12.000 0.000 20.600
3 0x296CA3C 12.000 0.000 20.600 9.600 0.000 20.600 9.600 0.000 18.200
3 288 12.000 0.000 18.200 13.200 0.000 18.200 13.200 0.000 20.600
3 288 13.200 0.000 20.600 12.000 0.000 20.600 12.000 0.000 18.200
3 288 12.000 0.000 23.000 9.600 0.000 23.000 9.600 0.000 20.600
3 288 9.600 0.000 20.600 12.000 0.000 20.600 12.000 0.000 23.000
3 288 9.600 0.000 23.000 7.200 0.000 23.000 7.200 0.000 20.600
3 288 7.200 0.000 20.600 9.600 0.000 20.600 9.600 0.000 23.000
3 0x296CA3C 7.200 0.000 23.000 4.800 0.000 23.000 4.800 0.000 20.600
3 0x296CA3C 4.800 0.000 20.600 7.200 0.000 20.600 7.200 0.000 23.000
3 0x296CA3C 4.800 0.000 23.000 2.400 0.000 23.000 2.400 0.000 20.600
3 0x296CA3C 2.400 0.000 20.600 4.800 0.000 20.600 4.800 0.000 23.000
3 0x296CA3C 2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 2.400 0.000 20.600 2.400 0.000 23.000
3 288 -13.200 0.000 1.400 -13.200 0.000 -1.000 -12.000 0.000 -1.000
3 288 -12.000 0.000 -1.000 -12.000 0.000 1.400 -13.200 0.000 1.400
3 0x296CA3C -12.000 0.000 1.400 -12.000 0.000 -1.000 -9.600 0.000 -1.000
3 0x296CA3C -9.600 0.000 -1.000 -9.600 0.000 1.400 -12.000 0.000 1.400
3 0x296CA3C -9.600 0.000 -1.000 -12.000 0.000 -1.000 -12.000 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -9.600 0.000 -3.400 -9.600 0.000 -1.000
3 288 -12.000 0.000 -1.000 -13.200 0.000 -1.000 -13.200 0.000 -3.400
3 288 -13.200 0.000 -3.400 -12.000 0.000 -3.400 -12.000 0.000 -1.000
3 288 -13.200 0.000 -3.400 -13.200 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -12.000 0.000 -3.400 -13.200 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -12.000 0.000 -5.800 -9.600 0.000 -5.800
3 0x296CA3C -9.600 0.000 -5.800 -9.600 0.000 -3.400 -12.000 0.000 -3.400
3 0x296CA3C -13.200 0.000 -3.400 -15.600 0.000 -7.100 -13.200 0.000 -5.800
3 0x296CA3C -13.200 0.000 -1.000 -15.600 0.000 -7.100 -13.200 0.000 -3.400
3 0x296CA3C -13.200 0.000 1.400 -15.600 0.000 -7.100 -13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 12.000 0.000 -1.000 12.000 0.000 -3.400
3 288 12.000 0.000 -3.400 13.200 0.000 -3.400 13.200 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 9.600 0.000 -1.000 9.600 0.000 -3.400
3 0x296CA3C 9.600 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -1.000
3 0x296CA3C 9.600 0.000 1.400 9.600 0.000 -1.000 12.000 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 12.000 0.000 1.400 9.600 0.000 1.400
3 288 12.000 0.000 1.400 12.000 0.000 -1.000 13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 13.200 0.000 1.400 12.000 0.000 1.400
3 0x296CA3C 13.200 0.000 1.400 13.200 0.000 -1.000 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -1.000 13.200 0.000 -3.400 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -3.400 13.200 0.000 -5.800 15.600 0.000 -7.100
3 288 13.200 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 13.200 0.000 -5.800 13.200 0.000 -3.400
3 0x296CA3C 12.000 0.000 -3.400 9.600 0.000 -3.400 9.600 0.000 -5.800
3 0x296CA3C 9.600 0.000 -5.800 12.000 0.000 -5.800 12.000 0.000 -3.400
3 0x296CA3C -9.600 0.000 20.600 -9.600 0.000 18.200 -5.100 0.000 15.360
3 0x296CA3C -5.100 0.000 15.360 -7.200 0.000 20.600 -9.600 0.000 20.600
3 14 -2.830 0.000 -0.520 -5.160 0.000 -1.850 -5.160 0.000 -4.470
3 14 -5.160 0.000 -4.470 -0.500 0.000 -1.850 -2.830 0.000 -0.520
3 14 -2.830 0.000 -5.800 -0.500 0.000 -4.470 -0.500 0.000 -1.850
3 14 -0.500 0.000 -1.850 -5.160 0.000 -4.470 -2.830 0.000 -5.800
3 15 -2.830 0.000 0.189 -5.780 0.000 -1.500 -5.160 0.000 -1.850
3 15 -5.160 0.000 -1.850 -2.830 0.000 -0.520 -2.830 0.000 0.189
3 15 -5.780 0.000 -1.500 -5.780 0.000 -4.820 -5.160 0.000 -4.470
3 15 -5.160 0.000 -4.470 -5.160 0.000 -1.850 -5.780 0.000 -1.500
3 15 -5.780 0.000 -4.820 -2.830 0.000 -6.509 -2.830 0.000 -5.800
3 15 -2.830 0.000 -5.800 -5.160 0.000 -4.470 -5.780 0.000 -4.820
3 14 2.830 0.000 -0.520 0.500 0.000 -1.850 5.160 0.000 -4.470
3 14 5.160 0.000 -4.470 5.160 0.000 -1.850 2.830 0.000 -0.520
3 14 2.830 0.000 -5.800 5.160 0.000 -4.470 0.500 0.000 -1.850
3 14 0.500 0.000 -1.850 0.500 0.000 -4.470 2.830 0.000 -5.800
3 15 2.830 0.000 0.189 2.830 0.000 -0.520 5.160 0.000 -1.850
3 15 5.160 0.000 -1.850 5.780 0.000 -1.500 2.830 0.000 0.189
3 15 5.780 0.000 -1.500 5.160 0.000 -1.850 5.160 0.000 -4.470
3 15 5.160 0.000 -4.470 5.780 0.000 -4.820 5.780 0.000 -1.500
3 15 5.780 0.000 -4.820 5.160 0.000 -4.470 2.830 0.000 -5.800
3 15 2.830 0.000 -5.800 2.830 0.000 -6.509 5.780 0.000 -4.820
3 14 0.000 0.000 -5.357 -2.139 0.000 -6.578 -2.139 0.000 -8.982
3 14 -2.139 0.000 -8.982 2.139 0.000 -6.578 0.000 0.000 -5.357
3 14 2.139 0.000 -6.578 -2.139 0.000 -8.982 0.000 0.000 -10.203
3 14 0.000 0.000 -10.203 2.139 0.000 -8.982 2.139 0.000 -6.578
3 15 -2.830 0.000 0.189 -2.830 0.000 -0.520 -0.500 0.000 -1.850
3 15 -0.500 0.000 -1.850 0.000 0.000 -1.432 -2.830 0.000 0.189
3 15 -0.500 0.000 -1.850 0.500 0.000 -1.850 2.830 0.000 -0.520
3 15 2.830 0.000 -0.520 0.000 0.000 -1.432 -0.500 0.000 -1.850
3 15 2.830 0.000 0.189 0.000 0.000 -1.432 2.830 0.000 -0.520
3 15 -0.500 0.000 -1.850 -0.500 0.000 -4.470 0.500 0.000 -4.470
3 15 0.500 0.000 -4.470 0.500 0.000 -1.850 -0.500 0.000 -1.850
3 15 -0.500 0.000 -4.470 0.000 0.000 -5.357 2.830 0.000 -5.800
3 15 2.830 0.000 -5.800 0.500 0.000 -4.470 -0.500 0.000 -4.470
3 15 0.000 0.000 -5.357 2.139 0.000 -6.578 2.830 0.000 -6.509
3 15 2.830 0.000 -6.509 2.830 0.000 -5.800 0.000 0.000 -5.357
3 15 2.830 0.000 -6.509 2.139 0.000 -6.578 2.139 0.000 -8.982
3 15 2.139 0.000 -8.982 2.830 0.000 -9.423 2.830 0.000 -6.509
3 15 2.830 0.000 -9.423 2.139 0.000 -8.982 0.000 0.000 -10.203
3 15 0.000 0.000 -10.203 0.000 0.000 -11.039 2.830 0.000 -9.423
3 15 0.000 0.000 -10.203 -2.139 0.000 -8.982 -2.830 0.000 -9.423
3 15 -2.830 0.000 -9.423 0.000 0.000 -11.039 0.000 0.000 -10.203
3 15 -2.139 0.000 -8.982 -2.139 0.000 -6.578 -2.830 0.000 -6.509
3 15 -2.830 0.000 -6.509 -2.830 0.000 -9.423 -2.139 0.000 -8.982
3 15 -2.830 0.000 -6.509 -2.139 0.000 -6.578 0.000 0.000 -5.357
3 15 0.000 0.000 -5.357 -2.830 0.000 -5.800 -2.830 0.000 -6.509
3 15 -0.500 0.000 -4.470 -2.830 0.000 -5.800 0.000 0.000 -5.357
3 0 0.000 0.000 18.600 -0.560 0.000 18.580 -0.840 0.000 18.490
3 0 -0.840 0.000 18.490 0.000 0.000 17.430 0.000 0.000 18.600
3 0 0.000 0.000 17.430 -0.840 0.000 18.490 -1.110 0.000 18.320
3 0 -1.110 0.000 18.320 -0.310 0.000 17.380 0.000 0.000 17.430
3 0 -0.310 0.000 17.380 -1.110 0.000 18.320 -1.330 0.000 18.100
3 0 -1.330 0.000 18.100 -0.600 0.000 17.260 -0.310 0.000 17.380
3 0 -0.600 0.000 17.260 -1.330 0.000 18.100 -1.530 0.000 17.830
3 0 -1.530 0.000 17.830 -0.840 0.000 17.090 -0.600 0.000 17.260
3 0 -0.840 0.000 17.090 -1.530 0.000 17.830 -1.730 0.000 17.420
3 0 -1.730 0.000 17.420 -1.070 0.000 16.820 -0.840 0.000 17.090
3 0 -1.070 0.000 16.820 -1.730 0.000 17.420 -1.880 0.000 16.980
3 0 -1.880 0.000 16.980 -1.270 0.000 16.430 -1.070 0.000 16.820
3 0 -1.270 0.000 16.430 -1.880 0.000 16.980 -2.140 0.000 15.530
3 0 -2.140 0.000 15.530 -1.350 0.000 16.070 -1.270 0.000 16.430
3 0 -1.350 0.000 16.070 -2.140 0.000 15.530 -2.020 0.000 15.470
3 0 -2.020 0.000 15.470 -1.320 0.000 15.830 -1.350 0.000 16.070
3 0 -1.320 0.000 15.830 -2.020 0.000 15.470 -1.910 0.000 15.100
3 0 -1.910 0.000 15.100 -1.200 0.000 15.470 -1.320 0.000 15.830
3 0 -1.200 0.000 15.470 -1.910 0.000 15.100 -1.720 0.000 14.860
3 0 -1.720 0.000 14.860 -0.980 0.000 15.110 -1.200 0.000 15.470
3 0 -0.980 0.000 15.110 -1.720 0.000 14.860 0.000 0.000 13.940
3 0 0.000 0.000 13.940 0.000 0.000 15.070 -0.980 0.000 15.110
3 0 0.000 0.000 13.940 -1.720 0.000 14.860 -1.710 0.000 14.610
3 0 -1.710 0.000 14.610 -1.220 0.000 13.930 0.000 0.000 13.940
3 0 -1.220 0.000 13.930 -1.710 0.000 14.610 -1.960 0.000 14.250
3 0 -1.960 0.000 14.250 -1.410 0.000 13.750 -1.220 0.000 13.930
3 0 -1.960 0.000 14.250 -2.160 0.000 13.790 -1.590 0.000 13.370
3 0 -1.590 0.000 13.370 -1.410 0.000 13.750 -1.960 0.000 14.250
3 0 -2.160 0.000 13.790 -2.500 0.000 13.110 -1.640 0.000 13.010
3 0 -1.640 0.000 13.010 -1.590 0.000 13.370 -2.160 0.000 13.790
3 0 -2.500 0.000 13.110 -2.700 0.000 12.590 -2.050 0.000 11.990
3 0 -2.050 0.000 11.990 -1.640 0.000 13.010 -2.500 0.000 13.110
3 0 -2.700 0.000 12.590 -2.850 0.000 11.980 -2.120 0.000 11.780
3 0 -2.120 0.000 11.780 -2.050 0.000 11.990 -2.700 0.000 12.590
3 0 -2.850 0.000 11.980 -2.980 0.000 11.520 -2.180 0.000 11.390
3 0 -2.180 0.000 11.390 -2.120 0.000 11.780 -2.850 0.000 11.980
3 0 -2.980 0.000 11.520 -2.980 0.000 10.800 -2.180 0.000 10.910
3 0 -2.180 0.000 10.910 -2.180 0.000 11.390 -2.980 0.000 11.520
3 0 -2.980 0.000 10.800 -2.940 0.000 10.360 -2.140 0.000 10.820
3 0 -2.140 0.000 10.820 -2.180 0.000 10.910 -2.980 0.000 10.800
3 0 -2.940 0.000 10.360 -2.800 0.000 9.870 -1.950 0.000 9.940
3 0 -1.950 0.000 9.940 -2.140 0.000 10.820 -2.940 0.000 10.360
3 0 -2.800 0.000 9.870 -2.480 0.000 9.170 -1.670 0.000 9.300
3 0 -1.670 0.000 9.300 -1.950 0.000 9.940 -2.800 0.000 9.870
3 0 -2.480 0.000 9.170 -2.080 0.000 8.500 -1.280 0.000 8.770
3 0 -1.280 0.000 8.770 -1.670 0.000 9.300 -2.480 0.000 9.170
3 0 -2.080 0.000 8.500 -1.680 0.000 7.950 -1.020 0.000 8.440
3 0 -1.020 0.000 8.440 -1.280 0.000 8.770 -2.080 0.000 8.500
3 0 -1.680 0.000 7.950 -1.050 0.000 7.260 0.000 0.000 8.430
3 0 0.000 0.000 8.430 -1.020 0.000 8.440 -1.680 0.000 7.950
3 0 -1.050 0.000 7.260 -0.760 0.000 6.460 -0.430 0.000 5.670
3 0 -0.430 0.000 5.670 0.000 0.000 8.430 -1.050 0.000 7.260
3 0 -0.430 0.000 5.670 -0.190 0.000 5.140 0.000 0.000 4.850
3 0 0.000 0.000 4.850 0.000 0.000 8.430 -0.430 0.000 5.670
3 0 -1.880 0.000 16.980 -2.360 0.000 16.550 -2.880 0.000 16.010
3 0 -2.880 0.000 16.010 -2.140 0.000 15.530 -1.880 0.000 16.980
3 0 -2.140 0.000 15.530 -2.880 0.000 16.010 -3.760 0.000 15.230
3 0 -3.760 0.000 15.230 -2.320 0.000 15.370 -2.140 0.000 15.530
3 0 -2.320 0.000 15.370 -3.760 0.000 15.230 -3.750 0.000 14.370
3 0 -3.750 0.000 14.370 -3.070 0.000 14.810 -2.320 0.000 15.370
3 0 -3.760 0.000 15.230 -4.590 0.000 14.440 -4.380 0.000 13.950
3 0 -4.380 0.000 13.950 -3.750 0.000 14.370 -3.760 0.000 15.230
3 0 -4.380 0.000 13.950 -4.590 0.000 14.440 -5.400 0.000 13.730
3 0 -5.400 0.000 13.730 -4.850 0.000 13.770 -4.380 0.000 13.950
3 15 -2.140 0.000 15.530 -2.320 0.000 15.370 -1.910 0.000 15.100
3 15 -1.910 0.000 15.100 -2.020 0.000 15.470 -2.140 0.000 15.530
3 15 -2.320 0.000 15.370 -3.070 0.000 14.810 -2.180 0.000 14.910
3 15 -2.180 0.000 14.910 -1.910 0.000 15.100 -2.320 0.000 15.370
3 15 -2.180 0.000 14.910 -3.070 0.000 14.810 -2.410 0.000 14.510
3 15 -2.410 0.000 14.510 -3.070 0.000 14.810 -3.750 0.000 14.370
3 15 -3.750 0.000 14.370 -2.690 0.000 13.960 -2.410 0.000 14.510
3 15 -2.690 0.000 13.960 -3.750 0.000 14.370 -4.380 0.000 13.950
3 15 -4.380 0.000 13.950 -3.060 0.000 13.180 -2.690 0.000 13.960
3 15 -3.060 0.000 13.180 -4.380 0.000 13.950 -4.850 0.000 13.770
3 15 -4.850 0.000 13.770 -3.300 0.000 12.350 -3.060 0.000 13.180
3 15 -3.300 0.000 12.350 -4.850 0.000 13.770 -5.400 0.000 13.730
