0 FILE 3070bpb093.dat
0 Tile 1 x 1 with Groove with Cursive Writing Pattern 
3 16 -0.578 0.000 0.832 -0.902 0.000 0.971 -1.988 0.000 -2.173
3 16 -1.988 0.000 -2.173 -1.757 0.000 -2.358 -0.578 0.000 0.832
3 16 -2.428 0.000 0.879 -1.988 0.000 -2.173 -0.902 0.000 0.971
3 16 -0.902 0.000 0.971 -2.012 0.000 1.064 -2.428 0.000 0.879
3 16 -0.301 0.000 2.173 -0.069 0.000 2.405 -0.624 0.000 3.006
3 16 -0.624 0.000 3.006 -0.671 0.000 2.127 -0.301 0.000 2.173
3 16 -0.902 0.000 0.971 -1.179 0.000 1.387 -1.595 0.000 1.434
3 16 -1.595 0.000 1.434 -2.012 0.000 1.064 -0.902 0.000 0.971
3 16 -1.364 0.000 1.526 -1.595 0.000 1.434 -1.179 0.000 1.387
3 16 -2.844 0.000 0.832 -3.121 0.000 1.064 -3.884 0.000 -2.358
3 16 -3.884 0.000 -2.358 -3.422 0.000 -2.358 -2.844 0.000 0.832
3 16 -3.445 0.000 1.434 -3.630 0.000 1.572 -4.023 0.000 1.572
3 16 -4.023 0.000 1.572 -3.121 0.000 1.064 -3.445 0.000 1.434
3 16 -3.121 0.000 1.064 -4.023 0.000 1.572 -5.642 0.000 1.110
3 16 -5.642 0.000 1.110 -3.884 0.000 -2.358 -3.121 0.000 1.064
3 16 -2.913 0.000 5.919 -10.000 0.000 10.000 -3.100 0.000 5.819
3 16 -2.798 0.000 3.422 -2.613 0.000 3.653 -3.214 0.000 3.514
3 16 -3.214 0.000 3.514 -3.075 0.000 3.191 -2.798 0.000 3.422
3 16 -3.029 0.000 4.208 -2.566 0.000 4.162 -2.659 0.000 4.393
3 16 -2.659 0.000 4.393 -2.890 0.000 4.393 -3.029 0.000 4.208
3 16 -3.630 0.000 3.237 -6.012 0.000 3.076 -4.116 0.000 2.682
3 16 -4.116 0.000 2.682 -3.723 0.000 2.821 -3.630 0.000 3.237
3 16 -3.630 0.000 3.237 -3.538 0.000 4.393 -6.012 0.000 3.076
3 16 -3.303 0.000 5.452 -3.100 0.000 5.819 -10.000 0.000 10.000
3 16 -10.000 0.000 10.000 -6.936 0.000 3.792 -3.303 0.000 5.452
3 16 -3.029 0.000 4.208 -3.214 0.000 3.514 -2.613 0.000 3.653
3 16 -2.613 0.000 3.653 -2.566 0.000 4.162 -3.029 0.000 4.208
3 16 -3.180 0.000 3.250 -3.075 0.000 3.191 -3.214 0.000 3.514
3 16 -6.936 0.000 3.792 -6.428 0.000 3.561 -3.506 0.000 4.937
3 16 -3.506 0.000 4.937 -3.303 0.000 5.452 -6.936 0.000 3.792
3 16 -4.208 0.000 1.711 -4.208 0.000 2.451 -5.503 0.000 2.312
3 16 -5.503 0.000 2.312 -5.503 0.000 1.572 -4.208 0.000 1.711
3 16 -6.428 0.000 3.561 -6.012 0.000 3.076 -3.538 0.000 4.393
3 16 -3.538 0.000 4.393 -3.506 0.000 4.937 -6.428 0.000 3.561
3 16 -4.116 0.000 2.682 -6.012 0.000 3.076 -5.688 0.000 2.636
3 16 -4.116 0.000 2.682 -5.688 0.000 2.636 -5.503 0.000 2.312
3 16 -5.503 0.000 2.312 -4.208 0.000 2.451 -4.116 0.000 2.682
3 16 -5.642 0.000 1.110 -4.023 0.000 1.572 -4.208 0.000 1.711
3 16 -4.208 0.000 1.711 -5.503 0.000 1.572 -5.642 0.000 1.110
3 16 -7.214 0.000 0.509 -7.630 0.000 0.647 -7.399 0.000 -3.098
3 16 -7.399 0.000 -3.098 -7.214 0.000 -3.052 -7.214 0.000 0.509
3 16 -8.280 0.000 2.243 -10.000 0.000 10.000 -10.000 0.000 -10.000
3 16 -10.000 0.000 -10.000 -8.231 0.000 1.665 -8.280 0.000 2.243
3 16 -8.280 0.000 2.243 -8.185 0.000 2.821 -10.000 0.000 10.000
3 16 -10.000 0.000 10.000 -8.185 0.000 2.821 -7.954 0.000 3.329
3 16 -10.000 0.000 10.000 -7.954 0.000 3.329 -7.584 0.000 3.653
3 16 -10.000 0.000 10.000 -7.584 0.000 3.653 -7.399 0.000 3.792
3 16 -10.000 0.000 10.000 -7.399 0.000 3.792 -6.936 0.000 3.792
3 16 0.023 0.000 2.636 -0.023 0.000 2.821 -0.069 0.000 2.405
3 16 -0.809 0.000 2.913 -0.948 0.000 2.682 -0.624 0.000 3.006
3 16 -0.254 0.000 3.006 -0.624 0.000 3.006 -0.069 0.000 2.405
3 16 -0.069 0.000 2.405 -0.023 0.000 2.821 -0.254 0.000 3.006
3 16 -6.197 0.000 2.173 -6.335 0.000 2.497 -6.613 0.000 2.590
3 16 -6.613 0.000 2.590 -6.844 0.000 1.665 -6.197 0.000 2.173
3 16 -6.197 0.000 2.173 -6.844 0.000 1.665 -6.428 0.000 1.757
3 16 -6.428 0.000 1.757 -6.197 0.000 1.896 -6.197 0.000 2.173
3 16 -7.445 0.000 1.757 -7.353 0.000 2.497 -7.723 0.000 2.266
3 16 -7.723 0.000 2.266 -7.769 0.000 2.081 -7.445 0.000 1.757
3 16 -6.844 0.000 1.665 -7.075 0.000 2.590 -7.353 0.000 2.497
3 16 -7.353 0.000 2.497 -7.445 0.000 1.757 -6.844 0.000 1.665
3 16 -6.613 0.000 2.590 -7.075 0.000 2.590 -6.844 0.000 1.665
3 16 8.509 0.000 7.538 8.717 0.000 0.462 8.809 0.000 0.277
3 16 8.809 0.000 0.277 10.000 0.000 10.000 8.509 0.000 7.538
3 16 10.000 0.000 10.000 8.809 0.000 0.277 8.855 0.000 -0.139
3 16 8.855 0.000 -0.139 10.000 0.000 -10.000 10.000 0.000 10.000
3 16 8.601 0.000 -0.694 8.416 0.000 -1.110 10.000 0.000 -10.000
3 16 10.000 0.000 -10.000 8.855 0.000 -0.139 8.601 0.000 -0.694
3 16 6.451 0.000 0.277 4.601 0.000 1.711 4.324 0.000 1.526
3 16 4.324 0.000 1.526 5.919 0.000 -0.601 6.451 0.000 0.277
3 16 7.630 0.000 -2.266 6.659 0.000 -5.595 10.000 0.000 -10.000
3 16 10.000 0.000 -10.000 8.416 0.000 -1.110 7.630 0.000 -2.266
3 16 6.751 0.000 -1.480 6.844 0.000 -0.509 6.520 0.000 -0.601
3 16 6.520 0.000 -0.601 6.428 0.000 -0.786 6.751 0.000 -1.480
3 16 7.630 0.000 -1.202 7.676 0.000 -0.971 7.491 0.000 -0.647
3 16 7.491 0.000 -0.647 7.260 0.000 -0.509 7.630 0.000 -1.202
3 16 6.751 0.000 -1.480 7.630 0.000 -1.202 7.260 0.000 -0.509
3 16 7.260 0.000 -0.509 6.844 0.000 -0.509 6.751 0.000 -1.480
3 16 6.705 0.000 -1.803 6.382 0.000 -2.405 6.659 0.000 -2.636
3 16 6.659 0.000 -2.636 7.121 0.000 -1.942 6.705 0.000 -1.803
3 16 5.919 0.000 -0.601 4.324 0.000 1.526 4.000 0.000 1.526
3 16 4.000 0.000 1.526 5.688 0.000 -1.480 5.919 0.000 -0.601
3 16 6.751 0.000 -1.480 6.705 0.000 -1.803 7.121 0.000 -1.942
3 16 7.121 0.000 -1.942 7.630 0.000 -1.202 6.751 0.000 -1.480
3 16 6.289 0.000 -2.497 6.474 0.000 -3.006 6.659 0.000 -2.636
3 16 6.659 0.000 -2.636 6.382 0.000 -2.405 6.289 0.000 -2.497
3 16 2.590 0.000 -3.561 5.688 0.000 -1.480 2.566 0.000 1.387
3 16 2.566 0.000 1.387 2.150 0.000 1.341 2.590 0.000 -3.561
3 16 6.474 0.000 -3.006 6.289 0.000 -2.497 6.104 0.000 -2.497
3 16 6.104 0.000 -2.497 6.289 0.000 -3.792 6.474 0.000 -3.006
3 16 2.566 0.000 1.387 5.688 0.000 -1.480 4.000 0.000 1.526
3 16 4.000 0.000 1.526 3.815 0.000 1.618 2.566 0.000 1.387
3 16 6.451 0.000 0.277 7.098 0.000 0.647 4.879 0.000 2.127
3 16 4.879 0.000 2.127 4.601 0.000 1.711 6.451 0.000 0.277
3 16 7.098 0.000 0.647 7.561 0.000 0.740 4.971 0.000 2.775
3 16 4.971 0.000 2.775 4.879 0.000 2.127 7.098 0.000 0.647
3 16 -0.416 0.000 -3.468 -1.757 0.000 -2.358 -1.618 0.000 -2.682
3 16 -1.618 0.000 -2.682 -0.832 0.000 -3.653 -0.416 0.000 -3.468
3 16 -1.480 0.000 -3.422 -1.434 0.000 -5.410 -1.249 0.000 -4.763
3 16 -1.249 0.000 -4.763 -1.110 0.000 -4.162 -1.480 0.000 -3.422
3 16 -1.434 0.000 -5.410 -1.387 0.000 -5.688 -1.341 0.000 -5.873
3 16 -1.341 0.000 -5.873 -1.250 0.000 -5.800 -1.434 0.000 -5.410
3 16 1.017 0.000 -6.428 -0.601 0.000 -7.168 3.376 0.000 -6.197
3 16 3.376 0.000 -6.197 3.098 0.000 -6.058 1.017 0.000 -6.428
3 16 -1.250 0.000 -5.800 -1.249 0.000 -4.763 -1.434 0.000 -5.410
3 16 -1.480 0.000 -3.422 -1.110 0.000 -4.162 -0.832 0.000 -3.653
3 16 -0.832 0.000 -3.653 -1.618 0.000 -2.682 -1.480 0.000 -3.422
3 16 6.289 0.000 -3.792 4.347 0.000 -4.254 4.624 0.000 -4.902
3 16 4.624 0.000 -4.902 6.150 0.000 -4.671 6.289 0.000 -3.792
3 16 -1.757 0.000 -2.358 -0.416 0.000 -3.468 -0.185 0.000 -3.514
3 16 -0.185 0.000 -3.514 -0.578 0.000 0.832 -1.757 0.000 -2.358
3 16 0.277 0.000 -3.838 0.509 0.000 -3.746 -0.185 0.000 -3.514
3 16 0.509 0.000 -3.746 2.266 0.000 -3.561 0.902 0.000 1.017
3 16 0.902 0.000 1.017 -0.185 0.000 -3.514 0.509 0.000 -3.746
3 16 1.249 0.000 -5.087 0.647 0.000 -4.578 0.740 0.000 -4.948
3 16 0.740 0.000 -4.948 0.971 0.000 -5.179 1.249 0.000 -5.087
3 16 0.647 0.000 -4.578 1.249 0.000 -5.087 1.850 0.000 -3.838
3 16 1.850 0.000 -3.838 0.601 0.000 -3.792 0.647 0.000 -4.578
3 16 2.081 0.000 -3.653 0.509 0.000 -3.746 0.601 0.000 -3.792
3 16 0.601 0.000 -3.792 1.850 0.000 -3.838 2.081 0.000 -3.653
3 16 2.081 0.000 -3.653 2.266 0.000 -3.561 0.509 0.000 -3.746
3 16 6.289 0.000 -3.792 6.104 0.000 -2.497 4.208 0.000 -3.884
3 16 4.208 0.000 -3.884 4.347 0.000 -4.254 6.289 0.000 -3.792
3 16 2.590 0.000 -3.561 2.721 0.000 -3.653 3.838 0.000 -3.607
3 16 3.838 0.000 -3.607 5.688 0.000 -1.480 2.590 0.000 -3.561
3 16 2.960 0.000 -5.827 2.682 0.000 -5.087 1.757 0.000 -5.318
3 16 1.757 0.000 -5.318 1.387 0.000 -5.919 2.960 0.000 -5.827
3 16 3.052 0.000 -3.977 3.376 0.000 -3.746 2.721 0.000 -3.653
3 16 2.721 0.000 -3.653 2.821 0.000 -3.792 3.052 0.000 -3.977
3 16 3.838 0.000 -3.607 4.069 0.000 -3.699 5.734 0.000 -1.942
3 16 5.734 0.000 -1.942 5.688 0.000 -1.480 3.838 0.000 -3.607
3 16 3.376 0.000 -3.746 3.838 0.000 -3.607 2.721 0.000 -3.653
3 16 4.069 0.000 -3.699 4.208 0.000 -3.884 6.104 0.000 -2.497
3 16 6.104 0.000 -2.497 5.734 0.000 -1.942 4.069 0.000 -3.699
3 16 6.474 0.000 -4.578 6.566 0.000 -3.746 6.335 0.000 -3.838
3 16 6.335 0.000 -3.838 6.243 0.000 -4.532 6.474 0.000 -4.578
3 16 4.347 0.000 -4.671 4.439 0.000 -4.902 4.624 0.000 -4.902
3 16 4.624 0.000 -4.902 4.347 0.000 -4.254 4.347 0.000 -4.671
3 16 6.243 0.000 -4.532 6.335 0.000 -3.838 6.289 0.000 -3.792
3 16 6.289 0.000 -3.792 6.150 0.000 -4.671 6.243 0.000 -4.532
3 16 3.468 0.000 -4.578 3.607 0.000 -4.902 3.884 0.000 -4.671
3 16 3.884 0.000 -4.671 3.884 0.000 -4.578 3.468 0.000 -4.578
3 16 4.624 0.000 -5.642 6.012 0.000 -6.058 6.012 0.000 -5.272
3 16 6.012 0.000 -5.272 4.717 0.000 -5.087 4.624 0.000 -5.642
3 16 10.000 0.000 -10.000 3.792 0.000 -6.197 3.376 0.000 -6.197
3 16 3.376 0.000 -6.197 -0.601 0.000 -7.168 10.000 0.000 -10.000
3 16 -10.000 0.000 -10.000 10.000 0.000 -10.000 -0.925 0.000 -7.353
3 16 3.607 0.000 -4.902 3.468 0.000 -4.578 3.329 0.000 -4.763
3 16 3.329 0.000 -4.763 3.329 0.000 -4.902 3.607 0.000 -4.902
3 16 2.682 0.000 -5.087 2.543 0.000 -4.855 1.988 0.000 -4.902
3 16 1.988 0.000 -4.902 1.757 0.000 -5.318 2.682 0.000 -5.087
3 16 2.312 0.000 -4.763 1.988 0.000 -4.902 2.543 0.000 -4.855
3 16 1.387 0.000 -5.919 1.017 0.000 -6.428 3.098 0.000 -6.058
3 16 3.098 0.000 -6.058 2.960 0.000 -5.827 1.387 0.000 -5.919
3 16 0.509 0.000 -6.012 0.324 0.000 -5.873 0.092 0.000 -6.197
3 16 0.092 0.000 -6.197 0.740 0.000 -6.428 0.509 0.000 -6.012
3 16 1.017 0.000 -6.428 0.740 0.000 -6.428 -0.601 0.000 -7.168
3 16 -0.277 0.000 -6.428 -0.370 0.000 -6.798 0.092 0.000 -6.197
3 16 -0.370 0.000 -6.798 -0.601 0.000 -7.168 0.740 0.000 -6.428
3 16 0.740 0.000 -6.428 0.092 0.000 -6.197 -0.370 0.000 -6.798
3 16 -0.925 0.000 -7.353 10.000 0.000 -10.000 -0.601 0.000 -7.168
3 16 -1.295 0.000 -7.214 -6.428 0.000 -6.243 -10.000 0.000 -10.000
3 16 -10.000 0.000 -10.000 -0.925 0.000 -7.353 -1.295 0.000 -7.214
3 16 -1.295 0.000 -7.214 -1.480 0.000 -6.983 -2.960 0.000 -6.104
3 16 -2.960 0.000 -6.104 -6.058 0.000 -6.104 -1.295 0.000 -7.214
3 16 -2.266 0.000 -3.422 -2.543 0.000 -4.069 -1.757 0.000 -3.607
3 16 -1.757 0.000 -3.607 -1.896 0.000 -3.422 -2.266 0.000 -3.422
3 16 -1.803 0.000 -5.780 -1.757 0.000 -3.607 -2.543 0.000 -4.069
3 16 -2.543 0.000 -4.069 -2.728 0.000 -5.040 -1.803 0.000 -5.780
3 16 -2.035 0.000 -3.329 -2.266 0.000 -3.422 -1.896 0.000 -3.422
3 16 -2.728 0.000 -5.040 -2.775 0.000 -5.827 -1.803 0.000 -5.780
3 16 -1.803 0.000 -5.780 -2.775 0.000 -5.827 -2.867 0.000 -6.058
3 16 -2.867 0.000 -6.058 -1.711 0.000 -6.474 -1.803 0.000 -5.780
3 16 -1.711 0.000 -6.474 -2.867 0.000 -6.058 -2.960 0.000 -6.104
3 16 -2.960 0.000 -6.104 -1.480 0.000 -6.983 -1.711 0.000 -6.474
3 16 -2.960 0.000 -6.104 -3.006 0.000 -5.919 -4.069 0.000 -5.734
3 16 -4.069 0.000 -5.734 -6.058 0.000 -6.104 -2.960 0.000 -6.104
3 16 -2.428 0.000 0.879 -2.844 0.000 0.832 -2.220 0.000 -2.127
3 16 -2.220 0.000 -2.127 -1.988 0.000 -2.173 -2.428 0.000 0.879
3 16 -3.422 0.000 -3.653 -3.607 0.000 -3.653 -3.699 0.000 -3.792
3 16 -3.699 0.000 -3.792 -3.237 0.000 -3.884 -3.422 0.000 -3.653
3 16 -4.347 0.000 -3.699 -4.439 0.000 -3.145 -5.673 0.000 -3.838
3 16 -5.673 0.000 -3.838 -5.457 0.000 -4.347 -4.347 0.000 -3.699
3 16 -3.237 0.000 -3.884 -3.699 0.000 -3.792 -3.884 0.000 -4.301
3 16 -3.884 0.000 -4.301 -3.098 0.000 -4.393 -3.237 0.000 -3.884
3 16 -3.884 0.000 -4.301 -3.931 0.000 -4.763 -3.098 0.000 -4.393
3 16 -3.931 0.000 -4.763 -3.977 0.000 -5.549 -3.006 0.000 -5.780
3 16 -3.006 0.000 -5.780 -3.098 0.000 -4.393 -3.931 0.000 -4.763
3 16 -3.977 0.000 -5.549 -4.069 0.000 -5.734 -3.006 0.000 -5.919
3 16 -3.006 0.000 -5.919 -3.006 0.000 -5.780 -3.977 0.000 -5.549
3 16 -4.301 0.000 -2.728 -6.058 0.000 0.694 -6.705 0.000 0.462
3 16 -6.705 0.000 0.462 -6.474 0.000 -3.191 -4.301 0.000 -2.728
3 16 -6.058 0.000 0.694 -4.301 0.000 -2.728 -3.884 0.000 -2.358
3 16 -3.884 0.000 -2.358 -5.642 0.000 1.110 -6.058 0.000 0.694
3 16 -2.913 0.000 -2.636 -2.451 0.000 -2.220 -3.422 0.000 -2.358
3 16 -3.422 0.000 -2.358 -3.052 0.000 -2.636 -2.913 0.000 -2.636
3 16 -2.451 0.000 -2.220 -2.220 0.000 -2.127 -2.844 0.000 0.832
3 16 -2.844 0.000 0.832 -3.422 0.000 -2.358 -2.451 0.000 -2.220
3 16 -6.844 0.000 -3.052 -6.474 0.000 -3.191 -6.705 0.000 0.462
3 16 -6.705 0.000 0.462 -7.214 0.000 0.509 -7.214 0.000 -3.052
3 16 -7.214 0.000 -3.052 -6.844 0.000 -3.052 -6.705 0.000 0.462
3 16 -4.301 0.000 -2.728 -6.474 0.000 -3.191 -6.012 0.000 -3.514
3 16 -6.012 0.000 -3.514 -4.439 0.000 -3.145 -4.301 0.000 -2.728
3 16 -6.012 0.000 -3.514 -5.673 0.000 -3.838 -4.439 0.000 -3.145
3 16 -4.254 0.000 -5.318 -4.347 0.000 -3.699 -5.457 0.000 -4.347
3 16 -5.457 0.000 -4.347 -5.400 0.000 -4.925 -4.254 0.000 -5.318
3 16 -5.400 0.000 -4.925 -5.457 0.000 -5.503 -4.254 0.000 -5.318
3 16 -5.457 0.000 -5.503 -5.688 0.000 -5.873 -4.208 0.000 -5.642
3 16 -4.208 0.000 -5.642 -4.254 0.000 -5.318 -5.457 0.000 -5.503
3 16 -5.688 0.000 -5.873 -6.058 0.000 -6.104 -4.069 0.000 -5.734
3 16 -4.069 0.000 -5.734 -4.208 0.000 -5.642 -5.688 0.000 -5.873
3 16 -6.058 0.000 -6.104 -6.428 0.000 -6.243 -1.295 0.000 -7.214
3 16 -10.000 0.000 -10.000 -6.428 0.000 -6.243 -7.075 0.000 -6.243
3 16 -10.000 0.000 -10.000 -7.075 0.000 -6.243 -7.538 0.000 -6.058
