0 Technic  6 x  4 x  3 Grille with Two Pins and Two Pin Holes
0 Name: 30632.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30632s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\30632s01.dat
1 16 8.25 -32 0 1 0 0 0 1 0 0 0 1 s\30632s02.dat
0 // mid tube line end 1
2 24 -48.272 -35.966 -13.417 -47.75 -36 -13.388
2 24 -47.75 -36 13.388 -47.228 -35.966 13.36
2 24 -47.75 -36 -13.388 -47.228 -35.966 -13.36
2 24 -47.228 -35.966 13.36 -46.715 -35.863 13.335
2 24 -47.228 -35.966 -13.36 -46.715 -35.863 -13.335
2 24 -46.715 -35.863 13.335 -46.219 -35.696 13.311
2 24 -46.715 -35.863 -13.335 -46.219 -35.696 -13.311
2 24 -46.219 -35.696 13.311 -45.75 -35.464 13.29
2 24 -46.219 -35.696 -13.311 -45.75 -35.464 -13.29
2 24 -45.75 -35.464 13.29 -45.315 -35.173 13.272
2 24 -45.75 -35.464 -13.29 -45.315 -35.173 -13.272
2 24 -45.315 -35.173 13.272 -44.921 -34.828 13.258
2 24 -45.315 -35.173 -13.272 -44.921 -34.828 -13.258
2 24 -44.921 -34.828 13.258 -44.577 -34.435 13.247
2 24 -44.921 -34.828 -13.258 -44.577 -34.435 -13.247
2 24 -44.577 -34.435 13.247 -44.286 -34 13.239
2 24 -44.577 -34.435 -13.247 -44.286 -34 -13.239
2 24 -44.286 -34 13.239 -44.055 -33.531 13.236
2 24 -44.286 -34 -13.239 -44.055 -33.531 -13.236
2 24 -44.055 -33.531 13.236 -43.886 -33.035 13.236
2 24 -44.055 -33.531 -13.236 -43.886 -33.035 -13.236
2 24 -43.886 -33.035 13.236 -43.784 -32.522 13.241
2 24 -43.886 -33.035 -13.236 -43.784 -32.522 -13.241
2 24 -43.784 -32.522 13.241 -43.75 -32 13.249
2 24 -43.784 -32.522 -13.241 -43.75 -32 -13.249
2 24 -43.75 -32 13.249 -43.778 -31.574 13.259
2 24 -43.75 -32 -13.249 -43.778 -31.574 -13.259
2 24 -43.778 -31.574 -13.259 -43.784 -31.478 -13.259
2 24 -43.778 -31.574 13.259 -43.784 -31.478 13.259
2 24 -43.784 -31.478 13.259 -43.887 -30.965 13.266
2 24 -43.784 -31.478 -13.259 -43.887 -30.965 -13.266
2 24 -43.887 -30.965 13.266 -44.054 -30.469 13.277
2 24 -43.887 -30.965 -13.266 -44.054 -30.469 -13.277
2 24 -44.054 -30.469 13.277 -44.286 -30 13.292
2 24 -44.054 -30.469 -13.277 -44.286 -30 -13.292
2 24 -44.286 -30 13.292 -44.577 -29.565 13.312
2 24 -44.286 -30 -13.292 -44.577 -29.565 -13.312
2 24 -44.577 -29.565 13.312 -44.922 -29.171 13.334
2 24 -44.577 -29.565 -13.312 -44.922 -29.171 -13.334
2 24 -45.315 -28.827 13.361 -44.922 -29.171 13.334
2 24 -45.315 -28.827 -13.361 -44.922 -29.171 -13.334
2 24 -45.75 -28.536 13.389 -45.315 -28.827 13.361
2 24 -45.75 -28.536 -13.389 -45.315 -28.827 -13.361
2 24 -46.219 -28.305 13.42 -45.75 -28.536 13.389
2 24 -46.219 -28.305 -13.42 -45.75 -28.536 -13.389
2 24 -49.268 -32.2 13.544 -49.281 -32 13.548
2 24 -49.229 -32.396 13.538 -49.268 -32.2 13.544
2 24 -49.165 -32.586 13.531 -49.229 -32.396 13.538
2 24 -49.076 -32.766 13.522 -49.165 -32.586 13.531
2 24 -48.965 -32.932 13.513 -49.076 -32.766 13.522
2 24 -48.833 -33.083 13.503 -48.965 -32.932 13.513
2 24 -48.833 -33.083 13.503 -48.682 -33.215 13.492
2 24 -48.682 -33.215 13.492 -48.516 -33.326 13.481
2 24 -48.516 -33.326 13.481 -48.336 -33.415 13.47
2 24 -48.336 -33.415 13.47 -48.146 -33.479 13.458
2 24 -48.146 -33.479 13.458 -47.354 -33.479 13.415
2 24 -47.354 -33.479 13.415 -47.164 -33.415 13.406
2 24 -47.164 -33.415 13.406 -46.984 -33.326 13.398
2 24 -46.984 -33.326 13.398 -46.818 -33.215 13.391
2 24 -46.818 -33.215 13.391 -46.667 -33.083 13.386
2 24 -46.667 -33.083 13.386 -46.535 -32.932 13.382
2 24 -46.535 -32.932 13.382 -46.424 -32.766 13.379
2 24 -46.424 -32.766 13.379 -46.335 -32.586 13.378
2 24 -46.335 -32.586 13.378 -46.271 -32.396 13.378
2 24 -46.271 -32.396 13.378 -46.232 -32.2 13.379
2 24 -46.232 -32.2 13.379 -46.219 -32 13.383
2 24 -46.232 -32.2 -13.379 -46.219 -32 -13.383
2 24 -46.271 -32.396 -13.378 -46.232 -32.2 -13.379
2 24 -46.335 -32.586 -13.378 -46.271 -32.396 -13.378
2 24 -46.424 -32.766 -13.379 -46.335 -32.586 -13.378
2 24 -46.535 -32.932 -13.382 -46.424 -32.766 -13.379
2 24 -46.667 -33.083 -13.386 -46.535 -32.932 -13.382
2 24 -46.818 -33.215 -13.391 -46.667 -33.083 -13.386
2 24 -46.984 -33.326 -13.398 -46.818 -33.215 -13.391
2 24 -47.164 -33.415 -13.406 -46.984 -33.326 -13.398
2 24 -47.354 -33.479 -13.415 -47.164 -33.415 -13.406
2 24 -48.146 -33.479 -13.458 -47.354 -33.479 -13.415
2 24 -48.336 -33.415 -13.47 -48.146 -33.479 -13.458
2 24 -48.516 -33.326 -13.481 -48.336 -33.415 -13.47
2 24 -48.682 -33.215 -13.492 -48.516 -33.326 -13.481
2 24 -48.833 -33.083 -13.503 -48.682 -33.215 -13.492
2 24 -48.833 -33.083 -13.503 -48.965 -32.932 -13.513
2 24 -48.965 -32.932 -13.513 -49.076 -32.766 -13.522
2 24 -49.076 -32.766 -13.522 -49.165 -32.586 -13.531
2 24 -49.165 -32.586 -13.531 -49.229 -32.396 -13.538
2 24 -49.229 -32.396 -13.538 -49.268 -32.2 -13.544
2 24 -49.268 -32.2 -13.544 -49.281 -32 -13.548
2 24 -49.281 -32 13.548 -49.281 -28.304 13.62
2 24 -46.219 -32 13.383 -46.219 -30.041 13.42
2 24 -46.219 -30.041 13.42 -46.219 -28.304 13.42
2 24 -49.281 -32 -13.548 -49.281 -28.304 -13.62
2 24 -46.219 -32 -13.383 -46.219 -30.041 -13.42
2 24 -46.219 -30.041 -13.42 -46.219 -28.304 -13.42
1 16 -47.75 -32 0 1 0 0 0 1 0 0 0 1 s\30632s02.dat
0 // mid tube line end 2
2 24 6.25 -28.536 13.681 6.719 -28.304 13.708
2 24 6.25 -28.536 -13.681 6.719 -28.304 -13.708
2 24 5.815 -28.827 13.656 6.25 -28.536 13.681
2 24 5.815 -28.827 -13.656 6.25 -28.536 -13.681
2 24 5.421 -29.172 13.633 5.815 -28.827 13.656
2 24 5.421 -29.172 -13.633 5.815 -28.827 -13.656
2 24 5.077 -29.565 13.61 5.421 -29.172 13.633
2 24 5.077 -29.565 -13.61 5.421 -29.172 -13.633
2 24 4.786 -30 13.589 5.077 -29.565 13.61
2 24 4.786 -30 -13.589 5.077 -29.565 -13.61
2 24 4.555 -30.469 13.57 4.786 -30 13.589
2 24 4.555 -30.469 -13.57 4.786 -30 -13.589
2 24 4.386 -30.965 13.553 4.555 -30.469 13.57
2 24 4.386 -30.965 -13.553 4.555 -30.469 -13.57
2 24 4.284 -31.478 13.538 4.386 -30.965 13.553
2 24 4.284 -31.478 -13.538 4.386 -30.965 -13.553
2 24 4.25 -32 13.527 4.284 -31.478 13.538
2 24 4.25 -32 -13.527 4.284 -31.478 -13.538
2 24 4.284 -32.522 13.519 4.25 -32 13.527
2 24 4.284 -32.522 -13.519 4.25 -32 -13.527
2 24 4.387 -33.035 13.515 4.284 -32.522 13.519
2 24 4.387 -33.035 -13.515 4.284 -32.522 -13.519
2 24 4.554 -33.531 13.514 4.387 -33.035 13.515
2 24 4.554 -33.531 -13.514 4.387 -33.035 -13.515
2 24 4.786 -34 13.516 4.554 -33.531 13.514
2 24 4.786 -34 -13.516 4.554 -33.531 -13.514
2 24 5.077 -34.435 13.521 4.786 -34 13.516
2 24 5.077 -34.435 -13.521 4.786 -34 -13.516
2 24 5.422 -34.829 13.53 5.077 -34.435 13.521
2 24 5.422 -34.829 -13.53 5.077 -34.435 -13.521
2 24 5.422 -34.829 13.53 5.815 -35.173 13.542
2 24 5.422 -34.829 -13.53 5.815 -35.173 -13.542
2 24 5.815 -35.173 13.542 6.25 -35.464 13.557
2 24 5.815 -35.173 -13.542 6.25 -35.464 -13.557
2 24 6.25 -35.464 13.557 6.719 -35.695 13.575
2 24 6.25 -35.464 -13.557 6.719 -35.695 -13.575
2 24 6.719 -35.695 13.575 7.215 -35.864 13.595
2 24 6.719 -35.695 -13.575 7.215 -35.864 -13.595
2 24 7.215 -35.864 13.595 7.728 -35.966 13.618
2 24 7.215 -35.864 -13.595 7.728 -35.966 -13.618
2 24 7.728 -35.966 13.618 8.25 -36 13.644
2 24 7.728 -35.966 -13.618 8.25 -36 -13.644
2 24 8.25 -36 13.644 8.772 -35.966 13.67
2 24 8.25 -36 -13.644 8.772 -35.966 -13.67
2 24 8.772 -35.966 13.67 9.285 -35.863 13.696
2 24 8.772 -35.966 -13.67 9.285 -35.863 -13.696
2 24 9.285 -35.863 13.696 9.781 -35.696 13.721
2 24 9.285 -35.863 -13.696 9.781 -35.696 -13.721
2 24 9.781 -35.696 13.721 10.25 -35.464 13.745
2 24 9.781 -35.696 -13.721 10.25 -35.464 -13.745
2 24 10.25 -35.464 13.745 10.685 -35.173 13.769
2 24 10.25 -35.464 -13.745 10.685 -35.173 -13.769
2 24 10.685 -35.173 13.769 11.079 -34.828 13.794
2 24 10.685 -35.173 -13.769 11.079 -34.828 -13.794
2 24 11.079 -34.828 13.794 11.423 -34.435 13.817
2 24 11.079 -34.828 -13.794 11.423 -34.435 -13.817
2 24 11.423 -34.435 13.817 11.714 -34 13.839
2 24 11.423 -34.435 -13.817 11.714 -34 -13.839
2 24 11.714 -34 13.839 11.945 -33.531 13.858
2 24 11.714 -34 -13.839 11.945 -33.531 -13.858
2 24 11.945 -33.531 13.858 12.114 -33.035 13.875
2 24 11.945 -33.531 -13.858 12.114 -33.035 -13.875
2 24 12.114 -33.035 13.875 12.216 -32.522 13.889
2 24 12.114 -33.035 -13.875 12.216 -32.522 -13.889
2 24 12.216 -32.522 13.889 12.25 -32 13.9
2 24 12.216 -32.522 -13.889 12.25 -32 -13.9
2 24 12.25 -32 13.9 12.216 -31.478 13.908
2 24 12.25 -32 -13.9 12.216 -31.478 -13.908
2 24 12.216 -31.478 13.908 12.113 -30.965 13.913
2 24 12.216 -31.478 -13.908 12.113 -30.965 -13.913
2 24 12.113 -30.965 13.913 11.946 -30.469 13.914
2 24 12.113 -30.965 -13.913 11.946 -30.469 -13.914
2 24 11.946 -30.469 13.914 11.714 -30 13.912
2 24 11.946 -30.469 -13.914 11.714 -30 -13.912
2 24 11.714 -30 13.912 11.423 -29.565 13.906
2 24 11.714 -30 -13.912 11.423 -29.565 -13.906
2 24 11.423 -29.565 13.906 11.078 -29.171 13.897
2 24 11.423 -29.565 -13.906 11.078 -29.171 -13.897
2 24 10.685 -28.827 13.885 11.078 -29.171 13.897
2 24 10.685 -28.827 -13.885 11.078 -29.171 -13.897
2 24 10.25 -28.536 13.87 10.685 -28.827 13.885
2 24 10.25 -28.536 -13.87 10.685 -28.827 -13.885
2 24 9.781 -28.305 13.853 10.25 -28.536 13.87
2 24 9.781 -28.305 -13.853 10.25 -28.536 -13.87
2 24 6.732 -32.2 13.639 6.719 -32 13.642
2 24 6.771 -32.396 13.638 6.732 -32.2 13.639
2 24 6.835 -32.586 13.637 6.771 -32.396 13.638
2 24 6.924 -32.766 13.638 6.835 -32.586 13.637
2 24 7.035 -32.932 13.64 6.924 -32.766 13.638
2 24 7.167 -33.083 13.644 7.035 -32.932 13.64
2 24 7.167 -33.083 13.644 7.318 -33.215 13.648
2 24 7.318 -33.215 13.648 7.484 -33.326 13.654
2 24 7.484 -33.326 13.654 7.664 -33.415 13.661
2 24 7.664 -33.415 13.661 7.854 -33.479 13.668
2 24 7.854 -33.479 13.668 8.646 -33.479 13.705
2 24 8.646 -33.479 13.705 8.836 -33.415 13.715
2 24 8.836 -33.415 13.715 9.016 -33.326 13.725
2 24 9.016 -33.326 13.725 9.182 -33.215 13.735
2 24 9.182 -33.215 13.735 9.333 -33.083 13.745
2 24 9.333 -33.083 13.745 9.465 -32.932 13.753
2 24 9.465 -32.932 13.753 9.576 -32.766 13.762
2 24 9.576 -32.766 13.762 9.665 -32.586 13.769
2 24 9.665 -32.586 13.769 9.729 -32.396 13.776
2 24 9.729 -32.396 13.776 9.768 -32.2 13.781
2 24 9.768 -32.2 13.781 9.781 -32 13.785
2 24 9.768 -32.2 -13.781 9.781 -32 -13.785
2 24 9.729 -32.396 -13.776 9.768 -32.2 -13.781
2 24 9.665 -32.586 -13.769 9.729 -32.396 -13.776
2 24 9.576 -32.766 -13.762 9.665 -32.586 -13.769
2 24 9.465 -32.932 -13.753 9.576 -32.766 -13.762
2 24 9.333 -33.083 -13.745 9.465 -32.932 -13.753
2 24 9.182 -33.215 -13.735 9.333 -33.083 -13.745
2 24 9.016 -33.326 -13.725 9.182 -33.215 -13.735
2 24 8.836 -33.415 -13.715 9.016 -33.326 -13.725
2 24 8.646 -33.479 -13.705 8.836 -33.415 -13.715
2 24 7.854 -33.479 -13.668 8.646 -33.479 -13.705
2 24 7.664 -33.415 -13.661 7.854 -33.479 -13.668
2 24 7.484 -33.326 -13.654 7.664 -33.415 -13.661
2 24 7.318 -33.215 -13.648 7.484 -33.326 -13.654
2 24 7.167 -33.083 -13.644 7.318 -33.215 -13.648
2 24 7.167 -33.083 -13.644 7.035 -32.932 -13.64
2 24 7.035 -32.932 -13.64 6.924 -32.766 -13.638
2 24 6.924 -32.766 -13.638 6.835 -32.586 -13.637
2 24 6.835 -32.586 -13.637 6.771 -32.396 -13.638
2 24 6.771 -32.396 -13.638 6.732 -32.2 -13.639
2 24 6.732 -32.2 -13.639 6.719 -32 -13.642
2 24 6.719 -32 13.642 6.719 -28.406 13.706
2 24 6.719 -28.406 13.706 6.719 -28.304 13.708
2 24 9.781 -32 13.785 9.781 -28.304 13.853
2 24 6.719 -32 -13.642 6.719 -28.406 -13.706
2 24 6.719 -28.406 -13.706 6.719 -28.304 -13.708
2 24 9.781 -32 -13.785 9.781 -28.304 -13.853
1 16 0 -32 0 1 0 0 0 1 0 0 0 1 s\30632s03.dat
0 // end tube line 1
2 24 6.25 -28.536 -26.319 6.719 -28.304 -26.292
2 24 5.815 -28.827 -26.344 6.25 -28.536 -26.319
2 24 5.421 -29.172 -26.367 5.815 -28.827 -26.344
2 24 5.077 -29.565 -26.39 5.421 -29.172 -26.367
2 24 4.786 -30 -26.411 5.077 -29.565 -26.39
2 24 4.555 -30.469 -26.43 4.786 -30 -26.411
2 24 4.386 -30.965 -26.447 4.555 -30.469 -26.43
2 24 4.284 -31.478 -26.462 4.386 -30.965 -26.447
2 24 4.25 -32 -26.473 4.284 -31.478 -26.462
2 24 4.284 -32.522 -26.481 4.25 -32 -26.473
2 24 4.387 -33.035 -26.485 4.284 -32.522 -26.481
2 24 4.554 -33.531 -26.486 4.387 -33.035 -26.485
2 24 4.786 -34 -26.484 4.554 -33.531 -26.486
2 24 5.077 -34.435 -26.479 4.786 -34 -26.484
2 24 5.422 -34.829 -26.47 5.077 -34.435 -26.479
2 24 5.422 -34.829 -26.47 5.815 -35.173 -26.458
2 24 5.815 -35.173 -26.458 6.25 -35.464 -26.443
2 24 6.25 -35.464 -26.443 6.719 -35.695 -26.425
2 24 6.719 -35.695 -26.425 7.215 -35.864 -26.405
2 24 7.215 -35.864 -26.405 7.728 -35.966 -26.382
2 24 7.728 -35.966 -26.382 8.25 -36 -26.356
2 24 8.25 -36 -26.356 8.772 -35.966 -26.33
2 24 8.772 -35.966 -26.33 9.285 -35.863 -26.304
2 24 9.285 -35.863 -26.304 9.781 -35.696 -26.279
2 24 9.781 -35.696 -26.279 10.25 -35.464 -26.255
2 24 10.25 -35.464 -26.255 10.685 -35.173 -26.231
2 24 10.685 -35.173 -26.231 11.079 -34.828 -26.206
2 24 11.079 -34.828 -26.206 11.423 -34.435 -26.183
2 24 11.423 -34.435 -26.183 11.714 -34 -26.161
2 24 11.714 -34 -26.161 11.945 -33.531 -26.142
2 24 11.945 -33.531 -26.142 12.114 -33.035 -26.125
2 24 12.114 -33.035 -26.125 12.216 -32.522 -26.111
2 24 12.216 -32.522 -26.111 12.25 -32 -26.1
2 24 12.25 -32 -26.1 12.216 -31.478 -26.092
2 24 12.216 -31.478 -26.092 12.113 -30.965 -26.087
2 24 12.113 -30.965 -26.087 11.946 -30.469 -26.086
2 24 11.946 -30.469 -26.086 11.714 -30 -26.088
2 24 11.714 -30 -26.088 11.423 -29.565 -26.094
2 24 11.423 -29.565 -26.094 11.078 -29.171 -26.103
2 24 10.685 -28.827 -26.115 11.078 -29.171 -26.103
2 24 10.25 -28.536 -26.13 10.685 -28.827 -26.115
2 24 9.781 -28.305 -26.147 10.25 -28.536 -26.13
2 24 9.768 -32.2 -26.219 9.781 -32 -26.215
2 24 9.729 -32.396 -26.224 9.768 -32.2 -26.219
2 24 9.665 -32.586 -26.231 9.729 -32.396 -26.224
2 24 9.576 -32.766 -26.238 9.665 -32.586 -26.231
2 24 9.465 -32.932 -26.247 9.576 -32.766 -26.238
2 24 9.333 -33.083 -26.255 9.465 -32.932 -26.247
2 24 9.182 -33.215 -26.265 9.333 -33.083 -26.255
2 24 9.016 -33.326 -26.275 9.182 -33.215 -26.265
2 24 8.836 -33.415 -26.285 9.016 -33.326 -26.275
2 24 8.646 -33.479 -26.295 8.836 -33.415 -26.285
2 24 7.854 -33.479 -26.332 8.646 -33.479 -26.295
2 24 7.664 -33.415 -26.339 7.854 -33.479 -26.332
2 24 7.484 -33.326 -26.346 7.664 -33.415 -26.339
2 24 7.318 -33.215 -26.352 7.484 -33.326 -26.346
2 24 7.167 -33.083 -26.356 7.318 -33.215 -26.352
2 24 7.167 -33.083 -26.356 7.035 -32.932 -26.36
2 24 7.035 -32.932 -26.36 6.924 -32.766 -26.362
2 24 6.924 -32.766 -26.362 6.835 -32.586 -26.363
2 24 6.835 -32.586 -26.363 6.771 -32.396 -26.362
2 24 6.771 -32.396 -26.362 6.732 -32.2 -26.361
2 24 6.732 -32.2 -26.361 6.719 -32 -26.358
2 24 6.719 -32 -26.358 6.719 -28.683 -26.297
2 24 6.719 -28.683 -26.297 6.719 -28.304 -26.292
2 24 9.781 -32 -26.215 9.781 -28.304 -26.147
0 // end tube line 3
2 24 -44.548 -28.304 -26.69 -44.071 -28.536 -26.722
2 24 -44.071 -28.536 -26.722 -43.628 -28.827 -26.751
2 24 -43.628 -28.827 -26.751 -43.227 -29.172 -26.778
2 24 -42.876 -29.565 -26.801 -43.227 -29.172 -26.778
2 24 -42.58 -30 -26.821 -42.876 -29.565 -26.801
2 24 -42.345 -30.469 -26.836 -42.58 -30 -26.821
2 24 -42.174 -30.965 -26.848 -42.345 -30.469 -26.836
2 24 -42.07 -31.478 -26.855 -42.174 -30.965 -26.848
2 24 -42.035 -32 -26.857 -42.07 -31.478 -26.855
2 24 -42.07 -32.522 -26.855 -42.035 -32 -26.857
2 24 -42.093 -32.632 -26.853 -42.07 -32.522 -26.855
2 24 -42.173 -33.035 -26.857 -42.093 -32.632 -26.853
2 24 -42.343 -33.531 -26.857 -42.173 -33.035 -26.857
2 24 -42.576 -34 -26.853 -42.343 -33.531 -26.857
2 24 -42.87 -34.435 -26.846 -42.576 -34 -26.853
2 24 -43.22 -34.829 -26.835 -42.87 -34.435 -26.846
2 24 -43.619 -35.173 -26.82 -43.22 -34.829 -26.835
2 24 -44.06 -35.464 -26.801 -43.619 -35.173 -26.82
2 24 -44.536 -35.695 -26.78 -44.06 -35.464 -26.801
2 24 -45.039 -35.864 -26.756 -44.536 -35.695 -26.78
2 24 -45.56 -35.966 -26.73 -45.039 -35.864 -26.756
2 24 -46.091 -36 -26.702 -45.56 -35.966 -26.73
2 24 -46.62 -35.966 -26.672 -46.091 -36 -26.702
2 24 -47.142 -35.863 -26.642 -46.62 -35.966 -26.672
2 24 -47.646 -35.696 -26.612 -47.142 -35.863 -26.642
2 24 -48.123 -35.464 -26.581 -47.646 -35.696 -26.612
2 24 -48.566 -35.173 -26.552 -48.123 -35.464 -26.581
2 24 -48.967 -34.828 -26.523 -48.566 -35.173 -26.552
2 24 -48.967 -34.828 -26.523 -49.318 -34.435 -26.497
2 24 -49.318 -34.435 -26.497 -49.614 -34 -26.472
2 24 -49.614 -34 -26.472 -49.85 -33.531 -26.45
2 24 -49.85 -33.531 -26.45 -50.024 -33.035 -26.431
2 24 -50.024 -33.035 -26.431 -50.127 -32.522 -26.416
2 24 -50.127 -32.522 -26.416 -50.165 -32 -26.404
2 24 -50.165 -32 -26.404 -50.13 -31.478 -26.396
2 24 -50.13 -31.478 -26.396 -50.028 -30.965 -26.391
2 24 -50.028 -30.965 -26.391 -49.859 -30.469 -26.391
2 24 -49.859 -30.469 -26.391 -49.625 -30 -26.394
2 24 -49.625 -30 -26.394 -49.331 -29.565 -26.402
2 24 -49.331 -29.565 -26.402 -48.981 -29.171 -26.413
2 24 -48.981 -29.171 -26.413 -48.583 -28.827 -26.428
2 24 -48.583 -28.827 -26.428 -48.373 -28.689 -26.437
2 24 -48.373 -28.689 -26.437 -48.141 -28.536 -26.452
2 24 -48.141 -28.536 -26.452 -47.663 -28.305 -26.484
2 24 -44.557 -32.2 -26.711 -44.544 -32 -26.708
2 24 -44.596 -32.396 -26.713 -44.557 -32.2 -26.711
2 24 -44.66 -32.586 -26.713 -44.596 -32.396 -26.713
2 24 -44.75 -32.766 -26.712 -44.66 -32.586 -26.713
2 24 -44.862 -32.932 -26.709 -44.75 -32.766 -26.712
2 24 -44.997 -33.083 -26.705 -44.862 -32.932 -26.709
2 24 -45.15 -33.215 -26.699 -44.997 -33.083 -26.705
2 24 -45.318 -33.326 -26.692 -45.15 -33.215 -26.699
2 24 -45.501 -33.415 -26.684 -45.318 -33.326 -26.692
2 24 -45.693 -33.479 -26.675 -45.501 -33.415 -26.684
2 24 -45.893 -33.518 -26.664 -45.693 -33.479 -26.675
2 24 -46.096 -33.531 -26.654 -45.893 -33.518 -26.664
2 24 -46.299 -33.518 -26.643 -46.096 -33.531 -26.654
2 24 -46.498 -33.479 -26.631 -46.299 -33.518 -26.643
2 24 -46.691 -33.415 -26.619 -46.498 -33.479 -26.631
2 24 -46.874 -33.326 -26.608 -46.691 -33.415 -26.619
2 24 -47.043 -33.215 -26.596 -46.874 -33.326 -26.608
2 24 -47.196 -33.083 -26.585 -47.043 -33.215 -26.596
2 24 -47.196 -33.083 -26.585 -47.331 -32.932 -26.575
2 24 -47.331 -32.932 -26.575 -47.445 -32.766 -26.566
2 24 -47.445 -32.766 -26.566 -47.536 -32.586 -26.557
2 24 -47.536 -32.586 -26.557 -47.601 -32.396 -26.55
2 24 -47.601 -32.396 -26.55 -47.641 -32.2 -26.544
2 24 -47.641 -32.2 -26.544 -47.655 -32 -26.54
2 24 -44.541 -32 -26.708 -44.544 -31.093 -26.691
2 24 -44.544 -31.093 -26.691 -44.544 -28.304 -26.691
2 24 -47.655 -32 -26.54 -47.663 -29.135 -26.484
2 24 -47.663 -29.135 -26.484 -47.663 -28.304 -26.484
1 16 0 -32 0 1 0 0 0 1 0 0 0 -1 s\30632s03.dat
0 // end tube line 2
2 24 6.25 -28.536 26.319 6.719 -28.304 26.292
2 24 5.815 -28.827 26.344 6.25 -28.536 26.319
2 24 5.421 -29.172 26.367 5.815 -28.827 26.344
2 24 5.077 -29.565 26.39 5.421 -29.172 26.367
2 24 4.786 -30 26.411 5.077 -29.565 26.39
2 24 4.555 -30.469 26.43 4.786 -30 26.411
2 24 4.386 -30.965 26.447 4.555 -30.469 26.43
2 24 4.284 -31.478 26.462 4.386 -30.965 26.447
2 24 4.25 -32 26.473 4.284 -31.478 26.462
2 24 4.284 -32.522 26.481 4.25 -32 26.473
2 24 4.387 -33.035 26.485 4.284 -32.522 26.481
2 24 4.554 -33.531 26.486 4.387 -33.035 26.485
2 24 4.786 -34 26.484 4.554 -33.531 26.486
2 24 5.077 -34.435 26.479 4.786 -34 26.484
2 24 5.422 -34.829 26.47 5.077 -34.435 26.479
