0 35103
0 Name: 35103.dat
0 Author:
0 ROTATION CENTER 0 0 0 1 "Custom" 
2 16 30.648 -5.25 -14.125 30.553 -5.25 -13.883
2 16 -3.673 0 7.058 -5.058 0 5.673
2 16 30.553 -8 -13.883 30.455 -8 -13.265
2 16 114.1 -139.5 -14.428 113.658 -139.5 -14.873
2 16 -112.465 -5.25 -11.213 -113.095 -5.25 -11.313
2 16 -33.325 0 -2.85 -35.15 0 -4.675
2 16 -6.675 0 6.85 -7.845 0 4.55
2 16 -60 0 10.25 -62.55 0 9.845
2 16 -15.15 -5.25 8.675 -17.45 -5.25 9.845
2 16 -98.068 0 -3.945 -100 0 -4.25
2 16 -5.058 0 5.673 -5.945 0 3.933
2 16 -117.45 -5.25 -5.845 -120 -5.25 -6.25
2 16 46.428 -136.47 -9.575 46.073 -135.773 -9.575
2 16 -30.68 0 -14.13 -30.68 -5.25 -14.13
2 16 -30.865 -144 -14.448 -30.863 -148.45 -14.45
2 16 116.25 -144 -8 115.945 -144 -9.932
2 16 -7.845 0 4.55 -8.25 0 2
2 16 -22.55 -5.25 9.845 -24.85 -5.25 8.675
2 16 -77.45 0 9.845 -80 0 10.25
2 16 -33.573 -9.03 -9.575 -33.928 -9.728 -9.575
2 16 -5.945 0 3.933 -6.25 0 2
2 16 58.068 0 -3.945 56.328 0 -3.057
2 16 5.945 0 3.933 5.058 0 5.673
2 16 120 -5.25 -6.25 117.45 -5.25 -5.845
2 16 38.068 0 -3.945 36.328 0 -3.057
2 16 -7.845 0 -0.55 -8.25 0 2
2 16 -30.68 0 -14.13 -30.87 0 -14.45
2 16 -45.678 0 -14.14 -45.678 -5.25 -14.14
2 16 60 0 10.25 57.45 0 9.845
2 16 47.485 0 -15.293 46.87 0 -15.195
2 16 85.945 -5.25 3.933 85.058 -5.25 5.673
2 16 15.15 -5.25 8.675 13.325 -5.25 6.85
2 16 -5.945 0 0.068 -6.25 0 2
2 16 -6.675 0 -2.85 -7.845 0 -0.55
2 16 -11.75 0 2 -12.155 0 -0.55
2 16 -41.933 -5.25 -3.945 -43.673 -5.25 -3.057
2 16 73.325 0 -2.85 72.155 0 -0.55
2 16 -31.875 -8 -11.35 -32.498 -8 -11.253
2 16 -5.058 0 -1.672 -5.945 0 0.068
2 16 141.933 0 7.945 140 0 8.25
2 16 101.933 -5.25 7.945 100 -5.25 8.25
2 16 58.068 -5.25 -3.945 56.328 -5.25 -3.057
2 16 -38 -8 -8.9 -38 -139.5 -8.9
2 16 -4.85 0 -4.675 -6.675 0 -2.85
2 16 -3.673 0 -3.057 -5.058 0 -1.672
2 16 -133.325 0 6.85 -135.15 0 8.675
2 16 -134.943 0 5.673 -136.328 0 7.058
2 16 -144.85 0 -4.675 -146.675 0 -2.85
2 16 -143.673 0 -3.057 -145.058 0 -1.672
2 16 -113.325 0 6.85 -115.15 0 8.675
2 16 -114.943 0 5.673 -116.328 0 7.058
2 16 -124.85 0 -4.675 -126.675 0 -2.85
2 16 -123.673 0 -3.057 -125.058 0 -1.672
2 16 -93.325 0 6.85 -95.15 0 8.675
2 16 -94.943 0 5.673 -96.328 0 7.058
2 16 -104.85 0 -4.675 -106.675 0 -2.85
2 16 -103.673 0 -3.057 -105.058 0 -1.672
2 16 -73.325 0 6.85 -75.15 0 8.675
2 16 -74.943 0 5.673 -76.328 0 7.058
2 16 -84.85 0 -4.675 -86.675 0 -2.85
2 16 -83.673 0 -3.057 -85.058 0 -1.672
2 16 -53.325 0 6.85 -55.15 0 8.675
2 16 -54.943 0 5.673 -56.328 0 7.058
2 16 -64.85 0 -4.675 -66.675 0 -2.85
2 16 -63.673 0 -3.057 -65.058 0 -1.672
2 16 -33.325 0 6.85 -35.15 0 8.675
2 16 -34.943 0 5.673 -36.328 0 7.058
2 16 -44.85 0 -4.675 -46.675 0 -2.85
2 16 -43.673 0 -3.057 -45.058 0 -1.672
2 16 -13.325 0 6.85 -15.15 0 8.675
2 16 -14.943 0 5.673 -16.328 0 7.058
2 16 -24.85 0 -4.675 -26.675 0 -2.85
2 16 -23.673 0 -3.057 -25.058 0 -1.672
2 16 -113.663 0 -14.898 -114.113 0 -14.448
2 16 -48.723 0 -14.915 -49.175 0 -14.463
2 16 -33.683 0 -14.895 -34.128 0 -14.45
2 16 5.058 0 5.673 3.673 0 7.058
2 16 6.675 0 6.85 4.85 0 8.675
2 16 145.058 0 5.673 143.673 0 7.058
2 16 146.675 0 6.85 144.85 0 8.675
2 16 136.328 0 -3.057 134.943 0 -1.672
2 16 135.15 0 -4.675 133.325 0 -2.85
2 16 125.058 0 5.673 123.673 0 7.058
2 16 126.675 0 6.85 124.85 0 8.675
2 16 116.328 0 -3.057 114.943 0 -1.672
2 16 115.15 0 -4.675 113.325 0 -2.85
2 16 105.058 0 5.673 103.673 0 7.058
2 16 106.675 0 6.85 104.85 0 8.675
2 16 96.328 0 -3.057 94.943 0 -1.672
2 16 95.15 0 -4.675 93.325 0 -2.85
2 16 85.058 0 5.673 83.673 0 7.058
2 16 86.675 0 6.85 84.85 0 8.675
2 16 76.328 0 -3.057 74.943 0 -1.672
2 16 75.15 0 -4.675 73.325 0 -2.85
2 16 65.058 0 5.673 63.673 0 7.058
2 16 66.675 0 6.85 64.85 0 8.675
2 16 56.328 0 -3.057 54.943 0 -1.672
2 16 55.15 0 -4.675 53.325 0 -2.85
2 16 45.058 0 5.673 43.673 0 7.058
2 16 46.675 0 6.85 44.85 0 8.675
2 16 36.328 0 -3.057 34.943 0 -1.672
2 16 35.15 0 -4.675 33.325 0 -2.85
2 16 25.058 0 5.673 23.673 0 7.058
2 16 26.675 0 6.85 24.85 0 8.675
2 16 16.328 0 -3.057 14.943 0 -1.672
2 16 15.15 0 -4.675 13.325 0 -2.85
2 16 46.315 0 -14.91 45.873 0 -14.47
2 16 31.28 0 -14.885 30.838 0 -14.443
2 16 -138.068 -5.25 -3.945 -140 -5.25 -4.25
2 16 140 -5.25 -6.25 137.45 -5.25 -5.845
2 16 -77.45 0 -5.845 -80 0 -6.25
2 16 -62.55 -5.25 -5.845 -64.85 -5.25 -4.675
2 16 4.85 -5.25 -4.675 2.55 -5.25 -5.845
2 16 30.648 -5.25 -14.125 0 -5.25 -13.813
2 16 -2.55 0 -5.845 -4.85 0 -4.675
2 16 -1.933 -5.25 7.945 -3.673 -5.25 7.058
2 16 40 -5.25 -4.25 38.068 -5.25 -3.945
2 16 -31.315 -8 -11.635 -31.875 -8 -11.35
2 16 -35.15 0 -4.675 -37.45 0 -5.845
2 16 80 0 -4.25 78.068 0 -3.945
2 16 -38.068 -5.25 7.945 -40 -5.25 8.25
2 16 54.943 -5.25 -1.672 54.055 -5.25 0.068
2 16 -1.933 0 -3.945 -3.673 0 -3.057
2 16 100 0 -6.25 97.45 0 -5.845
2 16 100 0 10.25 97.45 0 9.845
2 16 -114.305 -5.25 -14.125 -155.863 -5.25 -13.813
2 16 0 0 -6.25 -2.55 0 -5.845
2 16 -62.55 0 -5.845 -64.85 0 -4.675
2 16 -40 -5.25 -6.25 -42.55 -5.25 -5.845
2 16 40 -8 -8.9 38 -8 -8.9
2 16 -38 -8 -8.9 -40 -8 -8.9
2 16 0 0 -4.25 -1.933 0 -3.945
2 16 -57.45 0 -5.845 -60 0 -6.25
2 16 -40 -5.25 -4.25 -41.933 -5.25 -3.945
2 16 13.325 -5.25 6.85 12.155 -5.25 4.55
2 16 -78.068 0 7.945 -80 0 8.25
2 16 -118.068 -5.25 7.945 -120 -5.25 8.25
2 16 -131.75 0 2 -132.155 0 4.55
2 16 -54.943 0 -1.672 -56.328 0 -3.057
2 16 -54.055 -5.25 3.933 -54.943 -5.25 5.673
2 16 -133.75 0 2 -134.055 0 3.933
2 16 45.685 0 -14.155 34.27 0 -14.125
2 16 -140 -5.25 -6.25 -142.55 -5.25 -5.845
2 16 -100 0 -6.25 -102.55 0 -5.845
2 16 -34.318 0 -14.13 -45.678 0 -14.14
2 16 -49.368 0 -14.14 -110.625 0 -14.125
2 16 32.155 -5.25 4.55 31.75 -5.25 2
2 16 -132.155 0 4.55 -133.325 0 6.85
2 16 114.483 -144 -13.25 114.388 -144 -12.665
2 16 -53.75 0 2 -54.055 0 0.068
2 16 -110.528 -5.25 -12.62 -110.818 -5.25 -12.053
2 16 26.328 -144 -2.942 24.965 -144 -4.265
2 16 -134.055 0 3.933 -134.943 0 5.673
2 16 55.945 -144 -9.932 55.058 -144 -11.673
2 16 -97.45 0 9.845 -100 0 10.25
2 16 -137.45 -5.25 9.845 -140 -5.25 10.25
2 16 -115.15 -5.25 8.675 -117.45 -5.25 9.845
2 16 80 -5.25 10.25 77.45 -5.25 9.845
2 16 35.945 -148.45 -6.067 35.058 -148.45 -4.327
2 16 28.068 -148.45 -13.945 26.328 -148.45 -13.058
2 16 -33.285 -144 -11.42 -34.258 -144 -12.323
2 16 -25.058 -5.25 5.673 -25.945 -5.25 3.933
2 16 -45.95 -10.5 -6.15 -46.073 -9.728 -6.15
2 16 -135.15 0 8.675 -137.45 0 9.845
2 16 -120 -5.25 -4.25 -121.933 -5.25 -3.945
2 16 41.933 -5.25 -3.945 40 -5.25 -4.25
2 16 -136.328 0 7.058 -138.068 0 7.945
2 16 6.675 0 -2.85 4.85 0 -4.675
2 16 32.323 -137.378 -9.575 31.55 -137.5 -9.575
2 16 -137.45 0 9.845 -140 0 10.25
2 16 -115.15 0 8.675 -117.45 0 9.845
2 16 -33.02 -8.478 -6.15 -33.573 -9.03 -6.15
2 16 -46.428 -136.47 -6.15 -46.98 -137.023 -6.15
2 16 33.573 -136.47 -6.15 33.02 -137.023 -6.15
2 16 113.573 -136.47 -6.15 113.02 -137.023 -6.15
2 16 46.98 -8.478 -6.15 46.428 -9.03 -6.15
2 16 80 0 10.25 77.45 0 9.845
2 16 155.863 -8 -13.825 120 -8 -13.825
2 16 -120 -8 -13.825 -155.863 -8 -13.825
2 16 114.388 -144 -12.665 113.253 -144 -11.41
2 16 -30.87 -139.5 -12.083 -31.315 -139.5 -11.635
2 16 49.1 -139.5 -12.125 48.658 -139.5 -11.685
2 16 -138.068 0 7.945 -140 0 8.25
2 16 -60 0 -4.25 -61.933 0 -3.945
2 16 14.943 0 5.673 14.055 0 3.933
2 16 155.863 -139.5 22 44.25 -139.5 22
2 16 40 -139.5 22 -40 -139.5 22
2 16 -44.25 -139.5 22 -155.863 -139.5 22
2 16 46.87 -144 -15.195 46.315 -144 -14.91
2 16 -140 0 10.25 -142.55 0 9.845
2 16 48.068 -148.45 -2.055 46.328 -148.45 -2.942
2 16 -140 0 8.25 -141.933 0 7.945
2 16 -14.055 0 3.933 -14.943 0 5.673
2 16 44.85 -5.25 8.675 42.55 -5.25 9.845
2 16 -7.845 -5.25 4.55 -8.25 -5.25 2
2 16 -35.058 -144 -11.673 -35.945 -144 -9.932
2 16 -34.42 -148.45 -12.713 -35.058 -148.45 -11.673
2 16 -142.55 0 9.845 -144.85 0 8.675
2 16 -65.058 -5.25 5.673 -65.945 -5.25 3.933
2 16 -67.845 0 4.55 -68.25 0 2
2 16 46.328 -144 -2.942 44.943 -144 -4.327
2 16 -45.058 -5.25 -1.672 -45.945 -5.25 0.068
2 16 -141.933 0 7.945 -143.673 0 7.058
2 16 48.658 -144 -14.91 48.103 -144 -15.195
2 16 -144.85 0 8.675 -146.675 0 6.85
2 16 -143.673 0 7.058 -145.058 0 5.673
2 16 30.835 -144 -14.44 30.5 -144 -12.97
2 16 -125.945 0 0.068 -126.25 0 2
2 16 56.25 -148.45 -8 55.945 -148.45 -6.067
2 16 -146.675 0 6.85 -147.845 0 4.55
2 16 -145.945 -5.25 3.933 -146.25 -5.25 2
2 16 114.943 0 -1.672 114.055 0 0.068
2 16 52.155 0 -0.55 51.75 0 2
2 16 125.945 -5.25 3.933 125.058 -5.25 5.673
2 16 23.673 -5.25 -3.057 21.933 -5.25 -3.945
2 16 -145.058 0 5.673 -145.945 0 3.933
2 16 -147.845 0 4.55 -148.25 0 2
2 16 -145.945 0 3.933 -146.25 0 2
2 16 -147.845 0 -0.55 -148.25 0 2
2 16 -112.155 -5.25 -0.55 -113.325 -5.25 -2.85
2 16 -145.945 0 0.068 -146.25 0 2
2 16 -46.32 -139.5 -14.915 -46.89 -139.5 -15.205
2 16 34.465 -5.25 -13.265 34.368 -5.25 -13.883
2 16 -146.675 0 -2.85 -147.845 0 -0.55
2 16 -145.058 0 -1.672 -145.945 0 0.068
2 16 16.328 0 7.058 14.943 0 5.673
2 16 78.068 -5.25 -3.945 76.328 -5.25 -3.057
2 16 -120 -5.25 8.25 -121.933 -5.25 7.945
2 16 -142.55 0 -5.845 -144.85 0 -4.675
2 16 81.933 -5.25 -3.945 80 -5.25 -4.25
2 16 -141.933 0 -3.945 -143.673 0 -3.057
2 16 -140 0 -6.25 -142.55 0 -5.845
2 16 32.155 0 4.55 31.75 0 2
2 16 82.55 -5.25 -5.845 80 -5.25 -6.25
2 16 -140 0 -4.25 -141.933 0 -3.945
2 16 -137.45 0 -5.845 -140 0 -6.25
2 16 -3.673 -5.25 7.058 -5.058 -5.25 5.673
2 16 113.098 -5.25 -11.345 112.478 -5.25 -11.245
2 16 -138.068 0 -3.945 -140 0 -4.25
2 16 -1.933 -5.25 -3.945 -3.673 -5.25 -3.057
2 16 -33.928 -9.728 -9.575 -34.05 -10.5 -9.575
2 16 -51.933 -148.45 -2.055 -53.673 -148.45 -2.942
2 16 -135.15 0 -4.675 -137.45 0 -5.845
2 16 -54.055 0 0.068 -54.943 0 -1.672
2 16 -136.328 0 -3.057 -138.068 0 -3.945
2 16 -73.325 -5.25 -2.85 -75.15 -5.25 -4.675
2 16 -33.683 -139.5 -14.895 -34.128 -139.5 -14.45
2 16 -113.663 -139.5 -14.898 -114.113 -139.5 -14.448
2 16 -48.723 -139.5 -14.915 -49.175 -139.5 -14.463
2 16 -45.87 -139.5 -12.06 -46.32 -139.5 -11.61
2 16 31.28 -139.5 -14.885 30.838 -139.5 -14.443
2 16 34.083 -139.5 -12.085 33.638 -139.5 -11.643
2 16 46.315 -139.5 -14.91 45.873 -139.5 -14.47
2 16 114.1 -139.5 -12.073 113.658 -139.5 -11.63
2 16 -133.325 0 -2.85 -135.15 0 -4.675
2 16 -31.875 -144 -15.183 -32.498 -144 -15.28
2 16 -113.095 -144 -15.188 -113.663 -144 -14.898
2 16 -32.498 -139.5 -11.253 -33.12 -139.5 -11.35
2 16 -134.943 0 -1.672 -136.328 0 -3.057
2 16 -28.068 -144 -13.945 -30.235 -144 -14.545
2 16 -46.713 -144 -11.398 -48.233 -144 -11.358
2 16 -47.523 -139.5 -11.218 -48.153 -139.5 -11.318
2 16 -46.89 -144 -15.205 -47.523 -144 -15.305
2 16 36.168 -144 -7.932 35.945 -144 -9.932
2 16 -132.155 0 -0.55 -133.325 0 -2.85
2 16 -134.055 0 0.068 -134.943 0 -1.672
2 16 33.673 -148.45 -2.942 31.933 -148.45 -2.055
2 16 24.943 -148.45 -11.673 24.055 -148.45 -9.932
2 16 -133.75 0 2 -134.055 0 0.068
2 16 -92.155 0 4.55 -93.325 0 6.85
2 16 -131.75 0 2 -132.155 0 -0.55
2 16 -78.068 -5.25 -3.945 -80 -5.25 -4.25
2 16 -111.75 0 2 -112.155 0 4.55
2 16 -112.465 -139.5 -15.288 -113.095 -139.5 -15.188
2 16 -34.055 -5.25 3.933 -34.943 -5.25 5.673
2 16 -113.75 0 2 -114.055 0 3.933
2 16 26.328 -148.45 -2.942 24.943 -148.45 -4.327
2 16 -80 0 -4.25 -81.933 0 -3.945
2 16 94.943 0 -1.672 94.055 0 0.068
2 16 120 -5.25 8.25 118.068 -5.25 7.945
2 16 114.385 -5.25 -12.63 114.1 -5.25 -12.073
2 16 155.863 -5.25 -13.813 114.288 -5.25 -14.11
2 16 -112.155 0 4.55 -113.325 0 6.85
2 16 -47.845 -5.25 -0.55 -48.25 -5.25 2
2 16 -73.325 0 -2.85 -75.15 0 -4.675
2 16 -87.845 0 -0.55 -88.25 0 2
2 16 -114.055 0 3.933 -114.943 0 5.673
2 16 60 -5.25 8.25 58.068 -5.25 7.945
2 16 -47.523 -8 -11.218 -48.153 -8 -11.318
2 16 -133.75 -5.25 2 -134.055 -5.25 3.933
2 16 32.46 -144 -15.27 31.84 -144 -15.17
2 16 -46.713 -144 -11.398 -49.518 -144 -12.943
2 16 -116.328 0 7.058 -118.068 0 7.945
2 16 -17.45 0 -5.845 -20 0 -6.25
2 16 18.068 0 7.945 16.328 0 7.058
2 16 -31.875 -8 -15.183 -32.498 -8 -15.28
2 16 -113.095 -8 -15.188 -113.663 -8 -14.898
2 16 -117.45 0 9.845 -120 0 10.25
2 16 87.845 -5.25 4.55 86.675 -5.25 6.85
2 16 -51.933 -144 -13.945 -53.673 -144 -13.058
2 16 -110.528 -5.25 -13.878 -110.625 -5.25 -14.125
2 16 -160 0 -18 -160 -144 -18
2 16 -155.863 0 -13.813 -155.863 -5.25 -13.813
2 16 -155.863 -8 -13.825 -155.863 -139.5 -13.825
2 16 -118.068 0 7.945 -120 0 8.25
2 16 -40 0 -4.25 -41.933 0 -3.945
2 16 13.325 0 6.85 12.155 0 4.55
2 16 94.943 -5.25 -1.672 94.055 -5.25 0.068
2 16 -32.498 -8 -15.28 -33.12 -8 -15.183
2 16 -32.498 -5.25 -11.253 -33.12 -5.25 -11.35
2 16 -46.32 -139.5 -11.61 -46.89 -139.5 -11.318
2 16 -120 0 10.25 -122.55 0 9.845
2 16 111.86 0 -15.158 111.3 0 -14.873
2 16 64.85 0 8.675 62.55 0 9.845
2 16 155.863 -8 22 44.25 -8 22
2 16 40 -8 22 -40 -8 22
2 16 -44.25 -8 22 -155.863 -8 22
2 16 -120 0 8.25 -121.933 0 7.945
2 16 78.068 0 -3.945 76.328 0 -3.057
2 16 -4.85 -5.25 -4.675 -6.675 -5.25 -2.85
2 16 -3.673 -5.25 -3.057 -5.058 -5.25 -1.672
2 16 -133.325 -5.25 6.85 -135.15 -5.25 8.675
2 16 -134.943 -5.25 5.673 -136.328 -5.25 7.058
2 16 -144.85 -5.25 -4.675 -146.675 -5.25 -2.85
2 16 -143.673 -5.25 -3.057 -145.058 -5.25 -1.672
2 16 -113.325 -5.25 6.85 -115.15 -5.25 8.675
2 16 -114.943 -5.25 5.673 -116.328 -5.25 7.058
2 16 -124.85 -5.25 -4.675 -126.675 -5.25 -2.85
2 16 -123.673 -5.25 -3.057 -125.058 -5.25 -1.672
2 16 -93.325 -5.25 6.85 -95.15 -5.25 8.675
2 16 -94.943 -5.25 5.673 -96.328 -5.25 7.058
2 16 -104.85 -5.25 -4.675 -106.675 -5.25 -2.85
2 16 -103.673 -5.25 -3.057 -105.058 -5.25 -1.672
2 16 -73.325 -5.25 6.85 -75.15 -5.25 8.675
2 16 -74.943 -5.25 5.673 -76.328 -5.25 7.058
2 16 -84.85 -5.25 -4.675 -86.675 -5.25 -2.85
2 16 -83.673 -5.25 -3.057 -85.058 -5.25 -1.672
2 16 -53.325 -5.25 6.85 -55.15 -5.25 8.675
2 16 -54.943 -5.25 5.673 -56.328 -5.25 7.058
2 16 -64.85 -5.25 -4.675 -66.675 -5.25 -2.85
2 16 -63.673 -5.25 -3.057 -65.058 -5.25 -1.672
2 16 -33.325 -5.25 6.85 -35.15 -5.25 8.675
2 16 -34.943 -5.25 5.673 -36.328 -5.25 7.058
2 16 -44.85 -5.25 -4.675 -46.675 -5.25 -2.85
2 16 -43.673 -5.25 -3.057 -45.058 -5.25 -1.672
2 16 -13.325 -5.25 6.85 -15.15 -5.25 8.675
2 16 -14.943 -5.25 5.673 -16.328 -5.25 7.058
2 16 -24.85 -5.25 -4.675 -26.675 -5.25 -2.85
2 16 -23.673 -5.25 -3.057 -25.058 -5.25 -1.672
2 16 5.058 -5.25 5.673 3.673 -5.25 7.058
2 16 6.675 -5.25 6.85 4.85 -5.25 8.675
2 16 145.058 -5.25 5.673 143.673 -5.25 7.058
2 16 146.675 -5.25 6.85 144.85 -5.25 8.675
2 16 136.328 -5.25 -3.057 134.943 -5.25 -1.672
2 16 135.15 -5.25 -4.675 133.325 -5.25 -2.85
2 16 125.058 -5.25 5.673 123.673 -5.25 7.058
2 16 126.675 -5.25 6.85 124.85 -5.25 8.675
2 16 116.328 -5.25 -3.057 114.943 -5.25 -1.672
2 16 115.15 -5.25 -4.675 113.325 -5.25 -2.85
2 16 105.058 -5.25 5.673 103.673 -5.25 7.058
2 16 106.675 -5.25 6.85 104.85 -5.25 8.675
2 16 96.328 -5.25 -3.057 94.943 -5.25 -1.672
2 16 95.15 -5.25 -4.675 93.325 -5.25 -2.85
2 16 85.058 -5.25 5.673 83.673 -5.25 7.058
2 16 86.675 -5.25 6.85 84.85 -5.25 8.675
2 16 76.328 -5.25 -3.057 74.943 -5.25 -1.672
2 16 75.15 -5.25 -4.675 73.325 -5.25 -2.85
2 16 65.058 -5.25 5.673 63.673 -5.25 7.058
2 16 66.675 -5.25 6.85 64.85 -5.25 8.675
2 16 56.328 -5.25 -3.057 54.943 -5.25 -1.672
2 16 55.15 -5.25 -4.675 53.325 -5.25 -2.85
2 16 45.058 -5.25 5.673 43.673 -5.25 7.058
2 16 46.675 -5.25 6.85 44.85 -5.25 8.675
2 16 36.328 -5.25 -3.057 34.943 -5.25 -1.672
2 16 35.15 -5.25 -4.675 33.325 -5.25 -2.85
2 16 25.058 -5.25 5.673 23.673 -5.25 7.058
2 16 26.675 -5.25 6.85 24.85 -5.25 8.675
2 16 16.328 -5.25 -3.057 14.943 -5.25 -1.672
2 16 15.15 -5.25 -4.675 13.325 -5.25 -2.85
2 16 34.083 -5.25 -12.085 33.638 -5.25 -11.643
2 16 49.1 -5.25 -12.125 48.658 -5.25 -11.685
2 16 114.1 -5.25 -12.073 113.658 -5.25 -11.63
2 16 -122.55 0 9.845 -124.85 0 8.675
2 16 -25.945 0 3.933 -26.25 0 2
2 16 -25.945 0 0.068 -26.25 0 2
2 16 123.673 -5.25 7.058 121.933 -5.25 7.945
2 16 -121.933 0 7.945 -123.673 0 7.058
2 16 -65.945 0 0.068 -66.25 0 2
2 16 -46.328 -148.45 -2.942 -48.068 -148.45 -2.055
2 16 -124.85 0 8.675 -126.675 0 6.85
2 16 110.853 -144 -14.428 110.618 -144 -13.983
2 16 12.155 0 4.55 11.75 0 2
2 16 -123.673 0 7.058 -125.058 0 5.673
2 16 -49.178 -144 -14.463 -62 -144 -14.611
2 16 -98.092 -144 -15.029 -111.835 -144 -15.188
2 16 -126.675 0 6.85 -127.845 0 4.55
2 16 -110 -148.45 -1.75 -111.933 -148.45 -2.055
2 16 43.75 -8 -18 43.75 -8 -9.575
2 16 -125.058 0 5.673 -125.945 0 3.933
2 16 -115.15 0 -4.675 -117.45 0 -5.845
2 16 -30.485 -8 -13.265 -30.583 -8 -12.643
2 16 -127.845 0 4.55 -128.25 0 2
2 16 -125.945 0 3.933 -126.25 0 2
2 16 -30.865 -144 -14.448 -31.315 -144 -14.895
2 16 115.058 -148.45 -11.673 114.39 -148.45 -12.7
2 16 -127.845 0 -0.55 -128.25 0 2
2 16 -50 -144 -14.25 -62 -144 -14.432
2 16 -98.092 -144 -14.979 -111.835 -144 -15.188
2 16 -31.875 -139.5 -11.35 -32.498 -139.5 -11.253
2 16 -50 -144 -14.25 -51.933 -144 -13.945
2 16 116.25 -139.5 -9.575 43.75 -139.5 -9.575
2 16 36.25 -139.5 -9.575 -36.25 -139.5 -9.575
2 16 -43.75 -139.5 -9.575 -116.25 -139.5 -9.575
2 16 62.55 -5.25 -5.845 60 -5.25 -6.25
2 16 -126.675 0 -2.85 -127.845 0 -0.55
2 16 -125.058 0 -1.672 -125.945 0 0.068
2 16 93.325 0 -2.85 92.155 0 -0.55
2 16 -32.323 -8.122 -6.15 -33.02 -8.478 -6.15
2 16 104.943 -148.45 -4.327 104.055 -148.45 -6.067
2 16 -48.233 -144 -11.358 -48.545 -148.45 -11.478
2 16 48.658 -8 -11.685 48.103 -8 -11.4
2 16 -122.55 0 -5.845 -124.85 0 -4.675
2 16 -121.933 0 -3.945 -123.673 0 -3.057
2 16 -46.89 0 -15.205 -47.523 0 -15.305
2 16 42.55 -5.25 -5.845 40 -5.25 -6.25
2 16 -120 0 -6.25 -122.55 0 -5.845
2 16 33.02 -8.478 -6.15 32.323 -8.122 -6.15
2 16 -120 0 -4.25 -121.933 0 -3.945
2 16 41.933 0 -3.945 40 0 -4.25
2 16 -31.875 -139.5 -15.183 -32.498 -139.5 -15.28
2 16 -47.523 -139.5 -15.305 -48.153 -139.5 -15.205
2 16 -117.45 0 -5.845 -120 0 -6.25
2 16 -55.15 -5.25 8.675 -57.45 -5.25 9.845
2 16 -47.678 -8.122 -6.15 -48.45 -8 -6.15
2 16 -118.068 0 -3.945 -120 0 -4.25
2 16 -36.328 0 -3.057 -38.068 0 -3.945
2 16 -2.55 -5.25 9.845 -4.85 -5.25 8.675
2 16 60 -5.25 -4.25 58.068 -5.25 -3.945
2 16 100 0 -4.25 98.068 0 -3.945
2 16 34.943 0 -1.672 34.055 0 0.068
2 16 -18.068 -5.25 7.945 -20 -5.25 8.25
2 16 -116.328 0 -3.057 -118.068 0 -3.945
2 16 -94.055 0 3.933 -94.943 0 5.673
2 16 48.485 -148.45 -11.558 46.65 -148.45 -11.475
2 16 -113.325 0 -2.85 -115.15 0 -4.675
