4 16 18.3530 -4.9180 -30.0000 19.3190 -5.1760 -30.0000 20.0000 0.0000 -30.0000 19.0000 0.0000 -30.0000
4 16 16.4540 -9.5000 -30.0000 17.3210 -10.0000 -30.0000 19.3190 -5.1760 -30.0000 18.3530 -4.9180 -30.0000
4 16 13.4350 -13.4350 -30.0000 14.1420 -14.1420 -30.0000 17.3210 -10.0000 -30.0000 16.4540 -9.5000 -30.0000
4 16 19.3190 -5.1760 -2.0000 24.1480 -6.4700 -2.0000 25.0000 0.0000 -2.0000 20.0000 0.0000 -2.0000
4 16 17.3210 -10.0000 -2.0000 21.6510 -12.5000 -2.0000 24.1480 -6.4700 -2.0000 19.3190 -5.1760 -2.0000
4 16 14.1420 -14.1420 -2.0000 17.6780 -17.6780 -2.0000 21.6510 -12.5000 -2.0000 17.3210 -10.0000 -2.0000
4 16 24.1480 -6.4700 -22.0000 26.0800 -6.9880 -22.0000 27.0000 0.0000 -22.0000 25.0000 0.0000 -22.0000
4 16 21.6510 -12.5000 -22.0000 23.3830 -13.5000 -22.0000 26.0800 -6.9880 -22.0000 24.1480 -6.4700 -22.0000
4 16 17.6780 -17.6780 -22.0000 19.0920 -19.0920 -22.0000 23.3830 -13.5000 -22.0000 21.6510 -12.5000 -22.0000
4 16 26.0800 -6.9880 -30.0000 33.8070 -9.0590 -30.0000 35.0000 0.0000 -30.0000 27.0000 0.0000 -30.0000
4 16 23.3830 -13.5000 -30.0000 30.3110 -17.5000 -30.0000 33.8070 -9.0590 -30.0000 26.0800 -6.9880 -30.0000
4 16 19.0920 -19.0920 -30.0000 24.7490 -24.7490 -30.0000 30.3110 -17.5000 -30.0000 23.3830 -13.5000 -30.0000
