3 288 -2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 24.200
3 288 -2.400 0.000 24.200 -4.800 0.000 24.200 -4.800 0.000 23.000
3 288 -4.800 0.000 23.000 -2.400 0.000 23.000 -2.400 0.000 24.200
3 288 -4.800 0.000 24.200 -7.200 0.000 24.200 -7.200 0.000 23.000
3 288 -7.200 0.000 23.000 -4.800 0.000 23.000 -4.800 0.000 24.200
3 288 -7.200 0.000 24.200 -9.600 0.000 24.200 -9.600 0.000 23.000
3 288 -9.600 0.000 23.000 -7.200 0.000 23.000 -7.200 0.000 24.200
3 288 -9.600 0.000 23.000 -9.600 0.000 24.200 -13.200 0.000 24.200
3 288 -13.200 0.000 24.200 -12.000 0.000 23.000 -9.600 0.000 23.000
3 288 -13.200 0.000 24.200 -13.200 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 23.000 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 20.600 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 18.200 -13.200 0.000 20.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 15.800 -13.200 0.000 18.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 13.400 -13.200 0.000 15.800
3 0x296CA3C -13.200 0.000 13.400 -15.600 0.000 26.400 -15.600 0.000 -7.100
3 0x296CA3C -15.600 0.000 -7.100 -13.200 0.000 11.000 -13.200 0.000 13.400
3 0x296CA3C -13.200 0.000 11.000 -15.600 0.000 -7.100 -13.200 0.000 8.600
3 0x296CA3C -13.200 0.000 8.600 -15.600 0.000 -7.100 -13.200 0.000 6.200
3 0x296CA3C -13.200 0.000 6.200 -15.600 0.000 -7.100 -13.200 0.000 3.800
3 0x296CA3C -13.200 0.000 3.800 -15.600 0.000 -7.100 -13.200 0.000 1.400
3 288 -9.600 0.000 1.400 -9.600 0.000 3.800 -12.000 0.000 3.800
3 288 -12.000 0.000 3.800 -12.000 0.000 1.400 -9.600 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 3.800 -13.200 0.000 3.800
3 288 -13.200 0.000 3.800 -13.200 0.000 1.400 -12.000 0.000 1.400
3 288 -13.200 0.000 3.800 -12.000 0.000 3.800 -12.000 0.000 6.200
3 288 -12.000 0.000 6.200 -13.200 0.000 6.200 -13.200 0.000 3.800
3 0x296CA3C -12.000 0.000 3.800 -9.600 0.000 3.800 -9.600 0.000 6.200
3 0x296CA3C -9.600 0.000 6.200 -12.000 0.000 6.200 -12.000 0.000 3.800
3 0x296CA3C -9.600 0.000 6.200 -9.600 0.000 8.600 -12.000 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -12.000 0.000 6.200 -9.600 0.000 6.200
3 288 -12.000 0.000 6.200 -12.000 0.000 8.600 -13.200 0.000 8.600
3 288 -13.200 0.000 8.600 -13.200 0.000 6.200 -12.000 0.000 6.200
3 288 -13.200 0.000 8.600 -12.000 0.000 8.600 -12.000 0.000 11.000
3 288 -12.000 0.000 11.000 -13.200 0.000 11.000 -13.200 0.000 8.600
3 288 -12.000 0.000 8.600 -9.600 0.000 8.600 -9.600 0.000 11.000
3 288 -9.600 0.000 11.000 -12.000 0.000 11.000 -12.000 0.000 8.600
3 0x296CA3C -9.600 0.000 11.000 -9.600 0.000 13.400 -12.000 0.000 13.400
3 0x296CA3C -12.000 0.000 13.400 -12.000 0.000 11.000 -9.600 0.000 11.000
3 288 -12.000 0.000 11.000 -12.000 0.000 13.400 -13.200 0.000 13.400
3 288 -13.200 0.000 13.400 -13.200 0.000 11.000 -12.000 0.000 11.000
3 288 -13.200 0.000 13.400 -12.000 0.000 13.400 -12.000 0.000 15.800
3 288 -12.000 0.000 15.800 -13.200 0.000 15.800 -13.200 0.000 13.400
3 0x296CA3C -12.000 0.000 13.400 -9.600 0.000 13.400 -9.600 0.000 15.800
3 0x296CA3C -9.600 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 13.400
3 288 -13.200 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 18.200
3 288 -12.000 0.000 18.200 -13.200 0.000 18.200 -13.200 0.000 15.800
3 0x296CA3C -12.000 0.000 15.800 -9.600 0.000 15.800 -9.600 0.000 18.200
3 0x296CA3C -9.600 0.000 18.200 -12.000 0.000 18.200 -12.000 0.000 15.800
3 288 -9.600 0.000 18.200 -9.600 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 18.200 -9.600 0.000 18.200
3 288 -12.000 0.000 18.200 -12.000 0.000 20.600 -13.200 0.000 20.600
3 288 -13.200 0.000 20.600 -13.200 0.000 18.200 -12.000 0.000 18.200
3 0x296CA3C -12.000 0.000 23.000 -12.000 0.000 20.600 -9.600 0.000 20.600
3 0x296CA3C -9.600 0.000 20.600 -9.600 0.000 23.000 -12.000 0.000 23.000
3 0x296CA3C -9.600 0.000 23.000 -9.600 0.000 20.600 -7.200 0.000 20.600
3 0x296CA3C -7.200 0.000 20.600 -7.200 0.000 23.000 -9.600 0.000 23.000
3 288 -7.200 0.000 23.000 -7.200 0.000 20.600 -4.800 0.000 20.600
3 288 -4.800 0.000 20.600 -4.800 0.000 23.000 -7.200 0.000 23.000
3 288 -4.800 0.000 23.000 -4.800 0.000 20.600 -2.400 0.000 20.600
3 288 -2.400 0.000 20.600 -2.400 0.000 23.000 -4.800 0.000 23.000
3 0x296CA3C -2.400 0.000 23.000 -2.400 0.000 20.600 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 0.000 0.000 23.000 -2.400 0.000 23.000
3 0x296CA3C 13.200 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 15.600 0.000 -7.100 13.200 0.000 -5.800
3 288 0.000 0.000 -15.600 0.000 0.000 -19.600 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 9.600 0.000 -5.800 0.000 0.000 -15.600
3 288 13.200 0.000 -5.800 12.000 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C 15.600 0.000 26.400 9.600 0.000 24.200 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 7.200 0.000 24.200 9.600 0.000 24.200
3 0x296CA3C 7.200 0.000 24.200 15.600 0.000 26.400 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 4.800 0.000 24.200 7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 2.400 0.000 24.200 4.800 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 0.000 0.000 24.200 2.400 0.000 24.200
3 288 0.000 0.000 24.200 0.000 0.000 23.000 2.400 0.000 23.000
3 288 2.400 0.000 23.000 2.400 0.000 24.200 0.000 0.000 24.200
3 288 2.400 0.000 24.200 2.400 0.000 23.000 4.800 0.000 23.000
3 288 4.800 0.000 23.000 4.800 0.000 24.200 2.400 0.000 24.200
3 288 4.800 0.000 24.200 4.800 0.000 23.000 7.200 0.000 23.000
3 288 7.200 0.000 23.000 7.200 0.000 24.200 4.800 0.000 24.200
3 288 7.200 0.000 24.200 7.200 0.000 23.000 9.600 0.000 23.000
3 288 9.600 0.000 23.000 9.600 0.000 24.200 7.200 0.000 24.200
3 288 9.600 0.000 23.000 12.000 0.000 23.000 13.200 0.000 24.200
3 288 13.200 0.000 24.200 9.600 0.000 24.200 9.600 0.000 23.000
3 288 13.200 0.000 24.200 12.000 0.000 23.000 12.000 0.000 20.600
3 288 12.000 0.000 20.600 13.200 0.000 20.600 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 24.200 13.200 0.000 20.600
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 20.600 13.200 0.000 18.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 18.200 13.200 0.000 15.800
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 15.800 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 13.400 13.200 0.000 11.000 15.600 0.000 -7.100
3 0x296CA3C 15.600 0.000 -7.100 15.600 0.000 26.400 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 11.000 13.200 0.000 8.600 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 8.600 13.200 0.000 6.200 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 6.200 13.200 0.000 3.800 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 3.800 13.200 0.000 1.400 15.600 0.000 -7.100
3 288 9.600 0.000 1.400 12.000 0.000 1.400 12.000 0.000 3.800
3 288 12.000 0.000 3.800 9.600 0.000 3.800 9.600 0.000 1.400
3 288 12.000 0.000 1.400 13.200 0.000 1.400 13.200 0.000 3.800
3 288 13.200 0.000 3.800 12.000 0.000 3.800 12.000 0.000 1.400
3 288 13.200 0.000 3.800 13.200 0.000 6.200 12.000 0.000 6.200
3 288 12.000 0.000 6.200 12.000 0.000 3.800 13.200 0.000 3.800
3 0x296CA3C 12.000 0.000 3.800 12.000 0.000 6.200 9.600 0.000 6.200
3 0x296CA3C 9.600 0.000 6.200 9.600 0.000 3.800 12.000 0.000 3.800
3 0x296CA3C 9.600 0.000 6.200 12.000 0.000 6.200 12.000 0.000 8.600
3 0x296CA3C 12.000 0.000 8.600 9.600 0.000 8.600 9.600 0.000 6.200
3 288 12.000 0.000 6.200 13.200 0.000 6.200 13.200 0.000 8.600
3 288 13.200 0.000 8.600 12.000 0.000 8.600 12.000 0.000 6.200
3 288 13.200 0.000 8.600 13.200 0.000 11.000 12.000 0.000 11.000
3 288 12.000 0.000 11.000 12.000 0.000 8.600 13.200 0.000 8.600
3 288 12.000 0.000 8.600 12.000 0.000 11.000 9.600 0.000 11.000
3 288 9.600 0.000 11.000 9.600 0.000 8.600 12.000 0.000 8.600
3 0x296CA3C 9.600 0.000 11.000 12.000 0.000 11.000 12.000 0.000 13.400
3 0x296CA3C 12.000 0.000 13.400 9.600 0.000 13.400 9.600 0.000 11.000
3 288 12.000 0.000 11.000 13.200 0.000 11.000 13.200 0.000 13.400
3 288 13.200 0.000 13.400 12.000 0.000 13.400 12.000 0.000 11.000
3 288 13.200 0.000 13.400 13.200 0.000 15.800 12.000 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 13.400 13.200 0.000 13.400
3 0x296CA3C 12.000 0.000 13.400 12.000 0.000 15.800 9.600 0.000 15.800
3 0x296CA3C 9.600 0.000 15.800 9.600 0.000 13.400 12.000 0.000 13.400
3 288 13.200 0.000 15.800 13.200 0.000 18.200 12.000 0.000 18.200
3 288 12.000 0.000 18.200 12.000 0.000 15.800 13.200 0.000 15.800
3 0x296CA3C 12.000 0.000 15.800 12.000 0.000 18.200 9.600 0.000 18.200
3 0x296CA3C 9.600 0.000 18.200 9.600 0.000 15.800 12.000 0.000 15.800
3 288 9.600 0.000 18.200 12.000 0.000 18.200 12.000 0.000 20.600
3 288 12.000 0.000 20.600 9.600 0.000 20.600 9.600 0.000 18.200
3 288 12.000 0.000 18.200 13.200 0.000 18.200 13.200 0.000 20.600
3 288 13.200 0.000 20.600 12.000 0.000 20.600 12.000 0.000 18.200
3 0x296CA3C 12.000 0.000 23.000 9.600 0.000 23.000 9.600 0.000 20.600
3 0x296CA3C 9.600 0.000 20.600 12.000 0.000 20.600 12.000 0.000 23.000
3 0x296CA3C 9.600 0.000 23.000 7.200 0.000 23.000 7.200 0.000 20.600
3 0x296CA3C 7.200 0.000 20.600 9.600 0.000 20.600 9.600 0.000 23.000
3 288 7.200 0.000 23.000 4.800 0.000 23.000 4.800 0.000 20.600
3 288 4.800 0.000 20.600 7.200 0.000 20.600 7.200 0.000 23.000
3 288 4.800 0.000 23.000 2.400 0.000 23.000 2.400 0.000 20.600
3 288 2.400 0.000 20.600 4.800 0.000 20.600 4.800 0.000 23.000
3 0x296CA3C 2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 2.400 0.000 20.600 2.400 0.000 23.000
3 288 -13.200 0.000 1.400 -13.200 0.000 -1.000 -12.000 0.000 -1.000
3 288 -12.000 0.000 -1.000 -12.000 0.000 1.400 -13.200 0.000 1.400
3 0x296CA3C -12.000 0.000 1.400 -12.000 0.000 -1.000 -9.600 0.000 -1.000
3 0x296CA3C -9.600 0.000 -1.000 -9.600 0.000 1.400 -12.000 0.000 1.400
3 0x296CA3C -9.600 0.000 -1.000 -12.000 0.000 -1.000 -12.000 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -9.600 0.000 -3.400 -9.600 0.000 -1.000
3 288 -12.000 0.000 -1.000 -13.200 0.000 -1.000 -13.200 0.000 -3.400
3 288 -13.200 0.000 -3.400 -12.000 0.000 -3.400 -12.000 0.000 -1.000
3 288 -13.200 0.000 -3.400 -13.200 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -12.000 0.000 -3.400 -13.200 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -12.000 0.000 -5.800 -9.600 0.000 -5.800
3 0x296CA3C -9.600 0.000 -5.800 -9.600 0.000 -3.400 -12.000 0.000 -3.400
3 0x296CA3C -13.200 0.000 -3.400 -15.600 0.000 -7.100 -13.200 0.000 -5.800
3 0x296CA3C -13.200 0.000 -1.000 -15.600 0.000 -7.100 -13.200 0.000 -3.400
3 0x296CA3C -13.200 0.000 1.400 -15.600 0.000 -7.100 -13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 12.000 0.000 -1.000 12.000 0.000 -3.400
3 288 12.000 0.000 -3.400 13.200 0.000 -3.400 13.200 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 9.600 0.000 -1.000 9.600 0.000 -3.400
3 0x296CA3C 9.600 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -1.000
3 0x296CA3C 9.600 0.000 1.400 9.600 0.000 -1.000 12.000 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 12.000 0.000 1.400 9.600 0.000 1.400
3 288 12.000 0.000 1.400 12.000 0.000 -1.000 13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 13.200 0.000 1.400 12.000 0.000 1.400
3 0x296CA3C 13.200 0.000 1.400 13.200 0.000 -1.000 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -1.000 13.200 0.000 -3.400 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -3.400 13.200 0.000 -5.800 15.600 0.000 -7.100
3 288 13.200 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 13.200 0.000 -5.800 13.200 0.000 -3.400
3 0x296CA3C 12.000 0.000 -3.400 9.600 0.000 -3.400 9.600 0.000 -5.800
3 0x296CA3C 9.600 0.000 -5.800 12.000 0.000 -5.800 12.000 0.000 -3.400
3 18 0.000 0.000 -11.500 0.000 0.000 -10.500 -0.750 0.000 -10.050
3 18 -0.750 0.000 -10.050 -0.150 0.000 -11.450 0.000 0.000 -11.500
3 18 -0.150 0.000 -11.450 -0.750 0.000 -10.050 -1.300 0.000 -9.600
3 18 -1.300 0.000 -9.600 -1.275 0.000 -10.650 -0.150 0.000 -11.450
3 18 -1.275 0.000 -10.650 -1.300 0.000 -9.600 -1.525 0.000 -9.275
3 18 -1.525 0.000 -9.275 -1.900 0.000 -10.175 -1.275 0.000 -10.650
3 18 -1.900 0.000 -10.175 -1.525 0.000 -9.275 -1.950 0.000 -8.375
3 18 -1.950 0.000 -8.375 -2.175 0.000 -9.725 -1.900 0.000 -10.175
3 18 -2.175 0.000 -9.725 -1.950 0.000 -8.375 -2.750 0.000 -6.700
3 18 -2.750 0.000 -6.700 -2.850 0.000 -8.400 -2.175 0.000 -9.725
3 18 -2.850 0.000 -8.400 -2.750 0.000 -6.700 -3.075 0.000 -6.050
3 18 -3.075 0.000 -6.050 -3.575 0.000 -6.950 -2.850 0.000 -8.400
3 18 -3.575 0.000 -6.950 -3.075 0.000 -6.050 -3.275 0.000 -5.925
3 18 -3.275 0.000 -5.925 -3.750 0.000 -6.700 -3.575 0.000 -6.950
3 18 -3.750 0.000 -6.700 -3.275 0.000 -5.925 -3.550 0.000 -5.825
3 18 -3.550 0.000 -5.825 -3.900 0.000 -6.575 -3.750 0.000 -6.700
3 18 -3.900 0.000 -6.575 -3.550 0.000 -5.825 -4.225 0.000 -5.575
3 18 -4.225 0.000 -5.575 -4.525 0.000 -6.350 -3.900 0.000 -6.575
3 18 -4.525 0.000 -6.350 -4.225 0.000 -5.575 -4.225 0.000 -5.400
3 18 -4.225 0.000 -5.400 -5.375 0.000 -6.050 -4.525 0.000 -6.350
3 18 -5.375 0.000 -6.050 -4.225 0.000 -5.400 -5.175 0.000 -5.250
3 18 -5.175 0.000 -5.250 -5.375 0.000 -5.800 -5.375 0.000 -6.050
3 18 -4.150 0.000 -5.100 -5.175 0.000 -5.250 -4.225 0.000 -5.400
3 18 -3.875 0.000 -4.475 -4.300 0.000 -4.425 -5.575 0.000 -5.175
3 18 -5.575 0.000 -5.175 -5.175 0.000 -5.250 -3.875 0.000 -4.475
3 18 -4.300 0.000 -4.425 -5.575 0.000 -4.300 -6.550 0.000 -5.100
3 18 -6.550 0.000 -5.100 -5.575 0.000 -5.175 -4.300 0.000 -4.425
3 18 -3.875 0.000 -4.475 -5.175 0.000 -5.250 -4.150 0.000 -5.100
3 18 -6.550 0.000 -5.100 -5.575 0.000 -4.300 -7.150 0.000 -4.725
3 18 -7.150 0.000 -4.725 -7.350 0.000 -5.025 -6.550 0.000 -5.100
3 18 -7.150 0.000 -4.725 -5.575 0.000 -4.300 -6.100 0.000 -3.625
3 18 -6.100 0.000 -3.625 -6.725 0.000 -4.250 -7.150 0.000 -4.725
3 18 -6.100 0.000 -3.625 -5.575 0.000 -4.300 -5.000 0.000 -3.675
3 18 -5.000 0.000 -3.675 -3.600 0.000 -2.250 -5.325 0.000 -2.775
3 18 -5.325 0.000 -2.775 -6.100 0.000 -3.625 -5.000 0.000 -3.675
3 18 -5.325 0.000 -2.775 -3.600 0.000 -2.250 -4.550 0.000 -1.825
3 18 -4.550 0.000 -1.825 -5.150 0.000 -2.525 -5.325 0.000 -2.775
3 18 -3.600 0.000 -2.250 -2.625 0.000 -1.300 -4.325 0.000 -1.675
3 18 -4.325 0.000 -1.675 -4.550 0.000 -1.825 -3.600 0.000 -2.250
3 18 -2.625 0.000 -1.300 -4.075 0.000 -1.475 -4.325 0.000 -1.675
3 18 -3.900 0.000 -1.275 -4.075 0.000 -1.475 -2.625 0.000 -1.300
3 18 -3.850 0.000 -1.150 -3.900 0.000 -1.275 -2.625 0.000 -1.300
3 18 -3.850 0.000 -1.150 -2.625 0.000 -1.300 -3.050 0.000 -0.325
3 18 -3.050 0.000 -0.325 -3.850 0.000 -0.875 -3.850 0.000 -1.150
3 18 -3.050 0.000 -0.325 -3.125 0.000 -0.325 -4.025 0.000 -0.375
3 18 -4.025 0.000 -0.375 -3.850 0.000 -0.875 -3.050 0.000 -0.325
3 18 -3.275 0.000 -0.250 -4.025 0.000 -0.375 -3.125 0.000 -0.325
3 18 -3.275 0.000 -0.250 -3.750 0.000 0.100 -4.175 0.000 0.000
3 18 -4.175 0.000 0.000 -4.025 0.000 -0.375 -3.275 0.000 -0.250
3 18 -3.750 0.000 0.100 -4.100 0.000 0.325 -4.225 0.000 0.225
3 18 -4.225 0.000 0.225 -4.175 0.000 0.000 -3.750 0.000 0.100
3 18 -4.225 0.000 0.400 -4.225 0.000 0.225 -4.100 0.000 0.325
3 18 -2.625 0.000 -1.300 -1.900 0.000 -0.600 -2.725 0.000 0.000
3 18 -2.725 0.000 0.000 -3.050 0.000 -0.325 -2.625 0.000 -1.300
3 18 -1.900 0.000 -0.600 -1.600 0.000 -0.375 -1.925 0.000 0.425
3 18 -1.925 0.000 0.425 -2.725 0.000 0.000 -1.900 0.000 -0.600
3 25 -1.600 0.000 -0.375 -1.900 0.000 -0.600 0.000 0.000 -1.000
3 25 0.000 0.000 -1.000 -1.200 0.000 -0.275 -1.600 0.000 -0.375
3 25 -1.200 0.000 -0.275 0.000 0.000 -1.000 -0.250 0.000 -0.125
3 25 -0.250 0.000 -0.125 -0.600 0.000 -0.175 -1.200 0.000 -0.275
3 25 -0.250 0.000 -0.125 0.000 0.000 -1.000 0.250 0.000 -0.125
3 25 0.250 0.000 -0.125 0.000 0.000 -0.100 -0.250 0.000 -0.125
3 25 -3.050 0.000 -0.325 -2.725 0.000 0.000 -3.125 0.000 0.425
3 25 -3.125 0.000 0.425 -3.125 0.000 -0.325 -3.050 0.000 -0.325
3 25 -3.125 0.000 -0.325 -3.125 0.000 0.425 -3.750 0.000 0.100
3 25 -3.750 0.000 0.100 -3.275 0.000 -0.250 -3.125 0.000 -0.325
3 25 -3.125 0.000 0.425 -3.600 0.000 0.875 -4.100 0.000 0.325
3 25 -4.100 0.000 0.325 -3.750 0.000 0.100 -3.125 0.000 0.425
3 25 -4.100 0.000 0.325 -3.600 0.000 0.875 -4.825 0.000 2.075
3 25 -4.825 0.000 2.075 -4.225 0.000 0.400 -4.100 0.000 0.325
3 25 -4.825 0.000 2.075 -4.950 0.000 1.775 -5.025 0.000 1.450
3 25 -5.025 0.000 1.450 -4.225 0.000 0.400 -4.825 0.000 2.075
3 25 -5.025 0.000 1.450 -5.075 0.000 1.025 -4.225 0.000 0.400
3 25 -5.075 0.000 1.025 -5.150 0.000 0.475 -4.225 0.000 0.400
3 25 -5.150 0.000 0.475 -5.200 0.000 0.225 -4.225 0.000 0.225
3 25 -4.225 0.000 0.225 -4.225 0.000 0.400 -5.150 0.000 0.475
3 25 -5.200 0.000 0.225 -5.250 0.000 0.000 -4.175 0.000 0.000
3 25 -4.175 0.000 0.000 -4.225 0.000 0.225 -5.200 0.000 0.225
3 25 -5.250 0.000 0.000 -5.300 0.000 -0.175 -4.025 0.000 -0.375
3 25 -4.025 0.000 -0.375 -4.175 0.000 0.000 -5.250 0.000 0.000
3 25 -5.300 0.000 -0.175 -5.275 0.000 -0.400 -5.225 0.000 -0.600
3 25 -5.225 0.000 -0.600 -4.025 0.000 -0.375 -5.300 0.000 -0.175
3 25 -4.025 0.000 -0.375 -5.225 0.000 -0.600 -4.875 0.000 -1.275
3 25 -4.875 0.000 -1.275 -3.850 0.000 -0.875 -4.025 0.000 -0.375
3 25 -3.850 0.000 -0.875 -4.875 0.000 -1.275 -3.900 0.000 -1.275
3 25 -3.900 0.000 -1.275 -3.850 0.000 -1.150 -3.850 0.000 -0.875
3 25 -3.900 0.000 -1.275 -4.875 0.000 -1.275 -4.325 0.000 -1.675
3 25 -4.325 0.000 -1.675 -4.075 0.000 -1.475 -3.900 0.000 -1.275
3 25 -4.875 0.000 -1.275 -4.550 0.000 -1.825 -4.325 0.000 -1.675
3 18 -4.550 0.000 -1.825 -4.875 0.000 -1.275 -5.575 0.000 -1.650
3 18 -5.575 0.000 -1.650 -5.150 0.000 -2.525 -4.550 0.000 -1.825
3 18 -5.575 0.000 -1.650 -4.875 0.000 -1.275 -5.225 0.000 -0.600
3 18 -5.225 0.000 -0.600 -6.100 0.000 -0.775 -5.575 0.000 -1.650
3 18 -6.100 0.000 -0.775 -5.225 0.000 -0.600 -5.275 0.000 -0.400
3 18 -5.275 0.000 -0.400 -6.175 0.000 -0.500 -6.100 0.000 -0.775
3 18 -6.175 0.000 -0.500 -5.275 0.000 -0.400 -5.300 0.000 -0.175
3 18 -5.300 0.000 -0.175 -6.150 0.000 -0.175 -6.175 0.000 -0.500
3 18 -6.150 0.000 -0.175 -5.300 0.000 -0.175 -5.250 0.000 0.000
3 18 -5.250 0.000 0.000 -6.100 0.000 0.200 -6.150 0.000 -0.175
3 18 -5.250 0.000 0.000 -5.200 0.000 0.225 -5.950 0.000 0.850
3 18 -5.950 0.000 0.850 -6.100 0.000 0.200 -5.250 0.000 0.000
3 18 -5.200 0.000 0.225 -5.150 0.000 0.475 -5.075 0.000 1.025
3 18 -5.075 0.000 1.025 -5.950 0.000 0.850 -5.200 0.000 0.225
3 18 -5.950 0.000 0.850 -5.075 0.000 1.025 -5.025 0.000 1.450
3 18 -5.025 0.000 1.450 -5.875 0.000 1.425 -5.950 0.000 0.850
3 18 -5.875 0.000 1.425 -5.025 0.000 1.450 -4.950 0.000 1.775
3 18 -4.950 0.000 1.775 -5.800 0.000 1.975 -5.875 0.000 1.425
3 18 -5.800 0.000 1.975 -4.950 0.000 1.775 -4.825 0.000 2.075
3 18 -4.825 0.000 2.075 -5.725 0.000 2.575 -5.800 0.000 1.975
3 18 -5.600 0.000 3.175 -5.725 0.000 2.575 -4.825 0.000 2.075
3 18 -5.600 0.000 3.175 -4.825 0.000 2.075 -5.300 0.000 3.750
3 18 -5.300 0.000 3.750 -5.475 0.000 3.875 -5.600 0.000 3.175
3 18 -5.300 0.000 3.750 -4.825 0.000 2.075 -3.600 0.000 0.875
3 18 -3.600 0.000 0.875 -3.800 0.000 2.250 -5.300 0.000 3.750
3 18 -3.800 0.000 2.250 -3.600 0.000 0.875 -3.250 0.000 1.750
3 18 -3.250 0.000 1.750 -3.600 0.000 0.875 -3.125 0.000 0.425
3 18 -3.125 0.000 0.425 -3.150 0.000 1.750 -3.250 0.000 1.750
3 18 -1.500 0.000 -6.000 -1.500 0.000 -5.175 -1.925 0.000 -5.600
3 18 -1.925 0.000 -5.600 -1.675 0.000 -5.875 -1.500 0.000 -6.000
