2 24 3.916 -2.845 -3.900 4.603 -1.496 -3.900
2 24 17.970 -3.850 -4.000 13.225 -3.652 -4.300
2 24 13.225 -3.652 -4.300 17.515 -5.694 -4.000
2 24 3.960 0.000 -3.700 4.017 -0.287 -3.700
2 24 9.850 -3.600 1.000 7.896 -3.788 1.000
2 24 5.403 -0.287 -3.700 5.460 0.000 -3.700
2 24 16.857 -7.378 -4.000 17.515 -5.694 -4.000
2 24 17.940 -3.920 -0.500 18.200 -1.900 -0.500
2 24 7.385 -4.003 1.000 6.926 -4.332 1.000
2 24 6.839 -1.499 -4.000 7.326 -1.759 -4.000
2 24 3.628 -1.179 -4.100 3.814 0.000 -4.100
2 24 16.857 -7.378 -4.000 9.870 -3.553 -4.500
2 24 18.200 -1.950 -4.000 10.340 -1.869 -4.500
2 24 10.350 -1.820 1.000 18.200 -1.900 -0.500
2 24 7.340 -1.710 1.000 7.900 -1.800 1.000
2 24 6.400 -0.650 -4.000 6.400 0.000 -4.000
2 24 6.514 -1.109 -4.000 6.400 -0.650 -4.000
2 24 17.519 -5.622 -0.500 17.940 -3.920 -0.500
2 24 16.817 -7.448 -0.500 17.519 -5.622 -0.500
2 24 5.240 -0.530 -3.700 4.997 -0.693 -3.700
2 24 7.900 -1.800 1.000 10.350 -1.820 1.000
2 24 4.423 -0.693 -3.700 4.180 -0.530 -3.700
2 24 4.423 -0.693 -3.700 4.710 -0.750 -3.700
2 24 10.340 -1.869 -4.500 9.870 -3.553 -4.500
2 24 9.870 -3.553 -4.500 7.899 -3.728 -4.100
2 24 17.970 -3.850 -4.000 18.200 -1.950 -4.000
2 24 6.926 -4.332 1.000 6.569 -4.772 1.000
3 16 10.340 1.869 -4.500 13.225 3.652 -4.300 17.970 3.850 -4.000
3 16 17.970 3.850 -4.000 18.200 1.950 -4.000 10.340 1.869 -4.500
3 16 9.870 3.553 -4.500 16.857 7.378 -4.000 17.515 5.694 -4.000
3 16 17.515 5.694 -4.000 13.225 3.652 -4.300 9.870 3.553 -4.500
3 16 9.870 3.553 -4.500 13.225 3.652 -4.300 10.340 1.869 -4.500
3 16 7.899 3.728 -4.100 9.870 3.553 -4.500 10.340 1.869 -4.500
3 16 6.480 4.708 -4.000 6.852 4.280 -4.000 6.087 1.978 -4.000
3 16 6.087 1.978 -4.000 5.178 3.762 -4.000 6.480 4.708 -4.000
3 16 6.087 1.978 -4.000 4.603 1.496 -3.900 3.916 2.845 -3.900
3 16 3.916 2.845 -3.900 5.178 3.762 -4.000 6.087 1.978 -4.000
3 16 6.839 1.499 -4.000 6.514 1.109 -4.000 6.087 1.978 -4.000
3 16 6.087 1.978 -4.000 6.852 4.280 -4.000 6.839 1.499 -4.000
3 16 7.899 3.728 -4.100 7.900 1.850 -4.100 7.326 1.759 -4.000
