0 FILE 93220pb03.dat
0 Minifigure, Utensil Baseball Bat 4L with Black Grip Handle Pattern 
3 16 0.000 14.810 5.711 0.000 14.268 5.932 2.270 14.268 5.481
3 16 2.270 14.268 5.481 2.185 14.810 5.276 0.000 14.810 5.711
3 16 0.000 14.268 5.932 0.000 13.456 6.080 2.327 13.456 5.617
3 16 2.327 13.456 5.617 2.270 14.268 5.481 0.000 14.268 5.932
3 16 0.000 13.456 6.080 0.000 12.500 6.131 2.346 12.500 5.665
3 16 2.346 12.500 5.665 2.327 13.456 5.617 0.000 13.456 6.080
3 16 -2.086 15.000 5.035 -2.185 14.810 5.276 0.000 14.810 5.711
3 16 0.000 14.810 5.711 0.000 15.000 5.450 -2.086 15.000 5.035
3 16 -2.185 14.810 5.276 -2.270 14.268 5.481 0.000 14.268 5.932
3 16 0.000 14.268 5.932 0.000 14.810 5.711 -2.185 14.810 5.276
3 16 -2.270 14.268 5.481 -2.327 13.456 5.617 0.000 13.456 6.080
3 16 0.000 13.456 6.080 0.000 14.268 5.932 -2.270 14.268 5.481
3 16 -2.327 13.456 5.617 -2.346 12.500 5.665 0.000 12.500 6.131
3 16 0.000 12.500 6.131 0.000 13.456 6.080 -2.327 13.456 5.617
3 16 -3.854 15.000 3.854 -4.038 14.810 4.038 -2.185 14.810 5.276
3 16 -2.185 14.810 5.276 -2.086 15.000 5.035 -3.854 15.000 3.854
3 16 -4.038 14.810 4.038 -4.194 14.268 4.194 -2.270 14.268 5.481
3 16 -2.270 14.268 5.481 -2.185 14.810 5.276 -4.038 14.810 4.038
3 16 -4.194 14.268 4.194 -4.299 13.456 4.299 -2.327 13.456 5.617
3 16 -2.327 13.456 5.617 -2.270 14.268 5.481 -4.194 14.268 4.194
3 16 -4.299 13.456 4.299 -4.336 12.500 4.336 -2.346 12.500 5.665
3 16 -2.346 12.500 5.665 -2.327 13.456 5.617 -4.299 13.456 4.299
3 16 -5.035 15.000 2.086 -5.276 14.810 2.185 -4.038 14.810 4.038
3 16 -4.038 14.810 4.038 -3.854 15.000 3.854 -5.035 15.000 2.086
3 16 -5.276 14.810 2.185 -5.481 14.268 2.270 -4.194 14.268 4.194
3 16 -4.194 14.268 4.194 -4.038 14.810 4.038 -5.276 14.810 2.185
3 16 -5.481 14.268 2.270 -5.617 13.456 2.327 -4.299 13.456 4.299
3 16 -4.299 13.456 4.299 -4.194 14.268 4.194 -5.481 14.268 2.270
3 16 -5.617 13.456 2.327 -5.665 12.500 2.346 -4.336 12.500 4.336
3 16 -4.336 12.500 4.336 -4.299 13.456 4.299 -5.617 13.456 2.327
3 16 -5.450 15.000 0.000 -5.711 14.810 0.000 -5.276 14.810 2.185
3 16 -5.276 14.810 2.185 -5.035 15.000 2.086 -5.450 15.000 0.000
3 16 -5.711 14.810 0.000 -5.932 14.268 0.000 -5.481 14.268 2.270
3 16 -5.481 14.268 2.270 -5.276 14.810 2.185 -5.711 14.810 0.000
3 16 -5.932 14.268 0.000 -6.080 13.456 0.000 -5.617 13.456 2.327
3 16 -5.617 13.456 2.327 -5.481 14.268 2.270 -5.932 14.268 0.000
3 16 -6.080 13.456 0.000 -6.131 12.500 0.000 -5.665 12.500 2.346
3 16 -5.665 12.500 2.346 -5.617 13.456 2.327 -6.080 13.456 0.000
3 16 -5.035 15.000 -2.086 -5.276 14.810 -2.185 -5.711 14.810 0.000
3 16 -5.711 14.810 0.000 -5.450 15.000 0.000 -5.035 15.000 -2.086
3 16 -5.276 14.810 -2.185 -5.481 14.268 -2.270 -5.932 14.268 0.000
3 16 -5.932 14.268 0.000 -5.711 14.810 0.000 -5.276 14.810 -2.185
3 16 -5.481 14.268 -2.270 -5.617 13.456 -2.327 -6.080 13.456 0.000
3 16 -6.080 13.456 0.000 -5.932 14.268 0.000 -5.481 14.268 -2.270
3 16 -5.617 13.456 -2.327 -5.665 12.500 -2.346 -6.131 12.500 0.000
3 16 -6.131 12.500 0.000 -6.080 13.456 0.000 -5.617 13.456 -2.327
3 16 -3.854 15.000 -3.854 -4.038 14.810 -4.038 -5.276 14.810 -2.185
3 16 -5.276 14.810 -2.185 -5.035 15.000 -2.086 -3.854 15.000 -3.854
3 16 -4.038 14.810 -4.038 -4.194 14.268 -4.194 -5.481 14.268 -2.270
3 16 -5.481 14.268 -2.270 -5.276 14.810 -2.185 -4.038 14.810 -4.038
3 16 -4.194 14.268 -4.194 -4.299 13.456 -4.299 -5.617 13.456 -2.327
3 16 -5.617 13.456 -2.327 -5.481 14.268 -2.270 -4.194 14.268 -4.194
3 16 -4.299 13.456 -4.299 -4.336 12.500 -4.336 -5.665 12.500 -2.346
3 16 -5.665 12.500 -2.346 -5.617 13.456 -2.327 -4.299 13.456 -4.299
3 16 -2.086 15.000 -5.035 -2.185 14.810 -5.276 -4.038 14.810 -4.038
3 16 -4.038 14.810 -4.038 -3.854 15.000 -3.854 -2.086 15.000 -5.035
3 16 -2.185 14.810 -5.276 -2.270 14.268 -5.481 -4.194 14.268 -4.194
3 16 -4.194 14.268 -4.194 -4.038 14.810 -4.038 -2.185 14.810 -5.276
3 16 -2.270 14.268 -5.481 -2.327 13.456 -5.617 -4.299 13.456 -4.299
3 16 -4.299 13.456 -4.299 -4.194 14.268 -4.194 -2.270 14.268 -5.481
3 16 -2.327 13.456 -5.617 -2.346 12.500 -5.665 -4.336 12.500 -4.336
3 16 -4.336 12.500 -4.336 -4.299 13.456 -4.299 -2.327 13.456 -5.617
3 16 0.000 15.000 -5.450 0.000 14.810 -5.711 -2.185 14.810 -5.276
3 16 -2.185 14.810 -5.276 -2.086 15.000 -5.035 0.000 15.000 -5.450
3 16 0.000 14.810 -5.711 0.000 14.268 -5.932 -2.270 14.268 -5.481
3 16 -2.270 14.268 -5.481 -2.185 14.810 -5.276 0.000 14.810 -5.711
3 16 0.000 14.268 -5.932 0.000 13.456 -6.080 -2.327 13.456 -5.617
3 16 -2.327 13.456 -5.617 -2.270 14.268 -5.481 0.000 14.268 -5.932
3 16 0.000 13.456 -6.080 0.000 12.500 -6.131 -2.346 12.500 -5.665
3 16 -2.346 12.500 -5.665 -2.327 13.456 -5.617 0.000 13.456 -6.080
3 16 2.086 15.000 -5.035 2.185 14.810 -5.276 0.000 14.810 -5.711
3 16 0.000 14.810 -5.711 0.000 15.000 -5.450 2.086 15.000 -5.035
3 16 2.185 14.810 -5.276 2.270 14.268 -5.481 0.000 14.268 -5.932
3 16 0.000 14.268 -5.932 0.000 14.810 -5.711 2.185 14.810 -5.276
3 16 2.270 14.268 -5.481 2.327 13.456 -5.617 0.000 13.456 -6.080
3 16 0.000 13.456 -6.080 0.000 14.268 -5.932 2.270 14.268 -5.481
3 16 2.327 13.456 -5.617 2.346 12.500 -5.665 0.000 12.500 -6.131
3 16 0.000 12.500 -6.131 0.000 13.456 -6.080 2.327 13.456 -5.617
3 16 3.854 15.000 -3.854 4.038 14.810 -4.038 2.185 14.810 -5.276
3 16 2.185 14.810 -5.276 2.086 15.000 -5.035 3.854 15.000 -3.854
3 16 4.038 14.810 -4.038 4.194 14.268 -4.194 2.270 14.268 -5.481
3 16 2.270 14.268 -5.481 2.185 14.810 -5.276 4.038 14.810 -4.038
3 16 4.194 14.268 -4.194 4.299 13.456 -4.299 2.327 13.456 -5.617
3 16 2.327 13.456 -5.617 2.270 14.268 -5.481 4.194 14.268 -4.194
3 16 4.299 13.456 -4.299 4.336 12.500 -4.336 2.346 12.500 -5.665
3 16 2.346 12.500 -5.665 2.327 13.456 -5.617 4.299 13.456 -4.299
3 16 5.035 15.000 -2.086 5.276 14.810 -2.185 4.038 14.810 -4.038
3 16 4.038 14.810 -4.038 3.854 15.000 -3.854 5.035 15.000 -2.086
3 16 5.276 14.810 -2.185 5.481 14.268 -2.270 4.194 14.268 -4.194
3 16 4.194 14.268 -4.194 4.038 14.810 -4.038 5.276 14.810 -2.185
3 16 5.481 14.268 -2.270 5.617 13.456 -2.327 4.299 13.456 -4.299
3 16 4.299 13.456 -4.299 4.194 14.268 -4.194 5.481 14.268 -2.270
3 16 5.617 13.456 -2.327 5.665 12.500 -2.346 4.336 12.500 -4.336
3 16 4.336 12.500 -4.336 4.299 13.456 -4.299 5.617 13.456 -2.327
3 16 5.450 15.000 0.000 5.711 14.810 0.000 5.276 14.810 -2.185
3 16 5.276 14.810 -2.185 5.035 15.000 -2.086 5.450 15.000 0.000
3 16 5.711 14.810 0.000 5.932 14.268 0.000 5.481 14.268 -2.270
3 16 5.481 14.268 -2.270 5.276 14.810 -2.185 5.711 14.810 0.000
3 16 5.932 14.268 0.000 6.080 13.456 0.000 5.617 13.456 -2.327
3 16 5.617 13.456 -2.327 5.481 14.268 -2.270 5.932 14.268 0.000
3 16 6.080 13.456 0.000 6.131 12.500 0.000 5.665 12.500 -2.346
3 16 5.665 12.500 -2.346 5.617 13.456 -2.327 6.080 13.456 0.000
3 16 5.711 10.190 0.000 5.276 10.190 2.185 5.035 10.000 2.086
3 16 5.035 10.000 2.086 5.450 10.000 0.000 5.711 10.190 0.000
3 16 5.932 10.732 0.000 5.481 10.732 2.270 5.276 10.190 2.185
3 16 5.276 10.190 2.185 5.711 10.190 0.000 5.932 10.732 0.000
3 16 6.080 11.544 0.000 5.617 11.544 2.327 5.481 10.732 2.270
3 16 5.481 10.732 2.270 5.932 10.732 0.000 6.080 11.544 0.000
3 16 6.131 12.500 0.000 5.665 12.500 2.346 5.617 11.544 2.327
3 16 5.617 11.544 2.327 6.080 11.544 0.000 6.131 12.500 0.000
3 16 5.276 10.190 2.185 4.038 10.190 4.038 3.854 10.000 3.854
3 16 3.854 10.000 3.854 5.035 10.000 2.086 5.276 10.190 2.185
3 16 5.481 10.732 2.270 4.194 10.732 4.194 4.038 10.190 4.038
3 16 4.038 10.190 4.038 5.276 10.190 2.185 5.481 10.732 2.270
3 16 5.617 11.544 2.327 4.299 11.544 4.299 4.194 10.732 4.194
3 16 4.194 10.732 4.194 5.481 10.732 2.270 5.617 11.544 2.327
3 16 5.665 12.500 2.346 4.336 12.500 4.336 4.299 11.544 4.299
3 16 4.299 11.544 4.299 5.617 11.544 2.327 5.665 12.500 2.346
3 16 4.038 10.190 4.038 2.185 10.190 5.276 2.086 10.000 5.035
3 16 2.086 10.000 5.035 3.854 10.000 3.854 4.038 10.190 4.038
3 16 4.194 10.732 4.194 2.270 10.732 5.481 2.185 10.190 5.276
3 16 2.185 10.190 5.276 4.038 10.190 4.038 4.194 10.732 4.194
3 16 4.299 11.544 4.299 2.327 11.544 5.617 2.270 10.732 5.481
3 16 2.270 10.732 5.481 4.194 10.732 4.194 4.299 11.544 4.299
3 16 4.336 12.500 4.336 2.346 12.500 5.665 2.327 11.544 5.617
3 16 2.327 11.544 5.617 4.299 11.544 4.299 4.336 12.500 4.336
3 16 2.185 10.190 5.276 0.000 10.190 5.711 0.000 10.000 5.450
3 16 0.000 10.000 5.450 2.086 10.000 5.035 2.185 10.190 5.276
3 16 2.270 10.732 5.481 0.000 10.732 5.932 0.000 10.190 5.711
3 16 0.000 10.190 5.711 2.185 10.190 5.276 2.270 10.732 5.481
3 16 2.327 11.544 5.617 0.000 11.544 6.080 0.000 10.732 5.932
3 16 0.000 10.732 5.932 2.270 10.732 5.481 2.327 11.544 5.617
3 16 2.346 12.500 5.665 0.000 12.500 6.131 0.000 11.544 6.080
3 16 0.000 11.544 6.080 2.327 11.544 5.617 2.346 12.500 5.665
3 16 0.000 10.190 5.711 -2.185 10.190 5.276 -2.086 10.000 5.035
3 16 -2.086 10.000 5.035 0.000 10.000 5.450 0.000 10.190 5.711
3 16 0.000 10.732 5.932 -2.270 10.732 5.481 -2.185 10.190 5.276
3 16 -2.185 10.190 5.276 0.000 10.190 5.711 0.000 10.732 5.932
3 16 0.000 11.544 6.080 -2.327 11.544 5.617 -2.270 10.732 5.481
3 16 -2.270 10.732 5.481 0.000 10.732 5.932 0.000 11.544 6.080
3 16 0.000 12.500 6.131 -2.346 12.500 5.665 -2.327 11.544 5.617
3 16 -2.327 11.544 5.617 0.000 11.544 6.080 0.000 12.500 6.131
3 16 -2.185 10.190 5.276 -4.038 10.190 4.038 -3.854 10.000 3.854
3 16 -3.854 10.000 3.854 -2.086 10.000 5.035 -2.185 10.190 5.276
3 16 -2.270 10.732 5.481 -4.194 10.732 4.194 -4.038 10.190 4.038
3 16 -4.038 10.190 4.038 -2.185 10.190 5.276 -2.270 10.732 5.481
3 16 -2.327 11.544 5.617 -4.299 11.544 4.299 -4.194 10.732 4.194
3 16 -4.194 10.732 4.194 -2.270 10.732 5.481 -2.327 11.544 5.617
3 16 -2.346 12.500 5.665 -4.336 12.500 4.336 -4.299 11.544 4.299
3 16 -4.299 11.544 4.299 -2.327 11.544 5.617 -2.346 12.500 5.665
3 16 -4.038 10.190 4.038 -5.276 10.190 2.185 -5.035 10.000 2.086
3 16 -5.035 10.000 2.086 -3.854 10.000 3.854 -4.038 10.190 4.038
3 16 -4.194 10.732 4.194 -5.481 10.732 2.270 -5.276 10.190 2.185
3 16 -5.276 10.190 2.185 -4.038 10.190 4.038 -4.194 10.732 4.194
3 16 -4.299 11.544 4.299 -5.617 11.544 2.327 -5.481 10.732 2.270
3 16 -5.481 10.732 2.270 -4.194 10.732 4.194 -4.299 11.544 4.299
3 16 -4.336 12.500 4.336 -5.665 12.500 2.346 -5.617 11.544 2.327
3 16 -5.617 11.544 2.327 -4.299 11.544 4.299 -4.336 12.500 4.336
3 16 -5.276 10.190 2.185 -5.711 10.190 0.000 -5.450 10.000 0.000
3 16 -5.450 10.000 0.000 -5.035 10.000 2.086 -5.276 10.190 2.185
3 16 -5.481 10.732 2.270 -5.932 10.732 0.000 -5.711 10.190 0.000
3 16 -5.711 10.190 0.000 -5.276 10.190 2.185 -5.481 10.732 2.270
3 16 -5.617 11.544 2.327 -6.080 11.544 0.000 -5.932 10.732 0.000
3 16 -5.932 10.732 0.000 -5.481 10.732 2.270 -5.617 11.544 2.327
3 16 -5.665 12.500 2.346 -6.131 12.500 0.000 -6.080 11.544 0.000
3 16 -6.080 11.544 0.000 -5.617 11.544 2.327 -5.665 12.500 2.346
3 16 -5.711 10.190 0.000 -5.276 10.190 -2.185 -5.035 10.000 -2.086
3 16 -5.035 10.000 -2.086 -5.450 10.000 0.000 -5.711 10.190 0.000
3 16 -5.932 10.732 0.000 -5.481 10.732 -2.270 -5.276 10.190 -2.185
3 16 -5.276 10.190 -2.185 -5.711 10.190 0.000 -5.932 10.732 0.000
3 16 -6.080 11.544 0.000 -5.617 11.544 -2.327 -5.481 10.732 -2.270
3 16 -5.481 10.732 -2.270 -5.932 10.732 0.000 -6.080 11.544 0.000
3 16 -6.131 12.500 0.000 -5.665 12.500 -2.346 -5.617 11.544 -2.327
3 16 -5.617 11.544 -2.327 -6.080 11.544 0.000 -6.131 12.500 0.000
3 16 -5.276 10.190 -2.185 -4.038 10.190 -4.038 -3.854 10.000 -3.854
3 16 -3.854 10.000 -3.854 -5.035 10.000 -2.086 -5.276 10.190 -2.185
3 16 -5.481 10.732 -2.270 -4.194 10.732 -4.194 -4.038 10.190 -4.038
3 16 -4.038 10.190 -4.038 -5.276 10.190 -2.185 -5.481 10.732 -2.270
3 16 -5.617 11.544 -2.327 -4.299 11.544 -4.299 -4.194 10.732 -4.194
3 16 -4.194 10.732 -4.194 -5.481 10.732 -2.270 -5.617 11.544 -2.327
3 16 -5.665 12.500 -2.346 -4.336 12.500 -4.336 -4.299 11.544 -4.299
3 16 -4.299 11.544 -4.299 -5.617 11.544 -2.327 -5.665 12.500 -2.346
3 16 -4.038 10.190 -4.038 -2.185 10.190 -5.276 -2.086 10.000 -5.035
3 16 -2.086 10.000 -5.035 -3.854 10.000 -3.854 -4.038 10.190 -4.038
3 16 -4.194 10.732 -4.194 -2.270 10.732 -5.481 -2.185 10.190 -5.276
3 16 -2.185 10.190 -5.276 -4.038 10.190 -4.038 -4.194 10.732 -4.194
3 16 -4.299 11.544 -4.299 -2.327 11.544 -5.617 -2.270 10.732 -5.481
3 16 -2.270 10.732 -5.481 -4.194 10.732 -4.194 -4.299 11.544 -4.299
3 16 -4.336 12.500 -4.336 -2.346 12.500 -5.665 -2.327 11.544 -5.617
3 16 -2.327 11.544 -5.617 -4.299 11.544 -4.299 -4.336 12.500 -4.336
3 16 -2.185 10.190 -5.276 0.000 10.190 -5.711 0.000 10.000 -5.450
3 16 0.000 10.000 -5.450 -2.086 10.000 -5.035 -2.185 10.190 -5.276
3 16 -2.270 10.732 -5.481 0.000 10.732 -5.932 0.000 10.190 -5.711
3 16 0.000 10.190 -5.711 -2.185 10.190 -5.276 -2.270 10.732 -5.481
3 16 -2.327 11.544 -5.617 0.000 11.544 -6.080 0.000 10.732 -5.932
3 16 0.000 10.732 -5.932 -2.270 10.732 -5.481 -2.327 11.544 -5.617
3 16 -2.346 12.500 -5.665 0.000 12.500 -6.131 0.000 11.544 -6.080
3 16 0.000 11.544 -6.080 -2.327 11.544 -5.617 -2.346 12.500 -5.665
3 16 0.000 10.190 -5.711 2.185 10.190 -5.276 2.086 10.000 -5.035
3 16 2.086 10.000 -5.035 0.000 10.000 -5.450 0.000 10.190 -5.711
3 16 0.000 10.732 -5.932 2.270 10.732 -5.481 2.185 10.190 -5.276
3 16 2.185 10.190 -5.276 0.000 10.190 -5.711 0.000 10.732 -5.932
3 16 0.000 11.544 -6.080 2.327 11.544 -5.617 2.270 10.732 -5.481
3 16 2.270 10.732 -5.481 0.000 10.732 -5.932 0.000 11.544 -6.080
3 16 0.000 12.500 -6.131 2.346 12.500 -5.665 2.327 11.544 -5.617
3 16 2.327 11.544 -5.617 0.000 11.544 -6.080 0.000 12.500 -6.131
3 16 2.185 10.190 -5.276 4.038 10.190 -4.038 3.854 10.000 -3.854
3 16 3.854 10.000 -3.854 2.086 10.000 -5.035 2.185 10.190 -5.276
3 16 2.270 10.732 -5.481 4.194 10.732 -4.194 4.038 10.190 -4.038
3 16 4.038 10.190 -4.038 2.185 10.190 -5.276 2.270 10.732 -5.481
3 16 2.327 11.544 -5.617 4.299 11.544 -4.299 4.194 10.732 -4.194
3 16 4.194 10.732 -4.194 2.270 10.732 -5.481 2.327 11.544 -5.617
3 16 2.346 12.500 -5.665 4.336 12.500 -4.336 4.299 11.544 -4.299
3 16 4.299 11.544 -4.299 2.327 11.544 -5.617 2.346 12.500 -5.665
3 16 4.038 10.190 -4.038 5.276 10.190 -2.185 5.035 10.000 -2.086
3 16 5.035 10.000 -2.086 3.854 10.000 -3.854 4.038 10.190 -4.038
3 16 4.194 10.732 -4.194 5.481 10.732 -2.270 5.276 10.190 -2.185
3 16 5.276 10.190 -2.185 4.038 10.190 -4.038 4.194 10.732 -4.194
3 16 4.299 11.544 -4.299 5.617 11.544 -2.327 5.481 10.732 -2.270
3 16 5.481 10.732 -2.270 4.194 10.732 -4.194 4.299 11.544 -4.299
3 16 4.336 12.500 -4.336 5.665 12.500 -2.346 5.617 11.544 -2.327
3 16 5.617 11.544 -2.327 4.299 11.544 -4.299 4.336 12.500 -4.336
3 16 5.276 10.190 -2.185 5.711 10.190 0.000 5.450 10.000 0.000
3 16 5.450 10.000 0.000 5.035 10.000 -2.086 5.276 10.190 -2.185
3 16 5.481 10.732 -2.270 5.932 10.732 0.000 5.711 10.190 0.000
3 16 5.711 10.190 0.000 5.276 10.190 -2.185 5.481 10.732 -2.270
3 16 5.617 11.544 -2.327 6.080 11.544 0.000 5.932 10.732 0.000
3 16 5.932 10.732 0.000 5.481 10.732 -2.270 5.617 11.544 -2.327
3 16 5.665 12.500 -2.346 6.131 12.500 0.000 6.080 11.544 0.000
3 16 6.080 11.544 0.000 5.617 11.544 -2.327 5.665 12.500 -2.346
3 16 5.450 15.000 0.000 0.000 15.000 0.000 5.035 15.000 2.086
3 16 5.035 15.000 2.086 0.000 15.000 0.000 3.854 15.000 3.854
3 16 3.854 15.000 3.854 0.000 15.000 0.000 2.086 15.000 5.035
3 16 2.086 15.000 5.035 0.000 15.000 0.000 0.000 15.000 5.450
3 16 0.000 15.000 5.450 0.000 15.000 0.000 -2.086 15.000 5.035
3 16 -2.086 15.000 5.035 0.000 15.000 0.000 -3.854 15.000 3.854
3 16 -3.854 15.000 3.854 0.000 15.000 0.000 -5.035 15.000 2.086
3 16 -5.035 15.000 2.086 0.000 15.000 0.000 -5.450 15.000 0.000
3 16 -5.450 15.000 0.000 0.000 15.000 0.000 -5.035 15.000 -2.086
3 16 -5.035 15.000 -2.086 0.000 15.000 0.000 -3.854 15.000 -3.854
3 16 -3.854 15.000 -3.854 0.000 15.000 0.000 -2.086 15.000 -5.035
3 16 -2.086 15.000 -5.035 0.000 15.000 0.000 0.000 15.000 -5.450
3 16 0.000 15.000 -5.450 0.000 15.000 0.000 2.086 15.000 -5.035
3 16 2.086 15.000 -5.035 0.000 15.000 0.000 3.854 15.000 -3.854
3 16 3.854 15.000 -3.854 0.000 15.000 0.000 5.035 15.000 -2.086
3 16 5.035 15.000 -2.086 0.000 15.000 0.000 5.450 15.000 0.000
3 16 0.000 10.000 0.000 5.450 10.000 0.000 5.035 10.000 2.086
3 16 0.000 10.000 0.000 5.035 10.000 2.086 3.854 10.000 3.854
3 16 0.000 10.000 0.000 3.854 10.000 3.854 2.086 10.000 5.035
3 16 0.000 10.000 0.000 2.086 10.000 5.035 0.000 10.000 5.450
3 16 0.000 10.000 0.000 0.000 10.000 5.450 -2.086 10.000 5.035
3 16 0.000 10.000 0.000 -2.086 10.000 5.035 -3.854 10.000 3.854
3 16 0.000 10.000 0.000 -3.854 10.000 3.854 -5.035 10.000 2.086
3 16 0.000 10.000 0.000 -5.035 10.000 2.086 -5.450 10.000 0.000
3 16 0.000 10.000 0.000 -5.450 10.000 0.000 -5.035 10.000 -2.086
3 16 0.000 10.000 0.000 -5.035 10.000 -2.086 -3.854 10.000 -3.854
3 16 0.000 10.000 0.000 -3.854 10.000 -3.854 -2.086 10.000 -5.035
3 16 0.000 10.000 0.000 -2.086 10.000 -5.035 0.000 10.000 -5.450
3 16 0.000 10.000 0.000 0.000 10.000 -5.450 2.086 10.000 -5.035
3 16 0.000 10.000 0.000 2.086 10.000 -5.035 3.854 10.000 -3.854
3 16 0.000 10.000 0.000 3.854 10.000 -3.854 5.035 10.000 -2.086
3 16 0.000 10.000 0.000 5.035 10.000 -2.086 5.450 10.000 0.000
3 16 5.250 -10.000 0.000 0.000 -10.000 0.000 4.851 -10.000 2.009
3 16 4.851 -10.000 2.009 0.000 -10.000 0.000 3.712 -10.000 3.712
3 16 3.712 -10.000 3.712 0.000 -10.000 0.000 2.009 -10.000 4.851
3 16 2.009 -10.000 4.851 0.000 -10.000 0.000 0.000 -10.000 5.250
3 16 0.000 -10.000 5.250 0.000 -10.000 0.000 -2.009 -10.000 4.851
3 16 -2.009 -10.000 4.851 0.000 -10.000 0.000 -3.712 -10.000 3.712
3 16 -3.712 -10.000 3.712 0.000 -10.000 0.000 -4.851 -10.000 2.009
3 16 -4.851 -10.000 2.009 0.000 -10.000 0.000 -5.250 -10.000 0.000
3 16 -5.250 -10.000 0.000 0.000 -10.000 0.000 -4.851 -10.000 -2.009
3 16 -4.851 -10.000 -2.009 0.000 -10.000 0.000 -3.712 -10.000 -3.712
3 16 -3.712 -10.000 -3.712 0.000 -10.000 0.000 -2.009 -10.000 -4.851
3 16 -2.009 -10.000 -4.851 0.000 -10.000 0.000 0.000 -10.000 -5.250
3 16 0.000 -10.000 -5.250 0.000 -10.000 0.000 2.009 -10.000 -4.851
3 16 2.009 -10.000 -4.851 0.000 -10.000 0.000 3.712 -10.000 -3.712
3 16 3.712 -10.000 -3.712 0.000 -10.000 0.000 4.851 -10.000 -2.009
3 16 4.851 -10.000 -2.009 0.000 -10.000 0.000 5.250 -10.000 0.000
3 16 5.250 -22.000 0.000 5.250 -10.000 0.000 4.851 -10.000 2.009
3 16 4.851 -10.000 2.009 4.851 -22.000 2.009 5.250 -22.000 0.000
3 16 4.851 -22.000 2.009 4.851 -10.000 2.009 3.712 -10.000 3.712
3 16 3.712 -10.000 3.712 3.712 -22.000 3.712 4.851 -22.000 2.009
3 16 3.712 -22.000 3.712 3.712 -10.000 3.712 2.009 -10.000 4.851
3 16 2.009 -10.000 4.851 2.009 -22.000 4.851 3.712 -22.000 3.712
3 16 2.009 -22.000 4.851 2.009 -10.000 4.851 0.000 -10.000 5.250
3 16 0.000 -10.000 5.250 0.000 -22.000 5.250 2.009 -22.000 4.851
3 16 0.000 -22.000 5.250 0.000 -10.000 5.250 -2.009 -10.000 4.851
3 16 -2.009 -10.000 4.851 -2.009 -22.000 4.851 0.000 -22.000 5.250
3 16 -2.009 -22.000 4.851 -2.009 -10.000 4.851 -3.712 -10.000 3.712
3 16 -3.712 -10.000 3.712 -3.712 -22.000 3.712 -2.009 -22.000 4.851
3 16 -3.712 -22.000 3.712 -3.712 -10.000 3.712 -4.851 -10.000 2.009
3 16 -4.851 -10.000 2.009 -4.851 -22.000 2.009 -3.712 -22.000 3.712
3 16 -4.851 -22.000 2.009 -4.851 -10.000 2.009 -5.250 -10.000 0.000
3 16 -5.250 -10.000 0.000 -5.250 -22.000 0.000 -4.851 -22.000 2.009
3 16 4.851 -22.000 2.009 5.659 -51.000 2.344 6.125 -51.000 0.000
3 16 6.125 -51.000 0.000 5.250 -22.000 0.000 4.851 -22.000 2.009
3 16 3.712 -22.000 3.712 4.331 -51.000 4.331 5.659 -51.000 2.344
3 16 5.659 -51.000 2.344 4.851 -22.000 2.009 3.712 -22.000 3.712
