3 16 9.239 -8.000 3.827 20.325 -6.000 8.419 8.660 -8.000 5.000 0.615 0.548 0.754 0.605 0.608 0.563
3 16 19.052 -6.000 10.999 8.660 -8.000 5.000 20.325 -6.000 8.419 0.738 0.637 0.608 0.563 0.754 0.605
3 16 27.767 -2.000 21.307 30.310 -2.000 17.499 31.734 0.000 24.350 0.847 0.766 0.879 0.719 0.897 0.804
3 16 34.639 0.000 20.000 31.734 0.000 24.350 30.310 -2.000 17.499 0.933 0.750 0.897 0.804 0.879 0.719
3 16 27.767 -2.000 21.307 31.734 0.000 24.350 24.748 -2.000 24.748 0.847 0.766 0.897 0.804 0.809 0.809
3 16 28.283 0.000 28.282 24.748 -2.000 24.748 31.734 0.000 24.350 0.854 0.854 0.809 0.809 0.897 0.804
3 16 23.404 -4.000 17.958 25.547 -4.000 14.750 27.767 -2.000 21.307 0.793 0.724 0.819 0.684 0.847 0.766
3 16 30.310 -2.000 17.499 27.767 -2.000 21.307 25.547 -4.000 14.750 0.879 0.719 0.847 0.766 0.819 0.684
3 16 23.404 -4.000 17.958 27.767 -2.000 21.307 20.859 -4.000 20.859 0.793 0.724 0.847 0.766 0.761 0.761
3 16 24.748 -2.000 24.748 20.859 -4.000 20.859 27.767 -2.000 21.307 0.809 0.809 0.761 0.761 0.847 0.766
3 16 17.454 -6.000 13.393 19.052 -6.000 11.000 23.404 -4.000 17.958 0.718 0.667 0.738 0.638 0.793 0.724
3 16 25.547 -4.000 14.750 23.404 -4.000 17.958 19.052 -6.000 11.000 0.819 0.684 0.793 0.724 0.738 0.638
3 16 17.454 -6.000 13.393 23.404 -4.000 17.958 15.556 -6.000 15.556 0.718 0.667 0.793 0.724 0.694 0.694
3 16 20.859 -4.000 20.859 15.556 -6.000 15.556 23.404 -4.000 17.958 0.761 0.761 0.694 0.694 0.793 0.724
3 16 7.934 -8.000 6.088 8.660 -8.000 5.000 17.454 -6.000 13.393 0.599 0.576 0.608 0.563 0.718 0.667
3 16 19.052 -6.000 11.000 17.454 -6.000 13.393 8.660 -8.000 5.000 0.738 0.638 0.718 0.667 0.608 0.563
3 16 7.934 -8.000 6.088 17.454 -6.000 13.393 7.071 -8.000 7.071 0.599 0.576 0.718 0.667 0.588 0.588
3 16 15.556 -6.000 15.556 7.071 -8.000 7.071 17.454 -6.000 13.393 0.694 0.694 0.588 0.588 0.718 0.667
3 16 21.307 -2.000 27.767 24.748 -2.000 24.748 24.350 0.000 31.734 0.766 0.847 0.809 0.809 0.804 0.897
3 16 28.282 0.000 28.283 24.350 0.000 31.734 24.748 -2.000 24.748 0.854 0.854 0.804 0.897 0.809 0.809
3 16 21.307 -2.000 27.767 24.350 0.000 31.734 17.499 -2.000 30.309 0.766 0.847 0.804 0.897 0.719 0.879
3 16 20.000 0.000 34.639 17.499 -2.000 30.309 24.350 0.000 31.734 0.750 0.933 0.719 0.879 0.804 0.897
3 16 17.958 -4.000 23.404 20.859 -4.000 20.859 21.307 -2.000 27.767 0.724 0.793 0.761 0.761 0.766 0.847
3 16 24.748 -2.000 24.748 21.307 -2.000 27.767 20.859 -4.000 20.859 0.809 0.809 0.766 0.847 0.761 0.761
3 16 17.958 -4.000 23.404 21.307 -2.000 27.767 14.749 -4.000 25.546 0.724 0.793 0.766 0.847 0.684 0.819
3 16 17.499 -2.000 30.309 14.749 -4.000 25.546 21.307 -2.000 27.767 0.719 0.879 0.684 0.819 0.766 0.847
3 16 13.393 -6.000 17.454 15.556 -6.000 15.556 17.958 -4.000 23.404 0.667 0.718 0.694 0.694 0.724 0.793
3 16 20.859 -4.000 20.859 17.958 -4.000 23.404 15.556 -6.000 15.556 0.761 0.761 0.724 0.793 0.694 0.694
3 16 13.393 -6.000 17.454 17.958 -4.000 23.404 11.000 -6.000 19.052 0.667 0.718 0.724 0.793 0.638 0.738
3 16 14.749 -4.000 25.546 11.000 -6.000 19.052 17.958 -4.000 23.404 0.684 0.819 0.638 0.738 0.724 0.793
3 16 6.088 -8.000 7.934 7.071 -8.000 7.071 13.393 -6.000 17.454 0.576 0.599 0.588 0.588 0.667 0.718
3 16 15.556 -6.000 15.556 13.393 -6.000 17.454 7.071 -8.000 7.071 0.694 0.694 0.667 0.718 0.588 0.588
3 16 6.088 -8.000 7.934 13.393 -6.000 17.454 5.000 -8.000 8.660 0.576 0.599 0.667 0.718 0.563 0.608
3 16 11.000 -6.000 19.052 5.000 -8.000 8.660 13.393 -6.000 17.454 0.638 0.738 0.563 0.608 0.667 0.718
3 16 13.394 -2.000 32.336 17.499 -2.000 30.309 15.307 0.000 36.955 0.667 0.904 0.719 0.879 0.691 0.962
3 16 19.998 0.000 34.640 15.307 0.000 36.955 17.499 -2.000 30.309 0.750 0.933 0.691 0.962 0.719 0.879
3 16 13.394 -2.000 32.336 15.307 0.000 36.955 9.058 -2.000 33.806 0.667 0.904 0.691 0.962 0.613 0.923
3 16 10.353 0.000 38.635 9.058 -2.000 33.806 15.307 0.000 36.955 0.629 0.983 0.613 0.923 0.691 0.962
3 16 11.289 -4.000 27.254 14.749 -4.000 25.547 13.394 -2.000 32.336 0.641 0.841 0.684 0.819 0.667 0.904
3 16 17.499 -2.000 30.309 13.394 -2.000 32.336 14.749 -4.000 25.547 0.719 0.879 0.667 0.904 0.684 0.819
3 16 11.289 -4.000 27.254 13.394 -2.000 32.336 7.635 -4.000 28.493 0.641 0.841 0.667 0.904 0.595 0.856
3 16 9.058 -2.000 33.806 7.635 -4.000 28.493 13.394 -2.000 32.336 0.613 0.923 0.595 0.856 0.667 0.904
3 16 8.419 -6.000 20.325 11.000 -6.000 19.052 11.289 -4.000 27.254 0.605 0.754 0.638 0.738 0.641 0.841
3 16 14.749 -4.000 25.547 11.289 -4.000 27.254 11.000 -6.000 19.052 0.684 0.819 0.641 0.841 0.638 0.738
3 16 8.419 -6.000 20.325 11.289 -4.000 27.254 5.694 -6.000 21.250 0.605 0.754 0.641 0.841 0.571 0.766
3 16 7.635 -4.000 28.493 5.694 -6.000 21.250 11.289 -4.000 27.254 0.595 0.856 0.571 0.766 0.641 0.841
3 16 3.827 -8.000 9.239 5.000 -8.000 8.660 8.419 -6.000 20.325 0.548 0.615 0.563 0.608 0.605 0.754
3 16 11.000 -6.000 19.052 8.419 -6.000 20.325 5.000 -8.000 8.660 0.638 0.738 0.605 0.754 0.563 0.608
3 16 3.827 -8.000 9.239 8.419 -6.000 20.325 2.588 -8.000 9.659 0.548 0.615 0.605 0.754 0.532 0.621
3 16 5.694 -6.000 21.250 2.588 -8.000 9.659 8.419 -6.000 20.325 0.571 0.766 0.532 0.621 0.605 0.754
3 16 4.568 -2.000 34.700 9.058 -2.000 33.806 5.221 0.000 39.658 0.557 0.934 0.613 0.923 0.565 0.996
3 16 10.351 0.000 38.635 5.221 0.000 39.658 9.058 -2.000 33.806 0.629 0.983 0.565 0.996 0.613 0.923
3 16 4.568 -2.000 34.700 5.221 0.000 39.658 0.000 -2.000 34.998 0.557 0.934 0.565 0.996 0.500 0.937
3 16 0.001 0.000 39.998 0.000 -2.000 34.998 5.221 0.000 39.658 0.500 1.000 0.500 0.937 0.565 0.996
3 16 3.850 -4.000 29.247 7.635 -4.000 28.493 4.568 -2.000 34.700 0.548 0.866 0.595 0.856 0.557 0.934
3 16 9.058 -2.000 33.806 4.568 -2.000 34.700 7.635 -4.000 28.493 0.613 0.923 0.557 0.934 0.595 0.856
3 16 3.850 -4.000 29.247 4.568 -2.000 34.700 0.000 -4.000 29.498 0.548 0.866 0.557 0.934 0.500 0.869
3 16 0.000 -2.000 34.998 0.000 -4.000 29.498 4.568 -2.000 34.700 0.500 0.937 0.500 0.869 0.557 0.934
3 16 2.872 -6.000 21.812 5.694 -6.000 21.250 3.850 -4.000 29.247 0.536 0.773 0.571 0.766 0.548 0.866
3 16 7.635 -4.000 28.493 3.850 -4.000 29.247 5.694 -6.000 21.250 0.595 0.856 0.548 0.866 0.571 0.766
3 16 2.872 -6.000 21.812 3.850 -4.000 29.247 0.000 -6.000 22.000 0.536 0.773 0.548 0.866 0.500 0.775
3 16 0.000 -4.000 29.498 0.000 -6.000 22.000 3.850 -4.000 29.247 0.500 0.869 0.500 0.775 0.548 0.866
3 16 1.305 -8.000 9.914 2.588 -8.000 9.659 2.872 -6.000 21.812 0.516 0.624 0.532 0.621 0.536 0.773
3 16 5.694 -6.000 21.250 2.872 -6.000 21.812 2.588 -8.000 9.659 0.571 0.766 0.536 0.773 0.532 0.621
3 16 1.305 -8.000 9.914 2.872 -6.000 21.812 0.000 -8.000 10.000 0.516 0.624 0.536 0.773 0.500 0.625
3 16 0.000 -6.000 22.000 0.000 -8.000 10.000 2.872 -6.000 21.812 0.500 0.775 0.500 0.625 0.536 0.773
3 16 -4.568 -2.000 34.700 0.000 -2.000 34.998 -5.221 0.000 39.658 0.443 0.934 0.500 0.937 0.435 0.996
3 16 -0.001 0.000 39.998 -5.221 0.000 39.658 0.000 -2.000 34.998 0.500 1.000 0.435 0.996 0.500 0.937
3 16 -4.568 -2.000 34.700 -5.221 0.000 39.658 -9.058 -2.000 33.806 0.443 0.934 0.435 0.996 0.387 0.923
3 16 -10.351 0.000 38.635 -9.058 -2.000 33.806 -5.221 0.000 39.658 0.371 0.983 0.387 0.923 0.435 0.996
3 16 -3.850 -4.000 29.247 0.000 -4.000 29.499 -4.568 -2.000 34.700 0.452 0.866 0.500 0.869 0.443 0.934
3 16 0.000 -2.000 34.998 -4.568 -2.000 34.700 0.000 -4.000 29.499 0.500 0.937 0.443 0.934 0.500 0.869
3 16 -3.850 -4.000 29.247 -4.568 -2.000 34.700 -7.635 -4.000 28.493 0.452 0.866 0.443 0.934 0.405 0.856
3 16 -9.058 -2.000 33.806 -7.635 -4.000 28.493 -4.568 -2.000 34.700 0.387 0.923 0.405 0.856 0.443 0.934
3 16 -2.872 -6.000 21.812 0.000 -6.000 22.000 -3.850 -4.000 29.247 0.464 0.773 0.500 0.775 0.452 0.866
3 16 0.000 -4.000 29.499 -3.850 -4.000 29.247 0.000 -6.000 22.000 0.500 0.869 0.452 0.866 0.500 0.775
3 16 -2.872 -6.000 21.812 -3.850 -4.000 29.247 -5.694 -6.000 21.250 0.464 0.773 0.452 0.866 0.429 0.766
3 16 -7.635 -4.000 28.493 -5.694 -6.000 21.250 -3.850 -4.000 29.247 0.405 0.856 0.429 0.766 0.452 0.866
3 16 -1.305 -8.000 9.914 0.000 -8.000 10.000 -2.872 -6.000 21.812 0.484 0.624 0.500 0.625 0.464 0.773
3 16 0.000 -6.000 22.000 -2.872 -6.000 21.812 0.000 -8.000 10.000 0.500 0.775 0.464 0.773 0.500 0.625
3 16 -1.305 -8.000 9.914 -2.872 -6.000 21.812 -2.588 -8.000 9.659 0.484 0.624 0.464 0.773 0.468 0.621
3 16 -5.694 -6.000 21.250 -2.588 -8.000 9.659 -2.872 -6.000 21.812 0.429 0.766 0.468 0.621 0.464 0.773
3 16 -13.394 -2.000 32.336 -9.058 -2.000 33.806 -15.307 0.000 36.955 0.333 0.904 0.387 0.923 0.309 0.962
3 16 -10.353 0.000 38.635 -15.307 0.000 36.955 -9.058 -2.000 33.806 0.371 0.983 0.309 0.962 0.387 0.923
3 16 -13.394 -2.000 32.336 -15.307 0.000 36.955 -17.499 -2.000 30.310 0.333 0.904 0.309 0.962 0.281 0.879
3 16 -19.998 0.000 34.640 -17.499 -2.000 30.310 -15.307 0.000 36.955 0.250 0.933 0.281 0.879 0.309 0.962
3 16 -11.289 -4.000 27.254 -7.635 -4.000 28.493 -13.394 -2.000 32.336 0.359 0.841 0.405 0.856 0.333 0.904
3 16 -9.058 -2.000 33.806 -13.394 -2.000 32.336 -7.635 -4.000 28.493 0.387 0.923 0.333 0.904 0.405 0.856
3 16 -11.289 -4.000 27.254 -13.394 -2.000 32.336 -14.749 -4.000 25.546 0.359 0.841 0.333 0.904 0.316 0.819
3 16 -17.499 -2.000 30.310 -14.749 -4.000 25.546 -13.394 -2.000 32.336 0.281 0.879 0.316 0.819 0.333 0.904
3 16 -8.419 -6.000 20.325 -5.694 -6.000 21.250 -11.289 -4.000 27.254 0.395 0.754 0.429 0.766 0.359 0.841
3 16 -7.635 -4.000 28.493 -11.289 -4.000 27.254 -5.694 -6.000 21.250 0.405 0.856 0.359 0.841 0.429 0.766
3 16 -8.419 -6.000 20.325 -11.289 -4.000 27.254 -10.999 -6.000 19.052 0.395 0.754 0.359 0.841 0.363 0.738
3 16 -14.749 -4.000 25.546 -10.999 -6.000 19.052 -11.289 -4.000 27.254 0.316 0.819 0.363 0.738 0.359 0.841
3 16 -3.827 -8.000 9.239 -2.588 -8.000 9.659 -8.419 -6.000 20.325 0.452 0.615 0.468 0.621 0.395 0.754
3 16 -5.694 -6.000 21.250 -8.419 -6.000 20.325 -2.588 -8.000 9.659 0.429 0.766 0.395 0.754 0.468 0.621
3 16 -3.827 -8.000 9.239 -8.419 -6.000 20.325 -5.000 -8.000 8.660 0.452 0.615 0.395 0.754 0.437 0.608
3 16 -10.999 -6.000 19.052 -5.000 -8.000 8.660 -8.419 -6.000 20.325 0.363 0.738 0.437 0.608 0.395 0.754
3 16 -21.307 -2.000 27.767 -17.499 -2.000 30.310 -24.350 0.000 31.734 0.234 0.847 0.281 0.879 0.196 0.897
3 16 -20.000 0.000 34.639 -24.350 0.000 31.734 -17.499 -2.000 30.310 0.250 0.933 0.196 0.897 0.281 0.879
3 16 -21.307 -2.000 27.767 -24.350 0.000 31.734 -24.748 -2.000 24.748 0.234 0.847 0.196 0.897 0.191 0.809
3 16 -28.282 0.000 28.283 -24.748 -2.000 24.748 -24.350 0.000 31.734 0.146 0.854 0.191 0.809 0.196 0.897
3 16 -17.958 -4.000 23.404 -14.750 -4.000 25.547 -21.307 -2.000 27.767 0.276 0.793 0.316 0.819 0.234 0.847
3 16 -17.499 -2.000 30.310 -21.307 -2.000 27.767 -14.750 -4.000 25.547 0.281 0.879 0.234 0.847 0.316 0.819
3 16 -17.958 -4.000 23.404 -21.307 -2.000 27.767 -20.858 -4.000 20.859 0.276 0.793 0.234 0.847 0.239 0.761
3 16 -24.748 -2.000 24.748 -20.858 -4.000 20.859 -21.307 -2.000 27.767 0.191 0.809 0.239 0.761 0.234 0.847
3 16 -13.393 -6.000 17.454 -11.000 -6.000 19.052 -17.958 -4.000 23.404 0.333 0.718 0.362 0.738 0.276 0.793
3 16 -14.750 -4.000 25.547 -17.958 -4.000 23.404 -11.000 -6.000 19.052 0.316 0.819 0.276 0.793 0.362 0.738
3 16 -13.393 -6.000 17.454 -17.958 -4.000 23.404 -15.556 -6.000 15.556 0.333 0.718 0.276 0.793 0.306 0.694
3 16 -20.858 -4.000 20.859 -15.556 -6.000 15.556 -17.958 -4.000 23.404 0.239 0.761 0.306 0.694 0.276 0.793
3 16 -6.088 -8.000 7.934 -5.000 -8.000 8.660 -13.393 -6.000 17.454 0.424 0.599 0.437 0.608 0.333 0.718
3 16 -11.000 -6.000 19.052 -13.393 -6.000 17.454 -5.000 -8.000 8.660 0.362 0.738 0.333 0.718 0.437 0.608
3 16 -6.088 -8.000 7.934 -13.393 -6.000 17.454 -7.071 -8.000 7.071 0.424 0.599 0.333 0.718 0.412 0.588
3 16 -15.556 -6.000 15.556 -7.071 -8.000 7.071 -13.393 -6.000 17.454 0.306 0.694 0.412 0.588 0.333 0.718
3 16 -27.767 -2.000 21.307 -24.748 -2.000 24.748 -31.734 0.000 24.350 0.153 0.766 0.191 0.809 0.103 0.804
3 16 -28.283 0.000 28.282 -31.734 0.000 24.350 -24.748 -2.000 24.748 0.146 0.854 0.103 0.804 0.191 0.809
3 16 -27.767 -2.000 21.307 -31.734 0.000 24.350 -30.309 -2.000 17.499 0.153 0.766 0.103 0.804 0.121 0.719
3 16 -34.639 0.000 20.000 -30.309 -2.000 17.499 -31.734 0.000 24.350 0.067 0.750 0.121 0.719 0.103 0.804
3 16 -23.404 -4.000 17.958 -20.858 -4.000 20.859 -27.767 -2.000 21.307 0.207 0.724 0.239 0.761 0.153 0.766
3 16 -24.748 -2.000 24.748 -27.767 -2.000 21.307 -20.858 -4.000 20.859 0.191 0.809 0.153 0.766 0.239 0.761
3 16 -23.404 -4.000 17.958 -27.767 -2.000 21.307 -25.546 -4.000 14.749 0.207 0.724 0.153 0.766 0.181 0.684
3 16 -30.309 -2.000 17.499 -25.546 -4.000 14.749 -27.767 -2.000 21.307 0.121 0.719 0.181 0.684 0.153 0.766
3 16 -17.454 -6.000 13.393 -15.556 -6.000 15.556 -23.404 -4.000 17.958 0.282 0.667 0.306 0.694 0.207 0.724
3 16 -20.858 -4.000 20.859 -23.404 -4.000 17.958 -15.556 -6.000 15.556 0.239 0.761 0.207 0.724 0.306 0.694
3 16 -17.454 -6.000 13.393 -23.404 -4.000 17.958 -19.052 -6.000 11.000 0.282 0.667 0.207 0.724 0.262 0.638
3 16 -25.546 -4.000 14.749 -19.052 -6.000 11.000 -23.404 -4.000 17.958 0.181 0.684 0.262 0.638 0.207 0.724
3 16 -7.934 -8.000 6.088 -7.071 -8.000 7.071 -17.454 -6.000 13.393 0.401 0.576 0.412 0.588 0.282 0.667
3 16 -15.556 -6.000 15.556 -17.454 -6.000 13.393 -7.071 -8.000 7.071 0.306 0.694 0.282 0.667 0.412 0.588
3 16 -7.934 -8.000 6.088 -17.454 -6.000 13.393 -8.660 -8.000 5.000 0.401 0.576 0.282 0.667 0.392 0.563
3 16 -19.052 -6.000 11.000 -8.660 -8.000 5.000 -17.454 -6.000 13.393 0.262 0.638 0.392 0.563 0.282 0.667
3 16 -32.336 -2.000 13.394 -30.309 -2.000 17.499 -36.955 0.000 15.307 0.096 0.667 0.121 0.719 0.038 0.691
3 16 -34.640 0.000 19.998 -36.955 0.000 15.307 -30.309 -2.000 17.499 0.067 0.750 0.038 0.691 0.121 0.719
3 16 -32.336 -2.000 13.394 -36.955 0.000 15.307 -33.806 -2.000 9.058 0.096 0.667 0.038 0.691 0.077 0.613
3 16 -38.635 0.000 10.353 -33.806 -2.000 9.058 -36.955 0.000 15.307 0.017 0.629 0.077 0.613 0.038 0.691
3 16 -27.254 -4.000 11.289 -25.547 -4.000 14.749 -32.336 -2.000 13.394 0.159 0.641 0.181 0.684 0.096 0.667
3 16 -30.309 -2.000 17.499 -32.336 -2.000 13.394 -25.547 -4.000 14.749 0.121 0.719 0.096 0.667 0.181 0.684
3 16 -27.254 -4.000 11.289 -32.336 -2.000 13.394 -28.493 -4.000 7.635 0.159 0.641 0.096 0.667 0.144 0.595
3 16 -33.806 -2.000 9.058 -28.493 -4.000 7.635 -32.336 -2.000 13.394 0.077 0.613 0.144 0.595 0.096 0.667
3 16 -20.325 -6.000 8.419 -19.052 -6.000 11.000 -27.254 -4.000 11.289 0.246 0.605 0.262 0.638 0.159 0.641
3 16 -25.547 -4.000 14.749 -27.254 -4.000 11.289 -19.052 -6.000 11.000 0.181 0.684 0.159 0.641 0.262 0.638
3 16 -20.325 -6.000 8.419 -27.254 -4.000 11.289 -21.249 -6.000 5.694 0.246 0.605 0.159 0.641 0.234 0.571
3 16 -28.493 -4.000 7.635 -21.249 -6.000 5.694 -27.254 -4.000 11.289 0.144 0.595 0.234 0.571 0.159 0.641
3 16 -9.239 -8.000 3.827 -8.660 -8.000 5.000 -20.325 -6.000 8.419 0.385 0.548 0.392 0.563 0.246 0.605
3 16 -19.052 -6.000 11.000 -20.325 -6.000 8.419 -8.660 -8.000 5.000 0.262 0.638 0.246 0.605 0.392 0.563
3 16 -9.239 -8.000 3.827 -20.325 -6.000 8.419 -9.659 -8.000 2.588 0.385 0.548 0.246 0.605 0.379 0.532
3 16 -21.249 -6.000 5.694 -9.659 -8.000 2.588 -20.325 -6.000 8.419 0.234 0.571 0.379 0.532 0.246 0.605
3 16 -34.700 -2.000 4.568 -33.806 -2.000 9.058 -39.658 0.000 5.221 0.066 0.557 0.077 0.613 0.004 0.565
3 16 -38.635 0.000 10.351 -39.658 0.000 5.221 -33.806 -2.000 9.058 0.017 0.629 0.004 0.565 0.077 0.613
3 16 -34.700 -2.000 4.568 -39.658 0.000 5.221 -34.999 -2.000 0.000 0.066 0.557 0.004 0.565 0.062 0.500
3 16 -39.998 0.000 0.001 -34.999 -2.000 0.000 -39.658 0.000 5.221 0.000 0.500 0.062 0.500 0.004 0.565
3 16 -29.247 -4.000 3.850 -28.493 -4.000 7.635 -34.700 -2.000 4.568 0.134 0.548 0.144 0.595 0.066 0.557
3 16 -33.806 -2.000 9.058 -34.700 -2.000 4.568 -28.493 -4.000 7.635 0.077 0.613 0.066 0.557 0.144 0.595
3 16 -29.247 -4.000 3.850 -34.700 -2.000 4.568 -29.498 -4.000 0.000 0.134 0.548 0.066 0.557 0.131 0.500
3 16 -34.999 -2.000 0.000 -29.498 -4.000 0.000 -34.700 -2.000 4.568 0.062 0.500 0.131 0.500 0.066 0.557
3 16 -21.812 -6.000 2.872 -21.249 -6.000 5.694 -29.247 -4.000 3.850 0.227 0.536 0.234 0.571 0.134 0.548
3 16 -28.493 -4.000 7.635 -29.247 -4.000 3.850 -21.249 -6.000 5.694 0.144 0.595 0.134 0.548 0.234 0.571
3 16 -21.812 -6.000 2.872 -29.247 -4.000 3.850 -22.000 -6.000 0.000 0.227 0.536 0.134 0.548 0.225 0.500
3 16 -29.498 -4.000 0.000 -22.000 -6.000 0.000 -29.247 -4.000 3.850 0.131 0.500 0.225 0.500 0.134 0.548
3 16 -9.914 -8.000 1.305 -9.659 -8.000 2.588 -21.812 -6.000 2.872 0.376 0.516 0.379 0.532 0.227 0.536
3 16 -21.249 -6.000 5.694 -21.812 -6.000 2.872 -9.659 -8.000 2.588 0.234 0.571 0.227 0.536 0.379 0.532
3 16 -9.914 -8.000 1.305 -21.812 -6.000 2.872 -10.000 -8.000 0.000 0.376 0.516 0.227 0.536 0.375 0.500
3 16 -22.000 -6.000 0.000 -10.000 -8.000 0.000 -21.812 -6.000 2.872 0.225 0.500 0.375 0.500 0.227 0.536
3 16 -34.700 -2.000 -4.568 -34.999 -2.000 0.000 -39.658 0.000 -5.221 0.066 0.443 0.062 0.500 0.004 0.435
3 16 -39.998 0.000 -0.001 -39.658 0.000 -5.221 -34.999 -2.000 0.000 0.000 0.500 0.004 0.435 0.062 0.500
3 16 -34.700 -2.000 -4.568 -39.658 0.000 -5.221 -33.806 -2.000 -9.058 0.066 0.443 0.004 0.435 0.077 0.387
3 16 -38.635 0.000 -10.351 -33.806 -2.000 -9.058 -39.658 0.000 -5.221 0.017 0.371 0.077 0.387 0.004 0.435
3 16 -29.247 -4.000 -3.850 -29.499 -4.000 0.000 -34.700 -2.000 -4.568 0.134 0.452 0.131 0.500 0.066 0.443
3 16 -34.999 -2.000 0.000 -34.700 -2.000 -4.568 -29.499 -4.000 0.000 0.062 0.500 0.066 0.443 0.131 0.500
3 16 -29.247 -4.000 -3.850 -34.700 -2.000 -4.568 -28.493 -4.000 -7.635 0.134 0.452 0.066 0.443 0.144 0.405
3 16 -33.806 -2.000 -9.058 -28.493 -4.000 -7.635 -34.700 -2.000 -4.568 0.077 0.387 0.144 0.405 0.066 0.443
3 16 -21.812 -6.000 -2.872 -22.000 -6.000 0.000 -29.247 -4.000 -3.850 0.227 0.464 0.225 0.500 0.134 0.452
3 16 -29.499 -4.000 0.000 -29.247 -4.000 -3.850 -22.000 -6.000 0.000 0.131 0.500 0.134 0.452 0.225 0.500
3 16 -21.812 -6.000 -2.872 -29.247 -4.000 -3.850 -21.250 -6.000 -5.694 0.227 0.464 0.134 0.452 0.234 0.429
3 16 -28.493 -4.000 -7.635 -21.250 -6.000 -5.694 -29.247 -4.000 -3.850 0.144 0.405 0.234 0.429 0.134 0.452
