0 FILE 973pb0010.dat
0 Torso Town Construction Zipper Jacket, Blue Shirt, Safety Stripes Pattern 
3 16 -16.804 25.000 -10.000 -19.000 29.000 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 -17.239 27.500 -10.000 -16.804 25.000 -10.000
3 16 -17.239 27.500 -10.000 -19.000 32.000 -10.000 -13.500 31.000 -10.000
3 16 -13.500 31.000 -10.000 -13.500 27.500 -10.000 -17.239 27.500 -10.000
3 16 -13.500 31.000 -10.000 -19.000 32.000 -10.000 -2.000 32.000 -10.000
3 16 -2.000 32.000 -10.000 -3.500 31.000 -10.000 -13.500 31.000 -10.000
3 16 -3.500 31.000 -10.000 -2.000 32.000 -10.000 -2.000 27.500 -10.000
3 16 -2.000 27.500 -10.000 -3.500 27.500 -10.000 -3.500 31.000 -10.000
3 16 -3.500 23.000 -10.000 -3.500 25.000 -10.000 -2.000 25.000 -10.000
3 16 -3.500 23.000 -10.000 -2.000 25.000 -10.000 -2.000 17.208 -10.000
3 16 -2.000 17.208 -10.000 -3.500 20.000 -10.000 -3.500 23.000 -10.000
3 16 -5.750 14.500 -10.000 -5.749 17.250 -10.000 -4.250 19.250 -10.000
3 16 -4.250 19.250 -10.000 -4.250 14.500 -10.000 -5.750 14.500 -10.000
3 16 -5.749 17.250 -10.000 -5.802 17.787 -10.000 -4.250 19.250 -10.000
3 16 -5.802 17.787 -10.000 -5.958 18.303 -10.000 -4.250 19.250 -10.000
3 16 -5.958 18.303 -10.000 -6.213 18.778 -10.000 -4.250 19.250 -10.000
3 16 -6.213 18.778 -10.000 -6.621 19.250 -10.000 -4.250 19.250 -10.000
3 16 -6.500 14.500 -10.000 -10.500 14.500 -10.000 -10.500 17.250 -10.000
3 16 -10.500 17.250 -10.000 -6.500 17.250 -10.000 -6.500 14.500 -10.000
3 16 -6.500 17.250 -10.000 -10.500 17.250 -10.000 -10.462 17.640 -10.000
3 16 -10.462 17.640 -10.000 -6.538 17.640 -10.000 -6.500 17.250 -10.000
3 16 -6.538 17.640 -10.000 -10.462 17.640 -10.000 -10.348 18.015 -10.000
3 16 -10.348 18.015 -10.000 -6.652 18.015 -10.000 -6.538 17.640 -10.000
3 16 -6.652 18.015 -10.000 -10.348 18.015 -10.000 -10.163 18.361 -10.000
3 16 -10.163 18.361 -10.000 -6.837 18.361 -10.000 -6.652 18.015 -10.000
3 16 -6.837 18.361 -10.000 -10.163 18.361 -10.000 -9.914 18.664 -10.000
3 16 -9.914 18.664 -10.000 -7.086 18.664 -10.000 -6.837 18.361 -10.000
3 16 -7.086 18.664 -10.000 -9.914 18.664 -10.000 -9.611 18.913 -10.000
3 16 -9.611 18.913 -10.000 -7.389 18.913 -10.000 -7.086 18.664 -10.000
3 16 -7.389 18.913 -10.000 -9.611 18.913 -10.000 -9.265 19.098 -10.000
3 16 -9.265 19.098 -10.000 -7.735 19.098 -10.000 -7.389 18.913 -10.000
3 16 -7.735 19.098 -10.000 -9.265 19.098 -10.000 -8.890 19.212 -10.000
3 16 -8.890 19.212 -10.000 -8.110 19.212 -10.000 -7.735 19.098 -10.000
3 16 -8.110 19.212 -10.000 -8.890 19.212 -10.000 -8.500 19.250 -10.000
3 16 -11.250 14.500 -10.000 -12.750 14.500 -10.000 -12.750 19.250 -10.000
3 16 -12.750 19.250 -10.000 -11.251 17.250 -10.000 -11.250 14.500 -10.000
3 16 -11.251 17.250 -10.000 -12.750 19.250 -10.000 -11.198 17.787 -10.000
3 16 -11.198 17.787 -10.000 -12.750 19.250 -10.000 -11.042 18.303 -10.000
3 16 -11.042 18.303 -10.000 -12.750 19.250 -10.000 -10.787 18.778 -10.000
3 16 -10.787 18.778 -10.000 -12.750 19.250 -10.000 -10.379 19.250 -10.000
3 16 -13.500 23.000 -10.000 -3.500 23.000 -10.000 -3.500 20.000 -10.000
3 16 -3.500 20.000 -10.000 -13.500 20.000 -10.000 -13.500 23.000 -10.000
3 16 -13.500 23.000 -10.000 -16.804 25.000 -10.000 -13.500 25.000 -10.000
3 16 -13.500 23.000 -10.000 -13.500 20.000 -10.000 -15.063 15.000 -10.000
3 16 -15.063 15.000 -10.000 -16.804 25.000 -10.000 -13.500 23.000 -10.000
3 16 -13.500 15.000 -10.000 -15.063 15.000 -10.000 -13.500 20.000 -10.000
3 16 -16.804 25.000 -10.000 -15.063 15.000 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -16.804 25.000 -10.000
3 16 -14.345 2.000 -10.000 -15.063 15.000 -10.000 -14.628 12.500 -10.000
3 16 -14.000 12.500 -10.000 -14.000 10.500 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -14.628 12.500 -10.000 -14.000 12.500 -10.000
3 16 -2.000 17.208 -10.000 -2.207 16.639 -10.000 -3.500 15.000 -10.000
3 16 -3.500 15.000 -10.000 -3.500 20.000 -10.000 -2.000 17.208 -10.000
3 16 -3.500 15.000 -10.000 -2.207 16.639 -10.000 -2.250 16.200 -10.000
3 16 -3.500 15.000 -10.000 -2.250 16.200 -10.000 -2.207 15.761 -10.000
3 16 -3.500 15.000 -10.000 -2.207 15.761 -10.000 -2.079 15.339 -10.000
3 16 -1.964 15.000 -10.000 -3.500 15.000 -10.000 -2.079 15.339 -10.000
3 16 -8.237 1.250 -10.000 -7.500 1.250 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 -12.000 0.000 -10.000 -8.237 1.250 -10.000
3 16 -12.000 0.000 -10.000 -8.995 1.300 -10.000 -8.237 1.250 -10.000
3 16 -12.000 0.000 -10.000 -9.733 1.508 -10.000 -8.995 1.300 -10.000
3 16 -12.000 0.000 -10.000 -10.416 1.848 -10.000 -9.733 1.508 -10.000
3 16 -10.416 1.848 -10.000 -12.000 0.000 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -11.027 2.310 -10.000 -10.416 1.848 -10.000
3 16 -14.345 2.000 -10.000 -12.000 3.500 -10.000 -11.546 2.858 -10.000
3 16 -14.345 2.000 -10.000 -11.546 2.858 -10.000 -11.027 2.310 -10.000
3 16 14.345 2.000 -10.000 11.546 2.858 -10.000 12.000 3.500 -10.000
3 16 11.546 2.858 -10.000 14.345 2.000 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 11.027 2.310 -10.000 11.546 2.858 -10.000
3 16 12.000 0.000 -10.000 10.416 1.848 -10.000 11.027 2.310 -10.000
3 16 12.000 0.000 -10.000 9.733 1.508 -10.000 10.416 1.848 -10.000
3 16 12.000 0.000 -10.000 8.995 1.300 -10.000 9.733 1.508 -10.000
3 16 12.000 0.000 -10.000 8.237 1.250 -10.000 8.995 1.300 -10.000
3 16 12.000 0.000 -10.000 7.500 1.250 -10.000 8.237 1.250 -10.000
3 16 12.000 0.000 -10.000 -7.500 1.250 -10.000 7.500 1.250 -10.000
3 16 -14.345 2.000 -10.000 -14.000 10.500 -10.000 -10.600 10.500 -10.000
3 16 -10.600 10.500 -10.000 -12.000 3.500 -10.000 -14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 12.000 3.500 -10.000 9.662 9.345 -10.000
3 16 9.662 9.345 -10.000 14.000 10.500 -10.000 14.345 2.000 -10.000
3 16 9.662 9.345 -10.000 6.750 10.000 -10.000 6.000 10.500 -10.000
3 16 6.000 10.500 -10.000 14.000 10.500 -10.000 9.662 9.345 -10.000
3 16 5.867 8.469 -10.000 6.750 10.000 -10.000 9.662 9.345 -10.000
3 16 -6.000 8.500 -10.000 -9.900 10.500 -10.000 -6.750 10.500 -10.000
3 16 -4.731 7.115 -10.000 -5.217 6.346 -10.000 -5.658 5.657 -10.000
3 16 -5.658 5.657 -10.000 -10.000 9.750 -10.000 -4.731 7.115 -10.000
3 16 -5.658 5.657 -10.000 -6.070 4.951 -10.000 -11.250 3.500 -10.000
3 16 -11.250 3.500 -10.000 -10.000 9.750 -10.000 -5.658 5.657 -10.000
3 16 -11.250 3.500 -10.000 -6.070 4.951 -10.000 -6.459 4.229 -10.000
3 16 -6.459 4.229 -10.000 -10.823 3.084 -10.000 -11.250 3.500 -10.000
3 16 -10.823 3.084 -10.000 -6.459 4.229 -10.000 -6.827 3.493 -10.000
3 16 -6.827 3.493 -10.000 -10.352 2.721 -10.000 -10.823 3.084 -10.000
3 16 -10.352 2.721 -10.000 -6.827 3.493 -10.000 -9.281 2.192 -10.000
3 16 -9.281 2.192 -10.000 -9.836 2.419 -10.000 -10.352 2.721 -10.000
3 16 -9.281 2.192 -10.000 -6.827 3.493 -10.000 -7.174 2.748 -10.000
3 16 -7.174 2.748 -10.000 -8.699 2.049 -10.000 -9.281 2.192 -10.000
3 16 -8.699 2.049 -10.000 -7.174 2.748 -10.000 -7.500 2.000 -10.000
3 16 -7.500 2.000 -10.000 -8.101 2.000 -10.000 -8.699 2.049 -10.000
3 16 -2.000 11.000 -10.000 -2.259 10.379 -10.000 -2.612 9.779 -10.000
3 16 -2.612 9.779 -10.000 -3.000 11.000 -10.000 -2.000 11.000 -10.000
3 16 -3.000 11.000 -10.000 -2.612 9.779 -10.000 -2.998 9.198 -10.000
3 16 -2.998 9.198 -10.000 -6.000 10.500 -10.000 -3.000 11.000 -10.000
3 16 -2.998 9.198 -10.000 -3.409 8.631 -10.000 -3.835 8.083 -10.000
3 16 -3.835 8.083 -10.000 -6.000 10.500 -10.000 -2.998 9.198 -10.000
3 16 -3.835 8.083 -10.000 -4.273 7.545 -10.000 -4.731 7.115 -10.000
3 16 -4.731 7.115 -10.000 -6.000 10.500 -10.000 -3.835 8.083 -10.000
3 16 2.000 11.000 -10.000 5.830 9.706 -10.000 2.452 9.360 -10.000
3 16 2.452 9.360 -10.000 2.170 10.156 -10.000 2.000 11.000 -10.000
3 16 2.452 9.360 -10.000 5.830 9.706 -10.000 3.298 7.877 -10.000
3 16 3.298 7.877 -10.000 2.836 8.594 -10.000 2.452 9.360 -10.000
3 16 5.830 9.706 -10.000 4.500 7.400 -10.000 3.818 7.212 -10.000
3 16 3.818 7.212 -10.000 3.298 7.877 -10.000 5.830 9.706 -10.000
3 16 3.818 7.212 -10.000 4.500 7.400 -10.000 9.250 8.500 -10.000
3 16 9.250 8.500 -10.000 4.391 6.587 -10.000 3.818 7.212 -10.000
3 16 5.000 6.000 -10.000 4.391 6.587 -10.000 9.250 8.500 -10.000
3 16 5.498 5.418 -10.000 5.000 6.000 -10.000 9.250 8.500 -10.000
3 16 5.498 5.418 -10.000 9.250 8.500 -10.000 11.250 3.500 -10.000
3 16 11.250 3.500 -10.000 5.930 4.884 -10.000 5.498 5.418 -10.000
3 16 5.930 4.884 -10.000 11.250 3.500 -10.000 10.823 3.084 -10.000
3 16 10.823 3.084 -10.000 6.339 4.343 -10.000 5.930 4.884 -10.000
3 16 6.339 4.343 -10.000 10.823 3.084 -10.000 10.352 2.721 -10.000
3 16 10.352 2.721 -10.000 6.720 3.782 -10.000 6.339 4.343 -10.000
3 16 6.720 3.782 -10.000 10.352 2.721 -10.000 9.836 2.419 -10.000
3 16 9.836 2.419 -10.000 7.056 3.187 -10.000 6.720 3.782 -10.000
3 16 9.836 2.419 -10.000 9.281 2.192 -10.000 8.699 2.049 -10.000
3 16 8.699 2.049 -10.000 7.056 3.187 -10.000 9.836 2.419 -10.000
3 16 7.056 3.187 -10.000 8.699 2.049 -10.000 8.100 2.000 -10.000
3 16 8.100 2.000 -10.000 7.309 2.554 -10.000 7.056 3.187 -10.000
3 16 8.100 2.000 -10.000 7.500 2.000 -10.000 7.309 2.554 -10.000
3 0 3.500 27.500 -10.000 3.500 31.000 -10.000 4.250 30.250 -10.000
3 0 4.250 30.250 -10.000 4.250 27.000 -10.000 3.500 27.500 -10.000
3 0 13.500 31.000 -10.000 12.750 30.250 -10.000 4.250 30.250 -10.000
3 0 4.250 30.250 -10.000 3.500 31.000 -10.000 13.500 31.000 -10.000
3 0 13.500 31.000 -10.000 13.500 27.500 -10.000 12.750 27.000 -10.000
3 0 12.750 27.000 -10.000 12.750 30.250 -10.000 13.500 31.000 -10.000
3 0 3.500 23.000 -10.000 4.250 23.750 -10.000 12.750 23.750 -10.000
3 0 12.750 23.750 -10.000 13.500 23.000 -10.000 3.500 23.000 -10.000
3 0 12.750 23.750 -10.000 12.750 24.500 -10.000 13.500 25.000 -10.000
3 0 13.500 25.000 -10.000 13.500 23.000 -10.000 12.750 23.750 -10.000
3 0 13.500 25.000 -10.000 12.750 24.500 -10.000 12.750 27.000 -10.000
3 0 12.750 27.000 -10.000 13.500 27.500 -10.000 13.500 25.000 -10.000
3 0 4.250 23.750 -10.000 3.500 23.000 -10.000 3.500 25.000 -10.000
3 0 3.500 25.000 -10.000 4.250 24.500 -10.000 4.250 23.750 -10.000
3 0 3.500 25.000 -10.000 3.500 27.500 -10.000 4.250 27.000 -10.000
3 0 4.250 27.000 -10.000 4.250 24.500 -10.000 3.500 25.000 -10.000
3 80 4.250 24.500 -10.000 4.250 27.000 -10.000 12.750 27.000 -10.000
3 80 12.750 27.000 -10.000 12.750 24.500 -10.000 4.250 24.500 -10.000
3 80 16.804 25.000 -10.000 13.500 25.000 -10.000 13.500 27.500 -10.000
3 80 13.500 27.500 -10.000 17.239 27.500 -10.000 16.804 25.000 -10.000
3 80 3.500 27.500 -10.000 3.500 25.000 -10.000 2.000 25.000 -10.000
3 80 2.000 25.000 -10.000 2.000 27.500 -10.000 3.500 27.500 -10.000
3 80 1.375 30.875 -10.000 1.375 30.125 -10.000 -1.375 30.125 -10.000
3 80 -1.375 30.125 -10.000 -1.375 30.875 -10.000 1.375 30.875 -10.000
3 80 1.375 29.375 -10.000 1.375 28.625 -10.000 0.625 28.625 -10.000
3 80 0.625 28.625 -10.000 0.625 29.375 -10.000 1.375 29.375 -10.000
3 80 1.375 27.875 -10.000 1.375 27.125 -10.000 0.625 27.125 -10.000
3 80 0.625 27.125 -10.000 0.625 27.875 -10.000 1.375 27.875 -10.000
3 80 1.375 26.375 -10.000 1.375 25.625 -10.000 0.625 25.625 -10.000
3 80 0.625 25.625 -10.000 0.625 26.375 -10.000 1.375 26.375 -10.000
3 80 1.375 24.875 -10.000 1.375 24.125 -10.000 0.625 24.125 -10.000
3 80 0.625 24.125 -10.000 0.625 24.875 -10.000 1.375 24.875 -10.000
3 80 1.375 23.375 -10.000 1.375 22.625 -10.000 0.625 22.625 -10.000
3 80 0.625 22.625 -10.000 0.625 23.375 -10.000 1.375 23.375 -10.000
3 80 1.375 21.875 -10.000 1.375 21.125 -10.000 0.625 21.125 -10.000
3 80 0.625 21.125 -10.000 0.625 21.875 -10.000 1.375 21.875 -10.000
3 80 1.375 20.375 -10.000 1.375 19.625 -10.000 0.625 19.625 -10.000
3 80 0.625 19.625 -10.000 0.625 20.375 -10.000 1.375 20.375 -10.000
3 0 2.000 32.000 -10.000 1.375 30.875 -10.000 -1.375 30.875 -10.000
3 0 -1.375 30.875 -10.000 -2.000 32.000 -10.000 2.000 32.000 -10.000
3 0 1.375 30.125 -10.000 1.375 30.875 -10.000 2.000 32.000 -10.000
3 0 1.375 29.375 -10.000 1.375 30.125 -10.000 2.000 32.000 -10.000
3 0 1.375 29.375 -10.000 2.000 32.000 -10.000 2.000 27.500 -10.000
3 0 2.000 27.500 -10.000 1.375 28.625 -10.000 1.375 29.375 -10.000
3 0 2.000 27.500 -10.000 1.375 27.875 -10.000 0.625 28.625 -10.000
3 0 0.625 28.625 -10.000 1.375 28.625 -10.000 2.000 27.500 -10.000
3 0 1.375 27.125 -10.000 1.375 27.875 -10.000 2.000 27.500 -10.000
3 0 1.375 26.375 -10.000 1.375 27.125 -10.000 2.000 27.500 -10.000
3 0 1.375 26.375 -10.000 2.000 27.500 -10.000 2.000 25.000 -10.000
3 0 2.000 25.000 -10.000 1.375 25.625 -10.000 1.375 26.375 -10.000
3 0 2.000 25.000 -10.000 1.375 24.875 -10.000 0.625 25.625 -10.000
3 0 0.625 25.625 -10.000 1.375 25.625 -10.000 2.000 25.000 -10.000
3 0 1.375 24.125 -10.000 1.375 24.875 -10.000 2.000 25.000 -10.000
3 0 1.375 23.375 -10.000 1.375 24.125 -10.000 2.000 25.000 -10.000
3 0 1.375 22.625 -10.000 1.375 23.375 -10.000 2.000 25.000 -10.000
3 0 1.375 21.875 -10.000 1.375 22.625 -10.000 2.000 25.000 -10.000
3 0 1.375 21.875 -10.000 2.000 25.000 -10.000 2.000 17.208 -10.000
3 0 2.000 17.208 -10.000 1.375 21.125 -10.000 1.375 21.875 -10.000
3 0 2.000 17.208 -10.000 1.375 20.375 -10.000 1.375 21.125 -10.000
3 0 2.000 17.208 -10.000 1.375 19.625 -10.000 1.375 20.375 -10.000
3 0 2.000 17.208 -10.000 1.375 18.875 -10.000 1.375 19.625 -10.000
3 0 -1.375 30.125 -10.000 1.375 30.125 -10.000 1.375 29.375 -10.000
3 0 1.375 29.375 -10.000 0.625 29.375 -10.000 -1.375 30.125 -10.000
3 0 1.375 27.875 -10.000 0.625 27.875 -10.000 -0.625 28.625 -10.000
3 0 -0.625 28.625 -10.000 0.625 28.625 -10.000 1.375 27.875 -10.000
3 0 1.375 27.125 -10.000 1.375 26.375 -10.000 0.625 26.375 -10.000
3 0 0.625 26.375 -10.000 0.625 27.125 -10.000 1.375 27.125 -10.000
3 0 1.375 24.875 -10.000 0.625 24.875 -10.000 -0.625 25.625 -10.000
3 0 -0.625 25.625 -10.000 0.625 25.625 -10.000 1.375 24.875 -10.000
3 0 1.375 24.125 -10.000 1.375 23.375 -10.000 0.625 23.375 -10.000
3 0 0.625 23.375 -10.000 0.625 24.125 -10.000 1.375 24.125 -10.000
3 0 1.375 22.625 -10.000 1.375 21.875 -10.000 0.625 21.875 -10.000
3 0 0.625 21.875 -10.000 0.625 22.625 -10.000 1.375 22.625 -10.000
3 0 0.625 21.125 -10.000 1.375 21.125 -10.000 1.375 20.375 -10.000
3 0 1.375 20.375 -10.000 0.625 20.375 -10.000 0.625 21.125 -10.000
3 0 1.375 19.625 -10.000 1.375 18.875 -10.000 0.625 18.875 -10.000
3 0 0.625 18.875 -10.000 0.625 19.625 -10.000 1.375 19.625 -10.000
3 0 -1.375 30.125 -10.000 0.625 29.375 -10.000 0.625 28.625 -10.000
3 0 0.625 28.625 -10.000 -0.625 29.375 -10.000 -1.375 30.125 -10.000
3 0 0.625 28.625 -10.000 -0.625 28.625 -10.000 -0.625 29.375 -10.000
3 0 -0.625 28.625 -10.000 0.625 27.875 -10.000 0.625 27.125 -10.000
3 0 0.625 27.125 -10.000 -0.625 27.875 -10.000 -0.625 28.625 -10.000
3 0 -0.625 27.875 -10.000 0.625 27.125 -10.000 0.625 26.375 -10.000
3 0 0.625 26.375 -10.000 -0.625 27.125 -10.000 -0.625 27.875 -10.000
3 0 -0.625 27.125 -10.000 0.625 26.375 -10.000 0.625 25.625 -10.000
3 0 0.625 25.625 -10.000 -0.625 26.375 -10.000 -0.625 27.125 -10.000
3 0 0.625 25.625 -10.000 -0.625 25.625 -10.000 -0.625 26.375 -10.000
3 0 -0.625 25.625 -10.000 0.625 24.875 -10.000 0.625 24.125 -10.000
3 0 0.625 24.125 -10.000 -0.625 24.875 -10.000 -0.625 25.625 -10.000
3 0 -0.625 24.875 -10.000 0.625 24.125 -10.000 0.625 23.375 -10.000
3 0 0.625 23.375 -10.000 -0.625 24.125 -10.000 -0.625 24.875 -10.000
3 0 -0.625 24.125 -10.000 0.625 23.375 -10.000 0.625 22.625 -10.000
3 0 0.625 22.625 -10.000 -0.625 23.375 -10.000 -0.625 24.125 -10.000
3 0 -0.625 23.375 -10.000 0.625 22.625 -10.000 0.625 21.875 -10.000
3 0 0.625 21.875 -10.000 -0.625 22.625 -10.000 -0.625 23.375 -10.000
3 0 -0.625 22.625 -10.000 0.625 21.875 -10.000 0.625 21.125 -10.000
3 0 0.625 21.125 -10.000 -0.625 21.875 -10.000 -0.625 22.625 -10.000
3 0 -0.625 21.875 -10.000 0.625 21.125 -10.000 0.625 20.375 -10.000
3 0 0.625 20.375 -10.000 -0.625 21.125 -10.000 -0.625 21.875 -10.000
3 0 -0.625 21.125 -10.000 0.625 20.375 -10.000 0.625 19.625 -10.000
3 0 0.625 19.625 -10.000 -0.625 20.375 -10.000 -0.625 21.125 -10.000
3 0 -0.625 20.375 -10.000 0.625 19.625 -10.000 0.625 18.875 -10.000
3 0 0.625 18.875 -10.000 -0.625 19.625 -10.000 -0.625 20.375 -10.000
3 0 -0.625 19.625 -10.000 0.625 18.875 -10.000 0.625 18.350 -10.000
3 0 0.625 18.350 -10.000 -0.625 18.875 -10.000 -0.625 19.625 -10.000
3 0 13.250 11.250 -10.000 14.000 10.500 -10.000 6.000 10.500 -10.000
3 0 6.000 10.500 -10.000 3.750 11.250 -10.000 13.250 11.250 -10.000
3 0 12.750 19.250 -10.000 10.379 19.250 -10.000 13.500 20.000 -10.000
3 0 6.621 19.250 -10.000 4.250 19.250 -10.000 3.500 20.000 -10.000
3 0 11.251 17.250 -10.000 10.500 17.250 -10.000 10.462 17.640 -10.000
3 0 10.462 17.640 -10.000 11.198 17.787 -10.000 11.251 17.250 -10.000
3 0 11.198 17.787 -10.000 10.462 17.640 -10.000 10.348 18.015 -10.000
3 0 10.348 18.015 -10.000 11.042 18.303 -10.000 11.198 17.787 -10.000
3 0 11.042 18.303 -10.000 10.348 18.015 -10.000 10.163 18.361 -10.000
3 0 10.163 18.361 -10.000 10.787 18.778 -10.000 11.042 18.303 -10.000
