0 ~Train Track  9V Point Left
0 Name: 2861c00.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-05 [KROACH]  Changed rect-4.dat to quads
4 16 -167 -4 53 -167 -4 57 -167 -8 57 -167 -8 53
3 16 -167 -4 57 -167 -4 53 -167 -2 57
4 16 -167 0 57 -167.33 0 58.63 -167.33 -8 58.63 -167 -8 57
4 16 -167.33 -4 58.63 -168.12 -4 62.55 -168.12 -8 62.55 -167.33 -8 58.63
3 16 -168.12 -4 62.55 -167.33 -4 58.63 -167.33 -2 58.63
4 16 -280 -8 36 -280 -8 44 -280 0 44 -280 0 36
4 16 -280 -8 44 -280 -8 48 -280 -4 48 -280 -4 44
3 16 -280 -4 48 -280 -2 44 -280 -4 44
4 16 -280 -7 -33.5 -280 -7 -20 -280 0 -20 -280 0 -33.5
4 16 -276 3 -33.5 -276 3 -20 -276 -5 -20 -276 -5 -33.5
4 16 -267.5 -5 -33.5 -267.5 -5 -20 -267.5 -7 -20 -267.5 -7 -33.5
4 16 -280 0 -33.5 -276 0 -33.5 -276 -5 -33.5 -280 -7 -33.5
4 16 -276 -5 -33.5 -267.5 -5 -33.5 -267.5 -7 -33.5 -280 -7 -33.5
4 16 -280 -7 -20 -276 -5 -20 -276 0 -20 -280 0 -20
4 16 -280 -7 -20 -267.5 -7 -20 -267.5 -5 -20 -276 -5 -20
4 16 -280 0 -40 -280 0 41 -280 8 41 -280 8 -40
4 16 -140 8 -20.53 -140 8 5.28 -140 0 5.28 -140 0 -20.53
4 16 -140 8 5.28 -147.01 8 40 -147.01 0 40 -140 0 5.28
4 16 -280 0 -47 -267.5 0 -47 -267.5 0 -33.5 -280 0 -33.5
4 16 -267.5 0 -46 -260 0 -46 -260 0 -20 -267.5 0 -20
4 16 -260 0 -47 -256 0 -47 -256 0 -20 -260 0 -20
4 16 -280 0 -20 -256 0 -20 -256 0 36 -280 0 36
2 24 -243 1 -38 -233 1 -38
2 24 -243 1 -18 -233 1 -18
2 24 -243 1 -38 -243 1 -18
2 24 -233 1 -38 -233 1 -18
2 24 -243 0 -38 -233 0 -38
2 24 -243 0 -18 -233 0 -18
2 24 -243 0 -38 -243 0 -18
2 24 -233 0 -38 -233 0 -18
2 24 -243 1 -38 -243 0 -38
2 24 -233 1 -38 -233 0 -38
2 24 -243 1 -18 -243 0 -18
2 24 -233 1 -18 -233 0 -18
2 24 -220 0.25 -40 -180 0.25 -40
2 24 -220 0.25 36 -187.01 0.25 36
2 24 -220 0.25 -40 -220 0.25 36
2 24 -180 0.25 -40 -180 0.25 -1.44
2 24 -180 0.25 -1.44 -187.01 0.25 36
2 24 -220 0.25 -40 -220 0 -40
2 24 -180 0.25 -40 -180 0 -40
2 24 -180 0.25 -1.44 -180 0 -1.44
2 24 -220 0.25 36 -220 0 36
2 24 -187.01 0.25 36 -187.01 0 36
4 16 -244 0 -47 -220 0 -47 -233 0 -38 -243 0 -38
4 16 -244 0 -47 -243 0 -38 -243 0 -18 -244 0 36
4 16 -243 0 -18 -233 0 -18 -220 0 36 -244 0 36
4 16 -233 0 -38 -220 0 -47 -220 0 36 -233 0 -18
4 16 -243 0 -38 -233 0 -38 -233 1 -38 -243 1 -38
4 16 -243 1 -18 -233 1 -18 -233 0 -18 -243 0 -18
4 16 -243 1 -38 -243 1 -18 -243 0 -18 -243 0 -38
4 16 -233 0 -38 -233 0 -18 -233 1 -18 -233 1 -38
4 16 -243 1 -38 -233 1 -38 -233 1 -18 -243 1 -18
4 16 -220 0 -47 -207 0 -47 -207 0 -40 -220 0 -40
4 16 -207 0 -46 -193 0 -46 -193 0 -40 -207 0 -40
4 16 -193 0 -47 -180 0 -47 -180 0 -40 -193 0 -40
4 16 -220 0.25 -40 -180 0.25 -40 -180 0.25 -1.44 -220 0.25 -6.09
4 16 -220 0.25 -6.09 -180 0.25 -1.44 -187.01 0.25 36 -220 0.25 36
4 16 -180 0 -47 -165 0 -47 -165 0 -42 -180 0 -42
4 16 -180 0 -42 -175 0 -42 -175 0 -32 -180 0 -32
4 16 -180 0 -32 -173.28 0 -32 -174.2 0 -27.43 -180 0 -28.07
4 16 -173.28 0 -32 -165 0 -32 -165 0 -25.57 -174.2 0 -27.43
3 16 -174.2 0 -27.43 -180 0 -1.44 -180 0 -28.07
4 16 -174.2 0 -27.43 -157.05 0 -23.97 -158.04 0 -19.07 -180 0 -1.44
4 16 -158.04 0 -19.07 -153.14 0 -18.08 -140 0 5.28 -180 0 -1.44
4 16 -152.15 0 -22.98 -140 0 -20.53 -140 0 5.28 -153.14 0 -18.08
4 16 -167 0 36 -146.2 0 36 -147.01 0 40 -167 0 40
4 16 -180 0 -1.44 -140 0 5.28 -157.5 0 23.5 -162.5 0 23.5
4 16 -180 0 -1.44 -162.5 0 23.5 -162.5 0 28.5 -187.01 0 36
4 16 -162.5 0 28.5 -157.5 0 28.5 -146.2 0 36 -187.01 0 36
4 16 -157.5 0 23.5 -140 0 5.28 -146.2 0 36 -157.5 0 28.5
4 16 -220 0 -40 -180 0 -40 -180 0.25 -40 -220 0.25 -40
4 16 -220 0.25 36 -187.01 0.25 36 -187.01 0 36 -220 0 36
4 16 -220 0.25 -40 -220 0.25 36 -220 0 36 -220 0 -40
4 16 -180 0 -40 -180 0 -1.44 -180 0.25 -1.44 -180 0.25 -40
4 16 -180 0 -1.44 -187.01 0 36 -187.01 0.25 36 -180 0.25 -1.44
2 24 -135.39 0.25 -40 -100 0.25 -40
2 24 -135.39 0.25 -40 -100 0.25 -31.23
2 24 -100 0.25 -40 -100 0.25 -31.23
2 24 -146.5 0.25 60 -114.27 0.25 60
2 24 -146.5 0.25 60 -116.61 0.25 67.6
2 24 -114.27 0.25 60 -116.61 0.25 67.6
2 24 -135.39 0 -40 -100 0 -40
2 24 -135.39 0 -40 -100 0 -31.23
2 24 -100 0 -40 -100 0 -31.23
2 24 -146.5 0 60 -114.27 0 60
2 24 -146.5 0 60 -116.61 0 67.6
2 24 -114.27 0 60 -116.61 0 67.6
2 24 -60 8 -40 -60 8 -19.6
2 24 -60 0 -40 -60 0 -19.6
2 24 -64 8 -40 -64 8 -20.83
2 24 -64 4 -40 -64 4 -20.83
2 24 -72.42 8 60 -78.38 8 79.37
2 24 -72.42 0 60 -78.38 0 79.37
2 24 -76.6 8 60 -82.2 8 78.19
2 24 -76.6 4 60 -82.2 4 78.19
2 24 -100 8 -10.62 -100 8 13.67
2 24 -100 8 13.67 -108.11 8 40
2 24 -60 8 1.32 -60 8 19.69
2 24 -60 8 19.69 -66.26 8 40
2 24 -100 0 -10.62 -100 0 13.67
2 24 -100 0 13.67 -108.11 0 40
2 24 -60 0 1.32 -60 0 19.69
2 24 -60 0 19.69 -66.26 0 40
2 24 -96 8 -9.6 -96 8 14.27
2 24 -96 8 14.27 -103.92 8 40
2 24 -64 8 0.09 -64 8 19.08
2 24 -64 8 19.08 -70.44 8 40
2 24 -96 4 -9.6 -96 4 14.27
2 24 -96 4 14.27 -103.92 4 40
2 24 -64 4 0.09 -64 4 19.08
2 24 -64 4 19.08 -70.44 4 40
2 24 -100 8 13.67 -100 0 13.67
2 24 -96 8 14.27 -96 4 14.27
2 24 -64 8 19.08 -64 4 19.08
2 24 -60 8 19.69 -60 0 19.69
4 16 -100 0 -10.62 -100 0 13.67 -100 8 13.67 -100 8 -10.62
4 16 -100 0 13.67 -108.11 0 40 -108.11 8 40 -100 8 13.67
4 16 -60 8 -40 -60 8 -19.6 -60 0 -19.6 -60 0 -40
4 16 -60 8 1.32 -60 8 19.69 -60 0 19.69 -60 0 1.32
4 16 -60 8 19.69 -66.26 8 40 -66.26 0 40 -60 0 19.69
4 16 -72.42 8 60 -78.38 8 79.37 -78.38 0 79.37 -72.42 0 60
4 16 -96 8 -9.6 -96 8 14.27 -96 4 14.27 -96 4 -9.6
4 16 -96 8 14.27 -103.92 8 40 -103.92 4 40 -96 4 14.27
4 16 -64 4 -40 -64 4 -20.83 -64 8 -20.83 -64 8 -40
4 16 -64 4 0.09 -64 4 19.08 -64 8 19.08 -64 8 0.09
4 16 -64 4 19.08 -70.44 4 40 -70.44 8 40 -64 8 19.08
4 16 -76.6 4 60 -82.2 4 78.19 -82.2 8 78.19 -76.6 8 60
4 16 -100 8 13.67 -96 8 14.27 -96 8 -9.6 -100 8 -10.62
4 16 -108.11 8 40 -103.92 8 40 -96 8 14.27 -100 8 13.67
4 16 -64 8 -20.83 -60 8 -19.6 -60 8 -40 -64 8 -40
4 16 -64 8 19.08 -60 8 19.69 -60 8 1.32 -64 8 0.09
4 16 -70.44 8 40 -66.26 8 40 -60 8 19.69 -64 8 19.08
4 16 -82.2 8 78.19 -78.38 8 79.37 -72.42 8 60 -76.6 8 60
3 16 -83.47 4 -40 -135.39 4 -40 -87.18 4 -27.97
4 16 -87.18 4 -27.97 -64 4 -20.83 -64 4 -40 -83.47 4 -40
3 16 -114.27 4 60 -146.5 4 60 -116.61 4 67.6
4 16 -116.61 4 67.6 -82.2 4 78.19 -76.6 4 60 -114.27 4 60
4 16 -96 4 14.27 -80 4 16.68 -93.06 4 -8.86 -96 4 -9.6
4 16 -80 4 16.68 -64 4 19.08 -64 4 0.09 -93.06 4 -8.86
4 16 -103.92 4 40 -70.44 4 40 -64 4 19.08 -96 4 14.27
3 16 -83.47 0.25 -40 -87.18 0.25 -27.97 -135.39 0.25 -40
4 16 -135.39 0 -40 -100 0 -40 -100 0.25 -40 -135.39 0.25 -40
4 16 -135.39 0.25 -40 -100 0.25 -31.23 -100 0 -31.23 -135.39 0 -40
4 16 -100 0 -40 -100 0 -31.23 -100 0.25 -31.23 -100 0.25 -40
4 16 -100 0 -40 -83.47 0 -40 -87.18 0 -27.97 -100 0 -31.23
4 16 -83.47 0 -40 -60 0 -40 -60 0 -19.6 -87.18 0 -27.97
3 16 -114.27 0.25 60 -116.61 0.25 67.6 -146.5 0.25 60
4 16 -146.5 0 60 -114.27 0 60 -114.27 0.25 60 -146.5 0.25 60
4 16 -146.5 0.25 60 -116.61 0.25 67.6 -116.61 0 67.6 -146.5 0 60
4 16 -114.27 0 60 -116.61 0 67.6 -116.61 0.25 67.6 -114.27 0.25 60
4 16 -114.27 0 60 -72.42 0 60 -78.38 0 79.37 -116.61 0 67.6
4 16 -100 0 -10.62 -93.06 0 -8.86 -80 0 16.68 -100 0 13.67
4 16 -93.06 0 -8.86 -60 0 1.32 -60 0 19.69 -80 0 16.68
4 16 -100 0 13.67 -60 0 19.69 -66.26 0 40 -108.11 0 40
1 16 -171 0 -41 0 0 6 0 1 0 -6 0 0 1-4ndis.dat
1 16 -173 0 42 0 0 6 0 1 0 -6 0 0 1-4edge.dat
1 16 -173 -8 42 0 0 6 0 1 0 -6 0 0 1-4edge.dat
1 16 -173 0 42 0 0 6 0 1 0 -6 0 0 1-4ndis.dat
1 16 -173 0 42 0 0 6 0 -8 0 -6 0 0 1-4cyli.dat
1 16 -173 -8 42 0 0 6 0 1 0 -6 0 0 1-4disc.dat
1 16 -171 0 -22 6 0 0 0 1 0 0 0 6 1-4ndis.dat
1 16 -320 0 0 1 0 0 0 1 0 0 0 1 s\2865s04r.dat
1 16 -250 8 -71 -30 0 0 0 -8 0 0 0 -9 box4-4a.dat
0 BFC INVERTNEXT
1 16 -250 8 -69 -26 0 0 0 -5 0 0 0 -7 box4-4a.dat
1 16 -250 0 -61.5 -10 0 0 0 -8 0 0 0 -4.5 box4-4a.dat
1 16 -250 -8 -55 0 0 -10 0 1 0 2 0 0 rect2p.dat
1 16 -230 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -270 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
0 BFC INVERTNEXT
1 16 -234 5.5 -61 0 0 10 0 -2.5 0 1 0 0 box2-11.dat
0 BFC INVERTNEXT
1 16 -266 5.5 -61 0 0 -10 0 -2.5 0 -1 0 0 box2-11.dat
1 16 -270 4 -61 0 0 -10 0 -4 0 -1 0 0 box2-11.dat
1 16 -230 4 -61 0 0 10 0 -4 0 1 0 0 box2-11.dat
0 BFC INVERTNEXT
1 16 -246.5 -1 -61 0 0 2.5 0 -4 0 1 0 0 box2-11.dat
0 BFC INVERTNEXT
1 16 -253.5 -1 -61 0 0 -2.5 0 -4 0 -1 0 0 box2-11.dat
1 16 -250 -5 -61 0 0 -1 0 5 0 -1 0 0 box3u8p.dat
1 16 -246.5 -2.5 -62 -2.5 0 0 0 0 -2.5 0 -1 0 rect3.dat
1 16 -253.5 -2.5 -62 -2.5 0 0 0 0 -2.5 0 -1 0 rect3.dat
1 16 -250 1.5 -62 6 0 0 0 0 1.5 0 -1 0 rect3.dat
4 16 -260 -4 -53 -260 -2 -57 -260 -8 -57 -260 -8 -53
4 16 -240 -8 -53 -240 -8 -57 -240 -2 -57 -240 -4 -53
4 16 -220 8 -60 -220 8 -80 -224 8 -76 -224 8 -60
4 16 -220 8 -80 -280 8 -80 -276 8 -76 -224 8 -76
4 16 -280 8 -80 -280 8 -60 -276 8 -60 -276 8 -76
2 24 -220 8 -60 -220 8 -62
2 24 -280 8 -60 -280 8 -62
2 24 -224 8 -60 -224 8 -62
2 24 -276 8 -60 -276 8 -62
2 24 -244 3 -60 -244 3 -62
2 24 -256 3 -60 -256 3 -62
2 24 -249 0 -62 -251 0 -62
1 16 -160 8 -70 -20 0 0 0 -8 0 0 0 -10 box4-4a.dat
0 BFC INVERTNEXT
1 16 -160 8 -68 -16 0 0 0 -5 0 0 0 -8 box4-4a.dat
1 16 -170 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -150 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
4 16 -140 8 -60 -140 8 -80 -144 8 -76 -144 8 -60
4 16 -140 8 -80 -180 8 -80 -176 8 -76 -144 8 -76
4 16 -180 8 -80 -180 8 -60 -176 8 -60 -176 8 -76
1 16 -80 8 -70 -20 0 0 0 -8 0 0 0 -10 box4-4a.dat
0 BFC INVERTNEXT
1 16 -80 8 -68 -16 0 0 0 -4 0 0 0 -8 box4-1.dat
1 16 -90 4 -62 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
1 16 -70 4 -62 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
1 16 -90 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -80 4 -70 -2 0 0 0 1 0 0 0 -2 4-4edge.dat
1 16 -80 4 -70 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 -80 8 -70 -2 0 0 0 1 0 0 0 -2 4-4edge.dat
1 16 -80 8 -70 -4 0 0 0 1 0 0 0 -4 4-4edge.dat
0 BFC INVERTNEXT
1 16 -80 4 -70 -2 0 0 0 4 0 0 0 -2 4-4cyli.dat
1 16 -80 4 -70 -4 0 0 0 4 0 0 0 -4 4-4cyli.dat
1 16 -80 8 -70 -2 0 0 0 -1 0 0 0 -2 4-4ring1.dat
1 16 -94 6 -60 2 0 0 0 0 -2 0 1 0 rect.dat
1 16 -80 6 -60 8 0 0 0 0 -2 0 1 0 rect.dat
1 16 -66 6 -60 2 0 0 0 0 -2 0 1 0 rect.dat
4 16 -60 8 -60 -60 8 -80 -64 8 -76 -64 8 -60
4 16 -60 8 -80 -100 8 -80 -96 8 -76 -64 8 -76
4 16 -100 8 -80 -100 8 -60 -96 8 -60 -96 8 -76
1 16 -176.358 8 84.352 19.604 0 -1.978 0 -8 0 3.956 0 9.802 box4-4a.dat
0 BFC INVERTNEXT
1 16 -175.962 8 82.392 15.683 0 -1.582 0 -5 0 3.165 0 7.842 box4-4a.dat
1 16 -166.556 0 86.33 0.198 0 0.98 0 1 0 -0.98 0 0.198 stud.dat
1 16 -186.16 0 82.374 0.198 0 0.98 0 1 0 -0.98 0 0.198 stud.dat
4 16 -193.984 8 70.594 -197.94 8 90.198 -193.228 8 87.068 -190.063 8 71.385
4 16 -197.94 8 90.198 -158.732 8 98.11 -161.862 8 93.398 -193.228 8 87.068
4 16 -158.732 8 98.11 -154.776 8 78.506 -158.697 8 77.715 -161.862 8 93.398
1 16 -106.323 8 102.157 19.114 0 -2.943 0 -8 0 5.886 0 9.557 box4-4a.dat
0 BFC INVERTNEXT
1 16 -105.734 8 100.246 15.291 0 -2.354 0 -4 0 4.709 0 7.646 box4-1.dat
1 16 -94.412 4 97.454 1.911 0 -0.589 0 4 0 0.589 0 1.911 box4-4a.dat
1 16 -113.526 4 91.568 1.911 0 -0.589 0 4 0 0.589 0 1.911 box4-4a.dat
1 16 -96.766 0 105.1 0.294 0 0.956 0 1 0 -0.956 0 0.294 stud.dat
1 16 -115.88 0 99.214 0.294 0 0.956 0 1 0 -0.956 0 0.294 stud.dat
1 16 -106.323 4 102.157 1.911 0 -0.589 0 1 0 0.589 0 1.911 4-4edge.dat
1 16 -106.323 4 102.157 3.823 0 -1.177 0 1 0 1.177 0 3.823 4-4edge.dat
1 16 -106.323 8 102.157 1.911 0 -0.589 0 1 0 0.589 0 1.911 4-4edge.dat
1 16 -106.323 8 102.157 3.823 0 -1.177 0 1 0 1.177 0 3.823 4-4edge.dat
0 BFC INVERTNEXT
1 16 -106.323 4 102.157 1.911 0 -0.589 0 4 0 0.589 0 1.911 4-4cyli.dat
1 16 -106.323 4 102.157 3.823 0 -1.177 0 4 0 1.177 0 3.823 4-4cyli.dat
1 16 -106.323 8 102.157 -1.911 0 0.589 0 -1 0 -0.589 0 -1.911 4-4ring1.dat
1 16 -90 6 96.72 -1.911 0.294 0 0 0 -2 -0.589 -0.956 0 rect.dat
1 16 -103.38 6 92.6 -7.646 0.294 0 0 0 -2 -2.354 -0.956 0 rect.dat
1 16 -116.76 6 88.48 -1.911 0.294 0 0 0 -2 -0.589 -0.956 0 rect.dat
4 16 -122.494 8 86.714 -128.38 8 105.828 -123.38 8 103.182 -118.671 8 87.891
4 16 -128.38 8 105.828 -90.152 8 117.6 -92.798 8 112.6 -123.38 8 103.182
4 16 -90.152 8 117.6 -84.266 8 98.486 -88.089 8 97.309 -92.798 8 112.6
2 24 -280 8 61 -280 8 200
2 24 -280 0 61 -280 0 200
2 24 -220 8 66.68 -220 8 200
2 24 -220 0 66.68 -220 0 200
2 24 -260 0 59.32 -260 0 140
2 24 -260 -8 55.31 -260 -8 140
2 24 -240 0 61.31 -240 0 140
2 24 -240 -8 57.29 -240 -8 140
2 24 -280 8 200 -220 8 200
2 24 -280 0 200 -220 0 200
2 24 -260 -8 140 -240 -8 140
2 24 -280 8 200 -280 0 200
2 24 -220 8 200 -220 0 200
2 24 -260 0 140 -260 -8 140
2 24 -240 0 140 -240 -8 140
4 16 -280 0 61 -280 0 200 -280 8 200 -280 8 61
4 16 -220 8 66.68 -220 8 200 -220 0 200 -220 0 66.68
4 16 -280 0 200 -220 0 200 -220 8 200 -280 8 200
4 16 -260 -8 55.31 -260 -8 59.32 -260 -2 59.32 -260 -4 55.31
4 16 -260 -8 59.32 -260 -8 140 -260 0 140 -260 0 59.32
4 16 -240 -4 57.29 -240 -2 61.31 -240 -8 61.31 -240 -8 57.29
4 16 -240 0 61.31 -240 0 140 -240 -8 140 -240 -8 61.31
4 16 -240 -8 57.29 -240 -8 140 -260 -8 140 -260 -8 55.31
1 16 -270 0 90 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -270 0 110 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -270 0 130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -270 0 150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -270 0 190 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -230 0 90 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -230 0 110 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -230 0 130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -230 0 150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -230 0 190 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -250 -8 90 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -250 -8 110 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -250 -8 130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -250 0 190 6 0 0 0 1 0 0 0 6 2-4edge.dat
1 16 -250 0 190 6 0 0 0 1 0 0 0 6 2-4ndis.dat
2 24 -224 8 62.04 -224 8 196
2 24 -276 8 196 -224 8 196
2 24 -256 -5 52.68 -256 -5 92.45
2 24 -256 -5 107.55 -256 -5 140
2 24 -256 0 140 -256 0 190
2 24 -244 -5 53.88 -244 -5 92.45
2 24 -244 -5 107.55 -244 -5 140
2 24 -244 0 140 -244 0 190
2 24 -256 0 140 -256 -5 140
2 24 -244 0 140 -244 -5 140
2 24 -256 -5 140 -244 -5 140
2 24 -260 0 140 -256 0 140
2 24 -244 0 140 -240 0 140
4 16 -280 0 61 -266.73 0 61.66 -274.56 0 140 -280 0 140
4 16 -266.73 0 61.66 -260 0 62.33 -260 0 140 -274.56 0 140
4 16 -280 0 140 -256 0 140 -256 0 200 -280 0 200
4 16 -244 0 196 -244 0 200 -256 0 200 -256 0 196
4 16 -240 0 64.33 -226.93 0 65.63 -234.36 0 140 -240 0 140
