3 288 -2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 24.200
3 288 -2.400 0.000 24.200 -4.800 0.000 24.200 -4.800 0.000 23.000
3 288 -4.800 0.000 23.000 -2.400 0.000 23.000 -2.400 0.000 24.200
3 288 -4.800 0.000 24.200 -7.200 0.000 24.200 -7.200 0.000 23.000
3 288 -7.200 0.000 23.000 -4.800 0.000 23.000 -4.800 0.000 24.200
3 288 -7.200 0.000 24.200 -9.600 0.000 24.200 -9.600 0.000 23.000
3 288 -9.600 0.000 23.000 -7.200 0.000 23.000 -7.200 0.000 24.200
3 288 -9.600 0.000 23.000 -9.600 0.000 24.200 -13.200 0.000 24.200
3 288 -13.200 0.000 24.200 -12.000 0.000 23.000 -9.600 0.000 23.000
3 288 -13.200 0.000 24.200 -13.200 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 23.000 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 20.600 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 18.200 -13.200 0.000 20.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 15.800 -13.200 0.000 18.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 13.400 -13.200 0.000 15.800
3 0x296CA3C -13.200 0.000 13.400 -15.600 0.000 26.400 -15.600 0.000 -7.100
3 0x296CA3C -15.600 0.000 -7.100 -13.200 0.000 11.000 -13.200 0.000 13.400
3 0x296CA3C -13.200 0.000 11.000 -15.600 0.000 -7.100 -13.200 0.000 8.600
3 0x296CA3C -13.200 0.000 8.600 -15.600 0.000 -7.100 -13.200 0.000 6.200
3 0x296CA3C -13.200 0.000 6.200 -15.600 0.000 -7.100 -13.200 0.000 3.800
3 0x296CA3C -13.200 0.000 3.800 -15.600 0.000 -7.100 -13.200 0.000 1.400
3 288 -9.600 0.000 1.400 -9.600 0.000 3.800 -12.000 0.000 3.800
3 288 -12.000 0.000 3.800 -12.000 0.000 1.400 -9.600 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 3.800 -13.200 0.000 3.800
3 288 -13.200 0.000 3.800 -13.200 0.000 1.400 -12.000 0.000 1.400
3 288 -13.200 0.000 3.800 -12.000 0.000 3.800 -12.000 0.000 6.200
3 288 -12.000 0.000 6.200 -13.200 0.000 6.200 -13.200 0.000 3.800
3 288 -12.000 0.000 3.800 -9.600 0.000 3.800 -9.600 0.000 6.200
3 288 -9.600 0.000 6.200 -12.000 0.000 6.200 -12.000 0.000 3.800
3 0x296CA3C -9.600 0.000 6.200 -9.600 0.000 8.600 -12.000 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -12.000 0.000 6.200 -9.600 0.000 6.200
3 288 -12.000 0.000 6.200 -12.000 0.000 8.600 -13.200 0.000 8.600
3 288 -13.200 0.000 8.600 -13.200 0.000 6.200 -12.000 0.000 6.200
3 288 -13.200 0.000 8.600 -12.000 0.000 8.600 -12.000 0.000 11.000
3 288 -12.000 0.000 11.000 -13.200 0.000 11.000 -13.200 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -9.600 0.000 8.600 -9.600 0.000 11.000
3 0x296CA3C -9.600 0.000 11.000 -12.000 0.000 11.000 -12.000 0.000 8.600
3 0x296CA3C -9.600 0.000 11.000 -9.600 0.000 13.400 -12.000 0.000 13.400
3 0x296CA3C -12.000 0.000 13.400 -12.000 0.000 11.000 -9.600 0.000 11.000
3 288 -12.000 0.000 11.000 -12.000 0.000 13.400 -13.200 0.000 13.400
3 288 -13.200 0.000 13.400 -13.200 0.000 11.000 -12.000 0.000 11.000
3 288 -13.200 0.000 13.400 -12.000 0.000 13.400 -12.000 0.000 15.800
3 288 -12.000 0.000 15.800 -13.200 0.000 15.800 -13.200 0.000 13.400
3 288 -12.000 0.000 13.400 -9.600 0.000 13.400 -9.600 0.000 15.800
3 288 -9.600 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 13.400
3 288 -13.200 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 18.200
3 288 -12.000 0.000 18.200 -13.200 0.000 18.200 -13.200 0.000 15.800
3 0x296CA3C -12.000 0.000 15.800 -9.600 0.000 15.800 -9.600 0.000 18.200
3 0x296CA3C -9.600 0.000 18.200 -12.000 0.000 18.200 -12.000 0.000 15.800
3 0x296CA3C -9.600 0.000 18.200 -9.600 0.000 20.600 -12.000 0.000 20.600
3 0x296CA3C -12.000 0.000 20.600 -12.000 0.000 18.200 -9.600 0.000 18.200
3 288 -12.000 0.000 18.200 -12.000 0.000 20.600 -13.200 0.000 20.600
3 288 -13.200 0.000 20.600 -13.200 0.000 18.200 -12.000 0.000 18.200
3 288 -12.000 0.000 23.000 -12.000 0.000 20.600 -9.600 0.000 20.600
3 288 -9.600 0.000 20.600 -9.600 0.000 23.000 -12.000 0.000 23.000
3 288 -9.600 0.000 23.000 -9.600 0.000 20.600 -7.200 0.000 20.600
3 288 -7.200 0.000 20.600 -7.200 0.000 23.000 -9.600 0.000 23.000
3 0x296CA3C -7.200 0.000 23.000 -7.200 0.000 20.600 -4.800 0.000 20.600
3 0x296CA3C -4.800 0.000 20.600 -4.800 0.000 23.000 -7.200 0.000 23.000
3 0x296CA3C -4.800 0.000 23.000 -4.800 0.000 20.600 -2.400 0.000 20.600
3 0x296CA3C -2.400 0.000 20.600 -2.400 0.000 23.000 -4.800 0.000 23.000
3 288 -2.400 0.000 23.000 -2.400 0.000 20.600 0.000 0.000 20.600
3 288 0.000 0.000 20.600 0.000 0.000 23.000 -2.400 0.000 23.000
3 0x296CA3C 13.200 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 15.600 0.000 -7.100 13.200 0.000 -5.800
3 288 12.000 0.000 -5.800 9.600 0.000 -5.800 0.000 0.000 -15.600
3 288 0.000 0.000 -15.600 0.000 0.000 -19.600 12.000 0.000 -5.800
3 288 13.200 0.000 -5.800 12.000 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C 15.600 0.000 26.400 9.600 0.000 24.200 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 7.200 0.000 24.200 9.600 0.000 24.200
3 0x296CA3C 7.200 0.000 24.200 15.600 0.000 26.400 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 4.800 0.000 24.200 7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 2.400 0.000 24.200 4.800 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 0.000 0.000 24.200 2.400 0.000 24.200
3 288 0.000 0.000 24.200 0.000 0.000 23.000 2.400 0.000 23.000
3 288 2.400 0.000 23.000 2.400 0.000 24.200 0.000 0.000 24.200
3 288 2.400 0.000 24.200 2.400 0.000 23.000 4.800 0.000 23.000
3 288 4.800 0.000 23.000 4.800 0.000 24.200 2.400 0.000 24.200
3 288 4.800 0.000 24.200 4.800 0.000 23.000 7.200 0.000 23.000
3 288 7.200 0.000 23.000 7.200 0.000 24.200 4.800 0.000 24.200
3 288 7.200 0.000 24.200 7.200 0.000 23.000 9.600 0.000 23.000
3 288 9.600 0.000 23.000 9.600 0.000 24.200 7.200 0.000 24.200
3 288 9.600 0.000 23.000 12.000 0.000 23.000 13.200 0.000 24.200
3 288 13.200 0.000 24.200 9.600 0.000 24.200 9.600 0.000 23.000
3 288 13.200 0.000 24.200 12.000 0.000 23.000 12.000 0.000 20.600
3 288 12.000 0.000 20.600 13.200 0.000 20.600 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 24.200 13.200 0.000 20.600
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 20.600 13.200 0.000 18.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 18.200 13.200 0.000 15.800
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 15.800 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 13.400 13.200 0.000 11.000 15.600 0.000 -7.100
3 0x296CA3C 15.600 0.000 -7.100 15.600 0.000 26.400 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 11.000 13.200 0.000 8.600 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 8.600 13.200 0.000 6.200 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 6.200 13.200 0.000 3.800 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 3.800 13.200 0.000 1.400 15.600 0.000 -7.100
3 288 9.600 0.000 1.400 12.000 0.000 1.400 12.000 0.000 3.800
3 288 12.000 0.000 3.800 9.600 0.000 3.800 9.600 0.000 1.400
3 288 12.000 0.000 1.400 13.200 0.000 1.400 13.200 0.000 3.800
3 288 13.200 0.000 3.800 12.000 0.000 3.800 12.000 0.000 1.400
3 288 13.200 0.000 3.800 13.200 0.000 6.200 12.000 0.000 6.200
3 288 12.000 0.000 6.200 12.000 0.000 3.800 13.200 0.000 3.800
3 0x296CA3C 12.000 0.000 3.800 12.000 0.000 6.200 9.600 0.000 6.200
3 0x296CA3C 9.600 0.000 6.200 9.600 0.000 3.800 12.000 0.000 3.800
3 288 9.600 0.000 6.200 12.000 0.000 6.200 12.000 0.000 8.600
3 288 12.000 0.000 8.600 9.600 0.000 8.600 9.600 0.000 6.200
3 288 12.000 0.000 6.200 13.200 0.000 6.200 13.200 0.000 8.600
3 288 13.200 0.000 8.600 12.000 0.000 8.600 12.000 0.000 6.200
3 288 13.200 0.000 8.600 13.200 0.000 11.000 12.000 0.000 11.000
3 288 12.000 0.000 11.000 12.000 0.000 8.600 13.200 0.000 8.600
3 288 12.000 0.000 8.600 12.000 0.000 11.000 9.600 0.000 11.000
3 288 9.600 0.000 11.000 9.600 0.000 8.600 12.000 0.000 8.600
3 288 9.600 0.000 11.000 12.000 0.000 11.000 12.000 0.000 13.400
3 288 12.000 0.000 13.400 9.600 0.000 13.400 9.600 0.000 11.000
3 288 12.000 0.000 11.000 13.200 0.000 11.000 13.200 0.000 13.400
3 288 13.200 0.000 13.400 12.000 0.000 13.400 12.000 0.000 11.000
3 288 13.200 0.000 13.400 13.200 0.000 15.800 12.000 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 13.400 13.200 0.000 13.400
3 0x296CA3C 12.000 0.000 13.400 12.000 0.000 15.800 9.600 0.000 15.800
3 0x296CA3C 9.600 0.000 15.800 9.600 0.000 13.400 12.000 0.000 13.400
3 288 13.200 0.000 15.800 13.200 0.000 18.200 12.000 0.000 18.200
3 288 12.000 0.000 18.200 12.000 0.000 15.800 13.200 0.000 15.800
3 0x296CA3C 12.000 0.000 15.800 12.000 0.000 18.200 9.600 0.000 18.200
3 0x296CA3C 9.600 0.000 18.200 9.600 0.000 15.800 12.000 0.000 15.800
3 0x296CA3C 9.600 0.000 18.200 12.000 0.000 18.200 12.000 0.000 20.600
3 0x296CA3C 12.000 0.000 20.600 9.600 0.000 20.600 9.600 0.000 18.200
3 288 12.000 0.000 18.200 13.200 0.000 18.200 13.200 0.000 20.600
3 288 13.200 0.000 20.600 12.000 0.000 20.600 12.000 0.000 18.200
3 288 12.000 0.000 23.000 9.600 0.000 23.000 9.600 0.000 20.600
3 288 9.600 0.000 20.600 12.000 0.000 20.600 12.000 0.000 23.000
3 288 9.600 0.000 23.000 7.200 0.000 23.000 7.200 0.000 20.600
3 288 7.200 0.000 20.600 9.600 0.000 20.600 9.600 0.000 23.000
3 0x296CA3C 7.200 0.000 23.000 4.800 0.000 23.000 4.800 0.000 20.600
3 0x296CA3C 4.800 0.000 20.600 7.200 0.000 20.600 7.200 0.000 23.000
3 288 4.800 0.000 23.000 2.400 0.000 23.000 2.400 0.000 20.600
3 288 2.400 0.000 20.600 4.800 0.000 20.600 4.800 0.000 23.000
3 0x296CA3C 2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 2.400 0.000 20.600 2.400 0.000 23.000
3 288 -13.200 0.000 1.400 -13.200 0.000 -1.000 -12.000 0.000 -1.000
3 288 -12.000 0.000 -1.000 -12.000 0.000 1.400 -13.200 0.000 1.400
3 0x296CA3C -12.000 0.000 1.400 -12.000 0.000 -1.000 -9.600 0.000 -1.000
3 0x296CA3C -9.600 0.000 -1.000 -9.600 0.000 1.400 -12.000 0.000 1.400
3 0x296CA3C -9.600 0.000 -1.000 -12.000 0.000 -1.000 -12.000 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -9.600 0.000 -3.400 -9.600 0.000 -1.000
3 288 -12.000 0.000 -1.000 -13.200 0.000 -1.000 -13.200 0.000 -3.400
3 288 -13.200 0.000 -3.400 -12.000 0.000 -3.400 -12.000 0.000 -1.000
3 288 -13.200 0.000 -3.400 -13.200 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -12.000 0.000 -3.400 -13.200 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -12.000 0.000 -5.800 -9.600 0.000 -5.800
3 0x296CA3C -9.600 0.000 -5.800 -9.600 0.000 -3.400 -12.000 0.000 -3.400
3 0x296CA3C -13.200 0.000 -3.400 -15.600 0.000 -7.100 -13.200 0.000 -5.800
3 0x296CA3C -13.200 0.000 -1.000 -15.600 0.000 -7.100 -13.200 0.000 -3.400
3 0x296CA3C -13.200 0.000 1.400 -15.600 0.000 -7.100 -13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 12.000 0.000 -1.000 12.000 0.000 -3.400
3 288 12.000 0.000 -3.400 13.200 0.000 -3.400 13.200 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 9.600 0.000 -1.000 9.600 0.000 -3.400
3 0x296CA3C 9.600 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -1.000
3 288 9.600 0.000 1.400 9.600 0.000 -1.000 12.000 0.000 -1.000
3 288 12.000 0.000 -1.000 12.000 0.000 1.400 9.600 0.000 1.400
3 288 12.000 0.000 1.400 12.000 0.000 -1.000 13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 13.200 0.000 1.400 12.000 0.000 1.400
3 0x296CA3C 13.200 0.000 1.400 13.200 0.000 -1.000 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -1.000 13.200 0.000 -3.400 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -3.400 13.200 0.000 -5.800 15.600 0.000 -7.100
3 288 13.200 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 13.200 0.000 -5.800 13.200 0.000 -3.400
3 0x296CA3C 12.000 0.000 -3.400 9.600 0.000 -3.400 9.600 0.000 -5.800
3 0x296CA3C 9.600 0.000 -5.800 12.000 0.000 -5.800 12.000 0.000 -3.400
3 0 7.830 0.000 16.810 6.530 0.000 17.680 3.320 0.000 12.250
3 0 3.320 0.000 12.250 5.400 0.000 11.210 7.830 0.000 16.810
3 0 3.320 0.000 12.250 6.530 0.000 17.680 4.970 0.000 18.070
3 0 4.970 0.000 18.070 3.350 0.000 14.520 3.320 0.000 12.250
3 0 5.400 0.000 11.210 3.320 0.000 12.250 1.420 0.000 9.180
3 0 1.420 0.000 9.180 1.970 0.000 6.220 5.400 0.000 11.210
3 0 1.970 0.000 6.220 1.420 0.000 9.180 -0.620 0.000 8.800
3 0 -0.620 0.000 8.800 -0.430 0.000 7.700 1.970 0.000 6.220
3 0 1.280 0.000 9.270 -0.620 0.000 8.800 1.420 0.000 9.180
3 0 -0.620 0.000 8.800 1.280 0.000 9.270 0.980 0.000 11.880
3 0 0.980 0.000 11.880 -0.860 0.000 10.920 -0.620 0.000 8.800
3 0 0.980 0.000 11.880 -0.050 0.000 11.800 -0.860 0.000 10.920
3 0 -0.620 0.000 8.800 -0.730 0.000 8.780 -0.430 0.000 7.700
3 0 -0.430 0.000 7.700 -0.730 0.000 8.780 -1.290 0.000 9.090
3 0 -1.290 0.000 9.090 -2.340 0.000 9.200 -0.430 0.000 7.700
3 0 -1.290 0.000 9.090 -1.880 0.000 9.710 -2.830 0.000 9.500
3 0 -2.830 0.000 9.500 -2.340 0.000 9.200 -1.290 0.000 9.090
3 0 -1.880 0.000 9.710 -2.110 0.000 10.180 -3.250 0.000 9.630
3 0 -3.250 0.000 9.630 -2.830 0.000 9.500 -1.880 0.000 9.710
3 0 -2.110 0.000 10.180 -2.270 0.000 10.700 -3.690 0.000 9.810
3 0 -3.690 0.000 9.810 -3.250 0.000 9.630 -2.110 0.000 10.180
3 0 -2.270 0.000 10.700 -2.490 0.000 11.090 -4.000 0.000 10.100
3 0 -4.000 0.000 10.100 -3.690 0.000 9.810 -2.270 0.000 10.700
3 0 -2.490 0.000 11.090 -2.860 0.000 11.430 -4.260 0.000 10.420
3 0 -4.260 0.000 10.420 -4.000 0.000 10.100 -2.490 0.000 11.090
3 0 -2.860 0.000 11.430 -3.360 0.000 11.780 -4.410 0.000 10.810
3 0 -4.410 0.000 10.810 -4.260 0.000 10.420 -2.860 0.000 11.430
3 0 -3.360 0.000 11.780 -3.780 0.000 12.000 -4.490 0.000 11.210
3 0 -4.490 0.000 11.210 -4.410 0.000 10.810 -3.360 0.000 11.780
3 0 -4.490 0.000 11.210 -3.780 0.000 12.000 -4.420 0.000 12.270
3 0 -4.420 0.000 12.270 -4.520 0.000 11.660 -4.490 0.000 11.210
3 0 -0.430 0.000 7.700 -0.300 0.000 5.630 0.660 0.000 1.700
3 0 0.660 0.000 1.700 1.970 0.000 6.220 -0.430 0.000 7.700
3 0 -0.300 0.000 5.630 -0.790 0.000 3.830 -1.220 0.000 2.110
3 0 -1.220 0.000 2.110 0.660 0.000 1.700 -0.300 0.000 5.630
3 0 -1.220 0.000 2.110 -1.840 0.000 1.010 0.660 0.000 1.480
3 0 0.660 0.000 1.480 0.660 0.000 1.700 -1.220 0.000 2.110
3 0 -1.840 0.000 1.010 0.130 0.000 -0.370 1.190 0.000 0.990
3 0 1.190 0.000 0.990 0.660 0.000 1.480 -1.840 0.000 1.010
3 0 1.190 0.000 0.990 0.130 0.000 -0.370 2.610 0.000 0.760
3 0 2.610 0.000 0.760 1.530 0.000 0.990 1.190 0.000 0.990
3 0 1.530 0.000 0.990 2.610 0.000 0.760 3.020 0.000 1.600
3 0 3.020 0.000 1.600 2.290 0.000 1.350 1.530 0.000 0.990
3 0 2.610 0.000 0.760 2.800 0.000 0.760 3.680 0.000 1.760
3 0 3.680 0.000 1.760 3.020 0.000 1.600 2.610 0.000 0.760
3 0 2.800 0.000 0.760 3.100 0.000 0.410 4.030 0.000 1.790
3 0 4.030 0.000 1.790 3.680 0.000 1.760 2.800 0.000 0.760
3 0 3.100 0.000 0.410 3.540 0.000 0.100 4.520 0.000 1.760
3 0 4.520 0.000 1.760 4.030 0.000 1.790 3.100 0.000 0.410
3 0 3.540 0.000 0.100 4.110 0.000 0.010 4.940 0.000 1.610
3 0 4.940 0.000 1.610 4.520 0.000 1.760 3.540 0.000 0.100
3 0 4.110 0.000 0.010 4.640 0.000 0.110 5.330 0.000 1.430
3 0 5.330 0.000 1.430 4.940 0.000 1.610 4.110 0.000 0.010
3 0 4.640 0.000 0.110 5.230 0.000 0.440 5.700 0.000 1.230
3 0 5.700 0.000 1.230 5.330 0.000 1.430 4.640 0.000 0.110
3 0 5.700 0.000 1.230 5.230 0.000 0.440 5.980 0.000 1.030
3 0 -1.840 0.000 1.010 -3.190 0.000 -1.740 -1.200 0.000 -3.510
3 0 -1.200 0.000 -3.510 0.130 0.000 -0.370 -1.840 0.000 1.010
3 0 -3.190 0.000 -1.740 -4.650 0.000 -3.760 -2.090 0.000 -5.450
3 0 -2.090 0.000 -5.450 -1.200 0.000 -3.510 -3.190 0.000 -1.740
3 0 -4.650 0.000 -3.760 -6.200 0.000 -5.050 -2.780 0.000 -6.860
3 0 -2.780 0.000 -6.860 -2.090 0.000 -5.450 -4.650 0.000 -3.760
3 0 -6.200 0.000 -5.050 -5.440 0.000 -6.630 -3.670 0.000 -7.330
3 0 -3.670 0.000 -7.330 -2.780 0.000 -6.860 -6.200 0.000 -5.050
3 15 8.710 0.000 17.080 6.760 0.000 18.250 6.530 0.000 17.680
3 15 6.530 0.000 17.680 7.830 0.000 16.810 8.710 0.000 17.080
3 15 6.530 0.000 17.680 6.760 0.000 18.250 4.650 0.000 18.840
3 15 4.650 0.000 18.840 4.970 0.000 18.070 6.530 0.000 17.680
3 15 4.970 0.000 18.070 4.650 0.000 18.840 2.680 0.000 14.720
3 15 2.680 0.000 14.720 3.350 0.000 14.520 4.970 0.000 18.070
3 15 7.830 0.000 16.810 5.400 0.000 11.210 6.010 0.000 10.860
3 15 6.010 0.000 10.860 8.710 0.000 17.080 7.830 0.000 16.810
3 15 6.010 0.000 10.860 5.400 0.000 11.210 1.970 0.000 6.220
3 15 1.970 0.000 6.220 3.570 0.000 7.310 6.010 0.000 10.860
3 15 1.970 0.000 6.220 3.110 0.000 4.120 8.020 0.000 8.040
3 15 8.020 0.000 8.040 3.570 0.000 7.310 1.970 0.000 6.220
3 15 1.970 0.000 6.220 0.660 0.000 1.700 1.530 0.000 0.990
3 15 1.530 0.000 0.990 3.110 0.000 4.120 1.970 0.000 6.220
3 15 3.110 0.000 4.120 1.530 0.000 0.990 2.290 0.000 1.350
3 15 2.290 0.000 1.350 3.020 0.000 1.600 3.990 0.000 2.430
3 15 3.990 0.000 2.430 3.110 0.000 4.120 2.290 0.000 1.350
3 15 3.990 0.000 2.430 3.020 0.000 1.600 3.680 0.000 1.760
3 15 3.680 0.000 1.760 4.030 0.000 1.790 4.430 0.000 2.420
3 15 4.430 0.000 2.420 3.990 0.000 2.430 3.680 0.000 1.760
3 15 4.030 0.000 1.790 4.520 0.000 1.760 5.020 0.000 2.270
3 15 5.020 0.000 2.270 4.430 0.000 2.420 4.030 0.000 1.790
3 15 4.520 0.000 1.760 4.940 0.000 1.610 5.610 0.000 2.060
3 15 5.610 0.000 2.060 5.020 0.000 2.270 4.520 0.000 1.760
3 15 4.940 0.000 1.610 5.330 0.000 1.430 6.130 0.000 1.780
3 15 6.130 0.000 1.780 5.610 0.000 2.060 4.940 0.000 1.610
3 15 5.330 0.000 1.430 5.700 0.000 1.230 6.610 0.000 1.450
3 15 6.610 0.000 1.450 6.130 0.000 1.780 5.330 0.000 1.430
3 15 5.700 0.000 1.230 5.980 0.000 1.030 7.060 0.000 1.060
3 15 7.060 0.000 1.060 6.610 0.000 1.450 5.700 0.000 1.230
3 15 7.060 0.000 1.060 5.980 0.000 1.030 5.230 0.000 0.440
3 15 5.230 0.000 0.440 6.410 0.000 0.440 7.060 0.000 1.060
3 15 6.410 0.000 0.440 5.230 0.000 0.440 5.370 0.000 -0.360
3 15 5.370 0.000 -0.360 5.830 0.000 -0.040 6.410 0.000 0.440
3 15 5.230 0.000 0.440 4.640 0.000 0.110 5.370 0.000 -0.360
3 15 4.640 0.000 0.110 4.110 0.000 0.010 2.120 0.000 -0.890
3 15 2.120 0.000 -0.890 5.370 0.000 -0.360 4.640 0.000 0.110
3 15 3.540 0.000 0.100 2.120 0.000 -0.890 4.110 0.000 0.010
3 15 3.540 0.000 0.100 3.100 0.000 0.410 0.130 0.000 -0.370
3 15 0.130 0.000 -0.370 2.120 0.000 -0.890 3.540 0.000 0.100
3 15 0.130 0.000 -0.370 3.100 0.000 0.410 2.800 0.000 0.760
3 15 2.800 0.000 0.760 2.610 0.000 0.760 0.130 0.000 -0.370
3 15 5.370 0.000 -0.360 2.120 0.000 -0.890 7.340 0.000 -4.240
3 15 0.130 0.000 -0.370 -0.350 0.000 -3.380 1.950 0.000 -9.930
3 15 1.950 0.000 -9.930 2.120 0.000 -0.890 0.130 0.000 -0.370
3 15 0.130 0.000 -0.370 -1.200 0.000 -3.510 -0.350 0.000 -3.380
3 15 -1.200 0.000 -3.510 -2.090 0.000 -5.450 -1.530 0.000 -5.840
3 15 -1.530 0.000 -5.840 -0.350 0.000 -3.380 -1.200 0.000 -3.510
3 15 -2.090 0.000 -5.450 -2.780 0.000 -6.860 -2.210 0.000 -7.310
3 15 -2.210 0.000 -7.310 -1.530 0.000 -5.840 -2.090 0.000 -5.450
3 15 -2.780 0.000 -6.860 -3.670 0.000 -7.330 -3.700 0.000 -8.110
3 15 -3.700 0.000 -8.110 -2.210 0.000 -7.310 -2.780 0.000 -6.860
3 15 -3.670 0.000 -7.330 -5.440 0.000 -6.630 -5.860 0.000 -7.180
3 15 -5.860 0.000 -7.180 -3.700 0.000 -8.110 -3.670 0.000 -7.330
3 15 -5.440 0.000 -6.630 -6.200 0.000 -5.050 -7.080 0.000 -4.930
3 15 -7.080 0.000 -4.930 -5.860 0.000 -7.180 -5.440 0.000 -6.630
3 15 -6.200 0.000 -5.050 -4.650 0.000 -3.760 -5.170 0.000 -3.180
3 15 -5.170 0.000 -3.180 -7.080 0.000 -4.930 -6.200 0.000 -5.050
3 15 -5.170 0.000 -3.180 -4.650 0.000 -3.760 -3.190 0.000 -1.740
3 15 -3.190 0.000 -1.740 -4.350 0.000 -2.150 -5.170 0.000 -3.180
3 15 -4.350 0.000 -2.150 -3.190 0.000 -1.740 -1.840 0.000 1.010
3 15 -1.840 0.000 1.010 -3.590 0.000 -0.970 -4.350 0.000 -2.150
3 15 -1.840 0.000 1.010 -2.880 0.000 0.580 -3.590 0.000 -0.970
3 15 -2.880 0.000 0.580 -1.840 0.000 1.010 -1.220 0.000 2.110
