2 24 -76 66 -17.58 -76 122 -17.58
3 16 -76 66 -17.58 -76 86 -10 -76 66 -10
2 24 -76 86 -10 -76 66 -10
2 24 -76 66 -17.58 -76 66 -10
3 16 -76 86 10 -76 89.83 9.239 -76 122 17.58
3 16 -76 122 17.58 -76 89.83 9.239 -76 93.07 7.071
4 16 -76 122 17.58 -76 93.07 7.071 -76 95.24 3.827 -76 122 -17.58
2 24 -76 122 17.58 -76 122 -17.58
3 16 -76 122 -17.58 -76 95.24 3.827 -76 96 0
4 16 -76 66 10 -76 86 10 -76 122 17.58 -76 66 17.58
2 24 -76 66 10 -76 86 10
2 24 -76 66 17.58 -76 122 17.58
2 24 -76 66 10 -76 66 17.58
3 16 -76 96 0 -76 95.24 -3.827 -76 122 -17.58
4 16 -59.93 122 -24.8 -59.93 122 24.8 -68.06 122 21.41 -68.06 122 -21.41
2 24 -59.93 122 -24.8 -59.93 122 24.8
2 24 -59.93 122 24.8 -68.06 122 21.41
2 24 -68.06 122 -21.41 -59.93 122 -24.8
4 16 -68.06 122 -21.41 -68.06 122 21.41 -76 122 17.58 -76 122 -17.58
2 24 -68.06 122 21.41 -76 122 17.58
2 24 -76 122 -17.58 -68.06 122 -21.41
4 16 -32.36 89.51 -48 -26.77 95.73 -48 -7.247 93.05 -48 -36.54 82.27 -48
2 24 -26.77 95.73 -48 -32.36 89.51 -48
2 24 -32.36 89.51 -48 -36.54 82.27 -48
3 16 -36.54 82.27 -48 -7.247 93.05 -48 -14 90.25 -48
2 24 -7.247 93.05 -48 -14 90.25 -48
3 16 -36.54 82.27 -48 -14 90.25 -48 -39.13 74.316 -48
2 24 -36.54 82.27 -48 -39.13 74.316 -48
3 16 -39.13 74.316 -48 -14 90.25 -48 -19.8 85.8 -48
2 24 -14 90.25 -48 -19.8 85.8 -48
4 16 -39.13 74.316 -48 -19.8 85.8 -48 -24.25 80 -48 -40 66 -48
2 24 -19.8 85.8 -48 -24.25 80 -48
2 24 -39.13 74.316 -48 -40 66 -48
3 16 -40 66 -48 -24.25 80 -48 -27.05 73.247 -48
2 24 -24.25 80 -48 -27.05 73.247 -48
4 16 4.181 105.78 -48 12.36 104.04 -48 19.8 85.8 -48 -4.181 105.78 -48
2 24 12.36 104.04 -48 4.181 105.78 -48
2 24 4.181 105.78 -48 -4.181 105.78 -48
3 16 -4.181 105.78 -48 19.8 85.8 -48 14 90.25 -48
2 24 19.8 85.8 -48 14 90.25 -48
3 16 -4.181 105.78 -48 14 90.25 -48 -12.36 104.04 -48
2 24 -4.181 105.78 -48 -12.36 104.04 -48
3 16 -12.36 104.04 -48 14 90.25 -48 7.247 93.05 -48
2 24 14 90.25 -48 7.247 93.05 -48
4 16 -12.36 104.04 -48 7.247 93.05 -48 0 94 -48 -20 100.64 -48
2 24 7.247 93.05 -48 0 94 -48
2 24 -12.36 104.04 -48 -20 100.64 -48
4 16 -20 100.64 -48 0 94 -48 -7.247 93.05 -48 -26.77 95.73 -48
2 24 0 94 -48 -7.247 93.05 -48
2 24 -20 100.64 -48 -26.77 95.73 -48
4 16 26.77 95.73 -48 32.36 89.51 -48 27.05 73.247 -48 20 100.64 -48
2 24 32.36 89.51 -48 26.77 95.73 -48
2 24 26.77 95.73 -48 20 100.64 -48
3 16 20 100.64 -48 27.05 73.247 -48 24.25 80 -48
2 24 27.05 73.247 -48 24.25 80 -48
4 16 20 100.64 -48 24.25 80 -48 19.8 85.8 -48 12.36 104.04 -48
2 24 24.25 80 -48 19.8 85.8 -48
2 24 20 100.64 -48 12.36 104.04 -48
4 16 39.13 74.316 -48 40 66 -48 28 66 -48 36.54 82.27 -48
2 24 40 66 -48 39.13 74.316 -48
2 24 28 66 -48 40 66 -48
2 24 39.13 74.316 -48 36.54 82.27 -48
4 16 36.54 82.27 -48 28 66 -48 27.05 73.247 -48 32.36 89.51 -48
2 24 28 66 -48 27.05 73.247 -48
2 24 36.54 82.27 -48 32.36 89.51 -48
3 16 -27.05 73.247 -48 -28 66 -48 -40 66 -48
2 24 -27.05 73.247 -48 -28 66 -48
2 24 -40 66 -48 -28 66 -48
3 16 -60 130 -20 -60 130 -16 -60 138 -20
2 24 -60 130 -16 -60 130 -20
2 24 -60 138 -20 -60 130 -20
4 16 -60 138 -20 -60 130 -16 -60 126 16 -60 130 16
2 24 -60 126 16 -60 130 16
4 16 -60 130 20 -60 138 20 -60 138 -20 -60 130 16
2 24 -60 130 20 -60 138 20
2 24 -60 130 20 -60 130 16
3 16 -60 130 -16 -60 126 -16 -60 126 16
2 24 -60 126 -16 -60 130 -16
2 24 -60 126 -16 -60 126 16
4 16 -40 130 -20 -40 138 -20 -40 138 -40 -40 130 -35.23
2 24 -40 130 -20 -40 138 -20
2 24 -40 130 -20 -40 130 -35.23
3 16 -40 130 -35.23 -40 138 -40 -40 66 -35.23
2 24 -40 130 -35.23 -40 66 -35.23
3 16 -40 66 -35.23 -40 138 -40 -40 130 -40
2 24 -40 138 -40 -40 130 -40
4 16 -40 66 -35.23 -40 130 -40 -40 130 -44 -40 66 -44
2 24 -40 130 -44 -40 130 -40
2 24 -40 66 -44 -40 130 -44
2 24 -40 66 -35.23 -40 66 -44
4 16 40 138 -20 40 130 -35.23 40 130 -40 40 138 -40
2 24 40 130 -40 40 138 -40
3 16 40 130 -40 40 130 -35.23 40 66 -35.23
2 24 40 66 -35.23 40 130 -35.23
4 16 40 130 -40 40 66 -35.23 40 66 -44 40 130 -44
2 24 40 66 -44 40 66 -35.23
2 24 40 130 -44 40 66 -44
2 24 40 130 -40 40 130 -44
3 16 40 138 -20 40 130 -20 40 130 -35.23
2 24 40 138 -20 40 130 -20
2 24 40 130 -35.23 40 130 -20
4 16 40 130 20 40 138 20 40 138 40 40 130 35.23
2 24 40 130 20 40 138 20
2 24 40 130 20 40 130 35.23
3 16 40 130 35.23 40 138 40 40 66 35.23
2 24 40 66 35.23 40 130 35.23
3 16 40 66 35.23 40 138 40 40 130 40
2 24 40 138 40 40 130 40
4 16 40 66 35.23 40 130 40 40 130 52 40 66 52
2 24 40 130 52 40 130 40
2 24 40 66 52 40 130 52
2 24 40 66 35.23 40 66 52
3 16 0 78 56 4.592 77.09 56 20 130 56
3 16 20 130 56 4.592 77.09 56 8.485 74.485 56
4 16 20 130 56 8.485 74.485 56 11.09 70.592 56 20 66 56
5 24 20 66 56 20 130 56 8.485 74.485 56 40 66 52
3 16 20 66 56 11.09 70.592 56 12 66 56
2 24 20 66 56 12 66 56
3 16 -11.09 70.592 56 -8.485 74.485 56 20 130 56
3 16 20 130 56 -8.485 74.485 56 -4.592 77.09 56
3 16 20 130 56 -4.592 77.09 56 0 78 56
4 16 -20 66 56 -12 66 56 -11.09 70.592 56 -20 130 56
2 24 -12 66 56 -20 66 56
5 24 -20 66 56 -20 130 56 -40 130 52 -12 66 56
3 16 -20 130 56 -11.09 70.592 56 20 130 56
2 24 -20 130 56 20 130 56
4 16 -40 138 20 -40 130 35.23 -40 130 40 -40 138 40
2 24 -40 130 40 -40 138 40
3 16 -40 130 40 -40 130 35.23 -40 66 35.23
2 24 -40 66 35.23 -40 130 35.23
4 16 -40 130 40 -40 66 35.23 -40 66 52 -40 130 52
2 24 -40 66 52 -40 66 35.23
2 24 -40 66 52 -40 130 52
2 24 -40 130 40 -40 130 52
3 16 -40 138 20 -40 130 20 -40 130 35.23
2 24 -40 138 20 -40 130 20
2 24 -40 130 35.23 -40 130 20
3 16 -80 95.24 3.827 -80 93.07 7.071 -80 98 20
3 16 -80 98 20 -80 93.07 7.071 -80 89.83 9.239
4 16 -80 98 20 -80 89.83 9.239 -80 86 10 -80 66 20
2 24 -80 98 20 -80 66 20
3 16 -80 66 20 -80 86 10 -80 66 10
2 24 -80 86 10 -80 66 10
2 24 -80 66 20 -80 66 10
4 16 -80 95.24 3.827 -80 98 20 -80 130 20 -80 96 0
2 24 -80 98 20 -80 130 20
3 16 -80 96 0 -80 130 20 -80 95.24 -3.827
4 16 -80 95.24 -3.827 -80 130 20 -80 130 -20 -80 93.07 -7.071
2 24 -80 130 -20 -80 130 20
4 16 -80 66 -20 -80 66 -10 -80 86 -10 -80 98 -20
2 24 -80 66 -10 -80 66 -20
2 24 -80 66 -10 -80 86 -10
2 24 -80 66 -20 -80 98 -20
4 16 -80 98 -20 -80 86 -10 -80 89.83 -9.239 -80 130 -20
2 24 -80 130 -20 -80 98 -20
3 16 -80 130 -20 -80 89.83 -9.239 -80 93.07 -7.071
3 16 -20 100.64 -44 -26.77 95.73 -44 -40 130 -44
2 24 -20 100.64 -44 -26.77 95.73 -44
3 16 -40 130 -44 -26.77 95.73 -44 -32.36 89.51 -44
2 24 -26.77 95.73 -44 -32.36 89.51 -44
3 16 -40 130 -44 -32.36 89.51 -44 -36.54 82.27 -44
2 24 -32.36 89.51 -44 -36.54 82.27 -44
3 16 -40 66 -44 -40 130 -44 -39.13 74.316 -44
2 24 -39.13 74.316 -44 -40 66 -44
3 16 -39.13 74.316 -44 -40 130 -44 -36.54 82.27 -44
2 24 -36.54 82.27 -44 -39.13 74.316 -44
3 16 4.181 105.78 -44 -4.181 105.78 -44 -40 130 -44
2 24 4.181 105.78 -44 -4.181 105.78 -44
3 16 -40 130 -44 -4.181 105.78 -44 -12.36 104.04 -44
2 24 -4.181 105.78 -44 -12.36 104.04 -44
3 16 -40 130 -44 -12.36 104.04 -44 -20 100.64 -44
2 24 -12.36 104.04 -44 -20 100.64 -44
3 16 32.36 89.51 -44 26.77 95.73 -44 40 130 -44
2 24 32.36 89.51 -44 26.77 95.73 -44
3 16 40 130 -44 26.77 95.73 -44 20 100.64 -44
2 24 26.77 95.73 -44 20 100.64 -44
3 16 40 130 -44 20 100.64 -44 -40 130 -44
2 24 40 130 -44 -40 130 -44
3 16 -40 130 -44 20 100.64 -44 12.36 104.04 -44
2 24 20 100.64 -44 12.36 104.04 -44
3 16 -40 130 -44 12.36 104.04 -44 4.181 105.78 -44
2 24 12.36 104.04 -44 4.181 105.78 -44
3 16 40 66 -44 39.13 74.316 -44 40 130 -44
2 24 40 66 -44 39.13 74.316 -44
3 16 40 130 -44 39.13 74.316 -44 36.54 82.27 -44
2 24 39.13 74.316 -44 36.54 82.27 -44
3 16 40 130 -44 36.54 82.27 -44 32.36 89.51 -44
2 24 36.54 82.27 -44 32.36 89.51 -44
4 16 20 130 56 40 130 52 40 130 40 -20 130 56
2 24 20 130 56 40 130 52
4 16 -20 130 56 40 130 40 -40 130 40 -40 130 52
2 24 40 130 40 -40 130 40
2 24 -40 130 52 -20 130 56
3 16 76 95.24 3.827 76 93.07 7.071 76 122 17.58
3 16 76 122 17.58 76 93.07 7.071 76 89.83 9.239
4 16 76 122 17.58 76 89.83 9.239 76 86 10 76 66 17.58
2 24 76 66 17.58 76 122 17.58
3 16 76 66 17.58 76 86 10 76 66 10
2 24 76 86 10 76 66 10
2 24 76 66 17.58 76 66 10
3 16 76 86 -10 76 89.83 -9.239 76 122 -17.58
3 16 76 122 -17.58 76 89.83 -9.239 76 93.07 -7.071
4 16 76 122 -17.58 76 93.07 -7.071 76 95.24 -3.827 76 122 17.58
3 16 76 122 17.58 76 95.24 -3.827 76 96 0
4 16 76 66 -10 76 86 -10 76 122 -17.58 76 66 -17.58
2 24 76 66 -10 76 86 -10
2 24 76 122 -17.58 76 66 -17.58
2 24 76 66 -10 76 66 -17.58
3 16 76 96 0 76 95.24 3.827 76 122 17.58
3 16 80 95.24 -3.827 80 93.07 -7.071 80 98 -20
3 16 80 98 -20 80 93.07 -7.071 80 89.83 -9.239
4 16 80 98 -20 80 89.83 -9.239 80 86 -10 80 66 -20
2 24 80 98 -20 80 66 -20
3 16 80 66 -20 80 86 -10 80 66 -10
2 24 80 86 -10 80 66 -10
2 24 80 66 -20 80 66 -10
4 16 80 95.24 -3.827 80 98 -20 80 130 -20 80 96 0
2 24 80 98 -20 80 130 -20
3 16 80 96 0 80 130 -20 80 95.24 3.827
4 16 80 95.24 3.827 80 130 -20 80 130 20 80 93.07 7.071
2 24 80 130 20 80 130 -20
3 16 80 93.07 7.071 80 130 20 80 89.83 9.239
4 16 80 89.83 9.239 80 130 20 80 98 20 80 86 10
2 24 80 130 20 80 98 20
4 16 80 86 10 80 98 20 80 66 20 80 66 10
2 24 80 66 20 80 98 20
2 24 80 66 10 80 66 20
2 24 80 66 10 80 86 10
3 16 15.62 98.43 -40 22.45 94.15 -40 36 126 -40
2 24 15.62 98.43 -40 22.45 94.15 -40
3 16 36 126 -40 22.45 94.15 -40 28.15 88.45 -40
2 24 22.45 94.15 -40 28.15 88.45 -40
3 16 36 126 -40 28.15 88.45 -40 32.43 81.62 -40
2 24 28.15 88.45 -40 32.43 81.62 -40
3 16 -8.011 101.1 -40 0 102 -40 36 126 -40
2 24 -8.011 101.1 -40 0 102 -40
3 16 36 126 -40 0 102 -40 8.011 101.1 -40
2 24 0 102 -40 8.011 101.1 -40
3 16 36 126 -40 8.011 101.1 -40 15.62 98.43 -40
2 24 8.011 101.1 -40 15.62 98.43 -40
3 16 -28.15 88.45 -40 -22.45 94.15 -40 -36 126 -40
2 24 -28.15 88.45 -40 -22.45 94.15 -40
3 16 -36 126 -40 -22.45 94.15 -40 -15.62 98.43 -40
2 24 -22.45 94.15 -40 -15.62 98.43 -40
4 16 -36 126 -40 -15.62 98.43 -40 -8.011 101.1 -40 36 126 -40
2 24 -15.62 98.43 -40 -8.011 101.1 -40
3 16 -36 66 -40 -35.1 74.011 -40 -36 126 -40
2 24 -36 66 -40 -35.1 74.011 -40
2 24 -36 126 -40 -36 66 -40
3 16 -36 126 -40 -35.1 74.011 -40 -32.43 81.62 -40
2 24 -35.1 74.011 -40 -32.43 81.62 -40
3 16 -36 126 -40 -32.43 81.62 -40 -28.15 88.45 -40
2 24 -32.43 81.62 -40 -28.15 88.45 -40
3 16 35.1 74.011 -40 36 126 -40 32.43 81.62 -40
2 24 32.43 81.62 -40 35.1 74.011 -40
3 16 35.1 74.011 -40 36 66 -40 36 126 -40
2 24 35.1 74.011 -40 36 66 -40
2 24 36 66 -40 36 126 -40
4 16 -60 66 -29.06 -40 66 -35.23 -55.93 66 -26.13 -59.93 66 -24.8
2 24 -60 66 -29.06 -40 66 -35.23
4 16 -59.93 66 -24.8 -55.93 66 -26.13 -55.93 66 26.13 -59.93 66 24.8
2 24 -55.93 66 -26.13 -55.93 66 26.13
2 24 -59.93 66 24.8 -59.93 66 -24.8
3 16 -59.93 66 24.8 -55.93 66 26.13 -40 66 35.23
3 16 -40 66 35.23 -55.93 66 26.13 -36 66 32.27
2 24 -55.93 66 26.13 -36 66 32.27
4 16 -40 66 35.23 -36 66 32.27 -36 66 48.72 -40 66 52
2 24 -36 66 32.27 -36 66 48.72
4 16 -40 66 52 -36 66 48.72 -12 66 56 -20 66 56
2 24 -20 66 56 -40 66 52
3 16 -12 66 56 -36 66 48.72 -19.6 66 52
2 24 -36 66 48.72 -19.6 66 52
3 16 -12 66 56 -19.6 66 52 -8 66 52
4 16 -40 66 -44 -36 66 -44 -36 66 -40 -40 66 -35.23
2 24 -36 66 -44 -36 66 -40
3 16 -40 66 -35.23 -36 66 -40 -36 66 -32.27
2 24 -36 66 -40 -36 66 -32.27
4 16 -28 66 -48 -28 66 -44 -36 66 -44 -40 66 -48
2 24 -28 66 -48 -28 66 -44
3 16 -40 66 -48 -36 66 -44 -40 66 -44
2 24 -40 66 -44 -40 66 -48
4 16 -8 66 58 -12 66 58 -12 66 56 -8 66 52
2 24 -12 66 58 -12 66 56
2 24 -8 66 52 -8 66 58
3 16 -40 66 35.23 -80 66 20 -76 66 17.58
4 16 -76 66 17.58 -80 66 20 -80 66 10 -76 66 10
2 24 -80 66 10 -76 66 10
3 16 -76 66 17.58 -68.06 66 21.41 -40 66 35.23
2 24 -76 66 17.58 -68.06 66 21.41
3 16 -40 66 35.23 -68.06 66 21.41 -59.93 66 24.8
2 24 -68.06 66 21.41 -59.93 66 24.8
4 16 -76 66 -10 -80 66 -10 -80 66 -20 -76 66 -17.58
2 24 -76 66 -10 -80 66 -10
3 16 -76 66 -17.58 -80 66 -20 -68.06 66 -21.41
2 24 -68.06 66 -21.41 -76 66 -17.58
4 16 -68.06 66 -21.41 -80 66 -20 -60 66 -29.06 -59.93 66 -24.8
2 24 -60 66 -29.06 -80 66 -20
2 24 -59.93 66 -24.8 -68.06 66 -21.41
3 16 -40 66 -35.23 -36 66 -32.27 -55.93 66 -26.13
2 24 -36 66 -32.27 -55.93 66 -26.13
3 16 -40 66 35.23 -60 66 29.06 -80 66 20
2 24 -40 66 35.23 -60 66 29.06
2 24 -80 66 20 -60 66 29.06
4 16 60 66 29.06 40 66 35.23 55.93 66 26.13 59.93 66 24.8
2 24 60 66 29.06 40 66 35.23
4 16 59.93 66 24.8 55.93 66 26.13 55.93 66 -26.13 59.93 66 -24.8
2 24 55.93 66 26.13 55.93 66 -26.13
2 24 59.93 66 -24.8 59.93 66 24.8
3 16 59.93 66 -24.8 55.93 66 -26.13 40 66 -35.23
3 16 40 66 -35.23 55.93 66 -26.13 36 66 -32.27
2 24 55.93 66 -26.13 36 66 -32.27
3 16 40 66 -35.23 36 66 -32.27 40 66 -44
4 16 40 66 -44 36 66 -32.27 36 66 -40 40 66 -48
2 24 36 66 -32.27 36 66 -40
2 24 40 66 -48 40 66 -44
3 16 40 66 -35.23 80 66 -20 76 66 -17.58
4 16 76 66 -17.58 80 66 -20 80 66 -10 76 66 -10
2 24 80 66 -10 76 66 -10
3 16 76 66 -17.58 68.06 66 -21.41 40 66 -35.23
2 24 76 66 -17.58 68.06 66 -21.41
3 16 40 66 -35.23 68.06 66 -21.41 59.93 66 -24.8
2 24 68.06 66 -21.41 59.93 66 -24.8
4 16 12 66 58 8 66 58 8 66 52 12 66 56
2 24 8 66 58 8 66 52
2 24 12 66 56 12 66 58
4 16 12 66 56 8 66 52 19.6 66 52 20 66 56
4 16 20 66 56 19.6 66 52 36 66 48.72 40 66 52
2 24 19.6 66 52 36 66 48.72
2 24 40 66 52 20 66 56
4 16 40 66 52 36 66 48.72 36 66 32.27 40 66 35.23
2 24 36 66 48.72 36 66 32.27
3 16 40 66 35.23 36 66 32.27 55.93 66 26.13
2 24 36 66 32.27 55.93 66 26.13
