0 FILE 4162pb186.dat
0 Tile 1 x 8 with 'Great Wall of China' Pattern 
3 16 -37.299 0.000 -4.727 -31.194 0.000 -4.727 -32.143 0.000 -4.596
3 16 -32.143 0.000 -4.596 -36.266 0.000 -4.589 -37.299 0.000 -4.727
3 16 -31.194 0.000 -4.727 -27.420 0.000 -4.580 -28.574 0.000 -4.580
3 16 -28.574 0.000 -4.580 -30.564 0.000 -4.674 -31.194 0.000 -4.727
3 16 -37.299 0.000 -4.727 -80.000 0.000 -10.000 -31.194 0.000 -4.727
3 16 -37.293 0.000 -3.819 -36.731 0.000 -3.739 -36.256 0.000 -3.500
3 16 -36.256 0.000 -3.500 -35.872 0.000 -3.086 -37.293 0.000 -3.819
3 16 -38.042 0.000 -3.677 -37.293 0.000 -3.819 -35.872 0.000 -3.086
3 16 -35.872 0.000 -3.086 -38.655 0.000 -3.249 -38.042 0.000 -3.677
3 16 -31.497 0.000 -3.789 -31.654 0.000 -1.948 -32.243 0.000 -2.832
3 16 -32.243 0.000 -2.832 -31.909 0.000 -3.568 -31.497 0.000 -3.789
3 16 -33.276 0.000 -3.605 -33.421 0.000 -2.862 -34.434 0.000 -2.623
3 16 -34.434 0.000 -2.623 -34.819 0.000 -3.511 -33.276 0.000 -3.605
3 16 -30.327 0.000 -3.793 -30.690 0.000 -1.727 -31.272 0.000 -1.831
3 16 -31.272 0.000 -1.831 -30.930 0.000 -3.862 -30.327 0.000 -3.793
3 16 -30.930 0.000 -3.862 -31.272 0.000 -1.831 -31.654 0.000 -1.948
3 16 -31.654 0.000 -1.948 -31.497 0.000 -3.789 -30.930 0.000 -3.862
3 16 -80.000 0.000 -10.000 -24.321 0.000 -4.666 -27.420 0.000 -4.580
3 16 -27.420 0.000 -4.580 -31.194 0.000 -4.727 -80.000 0.000 -10.000
3 16 -52.510 0.000 -2.065 -52.002 0.000 -2.770 -51.305 0.000 -3.267
3 16 -51.305 0.000 -3.267 -49.642 0.000 -1.052 -52.510 0.000 -2.065
3 16 -49.624 0.000 -3.660 -48.860 0.000 -3.585 -48.115 0.000 -3.362
3 16 -48.115 0.000 -3.362 -49.642 0.000 -1.052 -49.624 0.000 -3.660
3 16 -40.032 0.000 -3.181 -40.311 0.000 -2.358 -43.127 0.000 -1.169
3 16 -43.127 0.000 -1.169 -43.127 0.000 -4.580 -40.032 0.000 -3.181
3 16 -48.115 0.000 -3.362 -47.467 0.000 -3.055 -46.998 0.000 -1.052
3 16 -46.998 0.000 -1.052 -49.642 0.000 -1.052 -48.115 0.000 -3.362
3 16 -52.510 0.000 -2.065 -49.642 0.000 -1.052 -49.642 0.000 0.003
3 16 -49.642 0.000 0.003 -52.821 0.000 -1.157 -52.510 0.000 -2.065
3 16 -80.000 0.000 -10.000 -53.599 0.000 -2.525 -53.906 0.000 -1.781
3 16 -40.311 0.000 -2.358 -40.404 0.000 -1.378 -43.081 0.000 -0.497
3 16 -43.081 0.000 -0.497 -43.127 0.000 -1.169 -40.311 0.000 -2.358
3 16 -39.080 0.000 -2.552 -35.575 0.000 -2.482 -34.404 0.000 -1.605
3 16 -34.404 0.000 -1.605 -39.263 0.000 -1.605 -39.080 0.000 -2.552
3 16 -46.998 0.000 -1.052 -47.467 0.000 -3.055 -46.998 0.000 -2.727
3 16 -45.832 0.000 -3.328 -44.232 0.000 -4.580 -44.232 0.000 1.935
3 16 -44.232 0.000 1.935 -45.832 0.000 0.009 -45.832 0.000 -3.328
3 16 -53.172 0.000 -3.184 -53.599 0.000 -2.525 -80.000 0.000 -10.000
3 16 -35.872 0.000 -3.086 -35.575 0.000 -2.482 -39.080 0.000 -2.552
3 16 -39.080 0.000 -2.552 -38.655 0.000 -3.249 -35.872 0.000 -3.086
3 16 -35.575 0.000 -2.482 -34.434 0.000 -2.623 -33.366 0.000 -2.404
3 16 -33.366 0.000 -2.404 -34.404 0.000 -1.605 -35.575 0.000 -2.482
3 16 -32.089 0.000 -2.307 -32.243 0.000 -2.832 -31.654 0.000 -1.948
3 16 -32.159 0.000 -3.236 -31.909 0.000 -3.568 -32.243 0.000 -2.832
3 16 -33.421 0.000 -2.862 -33.366 0.000 -2.404 -34.434 0.000 -2.623
3 16 -32.951 0.000 -1.632 -34.398 0.000 -1.310 -34.404 0.000 -1.605
3 16 -34.404 0.000 -1.605 -33.203 0.000 -1.988 -32.951 0.000 -1.632
3 16 -34.398 0.000 -1.310 -32.951 0.000 -1.632 -32.632 0.000 -1.353
3 16 -32.632 0.000 -1.353 -33.230 0.000 0.077 -34.398 0.000 -1.310
3 16 -33.203 0.000 -1.988 -34.404 0.000 -1.605 -33.366 0.000 -2.404
3 16 -32.632 0.000 -1.353 -32.257 0.000 -1.143 -32.151 0.000 -0.071
3 16 -32.151 0.000 -0.071 -33.230 0.000 0.077 -32.632 0.000 -1.353
3 16 -30.327 0.000 -3.793 -29.795 0.000 -3.583 -29.364 0.000 -3.253
3 16 -29.364 0.000 -3.253 -30.690 0.000 -1.727 -30.327 0.000 -3.793
3 16 -54.090 0.000 -0.982 -80.000 0.000 -10.000 -53.906 0.000 -1.781
3 16 -28.715 0.000 -4.207 -29.397 0.000 -4.221 -29.976 0.000 -4.512
3 16 -29.976 0.000 -4.512 -28.574 0.000 -4.580 -28.715 0.000 -4.207
3 16 -30.564 0.000 -4.674 -28.574 0.000 -4.580 -29.976 0.000 -4.512
3 16 -23.928 0.000 -4.641 -24.321 0.000 -4.666 -16.150 0.000 -4.580
3 16 -16.150 0.000 -4.580 -17.365 0.000 -4.580 -23.928 0.000 -4.641
3 16 -25.253 0.000 -4.476 -27.420 0.000 -4.580 -24.855 0.000 -4.619
3 16 -24.855 0.000 -4.619 -27.420 0.000 -4.580 -24.321 0.000 -4.666
3 16 -25.253 0.000 -4.476 -25.720 0.000 -3.976 -27.595 0.000 -4.197
3 16 -27.595 0.000 -4.197 -27.420 0.000 -4.580 -25.253 0.000 -4.476
3 16 -28.715 0.000 -4.207 -28.795 0.000 -3.776 -29.397 0.000 -4.221
3 16 -25.720 0.000 -3.976 -25.821 0.000 -3.495 -27.700 0.000 -3.798
3 16 -27.700 0.000 -3.798 -27.595 0.000 -4.197 -25.720 0.000 -3.976
3 16 -24.508 0.000 -3.555 -24.131 0.000 -3.635 -24.757 0.000 -2.733
3 16 -24.757 0.000 -2.733 -24.698 0.000 -3.341 -24.508 0.000 -3.555
3 16 -27.700 0.000 -3.798 -25.821 0.000 -3.495 -25.855 0.000 -2.672
3 16 -25.855 0.000 -2.672 -27.753 0.000 -3.107 -27.700 0.000 -3.798
3 16 -23.487 0.000 -4.568 -17.365 0.000 -4.580 -23.646 0.000 1.077
3 16 -23.646 0.000 1.077 -23.646 0.000 -3.592 -23.487 0.000 -4.568
3 16 -11.801 0.000 -4.580 -16.150 0.000 -4.580 -80.000 0.000 -10.000
3 16 -80.000 0.000 -10.000 -5.366 0.000 -4.727 -11.801 0.000 -4.580
3 16 -17.365 0.000 -4.580 -23.487 0.000 -4.568 -23.928 0.000 -4.641
3 16 -5.366 0.000 -4.727 -1.593 0.000 -4.580 -2.747 0.000 -4.580
3 16 -2.747 0.000 -4.580 -4.737 0.000 -4.674 -5.366 0.000 -4.727
3 16 -10.653 0.000 -4.580 -6.316 0.000 -4.596 -7.017 0.000 -4.203
3 16 -6.316 0.000 -4.596 -10.653 0.000 -4.580 -11.801 0.000 -4.580
3 16 -11.801 0.000 -4.580 -5.366 0.000 -4.727 -6.316 0.000 -4.596
3 16 -4.737 0.000 -4.674 -2.747 0.000 -4.580 -4.149 0.000 -4.512
3 16 -80.000 0.000 -10.000 -16.150 0.000 -4.580 -24.321 0.000 -4.666
3 16 -24.131 0.000 -3.635 -23.646 0.000 -3.592 -23.646 0.000 1.077
3 16 -23.646 0.000 1.077 -24.757 0.000 -2.733 -24.131 0.000 -3.635
3 16 -7.449 0.000 -3.605 -7.593 0.000 -2.862 -10.653 0.000 -4.580
3 16 -10.653 0.000 -4.580 -7.017 0.000 -4.203 -7.449 0.000 -3.605
3 16 -5.103 0.000 -3.862 -5.444 0.000 -1.831 -5.826 0.000 -1.948
3 16 -5.826 0.000 -1.948 -5.669 0.000 -3.789 -5.103 0.000 -3.862
3 16 -5.103 0.000 -3.862 -4.500 0.000 -3.793 -3.968 0.000 -3.583
3 16 -3.968 0.000 -3.583 -4.863 0.000 -1.727 -5.103 0.000 -3.862
3 16 -5.669 0.000 -3.789 -5.826 0.000 -1.948 -6.415 0.000 -2.832
3 16 -6.415 0.000 -2.832 -6.081 0.000 -3.568 -5.669 0.000 -3.789
3 16 -4.149 0.000 -4.512 -2.747 0.000 -4.580 -2.888 0.000 -4.207
3 16 -2.888 0.000 -4.207 -3.569 0.000 -4.221 -4.149 0.000 -4.512
3 16 -27.753 0.000 -3.107 -25.855 0.000 -2.672 -27.770 0.000 -0.378
3 16 -27.770 0.000 -0.378 -27.770 0.000 -1.850 -27.753 0.000 -3.107
3 16 -30.690 0.000 -1.727 -29.065 0.000 -2.819 -28.931 0.000 -2.356
3 16 -28.931 0.000 -2.356 -29.638 0.000 -1.537 -30.690 0.000 -1.727
3 16 -16.957 0.000 -2.405 -16.782 0.000 -3.322 -16.509 0.000 -2.186
3 16 -28.931 0.000 -2.356 -28.887 0.000 -1.715 -28.887 0.000 -1.310
3 16 -28.887 0.000 -1.310 -29.638 0.000 -1.537 -28.931 0.000 -2.356
3 16 -16.377 0.000 -1.660 -17.163 0.000 -1.482 -16.957 0.000 -2.405
3 16 -16.957 0.000 -2.405 -16.509 0.000 -2.186 -16.377 0.000 -1.660
3 16 -29.364 0.000 -3.253 -29.065 0.000 -2.819 -30.690 0.000 -1.727
3 16 -7.593 0.000 -2.862 -7.539 0.000 -2.404 -7.403 0.000 0.077
3 16 -7.403 0.000 0.077 -10.653 0.000 -4.580 -7.593 0.000 -2.862
3 16 -11.044 0.000 -2.407 -10.795 0.000 -1.365 -11.649 0.000 -1.244
3 16 -11.649 0.000 -1.244 -11.415 0.000 -2.306 -11.044 0.000 -2.407
3 16 -11.242 0.000 -3.322 -11.044 0.000 -2.407 -11.415 0.000 -2.306
3 16 -16.150 0.000 -4.580 -11.801 0.000 -4.580 -13.696 0.000 2.273
3 16 -13.696 0.000 2.273 -14.242 0.000 2.273 -16.150 0.000 -4.580
3 16 -6.415 0.000 -2.832 -6.332 0.000 -3.236 -6.081 0.000 -3.568
3 16 -5.826 0.000 -1.948 -6.262 0.000 -2.307 -6.415 0.000 -2.832
3 16 -3.968 0.000 -3.583 -3.537 0.000 -3.253 -3.238 0.000 -2.819
3 16 -3.238 0.000 -2.819 -4.863 0.000 -1.727 -3.968 0.000 -3.583
3 16 -10.653 0.000 -4.580 -7.403 0.000 0.077 -7.208 0.000 0.703
3 16 -7.208 0.000 0.703 -8.187 0.000 4.414 -10.653 0.000 -4.580
3 16 -6.805 0.000 -1.353 -7.403 0.000 0.077 -7.124 0.000 -1.632
3 16 -7.376 0.000 -1.988 -7.124 0.000 -1.632 -7.403 0.000 0.077
3 16 -7.539 0.000 -2.404 -7.376 0.000 -1.988 -7.403 0.000 0.077
3 16 -5.444 0.000 -1.831 -5.103 0.000 -3.862 -4.863 0.000 -1.727
3 16 -4.863 0.000 -1.727 -3.238 0.000 -2.819 -3.104 0.000 -2.356
3 16 -3.104 0.000 -2.356 -3.811 0.000 -1.537 -4.863 0.000 -1.727
3 16 -11.649 0.000 -1.244 -10.795 0.000 -1.365 -9.383 0.000 4.414
3 16 -9.383 0.000 4.414 -11.942 0.000 -0.138 -11.649 0.000 -1.244
3 16 -80.000 0.000 -10.000 80.000 0.000 -10.000 11.489 0.000 -4.727
3 16 11.489 0.000 -4.727 -5.366 0.000 -4.727 -80.000 0.000 -10.000
3 16 -6.805 0.000 -1.353 -6.430 0.000 -1.143 -6.323 0.000 -0.071
3 16 -6.323 0.000 -0.071 -7.403 0.000 0.077 -6.805 0.000 -1.353
3 16 -52.821 0.000 -1.157 -49.642 0.000 0.003 -52.838 0.000 0.888
3 16 -52.838 0.000 0.888 -52.924 0.000 -0.052 -52.821 0.000 -1.157
3 16 -80.000 0.000 -10.000 -54.151 0.000 -0.126 -54.090 0.000 0.730
3 16 -54.090 0.000 0.730 -80.000 0.000 10.000 -80.000 0.000 -10.000
3 16 -49.642 0.000 0.003 -45.832 0.000 0.009 -45.967 0.000 1.899
3 16 -45.967 0.000 1.899 -47.041 0.000 1.604 -49.642 0.000 0.003
3 16 -52.838 0.000 0.888 -49.642 0.000 0.003 -52.338 0.000 2.222
3 16 -52.338 0.000 2.222 -52.581 0.000 1.758 -52.838 0.000 0.888
3 16 -47.041 0.000 1.604 -47.268 0.000 2.218 -47.544 0.000 2.684
3 16 -47.544 0.000 2.684 -49.642 0.000 0.003 -47.041 0.000 1.604
3 16 -53.907 0.000 1.547 -80.000 0.000 10.000 -54.090 0.000 0.730
3 16 -42.532 0.000 0.724 -42.943 0.000 0.120 -41.477 0.000 0.882
3 16 -41.477 0.000 0.882 -41.882 0.000 0.942 -42.532 0.000 0.724
3 16 -42.872 0.000 1.523 -43.238 0.000 1.935 -43.238 0.000 0.948
3 16 -43.081 0.000 -0.497 -41.072 0.000 0.702 -41.477 0.000 0.882
3 16 -41.477 0.000 0.882 -42.943 0.000 0.120 -43.081 0.000 -0.497
3 16 -40.404 0.000 -1.378 -40.310 0.000 -0.363 -41.072 0.000 0.702
3 16 -41.072 0.000 0.702 -43.081 0.000 -0.497 -40.404 0.000 -1.378
3 16 -39.201 0.000 -0.696 -35.563 0.000 -0.696 -35.704 0.000 0.023
3 16 -35.704 0.000 0.023 -39.030 0.000 0.070 -39.201 0.000 -0.696
3 16 -40.310 0.000 -0.363 -40.027 0.000 0.487 -40.692 0.000 1.727
3 16 -40.692 0.000 1.727 -41.072 0.000 0.702 -40.310 0.000 -0.363
3 16 -38.628 0.000 0.666 -39.030 0.000 0.070 -35.704 0.000 0.023
3 16 -35.704 0.000 0.023 -37.349 0.000 1.175 -38.628 0.000 0.666
3 16 -35.980 0.000 0.537 -36.586 0.000 1.015 -37.349 0.000 1.175
3 16 -37.349 0.000 1.175 -35.704 0.000 0.023 -35.980 0.000 0.537
3 16 -40.027 0.000 0.487 -39.557 0.000 1.175 -40.692 0.000 1.727
3 16 -37.349 0.000 1.175 -38.049 0.000 1.048 -38.628 0.000 0.666
3 16 -35.226 0.000 1.193 -32.333 0.000 1.574 -31.770 0.000 1.853
3 16 -31.770 0.000 1.853 -35.831 0.000 1.687 -35.226 0.000 1.193
3 16 -35.226 0.000 1.193 -34.766 0.000 0.520 -33.230 0.000 0.077
3 16 -33.230 0.000 0.077 -33.036 0.000 0.703 -35.226 0.000 1.193
3 16 -40.692 0.000 1.727 -39.557 0.000 1.175 -38.937 0.000 1.679
3 16 -80.000 0.000 10.000 -53.602 0.000 2.325 -53.183 0.000 3.019
3 16 -51.591 0.000 3.013 -52.013 0.000 2.647 -52.338 0.000 2.222
3 16 -52.338 0.000 2.222 -49.642 0.000 0.003 -51.591 0.000 3.013
3 16 -51.591 0.000 3.013 -49.642 0.000 0.003 -50.403 0.000 3.487
3 16 -50.403 0.000 3.487 -51.053 0.000 3.301 -51.591 0.000 3.013
3 16 -50.403 0.000 3.487 -49.642 0.000 0.003 -48.992 0.000 3.490
3 16 -48.992 0.000 3.490 -49.642 0.000 3.549 -50.403 0.000 3.487
3 16 -52.023 0.000 4.015 -80.000 0.000 10.000 -52.656 0.000 3.582
3 16 -51.301 0.000 4.322 -50.509 0.000 4.506 -80.000 0.000 10.000
3 16 -80.000 0.000 10.000 -52.023 0.000 4.015 -51.301 0.000 4.322
3 16 -80.000 0.000 10.000 -53.183 0.000 3.019 -52.656 0.000 3.582
3 16 -49.648 0.000 4.568 -48.720 0.000 4.489 -24.757 0.000 4.212
3 16 -24.757 0.000 4.212 -80.000 0.000 10.000 -49.648 0.000 4.568
3 16 -50.509 0.000 4.506 -49.648 0.000 4.568 -80.000 0.000 10.000
3 16 -53.602 0.000 2.325 -80.000 0.000 10.000 -53.907 0.000 1.547
3 16 -45.832 0.000 0.009 -44.232 0.000 1.935 -45.967 0.000 1.899
3 16 -42.535 0.000 1.862 -43.238 0.000 1.935 -42.872 0.000 1.523
3 16 -44.232 0.000 1.935 -43.238 0.000 1.935 -41.827 0.000 2.083
3 16 -41.827 0.000 2.083 -46.648 0.000 3.371 -44.232 0.000 1.935
3 16 -43.238 0.000 1.935 -42.535 0.000 1.862 -41.827 0.000 2.083
3 16 -44.232 0.000 1.935 -46.254 0.000 2.721 -45.967 0.000 1.899
3 16 -40.692 0.000 1.727 -38.937 0.000 1.679 -38.205 0.000 1.982
3 16 -38.205 0.000 1.982 -41.264 0.000 1.994 -40.692 0.000 1.727
3 16 -41.264 0.000 1.994 -38.205 0.000 1.982 -37.361 0.000 2.083
3 16 -37.361 0.000 2.083 -41.827 0.000 2.083 -41.264 0.000 1.994
3 16 -47.544 0.000 2.684 -47.909 0.000 3.038 -48.403 0.000 3.313
3 16 -48.403 0.000 3.313 -49.642 0.000 0.003 -47.544 0.000 2.684
3 16 -37.361 0.000 2.083 -47.181 0.000 3.873 -46.648 0.000 3.371
3 16 -46.648 0.000 3.371 -41.827 0.000 2.083 -37.361 0.000 2.083
3 16 -46.254 0.000 2.721 -44.232 0.000 1.935 -46.648 0.000 3.371
3 16 -47.181 0.000 3.873 -37.361 0.000 2.083 -24.757 0.000 4.212
3 16 -24.757 0.000 4.212 -47.884 0.000 4.251 -47.181 0.000 3.873
3 16 -49.642 0.000 0.003 -48.403 0.000 3.313 -48.992 0.000 3.490
3 16 -47.884 0.000 4.251 -24.757 0.000 4.212 -48.720 0.000 4.489
3 16 -37.361 0.000 2.083 -36.543 0.000 1.984 -31.082 0.000 2.025
3 16 -31.082 0.000 2.025 -24.757 0.000 4.212 -37.361 0.000 2.083
3 16 -35.831 0.000 1.687 -31.770 0.000 1.853 -31.082 0.000 2.025
3 16 -31.082 0.000 2.025 -36.543 0.000 1.984 -35.831 0.000 1.687
3 16 -54.151 0.000 -0.126 -80.000 0.000 -10.000 -54.090 0.000 -0.982
3 16 -31.838 0.000 -0.991 -31.430 0.000 -0.907 -31.924 0.000 0.518
3 16 -31.924 0.000 0.518 -32.151 0.000 -0.071 -31.838 0.000 -0.991
3 16 -34.489 0.000 -0.315 -34.398 0.000 -1.310 -33.230 0.000 0.077
3 16 -30.856 0.000 -0.825 -29.695 0.000 -0.651 -29.720 0.000 1.075
3 16 -29.720 0.000 1.075 -30.451 0.000 1.169 -30.856 0.000 -0.825
3 16 -28.887 0.000 -0.445 -28.881 0.000 -0.157 -28.959 0.000 0.418
3 16 -28.959 0.000 0.418 -29.695 0.000 -0.651 -28.887 0.000 -0.445
3 16 -31.430 0.000 -0.907 -30.856 0.000 -0.825 -31.602 0.000 0.895
3 16 -31.602 0.000 0.895 -31.924 0.000 0.518 -31.430 0.000 -0.907
3 16 -29.720 0.000 1.075 -29.695 0.000 -0.651 -28.959 0.000 0.418
3 16 -28.959 0.000 0.418 -29.194 0.000 0.795 -29.720 0.000 1.075
3 16 -30.451 0.000 1.169 -31.128 0.000 1.100 -31.602 0.000 0.895
3 16 -31.602 0.000 0.895 -30.856 0.000 -0.825 -30.451 0.000 1.169
3 16 -32.746 0.000 1.196 -35.226 0.000 1.193 -33.036 0.000 0.703
3 16 -27.784 0.000 0.245 -27.770 0.000 -0.378 -25.855 0.000 1.077
3 16 -25.855 0.000 1.077 -26.665 0.000 1.077 -27.784 0.000 0.245
3 16 -24.757 0.000 -2.733 -23.646 0.000 1.077 -24.757 0.000 1.077
3 16 -6.010 0.000 -0.991 -5.602 0.000 -0.907 -6.097 0.000 0.518
3 16 -6.097 0.000 0.518 -6.323 0.000 -0.071 -6.010 0.000 -0.991
3 16 -5.602 0.000 -0.907 -5.029 0.000 -0.825 -5.774 0.000 0.895
3 16 -5.774 0.000 0.895 -6.097 0.000 0.518 -5.602 0.000 -0.907
3 16 -5.029 0.000 -0.825 -3.868 0.000 -0.651 -3.892 0.000 1.075
3 16 -3.892 0.000 1.075 -4.624 0.000 1.169 -5.029 0.000 -0.825
3 16 -27.825 0.000 0.641 -26.665 0.000 1.077 -26.665 0.000 1.935
3 16 -26.665 0.000 1.935 -27.960 0.000 1.056 -27.825 0.000 0.641
3 16 -27.784 0.000 0.245 -26.665 0.000 1.077 -27.825 0.000 0.641
3 16 -25.855 0.000 1.077 -27.770 0.000 -0.378 -25.855 0.000 -2.672
3 16 -16.377 0.000 -1.660 -14.666 0.000 4.414 -18.531 0.000 4.414
3 16 -18.531 0.000 4.414 -17.163 0.000 -1.482 -16.377 0.000 -1.660
3 16 -5.774 0.000 0.895 -5.029 0.000 -0.825 -4.624 0.000 1.169
3 16 -4.624 0.000 1.169 -5.301 0.000 1.100 -5.774 0.000 0.895
3 16 -32.151 0.000 -0.071 -32.257 0.000 -1.143 -31.838 0.000 -0.991
3 16 -32.746 0.000 1.196 -32.333 0.000 1.574 -35.226 0.000 1.193
3 16 -28.169 0.000 1.393 -26.665 0.000 1.935 -25.855 0.000 3.549
3 16 -25.855 0.000 3.549 -28.484 0.000 1.665 -28.169 0.000 1.393
3 16 -25.855 0.000 3.549 -28.936 0.000 1.887 -28.484 0.000 1.665
3 16 -26.665 0.000 1.935 -28.169 0.000 1.393 -27.960 0.000 1.056
3 16 -26.665 0.000 1.935 -25.855 0.000 1.935 -25.855 0.000 3.549
3 16 -25.855 0.000 3.549 -30.292 0.000 2.083 -29.536 0.000 2.034
3 16 -28.936 0.000 1.887 -25.855 0.000 3.549 -29.536 0.000 2.034
3 16 -30.292 0.000 2.083 -25.855 0.000 3.549 -24.757 0.000 4.212
3 16 -24.757 0.000 4.212 -31.082 0.000 2.025 -30.292 0.000 2.083
3 16 -24.757 0.000 1.935 -23.646 0.000 1.935 -19.752 0.000 4.414
3 16 -19.752 0.000 4.414 -24.757 0.000 4.212 -24.757 0.000 1.935
3 16 -24.757 0.000 4.212 -19.752 0.000 4.414 -80.000 0.000 10.000
3 16 -23.646 0.000 1.935 -23.646 0.000 1.077 -17.365 0.000 -4.580
3 16 -17.365 0.000 -4.580 -19.752 0.000 4.414 -23.646 0.000 1.935
3 16 -6.506 0.000 1.574 -5.943 0.000 1.853 -8.187 0.000 4.414
3 16 -8.187 0.000 4.414 -6.919 0.000 1.196 -6.506 0.000 1.574
3 16 -0.255 0.000 4.414 -8.187 0.000 4.414 -5.254 0.000 2.025
3 16 -5.254 0.000 2.025 -4.464 0.000 2.083 -0.255 0.000 4.414
3 16 -8.187 0.000 4.414 -5.943 0.000 1.853 -5.254 0.000 2.025
3 16 -8.187 0.000 4.414 -7.208 0.000 0.703 -6.919 0.000 1.196
3 16 -13.887 0.000 2.966 -13.979 0.000 3.328 -14.115 0.000 2.755
3 16 -80.000 0.000 10.000 -18.531 0.000 4.414 -14.666 0.000 4.414
3 16 -13.887 0.000 2.966 -14.115 0.000 2.755 -14.242 0.000 2.273
3 16 -14.242 0.000 2.273 -13.696 0.000 2.273 -13.887 0.000 2.966
3 16 -13.230 0.000 4.414 -9.383 0.000 4.414 -80.000 0.000 10.000
3 16 -11.942 0.000 -0.138 -9.383 0.000 4.414 -13.230 0.000 4.414
3 16 -9.383 0.000 4.414 -8.187 0.000 4.414 -80.000 0.000 10.000
3 16 -80.000 0.000 10.000 -14.666 0.000 4.414 -13.230 0.000 4.414
3 16 -0.255 0.000 4.414 -4.464 0.000 2.083 -3.708 0.000 2.034
3 16 -18.531 0.000 4.414 -80.000 0.000 10.000 -19.752 0.000 4.414
3 16 -3.892 0.000 1.075 -3.868 0.000 -0.651 -3.131 0.000 0.418
3 16 -3.131 0.000 0.418 -3.366 0.000 0.795 -3.892 0.000 1.075
3 16 -34.489 0.000 -0.315 -33.230 0.000 0.077 -34.766 0.000 0.520
3 16 -6.323 0.000 -0.071 -6.430 0.000 -1.143 -6.010 0.000 -0.991
3 16 -8.187 0.000 4.414 -0.255 0.000 4.414 80.000 0.000 10.000
3 16 80.000 0.000 10.000 -80.000 0.000 10.000 -8.187 0.000 4.414
3 16 -1.925 0.000 -3.107 -1.872 0.000 -3.798 -1.767 0.000 -4.197
3 16 -1.767 0.000 -4.197 -0.255 0.000 -4.580 -1.925 0.000 -3.107
3 16 0.850 0.000 -4.580 -0.255 0.000 -4.580 -5.366 0.000 -4.727
3 16 -1.593 0.000 -4.580 -5.366 0.000 -4.727 -0.255 0.000 -4.580
3 16 -1.767 0.000 -4.197 -1.593 0.000 -4.580 -0.255 0.000 -4.580
3 16 10.635 0.000 -4.630 3.642 0.000 -4.580 2.538 0.000 -4.580
3 16 2.538 0.000 -4.580 11.489 0.000 -4.727 10.635 0.000 -4.630
3 16 0.850 0.000 4.414 0.850 0.000 -4.580 2.538 0.000 -4.580
3 16 2.538 0.000 -4.580 2.538 0.000 4.414 0.850 0.000 4.414
3 16 3.642 0.000 -4.580 10.635 0.000 -4.630 9.898 0.000 -4.337
3 16 0.850 0.000 -4.580 -5.366 0.000 -4.727 11.489 0.000 -4.727
3 16 11.489 0.000 -4.727 2.538 0.000 -4.580 0.850 0.000 -4.580
3 16 10.731 0.000 -3.664 11.489 0.000 -3.819 12.857 0.000 -3.193
3 16 12.857 0.000 -3.193 10.115 0.000 -3.197 10.731 0.000 -3.664
3 16 12.242 0.000 -3.663 12.857 0.000 -3.193 11.489 0.000 -3.819
3 16 8.809 0.000 -3.179 3.642 0.000 -4.580 9.277 0.000 -3.850
3 16 9.898 0.000 -4.337 9.277 0.000 -3.850 3.642 0.000 -4.580
