0 FILE 35700.dat
0 Container, Box 2 x 2 x 1 - Top Opening 
3 16 -5.657 8.000 -5.657 -3.062 8.000 -7.391 -3.062 4.000 -7.391
3 16 -3.062 4.000 -7.391 -5.657 4.000 -5.657 -5.657 8.000 -5.657
3 16 -3.062 8.000 -7.391 0.000 8.000 -8.000 0.000 4.000 -8.000
3 16 0.000 4.000 -8.000 -3.062 4.000 -7.391 -3.062 8.000 -7.391
3 16 0.000 8.000 -8.000 3.062 8.000 -7.391 3.062 4.000 -7.391
3 16 3.062 4.000 -7.391 0.000 4.000 -8.000 0.000 8.000 -8.000
3 16 3.062 8.000 -7.391 5.657 8.000 -5.657 5.657 4.000 -5.657
3 16 5.657 4.000 -5.657 3.062 4.000 -7.391 3.062 8.000 -7.391
3 16 5.657 8.000 -5.657 7.391 8.000 -3.062 7.391 4.000 -3.062
3 16 7.391 4.000 -3.062 5.657 4.000 -5.657 5.657 8.000 -5.657
3 16 7.391 8.000 -3.062 8.000 8.000 0.000 8.000 4.000 0.000
3 16 8.000 4.000 0.000 7.391 4.000 -3.062 7.391 8.000 -3.062
3 16 0.000 8.000 8.000 0.000 8.000 6.000 -2.296 8.000 5.543
3 16 -2.296 8.000 5.543 -3.062 8.000 7.391 0.000 8.000 8.000
3 16 -3.062 8.000 7.391 -2.296 8.000 5.543 -4.243 8.000 4.243
3 16 -4.243 8.000 4.243 -5.657 8.000 5.657 -3.062 8.000 7.391
3 16 -5.657 8.000 5.657 -4.243 8.000 4.243 -5.543 8.000 2.296
3 16 -5.543 8.000 2.296 -7.391 8.000 3.062 -5.657 8.000 5.657
3 16 -7.391 8.000 3.062 -5.543 8.000 2.296 -6.000 8.000 0.000
3 16 -6.000 8.000 0.000 -8.000 8.000 0.000 -7.391 8.000 3.062
3 16 -8.000 8.000 0.000 -6.000 8.000 0.000 -5.543 8.000 -2.296
3 16 -5.543 8.000 -2.296 -7.391 8.000 -3.062 -8.000 8.000 0.000
3 16 -7.391 8.000 -3.062 -5.543 8.000 -2.296 -4.243 8.000 -4.243
3 16 -4.243 8.000 -4.243 -5.657 8.000 -5.657 -7.391 8.000 -3.062
3 16 -5.657 8.000 -5.657 -4.243 8.000 -4.243 -2.296 8.000 -5.543
3 16 -2.296 8.000 -5.543 -3.062 8.000 -7.391 -5.657 8.000 -5.657
3 16 -3.062 8.000 -7.391 -2.296 8.000 -5.543 0.000 8.000 -6.000
3 16 0.000 8.000 -6.000 0.000 8.000 -8.000 -3.062 8.000 -7.391
3 16 0.000 8.000 -8.000 0.000 8.000 -6.000 2.296 8.000 -5.543
3 16 2.296 8.000 -5.543 3.062 8.000 -7.391 0.000 8.000 -8.000
3 16 3.062 8.000 -7.391 2.296 8.000 -5.543 4.243 8.000 -4.243
3 16 4.243 8.000 -4.243 5.657 8.000 -5.657 3.062 8.000 -7.391
3 16 5.657 8.000 -5.657 4.243 8.000 -4.243 5.543 8.000 -2.296
3 16 5.543 8.000 -2.296 7.391 8.000 -3.062 5.657 8.000 -5.657
3 16 7.391 8.000 -3.062 5.543 8.000 -2.296 6.000 8.000 0.000
3 16 6.000 8.000 0.000 8.000 8.000 0.000 7.391 8.000 -3.062
3 16 8.000 8.000 0.000 6.000 8.000 0.000 5.543 8.000 2.296
3 16 5.543 8.000 2.296 7.391 8.000 3.062 8.000 8.000 0.000
3 16 7.391 8.000 3.062 5.543 8.000 2.296 4.243 8.000 4.243
3 16 4.243 8.000 4.243 5.657 8.000 5.657 7.391 8.000 3.062
3 16 5.657 8.000 5.657 4.243 8.000 4.243 2.296 8.000 5.543
3 16 2.296 8.000 5.543 3.062 8.000 7.391 5.657 8.000 5.657
3 16 3.062 8.000 7.391 2.296 8.000 5.543 0.000 8.000 6.000
3 16 0.000 8.000 6.000 0.000 8.000 8.000 3.062 8.000 7.391
3 16 16.000 4.000 16.000 16.000 4.000 -16.000 -16.000 4.000 -16.000
3 16 -16.000 4.000 -16.000 -16.000 4.000 16.000 16.000 4.000 16.000
3 16 -16.000 8.000 16.000 16.000 8.000 16.000 16.000 4.000 16.000
3 16 16.000 4.000 16.000 -16.000 4.000 16.000 -16.000 8.000 16.000
3 16 -16.000 8.000 -16.000 -16.000 8.000 16.000 -16.000 4.000 16.000
3 16 -16.000 4.000 16.000 -16.000 4.000 -16.000 -16.000 8.000 -16.000
3 16 16.000 8.000 -16.000 -16.000 8.000 -16.000 -16.000 4.000 -16.000
3 16 -16.000 4.000 -16.000 16.000 4.000 -16.000 16.000 8.000 -16.000
3 16 16.000 8.000 16.000 16.000 8.000 -16.000 16.000 4.000 -16.000
3 16 16.000 4.000 -16.000 16.000 4.000 16.000 16.000 8.000 16.000
3 16 16.000 8.000 -16.000 16.000 8.000 16.000 20.000 8.000 20.000
3 16 20.000 8.000 20.000 20.000 8.000 -20.000 16.000 8.000 -16.000
3 16 16.000 8.000 16.000 -16.000 8.000 16.000 -20.000 8.000 20.000
3 16 -20.000 8.000 20.000 20.000 8.000 20.000 16.000 8.000 16.000
3 16 -16.000 8.000 16.000 -16.000 8.000 -16.000 -20.000 8.000 -20.000
3 16 -20.000 8.000 -20.000 -20.000 8.000 20.000 -16.000 8.000 16.000
3 16 -16.000 8.000 -16.000 16.000 8.000 -16.000 20.000 8.000 -20.000
3 16 20.000 8.000 -20.000 -20.000 8.000 -20.000 -16.000 8.000 -16.000
3 16 13.000 0.000 8.500 -13.000 0.000 8.500 -13.000 0.000 -8.500
3 16 -13.000 0.000 -8.500 13.000 0.000 -8.500 13.000 0.000 8.500
3 16 -16.000 0.000 -8.500 -13.000 0.000 -8.500 -13.000 0.000 8.500
3 16 -13.000 0.000 8.500 -16.000 0.000 8.500 -16.000 0.000 -8.500
3 16 13.000 0.000 -8.500 16.000 0.000 -8.500 16.000 0.000 8.500
3 16 16.000 0.000 8.500 13.000 0.000 8.500 13.000 0.000 -8.500
3 16 13.000 0.000 -16.000 13.000 0.000 -8.500 -13.000 0.000 -8.500
3 16 -13.000 0.000 -8.500 -13.000 0.000 -16.000 13.000 0.000 -16.000
3 16 13.000 0.000 8.500 13.000 0.000 16.000 -13.000 0.000 16.000
3 16 -13.000 0.000 16.000 -13.000 0.000 8.500 13.000 0.000 8.500
3 16 13.000 -16.000 -16.750 13.000 0.000 -16.750 -13.000 0.000 -16.750
3 16 -13.000 0.000 -16.750 -13.000 -16.000 -16.750 13.000 -16.000 -16.750
3 16 13.000 0.000 -16.000 -13.000 0.000 -16.000 -13.000 0.000 -16.750
3 16 -13.000 0.000 -16.750 13.000 0.000 -16.750 13.000 0.000 -16.000
3 16 13.000 -16.000 -16.000 13.000 0.000 -16.000 13.000 0.000 -16.750
3 16 13.000 0.000 -16.750 13.000 -16.000 -16.750 13.000 -16.000 -16.000
3 16 -13.000 0.000 -16.000 -13.000 -16.000 -16.000 -13.000 -16.000 -16.750
3 16 -13.000 -16.000 -16.750 -13.000 0.000 -16.750 -13.000 0.000 -16.000
3 16 -13.000 0.000 16.750 13.000 0.000 16.750 13.000 -16.000 16.750
3 16 13.000 -16.000 16.750 -13.000 -16.000 16.750 -13.000 0.000 16.750
3 16 -13.000 0.000 16.750 -13.000 0.000 16.000 13.000 0.000 16.000
3 16 13.000 0.000 16.000 13.000 0.000 16.750 -13.000 0.000 16.750
3 16 13.000 0.000 16.750 13.000 0.000 16.000 13.000 -16.000 16.000
3 16 13.000 -16.000 16.000 13.000 -16.000 16.750 13.000 0.000 16.750
3 16 -13.000 -16.000 16.750 -13.000 -16.000 16.000 -13.000 0.000 16.000
3 16 -13.000 0.000 16.000 -13.000 0.000 16.750 -13.000 -16.000 16.750
3 16 16.750 -16.000 8.500 16.750 0.000 8.500 16.750 0.000 -8.500
3 16 16.750 0.000 -8.500 16.750 -16.000 -8.500 16.750 -16.000 8.500
3 16 16.000 0.000 8.500 16.000 0.000 -8.500 16.750 0.000 -8.500
3 16 16.750 0.000 -8.500 16.750 0.000 8.500 16.000 0.000 8.500
3 16 16.000 -16.000 8.500 16.000 0.000 8.500 16.750 0.000 8.500
3 16 16.750 0.000 8.500 16.750 -16.000 8.500 16.000 -16.000 8.500
3 16 16.000 0.000 -8.500 16.000 -16.000 -8.500 16.750 -16.000 -8.500
3 16 16.750 -16.000 -8.500 16.750 0.000 -8.500 16.000 0.000 -8.500
3 16 -16.750 0.000 -8.500 -16.750 0.000 8.500 -16.750 -16.000 8.500
3 16 -16.750 -16.000 8.500 -16.750 -16.000 -8.500 -16.750 0.000 -8.500
3 16 -16.750 0.000 -8.500 -16.000 0.000 -8.500 -16.000 0.000 8.500
3 16 -16.000 0.000 8.500 -16.750 0.000 8.500 -16.750 0.000 -8.500
3 16 -16.750 0.000 8.500 -16.000 0.000 8.500 -16.000 -16.000 8.500
3 16 -16.000 -16.000 8.500 -16.750 -16.000 8.500 -16.750 0.000 8.500
3 16 -16.750 -16.000 -8.500 -16.000 -16.000 -8.500 -16.000 0.000 -8.500
3 16 -16.000 0.000 -8.500 -16.750 0.000 -8.500 -16.750 -16.000 -8.500
3 16 13.000 0.000 -8.500 13.000 0.000 -16.000 13.000 -16.000 -16.000
3 16 13.000 -16.000 -16.000 13.000 -16.000 -8.500 13.000 0.000 -8.500
3 16 16.000 -16.000 -8.500 16.000 0.000 -8.500 13.000 0.000 -8.500
3 16 13.000 0.000 -8.500 13.000 -16.000 -8.500 16.000 -16.000 -8.500
3 16 13.000 -16.000 16.000 13.000 0.000 16.000 13.000 0.000 8.500
3 16 13.000 0.000 8.500 13.000 -16.000 8.500 13.000 -16.000 16.000
3 16 13.000 0.000 8.500 16.000 0.000 8.500 16.000 -16.000 8.500
3 16 16.000 -16.000 8.500 13.000 -16.000 8.500 13.000 0.000 8.500
3 16 -13.000 -16.000 -16.000 -13.000 0.000 -16.000 -13.000 0.000 -8.500
3 16 -13.000 0.000 -8.500 -13.000 -16.000 -8.500 -13.000 -16.000 -16.000
3 16 -13.000 0.000 -8.500 -16.000 0.000 -8.500 -16.000 -16.000 -8.500
3 16 -16.000 -16.000 -8.500 -13.000 -16.000 -8.500 -13.000 0.000 -8.500
3 16 -13.000 0.000 8.500 -13.000 0.000 16.000 -13.000 -16.000 16.000
3 16 -13.000 -16.000 16.000 -13.000 -16.000 8.500 -13.000 0.000 8.500
3 16 -16.000 -16.000 8.500 -16.000 0.000 8.500 -13.000 0.000 8.500
3 16 -13.000 0.000 8.500 -13.000 -16.000 8.500 -16.000 -16.000 8.500
3 16 -16.000 -16.000 -16.000 -16.000 -16.000 -8.500 -16.750 -16.000 -8.500
3 16 -16.750 -16.000 -8.500 -20.000 -16.000 -20.000 -16.000 -16.000 -16.000
3 16 -16.000 -16.000 16.000 -20.000 -16.000 20.000 -16.750 -16.000 8.500
3 16 -16.750 -16.000 8.500 -16.000 -16.000 8.500 -16.000 -16.000 16.000
3 16 -13.000 -16.000 16.000 -13.000 -16.000 16.750 -20.000 -16.000 20.000
3 16 -20.000 -16.000 20.000 -16.000 -16.000 16.000 -13.000 -16.000 16.000
3 16 -13.000 -16.000 -16.000 -16.000 -16.000 -16.000 -20.000 -16.000 -20.000
3 16 -20.000 -16.000 -20.000 -13.000 -16.000 -16.750 -13.000 -16.000 -16.000
3 16 16.000 -16.000 -16.000 20.000 -16.000 -20.000 16.750 -16.000 -8.500
3 16 16.750 -16.000 -8.500 16.000 -16.000 -8.500 16.000 -16.000 -16.000
3 16 16.000 -16.000 16.000 16.000 -16.000 8.500 16.750 -16.000 8.500
3 16 16.750 -16.000 8.500 20.000 -16.000 20.000 16.000 -16.000 16.000
3 16 13.000 -16.000 16.000 16.000 -16.000 16.000 20.000 -16.000 20.000
3 16 20.000 -16.000 20.000 13.000 -16.000 16.750 13.000 -16.000 16.000
3 16 13.000 -16.000 -16.000 13.000 -16.000 -16.750 20.000 -16.000 -20.000
3 16 20.000 -16.000 -20.000 16.000 -16.000 -16.000 13.000 -16.000 -16.000
3 16 -13.000 -16.000 -16.750 -20.000 -16.000 -20.000 20.000 -16.000 -20.000
3 16 20.000 -16.000 -20.000 13.000 -16.000 -16.750 -13.000 -16.000 -16.750
3 16 16.750 -16.000 8.500 16.750 -16.000 -8.500 20.000 -16.000 -20.000
3 16 20.000 -16.000 -20.000 20.000 -16.000 20.000 16.750 -16.000 8.500
3 16 20.000 -16.000 20.000 -20.000 -16.000 20.000 -13.000 -16.000 16.750
3 16 -13.000 -16.000 16.750 13.000 -16.000 16.750 20.000 -16.000 20.000
3 16 -16.750 -16.000 8.500 -20.000 -16.000 20.000 -20.000 -16.000 -20.000
3 16 -20.000 -16.000 -20.000 -16.750 -16.000 -8.500 -16.750 -16.000 8.500
3 16 16.000 -20.000 -10.000 16.000 -19.886 -9.426 13.000 -19.886 -9.426
3 16 13.000 -19.886 -9.426 13.000 -20.000 -10.000 16.000 -20.000 -10.000
3 16 16.000 -19.886 -9.426 16.000 -19.561 -8.939 13.000 -19.561 -8.939
3 16 13.000 -19.561 -8.939 13.000 -19.886 -9.426 16.000 -19.886 -9.426
3 16 16.000 -19.561 -8.939 16.000 -19.074 -8.614 13.000 -19.074 -8.614
3 16 13.000 -19.074 -8.614 13.000 -19.561 -8.939 16.000 -19.561 -8.939
3 16 16.000 -19.074 -8.614 16.000 -18.500 -8.500 13.000 -18.500 -8.500
3 16 13.000 -18.500 -8.500 13.000 -19.074 -8.614 16.000 -19.074 -8.614
3 16 16.000 -20.000 -10.000 16.000 -18.500 -8.500 16.000 -19.074 -8.614
3 16 16.000 -19.074 -8.614 16.000 -19.886 -9.426 16.000 -20.000 -10.000
3 16 16.000 -19.074 -8.614 16.000 -19.561 -8.939 16.000 -19.886 -9.426
3 16 13.000 -19.074 -8.614 13.000 -18.500 -8.500 13.000 -20.000 -10.000
3 16 13.000 -20.000 -10.000 13.000 -19.886 -9.426 13.000 -19.074 -8.614
3 16 13.000 -19.561 -8.939 13.000 -19.074 -8.614 13.000 -19.886 -9.426
3 16 13.000 -19.886 -15.074 16.000 -19.886 -15.074 16.000 -20.000 -14.500
3 16 16.000 -20.000 -14.500 13.000 -20.000 -14.500 13.000 -19.886 -15.074
3 16 13.000 -19.561 -15.561 16.000 -19.561 -15.561 16.000 -19.886 -15.074
3 16 16.000 -19.886 -15.074 13.000 -19.886 -15.074 13.000 -19.561 -15.561
3 16 13.000 -19.074 -15.886 16.000 -19.074 -15.886 16.000 -19.561 -15.561
3 16 16.000 -19.561 -15.561 13.000 -19.561 -15.561 13.000 -19.074 -15.886
3 16 13.000 -18.500 -16.000 16.000 -18.500 -16.000 16.000 -19.074 -15.886
3 16 16.000 -19.074 -15.886 13.000 -19.074 -15.886 13.000 -18.500 -16.000
3 16 16.000 -19.074 -15.886 16.000 -18.500 -16.000 16.000 -20.000 -14.500
3 16 16.000 -20.000 -14.500 16.000 -19.886 -15.074 16.000 -19.074 -15.886
3 16 16.000 -19.561 -15.561 16.000 -19.074 -15.886 16.000 -19.886 -15.074
3 16 13.000 -20.000 -14.500 13.000 -18.500 -16.000 13.000 -19.074 -15.886
3 16 13.000 -19.074 -15.886 13.000 -19.886 -15.074 13.000 -20.000 -14.500
3 16 13.000 -19.074 -15.886 13.000 -19.561 -15.561 13.000 -19.886 -15.074
3 16 16.000 -16.000 -8.500 16.000 -18.500 -8.500 16.000 -18.500 -16.000
3 16 16.000 -18.500 -16.000 16.000 -16.000 -16.000 16.000 -16.000 -8.500
3 16 16.000 -18.500 -16.000 13.000 -18.500 -16.000 13.000 -16.000 -16.000
3 16 13.000 -16.000 -16.000 16.000 -16.000 -16.000 16.000 -18.500 -16.000
3 16 13.000 -16.000 -16.000 13.000 -18.500 -16.000 13.000 -18.500 -8.500
3 16 13.000 -18.500 -8.500 13.000 -16.000 -8.500 13.000 -16.000 -16.000
3 16 13.000 -18.500 -8.500 16.000 -18.500 -8.500 16.000 -16.000 -8.500
3 16 16.000 -16.000 -8.500 13.000 -16.000 -8.500 13.000 -18.500 -8.500
3 16 16.000 -20.000 -14.500 16.000 -18.500 -16.000 16.000 -18.500 -8.500
3 16 16.000 -18.500 -8.500 16.000 -20.000 -10.000 16.000 -20.000 -14.500
3 16 13.000 -20.000 -10.000 13.000 -18.500 -8.500 13.000 -18.500 -16.000
3 16 13.000 -18.500 -16.000 13.000 -20.000 -14.500 13.000 -20.000 -10.000
3 16 16.000 -20.000 -14.500 16.000 -20.000 -10.000 13.000 -20.000 -10.000
3 16 13.000 -20.000 -10.000 13.000 -20.000 -14.500 16.000 -20.000 -14.500
3 16 13.000 -19.886 9.426 16.000 -19.886 9.426 16.000 -20.000 10.000
3 16 16.000 -20.000 10.000 13.000 -20.000 10.000 13.000 -19.886 9.426
3 16 13.000 -19.561 8.939 16.000 -19.561 8.939 16.000 -19.886 9.426
3 16 16.000 -19.886 9.426 13.000 -19.886 9.426 13.000 -19.561 8.939
3 16 13.000 -19.074 8.614 16.000 -19.074 8.614 16.000 -19.561 8.939
3 16 16.000 -19.561 8.939 13.000 -19.561 8.939 13.000 -19.074 8.614
3 16 13.000 -18.500 8.500 16.000 -18.500 8.500 16.000 -19.074 8.614
3 16 16.000 -19.074 8.614 13.000 -19.074 8.614 13.000 -18.500 8.500
3 16 16.000 -19.074 8.614 16.000 -18.500 8.500 16.000 -20.000 10.000
3 16 16.000 -20.000 10.000 16.000 -19.886 9.426 16.000 -19.074 8.614
3 16 16.000 -19.561 8.939 16.000 -19.074 8.614 16.000 -19.886 9.426
3 16 13.000 -20.000 10.000 13.000 -18.500 8.500 13.000 -19.074 8.614
3 16 13.000 -19.074 8.614 13.000 -19.886 9.426 13.000 -20.000 10.000
3 16 13.000 -19.074 8.614 13.000 -19.561 8.939 13.000 -19.886 9.426
3 16 16.000 -20.000 14.500 16.000 -19.886 15.074 13.000 -19.886 15.074
3 16 13.000 -19.886 15.074 13.000 -20.000 14.500 16.000 -20.000 14.500
3 16 16.000 -19.886 15.074 16.000 -19.561 15.561 13.000 -19.561 15.561
3 16 13.000 -19.561 15.561 13.000 -19.886 15.074 16.000 -19.886 15.074
3 16 16.000 -19.561 15.561 16.000 -19.074 15.886 13.000 -19.074 15.886
3 16 13.000 -19.074 15.886 13.000 -19.561 15.561 16.000 -19.561 15.561
3 16 16.000 -19.074 15.886 16.000 -18.500 16.000 13.000 -18.500 16.000
3 16 13.000 -18.500 16.000 13.000 -19.074 15.886 16.000 -19.074 15.886
3 16 16.000 -20.000 14.500 16.000 -18.500 16.000 16.000 -19.074 15.886
3 16 16.000 -19.074 15.886 16.000 -19.886 15.074 16.000 -20.000 14.500
3 16 16.000 -19.074 15.886 16.000 -19.561 15.561 16.000 -19.886 15.074
3 16 13.000 -19.074 15.886 13.000 -18.500 16.000 13.000 -20.000 14.500
3 16 13.000 -20.000 14.500 13.000 -19.886 15.074 13.000 -19.074 15.886
3 16 13.000 -19.561 15.561 13.000 -19.074 15.886 13.000 -19.886 15.074
3 16 16.000 -18.500 16.000 16.000 -18.500 8.500 16.000 -16.000 8.500
3 16 16.000 -16.000 8.500 16.000 -16.000 16.000 16.000 -18.500 16.000
3 16 13.000 -16.000 16.000 13.000 -18.500 16.000 16.000 -18.500 16.000
3 16 16.000 -18.500 16.000 16.000 -16.000 16.000 13.000 -16.000 16.000
3 16 13.000 -18.500 8.500 13.000 -18.500 16.000 13.000 -16.000 16.000
3 16 13.000 -16.000 16.000 13.000 -16.000 8.500 13.000 -18.500 8.500
3 16 16.000 -16.000 8.500 16.000 -18.500 8.500 13.000 -18.500 8.500
3 16 13.000 -18.500 8.500 13.000 -16.000 8.500 16.000 -16.000 8.500
3 16 16.000 -18.500 8.500 16.000 -18.500 16.000 16.000 -20.000 14.500
3 16 16.000 -20.000 14.500 16.000 -20.000 10.000 16.000 -18.500 8.500
3 16 13.000 -18.500 16.000 13.000 -18.500 8.500 13.000 -20.000 10.000
3 16 13.000 -20.000 10.000 13.000 -20.000 14.500 13.000 -18.500 16.000
3 16 13.000 -20.000 10.000 16.000 -20.000 10.000 16.000 -20.000 14.500
3 16 16.000 -20.000 14.500 13.000 -20.000 14.500 13.000 -20.000 10.000
3 16 -13.000 -19.886 -9.426 -16.000 -19.886 -9.426 -16.000 -20.000 -10.000
3 16 -16.000 -20.000 -10.000 -13.000 -20.000 -10.000 -13.000 -19.886 -9.426
3 16 -13.000 -19.561 -8.939 -16.000 -19.561 -8.939 -16.000 -19.886 -9.426
3 16 -16.000 -19.886 -9.426 -13.000 -19.886 -9.426 -13.000 -19.561 -8.939
3 16 -13.000 -19.074 -8.614 -16.000 -19.074 -8.614 -16.000 -19.561 -8.939
3 16 -16.000 -19.561 -8.939 -13.000 -19.561 -8.939 -13.000 -19.074 -8.614
3 16 -13.000 -18.500 -8.500 -16.000 -18.500 -8.500 -16.000 -19.074 -8.614
3 16 -16.000 -19.074 -8.614 -13.000 -19.074 -8.614 -13.000 -18.500 -8.500
3 16 -16.000 -19.074 -8.614 -16.000 -18.500 -8.500 -16.000 -20.000 -10.000
3 16 -16.000 -20.000 -10.000 -16.000 -19.886 -9.426 -16.000 -19.074 -8.614
3 16 -16.000 -19.561 -8.939 -16.000 -19.074 -8.614 -16.000 -19.886 -9.426
3 16 -13.000 -20.000 -10.000 -13.000 -18.500 -8.500 -13.000 -19.074 -8.614
3 16 -13.000 -19.074 -8.614 -13.000 -19.886 -9.426 -13.000 -20.000 -10.000
3 16 -13.000 -19.074 -8.614 -13.000 -19.561 -8.939 -13.000 -19.886 -9.426
3 16 -16.000 -20.000 -14.500 -16.000 -19.886 -15.074 -13.000 -19.886 -15.074
3 16 -13.000 -19.886 -15.074 -13.000 -20.000 -14.500 -16.000 -20.000 -14.500
3 16 -16.000 -19.886 -15.074 -16.000 -19.561 -15.561 -13.000 -19.561 -15.561
3 16 -13.000 -19.561 -15.561 -13.000 -19.886 -15.074 -16.000 -19.886 -15.074
3 16 -16.000 -19.561 -15.561 -16.000 -19.074 -15.886 -13.000 -19.074 -15.886
3 16 -13.000 -19.074 -15.886 -13.000 -19.561 -15.561 -16.000 -19.561 -15.561
3 16 -16.000 -19.074 -15.886 -16.000 -18.500 -16.000 -13.000 -18.500 -16.000
3 16 -13.000 -18.500 -16.000 -13.000 -19.074 -15.886 -16.000 -19.074 -15.886
3 16 -16.000 -20.000 -14.500 -16.000 -18.500 -16.000 -16.000 -19.074 -15.886
3 16 -16.000 -19.074 -15.886 -16.000 -19.886 -15.074 -16.000 -20.000 -14.500
3 16 -16.000 -19.074 -15.886 -16.000 -19.561 -15.561 -16.000 -19.886 -15.074
3 16 -13.000 -19.074 -15.886 -13.000 -18.500 -16.000 -13.000 -20.000 -14.500
3 16 -13.000 -20.000 -14.500 -13.000 -19.886 -15.074 -13.000 -19.074 -15.886
3 16 -13.000 -19.561 -15.561 -13.000 -19.074 -15.886 -13.000 -19.886 -15.074
3 16 -16.000 -18.500 -16.000 -16.000 -18.500 -8.500 -16.000 -16.000 -8.500
3 16 -16.000 -16.000 -8.500 -16.000 -16.000 -16.000 -16.000 -18.500 -16.000
3 16 -13.000 -16.000 -16.000 -13.000 -18.500 -16.000 -16.000 -18.500 -16.000
3 16 -16.000 -18.500 -16.000 -16.000 -16.000 -16.000 -13.000 -16.000 -16.000
3 16 -13.000 -18.500 -8.500 -13.000 -18.500 -16.000 -13.000 -16.000 -16.000
