3 288 -2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 24.200
3 288 -2.400 0.000 24.200 -4.800 0.000 24.200 -4.800 0.000 23.000
3 288 -4.800 0.000 23.000 -2.400 0.000 23.000 -2.400 0.000 24.200
3 288 -4.800 0.000 24.200 -7.200 0.000 24.200 -7.200 0.000 23.000
3 288 -7.200 0.000 23.000 -4.800 0.000 23.000 -4.800 0.000 24.200
3 288 -7.200 0.000 24.200 -9.600 0.000 24.200 -9.600 0.000 23.000
3 288 -9.600 0.000 23.000 -7.200 0.000 23.000 -7.200 0.000 24.200
3 288 -9.600 0.000 23.000 -9.600 0.000 24.200 -13.200 0.000 24.200
3 288 -13.200 0.000 24.200 -12.000 0.000 23.000 -9.600 0.000 23.000
3 288 -13.200 0.000 24.200 -13.200 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 23.000 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 20.600 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 18.200 -13.200 0.000 20.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 15.800 -13.200 0.000 18.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 13.400 -13.200 0.000 15.800
3 0x296CA3C -13.200 0.000 13.400 -15.600 0.000 26.400 -15.600 0.000 -7.100
3 0x296CA3C -15.600 0.000 -7.100 -13.200 0.000 11.000 -13.200 0.000 13.400
3 0x296CA3C -13.200 0.000 11.000 -15.600 0.000 -7.100 -13.200 0.000 8.600
3 0x296CA3C -13.200 0.000 8.600 -15.600 0.000 -7.100 -13.200 0.000 6.200
3 0x296CA3C -13.200 0.000 6.200 -15.600 0.000 -7.100 -13.200 0.000 3.800
3 0x296CA3C -13.200 0.000 3.800 -15.600 0.000 -7.100 -13.200 0.000 1.400
3 0x296CA3C -9.600 0.000 1.400 -9.600 0.000 3.800 -12.000 0.000 3.800
3 0x296CA3C -12.000 0.000 3.800 -12.000 0.000 1.400 -9.600 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 3.800 -13.200 0.000 3.800
3 288 -13.200 0.000 3.800 -13.200 0.000 1.400 -12.000 0.000 1.400
3 288 -13.200 0.000 3.800 -12.000 0.000 3.800 -12.000 0.000 6.200
3 288 -12.000 0.000 6.200 -13.200 0.000 6.200 -13.200 0.000 3.800
3 288 -12.000 0.000 3.800 -9.600 0.000 3.800 -9.600 0.000 6.200
3 288 -9.600 0.000 6.200 -12.000 0.000 6.200 -12.000 0.000 3.800
3 0x296CA3C -9.600 0.000 6.200 -9.600 0.000 8.600 -12.000 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -12.000 0.000 6.200 -9.600 0.000 6.200
3 288 -12.000 0.000 6.200 -12.000 0.000 8.600 -13.200 0.000 8.600
3 288 -13.200 0.000 8.600 -13.200 0.000 6.200 -12.000 0.000 6.200
3 288 -13.200 0.000 8.600 -12.000 0.000 8.600 -12.000 0.000 11.000
3 288 -12.000 0.000 11.000 -13.200 0.000 11.000 -13.200 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -9.600 0.000 8.600 -9.600 0.000 11.000
3 0x296CA3C -9.600 0.000 11.000 -12.000 0.000 11.000 -12.000 0.000 8.600
3 288 -9.600 0.000 11.000 -9.600 0.000 13.400 -12.000 0.000 13.400
3 288 -12.000 0.000 13.400 -12.000 0.000 11.000 -9.600 0.000 11.000
3 288 -12.000 0.000 11.000 -12.000 0.000 13.400 -13.200 0.000 13.400
3 288 -13.200 0.000 13.400 -13.200 0.000 11.000 -12.000 0.000 11.000
3 288 -13.200 0.000 13.400 -12.000 0.000 13.400 -12.000 0.000 15.800
3 288 -12.000 0.000 15.800 -13.200 0.000 15.800 -13.200 0.000 13.400
3 0x296CA3C -12.000 0.000 13.400 -9.600 0.000 13.400 -9.600 0.000 15.800
3 0x296CA3C -9.600 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 13.400
3 288 -13.200 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 18.200
3 288 -12.000 0.000 18.200 -13.200 0.000 18.200 -13.200 0.000 15.800
3 0x296CA3C -12.000 0.000 15.800 -9.600 0.000 15.800 -9.600 0.000 18.200
3 0x296CA3C -9.600 0.000 18.200 -12.000 0.000 18.200 -12.000 0.000 15.800
3 288 -9.600 0.000 18.200 -9.600 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 18.200 -9.600 0.000 18.200
3 288 -12.000 0.000 18.200 -12.000 0.000 20.600 -13.200 0.000 20.600
3 288 -13.200 0.000 20.600 -13.200 0.000 18.200 -12.000 0.000 18.200
3 0x296CA3C -12.000 0.000 23.000 -12.000 0.000 20.600 -9.600 0.000 20.600
3 0x296CA3C -9.600 0.000 20.600 -9.600 0.000 23.000 -12.000 0.000 23.000
3 288 -9.600 0.000 23.000 -9.600 0.000 20.600 -7.200 0.000 20.600
3 288 -7.200 0.000 20.600 -7.200 0.000 23.000 -9.600 0.000 23.000
3 288 -7.200 0.000 23.000 -7.200 0.000 20.600 -4.800 0.000 20.600
3 288 -4.800 0.000 20.600 -4.800 0.000 23.000 -7.200 0.000 23.000
3 288 -4.800 0.000 23.000 -4.800 0.000 20.600 -2.400 0.000 20.600
3 288 -2.400 0.000 20.600 -2.400 0.000 23.000 -4.800 0.000 23.000
3 0x296CA3C -2.400 0.000 23.000 -2.400 0.000 20.600 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 0.000 0.000 23.000 -2.400 0.000 23.000
3 0x296CA3C 13.200 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 15.600 0.000 -7.100 13.200 0.000 -5.800
3 288 12.000 0.000 -5.800 9.600 0.000 -5.800 0.000 0.000 -15.600
3 288 0.000 0.000 -15.600 0.000 0.000 -19.600 12.000 0.000 -5.800
3 288 13.200 0.000 -5.800 12.000 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C 15.600 0.000 26.400 9.600 0.000 24.200 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 7.200 0.000 24.200 9.600 0.000 24.200
3 0x296CA3C 7.200 0.000 24.200 15.600 0.000 26.400 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 4.800 0.000 24.200 7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 2.400 0.000 24.200 4.800 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 0.000 0.000 24.200 2.400 0.000 24.200
3 288 0.000 0.000 24.200 0.000 0.000 23.000 2.400 0.000 23.000
3 288 2.400 0.000 23.000 2.400 0.000 24.200 0.000 0.000 24.200
3 288 2.400 0.000 24.200 2.400 0.000 23.000 4.800 0.000 23.000
3 288 4.800 0.000 23.000 4.800 0.000 24.200 2.400 0.000 24.200
3 288 4.800 0.000 24.200 4.800 0.000 23.000 7.200 0.000 23.000
3 288 7.200 0.000 23.000 7.200 0.000 24.200 4.800 0.000 24.200
3 288 7.200 0.000 24.200 7.200 0.000 23.000 9.600 0.000 23.000
3 288 9.600 0.000 23.000 9.600 0.000 24.200 7.200 0.000 24.200
3 288 9.600 0.000 23.000 12.000 0.000 23.000 13.200 0.000 24.200
3 288 13.200 0.000 24.200 9.600 0.000 24.200 9.600 0.000 23.000
3 288 13.200 0.000 24.200 12.000 0.000 23.000 12.000 0.000 20.600
3 288 12.000 0.000 20.600 13.200 0.000 20.600 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 24.200 13.200 0.000 20.600
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 20.600 13.200 0.000 18.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 18.200 13.200 0.000 15.800
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 15.800 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 13.400 13.200 0.000 11.000 15.600 0.000 -7.100
3 0x296CA3C 15.600 0.000 -7.100 15.600 0.000 26.400 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 11.000 13.200 0.000 8.600 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 8.600 13.200 0.000 6.200 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 6.200 13.200 0.000 3.800 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 3.800 13.200 0.000 1.400 15.600 0.000 -7.100
3 288 9.600 0.000 1.400 12.000 0.000 1.400 12.000 0.000 3.800
3 288 12.000 0.000 3.800 9.600 0.000 3.800 9.600 0.000 1.400
3 288 12.000 0.000 1.400 13.200 0.000 1.400 13.200 0.000 3.800
3 288 13.200 0.000 3.800 12.000 0.000 3.800 12.000 0.000 1.400
3 288 13.200 0.000 3.800 13.200 0.000 6.200 12.000 0.000 6.200
3 288 12.000 0.000 6.200 12.000 0.000 3.800 13.200 0.000 3.800
3 0x296CA3C 12.000 0.000 3.800 12.000 0.000 6.200 9.600 0.000 6.200
3 0x296CA3C 9.600 0.000 6.200 9.600 0.000 3.800 12.000 0.000 3.800
3 288 9.600 0.000 6.200 12.000 0.000 6.200 12.000 0.000 8.600
3 288 12.000 0.000 8.600 9.600 0.000 8.600 9.600 0.000 6.200
3 288 12.000 0.000 6.200 13.200 0.000 6.200 13.200 0.000 8.600
3 288 13.200 0.000 8.600 12.000 0.000 8.600 12.000 0.000 6.200
3 288 13.200 0.000 8.600 13.200 0.000 11.000 12.000 0.000 11.000
3 288 12.000 0.000 11.000 12.000 0.000 8.600 13.200 0.000 8.600
3 0x296CA3C 12.000 0.000 8.600 12.000 0.000 11.000 9.600 0.000 11.000
3 0x296CA3C 9.600 0.000 11.000 9.600 0.000 8.600 12.000 0.000 8.600
3 0x296CA3C 9.600 0.000 11.000 12.000 0.000 11.000 12.000 0.000 13.400
3 0x296CA3C 12.000 0.000 13.400 9.600 0.000 13.400 9.600 0.000 11.000
3 288 12.000 0.000 11.000 13.200 0.000 11.000 13.200 0.000 13.400
3 288 13.200 0.000 13.400 12.000 0.000 13.400 12.000 0.000 11.000
3 288 13.200 0.000 13.400 13.200 0.000 15.800 12.000 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 13.400 13.200 0.000 13.400
3 0x296CA3C 12.000 0.000 13.400 12.000 0.000 15.800 9.600 0.000 15.800
3 0x296CA3C 9.600 0.000 15.800 9.600 0.000 13.400 12.000 0.000 13.400
3 288 13.200 0.000 15.800 13.200 0.000 18.200 12.000 0.000 18.200
3 288 12.000 0.000 18.200 12.000 0.000 15.800 13.200 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 18.200 9.600 0.000 18.200
3 288 9.600 0.000 18.200 9.600 0.000 15.800 12.000 0.000 15.800
3 0x296CA3C 9.600 0.000 18.200 12.000 0.000 18.200 12.000 0.000 20.600
3 0x296CA3C 12.000 0.000 20.600 9.600 0.000 20.600 9.600 0.000 18.200
3 288 12.000 0.000 18.200 13.200 0.000 18.200 13.200 0.000 20.600
3 288 13.200 0.000 20.600 12.000 0.000 20.600 12.000 0.000 18.200
3 0x296CA3C 12.000 0.000 23.000 9.600 0.000 23.000 9.600 0.000 20.600
3 0x296CA3C 9.600 0.000 20.600 12.000 0.000 20.600 12.000 0.000 23.000
3 288 9.600 0.000 23.000 7.200 0.000 23.000 7.200 0.000 20.600
3 288 7.200 0.000 20.600 9.600 0.000 20.600 9.600 0.000 23.000
3 288 7.200 0.000 23.000 4.800 0.000 23.000 4.800 0.000 20.600
3 288 4.800 0.000 20.600 7.200 0.000 20.600 7.200 0.000 23.000
3 0x296CA3C 4.800 0.000 23.000 2.400 0.000 23.000 2.400 0.000 20.600
3 0x296CA3C 2.400 0.000 20.600 4.800 0.000 20.600 4.800 0.000 23.000
3 288 2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 20.600
3 288 0.000 0.000 20.600 2.400 0.000 20.600 2.400 0.000 23.000
3 288 -13.200 0.000 1.400 -13.200 0.000 -1.000 -12.000 0.000 -1.000
3 288 -12.000 0.000 -1.000 -12.000 0.000 1.400 -13.200 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 -1.000 -9.600 0.000 -1.000
3 288 -9.600 0.000 -1.000 -9.600 0.000 1.400 -12.000 0.000 1.400
3 0x296CA3C -9.600 0.000 -1.000 -12.000 0.000 -1.000 -12.000 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -9.600 0.000 -3.400 -9.600 0.000 -1.000
3 288 -12.000 0.000 -1.000 -13.200 0.000 -1.000 -13.200 0.000 -3.400
3 288 -13.200 0.000 -3.400 -12.000 0.000 -3.400 -12.000 0.000 -1.000
3 288 -13.200 0.000 -3.400 -13.200 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -12.000 0.000 -3.400 -13.200 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -12.000 0.000 -5.800 -9.600 0.000 -5.800
3 0x296CA3C -9.600 0.000 -5.800 -9.600 0.000 -3.400 -12.000 0.000 -3.400
3 0x296CA3C -13.200 0.000 -3.400 -15.600 0.000 -7.100 -13.200 0.000 -5.800
3 0x296CA3C -13.200 0.000 -1.000 -15.600 0.000 -7.100 -13.200 0.000 -3.400
3 0x296CA3C -13.200 0.000 1.400 -15.600 0.000 -7.100 -13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 12.000 0.000 -1.000 12.000 0.000 -3.400
3 288 12.000 0.000 -3.400 13.200 0.000 -3.400 13.200 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 9.600 0.000 -1.000 9.600 0.000 -3.400
3 0x296CA3C 9.600 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -1.000
3 0x296CA3C 9.600 0.000 1.400 9.600 0.000 -1.000 12.000 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 12.000 0.000 1.400 9.600 0.000 1.400
3 288 12.000 0.000 1.400 12.000 0.000 -1.000 13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 13.200 0.000 1.400 12.000 0.000 1.400
3 0x296CA3C 13.200 0.000 1.400 13.200 0.000 -1.000 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -1.000 13.200 0.000 -3.400 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -3.400 13.200 0.000 -5.800 15.600 0.000 -7.100
3 288 13.200 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 13.200 0.000 -5.800 13.200 0.000 -3.400
3 288 12.000 0.000 -3.400 9.600 0.000 -3.400 9.600 0.000 -5.800
3 288 9.600 0.000 -5.800 12.000 0.000 -5.800 12.000 0.000 -3.400
3 0x296CA3C -9.600 0.000 20.600 -9.600 0.000 18.200 -4.590 0.000 17.000
3 0x296CA3C -4.590 0.000 17.000 -7.200 0.000 20.600 -9.600 0.000 20.600
3 0x296CA3C 9.600 0.000 20.600 7.200 0.000 20.600 6.020 0.000 17.560
3 0x296CA3C 6.020 0.000 17.560 9.600 0.000 18.200 9.600 0.000 20.600
3 288 3.480 0.000 5.030 2.900 0.000 5.140 2.850 0.000 4.710
3 288 2.850 0.000 4.710 3.320 0.000 4.870 3.480 0.000 5.030
3 288 2.900 0.000 5.140 1.920 0.000 5.220 2.170 0.000 4.520
3 288 2.170 0.000 4.520 2.850 0.000 4.710 2.900 0.000 5.140
3 288 1.920 0.000 5.220 0.780 0.000 5.280 1.370 0.000 4.330
3 288 1.370 0.000 4.330 2.170 0.000 4.520 1.920 0.000 5.220
3 288 1.370 0.000 4.330 0.780 0.000 5.280 -0.530 0.000 5.230
3 288 -0.530 0.000 5.230 0.470 0.000 4.140 1.370 0.000 4.330
3 288 0.470 0.000 4.140 -0.530 0.000 5.230 -1.730 0.000 5.150
3 288 -1.730 0.000 5.150 -0.020 0.000 4.030 0.470 0.000 4.140
3 288 -1.730 0.000 5.150 -0.450 0.000 3.870 -0.020 0.000 4.030
3 288 -0.450 0.000 3.870 -1.730 0.000 5.150 -2.380 0.000 5.060
3 288 -2.380 0.000 5.060 -0.900 0.000 3.670 -0.450 0.000 3.870
3 288 -0.900 0.000 3.670 -2.380 0.000 5.060 -2.900 0.000 4.960
3 288 -2.900 0.000 4.960 -1.230 0.000 3.490 -0.900 0.000 3.670
3 288 -1.230 0.000 3.490 -2.900 0.000 4.960 -3.550 0.000 4.760
3 288 -3.550 0.000 4.760 -1.560 0.000 3.280 -1.230 0.000 3.490
3 288 -1.560 0.000 3.280 -3.550 0.000 4.760 -4.050 0.000 4.480
3 288 -4.050 0.000 4.480 -1.790 0.000 3.100 -1.560 0.000 3.280
3 288 -1.790 0.000 3.100 -4.050 0.000 4.480 -4.390 0.000 4.300
3 288 -4.390 0.000 4.300 -1.880 0.000 2.700 -1.790 0.000 3.100
3 288 -1.880 0.000 2.700 -4.390 0.000 4.300 -4.710 0.000 4.050
3 288 -4.710 0.000 4.050 -1.990 0.000 2.150 -1.880 0.000 2.700
3 288 -1.990 0.000 2.150 -4.710 0.000 4.050 -4.980 0.000 3.630
3 288 -4.980 0.000 3.630 -2.090 0.000 1.480 -1.990 0.000 2.150
3 288 -4.980 0.000 3.630 -5.130 0.000 2.990 -5.320 0.000 1.960
3 288 -5.320 0.000 1.960 -2.090 0.000 1.480 -4.980 0.000 3.630
3 288 -5.320 0.000 1.960 -5.450 0.000 1.140 -2.220 0.000 0.620
3 288 -2.220 0.000 0.620 -2.090 0.000 1.480 -5.320 0.000 1.960
3 288 -5.450 0.000 1.140 -5.600 0.000 0.270 -2.290 0.000 -0.260
3 288 -2.290 0.000 -0.260 -2.220 0.000 0.620 -5.450 0.000 1.140
3 288 -5.600 0.000 0.270 -5.780 0.000 -1.940 -2.380 0.000 -1.450
3 288 -2.380 0.000 -1.450 -2.290 0.000 -0.260 -5.600 0.000 0.270
3 288 -5.780 0.000 -1.940 -5.740 0.000 -4.680 -2.310 0.000 -3.400
3 288 -2.310 0.000 -3.400 -2.380 0.000 -1.450 -5.780 0.000 -1.940
3 288 -5.740 0.000 -4.680 -5.320 0.000 -5.030 -2.050 0.000 -3.650
3 288 -2.050 0.000 -3.650 -2.310 0.000 -3.400 -5.740 0.000 -4.680
3 288 -5.320 0.000 -5.030 -4.700 0.000 -5.520 -1.710 0.000 -3.890
3 288 -1.710 0.000 -3.890 -2.050 0.000 -3.650 -5.320 0.000 -5.030
3 288 -4.700 0.000 -5.520 -3.970 0.000 -6.040 -1.280 0.000 -4.070
3 288 -1.280 0.000 -4.070 -1.710 0.000 -3.890 -4.700 0.000 -5.520
3 288 -3.970 0.000 -6.040 -3.110 0.000 -6.640 -0.750 0.000 -4.260
3 288 -0.750 0.000 -4.260 -1.280 0.000 -4.070 -3.970 0.000 -6.040
3 288 -3.110 0.000 -6.640 -2.460 0.000 -7.080 -0.190 0.000 -4.460
3 288 -0.190 0.000 -4.460 -0.750 0.000 -4.260 -3.110 0.000 -6.640
3 288 -2.460 0.000 -7.080 -1.750 0.000 -7.540 0.240 0.000 -4.470
3 288 0.240 0.000 -4.470 -0.190 0.000 -4.460 -2.460 0.000 -7.080
3 288 -1.750 0.000 -7.540 -1.020 0.000 -7.930 0.500 0.000 -4.340
3 288 0.500 0.000 -4.340 0.240 0.000 -4.470 -1.750 0.000 -7.540
3 288 -1.020 0.000 -7.930 -0.310 0.000 -8.160 0.800 0.000 -4.120
3 288 0.800 0.000 -4.120 0.500 0.000 -4.340 -1.020 0.000 -7.930
3 288 -0.310 0.000 -8.160 0.540 0.000 -8.300 2.270 0.000 -4.310
3 288 2.270 0.000 -4.310 0.800 0.000 -4.120 -0.310 0.000 -8.160
3 288 0.540 0.000 -8.300 1.390 0.000 -8.320 2.490 0.000 -4.350
3 288 2.490 0.000 -4.350 2.270 0.000 -4.310 0.540 0.000 -8.300
3 288 1.390 0.000 -8.320 2.360 0.000 -8.180 2.730 0.000 -4.290
3 288 2.730 0.000 -4.290 2.490 0.000 -4.350 1.390 0.000 -8.320
3 288 2.360 0.000 -8.180 3.160 0.000 -7.970 3.540 0.000 -6.880
3 288 3.540 0.000 -6.880 2.730 0.000 -4.290 2.360 0.000 -8.180
3 288 2.730 0.000 -4.290 3.540 0.000 -6.880 3.570 0.000 -4.840
3 288 3.570 0.000 -4.840 2.930 0.000 -4.090 2.730 0.000 -4.290
3 288 2.930 0.000 -4.090 3.570 0.000 -4.840 3.810 0.000 -3.780
3 288 3.810 0.000 -3.780 3.150 0.000 -3.720 2.930 0.000 -4.090
3 288 3.150 0.000 -3.720 3.810 0.000 -3.780 4.010 0.000 -3.090
3 288 4.010 0.000 -3.090 3.400 0.000 -3.220 3.150 0.000 -3.720
3 288 3.400 0.000 -3.220 4.010 0.000 -3.090 4.280 0.000 -2.400
3 288 4.280 0.000 -2.400 3.610 0.000 -2.650 3.400 0.000 -3.220
3 288 3.610 0.000 -2.650 4.280 0.000 -2.400 4.600 0.000 -1.880
3 288 4.600 0.000 -1.880 3.820 0.000 -1.880 3.610 0.000 -2.650
3 288 3.820 0.000 -1.880 4.600 0.000 -1.880 4.970 0.000 -1.440
3 288 4.970 0.000 -1.440 3.990 0.000 -1.260 3.820 0.000 -1.880
3 288 3.990 0.000 -1.260 4.970 0.000 -1.440 5.260 0.000 -1.000
3 288 5.260 0.000 -1.000 4.170 0.000 -0.660 3.990 0.000 -1.260
3 288 4.170 0.000 -0.660 5.260 0.000 -1.000 5.390 0.000 -0.630
3 288 5.390 0.000 -0.630 4.340 0.000 -0.260 4.170 0.000 -0.660
3 288 4.340 0.000 -0.260 5.390 0.000 -0.630 5.320 0.000 -0.300
3 288 5.320 0.000 -0.300 4.610 0.000 -0.080 4.340 0.000 -0.260
3 288 4.610 0.000 -0.080 5.320 0.000 -0.300 5.130 0.000 -0.070
3 288 5.130 0.000 -0.070 4.820 0.000 -0.020 4.610 0.000 -0.080
3 288 4.990 0.000 -0.020 4.820 0.000 -0.020 5.130 0.000 -0.070
3 288 3.540 0.000 -6.880 3.160 0.000 -7.970 3.560 0.000 -7.840
3 288 3.560 0.000 -7.840 3.650 0.000 -7.210 3.540 0.000 -6.880
3 288 3.650 0.000 -7.210 3.560 0.000 -7.840 3.830 0.000 -7.740
3 288 3.830 0.000 -7.740 3.890 0.000 -7.600 3.650 0.000 -7.210
3 288 2.270 0.000 -4.310 2.100 0.000 -4.070 1.080 0.000 -3.880
3 288 1.080 0.000 -3.880 0.800 0.000 -4.120 2.270 0.000 -4.310
3 288 2.100 0.000 -4.070 2.030 0.000 -3.730 1.230 0.000 -3.510
3 288 1.230 0.000 -3.510 1.080 0.000 -3.880 2.100 0.000 -4.070
3 288 2.030 0.000 -3.730 1.940 0.000 -3.260 1.290 0.000 -2.870
3 288 1.290 0.000 -2.870 1.230 0.000 -3.510 2.030 0.000 -3.730
3 288 1.940 0.000 -3.260 1.870 0.000 -2.150 1.230 0.000 -2.030
3 288 1.230 0.000 -2.030 1.290 0.000 -2.870 1.940 0.000 -3.260
3 288 1.870 0.000 -2.150 1.830 0.000 -1.010 1.060 0.000 -1.350
3 288 1.060 0.000 -1.350 1.230 0.000 -2.030 1.870 0.000 -2.150
3 288 1.830 0.000 -1.010 1.790 0.000 0.100 0.890 0.000 -0.930
3 288 0.890 0.000 -0.930 1.060 0.000 -1.350 1.830 0.000 -1.010
3 288 0.890 0.000 -0.930 1.790 0.000 0.100 1.690 0.000 0.460
3 288 1.690 0.000 0.460 0.670 0.000 -0.560 0.890 0.000 -0.930
3 288 0.670 0.000 -0.560 1.690 0.000 0.460 1.510 0.000 0.700
3 288 1.510 0.000 0.700 0.480 0.000 -0.270 0.670 0.000 -0.560
3 288 0.480 0.000 -0.270 1.510 0.000 0.700 1.310 0.000 0.840
3 288 1.310 0.000 0.840 0.450 0.000 0.090 0.480 0.000 -0.270
3 288 0.450 0.000 0.090 1.310 0.000 0.840 1.140 0.000 0.880
3 288 1.140 0.000 0.880 0.480 0.000 0.440 0.450 0.000 0.090
3 288 0.480 0.000 0.440 1.140 0.000 0.880 0.950 0.000 0.860
3 288 0.950 0.000 0.860 0.790 0.000 0.760 0.480 0.000 0.440
3 15 3.480 0.000 5.030 3.620 0.000 5.970 2.880 0.000 6.060
3 15 2.880 0.000 6.060 2.900 0.000 5.140 3.480 0.000 5.030
3 15 2.900 0.000 5.140 2.880 0.000 6.060 1.800 0.000 6.180
3 15 1.800 0.000 6.180 1.920 0.000 5.220 2.900 0.000 5.140
3 15 1.920 0.000 5.220 1.800 0.000 6.180 0.620 0.000 6.230
3 15 0.620 0.000 6.230 0.780 0.000 5.280 1.920 0.000 5.220
3 15 0.780 0.000 5.280 0.620 0.000 6.230 -1.760 0.000 6.170
3 15 -1.760 0.000 6.170 -0.530 0.000 5.230 0.780 0.000 5.280
3 15 -0.530 0.000 5.230 -1.760 0.000 6.170 -2.510 0.000 6.090
3 15 -2.510 0.000 6.090 -1.730 0.000 5.150 -0.530 0.000 5.230
3 15 -1.730 0.000 5.150 -2.510 0.000 6.090 -3.080 0.000 5.960
3 15 -3.080 0.000 5.960 -2.380 0.000 5.060 -1.730 0.000 5.150
3 15 -2.380 0.000 5.060 -3.080 0.000 5.960 -3.680 0.000 5.790
3 15 -3.680 0.000 5.790 -2.900 0.000 4.960 -2.380 0.000 5.060
3 15 -2.900 0.000 4.960 -3.680 0.000 5.790 -4.370 0.000 5.570
