0 FILE 68888.dat
0 Technic, Axle Connector Hub with 4 Bars
2 24 -3.696 -1.531 -11.204 -2.828 -2.828 -8.781
2 24 -3.702 -1.500 -11.264 -3.696 -1.531 -11.204
2 24 -1.531 -3.696 -8.696 0.000 -4.000 -9.000
2 24 -2.515 -3.038 -8.500 -1.531 -3.696 -8.696
2 24 -3.702 -1.500 -11.264 -4.000 0.000 -11.205
2 24 2.828 -2.828 -8.781 2.582 -2.993 -8.500
2 24 3.696 -1.531 -11.204 2.828 -2.828 -8.781
2 24 3.702 -1.500 -11.264 3.696 -1.531 -11.204
2 24 1.531 -3.696 -8.696 0.000 -4.000 -9.000
2 24 2.515 -3.038 -8.500 1.531 -3.696 -8.696
2 24 3.702 -1.500 -11.264 4.000 0.000 -11.205
2 24 -2.828 2.828 -8.781 -2.582 2.993 -8.500
2 24 -3.696 1.531 -11.204 -2.828 2.828 -8.781
2 24 -3.702 1.500 -11.264 -3.696 1.531 -11.204
2 24 -1.531 3.696 -8.696 0.000 4.000 -9.000
2 24 -2.515 3.038 -8.500 -1.531 3.696 -8.696
2 24 -3.702 1.500 -11.264 -4.000 0.000 -11.205
2 24 2.828 2.828 -8.781 2.582 2.993 -8.500
2 24 3.696 1.531 -11.204 2.828 2.828 -8.781
2 24 3.702 1.500 -11.264 3.696 1.531 -11.204
2 24 1.531 3.696 -8.696 0.000 4.000 -9.000
2 24 2.515 3.038 -8.500 1.531 3.696 -8.696
2 24 3.702 1.500 -11.264 4.000 0.000 -11.205
2 24 -8.781 -2.828 2.828 -8.500 -2.993 2.582
2 24 -11.204 -1.531 3.696 -8.781 -2.828 2.828
2 24 -11.264 -1.500 3.702 -11.204 -1.531 3.696
2 24 -8.696 -3.696 1.531 -9.000 -4.000 0.000
2 24 -8.500 -3.038 2.515 -8.696 -3.696 1.531
2 24 -11.264 -1.500 3.702 -11.205 0.000 4.000
2 24 -8.781 -2.828 -2.828 -8.500 -2.993 -2.582
2 24 -11.204 -1.531 -3.696 -8.781 -2.828 -2.828
2 24 -11.264 -1.500 -3.702 -11.204 -1.531 -3.696
2 24 -8.696 -3.696 -1.531 -9.000 -4.000 0.000
2 24 -8.500 -3.038 -2.515 -8.696 -3.696 -1.531
2 24 -11.264 -1.500 -3.702 -11.205 0.000 -4.000
2 24 -8.781 2.828 2.828 -8.500 2.993 2.582
2 24 -11.204 1.531 3.696 -8.781 2.828 2.828
2 24 -11.264 1.500 3.702 -11.204 1.531 3.696
2 24 -8.696 3.696 1.531 -9.000 4.000 0.000
2 24 -8.500 3.038 2.515 -8.696 3.696 1.531
2 24 -11.264 1.500 3.702 -11.205 0.000 4.000
2 24 -8.781 2.828 -2.828 -8.500 2.993 -2.582
2 24 -11.204 1.531 -3.696 -8.781 2.828 -2.828
2 24 -11.264 1.500 -3.702 -11.204 1.531 -3.696
2 24 -8.696 3.696 -1.531 -9.000 4.000 0.000
2 24 -8.500 3.038 -2.515 -8.696 3.696 -1.531
2 24 -11.264 1.500 -3.702 -11.205 0.000 -4.000
1 16 0.0000 -10.0000 0.0000 9.0000 0.0000 0.0000 0.0000 7.0000 0.0000 0.0000 0.0000 9.0000 4-4cylo.dat
1 16 0.0000 -1.5000 0.0000 12.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 12.0000 4-4cylo.dat
1 16 0.0000 -1.5000 0.0000 3.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 3.0000 4-4con3.dat
1 16 0.0000 1.5000 0.0000 3.0000 0.0000 0.0000 0.0000 1.5000 0.0000 0.0000 0.0000 3.0000 4-4con3.dat
1 16 0.0000 10.0000 0.0000 9.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 0.0000 0.0000 9.0000 4-4cylo.dat
1 16 0.0000 0.0000 8.5000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 21.5000 0.0000 4-4cyli.dat
1 16 0.0000 0.0000 30.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 4-4disc.dat
1 16 0.0000 0.0000 30.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 8.5000 0.0000 0.0000 0.0000 21.5000 0.0000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 4-4cyli.dat
1 16 30.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 4-4disc.dat
1 16 30.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -8.5000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -21.5000 0.0000 4-4cyli.dat
1 16 0.0000 0.0000 -30.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 0.0000 0.0000 -30.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 -8.5000 0.0000 0.0000 0.0000 -21.5000 0.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 4-4cyli.dat
1 16 -30.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 4-4disc.dat
1 16 -30.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 4-4edge.dat
1 16 0.0000 -10.0000 0.0000 1.0000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 1.0000 axl3hole.dat
1 16 0.0000 -10.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ering.dat
1 16 0.0000 -10.0000 0.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 4-4ring2.dat
1 16 0.0000 10.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4ering.dat
1 16 0.0000 10.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.0000 4-4ring2.dat
