1 0 8.1355 48.0000 140.3564 0.0000 -0.1192 0.9360 -1.0000 0.0000 0.0000 0.0000 0.3168 0.3521 LS10.DAT
1 0 8.0270 48.0000 140.6448 0.0000 -0.1251 0.9323 -1.0000 0.0000 0.0000 0.0000 0.3225 0.3616 LS10.DAT
1 0 7.9130 48.0000 140.9388 0.0000 -0.1283 0.9286 -1.0000 0.0000 0.0000 0.0000 0.3211 0.3711 LS10.DAT
1 0 7.7960 48.0000 141.2316 0.0000 -0.1315 0.9248 -1.0000 0.0000 0.0000 0.0000 0.3197 0.3805 LS10.DAT
1 0 7.6760 48.0000 141.5232 0.0000 -0.1347 0.9209 -1.0000 0.0000 0.0000 0.0000 0.3182 0.3898 LS10.DAT
1 0 7.5531 48.0000 141.8136 0.0000 -0.1379 0.9169 -1.0000 0.0000 0.0000 0.0000 0.3167 0.3991 LS10.DAT
1 0 7.4273 48.0000 142.1027 0.0000 -0.1411 0.9129 -1.0000 0.0000 0.0000 0.0000 0.3155 0.4083 LS10.DAT
1 0 7.2985 48.0000 142.3905 0.0000 -0.1474 0.9087 -1.0000 0.0000 0.0000 0.0000 0.3208 0.4175 LS10.DAT
1 0 7.1639 48.0000 142.6836 0.0000 -0.1506 0.9044 -1.0000 0.0000 0.0000 0.0000 0.3192 0.4267 LS10.DAT
1 0 7.0263 48.0000 142.9753 0.0000 -0.1538 0.9000 -1.0000 0.0000 0.0000 0.0000 0.3175 0.4358 LS10.DAT
1 0 6.8857 48.0000 143.2655 0.0000 -0.1569 0.8956 -1.0000 0.0000 0.0000 0.0000 0.3158 0.4449 LS10.DAT
1 0 6.7422 48.0000 143.5544 0.0000 -0.1601 0.8911 -1.0000 0.0000 0.0000 0.0000 0.3144 0.4539 LS10.DAT
1 0 6.5958 48.0000 143.8418 0.0000 -0.1667 0.8864 -1.0000 0.0000 0.0000 0.0000 0.3193 0.4628 LS10.DAT
1 0 6.4432 48.0000 144.1340 0.0000 -0.1699 0.8817 -1.0000 0.0000 0.0000 0.0000 0.3175 0.4718 LS10.DAT
1 0 6.2877 48.0000 144.4248 0.0000 -0.1730 0.8769 -1.0000 0.0000 0.0000 0.0000 0.3156 0.4807 LS10.DAT
1 0 6.1292 48.0000 144.7139 0.0000 -0.1763 0.8720 -1.0000 0.0000 0.0000 0.0000 0.3140 0.4895 LS10.DAT
1 0 5.9677 48.0000 145.0014 0.0000 -0.1831 0.8670 -1.0000 0.0000 0.0000 0.0000 0.3186 0.4983 LS10.DAT
1 0 5.7999 48.0000 145.2935 0.0000 -0.1862 0.8619 -1.0000 0.0000 0.0000 0.0000 0.3165 0.5071 LS10.DAT
1 0 5.6290 48.0000 145.5839 0.0000 -0.1894 0.8567 -1.0000 0.0000 0.0000 0.0000 0.3145 0.5158 LS10.DAT
1 0 5.4552 48.0000 145.8726 0.0000 -0.1926 0.8515 -1.0000 0.0000 0.0000 0.0000 0.3127 0.5244 LS10.DAT
1 0 5.2785 48.0000 146.1595 0.0000 -0.1997 0.8461 -1.0000 0.0000 0.0000 0.0000 0.3170 0.5330 LS10.DAT
1 0 5.0951 48.0000 146.4507 0.0000 -0.2028 0.8407 -1.0000 0.0000 0.0000 0.0000 0.3148 0.5415 LS10.DAT
1 0 4.9087 48.0000 146.7400 0.0000 -0.2059 0.8352 -1.0000 0.0000 0.0000 0.0000 0.3126 0.5500 LS10.DAT
1 0 4.7194 48.0000 147.0274 0.0000 -0.2091 0.8296 -1.0000 0.0000 0.0000 0.0000 0.3106 0.5584 LS10.DAT
1 0 4.5273 48.0000 147.3130 0.0000 -0.2163 0.8239 -1.0000 0.0000 0.0000 0.0000 0.3145 0.5667 LS10.DAT
1 0 4.3281 48.0000 147.6025 0.0000 -0.2194 0.8181 -1.0000 0.0000 0.0000 0.0000 0.3122 0.5750 LS10.DAT
1 0 4.1261 48.0000 147.8899 0.0000 -0.2226 0.8123 -1.0000 0.0000 0.0000 0.0000 0.3101 0.5832 LS10.DAT
1 0 3.9212 48.0000 148.1754 0.0000 -0.2301 0.8064 -1.0000 0.0000 0.0000 0.0000 0.3137 0.5914 LS10.DAT
1 0 3.7091 48.0000 148.4645 0.0000 -0.2332 0.8003 -1.0000 0.0000 0.0000 0.0000 0.3112 0.5996 LS10.DAT
1 0 3.4941 48.0000 148.7515 0.0000 -0.2362 0.7942 -1.0000 0.0000 0.0000 0.0000 0.3087 0.6076 LS10.DAT
1 0 3.2762 48.0000 149.0363 0.0000 -0.2394 0.7881 -1.0000 0.0000 0.0000 0.0000 0.3064 0.6156 LS10.DAT
1 0 3.0554 48.0000 149.3189 0.0000 -0.2470 0.7818 -1.0000 0.0000 0.0000 0.0000 0.3097 0.6235 LS10.DAT
1 0 2.8274 48.0000 149.6049 0.0000 -0.2500 0.7755 -1.0000 0.0000 0.0000 0.0000 0.3071 0.6314 LS10.DAT
1 0 2.5964 48.0000 149.8886 0.0000 -0.2531 0.7691 -1.0000 0.0000 0.0000 0.0000 0.3046 0.6391 LS10.DAT
1 0 2.3626 48.0000 150.1699 0.0000 -0.2609 0.7626 -1.0000 0.0000 0.0000 0.0000 0.3076 0.6469 LS10.DAT
1 0 2.1213 48.0000 150.4544 0.0000 -0.2639 0.7560 -1.0000 0.0000 0.0000 0.0000 0.3048 0.6545 LS10.DAT
1 0 1.8772 48.0000 150.7364 0.0000 -0.2670 0.7494 -1.0000 0.0000 0.0000 0.0000 0.3022 0.6621 LS10.DAT
1 0 1.6302 48.0000 151.0159 0.0000 -0.2750 0.7427 -1.0000 0.0000 0.0000 0.0000 0.3049 0.6697 LS10.DAT
1 0 1.3756 48.0000 151.2983 0.0000 -0.2779 0.7359 -1.0000 0.0000 0.0000 0.0000 0.3020 0.6771 LS10.DAT
1 0 1.1181 48.0000 151.5781 0.0000 -0.2810 0.7290 -1.0000 0.0000 0.0000 0.0000 0.2993 0.6845 LS10.DAT
1 0 0.8579 48.0000 151.8552 0.0000 -0.2891 0.7220 -1.0000 0.0000 0.0000 0.0000 0.3017 0.6918 LS10.DAT
1 0 0.5898 48.0000 152.1350 0.0000 -0.2920 0.7150 -1.0000 0.0000 0.0000 0.0000 0.2986 0.6991 LS10.DAT
1 0 0.3190 48.0000 152.4120 0.0000 -0.2951 0.7079 -1.0000 0.0000 0.0000 0.0000 0.2957 0.7063 LS10.DAT
1 0 0.0454 48.0000 152.6862 0.0000 -0.3032 0.7007 -1.0000 0.0000 0.0000 0.0000 0.2978 0.7134 LS10.DAT
1 0 -0.2361 48.0000 152.9627 0.0000 -0.3061 0.6935 -1.0000 0.0000 0.0000 0.0000 0.2946 0.7205 LS10.DAT
1 0 -0.5205 48.0000 153.2364 0.0000 -0.3091 0.6862 -1.0000 0.0000 0.0000 0.0000 0.2916 0.7274 LS10.DAT
1 0 -0.8075 48.0000 153.5071 0.0000 -0.3174 0.6788 -1.0000 0.0000 0.0000 0.0000 0.2934 0.7344 LS10.DAT
1 0 -1.1026 48.0000 153.7798 0.0000 -0.3202 0.6713 -1.0000 0.0000 0.0000 0.0000 0.2900 0.7412 LS10.DAT
1 0 -1.4004 48.0000 154.0495 0.0000 -0.3230 0.6638 -1.0000 0.0000 0.0000 0.0000 0.2867 0.7479 LS10.DAT
1 0 -1.7009 48.0000 154.3162 0.0000 -0.3260 0.6562 -1.0000 0.0000 0.0000 0.0000 0.2835 0.7546 LS10.DAT
1 0 -2.0040 48.0000 154.5799 0.0000 -0.3343 0.6486 -1.0000 0.0000 0.0000 0.0000 0.2849 0.7611 LS10.DAT
1 0 -2.3153 48.0000 154.8452 0.0000 -0.3371 0.6409 -1.0000 0.0000 0.0000 0.0000 0.2814 0.7676 LS10.DAT
1 0 -2.6292 48.0000 155.1072 0.0000 -0.3400 0.6331 -1.0000 0.0000 0.0000 0.0000 0.2781 0.7740 LS10.DAT
1 0 -2.9458 48.0000 155.3662 0.0000 -0.3484 0.6253 -1.0000 0.0000 0.0000 0.0000 0.2792 0.7804 LS10.DAT
1 0 -3.2705 48.0000 155.6264 0.0000 -0.3511 0.6174 -1.0000 0.0000 0.0000 0.0000 0.2755 0.7867 LS10.DAT
1 0 -3.5979 48.0000 155.8833 0.0000 -0.3540 0.6094 -1.0000 0.0000 0.0000 0.0000 0.2721 0.7929 LS10.DAT
1 0 -3.9278 48.0000 156.1368 0.0000 -0.3625 0.6014 -1.0000 0.0000 0.0000 0.0000 0.2729 0.7990 LS10.DAT
1 0 -4.2660 48.0000 156.3914 0.0000 -0.3651 0.5932 -1.0000 0.0000 0.0000 0.0000 0.2691 0.8050 LS10.DAT
1 0 -4.6067 48.0000 156.6425 0.0000 -0.3677 0.5851 -1.0000 0.0000 0.0000 0.0000 0.2653 0.8110 LS10.DAT
1 0 -4.9500 48.0000 156.8901 0.0000 -0.3705 0.5769 -1.0000 0.0000 0.0000 0.0000 0.2616 0.8168 LS10.DAT
1 0 -5.2957 48.0000 157.1343 0.0000 -0.3791 0.5686 -1.0000 0.0000 0.0000 0.0000 0.2620 0.8226 LS10.DAT
1 0 -5.6498 48.0000 157.3790 0.0000 -0.3816 0.5602 -1.0000 0.0000 0.0000 0.0000 0.2581 0.8283 LS10.DAT
1 0 -6.0063 48.0000 157.6202 0.0000 -0.3841 0.5518 -1.0000 0.0000 0.0000 0.0000 0.2542 0.8339 LS10.DAT
1 0 -6.3653 48.0000 157.8577 0.0000 -0.3865 0.5434 -1.0000 0.0000 0.0000 0.0000 0.2502 0.8395 LS10.DAT
1 0 -6.7266 48.0000 158.0916 0.0000 -0.3891 0.5350 -1.0000 0.0000 0.0000 0.0000 0.2464 0.8449 LS10.DAT
1 0 -7.0902 48.0000 158.3218 0.0000 -0.3978 0.5265 -1.0000 0.0000 0.0000 0.0000 0.2463 0.8502 LS10.DAT
1 0 -7.4622 48.0000 158.5522 0.0000 -0.4002 0.5178 -1.0000 0.0000 0.0000 0.0000 0.2422 0.8555 LS10.DAT
1 0 -7.8365 48.0000 158.7787 0.0000 -0.4025 0.5092 -1.0000 0.0000 0.0000 0.0000 0.2381 0.8607 LS10.DAT
1 0 -8.2130 48.0000 159.0015 0.0000 -0.4048 0.5005 -1.0000 0.0000 0.0000 0.0000 0.2340 0.8657 LS10.DAT
1 0 -8.5918 48.0000 159.2204 0.0000 -0.4073 0.4918 -1.0000 0.0000 0.0000 0.0000 0.2300 0.8707 LS10.DAT
1 0 -8.9727 48.0000 159.4356 0.0000 -0.4160 0.4830 -1.0000 0.0000 0.0000 0.0000 0.2294 0.8756 LS10.DAT
1 0 -9.3621 48.0000 159.6504 0.0000 -0.4182 0.4741 -1.0000 0.0000 0.0000 0.0000 0.2252 0.8805 LS10.DAT
1 0 -9.7536 48.0000 159.8611 0.0000 -0.4204 0.4651 -1.0000 0.0000 0.0000 0.0000 0.2209 0.8852 LS10.DAT
1 0 -10.1472 48.0000 160.0680 0.0000 -0.4225 0.4562 -1.0000 0.0000 0.0000 0.0000 0.2166 0.8899 LS10.DAT
1 0 -10.5428 48.0000 160.2708 0.0000 -0.4246 0.4472 -1.0000 0.0000 0.0000 0.0000 0.2123 0.8944 LS10.DAT
1 0 -10.9405 48.0000 160.4696 0.0000 -0.4267 0.4382 -1.0000 0.0000 0.0000 0.0000 0.2080 0.8989 LS10.DAT
1 0 -11.3401 48.0000 160.6644 0.0000 -0.4287 0.4291 -1.0000 0.0000 0.0000 0.0000 0.2037 0.9032 LS10.DAT
1 0 -11.7416 48.0000 160.8552 0.0000 -0.4307 0.4201 -1.0000 0.0000 0.0000 0.0000 0.1994 0.9075 LS10.DAT
1 0 -12.1450 48.0000 161.0419 0.0000 -0.4326 0.4109 -1.0000 0.0000 0.0000 0.0000 0.1950 0.9117 LS10.DAT
1 0 -12.5503 48.0000 161.2246 0.0000 -0.4348 0.4018 -1.0000 0.0000 0.0000 0.0000 0.1908 0.9157 LS10.DAT
1 0 -12.9574 48.0000 161.4032 0.0000 -0.4434 0.3925 -1.0000 0.0000 0.0000 0.0000 0.1893 0.9197 LS10.DAT
1 0 -13.3728 48.0000 161.5805 0.0000 -0.4453 0.3832 -1.0000 0.0000 0.0000 0.0000 0.1847 0.9237 LS10.DAT
1 0 -13.7900 48.0000 161.7536 0.0000 -0.4472 0.3738 -1.0000 0.0000 0.0000 0.0000 0.1802 0.9275 LS10.DAT
1 0 -14.2089 48.0000 161.9224 0.0000 -0.4490 0.3643 -1.0000 0.0000 0.0000 0.0000 0.1757 0.9313 LS10.DAT
1 0 -14.6295 48.0000 162.0869 0.0000 -0.4507 0.3549 -1.0000 0.0000 0.0000 0.0000 0.1711 0.9349 LS10.DAT
1 0 -15.0517 48.0000 162.2472 0.0000 -0.4522 0.3454 -1.0000 0.0000 0.0000 0.0000 0.1664 0.9385 LS10.DAT
1 0 -15.4756 48.0000 162.4032 0.0000 -0.4469 0.3359 -1.0000 0.0000 0.0000 0.0000 0.1594 0.9419 LS10.DAT
1 0 -15.8942 48.0000 162.5525 0.0000 -0.4485 0.3264 -1.0000 0.0000 0.0000 0.0000 0.1549 0.9452 LS10.DAT
1 0 -16.3143 48.0000 162.6975 0.0000 -0.4500 0.3170 -1.0000 0.0000 0.0000 0.0000 0.1504 0.9484 LS10.DAT
1 0 -16.7358 48.0000 162.8384 0.0000 -0.4515 0.3074 -1.0000 0.0000 0.0000 0.0000 0.1459 0.9516 LS10.DAT
1 0 -17.1587 48.0000 162.9750 0.0000 -0.4530 0.2979 -1.0000 0.0000 0.0000 0.0000 0.1414 0.9546 LS10.DAT
1 0 -17.5829 48.0000 163.1074 0.0000 -0.4545 0.2883 -1.0000 0.0000 0.0000 0.0000 0.1368 0.9576 LS10.DAT
1 0 -18.0084 48.0000 163.2355 0.0000 -0.4558 0.2786 -1.0000 0.0000 0.0000 0.0000 0.1322 0.9604 LS10.DAT
1 0 -18.4352 48.0000 163.3593 0.0000 -0.4572 0.2689 -1.0000 0.0000 0.0000 0.0000 0.1276 0.9632 LS10.DAT
1 0 -18.8632 48.0000 163.4788 0.0000 -0.4585 0.2592 -1.0000 0.0000 0.0000 0.0000 0.1230 0.9658 LS10.DAT
1 0 -19.2924 48.0000 163.5940 0.0000 -0.4598 0.2494 -1.0000 0.0000 0.0000 0.0000 0.1184 0.9684 LS10.DAT
1 0 -19.7228 48.0000 163.7048 0.0000 -0.4608 0.2395 -1.0000 0.0000 0.0000 0.0000 0.1137 0.9709 LS10.DAT
1 0 -20.1542 48.0000 163.8112 0.0000 -0.4548 0.2297 -1.0000 0.0000 0.0000 0.0000 0.1073 0.9733 LS10.DAT
1 0 -20.5797 48.0000 163.9116 0.0000 -0.4559 0.2199 -1.0000 0.0000 0.0000 0.0000 0.1028 0.9755 LS10.DAT
1 0 -21.0062 48.0000 164.0078 0.0000 -0.4570 0.2101 -1.0000 0.0000 0.0000 0.0000 0.0982 0.9777 LS10.DAT
1 0 -21.4336 48.0000 164.0997 0.0000 -0.4581 0.2002 -1.0000 0.0000 0.0000 0.0000 0.0936 0.9797 LS10.DAT
1 0 -21.8619 48.0000 164.1872 0.0000 -0.4588 0.1903 -1.0000 0.0000 0.0000 0.0000 0.0890 0.9817 LS10.DAT
1 0 -22.2911 48.0000 164.2704 0.0000 -0.4525 0.1804 -1.0000 0.0000 0.0000 0.0000 0.0830 0.9836 LS10.DAT
1 0 -22.7141 48.0000 164.3480 0.0000 -0.4534 0.1706 -1.0000 0.0000 0.0000 0.0000 0.0785 0.9853 LS10.DAT
1 0 -23.1378 48.0000 164.4213 0.0000 -0.4543 0.1606 -1.0000 0.0000 0.0000 0.0000 0.0739 0.9870 LS10.DAT
1 0 -23.5622 48.0000 164.4904 0.0000 -0.4551 0.1507 -1.0000 0.0000 0.0000 0.0000 0.0694 0.9886 LS10.DAT
1 0 -23.9873 48.0000 164.5552 0.0000 -0.4557 0.1407 -1.0000 0.0000 0.0000 0.0000 0.0647 0.9901 LS10.DAT
1 0 -24.4130 48.0000 164.6157 0.0000 -0.4490 0.1307 -1.0000 0.0000 0.0000 0.0000 0.0592 0.9914 LS10.DAT
1 0 -24.8323 48.0000 164.6710 0.0000 -0.4497 0.1207 -1.0000 0.0000 0.0000 0.0000 0.0547 0.9927 LS10.DAT
1 0 -25.2520 48.0000 164.7220 0.0000 -0.4504 0.1107 -1.0000 0.0000 0.0000 0.0000 0.0502 0.9938 LS10.DAT
1 0 -25.6722 48.0000 164.7688 0.0000 -0.4510 0.1007 -1.0000 0.0000 0.0000 0.0000 0.0456 0.9949 LS10.DAT
1 0 -26.0929 48.0000 164.8114 0.0000 -0.4513 0.0906 -1.0000 0.0000 0.0000 0.0000 0.0411 0.9959 LS10.DAT
1 0 -26.5140 48.0000 164.8497 0.0000 -0.4444 0.0805 -1.0000 0.0000 0.0000 0.0000 0.0359 0.9968 LS10.DAT
1 0 -26.9284 48.0000 164.8832 0.0000 -0.4449 0.0705 -1.0000 0.0000 0.0000 0.0000 0.0314 0.9975 LS10.DAT
1 0 -27.3430 48.0000 164.9125 0.0000 -0.4453 0.0604 -1.0000 0.0000 0.0000 0.0000 0.0270 0.9982 LS10.DAT
1 0 -27.7579 48.0000 164.9376 0.0000 -0.4454 0.0503 -1.0000 0.0000 0.0000 0.0000 0.0224 0.9987 LS10.DAT
1 0 -28.1731 48.0000 164.9585 0.0000 -0.4383 0.0402 -1.0000 0.0000 0.0000 0.0000 0.0176 0.9992 LS10.DAT
1 0 -28.5812 48.0000 164.9750 0.0000 -0.4386 0.0302 -1.0000 0.0000 0.0000 0.0000 0.0132 0.9995 LS10.DAT
1 0 -28.9896 48.0000 164.9873 0.0000 -0.4389 0.0201 -1.0000 0.0000 0.0000 0.0000 0.0088 0.9998 LS10.DAT
1 0 -29.3980 48.0000 164.9955 0.0000 -0.4310 0.0099 -1.0000 0.0000 0.0000 0.0000 0.0043 1.0000 LS10.DAT
1 0 -29.8065 48.0000 164.9995 0.0000 -2.1273 0.0024 -1.0000 0.0000 0.0000 0.0000 0.0051 1.0000 LS10.DAT
1 0 -30.0000 48.0000 165.0000 0.0000 -0.4316 0.0050 1.0000 0.0000 0.0000 0.0000 -0.0022 -1.0000 LS10.DAT
1 0 -30.4013 48.0000 164.9980 0.0000 -0.4388 0.0151 1.0000 0.0000 0.0000 0.0000 -0.0066 -0.9999 LS10.DAT
1 0 -30.8098 48.0000 164.9918 0.0000 -0.4386 0.0252 1.0000 0.0000 0.0000 0.0000 -0.0111 -0.9997 LS10.DAT
