0 FILE 973pb1562.dat
0 Torso Female Outline, Zipper, Magenta and Medium Azure Marking Pattern 
3 16 -15.450 28.350 -10.000 -14.150 27.500 -10.000 -14.350 25.200 -10.000
3 16 -14.350 25.200 -10.000 -15.300 26.800 -10.000 -15.450 28.350 -10.000
3 16 -14.150 27.500 -10.000 -11.850 26.500 -10.000 -13.550 23.650 -10.000
3 16 -13.550 23.650 -10.000 -14.350 25.200 -10.000 -14.150 27.500 -10.000
3 16 -11.850 26.500 -10.000 -9.300 25.600 -10.000 -13.000 22.100 -10.000
3 16 -13.000 22.100 -10.000 -13.550 23.650 -10.000 -11.850 26.500 -10.000
3 16 -13.000 22.100 -10.000 -9.300 25.600 -10.000 -9.450 21.850 -10.000
3 16 -9.450 21.850 -10.000 -12.300 21.600 -10.000 -13.000 22.100 -10.000
3 16 -9.300 25.600 -10.000 -6.700 24.750 -10.000 -7.350 22.050 -10.000
3 16 -7.350 22.050 -10.000 -9.450 21.850 -10.000 -9.300 25.600 -10.000
3 16 -13.000 22.100 -10.000 -12.300 21.600 -10.000 -12.200 20.150 -10.000
3 16 -12.200 20.150 -10.000 -12.750 20.650 -10.000 -13.000 22.100 -10.000
3 16 -12.750 20.650 -10.000 -12.200 20.150 -10.000 -10.450 17.850 -10.000
3 16 -10.450 17.850 -10.000 -12.850 19.500 -10.000 -12.750 20.650 -10.000
3 16 -3.150 19.350 -10.000 -3.900 21.050 -10.000 -1.650 20.450 -10.000
3 16 -1.650 20.450 -10.000 -2.150 19.800 -10.000 -3.150 19.350 -10.000
3 16 -3.900 21.050 -10.000 -1.550 21.400 -10.000 -0.550 20.600 -10.000
3 16 -0.550 20.600 -10.000 -1.650 20.450 -10.000 -3.900 21.050 -10.000
3 16 -7.350 16.700 -10.000 -7.250 15.750 -10.000 -8.150 16.450 -10.000
3 16 -7.600 11.250 -10.000 -8.300 13.550 -10.000 -6.300 12.800 -10.000
3 16 -6.300 12.800 -10.000 -6.550 12.150 -10.000 -7.600 11.250 -10.000
3 16 -6.300 12.800 -10.000 -8.300 13.550 -10.000 -9.350 15.650 -10.000
3 16 -11.600 14.550 -10.000 -12.350 15.600 -10.000 -12.950 16.750 -10.000
3 16 -12.950 16.750 -10.000 -11.450 15.600 -10.000 -11.600 14.550 -10.000
3 16 -11.450 15.600 -10.000 -12.950 16.750 -10.000 -13.150 18.400 -10.000
3 16 -13.150 18.400 -10.000 -11.200 16.400 -10.000 -11.450 15.600 -10.000
3 16 -13.350 15.900 -10.000 -14.200 15.600 -10.000 -13.550 17.350 -10.000
3 16 -13.550 17.350 -10.000 -12.950 16.750 -10.000 -13.350 15.900 -10.000
3 16 -13.150 18.400 -10.000 -12.950 16.750 -10.000 -13.550 17.350 -10.000
3 16 -11.200 16.400 -10.000 -13.150 18.400 -10.000 -12.850 19.500 -10.000
3 16 -12.850 19.500 -10.000 -10.900 17.200 -10.000 -11.200 16.400 -10.000
3 16 -13.350 15.900 -10.000 -13.950 14.250 -10.000 -14.750 13.800 -10.000
3 16 -14.750 13.800 -10.000 -14.200 15.600 -10.000 -13.350 15.900 -10.000
3 16 -13.950 14.250 -10.000 -14.200 12.850 -10.000 -15.128 12.325 -10.000
3 16 -15.128 12.325 -10.000 -14.750 13.800 -10.000 -13.950 14.250 -10.000
3 16 -14.150 10.200 -10.000 -15.128 12.325 -10.000 -14.200 12.850 -10.000
3 16 -14.150 10.200 -10.000 -13.800 7.650 -10.000 -15.330 11.115 -10.000
3 16 -15.330 11.115 -10.000 -15.128 12.325 -10.000 -14.150 10.200 -10.000
3 16 -12.150 10.800 -10.000 -11.700 9.200 -10.000 -11.350 6.350 -10.000
3 16 -11.350 6.350 -10.000 -12.100 8.500 -10.000 -12.150 10.800 -10.000
3 16 -12.100 8.500 -10.000 -11.350 6.350 -10.000 -11.050 4.600 -10.000
3 16 -11.050 4.600 -10.000 -12.350 6.500 -10.000 -12.100 8.500 -10.000
3 16 -12.600 4.800 -10.000 -12.350 6.500 -10.000 -11.050 4.600 -10.000
3 16 -12.600 4.800 -10.000 -11.050 4.600 -10.000 -10.450 4.000 -10.000
3 16 -10.450 4.000 -10.000 -13.000 3.300 -10.000 -12.600 4.800 -10.000
3 16 -11.200 1.750 -10.000 -11.950 1.000 -10.000 -13.000 3.300 -10.000
3 16 -13.000 3.300 -10.000 -10.450 4.000 -10.000 -11.200 1.750 -10.000
3 16 -11.200 1.750 -10.000 -10.450 4.000 -10.000 -8.300 4.100 -10.000
3 16 -8.300 4.100 -10.000 -9.900 2.500 -10.000 -11.200 1.750 -10.000
3 16 -9.900 2.500 -10.000 -8.300 4.100 -10.000 -6.800 4.850 -10.000
3 16 -6.800 4.850 -10.000 -8.100 3.650 -10.000 -9.900 2.500 -10.000
3 16 -10.250 5.600 -10.000 -9.050 5.500 -10.000 -8.300 4.100 -10.000
3 16 -8.300 4.100 -10.000 -10.450 4.000 -10.000 -10.250 5.600 -10.000
3 16 -10.150 7.850 -10.000 -9.500 7.350 -10.000 -9.050 5.500 -10.000
3 16 -9.050 5.500 -10.000 -10.250 5.600 -10.000 -10.150 7.850 -10.000
3 16 -10.100 10.750 -10.000 -9.500 7.350 -10.000 -10.150 7.850 -10.000
3 16 -6.800 4.850 -10.000 -8.300 4.100 -10.000 -7.250 5.000 -10.000
3 16 -7.250 5.000 -10.000 -6.700 5.700 -10.000 -5.250 6.500 -10.000
3 16 -5.250 6.500 -10.000 -6.800 4.850 -10.000 -7.250 5.000 -10.000
3 16 -6.700 5.700 -10.000 -6.450 6.050 -10.000 -5.400 7.200 -10.000
3 16 -5.400 7.200 -10.000 -5.250 6.500 -10.000 -6.700 5.700 -10.000
3 16 -6.450 6.050 -10.000 -6.700 5.700 -10.000 -7.150 8.750 -10.000
3 16 -7.150 8.750 -10.000 -6.650 7.450 -10.000 -6.450 6.050 -10.000
3 16 -6.650 7.450 -10.000 -7.150 8.750 -10.000 -6.500 9.950 -10.000
3 16 -6.500 9.950 -10.000 -6.350 9.400 -10.000 -6.650 7.450 -10.000
3 16 -6.350 9.400 -10.000 -6.500 9.950 -10.000 -5.400 11.950 -10.000
3 16 -6.500 9.950 -10.000 -4.200 14.600 -10.000 -5.400 11.950 -10.000
3 16 -5.250 6.500 -10.000 -5.400 7.200 -10.000 -4.700 7.900 -10.000
3 16 -4.700 7.900 -10.000 -4.300 7.450 -10.000 -5.250 6.500 -10.000
3 16 -5.400 7.200 -10.000 -4.850 8.450 -10.000 -4.200 9.100 -10.000
3 16 -4.200 9.100 -10.000 -4.700 7.900 -10.000 -5.400 7.200 -10.000
3 16 -4.200 9.100 -10.000 -4.850 8.450 -10.000 -3.200 11.050 -10.000
3 16 -4.300 7.450 -10.000 -4.700 7.900 -10.000 -2.800 9.100 -10.000
3 16 -2.800 9.100 -10.000 -3.200 8.150 -10.000 -4.300 7.450 -10.000
3 16 -3.200 8.150 -10.000 -2.800 9.100 -10.000 -2.050 10.000 -10.000
3 16 -2.050 10.000 -10.000 -1.900 8.650 -10.000 -3.200 8.150 -10.000
3 16 -2.050 10.000 -10.000 -1.500 9.750 -10.000 -0.700 8.800 -10.000
3 16 -0.700 8.800 -10.000 -1.900 8.650 -10.000 -2.050 10.000 -10.000
3 16 -1.500 9.750 -10.000 -0.900 9.750 -10.000 -0.400 9.350 -10.000
3 16 -0.400 9.350 -10.000 -0.700 8.800 -10.000 -1.500 9.750 -10.000
3 16 -0.400 9.350 -10.000 -0.900 9.750 -10.000 -0.850 10.650 -10.000
3 16 -0.850 10.650 -10.000 -0.550 9.800 -10.000 -0.400 9.350 -10.000
3 16 -0.700 8.800 -10.000 -0.400 9.350 -10.000 0.000 8.350 -10.000
3 16 0.000 8.350 -10.000 -0.400 8.250 -10.000 -0.700 8.800 -10.000
3 16 0.000 8.350 -10.000 -0.400 9.350 -10.000 0.700 9.350 -10.000
3 16 0.700 9.350 -10.000 0.700 8.800 -10.000 0.000 8.350 -10.000
3 16 0.400 8.250 -10.000 0.000 8.350 -10.000 0.700 8.800 -10.000
3 16 -8.150 2.200 -10.000 -8.050 1.750 -10.000 -9.000 0.500 -10.000
3 16 -9.000 0.500 -10.000 -9.500 0.500 -10.000 -8.150 2.200 -10.000
3 16 -7.000 3.150 -10.000 -6.750 2.850 -10.000 -8.050 1.750 -10.000
3 16 -8.050 1.750 -10.000 -8.150 2.200 -10.000 -7.000 3.150 -10.000
3 16 -7.100 0.500 -10.000 -6.550 1.750 -10.000 -5.100 2.850 -10.000
3 16 -5.100 2.850 -10.000 -6.200 1.000 -10.000 -7.100 0.500 -10.000
3 16 -6.550 1.750 -10.000 -6.000 2.800 -10.000 -5.100 2.850 -10.000
3 16 -6.000 2.800 -10.000 -5.500 3.800 -10.000 -3.850 4.500 -10.000
3 16 -3.850 4.500 -10.000 -5.100 2.850 -10.000 -6.000 2.800 -10.000
3 16 -5.500 3.800 -10.000 -5.050 4.600 -10.000 -3.500 6.000 -10.000
3 16 -3.500 6.000 -10.000 -3.850 4.500 -10.000 -5.500 3.800 -10.000
3 16 -6.750 2.850 -10.000 -7.000 3.150 -10.000 -5.050 4.600 -10.000
3 16 -5.050 4.600 -10.000 -5.500 3.800 -10.000 -6.750 2.850 -10.000
3 16 -3.850 4.500 -10.000 -3.500 6.000 -10.000 -1.950 7.450 -10.000
3 16 -1.950 7.450 -10.000 -2.550 6.050 -10.000 -3.850 4.500 -10.000
3 16 -2.550 6.050 -10.000 -1.950 7.450 -10.000 -0.700 8.800 -10.000
3 16 -0.700 8.800 -10.000 -1.300 7.400 -10.000 -2.550 6.050 -10.000
3 16 -0.400 8.250 -10.000 -1.300 7.400 -10.000 -0.700 8.800 -10.000
3 16 0.400 8.250 -10.000 0.700 8.800 -10.000 1.950 7.450 -10.000
3 16 1.950 7.450 -10.000 1.300 7.400 -10.000 0.400 8.250 -10.000
3 16 1.300 7.400 -10.000 1.950 7.450 -10.000 3.500 6.000 -10.000
3 16 3.500 6.000 -10.000 2.550 6.050 -10.000 1.300 7.400 -10.000
3 16 2.550 6.050 -10.000 3.500 6.000 -10.000 5.050 4.600 -10.000
3 16 5.050 4.600 -10.000 3.850 4.500 -10.000 2.550 6.050 -10.000
3 16 5.050 4.600 -10.000 5.500 3.800 -10.000 5.100 2.850 -10.000
3 16 5.100 2.850 -10.000 3.850 4.500 -10.000 5.050 4.600 -10.000
3 16 5.500 3.800 -10.000 6.000 2.800 -10.000 6.200 1.000 -10.000
3 16 6.200 1.000 -10.000 5.100 2.850 -10.000 5.500 3.800 -10.000
3 16 6.000 2.800 -10.000 6.550 1.750 -10.000 7.100 0.500 -10.000
3 16 7.100 0.500 -10.000 6.200 1.000 -10.000 6.000 2.800 -10.000
3 16 5.050 4.600 -10.000 7.000 3.150 -10.000 6.750 2.850 -10.000
3 16 6.750 2.850 -10.000 5.500 3.800 -10.000 5.050 4.600 -10.000
3 16 7.000 3.150 -10.000 8.150 2.200 -10.000 8.050 1.750 -10.000
3 16 8.050 1.750 -10.000 6.750 2.850 -10.000 7.000 3.150 -10.000
3 16 8.150 2.200 -10.000 9.500 0.500 -10.000 9.000 0.500 -10.000
3 16 9.000 0.500 -10.000 8.050 1.750 -10.000 8.150 2.200 -10.000
3 16 11.400 8.400 -10.000 11.200 1.750 -10.000 9.900 2.500 -10.000
3 16 9.900 2.500 -10.000 10.300 8.550 -10.000 11.400 8.400 -10.000
3 16 9.900 2.500 -10.000 8.100 3.650 -10.000 9.300 8.500 -10.000
3 16 9.300 8.500 -10.000 10.300 8.550 -10.000 9.900 2.500 -10.000
3 16 9.300 8.500 -10.000 8.100 3.650 -10.000 6.900 7.750 -10.000
3 16 6.900 7.750 -10.000 8.100 8.250 -10.000 9.300 8.500 -10.000
3 16 8.100 3.650 -10.000 6.800 4.850 -10.000 6.200 7.400 -10.000
3 16 6.200 7.400 -10.000 6.900 7.750 -10.000 8.100 3.650 -10.000
3 16 6.800 4.850 -10.000 5.250 6.500 -10.000 5.500 7.750 -10.000
3 16 5.500 7.750 -10.000 6.200 7.400 -10.000 6.800 4.850 -10.000
3 16 5.250 6.500 -10.000 4.300 7.450 -10.000 5.300 8.300 -10.000
3 16 5.300 8.300 -10.000 5.500 7.750 -10.000 5.250 6.500 -10.000
3 16 3.200 8.150 -10.000 4.800 9.000 -10.000 5.300 8.300 -10.000
3 16 5.300 8.300 -10.000 4.300 7.450 -10.000 3.200 8.150 -10.000
3 16 0.700 8.800 -10.000 0.700 9.350 -10.000 1.700 9.750 -10.000
3 16 1.700 9.750 -10.000 1.900 8.650 -10.000 0.700 8.800 -10.000
3 16 0.950 9.750 -10.000 1.700 9.750 -10.000 0.700 9.350 -10.000
3 16 0.700 9.350 -10.000 0.650 9.750 -10.000 0.950 10.650 -10.000
3 16 0.950 10.650 -10.000 0.950 9.750 -10.000 0.700 9.350 -10.000
3 16 0.650 9.750 -10.000 0.650 10.700 -10.000 0.700 11.150 -10.000
3 16 0.700 11.150 -10.000 0.950 10.650 -10.000 0.650 9.750 -10.000
3 16 0.700 11.150 -10.000 0.800 11.500 -10.000 1.500 11.850 -10.000
3 16 1.500 11.850 -10.000 0.950 10.650 -10.000 0.700 11.150 -10.000
3 16 0.950 10.650 -10.000 1.500 11.850 -10.000 1.750 10.600 -10.000
3 16 1.750 10.600 -10.000 3.150 10.300 -10.000 1.900 8.650 -10.000
3 16 1.900 8.650 -10.000 1.700 9.750 -10.000 1.750 10.600 -10.000
3 16 1.900 8.650 -10.000 3.150 10.300 -10.000 4.800 9.000 -10.000
3 16 4.800 9.000 -10.000 3.200 8.150 -10.000 1.900 8.650 -10.000
3 16 3.150 10.300 -10.000 1.750 10.600 -10.000 1.500 11.850 -10.000
3 16 -1.500 9.750 -10.000 -2.050 10.000 -10.000 -1.450 10.650 -10.000
3 16 -2.050 10.000 -10.000 -1.350 11.600 -10.000 -1.450 10.650 -10.000
3 16 -1.450 10.650 -10.000 -1.350 11.600 -10.000 -0.550 10.700 -10.000
3 16 -0.550 10.700 -10.000 -0.850 10.650 -10.000 -1.450 10.650 -10.000
3 16 -0.550 10.700 -10.000 -1.350 11.600 -10.000 -0.350 11.550 -10.000
3 16 -0.350 11.550 -10.000 -0.350 11.200 -10.000 -0.550 10.700 -10.000
3 16 -0.350 11.200 -10.000 -0.350 11.550 -10.000 0.800 11.500 -10.000
3 16 0.800 11.500 -10.000 0.700 11.150 -10.000 -0.350 11.200 -10.000
3 16 -0.550 9.800 -10.000 -0.850 10.650 -10.000 -0.550 10.700 -10.000
3 16 -1.350 11.600 -10.000 -1.150 13.050 -10.000 -0.200 13.950 -10.000
3 16 -0.200 13.950 -10.000 -0.350 11.550 -10.000 -1.350 11.600 -10.000
3 16 -1.150 13.050 -10.000 -1.200 14.500 -10.000 -0.550 14.750 -10.000
3 16 -0.550 14.750 -10.000 -0.200 13.950 -10.000 -1.150 13.050 -10.000
3 16 -0.200 13.950 -10.000 -0.550 14.750 -10.000 0.050 14.750 -10.000
3 16 0.050 14.750 -10.000 0.350 14.300 -10.000 -0.200 13.950 -10.000
3 16 0.050 14.750 -10.000 0.350 15.000 -10.000 1.050 15.000 -10.000
3 16 1.050 15.000 -10.000 0.350 14.300 -10.000 0.050 14.750 -10.000
3 16 0.350 14.300 -10.000 1.050 15.000 -10.000 0.950 14.200 -10.000
3 16 0.950 14.200 -10.000 1.050 15.000 -10.000 2.850 17.150 -10.000
3 16 2.850 17.150 -10.000 1.750 13.750 -10.000 0.950 14.200 -10.000
3 16 2.850 17.150 -10.000 2.200 13.000 -10.000 1.800 13.300 -10.000
3 16 1.800 13.300 -10.000 1.750 13.750 -10.000 2.850 17.150 -10.000
3 16 2.200 13.000 -10.000 1.500 11.850 -10.000 0.800 11.500 -10.000
3 16 0.800 11.500 -10.000 1.800 13.300 -10.000 2.200 13.000 -10.000
3 16 -0.550 15.650 -10.000 -0.550 14.750 -10.000 -1.200 14.500 -10.000
3 16 -1.200 14.500 -10.000 -1.300 15.800 -10.000 -0.550 15.650 -10.000
3 16 -0.550 15.650 -10.000 -1.300 15.800 -10.000 -1.100 16.550 -10.000
3 16 -1.100 16.550 -10.000 -0.550 16.000 -10.000 -0.550 15.650 -10.000
3 16 -0.550 16.000 -10.000 -1.100 16.550 -10.000 -0.550 16.450 -10.000
3 16 -0.550 16.450 -10.000 -1.100 16.550 -10.000 -0.550 16.700 -10.000
3 16 -0.550 16.700 -10.000 -1.100 16.550 -10.000 -1.050 18.200 -10.000
3 16 -1.050 18.200 -10.000 -0.550 17.600 -10.000 -0.550 16.700 -10.000
3 16 -1.050 18.200 -10.000 -0.550 17.950 -10.000 -0.550 17.600 -10.000
3 16 -0.550 17.950 -10.000 -1.050 18.200 -10.000 -1.250 18.750 -10.000
3 16 -1.250 18.750 -10.000 -0.550 18.400 -10.000 -0.550 17.950 -10.000
3 16 -1.250 18.750 -10.000 -1.050 18.200 -10.000 -1.600 18.250 -10.000
3 16 -0.550 18.650 -10.000 -0.550 18.400 -10.000 -1.250 18.750 -10.000
3 16 -0.550 18.650 -10.000 -1.250 18.750 -10.000 -1.200 19.450 -10.000
3 16 -1.200 19.450 -10.000 -0.550 19.550 -10.000 -0.550 18.650 -10.000
3 16 -0.550 19.550 -10.000 -1.200 19.450 -10.000 -1.650 20.450 -10.000
3 16 -1.650 20.450 -10.000 -0.550 19.900 -10.000 -0.550 19.550 -10.000
3 16 -1.650 20.450 -10.000 -0.550 20.350 -10.000 -0.550 19.900 -10.000
3 16 -1.650 20.450 -10.000 -0.550 20.600 -10.000 -0.550 20.350 -10.000
3 16 -0.550 20.600 -10.000 -1.550 21.400 -10.000 -0.550 21.500 -10.000
3 16 -1.550 21.400 -10.000 -0.550 21.850 -10.000 -0.550 21.500 -10.000
3 16 -0.550 21.850 -10.000 -1.550 21.400 -10.000 -1.200 23.250 -10.000
3 16 -1.200 23.250 -10.000 -0.550 22.300 -10.000 -0.550 21.850 -10.000
3 16 -1.200 23.250 -10.000 -0.550 22.550 -10.000 -0.550 22.300 -10.000
3 16 -1.200 23.250 -10.000 -0.550 23.450 -10.000 -0.550 22.550 -10.000
3 16 -0.550 23.450 -10.000 -1.200 23.250 -10.000 -4.200 24.550 -10.000
3 16 -4.200 24.550 -10.000 -0.550 23.800 -10.000 -0.550 23.450 -10.000
3 16 -6.400 26.200 -10.000 -7.750 27.000 -10.000 -7.850 29.200 -10.000
3 16 -7.850 29.200 -10.000 -6.050 28.100 -10.000 -6.400 26.200 -10.000
3 16 -6.050 28.100 -10.000 -7.850 29.200 -10.000 -7.950 30.550 -10.000
3 16 -7.950 30.550 -10.000 -5.800 29.850 -10.000 -6.050 28.100 -10.000
3 16 -5.800 29.850 -10.000 -7.950 30.550 -10.000 -8.100 31.500 -10.000
3 16 -8.100 31.500 -10.000 -5.750 31.500 -10.000 -5.800 29.850 -10.000
3 16 -9.900 30.100 -10.000 -9.400 27.650 -10.000 -11.200 28.850 -10.000
3 16 -14.934 30.300 -10.000 -14.719 29.781 -10.000 -15.800 30.150 -10.000
3 16 -15.800 30.150 -10.000 -14.719 29.781 -10.000 -14.200 29.566 -10.000
3 16 -14.200 29.566 -10.000 -14.200 28.950 -10.000 -15.800 30.150 -10.000
3 16 -14.200 28.950 -10.000 -14.200 29.566 -10.000 -12.700 29.050 -10.000
3 16 -12.700 29.050 -10.000 -12.950 28.150 -10.000 -14.200 28.950 -10.000
3 16 -14.200 29.566 -10.000 -13.681 29.781 -10.000 -12.700 29.050 -10.000
3 16 -13.681 29.781 -10.000 -13.466 30.300 -10.000 -10.800 31.500 -10.000
3 16 -10.800 31.500 -10.000 -12.700 29.050 -10.000 -13.681 29.781 -10.000
3 16 -10.800 31.500 -10.000 -13.466 30.300 -10.000 -13.681 30.819 -10.000
3 16 -10.800 31.500 -10.000 -13.681 30.819 -10.000 -14.200 31.034 -10.000
3 16 -14.934 30.300 -10.000 -15.800 30.150 -10.000 -18.500 31.500 -10.000
