1 16 -270 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -270 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 -210 0 -290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -230 0 -290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 -290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 -290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -290 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 -210 0 -310 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -230 0 -310 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -250 0 -310 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -270 0 -310 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -290 0 -310 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -310 0 -310 -1 0 0 0 1 0 0 0 -1 studbp1.dat
0 //
1 16 210 0 -210 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 210 0 -230 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 210 0 -250 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 210 0 -270 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 210 0 -290 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 210 0 -310 0 0 -1 0 1 0 1 0 0 studbp2.dat
0 //
1 16 230 0 -210 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 230 0 -230 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 230 0 -250 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 230 0 -270 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 230 0 -290 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 230 0 -310 0 0 -1 0 1 0 1 0 0 studbp2.dat
0 //
1 16 250 0 -210 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 250 0 -230 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 250 0 -250 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 250 0 -270 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 250 0 -290 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 250 0 -310 0 0 -1 0 1 0 1 0 0 studbp2.dat
0 //
1 16 270 0 -210 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 270 0 -230 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 270 0 -250 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 270 0 -270 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 270 0 -290 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 270 0 -310 0 0 -1 0 1 0 1 0 0 studbp2.dat
0 //
1 16 290 0 -210 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 290 0 -230 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 290 0 -250 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 290 0 -270 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 290 0 -290 1 0 0 0 1 0 0 0 1 studbp3.dat
1 16 290 0 -310 0 0 -1 0 1 0 1 0 0 studbp2.dat
0 //
1 16 310 0 -210 1 0 0 0 1 0 0 0 1 studbp2.dat
1 16 310 0 -230 1 0 0 0 1 0 0 0 1 studbp2.dat
1 16 310 0 -250 1 0 0 0 1 0 0 0 1 studbp2.dat
1 16 310 0 -270 1 0 0 0 1 0 0 0 1 studbp2.dat
1 16 310 0 -290 1 0 0 0 1 0 0 0 1 studbp2.dat
1 16 310 0 -310 0 0 1 0 1 0 -1 0 0 studbp1.dat
0 //
1 16 210 0 210 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 230 0 210 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 250 0 210 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 270 0 210 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 290 0 210 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 310 0 210 -1 0 0 0 1 0 0 0 -1 studbp2.dat
0 //
1 16 210 0 230 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 230 0 230 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 250 0 230 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 270 0 230 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 290 0 230 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 310 0 230 -1 0 0 0 1 0 0 0 -1 studbp2.dat
0 //
1 16 210 0 250 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 230 0 250 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 250 0 250 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 270 0 250 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 290 0 250 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 310 0 250 -1 0 0 0 1 0 0 0 -1 studbp2.dat
0 //
1 16 210 0 270 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 230 0 270 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 250 0 270 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 270 0 270 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 290 0 270 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 310 0 270 -1 0 0 0 1 0 0 0 -1 studbp2.dat
0 //
1 16 210 0 290 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 230 0 290 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 250 0 290 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 270 0 290 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 290 0 290 0 0 -1 0 1 0 1 0 0 studbp3.dat
1 16 310 0 290 -1 0 0 0 1 0 0 0 -1 studbp2.dat
0 //
1 16 210 0 310 0 0 -1 0 1 0 1 0 0 studbp2.dat
1 16 230 0 310 0 0 -1 0 1 0 1 0 0 studbp2.dat
1 16 250 0 310 0 0 -1 0 1 0 1 0 0 studbp2.dat
1 16 270 0 310 0 0 -1 0 1 0 1 0 0 studbp2.dat
1 16 290 0 310 0 0 -1 0 1 0 1 0 0 studbp2.dat
1 16 310 0 310 1 0 0 0 1 0 0 0 1 studbp1.dat
0 //
1 16 -210 0 210 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -210 0 230 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -210 0 250 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -210 0 270 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -210 0 290 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -210 0 310 0 0 1 0 1 0 -1 0 0 studbp2.dat
0 //
1 16 -230 0 210 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -230 0 230 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -230 0 250 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -230 0 270 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -230 0 290 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -230 0 310 0 0 1 0 1 0 -1 0 0 studbp2.dat
0 //
1 16 -250 0 210 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -250 0 230 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -250 0 250 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -250 0 270 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -250 0 290 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -250 0 310 0 0 1 0 1 0 -1 0 0 studbp2.dat
0 //
1 16 -270 0 210 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -270 0 230 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -270 0 250 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -270 0 270 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -270 0 290 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -270 0 310 0 0 1 0 1 0 -1 0 0 studbp2.dat
0 //
1 16 -290 0 210 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -290 0 230 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -290 0 250 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -290 0 270 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -290 0 290 -1 0 0 0 1 0 0 0 -1 studbp3.dat
1 16 -290 0 310 0 0 1 0 1 0 -1 0 0 studbp2.dat
0 //
1 16 -310 0 210 -1 0 0 0 1 0 0 0 -1 studbp2.dat
1 16 -310 0 230 -1 0 0 0 1 0 0 0 -1 studbp2.dat
1 16 -310 0 250 -1 0 0 0 1 0 0 0 -1 studbp2.dat
1 16 -310 0 270 -1 0 0 0 1 0 0 0 -1 studbp2.dat
1 16 -310 0 290 -1 0 0 0 1 0 0 0 -1 studbp2.dat
1 16 -310 0 310 0 0 -1 0 1 0 1 0 0 studbp1.dat
0 // Corner
1 16 310.751 0 310.761 9.2388 0 -3.82683 0 1 0 3.82683 0 9.2388 1-8edge.dat
1 16 -310.751 0 310.761 -9.2388 0 3.82683 0 1 0 3.82683 0 9.2388 1-8edge.dat
1 16 310.751 0 -310.761 9.2388 0 -3.82683 0 1 0 -3.82683 0 -9.2388 1-8edge.dat
1 16 -310.751 0 -310.761 -9.2388 0 3.82683 0 1 0 -3.82683 0 -9.2388 1-8edge.dat
1 16 310.751 4 310.761 9.2388 0 -3.82683 0 1 0 3.82683 0 9.2388 1-8edge.dat
1 16 -310.751 4 310.761 -9.2388 0 3.82683 0 1 0 3.82683 0 9.2388 1-8edge.dat
1 16 310.751 4 -310.761 9.2388 0 -3.82683 0 1 0 -3.82683 0 -9.2388 1-8edge.dat
1 16 -310.751 4 -310.761 -9.2388 0 3.82683 0 1 0 -3.82683 0 -9.2388 1-8edge.dat
1 16 310.751 0 310.761 9.2388 0 -3.82683 0 4 0 3.82683 0 9.2388 1-8cyli.dat
1 16 -310.751 0 310.761 -9.2388 0 3.82683 0 4 0 3.82683 0 9.2388 1-8cyli.dat
1 16 310.751 0 -310.761 9.2388 0 -3.82683 0 4 0 -3.82683 0 -9.2388 1-8cyli.dat
1 16 -310.751 0 -310.761 -9.2388 0 3.82683 0 4 0 -3.82683 0 -9.2388 1-8cyli.dat
4 16 316 0 316 320 0 314.588 317.822 0 317.832 314.578 0 320
4 16 -316 0 316 -314.578 0 320 -317.822 0 317.832 -320 0 314.588
4 16 316 0 -316 314.578 0 -320 317.822 0 -317.832 320 0 -314.588
4 16 -316 0 -316 -320 0 -314.588 -317.822 0 -317.832 -314.578 0 -320
4 16 316 4 316 314.578 4 320 317.822 4 317.832 320 4 314.588
4 16 -316 4 316 -320 4 314.588 -317.822 4 317.832 -314.578 4 320
4 16 316 4 -316 320 4 -314.588 317.822 4 -317.832 314.578 4 -320
4 16 -316 4 -316 -314.578 4 -320 -317.822 4 -317.832 -320 4 -314.588
0 // Horizontal Edge
4 16 316 0 316 314.578 0 320 -314.578 0 320 -316 0 316
4 16 316 0 -316 -316 0 -316 -314.578 0 -320 314.578 0 -320
4 16 316 4 316 -316 4 316 -314.578 4 320 314.578 4 320
4 16 316 4 -316 314.578 4 -320 -314.578 4 -320 -316 4 -316
1 16 0 2 320 314.578 0 0 0 0 -2 0 -1 0 rect.dat
1 16 0 2 -320 314.578 0 0 0 0 -2 0 1 0 rect.dat
0 // Vertical Edge
4 16 316 0 316 316 0 -316 320 0 -314.588 320 0 314.588
4 16 -316 0 316 -320 0 314.588 -320 0 -314.588 -316 0 -316
4 16 316 4 316 320 4 314.588 320 4 -314.588 316 4 -316
4 16 -316 4 316 -316 4 -316 -320 4 -314.588 -320 4 314.588
1 16 320 2 0 0 -1 0 0 0 2 314.588 0 0 rect.dat
1 16 -320 2 0 0 1 0 0 0 2 314.588 0 0 rect.dat
0 // Stud
1 16 -260 0 260 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 260 0 260 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 -260 0 -260 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 260 0 -260 1 0 0 0 1 0 0 0 1 stug-6x6.dat
0 // Underside
4 16 204 4 -316 -204 4 -316 -204 4 -204 204 4 -204
4 16 204 4 204 -204 4 204 -204 4 316 204 4 316
4 16 316 4 204 316 4 -204 204 4 -204 204 4 204
4 16 -204 4 204 -204 4 -204 -316 4 -204 -316 4 204
4 16 204 4 204 204 4 -204 -204 4 -204 -204 4 204
0 // Top
4 16 204 0 -204 -204 0 -204 -204 0 -316 204 0 -316
4 16 204 0 316 -204 0 316 -204 0 204 204 0 204
4 16 204 0 204 204 0 -204 316 0 -204 316 0 204
4 16 -316 0 204 -316 0 -204 -204 0 -204 -204 0 204
4 16 -204 0 204 -204 0 -204 204 0 -204 204 0 204
