1 16  130 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 90  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  170 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 70  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  170 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 50  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  170 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 30  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  170 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 10  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  170 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -10  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -10  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  170 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -30  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -30  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  170 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -50  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -50  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  170 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -70  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -70  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  170 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -90  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  170 0 -110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -110  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  170 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -130  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  170 0 -150  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  150 0 -150  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  130 0 -150  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  110 0 -150  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  90 0 -150  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  70 0 -150  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  50 0 -150  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  30 0 -150  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  10 0 -150  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -10 0 -150  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -30 0 -150  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -50 0 -150  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -70 0 -150  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -90 0 -150  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -110 0 -150  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -130 0 -150  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -150 0 -150  0 0 1  0 1 0  -1 0 0  studbp2.dat
1 16  -170 0 -150  -1 0 0  0 1 0  0 0 -1  studbp1.dat
0 // Corner
1 16  170.751 0 150.761  9.2388 0 -3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  -170.751 0 150.761  -9.2388 0 3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  170.751 0 -150.761  9.2388 0 -3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  -170.751 0 -150.761  -9.2388 0 3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  170.751 4 150.761  9.2388 0 -3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  -170.751 4 150.761  -9.2388 0 3.82683  0 1 0  3.82683 0 9.2388  1-8edge.dat
1 16  170.751 4 -150.761  9.2388 0 -3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  -170.751 4 -150.761  -9.2388 0 3.82683  0 1 0  -3.82683 0 -9.2388  1-8edge.dat
1 16  170.751 0 150.761  9.2388 0 -3.82683  0 4 0  3.82683 0 9.2388  1-8cyli.dat
1 16  -170.751 0 150.761  -9.2388 0 3.82683  0 4 0  3.82683 0 9.2388  1-8cyli.dat
1 16  170.751 0 -150.761  9.2388 0 -3.82683  0 4 0  -3.82683 0 -9.2388  1-8cyli.dat
1 16  -170.751 0 -150.761  -9.2388 0 3.82683  0 4 0  -3.82683 0 -9.2388  1-8cyli.dat
4 16  176 0 156  180 0 154.588  177.822 0 157.832  174.578 0 160
4 16  -176 0 156  -174.578 0 160  -177.822 0 157.832  -180 0 154.588
4 16  176 0 -156  174.578 0 -160  177.822 0 -157.832  180 0 -154.588
4 16  -176 0 -156  -180 0 -154.588  -177.822 0 -157.832  -174.578 0 -160
4 16  176 4 156  174.578 4 160  177.822 4 157.832  180 4 154.588
4 16  -176 4 156  -180 4 154.588  -177.822 4 157.832  -174.578 4 160
4 16  176 4 -156  180 4 -154.588  177.822 4 -157.832  174.578 4 -160
4 16  -176 4 -156  -174.578 4 -160  -177.822 4 -157.832  -180 4 -154.588
0 // Horizontal Edge
4 16  176 0 156  174.578 0 160  -174.578 0 160  -176 0 156
4 16  176 0 -156  -176 0 -156  -174.578 0 -160  174.578 0 -160
4 16  176 4 156  -176 4 156  -174.578 4 160  174.578 4 160
4 16  176 4 -156  174.578 4 -160  -174.578 4 -160  -176 4 -156
1 16  0 2 160  174.578 0 0  0 0 -2  0 -1 0  rect.dat
1 16  0 2 -160  174.578 0 0  0 0 -2  0 1 0  rect.dat
0 // Vertical Edge
4 16  176 0 156  176 0 -156  180 0 -154.588  180 0 154.588
4 16  -176 0 156  -180 0 154.588  -180 0 -154.588  -176 0 -156
4 16  176 4 156  180 4 154.588  180 4 -154.588  176 4 -156
4 16  -176 4 156  -176 4 -156  -180 4 -154.588  -180 4 154.588
1 16  180 2 0  0 -1 0  0 0 2  154.588 0 0  rect.dat
1 16  -180 2 0  0 1 0  0 0 2  154.588 0 0  rect.dat
0 // Stud
1 16  60 0 80  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -100 0 80  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  60 0 -80  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -100 0 -80  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  160 0 140  1 0 0  0 1 0  0 0 1  stug-2x2.dat
1 16  160 0 100  1 0 0  0 1 0  0 0 1  stug-2x2.dat
1 16  160 0 60  1 0 0  0 1 0  0 0 1  stug-2x2.dat
1 16  160 0 20  1 0 0  0 1 0  0 0 1  stug-2x2.dat
1 16  160 0 -20  1 0 0  0 1 0  0 0 1  stug-2x2.dat
1 16  160 0 -60  1 0 0  0 1 0  0 0 1  stug-2x2.dat
1 16  160 0 -100  1 0 0  0 1 0  0 0 1  stug-2x2.dat
1 16  160 0 -140  1 0 0  0 1 0  0 0 1  stug-2x2.dat
0 //
