3 288 -2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 24.200
3 288 -2.400 0.000 24.200 -4.800 0.000 24.200 -4.800 0.000 23.000
3 288 -4.800 0.000 23.000 -2.400 0.000 23.000 -2.400 0.000 24.200
3 288 -4.800 0.000 24.200 -7.200 0.000 24.200 -7.200 0.000 23.000
3 288 -7.200 0.000 23.000 -4.800 0.000 23.000 -4.800 0.000 24.200
3 288 -7.200 0.000 24.200 -9.600 0.000 24.200 -9.600 0.000 23.000
3 288 -9.600 0.000 23.000 -7.200 0.000 23.000 -7.200 0.000 24.200
3 288 -9.600 0.000 23.000 -9.600 0.000 24.200 -13.200 0.000 24.200
3 288 -13.200 0.000 24.200 -12.000 0.000 23.000 -9.600 0.000 23.000
3 288 -13.200 0.000 24.200 -13.200 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 23.000 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 20.600 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 18.200 -13.200 0.000 20.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 15.800 -13.200 0.000 18.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 13.400 -13.200 0.000 15.800
3 0x296CA3C -13.200 0.000 13.400 -15.600 0.000 26.400 -15.600 0.000 -7.100
3 0x296CA3C -15.600 0.000 -7.100 -13.200 0.000 11.000 -13.200 0.000 13.400
3 0x296CA3C -13.200 0.000 11.000 -15.600 0.000 -7.100 -13.200 0.000 8.600
3 0x296CA3C -13.200 0.000 8.600 -15.600 0.000 -7.100 -13.200 0.000 6.200
3 0x296CA3C -13.200 0.000 6.200 -15.600 0.000 -7.100 -13.200 0.000 3.800
3 0x296CA3C -13.200 0.000 3.800 -15.600 0.000 -7.100 -13.200 0.000 1.400
3 288 -9.600 0.000 1.400 -9.600 0.000 3.800 -12.000 0.000 3.800
3 288 -12.000 0.000 3.800 -12.000 0.000 1.400 -9.600 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 3.800 -13.200 0.000 3.800
3 288 -13.200 0.000 3.800 -13.200 0.000 1.400 -12.000 0.000 1.400
3 288 -13.200 0.000 3.800 -12.000 0.000 3.800 -12.000 0.000 6.200
3 288 -12.000 0.000 6.200 -13.200 0.000 6.200 -13.200 0.000 3.800
3 0x296CA3C -12.000 0.000 3.800 -9.600 0.000 3.800 -9.600 0.000 6.200
3 0x296CA3C -9.600 0.000 6.200 -12.000 0.000 6.200 -12.000 0.000 3.800
3 0x296CA3C -9.600 0.000 6.200 -9.600 0.000 8.600 -12.000 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -12.000 0.000 6.200 -9.600 0.000 6.200
3 288 -12.000 0.000 6.200 -12.000 0.000 8.600 -13.200 0.000 8.600
3 288 -13.200 0.000 8.600 -13.200 0.000 6.200 -12.000 0.000 6.200
3 288 -13.200 0.000 8.600 -12.000 0.000 8.600 -12.000 0.000 11.000
3 288 -12.000 0.000 11.000 -13.200 0.000 11.000 -13.200 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -9.600 0.000 8.600 -9.600 0.000 11.000
3 0x296CA3C -9.600 0.000 11.000 -12.000 0.000 11.000 -12.000 0.000 8.600
3 288 -9.600 0.000 11.000 -9.600 0.000 13.400 -12.000 0.000 13.400
3 288 -12.000 0.000 13.400 -12.000 0.000 11.000 -9.600 0.000 11.000
3 288 -12.000 0.000 11.000 -12.000 0.000 13.400 -13.200 0.000 13.400
3 288 -13.200 0.000 13.400 -13.200 0.000 11.000 -12.000 0.000 11.000
3 288 -13.200 0.000 13.400 -12.000 0.000 13.400 -12.000 0.000 15.800
3 288 -12.000 0.000 15.800 -13.200 0.000 15.800 -13.200 0.000 13.400
3 288 -12.000 0.000 13.400 -9.600 0.000 13.400 -9.600 0.000 15.800
3 288 -9.600 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 13.400
3 288 -13.200 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 18.200
3 288 -12.000 0.000 18.200 -13.200 0.000 18.200 -13.200 0.000 15.800
3 288 -12.000 0.000 15.800 -9.600 0.000 15.800 -9.600 0.000 18.200
3 288 -9.600 0.000 18.200 -12.000 0.000 18.200 -12.000 0.000 15.800
3 0x296CA3C -9.600 0.000 18.200 -9.600 0.000 20.600 -12.000 0.000 20.600
3 0x296CA3C -12.000 0.000 20.600 -12.000 0.000 18.200 -9.600 0.000 18.200
3 288 -12.000 0.000 18.200 -12.000 0.000 20.600 -13.200 0.000 20.600
3 288 -13.200 0.000 20.600 -13.200 0.000 18.200 -12.000 0.000 18.200
3 288 -12.000 0.000 23.000 -12.000 0.000 20.600 -9.600 0.000 20.600
3 288 -9.600 0.000 20.600 -9.600 0.000 23.000 -12.000 0.000 23.000
3 0x296CA3C -9.600 0.000 23.000 -9.600 0.000 20.600 -7.200 0.000 20.600
3 0x296CA3C -7.200 0.000 20.600 -7.200 0.000 23.000 -9.600 0.000 23.000
3 288 -7.200 0.000 23.000 -7.200 0.000 20.600 -4.800 0.000 20.600
3 288 -4.800 0.000 20.600 -4.800 0.000 23.000 -7.200 0.000 23.000
3 0x296CA3C -4.800 0.000 23.000 -4.800 0.000 20.600 -2.400 0.000 20.600
3 0x296CA3C -2.400 0.000 20.600 -2.400 0.000 23.000 -4.800 0.000 23.000
3 0x296CA3C -2.400 0.000 23.000 -2.400 0.000 20.600 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 0.000 0.000 23.000 -2.400 0.000 23.000
3 0x296CA3C 13.200 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 15.600 0.000 -7.100 13.200 0.000 -5.800
3 288 12.000 0.000 -5.800 9.600 0.000 -5.800 0.000 0.000 -15.600
3 288 0.000 0.000 -15.600 0.000 0.000 -19.600 12.000 0.000 -5.800
3 288 13.200 0.000 -5.800 12.000 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C 15.600 0.000 26.400 9.600 0.000 24.200 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 7.200 0.000 24.200 9.600 0.000 24.200
3 0x296CA3C 7.200 0.000 24.200 15.600 0.000 26.400 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 4.800 0.000 24.200 7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 2.400 0.000 24.200 4.800 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 0.000 0.000 24.200 2.400 0.000 24.200
3 288 0.000 0.000 24.200 0.000 0.000 23.000 2.400 0.000 23.000
3 288 2.400 0.000 23.000 2.400 0.000 24.200 0.000 0.000 24.200
3 288 2.400 0.000 24.200 2.400 0.000 23.000 4.800 0.000 23.000
3 288 4.800 0.000 23.000 4.800 0.000 24.200 2.400 0.000 24.200
3 288 4.800 0.000 24.200 4.800 0.000 23.000 7.200 0.000 23.000
3 288 7.200 0.000 23.000 7.200 0.000 24.200 4.800 0.000 24.200
3 288 7.200 0.000 24.200 7.200 0.000 23.000 9.600 0.000 23.000
3 288 9.600 0.000 23.000 9.600 0.000 24.200 7.200 0.000 24.200
3 288 9.600 0.000 23.000 12.000 0.000 23.000 13.200 0.000 24.200
3 288 13.200 0.000 24.200 9.600 0.000 24.200 9.600 0.000 23.000
3 288 13.200 0.000 24.200 12.000 0.000 23.000 12.000 0.000 20.600
3 288 12.000 0.000 20.600 13.200 0.000 20.600 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 24.200 13.200 0.000 20.600
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 20.600 13.200 0.000 18.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 18.200 13.200 0.000 15.800
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 15.800 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 13.400 13.200 0.000 11.000 15.600 0.000 -7.100
3 0x296CA3C 15.600 0.000 -7.100 15.600 0.000 26.400 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 11.000 13.200 0.000 8.600 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 8.600 13.200 0.000 6.200 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 6.200 13.200 0.000 3.800 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 3.800 13.200 0.000 1.400 15.600 0.000 -7.100
3 288 9.600 0.000 1.400 12.000 0.000 1.400 12.000 0.000 3.800
3 288 12.000 0.000 3.800 9.600 0.000 3.800 9.600 0.000 1.400
3 288 12.000 0.000 1.400 13.200 0.000 1.400 13.200 0.000 3.800
3 288 13.200 0.000 3.800 12.000 0.000 3.800 12.000 0.000 1.400
3 288 13.200 0.000 3.800 13.200 0.000 6.200 12.000 0.000 6.200
3 288 12.000 0.000 6.200 12.000 0.000 3.800 13.200 0.000 3.800
3 288 12.000 0.000 3.800 12.000 0.000 6.200 9.600 0.000 6.200
3 288 9.600 0.000 6.200 9.600 0.000 3.800 12.000 0.000 3.800
3 0x296CA3C 9.600 0.000 6.200 12.000 0.000 6.200 12.000 0.000 8.600
3 0x296CA3C 12.000 0.000 8.600 9.600 0.000 8.600 9.600 0.000 6.200
3 288 12.000 0.000 6.200 13.200 0.000 6.200 13.200 0.000 8.600
3 288 13.200 0.000 8.600 12.000 0.000 8.600 12.000 0.000 6.200
3 288 13.200 0.000 8.600 13.200 0.000 11.000 12.000 0.000 11.000
3 288 12.000 0.000 11.000 12.000 0.000 8.600 13.200 0.000 8.600
3 288 12.000 0.000 8.600 12.000 0.000 11.000 9.600 0.000 11.000
3 288 9.600 0.000 11.000 9.600 0.000 8.600 12.000 0.000 8.600
3 288 9.600 0.000 11.000 12.000 0.000 11.000 12.000 0.000 13.400
3 288 12.000 0.000 13.400 9.600 0.000 13.400 9.600 0.000 11.000
3 288 12.000 0.000 11.000 13.200 0.000 11.000 13.200 0.000 13.400
3 288 13.200 0.000 13.400 12.000 0.000 13.400 12.000 0.000 11.000
3 288 13.200 0.000 13.400 13.200 0.000 15.800 12.000 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 13.400 13.200 0.000 13.400
3 288 12.000 0.000 13.400 12.000 0.000 15.800 9.600 0.000 15.800
3 288 9.600 0.000 15.800 9.600 0.000 13.400 12.000 0.000 13.400
3 288 13.200 0.000 15.800 13.200 0.000 18.200 12.000 0.000 18.200
3 288 12.000 0.000 18.200 12.000 0.000 15.800 13.200 0.000 15.800
3 0x296CA3C 12.000 0.000 15.800 12.000 0.000 18.200 9.600 0.000 18.200
3 0x296CA3C 9.600 0.000 18.200 9.600 0.000 15.800 12.000 0.000 15.800
3 288 9.600 0.000 18.200 12.000 0.000 18.200 12.000 0.000 20.600
3 288 12.000 0.000 20.600 9.600 0.000 20.600 9.600 0.000 18.200
3 288 12.000 0.000 18.200 13.200 0.000 18.200 13.200 0.000 20.600
3 288 13.200 0.000 20.600 12.000 0.000 20.600 12.000 0.000 18.200
3 288 12.000 0.000 23.000 9.600 0.000 23.000 9.600 0.000 20.600
3 288 9.600 0.000 20.600 12.000 0.000 20.600 12.000 0.000 23.000
3 0x296CA3C 9.600 0.000 23.000 7.200 0.000 23.000 7.200 0.000 20.600
3 0x296CA3C 7.200 0.000 20.600 9.600 0.000 20.600 9.600 0.000 23.000
3 0x296CA3C 7.200 0.000 23.000 4.800 0.000 23.000 4.800 0.000 20.600
3 0x296CA3C 4.800 0.000 20.600 7.200 0.000 20.600 7.200 0.000 23.000
3 288 4.800 0.000 23.000 2.400 0.000 23.000 2.400 0.000 20.600
3 288 2.400 0.000 20.600 4.800 0.000 20.600 4.800 0.000 23.000
3 288 2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 20.600
3 288 0.000 0.000 20.600 2.400 0.000 20.600 2.400 0.000 23.000
3 288 -13.200 0.000 1.400 -13.200 0.000 -1.000 -12.000 0.000 -1.000
3 288 -12.000 0.000 -1.000 -12.000 0.000 1.400 -13.200 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 -1.000 -9.600 0.000 -1.000
3 288 -9.600 0.000 -1.000 -9.600 0.000 1.400 -12.000 0.000 1.400
3 0x296CA3C -9.600 0.000 -1.000 -12.000 0.000 -1.000 -12.000 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -9.600 0.000 -3.400 -9.600 0.000 -1.000
3 288 -12.000 0.000 -1.000 -13.200 0.000 -1.000 -13.200 0.000 -3.400
3 288 -13.200 0.000 -3.400 -12.000 0.000 -3.400 -12.000 0.000 -1.000
3 288 -13.200 0.000 -3.400 -13.200 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -12.000 0.000 -3.400 -13.200 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -12.000 0.000 -5.800 -9.600 0.000 -5.800
3 0x296CA3C -9.600 0.000 -5.800 -9.600 0.000 -3.400 -12.000 0.000 -3.400
3 0x296CA3C -13.200 0.000 -3.400 -15.600 0.000 -7.100 -13.200 0.000 -5.800
3 0x296CA3C -13.200 0.000 -1.000 -15.600 0.000 -7.100 -13.200 0.000 -3.400
3 0x296CA3C -13.200 0.000 1.400 -15.600 0.000 -7.100 -13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 12.000 0.000 -1.000 12.000 0.000 -3.400
3 288 12.000 0.000 -3.400 13.200 0.000 -3.400 13.200 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 9.600 0.000 -1.000 9.600 0.000 -3.400
3 0x296CA3C 9.600 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -1.000
3 288 9.600 0.000 1.400 9.600 0.000 -1.000 12.000 0.000 -1.000
3 288 12.000 0.000 -1.000 12.000 0.000 1.400 9.600 0.000 1.400
3 288 12.000 0.000 1.400 12.000 0.000 -1.000 13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 13.200 0.000 1.400 12.000 0.000 1.400
3 0x296CA3C 13.200 0.000 1.400 13.200 0.000 -1.000 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -1.000 13.200 0.000 -3.400 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -3.400 13.200 0.000 -5.800 15.600 0.000 -7.100
3 288 13.200 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 13.200 0.000 -5.800 13.200 0.000 -3.400
3 288 12.000 0.000 -3.400 9.600 0.000 -3.400 9.600 0.000 -5.800
3 288 9.600 0.000 -5.800 12.000 0.000 -5.800 12.000 0.000 -3.400
3 25 -1.600 0.000 -1.750 1.600 0.000 -1.750 3.000 0.000 -0.750
3 25 3.000 0.000 -0.750 -3.000 0.000 -0.750 -1.600 0.000 -1.750
3 25 1.600 0.000 -2.050 -1.600 0.000 -2.050 -2.400 0.000 -2.950
3 25 -2.400 0.000 -2.950 2.400 0.000 -2.950 1.600 0.000 -2.050
3 18 1.600 0.000 -1.750 -1.600 0.000 -1.750 -1.600 0.000 -2.050
3 18 -1.600 0.000 -2.050 1.600 0.000 -2.050 1.600 0.000 -1.750
3 18 -3.700 0.000 1.460 -3.700 0.000 0.500 -3.000 0.000 -0.750
3 18 -3.000 0.000 -0.750 -1.860 0.000 1.460 -3.700 0.000 1.460
3 18 -3.000 0.000 -0.750 -3.700 0.000 0.500 -5.400 0.000 0.500
3 18 -5.400 0.000 0.500 -3.000 0.000 -1.150 -3.000 0.000 -0.750
3 18 -3.800 0.000 -3.500 -3.800 0.000 -1.650 -5.400 0.000 0.500
3 18 -5.400 0.000 0.500 -5.400 0.000 -4.580 -3.800 0.000 -3.500
3 18 -3.000 0.000 -4.400 -5.400 0.000 -4.580 -6.600 0.000 -6.400
3 18 -6.600 0.000 -6.400 0.000 0.000 -6.400 -3.000 0.000 -4.400
3 18 -5.400 0.000 -4.580 -6.600 0.000 -4.580 -6.600 0.000 -6.400
3 0x296CA3C -9.600 0.000 1.400 -9.600 0.000 -1.000 -5.400 0.000 -4.580
3 0x296CA3C -5.400 0.000 -4.580 -5.400 0.000 0.500 -9.600 0.000 1.400
3 0x296CA3C -5.400 0.000 -4.580 -9.600 0.000 -1.000 -9.600 0.000 -3.400
3 0x296CA3C -9.600 0.000 -3.400 -6.600 0.000 -4.580 -5.400 0.000 -4.580
3 0x296CA3C -6.600 0.000 -4.580 -9.600 0.000 -5.800 -6.960 0.000 -7.060
3 0x296CA3C -6.960 0.000 -7.060 -6.600 0.000 -6.400 -6.600 0.000 -4.580
3 0x296CA3C 0.000 0.000 -14.050 -6.960 0.000 -7.060 -9.600 0.000 -5.800
3 0x296CA3C -9.600 0.000 -5.800 0.000 0.000 -15.600 0.000 0.000 -14.050
3 0x296CA3C -6.600 0.000 -6.400 -6.960 0.000 -7.060 6.960 0.000 -7.060
3 0x296CA3C 6.960 0.000 -7.060 0.000 0.000 -6.400 -6.600 0.000 -6.400
3 25 3.000 0.000 -4.400 2.400 0.000 -3.250 -2.400 0.000 -3.250
3 25 -2.400 0.000 -3.250 -3.000 0.000 -4.400 3.000 0.000 -4.400
3 18 2.400 0.000 -3.250 2.400 0.000 -2.950 -2.400 0.000 -2.950
3 18 -2.400 0.000 -2.950 -2.400 0.000 -3.250 2.400 0.000 -3.250
3 18 3.700 0.000 1.460 1.860 0.000 1.460 3.000 0.000 -0.750
3 18 3.000 0.000 -0.750 3.700 0.000 0.500 3.700 0.000 1.460
3 18 5.400 0.000 0.500 3.700 0.000 0.500 3.000 0.000 -0.750
3 18 5.400 0.000 0.500 3.000 0.000 -0.750 3.000 0.000 -1.150
3 18 3.000 0.000 -1.150 3.800 0.000 -1.650 5.400 0.000 0.500
3 18 5.400 0.000 0.500 3.800 0.000 -1.650 3.800 0.000 -3.500
3 18 3.800 0.000 -3.500 5.400 0.000 -4.580 5.400 0.000 0.500
3 18 3.000 0.000 -4.400 0.000 0.000 -6.400 6.600 0.000 -6.400
3 18 6.600 0.000 -6.400 5.400 0.000 -4.580 3.000 0.000 -4.400
3 18 6.600 0.000 -4.580 5.400 0.000 -4.580 6.600 0.000 -6.400
3 18 3.000 0.000 -4.400 -3.000 0.000 -4.400 0.000 0.000 -6.400
3 0x296CA3C 9.600 0.000 1.400 5.400 0.000 0.500 5.400 0.000 -4.580
3 0x296CA3C 5.400 0.000 -4.580 9.600 0.000 -1.000 9.600 0.000 1.400
3 0x296CA3C 5.400 0.000 -4.580 6.600 0.000 -4.580 9.600 0.000 -3.400
3 0x296CA3C 9.600 0.000 -3.400 9.600 0.000 -1.000 5.400 0.000 -4.580
3 0x296CA3C 6.600 0.000 -4.580 6.600 0.000 -6.400 6.960 0.000 -7.060
3 0x296CA3C 6.960 0.000 -7.060 9.600 0.000 -5.800 6.600 0.000 -4.580
3 0x296CA3C 0.000 0.000 -14.050 0.000 0.000 -15.600 9.600 0.000 -5.800
3 0x296CA3C 9.600 0.000 -5.800 6.960 0.000 -7.060 0.000 0.000 -14.050
3 0x296CA3C 6.600 0.000 -6.400 0.000 0.000 -6.400 6.960 0.000 -7.060
3 0x296CA3C 9.600 0.000 -3.400 6.600 0.000 -4.580 9.600 0.000 -5.800
3 0x296CA3C -9.600 0.000 -3.400 -9.600 0.000 -5.800 -6.600 0.000 -4.580
3 15 6.960 0.000 -7.060 -6.960 0.000 -7.060 0.000 0.000 -14.050
3 18 3.000 0.000 -0.750 1.860 0.000 1.460 -1.860 0.000 1.460
3 18 -1.860 0.000 1.460 -3.000 0.000 -0.750 3.000 0.000 -0.750
3 18 1.860 0.000 1.460 -1.490 0.000 2.320 -1.860 0.000 1.460
3 18 1.860 0.000 1.460 1.640 0.000 2.330 -1.240 0.000 3.280
3 18 -1.240 0.000 3.280 -1.490 0.000 2.320 1.860 0.000 1.460
3 18 1.640 0.000 2.330 1.480 0.000 3.240 -1.040 0.000 4.100
3 18 -1.040 0.000 4.100 -1.240 0.000 3.280 1.640 0.000 2.330
3 18 1.480 0.000 3.240 1.300 0.000 4.140 -0.850 0.000 4.950
3 18 -0.850 0.000 4.950 -1.040 0.000 4.100 1.480 0.000 3.240
3 18 1.300 0.000 4.140 1.200 0.000 4.990 -0.610 0.000 6.730
3 18 -0.610 0.000 6.730 -0.850 0.000 4.950 1.300 0.000 4.140
3 18 -0.610 0.000 6.730 1.200 0.000 4.990 1.020 0.000 6.250
3 18 1.020 0.000 6.250 0.950 0.000 7.320 -0.560 0.000 8.220
3 18 -0.560 0.000 8.220 -0.610 0.000 6.730 1.020 0.000 6.250
3 18 -0.300 0.000 8.510 -0.560 0.000 8.220 0.950 0.000 7.320
3 0x296CA3C -9.600 0.000 1.400 -5.400 0.000 0.500 -3.700 0.000 1.460
3 0x296CA3C -3.700 0.000 1.460 -9.600 0.000 3.800 -9.600 0.000 1.400
3 0x296CA3C -3.700 0.000 1.460 -5.400 0.000 0.500 -3.700 0.000 0.500
3 25 3.000 0.000 -1.150 3.000 0.000 -0.750 1.600 0.000 -1.750
3 25 3.000 0.000 -1.150 1.600 0.000 -1.750 1.600 0.000 -2.050
3 25 1.600 0.000 -2.050 3.000 0.000 -1.650 3.000 0.000 -1.150
3 25 2.400 0.000 -2.950 3.000 0.000 -3.500 3.000 0.000 -1.650
3 25 3.000 0.000 -1.650 1.600 0.000 -2.050 2.400 0.000 -2.950
3 25 3.000 0.000 -3.500 3.500 0.000 -3.500 3.500 0.000 -1.650
3 25 3.500 0.000 -1.650 3.000 0.000 -1.650 3.000 0.000 -3.500
3 25 3.800 0.000 -1.650 3.500 0.000 -1.650 3.500 0.000 -3.500
3 25 3.500 0.000 -3.500 3.800 0.000 -3.500 3.800 0.000 -1.650
3 25 2.400 0.000 -3.250 3.000 0.000 -4.000 3.000 0.000 -3.500
3 25 3.000 0.000 -3.500 2.400 0.000 -2.950 2.400 0.000 -3.250
3 25 2.400 0.000 -3.250 3.000 0.000 -4.400 3.000 0.000 -4.000
3 25 -2.400 0.000 -3.250 -3.000 0.000 -4.000 -3.000 0.000 -4.400
3 25 -3.000 0.000 -3.500 -3.000 0.000 -4.000 -2.400 0.000 -3.250
3 25 -2.400 0.000 -3.250 -2.400 0.000 -2.950 -3.000 0.000 -3.500
3 25 -3.500 0.000 -3.500 -3.000 0.000 -3.500 -3.000 0.000 -1.650
3 25 -3.000 0.000 -1.650 -3.500 0.000 -1.650 -3.500 0.000 -3.500
3 25 -3.500 0.000 -1.650 -3.800 0.000 -1.650 -3.800 0.000 -3.500
3 25 -3.800 0.000 -3.500 -3.500 0.000 -3.500 -3.500 0.000 -1.650
3 25 -2.400 0.000 -2.950 -1.600 0.000 -2.050 -3.000 0.000 -1.650
3 25 -3.000 0.000 -1.650 -3.000 0.000 -3.500 -2.400 0.000 -2.950
3 25 -1.600 0.000 -2.050 -1.600 0.000 -1.750 -3.000 0.000 -1.150
3 25 -3.000 0.000 -1.150 -3.000 0.000 -1.650 -1.600 0.000 -2.050
3 25 -1.600 0.000 -1.750 -3.000 0.000 -0.750 -3.000 0.000 -1.150
3 18 -3.800 0.000 -1.650 -3.500 0.000 -1.650 -3.000 0.000 -1.150
3 18 -3.000 0.000 -1.150 -5.400 0.000 0.500 -3.800 0.000 -1.650
3 18 -3.500 0.000 -3.500 -3.800 0.000 -3.500 -5.400 0.000 -4.580
3 18 -5.400 0.000 -4.580 -3.000 0.000 -4.400 -3.500 0.000 -3.500
3 18 -3.000 0.000 -4.400 -3.000 0.000 -4.000 -3.500 0.000 -3.500
3 18 3.500 0.000 -3.500 3.000 0.000 -4.400 5.400 0.000 -4.580
3 18 5.400 0.000 -4.580 3.800 0.000 -3.500 3.500 0.000 -3.500
3 18 3.500 0.000 -3.500 3.000 0.000 -4.000 3.000 0.000 -4.400
3 18 3.000 0.000 -1.150 3.500 0.000 -1.650 3.800 0.000 -1.650
3 18 1.010 0.000 16.510 0.470 0.000 17.080 -0.400 0.000 16.260
3 18 -0.400 0.000 16.260 0.200 0.000 15.700 1.010 0.000 16.510
3 18 0.470 0.000 17.080 -0.910 0.000 17.950 -1.740 0.000 17.000
3 18 -1.740 0.000 17.000 -0.400 0.000 16.260 0.470 0.000 17.080
3 18 -0.910 0.000 17.950 -2.290 0.000 18.410 -3.280 0.000 17.370
3 18 -3.280 0.000 17.370 -1.740 0.000 17.000 -0.910 0.000 17.950
3 18 -2.290 0.000 18.410 -3.810 0.000 18.580 -4.660 0.000 17.360
3 18 -4.660 0.000 17.360 -3.280 0.000 17.370 -2.290 0.000 18.410
3 18 -3.810 0.000 18.580 -5.460 0.000 18.410 -6.100 0.000 17.060
3 18 -6.100 0.000 17.060 -4.660 0.000 17.360 -3.810 0.000 18.580
3 18 -5.460 0.000 18.410 -6.910 0.000 18.010 -7.291 0.000 16.597
3 18 -7.291 0.000 16.597 -6.100 0.000 17.060 -5.460 0.000 18.410
3 18 -0.610 0.000 11.570 -6.100 0.000 17.060 -7.291 0.000 16.597
3 18 -7.291 0.000 16.597 -1.440 0.000 10.740 -0.610 0.000 11.570
3 18 -1.930 0.000 9.120 -3.320 0.000 9.280 -3.990 0.000 8.610
3 18 -3.990 0.000 8.610 -2.800 0.000 8.420 -1.930 0.000 9.120
3 18 -2.930 0.000 8.119 -4.320 0.000 8.280 -4.880 0.000 7.720
3 18 -4.880 0.000 7.720 -3.690 0.000 7.520 -2.930 0.000 8.119
3 18 -3.820 0.000 7.230 -5.210 0.000 7.390 -5.880 0.000 6.730
