0 Arm Piece with Towball and Clip
0 Name: 30082.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS claw, hand, bendy-arm, submarine, robot, divers
2 24 -6.137 4 -13.165 -6.47 4 -12.68
2 24 2.5 -5.374 13.5 2.333 -5.949 12.66
2 24 2.333 -5.949 12.66 2.31 -5.978 12.543
2 24 2.31 -5.978 12.543 1.768 -6.263 11.732
2 24 1.768 -6.263 11.732 .957 -6.548 11.19
2 24 .957 -6.548 11.19 0 -6.789 11
2 24 2.5 -2 16.211 0 -2 16.708
2 24 2.5 -2 16.211 2.5 -2 13.5
2 24 2.5 -2 13.5 2.30975 -2 14.45675
2 24 2.30975 -2 14.45675 1.76775 -2 15.26775
2 24 1.76775 -2 15.26775 .95675 -2 15.80975
2 24 .95675 -2 15.80975 0 -2 16
2 24 0 -2 16 -.95675 -2 15.80975
2 24 -.95675 -2 15.80975 -1.76775 -2 15.26775
2 24 -1.76775 -2 15.26775 -2.30975 -2 14.45675
2 24 -2.30975 -2 14.45675 -2.5 -2 13.5
2 24 2.5 -5.374 13.5 2.5 -4.623 14.623
2 24 2.5 -4.623 14.623 2.5 -2.502 16.041
2 24 2.5 -2.502 16.041 2.5 -2 16.211
2 24 -2.5 -5.374 13.5 -2.333 -5.949 12.66
2 24 -2.333 -5.949 12.66 -2.31 -5.978 12.543
2 24 -2.31 -5.978 12.543 -1.768 -6.263 11.732
2 24 -1.768 -6.263 11.732 -.957 -6.548 11.19
2 24 -.957 -6.548 11.19 0 -6.789 11
2 24 -2.5 -2 16.211 0 -2 16.708
2 24 -2.5 -2 16.211 -2.5 -2 13.5
2 24 -2.5 -5.374 13.5 -2.5 -4.623 14.623
2 24 -2.5 -4.623 14.623 -2.5 -2.502 16.041
2 24 -2.5 -2.502 16.041 -2.5 -2 16.211
2 24 -2.5 5.374 13.5 -2.333 5.949 12.66
2 24 -2.333 5.949 12.66 -2.31 5.978 12.543
2 24 -2.31 5.978 12.543 -1.768 6.263 11.732
2 24 -1.768 6.263 11.732 -.957 6.548 11.19
2 24 -.957 6.548 11.19 0 6.789 11
2 24 -2.5 2 16.211 0 2 16.708
2 24 -2.5 2 16.211 -2.5 2 13.5
2 24 -2.5 5.374 13.5 -2.5 4.623 14.623
2 24 -2.5 4.623 14.623 -2.5 2.502 16.041
2 24 -2.5 2.502 16.041 -2.5 2 16.211
2 24 2.5 5.374 13.5 2.333 5.949 12.66
2 24 2.333 5.949 12.66 2.31 5.978 12.543
2 24 2.31 5.978 12.543 1.768 6.263 11.732
2 24 1.768 6.263 11.732 .957 6.548 11.19
2 24 .957 6.548 11.19 0 6.789 11
2 24 2.5 2 16.211 0 2 16.708
2 24 2.5 2 16.211 2.5 2 13.5
2 24 2.5 2 13.5 2.30975 2 14.45675
2 24 2.30975 2 14.45675 1.76775 2 15.26775
2 24 1.76775 2 15.26775 .95675 2 15.80975
2 24 .95675 2 15.80975 0 2 16
2 24 0 2 16 -.95675 2 15.80975
2 24 -.95675 2 15.80975 -1.76775 2 15.26775
2 24 -1.76775 2 15.26775 -2.30975 2 14.45675
2 24 -2.30975 2 14.45675 -2.5 2 13.5
2 24 2.5 5.374 13.5 2.5 4.623 14.623
2 24 2.5 4.623 14.623 2.5 2.502 16.041
2 24 2.5 2.502 16.041 2.5 2 16.211
2 24 3.6956 1.5308 4.569255 4 0 4.415605
2 24 3.008579 2.558797 4.349907 3.6956 1.5308 4.569255
2 24 2.8284 2.8284 4.375207 3.008579 2.558797 4.349907
2 24 2.8284 2.8284 4.375207 2.558797 3.008579 4.349907
2 24 1.5308 3.6956 4.569255 2.558797 3.008579 4.349907
2 24 0 4 4.415605 1.5308 3.6956 4.569255
2 24 -3.008579 2.558797 4.349907 -3.6956 1.5308 4.569255
2 24 -3.6956 1.5308 4.569255 -4 0 4.415605
2 24 -2.8284 2.8284 4.375207 -2.558797 3.008579 4.349907
2 24 -3.008579 2.558797 4.349907 -2.8284 2.8284 4.375207
2 24 -1.5308 3.6956 4.569255 0 4 4.415605
2 24 -2.558797 3.008579 4.349907 -1.5308 3.6956 4.569255
2 24 3.008579 -2.558797 4.349907 3.6956 -1.5308 4.569255
2 24 3.6956 -1.5308 4.569255 4 0 4.415605
2 24 2.558797 -3.008579 4.349907 2.8284 -2.8284 4.375207
2 24 3.008579 -2.558797 4.349907 2.8284 -2.8284 4.375207
2 24 0 -4 4.415605 1.5308 -3.6956 4.569255
2 24 2.558797 -3.008579 4.349907 1.5308 -3.6956 4.569255
2 24 -4 0 4.415605 -3.6956 -1.5308 4.569255
2 24 -3.008579 -2.558797 4.349907 -3.6956 -1.5308 4.569255
2 24 -3.008579 -2.558797 4.349907 -2.8284 -2.8284 4.375207
2 24 -2.558797 -3.008579 4.349907 -2.8284 -2.8284 4.375207
2 24 -2.558797 -3.008579 4.349907 -1.5308 -3.6956 4.569255
2 24 0 -4 4.415605 -1.5308 -3.6956 4.569255
2 24 4 0 -4.411937 3.6956 1.5308 -4.208557
2 24 2.8284 2.8284 -3.629151 3.6956 1.5308 -4.208557
2 24 2.8284 2.8284 -3.629151 2.68 2.927577 -3.53
2 24 2.68 2.927577 -3.53 1.5308 3.6956 -3.301446
2 24 -1.5308 3.6956 -3.301446 0 4 -2.997
2 24 -2.68 2.927577 -3.53 -1.5308 3.6956 -3.301446
2 24 -2.68 2.927577 -3.53 -2.8284 2.8284 -3.629151
2 24 -2.8284 2.8284 -3.629151 -3.6956 1.5308 -4.208557
2 24 -4 0 -4.411937 -3.6956 1.5308 -4.208557
2 24 -4 0 -4.411937 -3.6956 -1.5308 -4.208557
2 24 2.8284 -2.8284 -3.629151 2.68 -2.927577 -3.53
2 24 3.6956 -1.5308 -4.208557 2.8284 -2.8284 -3.629151
2 24 3.6956 -1.5308 -4.208557 4 0 -4.411937
2 24 -3.6956 -1.5308 -4.208557 -2.8284 -2.8284 -3.629151
2 24 1.5308 -3.6956 -3.301446 2.68 -2.927577 -3.53
2 24 -1.5308 -3.6956 -3.301446 -2.68 -2.927577 -3.53
2 24 -2.68 -2.927577 -3.53 -2.8284 -2.8284 -3.629151
2 24 -1.5308 -3.6956 -3.301446 0 -4 -2.997
2 24 0 4 -2.997 -1 4 -3.2
2 24 1.5308 -3.6956 -3.301446 0 -4 -2.997
2 24 1.5308 3.6956 -3.301446 0 4 -2.997
2 24 -2.68 -4 -3.53 -1 -4 -3.2
2 24 0 -4 -2.997 1 -4 -3.2
2 24 1 -4 -3.2 2.68 -4 -3.53
2 24 -1 4 -3.2 -2.68 4 -3.53
2 24 1 4 -3.2 2.68 4 -3.53
2 24 1 4 -3.2 0 4 -2.997
2 24 -1 -4 -3.2 0 -4 -2.997
1 16 0 -2 13.5 2.5 0 0 0 1 0 0 0 2.5 2-4edge.dat
1 16 0 2 13.5 2.5 0 0 0 -1 0 0 0 2.5 2-4edge.dat

0 // Back
4 16 2.31 5.978 12.543 1.768 6.263 11.732 1.768 -6.263 11.732 2.31 -5.978 12.543
4 16 1.768 6.263 11.732 .957 6.548 11.19 .957 -6.548 11.19 1.768 -6.263 11.732
4 16 .957 6.548 11.19 0 6.789 11 0 -6.789 11 .957 -6.548 11.19
3 16 2.5 -2 16.211 2.66 0 16.44 0 0 17
3 16 0 0 17 0 -2 16.708 2.5 -2 16.211
3 16 2.5 -5.374 13.5 2.333 -5.949 12.66 2.66 -5.88 12.66
3 16 2.66 -5.88 12.66 2.333 -5.949 12.66 2.31 -5.978 12.543
4 16 2.66 -5.88 12.66 2.31 -5.978 12.543 1.768 -6.263 11.732 2.6789 -6.4673 10
3 16 .957 -6.548 11.19 2.6789 -6.4673 10 1.768 -6.263 11.732
3 16 0 -6.789 11 2.6789 -6.4673 10 .957 -6.548 11.19
3 16 0 -7 10 2.6789 -6.4673 10 0 -6.789 11
3 16 4.9497 -4.9497 10 4.55 -4.55 12.66 2.6789 -6.4673 10
3 16 4.55 -4.55 12.66 2.66 -5.88 12.66 2.6789 -6.4673 10
3 16 6.4673 -2.6789 10 5.88 -2.66 12.66 4.9497 -4.9497 10
3 16 5.88 -2.66 12.66 4.55 -4.55 12.66 4.9497 -4.9497 10
4 16 6.4673 -2.6789 10 7 0 10 6.44 0 12.66 5.88 -2.66 12.66
3 16 2.66 -5.88 12.66 4.55 -4.55 12.66 2.5 -4.623 14.623
3 16 4.55 -4.55 12.66 4.55 -2.66 14.55 2.5 -4.623 14.623
3 16 4.55 -4.55 12.66 5.88 -2.66 12.66 4.55 -2.66 14.55
3 16 6.44 0 12.66 4.55 -2.66 14.55 5.88 -2.66 12.66
3 16 6.44 0 12.66 4.97 0 14.97 4.55 -2.66 14.55
3 16 2.5 -4.623 14.623 4.55 -2.66 14.55 2.5 -2.502 16.041
3 16 4.55 -2.66 14.55 2.5 -2 16.211 2.5 -2.502 16.041
3 16 4.97 0 14.97 2.5 -2 16.211 4.55 -2.66 14.55
3 16 4.97 0 14.97 2.66 0 16.44 2.5 -2 16.211
3 16 2.5 -4.623 14.623 2.5 -2 13.5 2.5 -5.374 13.5
4 16 2.5 -4.623 14.623 2.5 -2.502 16.041 2.5 -2 16.211 2.5 -2 13.5
3 16 2.5 -2 13.5 2.5 -2 16.211 2.31 -2 14.457
3 16 2.31 -2 14.457 2.5 -2 16.211 1.768 -2 15.268
3 16 1.768 -2 15.268 2.5 -2 16.211 .957 -2 15.81
4 16 0 -2 16.708 0 -2 16 .957 -2 15.81 2.5 -2 16.211
4 16 -1.768 -6.263 11.732 -1.768 6.263 11.732 -2.31 5.978 12.543 -2.31 -5.978 12.543
4 16 -.957 -6.548 11.19 -.957 6.548 11.19 -1.768 6.263 11.732 -1.768 -6.263 11.732
4 16 0 -6.789 11 0 6.789 11 -.957 6.548 11.19 -.957 -6.548 11.19
3 16 -2.5 -2 16.211 0 0 17 -2.66 0 16.44
3 16 0 0 17 -2.5 -2 16.211 0 -2 16.708
3 16 -2.5 -5.374 13.5 -2.66 -5.88 12.66 -2.333 -5.949 12.66
3 16 -2.66 -5.88 12.66 -2.31 -5.978 12.543 -2.333 -5.949 12.66
4 16 -1.768 -6.263 11.732 -2.31 -5.978 12.543 -2.66 -5.88 12.66 -2.6789 -6.4673 10
3 16 -2.6789 -6.4673 10 -.957 -6.548 11.19 -1.768 -6.263 11.732
3 16 -2.6789 -6.4673 10 0 -6.789 11 -.957 -6.548 11.19
3 16 -2.6789 -6.4673 10 0 -7 10 0 -6.789 11
3 16 -4.55 -4.55 12.66 -4.9497 -4.9497 10 -2.6789 -6.4673 10
3 16 -2.66 -5.88 12.66 -4.55 -4.55 12.66 -2.6789 -6.4673 10
3 16 -5.88 -2.66 12.66 -6.4673 -2.6789 10 -4.9497 -4.9497 10
3 16 -4.55 -4.55 12.66 -5.88 -2.66 12.66 -4.9497 -4.9497 10
4 16 -6.44 0 12.66 -7 0 10 -6.4673 -2.6789 10 -5.88 -2.66 12.66
3 16 -4.55 -4.55 12.66 -2.66 -5.88 12.66 -2.5 -4.623 14.623
3 16 -4.55 -2.66 14.55 -4.55 -4.55 12.66 -2.5 -4.623 14.623
3 16 -5.88 -2.66 12.66 -4.55 -4.55 12.66 -4.55 -2.66 14.55
3 16 -4.55 -2.66 14.55 -6.44 0 12.66 -5.88 -2.66 12.66
3 16 -4.97 0 14.97 -6.44 0 12.66 -4.55 -2.66 14.55
3 16 -4.55 -2.66 14.55 -2.5 -4.623 14.623 -2.5 -2.502 16.041
3 16 -2.5 -2 16.211 -4.55 -2.66 14.55 -2.5 -2.502 16.041
3 16 -2.5 -2 16.211 -4.97 0 14.97 -4.55 -2.66 14.55
3 16 -2.66 0 16.44 -4.97 0 14.97 -2.5 -2 16.211
0 BFC INVERTNEXT
1 16 0 -2 13.5 2.5 0 0 0 4 0 0 0 2.5 2-4cyli.dat
3 16 -2.5 -2 13.5 -2.5 -4.623 14.623 -2.5 -5.374 13.5
4 16 -2.5 -2 16.211 -2.5 -2.502 16.041 -2.5 -4.623 14.623 -2.5 -2 13.5
3 16 -2.5 -2 16.211 -2.5 -2 13.5 -2.31 -2 14.457
3 16 -2.5 -2 16.211 -2.31 -2 14.457 -1.768 -2 15.268
3 16 -2.5 -2 16.211 -1.768 -2 15.268 -.957 -2 15.81
4 16 -.957 -2 15.81 0 -2 16 0 -2 16.708 -2.5 -2 16.211
3 16 0 0 17 -2.5 2 16.211 -2.66 0 16.44
3 16 -2.5 2 16.211 0 0 17 0 2 16.708
3 16 -2.66 5.88 12.66 -2.5 5.374 13.5 -2.333 5.949 12.66
3 16 -2.31 5.978 12.543 -2.66 5.88 12.66 -2.333 5.949 12.66
4 16 -2.66 5.88 12.66 -2.31 5.978 12.543 -1.768 6.263 11.732 -2.6789 6.4673 10
3 16 -1.768 6.263 11.732 -.957 6.548 11.19 -2.6789 6.4673 10
3 16 -.957 6.548 11.19 0 6.789 11 -2.6789 6.4673 10
3 16 0 6.789 11 0 7 10 -2.6789 6.4673 10
3 16 -2.6789 6.4673 10 -4.9497 4.9497 10 -4.55 4.55 12.66
3 16 -2.6789 6.4673 10 -4.55 4.55 12.66 -2.66 5.88 12.66
3 16 -4.9497 4.9497 10 -6.4673 2.6789 10 -5.88 2.66 12.66
3 16 -4.9497 4.9497 10 -5.88 2.66 12.66 -4.55 4.55 12.66
4 16 -6.4673 2.6789 10 -7 0 10 -6.44 0 12.66 -5.88 2.66 12.66
3 16 -2.5 4.623 14.623 -2.66 5.88 12.66 -4.55 4.55 12.66
3 16 -2.5 4.623 14.623 -4.55 4.55 12.66 -4.55 2.66 14.55
3 16 -4.55 2.66 14.55 -4.55 4.55 12.66 -5.88 2.66 12.66
3 16 -5.88 2.66 12.66 -6.44 0 12.66 -4.55 2.66 14.55
3 16 -4.55 2.66 14.55 -6.44 0 12.66 -4.97 0 14.97
3 16 -2.5 2.502 16.041 -2.5 4.623 14.623 -4.55 2.66 14.55
3 16 -2.5 2.502 16.041 -4.55 2.66 14.55 -2.5 2 16.211
3 16 -4.55 2.66 14.55 -4.97 0 14.97 -2.5 2 16.211
3 16 -2.5 2 16.211 -4.97 0 14.97 -2.66 0 16.44
3 16 -2.5 5.374 13.5 -2.5 4.623 14.623 -2.5 2 13.5
4 16 -2.5 4.623 14.623 -2.5 2.502 16.041 -2.5 2 16.211 -2.5 2 13.5
3 16 -2.31 2 14.457 -2.5 2 13.5 -2.5 2 16.211
3 16 -1.768 2 15.268 -2.31 2 14.457 -2.5 2 16.211
3 16 -.957 2 15.81 -1.768 2 15.268 -2.5 2 16.211
4 16 0 2 16.708 0 2 16 -.957 2 15.81 -2.5 2 16.211
3 16 2.66 0 16.44 2.5 2 16.211 0 0 17
3 16 0 2 16.708 0 0 17 2.5 2 16.211
3 16 2.333 5.949 12.66 2.5 5.374 13.5 2.66 5.88 12.66
3 16 2.333 5.949 12.66 2.66 5.88 12.66 2.31 5.978 12.543
4 16 1.768 6.263 11.732 2.31 5.978 12.543 2.66 5.88 12.66 2.6789 6.4673 10
3 16 1.768 6.263 11.732 2.6789 6.4673 10 .957 6.548 11.19
3 16 .957 6.548 11.19 2.6789 6.4673 10 0 6.789 11
3 16 0 6.789 11 2.6789 6.4673 10 0 7 10
3 16 2.6789 6.4673 10 4.55 4.55 12.66 4.9497 4.9497 10
3 16 2.6789 6.4673 10 2.66 5.88 12.66 4.55 4.55 12.66
3 16 4.9497 4.9497 10 5.88 2.66 12.66 6.4673 2.6789 10
3 16 4.9497 4.9497 10 4.55 4.55 12.66 5.88 2.66 12.66
4 16 6.44 0 12.66 7 0 10 6.4673 2.6789 10 5.88 2.66 12.66
3 16 2.5 4.623 14.623 4.55 4.55 12.66 2.66 5.88 12.66
3 16 2.5 4.623 14.623 4.55 2.66 14.55 4.55 4.55 12.66
3 16 4.55 2.66 14.55 5.88 2.66 12.66 4.55 4.55 12.66
3 16 5.88 2.66 12.66 4.55 2.66 14.55 6.44 0 12.66
3 16 4.55 2.66 14.55 4.97 0 14.97 6.44 0 12.66
3 16 2.5 2.502 16.041 4.55 2.66 14.55 2.5 4.623 14.623
3 16 2.5 2.502 16.041 2.5 2 16.211 4.55 2.66 14.55
3 16 4.55 2.66 14.55 2.5 2 16.211 4.97 0 14.97
3 16 2.5 2 16.211 2.66 0 16.44 4.97 0 14.97
3 16 2.5 5.374 13.5 2.5 2 13.5 2.5 4.623 14.623
4 16 2.5 2 16.211 2.5 2.502 16.041 2.5 4.623 14.623 2.5 2 13.5
3 16 2.31 2 14.457 2.5 2 16.211 2.5 2 13.5
3 16 1.768 2 15.268 2.5 2 16.211 2.31 2 14.457
3 16 .957 2 15.81 2.5 2 16.211 1.768 2 15.268
4 16 .957 2 15.81 0 2 16 0 2 16.708 2.5 2 16.211
3 16 2.5 5.374 13.5 2.5 4.623 14.623 2.66 5.88 12.66
3 16 -2.5 5.374 13.5 -2.66 5.88 12.66 -2.5 4.623 14.623
3 16 -2.5 -5.374 13.5 -2.5 -4.623 14.623 -2.66 -5.88 12.66
3 16 2.66 -5.88 12.66 2.5 -4.623 14.623 2.5 -5.374 13.5
4 16 -2.333 5.949 12.66 -2.333 -5.949 12.66 -2.31 -5.978 12.543 -2.31 5.978 12.543
4 16 -2.5 2 13.5 -2.5 -2 13.5 -2.333 -5.949 12.66 -2.333 5.949 12.66
3 16 -2.333 -5.949 12.66 -2.5 -2 13.5 -2.5 -5.374 13.5
3 16 -2.5 2 13.5 -2.333 5.949 12.66 -2.5 5.374 13.5
4 16 2.31 -5.978 12.543 2.333 -5.949 12.66 2.333 5.949 12.66 2.31 5.978 12.543
3 16 2.333 5.949 12.66 2.5 2 13.5 2.5 5.374 13.5
3 16 2.5 -5.374 13.5 2.5 -2 13.5 2.333 -5.949 12.66
4 16 2.5 2 13.5 2.333 5.949 12.66 2.333 -5.949 12.66 2.5 -2 13.5

1 16 0 0 10 7 0 0 0 0 7 0 -7 0 4-8sphe.dat

0 // Center
4 16 4 0 4.415605 4 0 -4.411937 3.6956 1.5308 -4.208557 3.6956 1.5308 4.569255
3 16 3.008579 2.558797 4.349907 3.6956 1.5308 4.569255 3.6956 1.5308 -4.208557
4 16 3.6956 1.5308 -4.208557 2.8284 2.8284 -3.629151 2.8284 2.8284 4.375207 3.008579 2.558797 4.349907
4 16 1.5308 3.6956 4.569255 1.5308 3.6956 -3.301446 0 4 -2.997 0 4 4.415605
4 16 0 4 4.415605 0 4 -2.997 -1.5308 3.6956 -3.301446 -1.5308 3.6956 4.569255
4 16 -3.6956 1.5308 -4.208557 -3.008579 2.558797 4.349907 -2.8284 2.8284 4.375207 -2.8284 2.8284 -3.629151
3 16 -3.6956 1.5308 4.569255 -3.008579 2.558797 4.349907 -3.6956 1.5308 -4.208557
4 16 -3.6956 1.5308 4.569255 -3.6956 1.5308 -4.208557 -4 0 -4.411937 -4 0 4.415605
4 16 -4 0 4.415605 -4 0 -4.411937 -3.6956 -1.5308 -4.208557 -3.6956 -1.5308 4.569255
4 16 -2.8284 -2.8284 4.375207 -3.008579 -2.558797 4.349907 -3.6956 -1.5308 -4.208557 -2.8284 -2.8284 -3.629151
3 16 -3.008579 -2.558797 4.349907 -3.6956 -1.5308 4.569255 -3.6956 -1.5308 -4.208557
4 16 -1.5308 -3.6956 4.569255 -1.5308 -3.6956 -3.301446 0 -4 -2.997 0 -4 4.415605
4 16 0 -4 4.415605 0 -4 -2.997 1.5308 -3.6956 -3.301446 1.5308 -3.6956 4.569255
4 16 3.6956 -1.5308 4.569255 3.008579 -2.558797 4.349907 2.8284 -2.8284 -3.629151 3.6956 -1.5308 -4.208557
3 16 3.008579 -2.558797 4.349907 2.8284 -2.8284 4.375207 2.8284 -2.8284 -3.629151
4 16 3.6956 -1.5308 4.569255 3.6956 -1.5308 -4.208557 4 0 -4.411937 4 0 4.415605
4 16 2.68 2.927577 -3.53 2.558797 3.008579 4.349907 2.8284 2.8284 4.375207 2.8284 2.8284 -3.629151
4 16 1.5308 3.6956 4.569255 2.558797 3.008579 4.349907 2.68 2.927577 -3.53 1.5308 3.6956 -3.301446
4 16 -2.8284 2.8284 -3.629151 -2.8284 2.8284 4.375207 -2.558797 3.008579 4.349907 -2.68 2.927577 -3.53
4 16 -2.68 2.927577 -3.53 -2.558797 3.008579 4.349907 -1.5308 3.6956 4.569255 -1.5308 3.6956 -3.301446
4 16 -2.558797 -3.008579 4.349907 -2.8284 -2.8284 4.375207 -2.8284 -2.8284 -3.629151 -2.68 -2.927577 -3.53
4 16 -1.5308 -3.6956 4.569255 -2.558797 -3.008579 4.349907 -2.68 -2.927577 -3.53 -1.5308 -3.6956 -3.301446
4 16 2.558797 -3.008579 4.349907 1.5308 -3.6956 4.569255 1.5308 -3.6956 -3.301446 2.68 -2.927577 -3.53
4 16 2.558797 -3.008579 4.349907 2.68 -2.927577 -3.53 2.8284 -2.8284 -3.629151 2.8284 -2.8284 4.375207

0 // Front
4 16 6.47 -4 -12.68 6.47 4 -12.68 7.003 4 -10 7.003 -4 -10
4 16 7.003 -4 -10 7.003 4 -10 6.47 4 -7.32 6.47 -4 -7.32
4 16 6.47 -4 -7.32 6.47 4 -7.32 4.952 4 -5.048 4.952 -4 -5.048
4 16 4.004 4 -10 3.7 4 -11.534 3.7 -4 -11.534 4.004 -4 -10
4 16 3.698 4 -8.466 4.004 4 -10 4.004 -4 -10 3.698 -4 -8.466
4 16 2.83 4 -7.167 3.698 4 -8.466 3.698 -4 -8.466 2.83 -4 -7.167
4 16 1.534 4 -6.302 2.83 4 -7.167 2.83 -4 -7.167 1.534 -4 -6.302
4 16 1.112 4 -5.573 1.534 4 -6.302 1.534 -4 -6.302 1.112 -4 -5.573
4 16 1.047 4 -4.991 1.112 4 -5.573 1.112 -4 -5.573 1.047 -4 -4.991
4 16 1 4 -4.2 1.047 4 -4.991 1.047 -4 -4.991 1 -4 -4.2
