0 FILE 71708.dat
0 Technic, Liftarm, Modified L-Shape Quarter Ellipse Thick 2 x 3 
1 16 0.0000 10.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 npeghole.dat
1 16 0.0000 0.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 connhole.dat
1 16 0.0000 -10.0000 30.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 npeghol2.dat
1 16 0.0000 10.0000 30.0000 -1.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 npeghol2.dat
1 16 0.0000 0.0000 40.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 connhole.dat
1 16 20.0000 -10.0000 0.0000 0.0000 0.0000 9.0000 0.0000 8.0000 0.0000 9.0000 0.0000 0.0000 1-8cylo.dat
1 16 14.5000 -6.0000 9.0000 5.5000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 9.0000 -6.0000 24.5000 0.0000 -1.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 -15.5000 rect3.dat
1 16 25.3640 -6.0000 11.1670 0.0000 0.0000 1.0000 4.0000 0.0000 0.0000 0.0000 1.0000 -4.8000 rect3.dat
1 16 22.7430 -6.0000 20.0340 -1.6204 -0.0012 0.0000 0.0000 0.0000 4.0000 4.0585 1.0009 0.0000 rect2p.dat
1 16 18.8840 -6.0000 27.9420 -2.2374 -0.0002 0.0000 0.0000 0.0000 4.0000 3.8466 0.9948 0.0000 rect2p.dat
1 16 14.3230 -6.0000 34.3940 -2.3226 0.0010 0.0000 0.0000 0.0000 4.0000 2.6050 1.0057 0.0000 rect2p.dat
1 16 10.5000 -6.0000 38.5000 0.0000 0.0000 -1.5000 -4.0000 0.0000 0.0000 0.0000 1.0000 1.5000 rect3.dat
1 16 20.0000 10.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -8.0000 0.0000 9.0000 0.0000 0.0000 1-8cylo.dat
1 16 14.5000 6.0000 9.0000 5.5000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 9.0000 6.0000 24.5000 0.0000 -1.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 -15.5000 rect3.dat
1 16 25.3640 6.0000 11.1670 0.0000 0.0000 1.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 -4.8000 rect3.dat
1 16 22.7430 6.0000 20.0340 -1.6204 -0.0012 0.0000 0.0000 0.0000 -4.0000 4.0585 1.0009 0.0000 rect2p.dat
1 16 18.8840 6.0000 27.9420 -2.2374 -0.0002 0.0000 0.0000 0.0000 -4.0000 3.8466 0.9948 0.0000 rect2p.dat
1 16 14.3230 6.0000 34.3940 -2.3226 0.0010 0.0000 0.0000 0.0000 -4.0000 2.6050 1.0057 0.0000 rect2p.dat
1 16 10.5000 6.0000 38.5000 0.0000 0.0000 -1.5000 4.0000 0.0000 0.0000 0.0000 1.0000 1.5000 rect3.dat
1 16 -9.0000 0.0000 20.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 20.0000 0.0000 0.0000 rect2p.dat
1 16 0.0000 -10.0000 40.0000 -9.0000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 9.0000 3-8cylo.dat
1 16 -48.2590 -10.0000 0.0000 77.2590 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 65.5770 1-8cylo.dat
