0 Tile 2 x 2 with Groove with Silver 'CATERHAM' Pattern
3 16 0 0 12 -1.64 0 12.655 -4.86 0 12.655
3 16 -1.22 0 12.665 -1.64 0 12.655 0 0 12
3 16 0 0 12 -0.46 0 12.665 -1.22 0 12.665
3 16 13.615 0 12.64 14.94 0 12.795 14.035 0 14.64
3 16 -11 0 12 -8.99 0 12.655 -9.885 0 12.655
3 16 -11 0 12 -8.17 0 12.655 -8.99 0 12.655
3 16 -11 0 12 -7.425 0 12.655 -8.17 0 12.655
3 16 -7.425 0 12.655 -11 0 12 -4.86 0 12.655
3 16 -4.86 0 12.655 -5.265 0 12.755 -7.425 0 12.655
3 16 -8.99 0 12.655 -8.17 0 12.655 -9.32 0 14.74
3 16 -9.32 0 14.74 -10.555 0 15.23 -8.99 0 12.655
3 16 -8.17 0 12.655 -7.73 0 14.74 -9.32 0 14.74
3 16 -10.555 0 15.23 -9.18 0 15.4 -10 0 16
3 16 -10 0 16 -10.735 0 15.36 -10.555 0 15.23
3 16 -10.555 0 15.23 -9.32 0 14.74 -9.18 0 15.4
3 16 0 0 16 -10 0 16 -5.105 0 15.4
3 16 -5.105 0 15.4 -4.255 0 15.37 0 0 16
3 16 -10 0 16 -9.18 0 15.4 -5.105 0 15.4
3 16 19 0 16 14.36 0 15.345 17.385 0 15.33
3 16 17.385 0 15.33 17.709999 0 15.405 19 0 16
3 16 17.215 0 15.235 17.385 0 15.33 14.36 0 15.345
3 16 14.36 0 15.345 14.53 0 15.225 17.215 0 15.235
3 16 -1.02 0 15.36 -0.645 0 15.4 0 0 16
3 16 0 0 16 -4.255 0 15.37 -1.02 0 15.36
3 16 17.045 0 15.08 17.215 0 15.235 14.53 0 15.225
3 16 14.53 0 15.225 14.675 0 15.005 17.045 0 15.08
3 16 -1.77 0 14.345 -1.915 0 13.66 -1.22 0 12.665
3 16 -1.22 0 12.665 -0.645 0 15.4 -1.77 0 14.345
3 16 -1.77 0 14.345 -0.645 0 15.4 -1.02 0 15.36
3 16 -1.02 0 15.36 -1.74 0 14.705 -1.77 0 14.345
3 16 -1.22 0 12.665 -1.915 0 13.66 -2.05 0 13.315
3 16 -2.05 0 13.315 -1.64 0 12.655 -1.22 0 12.665
3 16 -5.105 0 15.4 -4.75 0 15.28 -4.255 0 15.37
3 16 -5.105 0 15.4 -5.045 0 15.07 -4.75 0 15.28
3 16 -5.105 0 15.4 -5.845 0 14.73 -5.205 0 14.84
3 16 -5.205 0 14.84 -5.045 0 15.07 -5.105 0 15.4
3 16 -5.845 0 14.73 -5.245 0 14.73 -5.205 0 14.84
3 16 -5.535 0 13.36 -6.99 0 14.73 -7.425 0 12.655
3 16 -7.425 0 12.655 -5.54 0 13.09 -5.535 0 13.36
3 16 17.045 0 15.08 14.675 0 15.005 15.5 0 13.315
3 16 -7.425 0 12.655 -5.445 0 12.895 -5.54 0 13.09
3 16 -7.425 0 12.655 -5.265 0 12.755 -5.445 0 12.895
3 16 -6.99 0 14.73 -5.535 0 13.36 -5.845 0 14.73
3 16 -5.845 0 14.73 -5.535 0 13.36 -5.245 0 14.73
3 16 -4.73 0 13.66 -4.805 0 13.315 -2.05 0 13.315
3 16 -2.05 0 13.315 -1.915 0 13.66 -4.73 0 13.66
3 16 15.78 0 12.71 17.07 0 12.655 15.845 0 12.775
3 16 -4.52 0 14.705 -4.595 0 14.345 -1.77 0 14.345
3 16 -1.77 0 14.345 -1.74 0 14.705 -4.52 0 14.705
3 16 0 0 12 2 0 12.655 -0.295 0 13.425
3 16 -0.295 0 13.425 -0.46 0 12.665 0 0 12
3 16 2 0 12.655 2.16 0 13.425 -0.295 0 13.425
3 16 2.73 0 12.655 3.27 0 12.655 2.85 0 13.23
3 16 2.73 0 12.655 0 0 12 3.27 0 12.655
3 16 2.85 0 13.505 2.85 0 13.23 3.27 0 12.655
3 16 3.27 0 12.655 3.02 0 14.135 2.85 0 13.505
3 16 2.905 0 13.89 2.815 0 13.62 2.85 0 13.505
3 16 2.85 0 13.505 3.02 0 14.135 2.905 0 13.89
3 16 2 0 12.655 0 0 12 2.73 0 12.655
3 16 2.815 0 13.62 2.905 0 13.89 2.74 0 13.725
3 16 3.845 0 15.36 3.14 0 14.695 3.02 0 14.135
3 16 3.02 0 14.135 3.27 0 12.655 3.845 0 15.36
3 16 3.14 0 14.695 3.845 0 15.36 3.135 0 15
3 16 3.135 0 15 3.845 0 15.36 3.05 0 15.18
3 16 3.05 0 15.18 3.845 0 15.36 2.925 0 15.295
3 16 3.845 0 15.36 2.74 0 15.37 2.925 0 15.295
3 16 2.74 0 15.37 3.845 0 15.36 0 0 16
3 16 0 0 16 2.5 0 15.4 2.74 0 15.37
3 16 2.5 0 15.4 0 0 16 -0.645 0 15.4
3 16 10 0 16 0 0 16 4.555 0 15.36
3 16 4.555 0 15.36 7.08 0 15.36 10 0 16
3 16 0 0 16 3.845 0 15.36 4.555 0 15.36
3 16 10.075 0 15.205 10 0 16 7.795 0 15.36
3 16 7.795 0 15.36 7.455 0 12.655 10.075 0 15.205
3 16 10 0 16 7.08 0 15.36 7.795 0 15.36
3 16 7.795 0 15.36 7.225 0 12.655 7.455 0 12.655
3 16 7.455 0 12.655 10 0 12 8.405 0 12.655
3 16 7.455 0 12.655 7.225 0 12.655 10 0 12
3 16 3.99 0 12.655 0 0 12 10 0 12
3 16 10 0 12 6.505 0 12.655 3.99 0 12.655
3 16 10 0 12 7.225 0 12.655 6.505 0 12.655
3 16 0 0 12 3.99 0 12.655 3.27 0 12.655
3 16 6.86 0 14.34 7.08 0 15.36 4.555 0 15.36
3 16 4.555 0 15.36 4.34 0 14.34 6.86 0 14.34
3 16 4.2 0 13.69 3.99 0 12.655 6.505 0 12.655
3 16 6.505 0 12.655 6.725 0 13.69 4.2 0 13.69
3 16 2.425 0 14.75 -0.05 0 14.75 -0.19 0 14.08
3 16 -0.19 0 14.08 2.29 0 14.08 2.425 0 14.75
3 16 15.845 0 12.775 17.07 0 12.655 17.475 0 14.575
3 16 19 0 12 15.645 0 12.63 15.36 0 12.575
3 16 15.645 0 12.63 19 0 12 17.07 0 12.655
3 16 17.07 0 12.655 15.78 0 12.71 15.645 0 12.63
3 16 19 0 12 17.785 0 12.655 17.07 0 12.655
3 16 18.25 0 14.875 17.785 0 12.655 19 0 12
3 16 19 0 12 19 0 16 18.25 0 14.875
3 16 10 0 12 11.795 0 12.655 9.02 0 13.23
3 16 9.02 0 13.23 8.405 0 12.655 10 0 12
3 16 11.795 0 12.655 11.47 0 13.23 9.02 0 13.23
3 16 12.69 0 12.655 11.795 0 12.655 10 0 12
3 16 10 0 12 12.895 0 12.64 12.69 0 12.655
3 16 10 0 12 19 0 12 15.36 0 12.575
3 16 15.36 0 12.575 15.205 0 12.59 10 0 12
3 16 10 0 12 13.615 0 12.64 12.895 0 12.64
3 16 13.615 0 12.64 10 0 12 15.205 0 12.59
3 16 15.205 0 12.59 15.04 0 12.67 13.615 0 12.64
3 16 12.69 0 12.655 12.895 0 12.64 13.37 0 14.895
3 16 13.37 0 14.895 11.205 0 15.105 12.69 0 12.655
3 16 11.205 0 15.105 13.425 0 15.045 13.53 0 15.18
3 16 13.53 0 15.18 11.085 0 15.265 11.205 0 15.105
3 16 11.205 0 15.105 13.37 0 14.895 13.425 0 15.045
3 16 11.085 0 15.265 13.53 0 15.18 13.77 0 15.345
3 16 13.77 0 15.345 10.91 0 15.375 11.085 0 15.265
3 16 10.91 0 15.375 13.77 0 15.345 10 0 16
3 16 10 0 16 10.635 0 15.425 10.91 0 15.375
3 16 13.77 0 15.345 14.09 0 15.405 10 0 16
3 16 10.635 0 15.425 10 0 16 10.325 0 15.36
3 16 10.325 0 15.36 10 0 16 10.075 0 15.205
3 16 11.055 0 13.87 10.525 0 14.73 9.665 0 13.87
3 16 14.09 0 15.405 19 0 16 10 0 16
3 16 14.09 0 15.405 14.36 0 15.345 19 0 16
3 16 19 0 16 18.25 0 15.065 18.25 0 14.875
3 16 19 0 16 18.174999 0 15.225 18.25 0 15.065
3 16 19 0 16 18.055 0 15.33 18.174999 0 15.225
3 16 19 0 16 17.9 0 15.39 18.055 0 15.33
3 16 19 0 16 17.709999 0 15.405 17.9 0 15.39
3 503 -14.23 0 12.655 -13.28 0 12.655 -12.665 0 13.23
3 503 -12.665 0 13.23 -11.6 0 15.205 -14.23 0 12.655
3 503 -12.015 0 13.87 -11.155 0 14.73 -11.6 0 15.205
3 503 -11.6 0 15.205 -12.665 0 13.23 -12.015 0 13.87
3 503 -11.35 0 15.36 -11.6 0 15.205 -11.155 0 14.73
3 503 -11.155 0 14.73 -11.04 0 15.425 -11.35 0 15.36
3 503 -10.735 0 15.36 -11.04 0 15.425 -11.155 0 14.73
3 503 -10.555 0 15.23 -10.735 0 15.36 -11.155 0 14.73
3 503 -11.155 0 14.73 -10.625 0 13.87 -10.555 0 15.23
3 503 11.47 0 13.23 12.69 0 12.655 11.205 0 15.105
3 503 11.205 0 15.105 11.055 0 13.87 11.47 0 13.23
3 503 -10.215 0 13.23 -10.625 0 13.87 -12.015 0 13.87
3 503 -12.015 0 13.87 -12.665 0 13.23 -10.215 0 13.23
3 503 -17.700001 0 12.675 -17.555 0 12.655 -17.535 0 13.295
3 503 -17.535 0 13.295 -17.965 0 12.765 -17.700001 0 12.675
3 503 -17.965 0 12.765 -17.535 0 13.295 -18.15 0 12.915
3 503 -17.535 0 13.295 -18.25 0 13.46 -18.254999 0 13.145
3 503 -18.254999 0 13.145 -18.15 0 12.915 -17.535 0 13.295
3 503 -17.535 0 13.295 -17.235001 0 14.72 -17.985001 0 14.695
3 503 -17.985001 0 14.695 -18.25 0 13.46 -17.535 0 13.295
3 503 -17.555 0 12.655 -14.365 0 12.655 -14.65 0 13.295
3 503 -14.65 0 13.295 -17.535 0 13.295 -17.555 0 12.655
3 503 -17.235001 0 14.72 -17.795 0 15.085 -17.945 0 14.84
3 503 -17.945 0 14.84 -17.985001 0 14.695 -17.235001 0 14.72
3 503 -17.52 0 15.295 -17.795 0 15.085 -17.235001 0 14.72
3 503 -17.235001 0 14.72 -17.059999 0 15.4 -17.52 0 15.295
3 503 -17.059999 0 15.4 -17.235001 0 14.72 -14.42 0 14.72
3 503 -14.42 0 14.72 -13.735 0 15.4 -17.059999 0 15.4
3 503 10.325 0 15.36 10.075 0 15.205 10.525 0 14.73
3 503 10.525 0 14.73 10.635 0 15.425 10.325 0 15.36
3 503 -5.245 0 14.73 -5.535 0 13.36 -4.73 0 13.66
3 503 -4.73 0 13.66 -4.595 0 14.345 -5.245 0 14.73
3 503 -4.52 0 14.705 -5.205 0 14.84 -5.245 0 14.73
3 503 -5.245 0 14.73 -4.595 0 14.345 -4.52 0 14.705
3 503 -5.535 0 13.36 -5.54 0 13.09 -4.805 0 13.315
3 503 -4.805 0 13.315 -4.73 0 13.66 -5.535 0 13.36
3 503 -2.05 0 13.315 -4.805 0 13.315 -4.86 0 12.655
3 503 -4.86 0 12.655 -1.64 0 12.655 -2.05 0 13.315
3 503 -4.86 0 12.655 -4.805 0 13.315 -5.265 0 12.755
3 503 -5.445 0 12.895 -5.265 0 12.755 -4.805 0 13.315
3 503 -4.805 0 13.315 -5.54 0 13.09 -5.445 0 12.895
3 503 -4.52 0 14.705 -4.75 0 15.28 -5.045 0 15.07
3 503 -5.045 0 15.07 -5.205 0 14.84 -4.52 0 14.705
3 503 -1.915 0 13.66 -1.77 0 14.345 -4.595 0 14.345
3 503 -4.595 0 14.345 -4.73 0 13.66 -1.915 0 13.66
3 503 -4.255 0 15.37 -1.74 0 14.705 -1.02 0 15.36
3 503 -4.52 0 14.705 -1.74 0 14.705 -4.255 0 15.37
3 503 -4.255 0 15.37 -4.75 0 15.28 -4.52 0 14.705
3 503 10.525 0 14.73 11.055 0 13.87 11.205 0 15.105
3 503 -7.425 0 12.655 -6.99 0 14.73 -7.73 0 14.74
3 503 -7.73 0 14.74 -8.17 0 12.655 -7.425 0 12.655
3 503 -9.18 0 15.4 -7.73 0 14.74 -6.99 0 14.73
3 503 -6.99 0 14.73 -5.105 0 15.4 -9.18 0 15.4
3 503 -7.73 0 14.74 -9.18 0 15.4 -9.32 0 14.74
3 503 -6.99 0 14.73 -5.845 0 14.73 -5.105 0 15.4
3 503 -0.19 0 14.08 -0.05 0 14.75 -0.645 0 15.4
3 503 -0.645 0 15.4 -1.22 0 12.665 -0.19 0 14.08
3 503 12.69 0 12.655 11.47 0 13.23 11.795 0 12.655
3 503 -10.215 0 13.23 -8.99 0 12.655 -10.555 0 15.23
3 503 -10.555 0 15.23 -10.625 0 13.87 -10.215 0 13.23
3 503 -10.215 0 13.23 -9.885 0 12.655 -8.99 0 12.655
3 503 -0.295 0 13.425 -0.19 0 14.08 -1.22 0 12.665
3 503 -1.22 0 12.665 -0.46 0 12.665 -0.295 0 13.425
3 503 6.86 0 14.34 6.725 0 13.69 7.225 0 12.655
3 503 7.225 0 12.655 7.795 0 15.36 6.86 0 14.34
3 503 7.225 0 12.655 6.725 0 13.69 6.505 0 12.655
3 503 10.525 0 14.73 10.91 0 15.375 10.635 0 15.425
3 503 11.085 0 15.265 10.91 0 15.375 10.525 0 14.73
3 503 10.525 0 14.73 11.205 0 15.105 11.085 0 15.265
3 503 4.34 0 14.34 4.2 0 13.69 6.725 0 13.69
3 503 6.725 0 13.69 6.86 0 14.34 4.34 0 14.34
3 503 3.27 0 12.655 3.99 0 12.655 4.2 0 13.69
3 503 4.2 0 13.69 3.845 0 15.36 3.27 0 12.655
3 503 4.2 0 13.69 4.34 0 14.34 3.845 0 15.36
3 503 7.08 0 15.36 6.86 0 14.34 7.795 0 15.36
3 503 3.845 0 15.36 4.34 0 14.34 4.555 0 15.36
3 503 3.14 0 14.695 3.135 0 15 2.425 0 14.75
3 503 2.425 0 14.75 3.02 0 14.135 3.14 0 14.695
3 503 2.29 0 14.08 2.905 0 13.89 3.02 0 14.135
3 503 3.02 0 14.135 2.425 0 14.75 2.29 0 14.08
3 503 2.29 0 14.08 2.16 0 13.425 2.74 0 13.725
3 503 2.74 0 13.725 2.905 0 13.89 2.29 0 14.08
3 503 2.16 0 13.425 2.85 0 13.505 2.815 0 13.62
3 503 2.815 0 13.62 2.74 0 13.725 2.16 0 13.425
3 503 2.85 0 13.23 2.85 0 13.505 2.16 0 13.425
3 503 2.16 0 13.425 2.73 0 12.655 2.85 0 13.23
3 503 3.05 0 15.18 2.425 0 14.75 3.135 0 15
3 503 2.16 0 13.425 2 0 12.655 2.73 0 12.655
3 503 -0.19 0 14.08 -0.295 0 13.425 2.16 0 13.425
3 503 2.16 0 13.425 2.29 0 14.08 -0.19 0 14.08
3 503 2.74 0 15.37 2.5 0 15.4 2.425 0 14.75
3 503 2.425 0 14.75 2.925 0 15.295 2.74 0 15.37
3 503 2.425 0 14.75 3.05 0 15.18 2.925 0 15.295
3 503 2.425 0 14.75 2.5 0 15.4 -0.645 0 15.4
3 503 -0.645 0 15.4 -0.05 0 14.75 2.425 0 14.75
3 503 9.02 0 13.23 9.665 0 13.87 10.075 0 15.205
3 503 10.075 0 15.205 7.455 0 12.655 9.02 0 13.23
3 503 10.075 0 15.205 9.665 0 13.87 10.525 0 14.73
3 503 9.665 0 13.87 9.02 0 13.23 11.47 0 13.23
3 503 11.47 0 13.23 11.055 0 13.87 9.665 0 13.87
3 503 13.425 0 15.045 13.37 0 14.895 14.035 0 14.64
3 503 14.035 0 14.64 13.53 0 15.18 13.425 0 15.045
3 503 8.405 0 12.655 9.02 0 13.23 7.455 0 12.655
3 503 13.77 0 15.345 13.53 0 15.18 14.035 0 14.64
3 503 14.035 0 14.64 14.09 0 15.405 13.77 0 15.345
3 503 14.035 0 14.64 14.53 0 15.225 14.36 0 15.345
3 503 14.36 0 15.345 14.09 0 15.405 14.035 0 14.64
3 503 14.675 0 15.005 14.53 0 15.225 14.035 0 14.64
3 503 14.035 0 14.64 15.5 0 13.315 14.675 0 15.005
3 503 17.475 0 14.575 17.045 0 15.08 15.5 0 13.315
3 503 15.5 0 13.315 15.845 0 12.775 17.475 0 14.575
3 503 15.78 0 12.71 15.845 0 12.775 15.5 0 13.315
3 503 15.5 0 13.315 15.645 0 12.63 15.78 0 12.71
3 503 15.36 0 12.575 15.645 0 12.63 15.5 0 13.315
3 503 15.5 0 13.315 15.205 0 12.59 15.36 0 12.575
3 503 14.94 0 12.795 15.205 0 12.59 15.5 0 13.315
3 503 15.5 0 13.315 14.035 0 14.64 14.94 0 12.795
3 503 17.215 0 15.235 17.045 0 15.08 17.475 0 14.575
3 503 17.475 0 14.575 17.385 0 15.33 17.215 0 15.235
3 503 13.37 0 14.895 12.895 0 12.64 13.615 0 12.64
3 503 13.615 0 12.64 14.035 0 14.64 13.37 0 14.895
3 503 17.475 0 14.575 17.9 0 15.39 17.709999 0 15.405
3 503 17.709999 0 15.405 17.385 0 15.33 17.475 0 14.575
3 503 17.9 0 15.39 17.475 0 14.575 18.25 0 14.875
3 503 18.25 0 14.875 18.055 0 15.33 17.9 0 15.39
3 503 18.25 0 14.875 18.25 0 15.065 18.174999 0 15.225
3 503 18.174999 0 15.225 18.055 0 15.33 18.25 0 14.875
3 503 17.785 0 12.655 18.25 0 14.875 17.475 0 14.575
3 503 17.475 0 14.575 17.07 0 12.655 17.785 0 12.655
3 503 15.04 0 12.67 15.205 0 12.59 14.94 0 12.795
