0 FILE 98138pb046.dat
0 Tile, Round 1 x 1 with Ninjago Trapped Zane Pattern 
3 16 2.940 0.000 8.150 3.444 0.000 8.315 0.000 0.000 9.000
3 16 3.444 0.000 8.315 2.940 0.000 8.150 4.300 0.000 7.510
3 16 3.444 0.000 8.315 4.300 0.000 7.510 5.540 0.000 6.650
3 16 5.540 0.000 6.650 6.364 0.000 6.364 3.444 0.000 8.315
3 16 5.540 0.000 6.650 6.600 0.000 5.590 6.364 0.000 6.364
3 16 6.364 0.000 6.364 6.600 0.000 5.590 8.315 0.000 3.444
3 16 8.100 0.000 2.990 8.490 0.000 1.530 9.000 0.000 0.000
3 16 9.000 0.000 0.000 8.315 0.000 3.444 8.100 0.000 2.990
3 16 8.490 0.000 1.530 8.620 0.000 0.030 9.000 0.000 0.000
3 16 8.620 0.000 0.030 8.490 0.000 -1.330 8.315 0.000 -3.444
3 16 8.315 0.000 -3.444 9.000 0.000 0.000 8.620 0.000 0.030
3 16 8.490 0.000 -1.330 8.310 0.000 -2.090 8.315 0.000 -3.444
3 16 7.450 0.000 -4.170 6.730 0.000 -5.330 6.364 0.000 -6.364
3 16 6.364 0.000 -6.364 8.315 0.000 -3.444 7.450 0.000 -4.170
3 16 6.364 0.000 -6.364 5.110 0.000 -6.740 4.690 0.000 -7.140
3 16 6.364 0.000 -6.364 4.690 0.000 -7.140 3.444 0.000 -8.315
3 16 4.690 0.000 -7.140 3.390 0.000 -7.580 3.444 0.000 -8.315
3 16 3.390 0.000 -7.580 1.880 0.000 -8.010 0.000 0.000 -9.000
3 16 0.000 0.000 -9.000 3.444 0.000 -8.315 3.390 0.000 -7.580
3 16 1.880 0.000 -8.010 0.340 0.000 -8.150 0.000 0.000 -9.000
3 16 0.340 0.000 -8.150 -1.060 0.000 -8.040 -3.444 0.000 -8.315
3 16 -3.444 0.000 -8.315 0.000 0.000 -9.000 0.340 0.000 -8.150
3 16 -2.590 0.000 -7.710 -3.444 0.000 -8.315 -1.060 0.000 -8.040
3 16 -3.890 0.000 -7.320 -3.444 0.000 -8.315 -2.590 0.000 -7.710
3 16 -3.890 0.000 -7.320 -4.980 0.000 -6.870 -6.364 0.000 -6.364
3 16 -6.364 0.000 -6.364 -3.444 0.000 -8.315 -3.890 0.000 -7.320
3 16 -6.364 0.000 -6.364 -4.980 0.000 -6.870 -5.390 0.000 -6.470
3 16 -8.315 0.000 -3.444 -6.364 0.000 -6.364 -7.360 0.000 -4.390
3 16 -8.330 0.000 -2.200 -8.530 0.000 -1.470 -9.000 0.000 0.000
3 16 -9.000 0.000 0.000 -8.315 0.000 -3.444 -8.330 0.000 -2.200
3 73 -3.880 0.000 0.110 -3.960 0.000 -0.310 -3.880 0.000 -0.740
3 73 -3.880 0.000 -0.740 -3.000 0.000 -0.310 -3.880 0.000 0.110
3 73 -3.880 0.000 -0.740 -3.680 0.000 -1.100 -3.370 0.000 -1.330
3 73 -3.370 0.000 -1.330 -3.000 0.000 -0.310 -3.880 0.000 -0.740
3 73 -3.370 0.000 -1.330 -3.000 0.000 -1.420 -2.640 0.000 -1.330
3 73 -2.640 0.000 -1.330 -3.000 0.000 -0.310 -3.370 0.000 -1.330
3 73 -2.640 0.000 -1.330 -2.330 0.000 -1.100 -2.120 0.000 -0.740
3 73 -2.120 0.000 -0.740 -3.000 0.000 -0.310 -2.640 0.000 -1.330
3 73 -2.120 0.000 -0.740 -2.050 0.000 -0.310 -2.120 0.000 0.110
3 73 -2.120 0.000 0.110 -3.000 0.000 -0.310 -2.120 0.000 -0.740
3 73 -2.120 0.000 0.110 -2.330 0.000 0.470 -2.640 0.000 0.710
3 73 -2.640 0.000 0.710 -3.000 0.000 -0.310 -2.120 0.000 0.110
3 73 -2.640 0.000 0.710 -3.000 0.000 0.790 -3.370 0.000 0.710
3 73 -3.370 0.000 0.710 -3.000 0.000 -0.310 -2.640 0.000 0.710
3 73 -3.370 0.000 0.710 -3.680 0.000 0.470 -3.880 0.000 0.110
3 73 -3.880 0.000 0.110 -3.000 0.000 -0.310 -3.370 0.000 0.710
3 73 1.870 0.000 0.080 1.800 0.000 -0.340 1.870 0.000 -0.770
3 73 1.870 0.000 -0.770 2.760 0.000 -0.340 1.870 0.000 0.080
3 73 1.870 0.000 -0.770 2.080 0.000 -1.120 2.390 0.000 -1.360
3 73 2.390 0.000 -1.360 2.760 0.000 -0.340 1.870 0.000 -0.770
3 73 2.390 0.000 -1.360 2.760 0.000 -1.450 3.120 0.000 -1.360
3 73 3.120 0.000 -1.360 2.760 0.000 -0.340 2.390 0.000 -1.360
3 73 3.120 0.000 -1.360 3.430 0.000 -1.120 3.640 0.000 -0.770
3 73 3.640 0.000 -0.770 2.760 0.000 -0.340 3.120 0.000 -1.360
3 73 3.640 0.000 -0.770 3.710 0.000 -0.340 3.640 0.000 0.080
3 73 3.640 0.000 0.080 2.760 0.000 -0.340 3.640 0.000 -0.770
3 73 3.640 0.000 0.080 3.430 0.000 0.440 3.120 0.000 0.680
3 73 3.120 0.000 0.680 2.760 0.000 -0.340 3.640 0.000 0.080
3 73 3.120 0.000 0.680 2.760 0.000 0.760 2.390 0.000 0.680
3 73 2.390 0.000 0.680 2.760 0.000 -0.340 3.120 0.000 0.680
3 73 2.390 0.000 0.680 2.080 0.000 0.440 1.870 0.000 0.080
3 73 1.870 0.000 0.080 2.760 0.000 -0.340 2.390 0.000 0.680
3 0 3.580 0.000 1.500 3.120 0.000 0.680 3.430 0.000 0.440
3 0 3.430 0.000 0.440 3.820 0.000 1.290 3.580 0.000 1.500
3 0 -3.800 0.000 1.440 -4.040 0.000 1.230 -3.680 0.000 0.470
3 0 -3.680 0.000 0.470 -3.370 0.000 0.710 -3.800 0.000 1.440
3 0 3.820 0.000 1.290 3.430 0.000 0.440 3.640 0.000 0.080
3 0 3.640 0.000 0.080 4.140 0.000 0.660 3.820 0.000 1.290
3 0 4.140 0.000 0.660 3.640 0.000 0.080 3.710 0.000 -0.340
3 0 3.710 0.000 -0.340 4.260 0.000 -0.080 4.140 0.000 0.660
3 0 4.260 0.000 -0.080 3.710 0.000 -0.340 3.640 0.000 -0.770
3 0 3.640 0.000 -0.770 4.140 0.000 -0.820 4.260 0.000 -0.080
3 0 4.140 0.000 -0.820 3.640 0.000 -0.770 3.430 0.000 -1.120
3 0 3.430 0.000 -1.120 3.820 0.000 -1.450 4.140 0.000 -0.820
3 0 3.820 0.000 -1.450 3.430 0.000 -1.120 3.120 0.000 -1.360
3 0 3.120 0.000 -1.360 3.330 0.000 -1.870 3.820 0.000 -1.450
3 0 3.330 0.000 -1.870 3.120 0.000 -1.360 2.760 0.000 -1.450
3 0 2.760 0.000 -1.450 2.760 0.000 -2.020 3.330 0.000 -1.870
3 0 2.760 0.000 -2.020 2.760 0.000 -1.450 2.390 0.000 -1.360
3 0 2.390 0.000 -1.360 2.190 0.000 -1.870 2.760 0.000 -2.020
3 0 2.190 0.000 -1.870 2.390 0.000 -1.360 2.080 0.000 -1.120
3 0 2.080 0.000 -1.120 1.700 0.000 -1.450 2.190 0.000 -1.870
3 0 1.700 0.000 -1.450 2.080 0.000 -1.120 1.870 0.000 -0.770
3 0 1.870 0.000 -0.770 1.380 0.000 -0.820 1.700 0.000 -1.450
3 0 1.380 0.000 -0.820 1.870 0.000 -0.770 1.800 0.000 -0.340
3 0 1.800 0.000 -0.340 1.270 0.000 -0.080 1.380 0.000 -0.820
3 0 1.800 0.000 -0.340 1.870 0.000 0.080 0.860 0.000 0.220
3 0 0.860 0.000 0.220 1.270 0.000 -0.080 1.800 0.000 -0.340
3 0 1.870 0.000 0.080 2.080 0.000 0.440 0.530 0.000 0.700
3 0 0.530 0.000 0.700 0.860 0.000 0.220 1.870 0.000 0.080
3 0 0.530 0.000 0.700 2.080 0.000 0.440 2.390 0.000 0.680
3 0 2.390 0.000 0.680 1.440 0.000 1.350 0.530 0.000 0.700
3 0 1.440 0.000 1.350 2.390 0.000 0.680 2.760 0.000 0.760
3 0 2.760 0.000 0.760 2.440 0.000 1.850 1.440 0.000 1.350
3 0 2.440 0.000 1.850 2.760 0.000 0.760 3.120 0.000 0.680
3 0 3.120 0.000 0.680 3.230 0.000 2.210 2.440 0.000 1.850
3 0 3.230 0.000 2.210 3.120 0.000 0.680 3.580 0.000 1.500
3 0 3.580 0.000 1.500 4.460 0.000 1.880 3.240 0.000 2.530
3 0 3.240 0.000 2.530 3.230 0.000 2.210 3.580 0.000 1.500
3 0 3.240 0.000 2.530 4.460 0.000 1.880 4.930 0.000 1.880
3 0 4.930 0.000 1.880 4.930 0.000 2.540 3.240 0.000 2.530
3 0 -4.040 0.000 1.230 -4.360 0.000 0.600 -3.880 0.000 0.110
3 0 -3.880 0.000 0.110 -3.680 0.000 0.470 -4.040 0.000 1.230
3 0 -4.360 0.000 0.600 -4.480 0.000 -0.140 -3.960 0.000 -0.310
3 0 -3.960 0.000 -0.310 -3.880 0.000 0.110 -4.360 0.000 0.600
3 0 -4.480 0.000 -0.140 -4.360 0.000 -0.880 -3.880 0.000 -0.740
3 0 -3.880 0.000 -0.740 -3.960 0.000 -0.310 -4.480 0.000 -0.140
3 0 -4.360 0.000 -0.880 -4.040 0.000 -1.510 -3.680 0.000 -1.100
3 0 -3.680 0.000 -1.100 -3.880 0.000 -0.740 -4.360 0.000 -0.880
3 0 -4.040 0.000 -1.510 -3.560 0.000 -1.930 -3.370 0.000 -1.330
3 0 -3.370 0.000 -1.330 -3.680 0.000 -1.100 -4.040 0.000 -1.510
3 0 -3.560 0.000 -1.930 -2.980 0.000 -2.080 -3.000 0.000 -1.420
3 0 -3.000 0.000 -1.420 -3.370 0.000 -1.330 -3.560 0.000 -1.930
3 0 -2.980 0.000 -2.080 -2.410 0.000 -1.930 -2.640 0.000 -1.330
3 0 -2.640 0.000 -1.330 -3.000 0.000 -1.420 -2.980 0.000 -2.080
3 0 -2.410 0.000 -1.930 -1.930 0.000 -1.510 -2.330 0.000 -1.100
3 0 -2.330 0.000 -1.100 -2.640 0.000 -1.330 -2.410 0.000 -1.930
3 0 -1.930 0.000 -1.510 -1.600 0.000 -0.880 -2.120 0.000 -0.740
3 0 -2.120 0.000 -0.740 -2.330 0.000 -1.100 -1.930 0.000 -1.510
3 0 -1.600 0.000 -0.880 -1.490 0.000 -0.140 -2.050 0.000 -0.310
3 0 -2.050 0.000 -0.310 -2.120 0.000 -0.740 -1.600 0.000 -0.880
3 0 -2.050 0.000 -0.310 -1.490 0.000 -0.140 -1.110 0.000 0.170
3 0 -1.110 0.000 0.170 -2.120 0.000 0.110 -2.050 0.000 -0.310
3 0 -2.120 0.000 0.110 -1.110 0.000 0.170 -0.850 0.000 0.530
3 0 -0.850 0.000 0.530 -2.330 0.000 0.470 -2.120 0.000 0.110
3 0 -0.850 0.000 0.530 -1.450 0.000 1.170 -2.640 0.000 0.710
3 0 -2.640 0.000 0.710 -2.330 0.000 0.470 -0.850 0.000 0.530
3 0 -1.450 0.000 1.170 -2.440 0.000 1.750 -3.000 0.000 0.790
3 0 -3.000 0.000 0.790 -2.640 0.000 0.710 -1.450 0.000 1.170
3 0 -2.440 0.000 1.750 -3.420 0.000 2.170 -3.370 0.000 0.710
3 0 -3.370 0.000 0.710 -3.000 0.000 0.790 -2.440 0.000 1.750
3 0 -3.420 0.000 2.170 -3.800 0.000 1.440 -3.370 0.000 0.710
3 0 -3.800 0.000 1.440 -3.420 0.000 2.170 -3.390 0.000 2.490
3 0 -3.390 0.000 2.490 -4.750 0.000 1.870 -3.800 0.000 1.440
3 0 -3.390 0.000 2.490 -5.210 0.000 2.510 -5.200 0.000 1.860
3 0 -5.200 0.000 1.860 -4.750 0.000 1.870 -3.390 0.000 2.490
3 80 -3.390 0.000 2.490 -3.420 0.000 2.170 3.230 0.000 2.210
3 80 3.230 0.000 2.210 3.240 0.000 2.530 -3.390 0.000 2.490
3 80 -3.420 0.000 2.170 -2.440 0.000 1.750 2.440 0.000 1.850
3 80 2.440 0.000 1.850 3.230 0.000 2.210 -3.420 0.000 2.170
3 80 -2.440 0.000 1.750 -1.450 0.000 1.170 1.440 0.000 1.350
3 80 1.440 0.000 1.350 2.440 0.000 1.850 -2.440 0.000 1.750
3 80 -1.450 0.000 1.170 -0.850 0.000 0.530 0.530 0.000 0.700
3 80 0.530 0.000 0.700 1.440 0.000 1.350 -1.450 0.000 1.170
3 80 -0.850 0.000 0.530 -1.110 0.000 0.170 0.860 0.000 0.220
3 80 0.860 0.000 0.220 0.530 0.000 0.700 -0.850 0.000 0.530
3 80 -1.110 0.000 0.170 -1.490 0.000 -0.140 1.270 0.000 -0.080
3 80 1.270 0.000 -0.080 0.860 0.000 0.220 -1.110 0.000 0.170
3 80 -1.490 0.000 -0.140 -1.600 0.000 -0.880 1.380 0.000 -0.820
3 80 1.380 0.000 -0.820 1.270 0.000 -0.080 -1.490 0.000 -0.140
3 80 -1.600 0.000 -0.880 -1.930 0.000 -1.510 1.700 0.000 -1.450
3 80 1.700 0.000 -1.450 1.380 0.000 -0.820 -1.600 0.000 -0.880
