0 FILE 87079pb401.dat
0 Tile 2 x 4 with LEGO Logo and '#LEGOSDCC' Pattern 
3 16 1.729 0.000 -5.274 0.828 0.000 -5.274 -4.000 0.000 -16.000
3 16 -4.000 0.000 16.000 1.569 0.000 2.699 2.471 0.000 2.699
3 16 2.010 0.000 -2.210 2.671 0.000 -2.210 2.851 0.000 -0.308
3 16 2.851 0.000 -0.308 2.190 0.000 -0.308 2.010 0.000 -2.210
3 16 3.802 0.000 -5.274 1.729 0.000 -5.274 -4.000 0.000 -16.000
3 16 3.802 0.000 -5.274 2.580 0.000 -3.269 1.919 0.000 -3.269
3 16 1.919 0.000 -3.269 1.729 0.000 -5.274 3.802 0.000 -5.274
3 16 2.671 0.000 -2.210 2.580 0.000 -3.269 3.802 0.000 -5.274
3 16 3.802 0.000 2.699 2.951 0.000 0.751 2.851 0.000 -0.308
3 16 2.851 0.000 -0.308 2.671 0.000 -2.210 3.802 0.000 -5.274
3 16 3.802 0.000 -5.274 3.802 0.000 2.699 2.851 0.000 -0.308
3 16 2.290 0.000 0.751 2.951 0.000 0.751 3.802 0.000 2.699
3 16 3.802 0.000 2.699 2.471 0.000 2.699 2.290 0.000 0.751
3 16 -4.000 0.000 16.000 2.471 0.000 2.699 3.802 0.000 2.699
3 16 -4.000 0.000 16.000 3.802 0.000 2.699 4.864 0.000 2.699
3 16 6.637 0.000 -5.274 3.802 0.000 -5.274 -4.000 0.000 -16.000
3 16 7.317 0.000 -5.274 6.637 0.000 -5.274 -4.000 0.000 -16.000
3 16 4.864 0.000 -4.135 6.637 0.000 -4.135 7.317 0.000 2.699
3 16 7.317 0.000 2.699 4.864 0.000 2.699 4.864 0.000 -4.135
3 16 7.317 0.000 2.699 6.637 0.000 -4.135 6.637 0.000 -5.274
3 16 6.637 0.000 -5.274 7.317 0.000 -5.274 7.317 0.000 2.699
3 16 -4.000 0.000 16.000 4.864 0.000 2.699 7.317 0.000 2.699
3 16 10.302 0.000 -5.274 7.317 0.000 -5.274 -4.000 0.000 -16.000
3 16 8.379 0.000 -4.158 10.302 0.000 -4.158 9.932 0.000 -1.789
3 16 9.932 0.000 -1.789 8.379 0.000 -1.789 8.379 0.000 -4.158
3 16 8.379 0.000 1.583 8.379 0.000 -0.673 9.932 0.000 -0.673
3 16 9.932 0.000 -0.673 10.302 0.000 1.583 8.379 0.000 1.583
3 16 -4.000 0.000 16.000 7.317 0.000 2.699 10.302 0.000 2.699
3 16 11.121 0.000 -3.903 11.121 0.000 1.328 10.302 0.000 1.583
3 16 10.302 0.000 1.583 9.932 0.000 -0.673 11.121 0.000 -3.903
3 16 11.203 0.000 -4.283 11.121 0.000 -3.903 9.932 0.000 -0.673
3 16 9.932 0.000 -0.673 9.932 0.000 -1.789 11.203 0.000 -4.283
3 16 11.121 0.000 1.328 11.203 0.000 1.708 10.302 0.000 2.699
3 16 10.302 0.000 2.699 10.302 0.000 1.583 11.121 0.000 1.328
3 16 11.339 0.000 -4.610 11.203 0.000 -4.283 9.932 0.000 -1.789
3 16 9.932 0.000 -1.789 10.302 0.000 -4.158 11.339 0.000 -4.610
3 16 10.302 0.000 2.699 11.203 0.000 1.708 11.339 0.000 2.035
3 16 11.525 0.000 -4.884 11.339 0.000 -4.610 10.302 0.000 -4.158
3 16 10.302 0.000 -4.158 10.302 0.000 -5.274 11.525 0.000 -4.884
3 16 10.302 0.000 2.699 11.339 0.000 2.035 11.525 0.000 2.309
3 16 11.525 0.000 -4.884 10.302 0.000 -5.274 11.761 0.000 -5.101
3 16 10.302 0.000 2.699 11.525 0.000 2.309 11.761 0.000 2.526
3 16 10.302 0.000 -5.274 -4.000 0.000 -16.000 12.044 0.000 -5.259
3 16 12.044 0.000 -5.259 11.761 0.000 -5.101 10.302 0.000 -5.274
3 16 11.761 0.000 2.526 12.044 0.000 2.684 -4.000 0.000 16.000
3 16 -4.000 0.000 16.000 10.302 0.000 2.699 11.761 0.000 2.526
3 16 12.044 0.000 -5.259 -4.000 0.000 -16.000 12.373 0.000 -5.355
3 16 -4.000 0.000 16.000 12.044 0.000 2.684 12.373 0.000 2.780
3 16 12.373 0.000 -5.355 -4.000 0.000 -16.000 12.746 0.000 -5.388
3 16 -4.000 0.000 16.000 12.373 0.000 2.780 12.746 0.000 2.813
3 16 12.776 0.000 -0.866 12.165 0.000 1.073 12.164 0.000 -3.648
3 16 12.164 0.000 -3.648 12.776 0.000 -1.982 12.776 0.000 -0.866
3 16 12.776 0.000 1.696 12.631 0.000 1.683 12.506 0.000 1.644
3 16 12.506 0.000 1.644 12.921 0.000 1.683 12.776 0.000 1.696
3 16 13.035 0.000 -4.217 12.766 0.000 -4.272 12.910 0.000 -4.258
3 16 12.921 0.000 1.683 12.506 0.000 1.644 12.399 0.000 1.579
3 16 12.399 0.000 1.579 13.046 0.000 1.642 12.921 0.000 1.683
3 16 13.122 0.000 -5.355 12.746 0.000 -5.388 -4.000 0.000 -16.000
3 16 13.140 0.000 -4.148 12.622 0.000 -4.259 12.766 0.000 -4.272
3 16 12.766 0.000 -4.272 13.035 0.000 -4.217 13.140 0.000 -4.148
3 16 13.046 0.000 1.642 12.399 0.000 1.579 12.311 0.000 1.489
3 16 12.311 0.000 1.489 13.153 0.000 1.573 13.046 0.000 1.642
3 16 13.225 0.000 -4.050 12.497 0.000 -4.219 12.622 0.000 -4.259
3 16 12.622 0.000 -4.259 13.140 0.000 -4.148 13.225 0.000 -4.050
3 16 13.153 0.000 1.573 12.311 0.000 1.489 12.243 0.000 1.374
3 16 12.243 0.000 1.374 13.240 0.000 1.474 13.153 0.000 1.573
3 16 13.292 0.000 -3.921 12.392 0.000 -4.154 12.497 0.000 -4.219
3 16 12.497 0.000 -4.219 13.225 0.000 -4.050 13.292 0.000 -3.921
3 16 13.240 0.000 1.474 12.243 0.000 1.374 12.194 0.000 1.235
3 16 12.194 0.000 1.235 13.309 0.000 1.346 13.240 0.000 1.474
3 16 13.339 0.000 -3.762 12.306 0.000 -4.064 12.392 0.000 -4.154
3 16 12.392 0.000 -4.154 13.292 0.000 -3.921 13.339 0.000 -3.762
3 16 13.309 0.000 1.346 12.194 0.000 1.235 12.165 0.000 1.073
3 16 12.165 0.000 1.073 13.358 0.000 1.187 13.309 0.000 1.346
3 16 13.367 0.000 -3.572 12.240 0.000 -3.949 12.306 0.000 -4.064
3 16 12.306 0.000 -4.064 13.339 0.000 -3.762 13.367 0.000 -3.572
3 16 13.377 0.000 -1.982 12.193 0.000 -3.810 12.240 0.000 -3.949
3 16 12.240 0.000 -3.949 13.367 0.000 -3.572 13.377 0.000 -1.982
3 16 12.776 0.000 -1.982 12.164 0.000 -3.648 12.193 0.000 -3.810
3 16 12.193 0.000 -3.810 13.377 0.000 -1.982 12.776 0.000 -1.982
3 16 13.358 0.000 1.187 12.165 0.000 1.073 12.776 0.000 -0.866
3 16 12.776 0.000 -0.866 13.387 0.000 0.997 13.358 0.000 1.187
3 16 13.387 0.000 0.997 12.776 0.000 -0.866 13.397 0.000 0.296
3 16 13.481 0.000 -5.245 13.122 0.000 -5.355 -4.000 0.000 -16.000
3 16 -4.000 0.000 -16.000 13.693 0.000 -5.339 13.481 0.000 -5.245
3 16 13.693 0.000 -5.339 -4.000 0.000 -16.000 14.066 0.000 -5.388
3 16 14.419 0.000 -5.388 14.066 0.000 -5.388 -4.000 0.000 -16.000
3 16 12.776 0.000 -0.866 14.419 0.000 -0.866 14.419 0.000 0.353
3 16 14.419 0.000 0.353 13.397 0.000 0.296 12.776 0.000 -0.866
3 16 15.340 0.000 -3.818 15.340 0.000 1.243 14.419 0.000 0.353
3 16 14.419 0.000 0.353 14.419 0.000 -0.866 15.340 0.000 -3.818
3 16 15.340 0.000 1.243 14.419 0.000 0.899 14.419 0.000 0.353
3 16 14.390 0.000 1.328 14.419 0.000 0.899 15.340 0.000 1.243
3 16 15.428 0.000 -4.215 15.340 0.000 -3.818 14.419 0.000 -0.866
3 16 14.419 0.000 -0.866 14.419 0.000 -5.388 15.428 0.000 -4.215
3 16 14.307 0.000 1.708 14.390 0.000 1.328 15.340 0.000 1.243
3 16 15.340 0.000 1.243 15.428 0.000 1.640 14.307 0.000 1.708
3 16 15.428 0.000 -4.215 14.419 0.000 -5.388 15.572 0.000 -4.560
3 16 14.169 0.000 2.035 14.307 0.000 1.708 15.428 0.000 1.640
3 16 15.428 0.000 1.640 15.572 0.000 1.985 14.169 0.000 2.035
3 16 15.572 0.000 -4.560 14.419 0.000 -5.388 15.768 0.000 -4.850
3 16 13.980 0.000 2.309 14.169 0.000 2.035 15.572 0.000 1.985
3 16 15.572 0.000 1.985 15.768 0.000 2.275 13.980 0.000 2.309
3 16 15.768 0.000 -4.850 14.419 0.000 -5.388 16.014 0.000 -5.080
3 16 13.742 0.000 2.526 13.980 0.000 2.309 15.768 0.000 2.275
3 16 15.768 0.000 2.275 16.014 0.000 2.505 13.742 0.000 2.526
3 16 16.014 0.000 -5.080 14.419 0.000 -5.388 16.307 0.000 -5.249
3 16 13.455 0.000 2.684 13.742 0.000 2.526 16.014 0.000 2.505
3 16 16.014 0.000 2.505 16.307 0.000 2.674 13.455 0.000 2.684
3 16 16.307 0.000 -5.249 14.419 0.000 -5.388 -4.000 0.000 -16.000
3 16 -4.000 0.000 -16.000 16.644 0.000 -5.353 16.307 0.000 -5.249
3 16 13.122 0.000 2.780 13.455 0.000 2.684 16.307 0.000 2.674
3 16 16.307 0.000 2.674 16.644 0.000 2.778 13.122 0.000 2.780
3 16 12.746 0.000 2.813 13.122 0.000 2.780 16.644 0.000 2.778
3 16 16.644 0.000 2.778 -4.000 0.000 16.000 12.746 0.000 2.813
3 16 17.171 0.000 -4.257 16.874 0.000 -4.257 17.023 0.000 -4.272
3 16 17.023 0.000 1.696 16.874 0.000 1.682 16.743 0.000 1.637
3 16 16.743 0.000 1.637 17.171 0.000 1.682 17.023 0.000 1.696
3 16 16.743 0.000 -4.213 16.874 0.000 -4.257 17.171 0.000 -4.257
3 16 17.171 0.000 -4.257 17.302 0.000 -4.213 16.743 0.000 -4.213
3 16 17.171 0.000 1.682 16.743 0.000 1.637 16.632 0.000 1.564
3 16 16.632 0.000 1.564 17.302 0.000 1.637 17.171 0.000 1.682
3 16 16.632 0.000 -4.140 16.743 0.000 -4.213 17.302 0.000 -4.213
3 16 17.302 0.000 -4.213 17.413 0.000 -4.140 16.632 0.000 -4.140
3 16 17.302 0.000 1.637 16.632 0.000 1.564 16.539 0.000 1.463
3 16 16.539 0.000 1.463 17.413 0.000 1.564 17.302 0.000 1.637
3 16 16.539 0.000 -4.038 16.632 0.000 -4.140 17.413 0.000 -4.140
3 16 17.413 0.000 -4.140 17.506 0.000 -4.038 16.539 0.000 -4.038
3 16 17.413 0.000 1.564 16.539 0.000 1.463 16.466 0.000 1.334
3 16 16.466 0.000 1.334 17.506 0.000 1.463 17.413 0.000 1.564
3 16 16.466 0.000 -3.909 16.539 0.000 -4.038 17.506 0.000 -4.038
3 16 17.506 0.000 -4.038 17.578 0.000 -3.909 16.466 0.000 -3.909
3 16 17.506 0.000 1.463 16.466 0.000 1.334 16.414 0.000 1.178
3 16 16.414 0.000 1.178 17.578 0.000 1.334 17.506 0.000 1.463
3 16 16.414 0.000 -3.753 16.466 0.000 -3.909 17.578 0.000 -3.909
3 16 17.578 0.000 -3.909 17.631 0.000 -3.753 16.414 0.000 -3.753
3 16 17.578 0.000 1.334 16.414 0.000 1.178 16.382 0.000 0.995
3 16 16.382 0.000 0.995 17.631 0.000 1.178 17.578 0.000 1.334
3 16 16.382 0.000 -3.570 16.414 0.000 -3.753 17.631 0.000 -3.753
3 16 17.631 0.000 -3.753 17.663 0.000 -3.570 16.382 0.000 -3.570
3 16 17.663 0.000 0.995 16.371 0.000 0.785 16.382 0.000 -3.570
3 16 16.382 0.000 -3.570 17.663 0.000 -3.570 17.663 0.000 0.995
3 16 17.631 0.000 1.178 16.382 0.000 0.995 16.371 0.000 0.785
3 16 16.371 0.000 0.785 17.663 0.000 0.995 17.631 0.000 1.178
3 16 19.466 0.000 1.003 18.735 0.000 0.797 18.705 0.000 -3.818
3 16 18.705 0.000 -3.818 19.482 0.000 0.515 19.466 0.000 1.003
3 16 19.492 0.000 1.429 18.705 0.000 1.243 18.735 0.000 0.797
3 16 18.735 0.000 0.797 19.466 0.000 1.003 19.492 0.000 1.429
3 16 19.466 0.000 -3.064 18.705 0.000 -3.818 18.617 0.000 -4.215
3 16 18.617 0.000 -4.215 19.493 0.000 -4.004 19.466 0.000 -3.064
3 16 19.482 0.000 0.515 18.705 0.000 -3.818 19.532 0.000 0.196
3 16 19.571 0.000 1.785 18.617 0.000 1.640 18.705 0.000 1.243
3 16 18.705 0.000 1.243 19.492 0.000 1.429 19.571 0.000 1.785
3 16 19.493 0.000 -4.004 18.617 0.000 -4.215 18.473 0.000 -4.560
3 16 18.473 0.000 -4.560 19.574 0.000 -4.360 19.493 0.000 -4.004
3 16 19.532 0.000 0.196 18.705 0.000 -3.818 19.466 0.000 -3.064
3 16 19.466 0.000 -3.064 19.621 0.000 -0.110 19.532 0.000 0.196
3 16 19.700 0.000 2.091 18.473 0.000 1.985 18.617 0.000 1.640
3 16 18.617 0.000 1.640 19.571 0.000 1.785 19.700 0.000 2.091
3 16 19.574 0.000 -4.360 18.473 0.000 -4.560 18.277 0.000 -4.850
3 16 18.277 0.000 -4.850 19.708 0.000 -4.666 19.574 0.000 -4.360
3 16 19.621 0.000 -0.110 19.466 0.000 -3.064 19.752 0.000 -0.410
3 16 19.878 0.000 2.346 18.277 0.000 2.275 18.473 0.000 1.985
3 16 18.473 0.000 1.985 19.700 0.000 2.091 19.878 0.000 2.346
3 16 19.708 0.000 -4.666 18.277 0.000 -4.850 18.031 0.000 -5.080
3 16 18.031 0.000 -5.080 19.893 0.000 -4.921 19.708 0.000 -4.666
3 16 19.752 0.000 -0.410 19.466 0.000 -3.064 19.929 0.000 -0.711
3 16 20.103 0.000 2.547 18.031 0.000 2.505 18.277 0.000 2.275
3 16 18.277 0.000 2.275 19.878 0.000 2.346 20.103 0.000 2.547
3 16 19.893 0.000 -4.921 18.031 0.000 -5.080 17.738 0.000 -5.249
3 16 17.738 0.000 -5.249 20.126 0.000 -5.122 19.893 0.000 -4.921
3 16 20.374 0.000 2.694 17.738 0.000 2.674 18.031 0.000 2.505
3 16 18.031 0.000 2.505 20.103 0.000 2.547 20.374 0.000 2.694
3 16 20.126 0.000 -5.122 17.738 0.000 -5.249 17.401 0.000 -5.353
3 16 17.401 0.000 -5.353 20.408 0.000 -5.269 20.126 0.000 -5.122
3 16 20.690 0.000 2.783 17.401 0.000 2.778 17.738 0.000 2.674
3 16 17.738 0.000 2.674 20.374 0.000 2.694 20.690 0.000 2.783
3 16 20.944 0.000 1.685 20.836 0.000 1.652 20.743 0.000 1.597
3 16 20.743 0.000 1.597 20.666 0.000 1.520 20.944 0.000 1.685
3 16 21.068 0.000 1.696 20.944 0.000 1.685 20.666 0.000 1.520
3 16 20.666 0.000 1.520 20.606 0.000 1.422 21.068 0.000 1.696
3 16 21.192 0.000 1.685 21.068 0.000 1.696 20.606 0.000 1.422
3 16 20.606 0.000 1.422 20.563 0.000 1.303 21.192 0.000 1.685
3 16 21.301 0.000 1.652 21.192 0.000 1.685 20.563 0.000 1.303
3 16 20.563 0.000 1.303 20.536 0.000 1.163 21.301 0.000 1.652
3 16 19.466 0.000 -3.064 20.487 0.000 -2.950 21.372 0.000 -2.344
3 16 21.372 0.000 -2.344 19.929 0.000 -0.711 19.466 0.000 -3.064
3 16 21.394 0.000 1.597 21.301 0.000 1.652 20.536 0.000 1.163
3 16 20.536 0.000 1.163 20.536 0.000 0.727 21.394 0.000 1.597
3 16 21.455 0.000 -4.166 21.229 0.000 -4.260 21.351 0.000 -4.225
3 16 21.470 0.000 1.520 21.394 0.000 1.597 20.536 0.000 0.727
3 16 20.536 0.000 0.727 20.567 0.000 0.556 21.470 0.000 1.520
3 16 20.487 0.000 -2.950 20.497 0.000 -3.696 21.495 0.000 -2.535
3 16 21.495 0.000 -2.535 21.372 0.000 -2.344 20.487 0.000 -2.950
3 16 21.531 0.000 1.422 21.470 0.000 1.520 20.567 0.000 0.556
3 16 20.567 0.000 0.556 20.622 0.000 0.384 21.531 0.000 1.422
3 16 21.088 0.000 -4.272 21.229 0.000 -4.260 21.455 0.000 -4.166
3 16 21.455 0.000 -4.166 21.539 0.000 -4.084 21.088 0.000 -4.272
3 16 21.574 0.000 1.303 21.531 0.000 1.422 20.622 0.000 0.384
3 16 20.622 0.000 0.384 20.706 0.000 0.206 21.574 0.000 1.303
3 16 20.497 0.000 -3.696 20.525 0.000 -3.849 21.585 0.000 -2.717
3 16 21.585 0.000 -2.717 21.495 0.000 -2.535 20.497 0.000 -3.696
3 16 21.601 0.000 1.163 21.574 0.000 1.303 20.706 0.000 0.206
3 16 20.706 0.000 0.206 20.824 0.000 0.018 21.601 0.000 1.163
3 16 20.947 0.000 -4.260 21.088 0.000 -4.272 21.539 0.000 -4.084
3 16 21.539 0.000 -4.084 21.605 0.000 -3.978 20.947 0.000 -4.260
3 16 21.610 0.000 0.706 21.601 0.000 1.163 20.824 0.000 0.018
3 16 20.824 0.000 0.018 21.176 0.000 -0.406 21.610 0.000 0.706
3 16 20.525 0.000 -3.849 20.572 0.000 -3.978 21.645 0.000 -2.895
3 16 21.645 0.000 -2.895 21.585 0.000 -2.717 20.525 0.000 -3.849
3 16 20.825 0.000 -4.225 20.947 0.000 -4.260 21.605 0.000 -3.978
3 16 21.605 0.000 -3.978 21.652 0.000 -3.849 20.825 0.000 -4.225
3 16 20.572 0.000 -3.978 20.638 0.000 -4.084 21.679 0.000 -3.074
3 16 21.679 0.000 -3.074 21.645 0.000 -2.895 20.572 0.000 -3.978
3 16 20.722 0.000 -4.166 20.825 0.000 -4.225 21.652 0.000 -3.849
3 16 21.652 0.000 -3.849 21.680 0.000 -3.696 20.722 0.000 -4.166
3 16 20.638 0.000 -4.084 20.722 0.000 -4.166 21.680 0.000 -3.696
3 16 21.680 0.000 -3.696 21.679 0.000 -3.074 20.638 0.000 -4.084
3 16 21.176 0.000 -0.406 21.755 0.000 -0.988 22.631 0.000 0.820
3 16 22.631 0.000 0.820 21.610 0.000 0.706 21.176 0.000 -0.406
3 16 22.631 0.000 0.820 21.755 0.000 -0.988 22.267 0.000 -1.615
3 16 22.631 0.000 0.820 22.449 0.000 -1.917 22.586 0.000 -2.220
3 16 22.631 0.000 0.820 22.267 0.000 -1.615 22.449 0.000 -1.917
3 16 22.324 0.000 -4.921 22.090 0.000 -5.122 23.392 0.000 -5.274
3 16 22.509 0.000 -4.666 22.324 0.000 -4.921 23.392 0.000 -5.274
3 16 22.642 0.000 -4.360 22.509 0.000 -4.666 23.392 0.000 -5.274
3 16 22.724 0.000 -4.004 22.642 0.000 -4.360 23.392 0.000 -5.274
3 16 22.680 0.000 -2.530 23.392 0.000 2.699 22.631 0.000 0.820
3 16 22.631 0.000 0.820 22.586 0.000 -2.220 22.680 0.000 -2.530
3 16 23.392 0.000 2.699 22.631 0.000 1.025 22.631 0.000 0.820
3 16 23.392 0.000 2.699 22.397 0.000 2.091 22.526 0.000 1.785
3 16 23.392 0.000 2.699 22.219 0.000 2.346 22.397 0.000 2.091
3 16 23.392 0.000 2.699 22.526 0.000 1.785 22.604 0.000 1.429
3 16 23.392 0.000 2.699 22.604 0.000 1.429 22.631 0.000 1.025
3 16 22.724 0.000 -4.004 23.392 0.000 -5.274 23.392 0.000 2.699
3 16 23.392 0.000 2.699 22.734 0.000 -2.855 22.724 0.000 -4.004
3 16 23.392 0.000 2.699 22.680 0.000 -2.530 22.734 0.000 -2.855
3 16 25.333 0.000 -4.025 24.454 0.000 -4.158 25.053 0.000 -4.143
3 16 25.053 0.000 -4.143 25.206 0.000 -4.099 25.333 0.000 -4.025
3 16 25.053 0.000 1.568 24.454 0.000 1.583 25.333 0.000 1.450
3 16 25.333 0.000 1.450 25.206 0.000 1.524 25.053 0.000 1.568
3 16 25.516 0.000 -3.784 24.454 0.000 -4.158 25.333 0.000 -4.025
3 16 25.333 0.000 -4.025 25.436 0.000 -3.920 25.516 0.000 -3.784
3 16 25.333 0.000 1.450 24.454 0.000 1.583 25.516 0.000 1.208
3 16 25.516 0.000 1.208 25.436 0.000 1.345 25.333 0.000 1.450
3 16 25.605 0.000 -3.413 24.454 0.000 -4.158 25.516 0.000 -3.784
3 16 25.516 0.000 -3.784 25.572 0.000 -3.615 25.605 0.000 -3.413
3 16 25.605 0.000 0.838 24.454 0.000 1.583 24.454 0.000 -4.158
3 16 24.454 0.000 -4.158 25.605 0.000 -3.413 25.605 0.000 0.838
3 16 25.516 0.000 1.208 24.454 0.000 1.583 25.605 0.000 0.838
3 16 25.605 0.000 0.838 25.572 0.000 1.040 25.516 0.000 1.208
3 16 27.626 0.000 -3.903 27.626 0.000 1.328 26.648 0.000 1.146
3 16 26.648 0.000 1.146 26.648 0.000 -3.721 27.626 0.000 -3.903
3 16 27.708 0.000 -4.283 27.626 0.000 -3.903 26.648 0.000 -3.721
3 16 26.648 0.000 -3.721 26.562 0.000 -4.126 27.708 0.000 -4.283
3 16 27.626 0.000 1.328 27.708 0.000 1.708 26.562 0.000 1.550
3 16 26.562 0.000 1.550 26.648 0.000 1.146 27.626 0.000 1.328
3 16 27.843 0.000 -4.610 27.708 0.000 -4.283 26.562 0.000 -4.126
3 16 26.562 0.000 -4.126 26.421 0.000 -4.471 27.843 0.000 -4.610
3 16 27.708 0.000 1.708 27.843 0.000 2.035 26.421 0.000 1.897
3 16 26.421 0.000 1.897 26.562 0.000 1.550 27.708 0.000 1.708
3 16 28.028 0.000 -4.884 27.843 0.000 -4.610 26.421 0.000 -4.471
3 16 26.421 0.000 -4.471 26.224 0.000 -4.757 28.028 0.000 -4.884
3 16 27.843 0.000 2.035 28.028 0.000 2.309 26.224 0.000 2.182
3 16 26.224 0.000 2.182 26.421 0.000 1.897 27.843 0.000 2.035
3 16 28.261 0.000 -5.101 28.028 0.000 -4.884 26.224 0.000 -4.757
3 16 26.224 0.000 -4.757 25.974 0.000 -4.981 28.261 0.000 -5.101
3 16 28.028 0.000 2.309 28.261 0.000 2.526 25.974 0.000 2.406
3 16 25.974 0.000 2.406 26.224 0.000 2.182 28.028 0.000 2.309
3 16 28.540 0.000 -5.259 28.261 0.000 -5.101 25.974 0.000 -4.981
3 16 25.974 0.000 -4.981 25.672 0.000 -5.143 28.540 0.000 -5.259
3 16 28.261 0.000 2.526 28.540 0.000 2.684 25.672 0.000 2.568
3 16 25.672 0.000 2.568 25.974 0.000 2.406 28.261 0.000 2.526
3 16 28.864 0.000 -5.355 28.540 0.000 -5.259 25.672 0.000 -5.143
3 16 25.672 0.000 -5.143 25.189 0.000 -5.274 28.864 0.000 -5.355
3 16 28.540 0.000 2.684 28.864 0.000 2.780 25.189 0.000 2.699
3 16 25.189 0.000 2.699 25.672 0.000 2.568 28.540 0.000 2.684
3 16 29.261 0.000 1.696 29.123 0.000 1.683 29.002 0.000 1.644
3 16 29.002 0.000 1.644 29.399 0.000 1.683 29.261 0.000 1.696
3 16 29.520 0.000 -4.217 29.123 0.000 -4.259 29.261 0.000 -4.272
3 16 29.261 0.000 -4.272 29.399 0.000 -4.258 29.520 0.000 -4.217
3 16 29.399 0.000 1.683 29.002 0.000 1.644 28.899 0.000 1.579
3 16 28.899 0.000 1.579 29.520 0.000 1.642 29.399 0.000 1.683
3 16 29.623 0.000 -4.148 29.002 0.000 -4.219 29.123 0.000 -4.259
3 16 29.123 0.000 -4.259 29.520 0.000 -4.217 29.623 0.000 -4.148
3 16 29.520 0.000 1.642 28.899 0.000 1.579 28.814 0.000 1.489
3 16 28.814 0.000 1.489 29.623 0.000 1.573 29.520 0.000 1.642
3 16 29.708 0.000 -4.050 28.899 0.000 -4.154 29.002 0.000 -4.219
3 16 29.002 0.000 -4.219 29.623 0.000 -4.148 29.708 0.000 -4.050
3 16 29.623 0.000 1.573 28.814 0.000 1.489 28.747 0.000 1.374
3 16 28.747 0.000 1.374 29.708 0.000 1.474 29.623 0.000 1.573
3 16 29.775 0.000 -3.921 28.814 0.000 -4.064 28.899 0.000 -4.154
3 16 28.899 0.000 -4.154 29.708 0.000 -4.050 29.775 0.000 -3.921
3 16 29.708 0.000 1.474 28.747 0.000 1.374 28.699 0.000 1.235
3 16 28.699 0.000 1.235 29.775 0.000 1.346 29.708 0.000 1.474
3 16 29.823 0.000 -3.762 28.747 0.000 -3.949 28.814 0.000 -4.064
3 16 28.814 0.000 -4.064 29.775 0.000 -3.921 29.823 0.000 -3.762
3 16 29.775 0.000 1.346 28.699 0.000 1.235 28.670 0.000 1.073
3 16 28.670 0.000 1.073 29.823 0.000 1.187 29.775 0.000 1.346
3 16 29.852 0.000 -3.572 28.699 0.000 -3.810 28.747 0.000 -3.949
3 16 28.747 0.000 -3.949 29.823 0.000 -3.762 29.852 0.000 -3.572
3 16 29.862 0.000 -2.461 28.670 0.000 -3.648 28.699 0.000 -3.810
3 16 28.699 0.000 -3.810 29.852 0.000 -3.572 29.862 0.000 -2.461
3 16 29.862 0.000 0.125 28.670 0.000 1.073 28.670 0.000 -3.648
3 16 28.670 0.000 -3.648 29.862 0.000 -2.461 29.862 0.000 0.125
3 16 29.823 0.000 1.187 28.670 0.000 1.073 29.862 0.000 0.125
3 16 29.862 0.000 0.125 29.852 0.000 0.997 29.823 0.000 1.187
3 16 29.862 0.000 0.125 29.862 0.000 -2.461 30.884 0.000 -2.518
3 16 30.884 0.000 -2.518 30.884 0.000 0.182 29.862 0.000 0.125
