1 16 0.0000 -7.4566 -10.0698 2.0000 0.0000 0.0000 0.0000 -0.3846 1.9563 0.0000 -1.8096 -0.4158 2-4cylc.dat
1 16 0.0000 -8.7215 -11.6922 0.0000 0.0000 -2.0000 0.8803 0.3846 0.0000 -0.1871 1.8096 0.0000 box3u8p.dat
1 16 0.0000 -7.5477 -11.9417 3.0000 0.0000 0.0000 0.0000 -0.2079 2.9345 0.0000 -0.9782 -0.6237 2-4DISC.DAT
1 16 0.0000 -8.5748 -11.7234 -3.0000 0.0000 0.0000 0.0000 -0.2079 -1.0271 0.0000 -0.9782 0.2183 rect3.dat
1 16 0.0000 -13.1855 -21.6313 3.0000 0.0000 0.0000 0.0000 0.2079 -2.9345 0.0000 0.9782 0.6237 2-4DISC.DAT
1 16 0.0000 -13.1855 -21.6313 3.0000 0.0000 0.0000 0.0000 0.2079 -2.9345 0.0000 0.9782 0.6237 2-4edge.DAT
1 16 0.0000 -11.4738 -21.9952 0.0000 0.0000 -3.0000 -1.7118 0.2079 0.0000 0.3638 0.9782 0.0000 rect2p.dat
1 16 0.0000 -9.7620 -22.3590 3.0000 0.0000 0.0000 0.0000 2.2142 2.9345 0.0000 10.4173 -0.6237 2-4cylc.dat
1 16 0.0000 -10.3857 -25.2935 2.0000 0.0000 0.0000 0.0000 0.6237 1.9563 0.0000 2.9345 -0.4158 2-4cylc.dat
1 16 0.0000 -13.8092 -24.5658 2.0000 0.0000 0.0000 0.0000 0.6237 -1.9563 0.0000 2.9345 0.4158 2-4cylc.dat
1 16 0.0000 -11.4738 -21.9952 0.0000 0.0000 -2.0000 1.7118 -0.6237 0.0000 -0.3638 -2.9345 0.0000 box3u8p.dat
1 16 0.0000 -10.8572 8.4418 -3.0000 0.0000 0.0000 0.0000 -1.5192 -2.9358 0.0000 -8.1089 0.6212 2-4cyli.dat
1 16 0.0000 -12.3768 0.3305 -3.0000 0.0000 0.0000 0.0000 -0.8767 -2.9311 0.0000 -8.4547 0.6257 2-4cyli.dat
1 16 0.0000 -13.2533 -8.1220 -3.0000 0.0000 0.0000 0.0000 -0.2500 -2.9343 0.0000 -9.3567 0.6286 2-4cyli.dat
1 16 0.0000 -13.5032 -17.4745 -3.0000 0.0000 0.0000 0.0000 0.3178 -2.9364 0.0000 -4.1579 0.6281 2-4cyli.dat
1 16 0.0000 -7.0636 0.1724 0.0000 0.0000 4.0000 0.8135 0.8135 0.0000 3.8271 -0.1729 0.0000 2-4cyls.dat
1 16 0.0000 -7.0636 0.1724 0.0000 0.0000 -4.0000 0.8135 0.8135 0.0000 3.8271 -0.1729 0.0000 2-4cyls.dat
1 16 0.0000 -7.0636 0.1724 0.0000 0.0000 -4.0000 0.8135 -2.7436 0.0000 3.8271 0.5832 0.0000 4-4cyli.dat
1 16 0.0000 -9.8072 0.7555 0.0000 0.0000 -4.0000 0.8135 0.9782 0.0000 3.8271 -0.2079 0.0000 4-4disc.dat
1 16 0.0000 -9.8072 0.7555 0.0000 0.0000 -4.0000 0.8135 0.9782 0.0000 3.8271 -0.2079 0.0000 4-4edge.dat
1 16 0.0000 -7.1173 0.1838 0.0000 0.0000 -4.0000 0.8135 0.9782 0.0000 3.8271 -0.2079 0.0000 1-8edge.dat
1 16 0.0000 -7.1173 0.1838 0.0000 0.0000 4.0000 0.8135 0.9782 0.0000 3.8271 -0.2079 0.0000 1-8edge.dat
1 16 0.0000 -7.1173 0.1838 0.0000 0.0000 -4.0000 -0.8135 0.9782 0.0000 -3.8271 -0.2079 0.0000 1-8edge.dat
1 16 0.0000 -7.1173 0.1838 0.0000 0.0000 4.0000 -0.8135 0.9782 0.0000 -3.8271 -0.2079 0.0000 1-8edge.dat
1 16 0.0000 6.2500 0.0000 4.0000 0.0000 0.0000 0.0000 -12.5000 0.0000 0.0000 0.0000 -4.0000 4-4cylo.dat
1 16 0.0000 -3.4013 -16.0020 0.0000 0.0000 -1.8800 -0.5325 -2.6694 0.0000 -2.5040 -0.0049 0.0000 box.dat
