3 288 -2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 24.200
3 288 -2.400 0.000 24.200 -4.800 0.000 24.200 -4.800 0.000 23.000
3 288 -4.800 0.000 23.000 -2.400 0.000 23.000 -2.400 0.000 24.200
3 288 -4.800 0.000 24.200 -7.200 0.000 24.200 -7.200 0.000 23.000
3 288 -7.200 0.000 23.000 -4.800 0.000 23.000 -4.800 0.000 24.200
3 288 -7.200 0.000 24.200 -9.600 0.000 24.200 -9.600 0.000 23.000
3 288 -9.600 0.000 23.000 -7.200 0.000 23.000 -7.200 0.000 24.200
3 288 -9.600 0.000 23.000 -9.600 0.000 24.200 -13.200 0.000 24.200
3 288 -13.200 0.000 24.200 -12.000 0.000 23.000 -9.600 0.000 23.000
3 288 -13.200 0.000 24.200 -13.200 0.000 20.600 -12.000 0.000 20.600
3 288 -12.000 0.000 20.600 -12.000 0.000 23.000 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 20.600 -13.200 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 18.200 -13.200 0.000 20.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 15.800 -13.200 0.000 18.200
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 13.400 -13.200 0.000 15.800
3 0x296CA3C -13.200 0.000 13.400 -15.600 0.000 26.400 -15.600 0.000 -7.100
3 0x296CA3C -15.600 0.000 -7.100 -13.200 0.000 11.000 -13.200 0.000 13.400
3 0x296CA3C -13.200 0.000 11.000 -15.600 0.000 -7.100 -13.200 0.000 8.600
3 0x296CA3C -13.200 0.000 8.600 -15.600 0.000 -7.100 -13.200 0.000 6.200
3 0x296CA3C -13.200 0.000 6.200 -15.600 0.000 -7.100 -13.200 0.000 3.800
3 0x296CA3C -13.200 0.000 3.800 -15.600 0.000 -7.100 -13.200 0.000 1.400
3 288 -9.600 0.000 1.400 -9.600 0.000 3.800 -12.000 0.000 3.800
3 288 -12.000 0.000 3.800 -12.000 0.000 1.400 -9.600 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 3.800 -13.200 0.000 3.800
3 288 -13.200 0.000 3.800 -13.200 0.000 1.400 -12.000 0.000 1.400
3 288 -13.200 0.000 3.800 -12.000 0.000 3.800 -12.000 0.000 6.200
3 288 -12.000 0.000 6.200 -13.200 0.000 6.200 -13.200 0.000 3.800
3 0x296CA3C -12.000 0.000 3.800 -9.600 0.000 3.800 -9.600 0.000 6.200
3 0x296CA3C -9.600 0.000 6.200 -12.000 0.000 6.200 -12.000 0.000 3.800
3 0x296CA3C -9.600 0.000 6.200 -9.600 0.000 8.600 -12.000 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -12.000 0.000 6.200 -9.600 0.000 6.200
3 288 -12.000 0.000 6.200 -12.000 0.000 8.600 -13.200 0.000 8.600
3 288 -13.200 0.000 8.600 -13.200 0.000 6.200 -12.000 0.000 6.200
3 288 -13.200 0.000 8.600 -12.000 0.000 8.600 -12.000 0.000 11.000
3 288 -12.000 0.000 11.000 -13.200 0.000 11.000 -13.200 0.000 8.600
3 0x296CA3C -12.000 0.000 8.600 -9.600 0.000 8.600 -9.600 0.000 11.000
3 0x296CA3C -9.600 0.000 11.000 -12.000 0.000 11.000 -12.000 0.000 8.600
3 288 -9.600 0.000 11.000 -9.600 0.000 13.400 -12.000 0.000 13.400
3 288 -12.000 0.000 13.400 -12.000 0.000 11.000 -9.600 0.000 11.000
3 288 -12.000 0.000 11.000 -12.000 0.000 13.400 -13.200 0.000 13.400
3 288 -13.200 0.000 13.400 -13.200 0.000 11.000 -12.000 0.000 11.000
3 288 -13.200 0.000 13.400 -12.000 0.000 13.400 -12.000 0.000 15.800
3 288 -12.000 0.000 15.800 -13.200 0.000 15.800 -13.200 0.000 13.400
3 288 -12.000 0.000 13.400 -9.600 0.000 13.400 -9.600 0.000 15.800
3 288 -9.600 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 13.400
3 288 -13.200 0.000 15.800 -12.000 0.000 15.800 -12.000 0.000 18.200
3 288 -12.000 0.000 18.200 -13.200 0.000 18.200 -13.200 0.000 15.800
3 0x296CA3C -12.000 0.000 15.800 -9.600 0.000 15.800 -9.600 0.000 18.200
3 0x296CA3C -9.600 0.000 18.200 -12.000 0.000 18.200 -12.000 0.000 15.800
3 0x296CA3C -9.600 0.000 18.200 -9.600 0.000 20.600 -12.000 0.000 20.600
3 0x296CA3C -12.000 0.000 20.600 -12.000 0.000 18.200 -9.600 0.000 18.200
3 288 -12.000 0.000 18.200 -12.000 0.000 20.600 -13.200 0.000 20.600
3 288 -13.200 0.000 20.600 -13.200 0.000 18.200 -12.000 0.000 18.200
3 288 -12.000 0.000 23.000 -12.000 0.000 20.600 -9.600 0.000 20.600
3 288 -9.600 0.000 20.600 -9.600 0.000 23.000 -12.000 0.000 23.000
3 0x296CA3C -9.600 0.000 23.000 -9.600 0.000 20.600 -7.200 0.000 20.600
3 0x296CA3C -7.200 0.000 20.600 -7.200 0.000 23.000 -9.600 0.000 23.000
3 0x296CA3C -7.200 0.000 23.000 -7.200 0.000 20.600 -4.800 0.000 20.600
3 0x296CA3C -4.800 0.000 20.600 -4.800 0.000 23.000 -7.200 0.000 23.000
3 288 -4.800 0.000 23.000 -4.800 0.000 20.600 -2.400 0.000 20.600
3 288 -2.400 0.000 20.600 -2.400 0.000 23.000 -4.800 0.000 23.000
3 288 -2.400 0.000 23.000 -2.400 0.000 20.600 0.000 0.000 20.600
3 288 0.000 0.000 20.600 0.000 0.000 23.000 -2.400 0.000 23.000
3 0x296CA3C 13.200 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 15.600 0.000 -7.100 13.200 0.000 -5.800
3 288 12.000 0.000 -5.800 9.600 0.000 -5.800 0.000 0.000 -15.600
3 288 0.000 0.000 -15.600 0.000 0.000 -19.600 12.000 0.000 -5.800
3 288 13.200 0.000 -5.800 12.000 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C 15.600 0.000 26.400 9.600 0.000 24.200 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 7.200 0.000 24.200 9.600 0.000 24.200
3 0x296CA3C 7.200 0.000 24.200 15.600 0.000 26.400 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 4.800 0.000 24.200 7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 2.400 0.000 24.200 4.800 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 0.000 0.000 24.200 2.400 0.000 24.200
3 288 0.000 0.000 24.200 0.000 0.000 23.000 2.400 0.000 23.000
3 288 2.400 0.000 23.000 2.400 0.000 24.200 0.000 0.000 24.200
3 288 2.400 0.000 24.200 2.400 0.000 23.000 4.800 0.000 23.000
3 288 4.800 0.000 23.000 4.800 0.000 24.200 2.400 0.000 24.200
3 288 4.800 0.000 24.200 4.800 0.000 23.000 7.200 0.000 23.000
3 288 7.200 0.000 23.000 7.200 0.000 24.200 4.800 0.000 24.200
3 288 7.200 0.000 24.200 7.200 0.000 23.000 9.600 0.000 23.000
3 288 9.600 0.000 23.000 9.600 0.000 24.200 7.200 0.000 24.200
3 288 9.600 0.000 23.000 12.000 0.000 23.000 13.200 0.000 24.200
3 288 13.200 0.000 24.200 9.600 0.000 24.200 9.600 0.000 23.000
3 288 13.200 0.000 24.200 12.000 0.000 23.000 12.000 0.000 20.600
3 288 12.000 0.000 20.600 13.200 0.000 20.600 13.200 0.000 24.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 24.200 13.200 0.000 20.600
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 20.600 13.200 0.000 18.200
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 18.200 13.200 0.000 15.800
3 0x296CA3C 15.600 0.000 26.400 13.200 0.000 15.800 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 13.400 13.200 0.000 11.000 15.600 0.000 -7.100
3 0x296CA3C 15.600 0.000 -7.100 15.600 0.000 26.400 13.200 0.000 13.400
3 0x296CA3C 13.200 0.000 11.000 13.200 0.000 8.600 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 8.600 13.200 0.000 6.200 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 6.200 13.200 0.000 3.800 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 3.800 13.200 0.000 1.400 15.600 0.000 -7.100
3 288 9.600 0.000 1.400 12.000 0.000 1.400 12.000 0.000 3.800
3 288 12.000 0.000 3.800 9.600 0.000 3.800 9.600 0.000 1.400
3 288 12.000 0.000 1.400 13.200 0.000 1.400 13.200 0.000 3.800
3 288 13.200 0.000 3.800 12.000 0.000 3.800 12.000 0.000 1.400
3 288 13.200 0.000 3.800 13.200 0.000 6.200 12.000 0.000 6.200
3 288 12.000 0.000 6.200 12.000 0.000 3.800 13.200 0.000 3.800
3 288 12.000 0.000 3.800 12.000 0.000 6.200 9.600 0.000 6.200
3 288 9.600 0.000 6.200 9.600 0.000 3.800 12.000 0.000 3.800
3 288 9.600 0.000 6.200 12.000 0.000 6.200 12.000 0.000 8.600
3 288 12.000 0.000 8.600 9.600 0.000 8.600 9.600 0.000 6.200
3 288 12.000 0.000 6.200 13.200 0.000 6.200 13.200 0.000 8.600
3 288 13.200 0.000 8.600 12.000 0.000 8.600 12.000 0.000 6.200
3 288 13.200 0.000 8.600 13.200 0.000 11.000 12.000 0.000 11.000
3 288 12.000 0.000 11.000 12.000 0.000 8.600 13.200 0.000 8.600
3 0x296CA3C 12.000 0.000 8.600 12.000 0.000 11.000 9.600 0.000 11.000
3 0x296CA3C 9.600 0.000 11.000 9.600 0.000 8.600 12.000 0.000 8.600
3 288 9.600 0.000 11.000 12.000 0.000 11.000 12.000 0.000 13.400
3 288 12.000 0.000 13.400 9.600 0.000 13.400 9.600 0.000 11.000
3 288 12.000 0.000 11.000 13.200 0.000 11.000 13.200 0.000 13.400
3 288 13.200 0.000 13.400 12.000 0.000 13.400 12.000 0.000 11.000
3 288 13.200 0.000 13.400 13.200 0.000 15.800 12.000 0.000 15.800
3 288 12.000 0.000 15.800 12.000 0.000 13.400 13.200 0.000 13.400
3 288 12.000 0.000 13.400 12.000 0.000 15.800 9.600 0.000 15.800
3 288 9.600 0.000 15.800 9.600 0.000 13.400 12.000 0.000 13.400
3 288 13.200 0.000 15.800 13.200 0.000 18.200 12.000 0.000 18.200
3 288 12.000 0.000 18.200 12.000 0.000 15.800 13.200 0.000 15.800
3 0x296CA3C 12.000 0.000 15.800 12.000 0.000 18.200 9.600 0.000 18.200
3 0x296CA3C 9.600 0.000 18.200 9.600 0.000 15.800 12.000 0.000 15.800
3 0x296CA3C 9.600 0.000 18.200 12.000 0.000 18.200 12.000 0.000 20.600
3 0x296CA3C 12.000 0.000 20.600 9.600 0.000 20.600 9.600 0.000 18.200
3 288 12.000 0.000 18.200 13.200 0.000 18.200 13.200 0.000 20.600
3 288 13.200 0.000 20.600 12.000 0.000 20.600 12.000 0.000 18.200
3 288 12.000 0.000 23.000 9.600 0.000 23.000 9.600 0.000 20.600
3 288 9.600 0.000 20.600 12.000 0.000 20.600 12.000 0.000 23.000
3 0x296CA3C 9.600 0.000 23.000 7.200 0.000 23.000 7.200 0.000 20.600
3 0x296CA3C 7.200 0.000 20.600 9.600 0.000 20.600 9.600 0.000 23.000
3 0x296CA3C 7.200 0.000 23.000 4.800 0.000 23.000 4.800 0.000 20.600
3 0x296CA3C 4.800 0.000 20.600 7.200 0.000 20.600 7.200 0.000 23.000
3 288 4.800 0.000 23.000 2.400 0.000 23.000 2.400 0.000 20.600
3 288 2.400 0.000 20.600 4.800 0.000 20.600 4.800 0.000 23.000
3 0x296CA3C 2.400 0.000 23.000 0.000 0.000 23.000 0.000 0.000 20.600
3 0x296CA3C 0.000 0.000 20.600 2.400 0.000 20.600 2.400 0.000 23.000
3 288 -13.200 0.000 1.400 -13.200 0.000 -1.000 -12.000 0.000 -1.000
3 288 -12.000 0.000 -1.000 -12.000 0.000 1.400 -13.200 0.000 1.400
3 288 -12.000 0.000 1.400 -12.000 0.000 -1.000 -9.600 0.000 -1.000
3 288 -9.600 0.000 -1.000 -9.600 0.000 1.400 -12.000 0.000 1.400
3 0x296CA3C -9.600 0.000 -1.000 -12.000 0.000 -1.000 -12.000 0.000 -3.400
3 0x296CA3C -12.000 0.000 -3.400 -9.600 0.000 -3.400 -9.600 0.000 -1.000
3 288 -12.000 0.000 -1.000 -13.200 0.000 -1.000 -13.200 0.000 -3.400
3 288 -13.200 0.000 -3.400 -12.000 0.000 -3.400 -12.000 0.000 -1.000
3 288 -13.200 0.000 -3.400 -13.200 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -12.000 0.000 -3.400 -13.200 0.000 -3.400
3 288 -12.000 0.000 -3.400 -12.000 0.000 -5.800 -9.600 0.000 -5.800
3 288 -9.600 0.000 -5.800 -9.600 0.000 -3.400 -12.000 0.000 -3.400
3 0x296CA3C -13.200 0.000 -3.400 -15.600 0.000 -7.100 -13.200 0.000 -5.800
3 0x296CA3C -13.200 0.000 -1.000 -15.600 0.000 -7.100 -13.200 0.000 -3.400
3 0x296CA3C -13.200 0.000 1.400 -15.600 0.000 -7.100 -13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 12.000 0.000 -1.000 12.000 0.000 -3.400
3 288 12.000 0.000 -3.400 13.200 0.000 -3.400 13.200 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 9.600 0.000 -1.000 9.600 0.000 -3.400
3 0x296CA3C 9.600 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -1.000
3 0x296CA3C 9.600 0.000 1.400 9.600 0.000 -1.000 12.000 0.000 -1.000
3 0x296CA3C 12.000 0.000 -1.000 12.000 0.000 1.400 9.600 0.000 1.400
3 288 12.000 0.000 1.400 12.000 0.000 -1.000 13.200 0.000 -1.000
3 288 13.200 0.000 -1.000 13.200 0.000 1.400 12.000 0.000 1.400
3 0x296CA3C 13.200 0.000 1.400 13.200 0.000 -1.000 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -1.000 13.200 0.000 -3.400 15.600 0.000 -7.100
3 0x296CA3C 13.200 0.000 -3.400 13.200 0.000 -5.800 15.600 0.000 -7.100
3 288 13.200 0.000 -3.400 12.000 0.000 -3.400 12.000 0.000 -5.800
3 288 12.000 0.000 -5.800 13.200 0.000 -5.800 13.200 0.000 -3.400
3 288 12.000 0.000 -3.400 9.600 0.000 -3.400 9.600 0.000 -5.800
3 288 9.600 0.000 -5.800 12.000 0.000 -5.800 12.000 0.000 -3.400
3 0x296CA3C -9.600 0.000 20.600 -9.600 0.000 18.200 -4.280 0.000 14.950
3 0x296CA3C -4.280 0.000 14.950 -7.200 0.000 20.600 -9.600 0.000 20.600
3 0x296CA3C 9.600 0.000 20.600 7.200 0.000 20.600 3.580 0.000 15.550
3 0x296CA3C 3.580 0.000 15.550 9.600 0.000 18.200 9.600 0.000 20.600
3 0x296CA3C 0.200 0.000 15.440 0.500 0.000 15.440 0.500 0.000 16.480
3 0x296CA3C 0.500 0.000 16.480 -0.500 0.000 16.480 0.200 0.000 15.440
3 0x296CA3C -0.500 0.000 16.480 -0.200 0.000 15.440 0.200 0.000 15.440
3 0x296CA3C -0.500 0.000 16.480 -0.500 0.000 15.440 -0.200 0.000 15.440
3 0x296CA3C -2.510 0.000 13.070 -2.210 0.000 13.070 -2.210 0.000 14.110
3 0x296CA3C -2.210 0.000 14.110 -3.210 0.000 14.110 -2.510 0.000 13.070
3 0x296CA3C -3.210 0.000 14.110 -2.910 0.000 13.070 -2.520 0.000 12.303
3 0x296CA3C -2.520 0.000 12.303 -2.510 0.000 13.070 -3.210 0.000 14.110
3 0x296CA3C -3.210 0.000 14.110 -3.210 0.000 13.070 -2.910 0.000 13.070
3 0x296CA3C 2.640 0.000 14.330 1.640 0.000 14.330 1.846 0.000 13.293
3 0x296CA3C 1.846 0.000 13.293 2.640 0.000 13.290 2.640 0.000 14.330
3 0x296CA3C 6.680 0.000 9.890 5.680 0.000 9.890 5.980 0.000 8.850
3 0x296CA3C 5.980 0.000 8.850 6.680 0.000 8.850 6.680 0.000 9.890
3 0x296CA3C -2.520 0.000 9.040 -2.220 0.000 9.040 -2.220 0.000 10.080
3 0x296CA3C -2.220 0.000 10.080 -3.220 0.000 10.080 -2.520 0.000 9.040
3 0x296CA3C -3.220 0.000 10.080 -2.920 0.000 9.040 -2.520 0.000 9.040
3 0x296CA3C -3.220 0.000 10.080 -3.220 0.000 9.040 -2.920 0.000 9.040
3 0x296CA3C -2.000 0.000 2.750 -1.700 0.000 2.750 -1.700 0.000 3.790
3 0x296CA3C -1.700 0.000 3.790 -2.700 0.000 3.790 -2.000 0.000 2.750
3 0x296CA3C -2.700 0.000 3.790 -2.400 0.000 2.750 -2.000 0.000 2.750
3 0x296CA3C -2.700 0.000 3.790 -2.700 0.000 2.750 -2.400 0.000 2.750
3 0x296CA3C 3.510 0.000 4.550 2.510 0.000 4.550 2.510 0.000 3.793
3 0x296CA3C 2.510 0.000 3.793 3.510 0.000 3.510 3.510 0.000 4.550
3 0x296CA3C 6.450 0.000 2.190 5.450 0.000 2.190 5.813 0.000 1.150
3 0x296CA3C 5.813 0.000 1.150 6.450 0.000 1.150 6.450 0.000 2.190
3 0x296CA3C 0.200 0.000 15.440 -0.200 0.000 15.440 -0.200 0.000 9.983
3 0x296CA3C -0.200 0.000 9.983 0.200 0.000 12.213 0.200 0.000 15.440
3 0x296CA3C 0.200 0.000 12.213 -0.200 0.000 9.983 -0.200 0.000 9.417
3 0x296CA3C -0.200 0.000 9.417 0.200 0.000 11.647 0.200 0.000 12.213
3 0x296CA3C 0.200 0.000 11.647 1.846 0.000 13.293 1.640 0.000 13.653
3 0x296CA3C 1.640 0.000 13.653 0.200 0.000 12.213 0.200 0.000 11.647
3 0x296CA3C 1.640 0.000 14.330 1.640 0.000 13.653 1.846 0.000 13.293
3 0x296CA3C -2.910 0.000 13.070 -2.920 0.000 12.137 -2.520 0.000 12.303
3 0x296CA3C -2.920 0.000 12.137 -0.200 0.000 9.417 -0.200 0.000 9.983
3 0x296CA3C -0.200 0.000 9.983 -2.520 0.000 12.303 -2.920 0.000 12.137
3 0x296CA3C 0.200 0.000 11.647 -0.200 0.000 9.417 -0.200 0.000 5.620
3 0x296CA3C -0.200 0.000 5.620 0.200 0.000 6.710 0.200 0.000 11.647
3 0x296CA3C 0.200 0.000 6.710 -0.200 0.000 5.620 -0.200 0.000 5.220
3 0x296CA3C -0.200 0.000 5.220 0.200 0.000 6.310 0.200 0.000 6.710
3 0x296CA3C 0.200 0.000 6.310 3.220 0.000 6.310 2.820 0.000 6.710
3 0x296CA3C 2.820 0.000 6.710 0.200 0.000 6.710 0.200 0.000 6.310
3 0x296CA3C 3.220 0.000 6.310 3.220 0.000 7.890 2.820 0.000 8.290
3 0x296CA3C 2.820 0.000 8.290 2.820 0.000 6.710 3.220 0.000 6.310
3 0x296CA3C 2.820 0.000 8.290 3.220 0.000 7.890 5.023 0.000 7.890
3 0x296CA3C 5.023 0.000 7.890 4.857 0.000 8.290 2.820 0.000 8.290
3 0x296CA3C 5.023 0.000 7.890 5.980 0.000 8.850 5.680 0.000 9.113
3 0x296CA3C 5.680 0.000 9.113 4.857 0.000 8.290 5.023 0.000 7.890
3 0x296CA3C 5.680 0.000 9.890 5.680 0.000 9.113 5.980 0.000 8.850
3 0x296CA3C -6.890 0.000 9.070 -6.890 0.000 8.030 -5.890 0.000 8.323
3 0x296CA3C -5.890 0.000 8.323 -5.890 0.000 9.070 -6.890 0.000 9.070
3 0x296CA3C -5.890 0.000 8.323 -6.890 0.000 8.030 -6.163 0.000 8.030
3 0x296CA3C -6.163 0.000 8.030 -4.883 0.000 6.750 -4.717 0.000 7.150
3 0x296CA3C -4.717 0.000 7.150 -5.890 0.000 8.323 -6.163 0.000 8.030
3 0x296CA3C -4.717 0.000 7.150 -4.883 0.000 6.750 -2.853 0.000 6.750
3 0x296CA3C -2.853 0.000 6.750 -2.920 0.000 7.150 -4.717 0.000 7.150
3 0x296CA3C -2.853 0.000 6.750 -2.520 0.000 6.983 -2.520 0.000 9.040
3 0x296CA3C -2.520 0.000 9.040 -2.920 0.000 7.150 -2.853 0.000 6.750
3 0x296CA3C -2.520 0.000 9.040 -2.920 0.000 9.040 -2.920 0.000 7.150
3 0x296CA3C -2.853 0.000 6.750 -1.323 0.000 5.220 -1.157 0.000 5.620
3 0x296CA3C -1.157 0.000 5.620 -2.520 0.000 6.983 -2.853 0.000 6.750
3 0x296CA3C -1.157 0.000 5.620 -1.323 0.000 5.220 -0.200 0.000 5.220
3 0x296CA3C -0.200 0.000 5.220 -0.200 0.000 5.620 -1.157 0.000 5.620
3 0x296CA3C 0.200 0.000 6.310 -0.200 0.000 5.220 0.200 0.000 2.910
3 0x296CA3C 0.200 0.000 2.910 -0.200 0.000 5.220 -0.200 0.000 -0.780
3 0x296CA3C -0.200 0.000 -0.780 0.200 0.000 2.510 0.200 0.000 2.910
3 0x296CA3C 0.200 0.000 2.510 -0.200 0.000 -0.780 0.200 0.000 0.410
3 0x296CA3C 0.200 0.000 0.410 -0.200 0.000 -0.780 -0.200 0.000 -1.180
3 0x296CA3C -0.200 0.000 -1.180 0.200 0.000 0.010 0.200 0.000 0.410
3 0x296CA3C 0.200 0.000 0.410 0.200 0.000 0.010 2.010 0.000 0.010
3 0x296CA3C 2.010 0.000 0.010 2.410 0.000 0.410 0.200 0.000 0.410
3 0x296CA3C 2.410 0.000 0.410 2.010 0.000 0.010 2.010 0.000 -1.180
3 0x296CA3C 2.010 0.000 -1.180 2.410 0.000 -0.780 2.410 0.000 0.410
3 0x296CA3C 2.010 0.000 -1.180 3.483 0.000 -1.180 3.317 0.000 -0.780
3 0x296CA3C 3.317 0.000 -0.780 2.410 0.000 -0.780 2.010 0.000 -1.180
3 0x296CA3C 3.483 0.000 -1.180 5.813 0.000 1.150 5.450 0.000 1.353
3 0x296CA3C 5.450 0.000 1.353 3.317 0.000 -0.780 3.483 0.000 -1.180
3 0x296CA3C 5.450 0.000 2.190 5.450 0.000 1.353 5.813 0.000 1.150
3 0x296CA3C 0.200 0.000 2.510 1.793 0.000 2.510 1.627 0.000 2.910
3 0x296CA3C 1.627 0.000 2.910 0.200 0.000 2.910 0.200 0.000 2.510
3 0x296CA3C 1.627 0.000 2.910 1.793 0.000 2.510 2.793 0.000 3.511
3 0x296CA3C 2.793 0.000 3.511 2.510 0.000 3.793 1.627 0.000 2.910
3 0x296CA3C 2.510 0.000 3.793 2.793 0.000 3.511 3.510 0.000 3.510
3 0x296CA3C -6.760 0.000 2.470 -6.760 0.000 1.430 -5.760 0.000 1.683
3 0x296CA3C -5.760 0.000 1.683 -5.760 0.000 2.470 -6.760 0.000 2.470
3 0x296CA3C -5.760 0.000 1.683 -6.760 0.000 1.430 -6.073 0.000 1.430
3 0x296CA3C -6.073 0.000 1.430 -3.463 0.000 -1.180 -3.297 0.000 -0.780
3 0x296CA3C -3.297 0.000 -0.780 -5.760 0.000 1.683 -6.073 0.000 1.430
3 0x296CA3C -2.400 0.000 -0.780 -3.297 0.000 -0.780 -3.463 0.000 -1.180
3 0x296CA3C -2.400 0.000 -0.780 -3.463 0.000 -1.180 -0.200 0.000 -1.180
3 0x296CA3C -0.200 0.000 -1.180 -2.000 0.000 -0.780 -2.400 0.000 -0.780
3 0x296CA3C -0.200 0.000 -0.780 -2.000 0.000 -0.780 -0.200 0.000 -1.180
3 0x296CA3C -2.400 0.000 -0.780 -2.000 0.000 -0.780 -2.000 0.000 2.750
3 0x296CA3C -2.000 0.000 2.750 -2.400 0.000 2.750 -2.400 0.000 -0.780
3 0x296CA3C -0.200 0.000 -8.300 0.000 0.000 -8.300 -0.200 0.000 -1.180
3 0x296CA3C 0.200 0.000 -8.300 0.200 0.000 0.010 -0.200 0.000 -1.180
3 0x296CA3C -0.200 0.000 -1.180 0.000 0.000 -8.300 0.200 0.000 -8.300
3 15 -1.560 0.000 17.680 -0.500 0.000 16.480 -1.210 0.000 18.230
3 15 -1.210 0.000 18.230 -1.410 0.000 17.980 -1.560 0.000 17.680
3 15 -1.210 0.000 18.230 -0.500 0.000 16.480 -0.780 0.000 18.660
3 15 -0.780 0.000 18.660 -0.980 0.000 18.480 -1.210 0.000 18.230
3 15 -0.780 0.000 18.660 -0.500 0.000 16.480 -0.230 0.000 18.870
3 15 -0.230 0.000 18.870 -0.510 0.000 18.810 -0.780 0.000 18.660
3 15 -0.230 0.000 18.870 -0.500 0.000 16.480 0.500 0.000 16.480
3 15 0.500 0.000 16.480 0.000 0.000 18.870 -0.230 0.000 18.870
3 15 0.000 0.000 18.870 0.500 0.000 16.480 0.500 0.000 18.650
3 15 0.500 0.000 18.650 0.250 0.000 18.810 0.000 0.000 18.870
3 15 0.500 0.000 18.650 0.500 0.000 16.480 0.970 0.000 18.130
3 15 0.970 0.000 18.130 0.730 0.000 18.420 0.500 0.000 18.650
3 15 0.970 0.000 18.130 0.500 0.000 16.480 1.260 0.000 17.460
3 15 1.260 0.000 17.460 1.130 0.000 17.820 0.970 0.000 18.130
3 15 1.260 0.000 17.460 0.500 0.000 16.480 1.450 0.000 16.730
3 15 1.450 0.000 16.730 1.360 0.000 17.100 1.260 0.000 17.460
