1 16 0.0000 0.0000 0.0000 -2.8284 0.0000 -2.8284 0.0000 3.0000 0.0000 2.8284 0.0000 -2.8284 1-8cyli.dat
1 16 0.0000 3.0000 0.0000 -2.8284 0.0000 -2.8284 0.0000 1.0000 0.0000 2.8284 0.0000 -2.8284 1-8edge.dat
0 BFC INVERTNEXT
1 16 -2.2627 0.0000 2.2627 -0.5657 0.0000 0.5657 0.0000 3.0000 0.0000 0.5657 0.0000 0.5657 3-8cylo.dat
0 BFC INVERTNEXT
1 16 -3.2000 0.0000 0.0000 -0.8000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -0.8000 3-8cylo.dat
1 16 -2.0485 1.5000 0.8485 0.5855 0.9954 0.0000 0.0000 0.0000 1.5000 1.4135 -0.0010 0.0000 rect2p.dat
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 3-8edge.dat
1 16 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 3-8edge.dat
1 16 2.2627 0.0000 -2.2627 0.5657 0.0000 -0.5657 0.0000 1.0000 0.0000 -0.5657 0.0000 -0.5657 3-8ndis.dat
1 16 3.2000 0.0000 0.0000 0.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.8000 3-8ndis.dat
1 16 -2.2627 0.0000 2.2627 -0.5657 0.0000 0.5657 0.0000 1.0000 0.0000 0.5657 0.0000 0.5657 3-8ndis.dat
1 16 -3.2000 0.0000 0.0000 -0.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.8000 3-8ndis.dat
1 16 0.0000 0.0000 0.0000 3.6955 0.0000 -1.5307 0.0000 1.0000 0.0000 1.5307 0.0000 3.6955 1-4chrd.dat
1 16 0.0000 0.0000 0.0000 -3.6955 0.0000 1.5307 0.0000 1.0000 0.0000 -1.5307 0.0000 -3.6955 1-4chrd.dat
1 16 2.2627 3.0000 -2.2627 0.5657 0.0000 -0.5657 0.0000 -1.0000 0.0000 -0.5657 0.0000 -0.5657 3-8ndis.dat
1 16 3.2000 3.0000 0.0000 0.8000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.8000 3-8ndis.dat
1 16 -2.2627 3.0000 2.2627 -0.5657 0.0000 0.5657 0.0000 -1.0000 0.0000 0.5657 0.0000 0.5657 3-8ndis.dat
1 16 -3.2000 3.0000 0.0000 -0.8000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -0.8000 3-8ndis.dat
1 16 0.0000 3.0000 0.0000 3.6955 0.0000 -1.5307 0.0000 -1.0000 0.0000 1.5307 0.0000 3.6955 1-4chrd.dat
1 16 0.0000 3.0000 0.0000 -3.6955 0.0000 1.5307 0.0000 -1.0000 0.0000 -1.5307 0.0000 -3.6955 1-4chrd.dat
1 16 0.0000 4.0000 0.0000 13.0000 0.0000 0.0000 0.0000 13.0000 0.0000 0.0000 0.0000 13.0000 4-4cyli.dat
1 16 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -6.4000 0.0000 8.0000 0.0000 0.0000 t04o6250.dat
1 16 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 8.0000 t04o6250.dat
1 16 0.0000 17.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 6.4000 0.0000 8.0000 0.0000 0.0000 t04o6250.dat
1 16 0.0000 17.0000 0.0000 8.0000 0.0000 0.0000 0.0000 6.4000 0.0000 0.0000 0.0000 8.0000 t04o6250.dat
1 16 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -6.4000 0.0000 -8.0000 0.0000 0.0000 t04o6250.dat
1 16 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t04o6250.dat
1 16 0.0000 17.0000 0.0000 0.0000 0.0000 8.0000 0.0000 6.4000 0.0000 -8.0000 0.0000 0.0000 t04o6250.dat
1 16 0.0000 17.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 6.4000 0.0000 0.0000 0.0000 -8.0000 t04o6250.dat
