0 ~Electric Motor Boat Front
0 Name: 48064.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-10-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-22 [MagFors] Minor improvements


2 24 38.304 -5.8745 -8.75 21.862 -5.8745 -8.75
2 24 39.139 1.8745 -3.75 39.139 5.8755 -3.75
2 24 20.487 5.8745 -3.75 21.693 1.8755 -3.75
4 16 21.693 1.8755 -3.75 20.487 5.8745 -3.75 39.139 5.8755 -3.75 39.139 1.8745 -3.75
2 24 -39.135 5.8755 -3.75 -39.135 1.8745 -3.75
2 24 -21.689 1.8755 -3.75 -20.483 5.8755 -3.75
4 16 -39.135 1.8745 -3.75 -39.135 5.8755 -3.75 -20.483 5.8755 -3.75 -21.689 1.8755 -3.75
2 24 39.139 9.6255 -3.75 39.139 13.6255 -3.75
2 24 16.961 11.7245 -3.75 18.519 9.6255 -3.75
2 24 15.167 13.6245 -3.75 16.961 11.7245 -3.75
3 16 39.139 9.6255 -3.75 18.519 9.6255 -3.75 16.961 11.7245 -3.75
4 16 16.961 11.7245 -3.75 15.167 13.6245 -3.75 39.139 13.6255 -3.75 39.139 9.6255 -3.75
2 24 -39.135 13.6255 -3.75 -39.135 9.6255 -3.75
2 24 -16.957 11.7245 -3.75 -15.163 13.6255 -3.75
2 24 -18.515 9.6255 -3.75 -16.957 11.7245 -3.75
3 16 -16.957 11.7245 -3.75 -18.515 9.6255 -3.75 -39.135 9.6255 -3.75
4 16 -15.163 13.6255 -3.75 -16.957 11.7245 -3.75 -39.135 9.6255 -3.75 -39.135 13.6255 -3.75
3 16 39.765 -2.5365 0 39.139 1.8745 -3.75 39.139 5.8755 -3.75
4 16 39.139 9.6255 -3.75 39.765 16.1205 0 39.765 -2.5365 0 39.139 5.8755 -3.75
3 16 39.139 9.6255 -3.75 39.139 13.6255 -3.75 39.765 16.1205 0
3 16 -39.761 16.0375 0 -39.135 5.8755 -3.75 -39.135 1.8745 -3.75
3 16 -39.135 9.6255 -3.75 -39.135 5.8755 -3.75 -39.761 16.0375 0
3 16 -39.761 16.0375 0 -39.135 13.6255 -3.75 -39.135 9.6255 -3.75
2 24 -19.786 -30.3075 -64.296 -19.785 -32.2055 -52.5
2 24 -19.786 -26.4945 -83.026 -19.786 -28.5985 -73.33
2 24 -19.786 -28.5985 -73.33 -19.786 -30.3075 -64.296
2 24 -19.785 -24.8245 -89.999 -19.786 -26.4945 -83.026
2 24 -19.785 -23.5655 -94.854 -19.785 -24.8245 -89.999
2 24 -19.785 -21.7905 -101.3 -19.785 -23.5655 -94.854
2 24 -19.785 -19.8985 -107.714 -19.785 -21.7905 -101.3
2 24 -19.785 -17.3745 -114.793 -19.785 -19.8985 -107.714
2 24 -19.785 -17.3745 -3.75 -19.785 -17.3745 -114.793
2 24 -19.785 -32.2055 -52.5 -19.785 -33.4005 -43.286
2 24 -19.785 -33.4005 -43.286 -19.785 -34.1725 -36.25
2 24 -19.785 -34.1725 -36.25 -19.785 -35.0665 -26.255
2 24 -19.785 -35.0665 -26.255 -19.785 -35.5975 -16.25
2 24 -19.785 -35.5975 -16.25 -19.786 -35.8515 -8.751
2 24 -19.786 -35.8515 -8.751 -19.785 -35.9355 -3.75
2 24 -19.785 -35.9355 -3.75 -19.785 -17.3745 -3.75
2 24 19.789 -17.3745 -114.793 19.789 -17.3745 -8.75
2 24 19.789 -32.2055 -52.5 19.789 -30.3075 -64.296
2 24 19.789 -30.3075 -64.296 19.789 -28.5985 -73.33
2 24 19.789 -28.5985 -73.33 19.789 -26.4945 -83.043
2 24 19.789 -26.4945 -83.043 19.789 -24.8245 -89.999
2 24 19.789 -24.8245 -89.999 19.789 -23.5655 -94.854
2 24 19.789 -23.5655 -94.854 19.789 -21.7905 -101.3
2 24 19.789 -21.7905 -101.3 19.789 -19.8985 -107.714
2 24 19.789 -19.8985 -107.714 19.789 -17.3745 -114.793
2 24 -16.035 -32.2055 -52.5 -16.035 -33.4005 -43.286
2 24 -16.035 -33.4005 -43.286 -16.035 -34.1725 -36.25
2 24 -16.035 -35.0665 -26.253 -16.035 -35.5975 -16.25
2 24 -16.035 -34.1725 -36.25 -16.035 -35.0665 -26.253
2 24 -16.035 -35.5975 -16.25 -16.035 -35.8515 -8.749
2 24 -16.035 -35.8515 -8.749 -16.035 -35.9355 -3.75
2 24 19.789 -35.5975 -16.25 19.789 -35.8515 -8.75
2 24 16.039 -35.8515 -8.75 16.04 -35.5975 -16.25
2 24 -9.734 -35.8515 -8.75 16.04 -35.8515 -8.75
2 24 -16.034 -35.9355 -3.75 -9.734 -35.9355 -3.75
2 24 19.789 -34.1725 -36.25 19.789 -35.0665 -26.255
2 24 16.039 -35.0665 -26.255 16.039 -34.1725 -36.25
2 24 19.789 -35.0665 -26.255 19.789 -35.5975 -16.25
2 24 16.04 -35.5975 -16.25 16.039 -35.0665 -26.255
2 24 19.789 -32.2055 -52.5 19.789 -33.4005 -43.286
2 24 16.04 -33.4005 -43.286 16.039 -32.2055 -52.5
2 24 19.789 -33.4005 -43.286 19.789 -34.1725 -36.25
2 24 16.039 -34.1725 -36.25 16.04 -33.4005 -43.286
2 24 -16.036 -30.3035 -64.316 -16.035 -32.2055 -52.5
2 24 -16.035 -28.5985 -73.33 -16.036 -30.3035 -64.316
2 24 -16.035 -26.4905 -83.043 -16.035 -28.5985 -73.33
2 24 -16.036 -24.8245 -89.999 -16.035 -26.4905 -83.043
2 24 16.039 -32.2055 -52.5 16.039 -30.3055 -64.306
2 24 16.039 -30.3055 -64.306 16.039 -28.5985 -73.33
2 24 16.039 -28.5985 -73.33 16.039 -26.4925 -83.034
2 24 16.039 -26.4925 -83.034 16.039 -24.8245 -89.999
2 24 -19.785 -17.3745 -114.793 19.789 -17.3745 -114.793
2 24 -16.035 -24.8245 -3.75 -16.035 -35.9355 -3.75
2 24 -16.036 -24.8245 -89.999 -16.035 -24.8245 -3.75
2 24 16.039 -24.8245 -8.75 16.039 -24.8245 -89.999
2 24 16.039 -35.8515 -8.75 16.039 -24.8245 -8.75
2 24 9.721 -28.1715 -8.75 4.389 -29.5995 -8.75
2 24 0.477 -29.9805 -8.75 -2.007 -29.9115 -8.75
2 24 -2.007 -29.9115 -8.75 -4.527 -29.6095 -8.75
2 24 -7.124 -29.0455 -8.75 -9.734 -28.2035 -8.75
2 24 -4.527 -29.6095 -8.75 -7.124 -29.0455 -8.75
2 24 4.389 -29.5995 -8.75 0.477 -29.9805 -8.75
2 24 16.039 -24.8245 -8.75 9.721 -28.1715 -8.75
2 24 -14.516 -25.8405 -3.75 -16.035 -24.8245 -3.75
2 24 -12.154 -27.1365 -3.75 -14.516 -25.8405 -3.75
2 24 -9.734 -28.2035 -3.75 -12.154 -27.1365 -3.75
2 24 -9.734 -28.2035 -8.75 -9.734 -28.2035 -3.75
2 24 19.789 -17.3745 -8.75 19.789 -35.8515 -8.75
2 24 19.789 30.7835 -61.504 19.789 32.6985 -48.75
2 24 19.789 28.5625 -73.459 19.789 30.7835 -61.504
2 24 19.789 25.9465 -85.342 19.789 28.5625 -73.459
2 24 19.789 23.2545 -96.021 19.789 25.9465 -85.342
2 24 19.789 18.4775 -112.271 19.789 19.8545 -107.873
2 24 19.789 19.8545 -107.873 19.789 21.0195 -103.981
2 24 19.789 21.0195 -103.981 19.789 23.2545 -96.021
2 24 19.79 17.3745 -3.75 19.789 17.3745 -115.682
2 24 19.789 17.3745 -115.682 19.789 18.4775 -112.271
2 24 19.789 32.6985 -48.75 19.789 34.1385 -36.25
2 24 19.789 34.8375 -28.597 19.789 35.3895 -20
2 24 19.789 35.3895 -20 19.789 35.8305 -9.221
2 24 19.789 35.8305 -9.221 19.789 35.9355 -3.75
2 24 19.789 35.9355 -3.75 19.79 17.3745 -3.75
2 24 -19.786 18.4775 -112.271 -19.785 17.3755 -115.682
2 24 -19.785 17.3755 -115.682 -19.786 17.3745 -3.75
2 24 -19.786 32.6985 -48.75 -19.786 30.7835 -61.504
2 24 -19.786 30.7835 -61.504 -19.786 28.5625 -73.459
2 24 -19.786 28.5625 -73.459 -19.785 25.9465 -85.342
2 24 -19.786 23.2545 -96.021 -19.786 21.0195 -103.981
2 24 -19.786 21.0195 -103.981 -19.786 18.4775 -112.271
2 24 -19.785 25.9465 -85.342 -19.786 23.2545 -96.021
2 24 -19.786 34.1385 -36.25 -19.786 32.6985 -48.75
2 24 -19.786 35.3895 -20 -19.786 34.8375 -28.597
2 24 -19.786 35.8305 -9.221 -19.786 35.3895 -20
2 24 16.039 35.9355 -3.75 16.04 35.8305 -9.221
2 24 16.04 35.8305 -9.221 16.04 35.3895 -20
2 24 16.04 35.3895 -20 16.04 34.8375 -28.597
2 24 16.04 34.8375 -28.597 16.039 34.1385 -36.25
2 24 16.039 34.1385 -36.25 16.04 32.6985 -48.75
2 24 16.04 32.6985 -48.75 16.04 30.7795 -61.526
2 24 16.039 19.8545 -107.873 16.039 19.8545 -3.75
2 24 16.04 30.7795 -61.526 16.04 28.5545 -73.497
2 24 16.04 28.5545 -73.497 16.04 25.9375 -85.381
2 24 16.04 25.9375 -85.381 16.039 23.2475 -96.046
2 24 16.039 21.0155 -103.992 16.039 19.8545 -107.873
2 24 16.039 23.2475 -96.046 16.039 21.0155 -103.992
2 24 -16.035 35.8305 -9.221 -16.036 35.9355 -3.75
2 24 -16.035 35.3895 -20 -16.035 35.8305 -9.221
2 24 -16.036 34.8375 -28.597 -16.035 35.3895 -20
2 24 -16.036 34.1385 -36.25 -16.036 34.8375 -28.597
2 24 -16.036 32.6985 -48.75 -16.036 34.1385 -36.25
2 24 -16.036 19.8545 -3.75 -16.036 19.8545 -107.873
2 24 -16.035 28.5545 -73.497 -16.035 30.7795 -61.526
2 24 -16.035 25.9375 -85.381 -16.035 28.5545 -73.497
2 24 -16.035 23.2475 -96.046 -16.035 25.9375 -85.381
2 24 -16.036 21.0155 -103.992 -16.035 23.2475 -96.046
2 24 -16.036 19.8545 -107.873 -16.036 21.0155 -103.992
2 24 -16.035 30.7795 -61.526 -16.036 32.6985 -48.75
2 24 19.789 34.8375 -28.597 19.789 34.1385 -36.25
2 24 -19.786 35.8305 -9.221 -19.785 35.9355 -3.75
2 24 -19.786 34.1385 -36.25 -19.786 34.8375 -28.597
2 24 -16.036 19.8545 -107.873 -19.786 19.8545 -107.873
2 24 -19.786 19.8545 -107.873 -19.786 21.0195 -103.981
2 24 19.789 19.8545 -107.873 16.039 19.8545 -107.873
2 24 -9.259 23.4085 -3.75 -5.166 24.4545 -3.75
2 24 -12.723 21.8605 -3.75 -9.259 23.4085 -3.75
2 24 -5.166 24.4545 -3.75 -0.037 25.0145 -3.75
2 24 5.106 24.4665 -3.75 10.387 22.9475 -3.75
2 24 10.387 22.9475 -3.75 13.848 21.2745 -3.75
2 24 13.848 21.2745 -3.75 16.039 19.8545 -3.75
2 24 -0.037 25.0145 -3.75 5.106 24.4665 -3.75
2 24 -16.036 19.8545 -3.75 -12.723 21.8605 -3.75
2 24 -19.786 17.3745 -3.75 -19.785 35.9355 -3.75
2 24 19.79 34.4805 -32.5 19.79 17.3745 -32.5
2 24 19.79 17.3745 -32.5 33.29 17.3755 -32.5
2 24 33.29 17.3755 -32.5 19.79 34.4805 -32.5
2 24 19.789 34.1385 -36.25 19.79 34.4805 -32.5
2 24 33.29 17.3755 -32.5 32.69 17.3755 -36.25
2 24 32.69 17.3755 -36.25 19.789 34.1385 -36.25
2 24 19.789 17.3745 -36.25 19.789 34.1385 -36.25
2 24 32.69 17.3755 -36.25 19.789 17.3745 -36.25
2 24 19.789 35.5415 -16.25 19.789 17.3745 -16.25
2 24 19.789 17.3745 -16.25 35.874 17.3745 -16.25
2 24 35.874 17.3745 -16.25 19.789 35.5415 -16.25
2 24 19.789 35.3895 -20 19.789 35.5415 -16.25
2 24 35.874 17.3745 -16.25 35.28 17.3745 -20
2 24 35.28 17.3745 -20 19.789 35.3895 -20
2 24 19.79 17.3745 -20 19.789 35.3895 -20
2 24 35.28 17.3745 -20 19.79 17.3745 -20
2 24 19.789 32.1355 -52.5 30.077 17.3745 -52.5
2 24 30.077 17.3745 -52.5 19.789 17.3755 -52.5
2 24 19.789 17.3755 -52.5 19.789 32.1355 -52.5
2 24 19.789 32.6985 -48.75 19.79 17.3745 -48.75
2 24 19.79 17.3745 -48.75 30.682 17.3745 -48.75
2 24 30.682 17.3745 -48.75 19.789 32.6985 -48.75
2 24 19.789 32.1355 -52.5 19.789 32.6985 -48.75
2 24 30.682 17.3745 -48.75 30.077 17.3745 -52.5
2 24 -19.785 -17.3745 -20 -19.785 -35.3985 -20
2 24 -19.785 -35.3985 -20 -35.276 -17.3745 -20
2 24 -35.276 -17.3745 -20 -19.785 -17.3745 -20
2 24 -35.87 -17.3745 -16.25 -19.785 -35.5975 -16.25
2 24 -19.785 -35.5975 -16.25 -19.785 -17.3745 -16.25
2 24 -19.785 -17.3745 -16.25 -35.87 -17.3745 -16.25
2 24 -19.785 -35.3985 -20 -19.785 -35.5975 -16.25
2 24 -35.87 -17.3745 -16.25 -35.276 -17.3745 -20
2 24 -19.785 -17.3745 -36.25 -19.785 -34.1725 -36.25
2 24 -19.785 -34.1725 -36.25 -32.686 -17.3745 -36.25
2 24 -32.686 -17.3745 -36.25 -19.785 -17.3745 -36.25
2 24 -19.785 -34.5085 -32.5 -19.785 -17.3745 -32.5
2 24 -19.785 -17.3745 -32.5 -33.286 -17.3755 -32.5
2 24 -33.286 -17.3755 -32.5 -19.785 -34.5085 -32.5
2 24 -19.785 -34.1725 -36.25 -19.785 -34.5085 -32.5
2 24 -33.286 -17.3755 -32.5 -32.686 -17.3745 -36.25
2 24 -19.785 -32.2055 -52.5 -30.073 -17.3745 -52.5
2 24 -30.073 -17.3745 -52.5 -19.785 -17.3745 -52.5
2 24 -19.785 -17.3745 -52.5 -19.785 -32.2055 -52.5
2 24 -19.786 -32.6925 -48.75 -19.785 -17.3745 -48.75
2 24 -19.785 -17.3745 -48.75 -30.678 -17.3755 -48.75
2 24 -30.678 -17.3755 -48.75 -19.786 -32.6925 -48.75
2 24 -19.785 -32.2055 -52.5 -19.786 -32.6925 -48.75
2 24 -30.678 -17.3755 -48.75 -30.073 -17.3745 -52.5
2 24 -19.785 35.5415 -16.25 -35.87 17.3745 -16.25
2 24 -35.87 17.3745 -16.25 -19.785 17.3745 -16.25
2 24 -19.785 17.3745 -16.25 -19.785 35.5415 -16.25
2 24 -35.276 17.3745 -20 -35.87 17.3745 -16.25
2 24 -19.786 35.3895 -20 -35.276 17.3745 -20
2 24 -19.785 35.5415 -16.25 -19.786 35.3895 -20
2 24 -19.786 35.3895 -20 -19.786 17.3745 -20
2 24 -19.786 17.3745 -20 -35.276 17.3745 -20
2 24 -19.785 34.4805 -32.5 -33.286 17.3755 -32.5
2 24 -33.286 17.3755 -32.5 -19.785 17.3745 -32.5
2 24 -19.785 17.3745 -32.5 -19.785 34.4805 -32.5
2 24 -32.686 17.3755 -36.25 -33.286 17.3755 -32.5
2 24 -19.786 34.1385 -36.25 -32.686 17.3755 -36.25
2 24 -19.785 34.4805 -32.5 -19.786 34.1385 -36.25
2 24 -19.786 34.1385 -36.25 -19.785 17.3745 -36.25
2 24 -19.785 17.3745 -36.25 -32.686 17.3755 -36.25
2 24 -19.786 32.1355 -52.5 -19.785 17.3745 -52.5
2 24 -19.785 17.3745 -52.5 -30.073 17.3755 -52.5
2 24 -30.073 17.3755 -52.5 -19.786 32.1355 -52.5
2 24 -30.678 17.3745 -48.75 -19.785 17.3745 -48.75
2 24 -19.785 17.3745 -48.75 -19.786 32.6985 -48.75
2 24 -19.786 32.6985 -48.75 -30.678 17.3745 -48.75
2 24 -30.073 17.3755 -52.5 -30.678 17.3745 -48.75
2 24 -19.786 32.6985 -48.75 -19.786 32.1355 -52.5
2 24 19.789 -32.2055 -52.5 19.789 -17.3755 -52.5
2 24 19.789 -17.3755 -52.5 30.077 -17.3745 -52.5
2 24 30.077 -17.3745 -52.5 19.789 -32.2055 -52.5
2 24 19.789 -32.6925 -48.75 30.682 -17.3745 -48.75
2 24 30.682 -17.3745 -48.75 19.789 -17.3745 -48.75
2 24 19.789 -17.3745 -48.75 19.789 -32.6925 -48.75
2 24 30.077 -17.3745 -52.5 30.682 -17.3745 -48.75
2 24 19.789 -32.6925 -48.75 19.789 -32.2055 -52.5
2 24 19.789 -34.1725 -36.25 19.789 -17.3745 -36.25
2 24 19.789 -17.3745 -36.25 32.69 -17.3745 -36.25
2 24 32.69 -17.3745 -36.25 19.789 -34.1725 -36.25
2 24 19.789 -34.5085 -32.5 33.29 -17.3745 -32.5
2 24 33.29 -17.3745 -32.5 19.789 -17.3745 -32.5
2 24 19.789 -17.3745 -32.5 19.789 -34.5085 -32.5
2 24 32.69 -17.3745 -36.25 33.29 -17.3745 -32.5
2 24 19.789 -34.5085 -32.5 19.789 -34.1725 -36.25
2 24 19.789 -35.3985 -20 19.789 -17.3745 -20
2 24 19.789 -17.3745 -20 35.28 -17.3745 -20
2 24 35.28 -17.3745 -20 19.789 -35.3985 -20
2 24 19.789 -35.5975 -16.25 35.874 -17.3745 -16.25
2 24 35.874 -17.3745 -16.25 19.789 -17.3745 -16.25
2 24 19.789 -17.3745 -16.25 19.789 -35.5975 -16.25
2 24 35.28 -17.3745 -20 35.874 -17.3745 -16.25
2 24 19.789 -35.5975 -16.25 19.789 -35.3985 -20
2 24 19.789 -35.9215 -5 38.93 -16.0375 -5
2 24 -39.135 -13.6255 -3.75 -19.114 -13.6255 -3.75
2 24 37.839 17.3745 -3.75 -37.835 17.3745 -3.75
2 24 -19.785 -17.0435 -116.678 -19.785 -17.3745 -114.793
2 24 -19.785 -17.3745 -3.75 -37.835 -17.3745 -3.75
2 24 37.056 -17.3745 -8.75 19.789 -17.3745 -114.793
2 24 19.789 -17.3745 -114.793 19.789 -17.0435 -116.678
2 24 19.789 -35.8515 -8.75 37.056 -17.3745 -8.75
2 24 19.789 -17.0435 -116.678 19.789 -16.0375 -119.663
2 24 -19.785 -17.3745 -3.75 -9.734 -17.6255 -3.75
2 24 -9.734 -17.6255 -3.75 -9.734 -35.9355 -3.75
2 24 -9.734 -17.6255 -8.75 -9.734 -35.8515 -8.75
2 24 -9.734 -17.6255 -3.75 -9.734 -17.6255 -8.75
2 24 -9.734 -17.6255 -8.75 37.056 -17.3745 -8.75
2 24 -15.196 -11.7055 -119.663 -16.277 -9.6255 -119.663
2 24 16.281 -9.6245 -119.662 15.2 -11.7055 -119.663
2 24 -16.277 -9.6255 -119.663 16.281 -9.6245 -119.662
2 24 -13.851 -13.6255 -119.663 -15.196 -11.7055 -119.663
2 24 13.855 -13.6255 -119.663 -13.851 -13.6255 -119.663
2 24 15.2 -11.7055 -119.663 13.855 -13.6255 -119.663
2 24 16.281 -9.6245 -119.662 20.943 -9.6245 -95
2 24 19.118 -13.6245 -8.75 38.304 -13.6255 -8.75
2 24 20.13 -11.6705 -8.75 19.118 -13.6245 -8.75
2 24 20.943 -9.6245 -8.75 20.13 -11.6705 -8.75
2 24 38.304 -13.6255 -8.75 38.304 -9.6245 -8.75
3 16 38.304 -13.6255 -8.75 19.118 -13.6245 -8.75 20.13 -11.6705 -8.75
4 16 38.304 -9.6245 -8.75 38.304 -13.6255 -8.75 20.13 -11.6705 -8.75 20.943 -9.6245 -8.75
2 24 -19.114 -13.6255 -3.75 -20.939 -9.6245 -3.75
2 24 -39.135 -9.7085 -3.75 -39.135 -13.6255 -3.75
4 16 -39.135 -13.6255 -3.75 -39.135 -9.7085 -3.75 -20.939 -9.6245 -3.75 -19.114 -13.6255 -3.75
2 24 19.118 -13.6245 -8.75 19.118 -13.6245 -95
2 24 20.943 -9.6245 -95 20.943 -9.6245 -8.75
2 24 -19.114 -13.6245 -95 -19.114 -13.6255 -3.75
2 24 -20.939 -9.6245 -3.75 -20.939 -9.6255 -95
2 24 -20.939 -9.6255 -95 -16.277 -9.6255 -119.663
2 24 -13.851 -13.6255 -119.663 -19.114 -13.6245 -95
2 24 19.118 -13.6245 -95 13.855 -13.6255 -119.663
2 24 21.866 -5.8745 -8.75 38.304 -5.8745 -8.75
2 24 38.304 -9.6245 -8.75 20.943 -9.6245 -8.75
2 24 -39.135 -5.8745 -3.75 -21.862 -5.8745 -3.75
2 24 -17.719 -3.8835 -119.663 -17.764 -1.8745 -119.663
2 24 -17.764 -1.8745 -119.663 17.768 -1.8745 -119.663
2 24 17.768 -1.8745 -119.663 17.723 -3.8835 -119.663
2 24 17.723 -3.8835 -119.663 17.452 -5.8755 -119.663
2 24 17.452 -5.8755 -119.663 -17.448 -5.8755 -119.663
2 24 -17.448 -5.8755 -119.663 -17.719 -3.8835 -119.663
2 24 -21.862 -5.8745 -95 -21.862 -5.8745 -3.75
2 24 -22.115 -1.8745 -3.75 -22.115 -1.8745 -95
2 24 -22.115 -1.8745 -95 -17.764 -1.8745 -119.663
2 24 -17.448 -5.8755 -119.663 -21.862 -5.8745 -95
2 24 21.866 -5.8745 -8.75 21.866 -5.8745 -95
2 24 22.119 -1.8745 -8.75 21.866 -5.8745 -8.75
2 24 22.119 -1.8745 -95 22.119 -1.8745 -8.75
2 24 21.866 -5.8745 -95 17.452 -5.8755 -119.663
2 24 17.768 -1.8745 -119.663 22.119 -1.8745 -95
2 24 21.693 1.8755 -3.75 39.139 1.8745 -3.75
2 24 -39.135 1.8745 -3.75 -21.693 1.8755 -3.75
2 24 -16.58 3.9215 -119.663 -15.686 5.8755 -119.663
2 24 17.235 1.8755 -119.663 -17.231 1.8755 -119.663
2 24 -17.231 1.8755 -119.663 -16.58 3.9215 -119.663
2 24 16.584 3.9215 -119.663 17.235 1.8755 -119.663
2 24 15.69 5.8755 -119.663 16.584 3.9215 -119.663
2 24 -15.686 5.8755 -119.663 15.69 5.8755 -119.663
2 24 -20.483 5.8755 -3.75 -20.483 5.8755 -95
2 24 -17.231 1.8755 -119.663 -21.689 1.8745 -95
2 24 -21.689 1.8745 -95 -21.689 1.8755 -3.75
