2 16 3.808 0.000 0.000 3.675 0.000 0.985
2 16 2.840 -29.998 -2.840 2.060 -29.998 -3.440
2 16 1.903 -8.037 3.297 0.985 -8.037 3.675
2 16 6.988 -8.037 0.000 6.745 -8.037 1.807
2 16 1.903 -8.037 -3.298 0.985 -8.037 -3.675
2 16 0.488 -12.498 2.450 0.000 -12.498 2.498
2 16 1.808 -8.037 6.745 0.000 -8.037 6.988
2 16 0.985 -8.037 -3.675 0.000 -8.037 -3.808
2 16 -1.903 -8.037 3.297 -2.690 -8.037 2.690
2 16 -3.495 -8.037 6.052 -4.938 -8.037 4.937
2 16 -3.675 -8.037 0.985 -3.808 -8.037 0.000
2 16 -2.308 -12.498 0.955 -2.450 -12.498 0.487
2 16 -3.298 -8.037 -1.903 -3.675 -8.037 -0.985
2 16 2.078 -29.998 -1.388 1.768 -29.998 -1.768
2 16 -3.675 -8.037 -0.985 -3.808 -8.037 0.000
2 16 3.298 -8.037 1.903 2.690 -8.037 2.690
2 16 -2.690 -8.037 -2.690 -3.298 -8.037 -1.903
2 16 4.938 -8.037 4.937 3.495 -8.037 6.052
2 16 2.875 0.000 1.660 2.875 0.000 1.660
2 16 4.938 -8.037 -4.938 3.495 -8.037 -6.053
2 16 3.675 -8.037 -0.985 3.298 -8.037 -1.903
2 16 3.675 -8.037 0.985 3.298 -8.037 1.903
2 16 -0.578 -29.998 -3.958 -1.208 -29.998 -3.938
2 16 3.808 -8.037 0.000 3.675 -8.037 0.985
2 16 2.690 -8.037 2.690 1.903 -8.037 3.297
2 16 6.053 -39.997 -3.495 4.938 -39.997 -4.938
2 16 2.308 -29.998 -0.955 2.078 -29.998 -1.388
2 16 2.450 -12.498 0.487 2.308 -12.498 0.955
2 16 3.965 -29.998 -0.622 3.953 -29.998 -1.193
2 16 2.498 -29.998 0.000 2.450 -29.998 -0.487
2 16 2.078 -12.498 1.387 1.768 -12.498 1.767
2 16 1.768 -29.998 1.767 1.388 -29.998 2.078
2 16 3.965 -29.998 -0.622 3.970 -29.998 -0.038
2 16 -2.060 -39.997 3.440 -2.840 -39.997 2.840
2 16 2.890 -29.998 2.890 2.103 -29.998 3.467
2 16 -0.038 -29.998 3.970 -0.623 -29.998 3.965
2 16 2.450 -29.998 -0.487 2.308 -29.998 -0.955
2 16 -1.388 -29.998 -2.078 -1.768 -29.998 -1.768
2 16 -1.808 -39.997 6.745 -3.495 -39.997 6.052
2 16 -1.808 -39.997 -6.745 -3.495 -39.997 -6.053
2 16 -0.488 -29.998 2.450 -0.955 -29.998 2.307
2 16 -0.955 -29.998 2.307 -1.388 -29.998 2.078
2 16 3.970 -29.998 -0.038 3.958 -29.998 0.577
2 16 -2.103 -29.998 -3.468 -2.890 -29.998 -2.890
2 16 6.988 -39.997 0.000 6.745 -39.997 -1.808
2 16 3.958 -29.998 0.577 3.938 -29.998 1.208
2 16 -0.623 -39.997 3.965 -1.193 -39.997 3.953
2 16 4.938 -39.997 -4.938 3.495 -39.997 -6.053
2 16 -1.388 -12.498 -2.078 -1.768 -12.498 -1.768
2 16 2.450 -29.998 0.487 2.308 -29.998 0.955
2 16 3.938 -29.998 1.208 3.468 -29.998 2.102
2 16 2.498 -29.998 0.000 2.450 -29.998 0.487
2 16 0.038 -29.998 -3.970 -0.578 -29.998 -3.958
2 16 -1.768 -29.998 -1.768 -2.078 -29.998 -1.388
2 16 3.468 -29.998 2.102 2.890 -29.998 2.890
2 16 -3.953 -29.998 1.193 -3.965 -29.998 0.622
2 16 2.078 -29.998 1.387 1.768 -29.998 1.767
2 16 1.808 -39.997 6.745 0.000 -39.997 6.988
2 16 2.308 -12.498 0.955 2.078 -12.498 1.387
2 16 2.308 -29.998 0.955 2.078 -29.998 1.387
2 16 0.000 -29.998 2.498 -0.488 -29.998 2.450
2 16 -1.388 -29.998 2.078 -1.768 -29.998 1.767
2 16 -0.488 -29.998 -2.450 -0.955 -29.998 -2.308
2 16 -2.308 -12.498 -0.955 -2.450 -12.498 -0.487
2 16 1.388 -29.998 2.078 0.955 -29.998 2.307
2 16 2.103 -29.998 3.467 1.208 -29.998 3.938
2 16 1.768 -12.498 1.767 1.388 -12.498 2.078
2 16 -6.745 -8.037 1.807 -6.988 -8.037 0.000
2 16 3.953 -29.998 -1.193 3.440 -29.998 -2.060
2 16 -4.938 -8.037 -4.938 -6.053 -8.037 -3.495
2 16 1.208 -29.998 3.938 0.578 -29.998 3.957
2 16 0.578 -29.998 3.957 -0.038 -29.998 3.970
2 16 -1.768 -29.998 1.767 -2.078 -29.998 1.387
2 16 -2.078 -12.498 -1.388 -2.308 -12.498 -0.955
2 16 0.488 -29.998 2.450 0.000 -29.998 2.498
2 16 -0.623 -29.998 3.965 -1.193 -29.998 3.953
2 16 2.060 -39.997 -3.440 1.193 -39.997 -3.953
2 16 0.955 -29.998 2.307 0.488 -29.998 2.450
2 16 6.745 -39.997 -1.808 6.053 -39.997 -3.495
2 16 1.193 -39.997 -3.953 0.623 -39.997 -3.965
2 16 -4.938 -39.997 4.937 -6.053 -39.997 3.495
2 16 -1.193 -29.998 3.953 -2.060 -29.998 3.440
2 16 -1.768 -12.498 -1.768 -2.078 -12.498 -1.388
2 16 0.578 -39.997 3.957 -0.038 -39.997 3.970
2 16 -2.353 -29.998 0.975 -2.450 -29.998 0.487
2 16 -2.060 -29.998 3.440 -2.840 -29.998 2.840
2 16 -3.970 -29.998 0.037 -3.965 -29.998 0.622
2 16 -2.450 -29.998 -0.487 -2.498 -29.998 0.000
2 16 3.965 -39.997 -0.622 3.953 -39.997 -1.193
2 16 -2.840 -29.998 2.840 -3.440 -29.998 2.060
2 16 -0.578 -39.997 -3.958 -1.208 -39.997 -3.938
2 16 -3.468 -29.998 -2.103 -3.938 -29.998 -1.208
2 16 -2.450 -12.498 -0.487 -2.498 -12.498 0.000
2 16 -3.440 -29.998 2.060 -3.953 -29.998 1.193
2 16 -1.208 -29.998 -3.938 -2.103 -29.998 -3.468
2 16 -3.938 -29.998 -1.208 -3.958 -29.998 -0.577
2 16 -3.958 -29.998 -0.577 -3.970 -29.998 0.037
2 16 -2.078 -29.998 1.387 -2.353 -29.998 0.975
2 16 0.000 -29.998 -2.498 -0.488 -29.998 -2.450
2 16 -2.450 -29.998 0.487 -2.498 -29.998 0.000
2 16 3.495 -39.997 6.052 1.808 -39.997 6.745
2 16 -2.308 -29.998 -0.955 -2.450 -29.998 -0.487
2 16 0.488 -29.998 -2.450 0.000 -29.998 -2.498
2 16 3.440 -29.998 -2.060 2.840 -29.998 -2.840
2 16 -2.890 -29.998 -2.890 -3.468 -29.998 -2.103
2 16 -3.440 -39.997 2.060 -3.953 -39.997 1.193
2 16 -1.208 -39.997 -3.938 -2.103 -39.997 -3.468
2 16 -2.078 -29.998 -1.388 -2.308 -29.998 -0.955
2 16 1.193 -29.998 -3.953 0.623 -29.998 -3.965
2 16 -0.038 -39.997 3.970 -0.623 -39.997 3.965
2 16 3.953 -39.997 -1.193 3.440 -39.997 -2.060
2 16 -0.955 -29.998 -2.308 -1.388 -29.998 -2.078
2 16 1.388 -12.498 2.078 0.955 -12.498 2.307
2 16 0.623 -29.998 -3.965 0.038 -29.998 -3.970
2 16 2.060 -29.998 -3.440 1.193 -29.998 -3.953
2 16 1.768 -29.998 -1.768 1.388 -29.998 -2.078
2 16 -6.053 -8.037 3.495 -6.745 -8.037 1.807
2 16 -3.495 -39.997 6.052 -4.938 -39.997 4.937
2 16 -3.958 -39.997 -0.577 -3.970 -39.997 0.037
2 16 -6.053 -39.997 3.495 -6.745 -39.997 1.807
2 16 3.958 -39.997 0.577 3.938 -39.997 1.208
2 16 -3.495 -39.997 -6.053 -4.938 -39.997 -4.938
2 16 1.208 -39.997 3.938 0.578 -39.997 3.957
2 16 3.970 -39.997 -0.038 3.958 -39.997 0.577
2 16 0.000 -39.997 6.988 -1.808 -39.997 6.745
2 16 -1.193 -39.997 3.953 -2.060 -39.997 3.440
2 16 6.988 -39.997 0.000 6.745 -39.997 1.807
2 16 -2.840 -39.997 2.840 -3.440 -39.997 2.060
2 16 0.038 -39.997 -3.970 -0.578 -39.997 -3.958
2 16 3.468 -39.997 2.102 2.890 -39.997 2.890
2 16 -3.953 -39.997 1.193 -3.965 -39.997 0.622
2 16 -2.103 -39.997 -3.468 -2.890 -39.997 -2.890
2 16 3.938 -39.997 1.208 3.468 -39.997 2.102
2 16 6.053 -39.997 3.495 4.938 -39.997 4.937
2 16 -6.053 -8.037 -3.495 -6.745 -8.037 -1.808
2 16 1.808 -39.997 -6.745 0.000 -39.997 -6.988
2 16 -3.970 -39.997 0.037 -3.965 -39.997 0.622
2 16 0.000 -39.997 -6.988 -1.808 -39.997 -6.745
2 16 -2.890 -39.997 -2.890 -3.468 -39.997 -2.103
2 16 -6.745 -39.997 1.807 -6.988 -39.997 0.000
2 16 3.440 -39.997 -2.060 2.840 -39.997 -2.840
2 16 -4.938 -39.997 -4.938 -6.053 -39.997 -3.495
2 16 2.890 -39.997 2.890 2.103 -39.997 3.467
2 16 6.745 -39.997 1.807 6.053 -39.997 3.495
2 16 3.965 -39.997 -0.622 3.970 -39.997 -0.038
2 16 2.103 -39.997 3.467 1.208 -39.997 3.938
2 16 4.938 -39.997 4.937 3.495 -39.997 6.052
2 16 2.840 -39.997 -2.840 2.060 -39.997 -3.440
2 16 0.623 -39.997 -3.965 0.038 -39.997 -3.970
2 16 -3.468 -39.997 -2.103 -3.938 -39.997 -1.208
2 16 -3.938 -39.997 -1.208 -3.958 -39.997 -0.577
2 16 -6.053 -39.997 -3.495 -6.745 -39.997 -1.808
2 16 -6.745 -39.997 -1.808 -6.988 -39.997 0.000
2 16 3.495 -39.997 -6.053 1.808 -39.997 -6.745
2 16 2.498 -12.498 0.000 2.450 -12.498 0.487
2 16 0.000 -12.498 2.498 -0.488 -12.498 2.450
2 16 -1.388 -12.498 2.078 -1.768 -12.498 1.767
2 16 -1.768 -12.498 1.767 -2.078 -12.498 1.387
2 16 -2.450 -12.498 0.487 -2.498 -12.498 0.000
2 16 6.053 -8.037 3.495 4.938 -8.037 4.937
2 16 -0.488 -12.498 -2.450 -0.955 -12.498 -2.308
2 16 0.488 -12.498 -2.450 0.000 -12.498 -2.498
2 16 -1.808 -8.037 -6.745 -3.495 -8.037 -6.053
2 16 6.988 -8.037 0.000 6.745 -8.037 -1.808
2 16 6.745 -8.037 1.807 6.053 -8.037 3.495
2 16 1.808 -8.037 -6.745 0.000 -8.037 -6.988
2 16 -1.808 -8.037 6.745 -3.495 -8.037 6.052
2 16 -6.745 -8.037 -1.808 -6.988 -8.037 0.000
2 16 6.745 -8.037 -1.808 6.053 -8.037 -3.495
3 16 1.668 0.000 0.963 1.563 0.000 1.563 2.875 0.000 1.660
3 16 1.563 0.000 1.563 2.345 0.000 2.345 2.875 0.000 1.660
3 16 0.963 0.000 1.668 1.563 0.000 1.563 0.000 0.000 0.000
3 16 1.563 0.000 1.563 1.668 0.000 0.963 0.000 0.000 0.000
3 16 2.345 0.000 2.345 1.563 0.000 1.563 1.660 0.000 2.875
3 16 1.563 0.000 1.563 0.963 0.000 1.668 1.660 0.000 2.875
3 16 0.000 0.000 1.928 0.573 0.000 2.135 0.000 0.000 0.000
3 16 0.573 0.000 2.135 0.963 0.000 1.668 0.000 0.000 0.000
3 16 0.858 0.000 3.205 0.573 0.000 2.135 0.000 0.000 3.320
3 16 0.573 0.000 2.135 0.000 0.000 1.928 0.000 0.000 3.320
3 16 0.963 0.000 1.668 0.573 0.000 2.135 1.660 0.000 2.875
3 16 0.573 0.000 2.135 0.858 0.000 3.205 1.660 0.000 2.875
3 16 -0.963 0.000 1.668 -0.573 0.000 2.135 0.000 0.000 0.000
3 16 -0.573 0.000 2.135 0.000 0.000 1.928 0.000 0.000 0.000
3 16 -0.858 0.000 3.205 -0.573 0.000 2.135 -1.660 0.000 2.875
3 16 -0.573 0.000 2.135 -0.963 0.000 1.668 -1.660 0.000 2.875
3 16 0.000 0.000 1.928 -0.573 0.000 2.135 0.000 0.000 3.320
3 16 -0.573 0.000 2.135 -0.858 0.000 3.205 0.000 0.000 3.320
3 16 -1.668 0.000 0.963 -1.563 0.000 1.563 0.000 0.000 0.000
3 16 -1.563 0.000 1.563 -0.963 0.000 1.668 0.000 0.000 0.000
3 16 -2.345 0.000 2.345 -1.563 0.000 1.563 -2.875 0.000 1.660
3 16 -1.563 0.000 1.563 -1.668 0.000 0.963 -2.875 0.000 1.660
3 16 -0.963 0.000 1.668 -1.563 0.000 1.563 -1.660 0.000 2.875
3 16 -1.563 0.000 1.563 -2.345 0.000 2.345 -1.660 0.000 2.875
3 16 -1.928 0.000 0.000 -2.135 0.000 0.573 0.000 0.000 0.000
3 16 -2.135 0.000 0.573 -1.668 0.000 0.963 0.000 0.000 0.000
3 16 -3.205 0.000 0.858 -2.135 0.000 0.573 -3.320 0.000 0.000
3 16 -2.135 0.000 0.573 -1.928 0.000 0.000 -3.320 0.000 0.000
3 16 -1.668 0.000 0.963 -2.135 0.000 0.573 -2.875 0.000 1.660
3 16 -2.135 0.000 0.573 -3.205 0.000 0.858 -2.875 0.000 1.660
3 16 -1.668 0.000 -0.963 -2.135 0.000 -0.573 0.000 0.000 0.000
3 16 -2.135 0.000 -0.573 -1.928 0.000 0.000 0.000 0.000 0.000
3 16 -3.205 0.000 -0.858 -2.135 0.000 -0.573 -2.875 0.000 -1.660
3 16 -2.135 0.000 -0.573 -1.668 0.000 -0.963 -2.875 0.000 -1.660
3 16 -1.928 0.000 0.000 -2.135 0.000 -0.573 -3.320 0.000 0.000
3 16 -2.135 0.000 -0.573 -3.205 0.000 -0.858 -3.320 0.000 0.000
3 16 -0.963 0.000 -1.668 -1.563 0.000 -1.563 0.000 0.000 0.000
3 16 -1.563 0.000 -1.563 -1.668 0.000 -0.963 0.000 0.000 0.000
3 16 -2.345 0.000 -2.345 -1.563 0.000 -1.563 -1.660 0.000 -2.875
3 16 -1.563 0.000 -1.563 -0.963 0.000 -1.668 -1.660 0.000 -2.875
3 16 -1.668 0.000 -0.963 -1.563 0.000 -1.563 -2.875 0.000 -1.660
3 16 -1.563 0.000 -1.563 -2.345 0.000 -2.345 -2.875 0.000 -1.660
3 16 0.000 0.000 -1.928 -0.573 0.000 -2.135 0.000 0.000 0.000
3 16 -0.573 0.000 -2.135 -0.963 0.000 -1.668 0.000 0.000 0.000
3 16 -0.858 0.000 -3.205 -0.573 0.000 -2.135 0.000 0.000 -3.320
3 16 -0.573 0.000 -2.135 0.000 0.000 -1.928 0.000 0.000 -3.320
3 16 -0.963 0.000 -1.668 -0.573 0.000 -2.135 -1.660 0.000 -2.875
3 16 -0.573 0.000 -2.135 -0.858 0.000 -3.205 -1.660 0.000 -2.875
3 16 0.963 0.000 -1.668 0.573 0.000 -2.135 0.000 0.000 0.000
3 16 0.573 0.000 -2.135 0.000 0.000 -1.928 0.000 0.000 0.000
3 16 0.858 0.000 -3.205 0.573 0.000 -2.135 1.660 0.000 -2.875
3 16 0.573 0.000 -2.135 0.963 0.000 -1.668 1.660 0.000 -2.875
3 16 0.000 0.000 -1.928 0.573 0.000 -2.135 0.000 0.000 -3.320
3 16 0.573 0.000 -2.135 0.858 0.000 -3.205 0.000 0.000 -3.320
3 16 1.668 0.000 -0.963 1.563 0.000 -1.563 0.000 0.000 0.000
3 16 1.563 0.000 -1.563 0.963 0.000 -1.668 0.000 0.000 0.000
3 16 2.345 0.000 -2.345 1.563 0.000 -1.563 2.875 0.000 -1.660
3 16 1.563 0.000 -1.563 1.668 0.000 -0.963 2.875 0.000 -1.660
3 16 0.963 0.000 -1.668 1.563 0.000 -1.563 1.660 0.000 -2.875
3 16 1.563 0.000 -1.563 2.345 0.000 -2.345 1.660 0.000 -2.875
3 16 1.928 0.000 0.000 2.135 0.000 -0.573 0.000 0.000 0.000
3 16 2.135 0.000 -0.573 1.668 0.000 -0.963 0.000 0.000 0.000
3 16 3.205 0.000 -0.858 2.135 0.000 -0.573 3.320 0.000 0.000
3 16 2.135 0.000 -0.573 1.928 0.000 0.000 3.320 0.000 0.000
3 16 1.668 0.000 -0.963 2.135 0.000 -0.573 2.875 0.000 -1.660
3 16 2.135 0.000 -0.573 3.205 0.000 -0.858 2.875 0.000 -1.660
3 16 1.668 0.000 0.963 2.135 0.000 0.573 0.000 0.000 0.000
3 16 2.135 0.000 0.573 1.928 0.000 0.000 0.000 0.000 0.000
3 16 3.205 0.000 0.858 2.135 0.000 0.573 2.875 0.000 1.660
3 16 2.135 0.000 0.573 1.668 0.000 0.963 2.875 0.000 1.660
3 16 1.928 0.000 0.000 2.135 0.000 0.573 3.320 0.000 0.000
3 16 2.135 0.000 0.573 3.205 0.000 0.858 3.320 0.000 0.000
3 16 0.985 -0.620 3.675 0.985 -0.310 3.675 0.000 -0.620 3.808
3 16 0.985 -0.310 3.675 0.000 -0.310 3.808 0.000 -0.620 3.808
3 16 1.903 -0.620 3.298 1.903 -0.310 3.298 0.985 -0.620 3.675
3 16 1.903 -0.310 3.298 0.985 -0.310 3.675 0.985 -0.620 3.675
3 16 1.903 -0.310 3.298 1.903 0.000 3.298 0.985 -0.310 3.675
3 16 1.903 0.000 3.298 0.985 0.000 3.675 0.985 -0.310 3.675
3 16 0.985 -0.310 3.675 0.985 0.000 3.675 0.000 -0.310 3.808
3 16 0.985 0.000 3.675 0.000 0.000 3.808 0.000 -0.310 3.808
3 16 -0.985 -0.620 3.675 -0.985 -0.310 3.675 -1.903 -0.620 3.298
3 16 -0.985 -0.310 3.675 -1.903 -0.310 3.298 -1.903 -0.620 3.298
3 16 0.000 -0.620 3.808 0.000 -0.310 3.808 -0.985 -0.620 3.675
3 16 0.000 -0.310 3.808 -0.985 -0.310 3.675 -0.985 -0.620 3.675
3 16 0.000 -0.310 3.808 0.000 0.000 3.808 -0.985 -0.310 3.675
3 16 0.000 0.000 3.808 -0.985 0.000 3.675 -0.985 -0.310 3.675
3 16 -0.985 -0.310 3.675 -0.985 0.000 3.675 -1.903 -0.310 3.298
3 16 -0.985 0.000 3.675 -1.903 0.000 3.298 -1.903 -0.310 3.298
3 16 -2.690 -0.620 2.690 -2.690 -0.310 2.690 -3.298 -0.620 1.903
3 16 -2.690 -0.310 2.690 -3.298 -0.310 1.903 -3.298 -0.620 1.903
3 16 -1.903 -0.620 3.298 -1.903 -0.310 3.298 -2.690 -0.620 2.690
3 16 -1.903 -0.310 3.298 -2.690 -0.310 2.690 -2.690 -0.620 2.690
3 16 -1.903 -0.310 3.298 -1.903 0.000 3.298 -2.690 -0.310 2.690
3 16 -1.903 0.000 3.298 -2.690 0.000 2.690 -2.690 -0.310 2.690
3 16 -2.690 -0.310 2.690 -2.690 0.000 2.690 -3.298 -0.310 1.903
3 16 -2.690 0.000 2.690 -3.298 0.000 1.903 -3.298 -0.310 1.903
3 16 -3.675 -0.620 0.985 -3.675 -0.310 0.985 -3.808 -0.620 0.000
3 16 -3.675 -0.310 0.985 -3.808 -0.310 0.000 -3.808 -0.620 0.000
3 16 -3.298 -0.620 1.903 -3.298 -0.310 1.903 -3.675 -0.620 0.985
3 16 -3.298 -0.310 1.903 -3.675 -0.310 0.985 -3.675 -0.620 0.985
3 16 -3.298 -0.310 1.903 -3.298 0.000 1.903 -3.675 -0.310 0.985
3 16 -3.298 0.000 1.903 -3.675 0.000 0.985 -3.675 -0.310 0.985
3 16 -3.675 -0.310 0.985 -3.675 0.000 0.985 -3.808 -0.310 0.000
3 16 -3.675 0.000 0.985 -3.808 0.000 0.000 -3.808 -0.310 0.000
3 16 -3.675 -0.620 -0.985 -3.675 -0.310 -0.985 -3.298 -0.620 -1.903
3 16 -3.675 -0.310 -0.985 -3.298 -0.310 -1.903 -3.298 -0.620 -1.903
3 16 -3.808 -0.620 0.000 -3.808 -0.310 0.000 -3.675 -0.620 -0.985
3 16 -3.808 -0.310 0.000 -3.675 -0.310 -0.985 -3.675 -0.620 -0.985
3 16 -3.808 -0.310 0.000 -3.808 0.000 0.000 -3.675 -0.310 -0.985
3 16 -3.808 0.000 0.000 -3.675 0.000 -0.985 -3.675 -0.310 -0.985
3 16 -3.675 -0.310 -0.985 -3.675 0.000 -0.985 -3.298 -0.310 -1.903
3 16 -3.675 0.000 -0.985 -3.298 0.000 -1.903 -3.298 -0.310 -1.903
3 16 -2.690 -0.620 -2.690 -2.690 -0.310 -2.690 -1.903 -0.620 -3.298
3 16 -2.690 -0.310 -2.690 -1.903 -0.310 -3.298 -1.903 -0.620 -3.298
3 16 -3.298 -0.620 -1.903 -3.298 -0.310 -1.903 -2.690 -0.620 -2.690
3 16 -3.298 -0.310 -1.903 -2.690 -0.310 -2.690 -2.690 -0.620 -2.690
3 16 -3.298 -0.310 -1.903 -3.298 0.000 -1.903 -2.690 -0.310 -2.690
3 16 -3.298 0.000 -1.903 -2.690 0.000 -2.690 -2.690 -0.310 -2.690
3 16 -2.690 -0.310 -2.690 -2.690 0.000 -2.690 -1.903 -0.310 -3.298
3 16 -2.690 0.000 -2.690 -1.903 0.000 -3.298 -1.903 -0.310 -3.298
3 16 -0.985 -0.620 -3.675 -0.985 -0.310 -3.675 0.000 -0.620 -3.808
3 16 -0.985 -0.310 -3.675 0.000 -0.310 -3.808 0.000 -0.620 -3.808
3 16 -1.903 -0.620 -3.298 -1.903 -0.310 -3.298 -0.985 -0.620 -3.675
3 16 -1.903 -0.310 -3.298 -0.985 -0.310 -3.675 -0.985 -0.620 -3.675
3 16 -1.903 -0.310 -3.298 -1.903 0.000 -3.298 -0.985 -0.310 -3.675
3 16 -1.903 0.000 -3.298 -0.985 0.000 -3.675 -0.985 -0.310 -3.675
3 16 -0.985 -0.310 -3.675 -0.985 0.000 -3.675 0.000 -0.310 -3.808
3 16 -0.985 0.000 -3.675 0.000 0.000 -3.808 0.000 -0.310 -3.808
3 16 0.985 -0.620 -3.675 0.985 -0.310 -3.675 1.903 -0.620 -3.298
3 16 0.985 -0.310 -3.675 1.903 -0.310 -3.298 1.903 -0.620 -3.298
3 16 0.000 -0.620 -3.808 0.000 -0.310 -3.808 0.985 -0.620 -3.675
3 16 0.000 -0.310 -3.808 0.985 -0.310 -3.675 0.985 -0.620 -3.675
3 16 0.000 -0.310 -3.808 0.000 0.000 -3.808 0.985 -0.310 -3.675
3 16 0.000 0.000 -3.808 0.985 0.000 -3.675 0.985 -0.310 -3.675
3 16 0.985 -0.310 -3.675 0.985 0.000 -3.675 1.903 -0.310 -3.298
3 16 0.985 0.000 -3.675 1.903 0.000 -3.298 1.903 -0.310 -3.298
3 16 2.690 -0.620 -2.690 2.690 -0.310 -2.690 3.298 -0.620 -1.903
3 16 2.690 -0.310 -2.690 3.298 -0.310 -1.903 3.298 -0.620 -1.903
3 16 1.903 -0.620 -3.298 1.903 -0.310 -3.298 2.690 -0.620 -2.690
3 16 1.903 -0.310 -3.298 2.690 -0.310 -2.690 2.690 -0.620 -2.690
3 16 1.903 -0.310 -3.298 1.903 0.000 -3.298 2.690 -0.310 -2.690
3 16 1.903 0.000 -3.298 2.690 0.000 -2.690 2.690 -0.310 -2.690
3 16 2.690 -0.310 -2.690 2.690 0.000 -2.690 3.298 -0.310 -1.903
3 16 2.690 0.000 -2.690 3.298 0.000 -1.903 3.298 -0.310 -1.903
3 16 3.675 -0.620 -0.985 3.675 -0.310 -0.985 3.808 -0.620 0.000
3 16 3.675 -0.310 -0.985 3.808 -0.310 0.000 3.808 -0.620 0.000
3 16 3.298 -0.620 -1.903 3.298 -0.310 -1.903 3.675 -0.620 -0.985
3 16 3.298 -0.310 -1.903 3.675 -0.310 -0.985 3.675 -0.620 -0.985
3 16 3.298 -0.310 -1.903 3.298 0.000 -1.903 3.675 -0.310 -0.985
3 16 3.298 0.000 -1.903 3.675 0.000 -0.985 3.675 -0.310 -0.985
3 16 3.675 -0.310 -0.985 3.675 0.000 -0.985 3.808 -0.310 0.000
3 16 3.675 0.000 -0.985 3.808 0.000 0.000 3.808 -0.310 0.000
3 16 3.675 -0.620 0.985 3.675 -0.310 0.985 3.298 -0.620 1.903
3 16 3.675 -0.310 0.985 3.298 -0.310 1.903 3.298 -0.620 1.903
